# FILE DATA
ID : MDRW2100047065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 주말 동안 너무 뒹굴었으
P1 	: 신데렐라 분장
P0 	: 웃음 포인트야
P0 	: 아직도 기억나
P1 	: 그 영어쌤 이름 뭐였지?
P0 	: 기억안나
P0 	: 외국인이라
P1 	: 왕자가
P1 	: 영어쌤
P0 	: 왕자가 그쌤이었어?
P0 	: 난 왜 기억이 안나지
P1 	: 응 내가 피티 만들었는디
P0 	: 내 기억속 신데렐라가 넘 충격적이었어
P0 	: 딴건 기억이 안나
P1 	: 난 피티 내가 만들어서 그 쌤 얼굴
P1 	: 내가 합성함
P0 	: ㅋㅋㅋ그런 과거가
P0 	: 그피티 아직 있어?
P1 	: 음 어딘가 찾아보면
P1 	: 있을듯
P0 	: ㅋㅋㅋ진짜 웃기겠따
P1 	: 그 영어쌤이 자기 합성얼굴 보고
P1 	: 반응 생각나
P0 	: 어땠어?
P0 	: 난 왜 기억이 없지
P1 	: 완전 경악 ㅋ
P0 	: ㅋㅋㅋㅋㅋ아
P1 	: 반학생들 다웃음
P0 	: 진심
P0 	: 어케
P0 	: ㅋㅋㅋ
P0 	: 안웃을 수가 없지
P1 	: 진심 우리가 영어쌤 희생시켰지
P0 	: ㅋㅋ재미를 위해서
P1 	: 근데 나중엔 본인도 좋아함
P0 	: 어쩔 수 없었다
P1 	: 유머아는 쌤이 었음
P0 	: &name4& 분장이 짱이었어
P1 	: 그거 내 앞치마 머리수건
P0 	: 가발과 머리수건
P0 	: 공주 드레스?
P1 	: ㅋ 다 내가 준비해감
P0 	: 요술봉에
P0 	: 아주 별의 별거
P1 	: 요술봉도 내가 가져갔던거 같은디
P0 	: 화장도 좀 시키지 않았나?
P1 	: 마자 완전 과하게
P0 	: 입술ㅋㅋㅋㅋ
P0 	: 빨갛게
P1 	: 빨갛게 해서 웃겼음
P0 	: 경악의 목소리들
P0 	: 기억난다
P1 	: 그니까 &name4& 그래도 잘 했으
P0 	: 가발 완전
P0 	: 공주 가발
P0 	: 웨이브 곱슬
P1 	: 그거 내 새 가발이었던듯
P0 	: ㅋㅋㅋ진심 니가 짱이여
P0 	: 나
P0 	: 그거 생각나
P1 	: 그거 &name4&에게 씌우고 다 엉켰던듯
P0 	: 헉
P1 	: 그 가발 처분
P0 	: 일회용 된거임?
	  
P1 	: 응 그래서 버렸던듯
P0 	: 헐
P0 	: 어케
P0 	: 가발 비싼데
P1 	: ㅋ 싼거라 괜춘
P0 	: ㅋㅋㅋㅋ아
P0 	: 나
P0 	: 그거
P0 	: 우리
P1 	: 응응 뭐?
P0 	: 대본 연습
P0 	: 할때
P0 	: &name5&이가 듣고
P1 	: 아 ㅋㅋㅋㅋㅋ &name5&이?
P0 	: 오해한거
P0 	: ㅋㅋㅋㅋ
P1 	: 뭐지?
P0 	: 너한테 듣고 빵터짐
P1 	: 나 기억안난다
P0 	: &name4&이
P0 	: 대본연습할떼
P0 	: 여자 목소리로
P1 	: 아 ㅋ 맞아
P0 	: 하는거 우연히 듣고
P1 	: 너무 실감나게 해서
P0 	: &name4&이 이상한 애로 오해한거
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 기억남 &name5&이 아직도 약간 그렇게 생각하는듯
P0 	: 헐
P0 	: ㅋㅋㅋ
P0 	: 어케
P0 	: 혁이 희생됐어
P1 	: 아니 근데
P1 	: &name4&이가 &name5&이 만날때마다
P1 	: 드라마 얘기함
P0 	: ㅋㅋㅋ드라마가 뭐 어때서
P1 	: 남주인공이 더 좋다면서
P0 	: 아이코
P1 	: 자업자득이야
P0 	: ㅋㅋㅋㅋ
P0 	: 아
P0 	: 어케
P1 	: 내말이 그러니 오해가 쌓임
P0 	: 급 생각난다
P0 	: 우리
P0 	: 쌍화점 
P0 	: 보러가서
P1 	: 그 전설의 쌍화점
P0 	: &name4&가 조인성 엉덩이 얘기한거
P1 	: 그거 진심
P0 	: 맞나
P1 	: 근데 다들 인정
P0 	: &name4&이었나
P1 	: &name6&오빠 아니고?
P0 	: 헷갈려
P1 	: 나도
P0 	: 조인성 엉덩이 누가 얘기 한거지
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 송지효보다
P0 	: 근데 누가 얘기했던
P1 	: 더 이쁘긴했으
P0 	: 다들 맞다고 했어
P1 	: 완전 공감
P0 	: ㅋㅋㅋ그때
P1 	: 우리 그 영화 보고 넷이 다 어색
P0 	: 대체
P0 	: 왜
P1 	: 별로 친하지도 않았음
P0 	: 그 멤버로 보러간거지
P0 	: 원래
P1 	: 아마 공강시간 많아서였나?
P0 	: 너랑나랑 가려고 하지 않았나?
P0 	: 아냐
P0 	: 그때 광사에서 보지 않았어?
P1 	: 그랬나?
P0 	: 그거보고 애슐리 갔었는데
P1 	: 애슐리 갔었지 마자
P0 	: 지금 생각해보니
P0 	: 어이없어
P0 	: ㅋㅋ
P1 	: 내가 생각해도 웃김
P0 	: 대체 그멤버로 왜 간거지
P0 	: 그 영화를 대체
P1 	: 그니까 우리 영화 그냥 아무거나 선택한듯
P0 	: 내 생각도 그럼
P1 	: 아마 그게 1위였을걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1위라니
P0 	: 그거 청불이었는데
P1 	: 영화하니 그거 생각남
P0 	: 울나라 사람들 대단쓰
P1 	: 우리의 10년의 영화 ㅋ
P0 	: ㅋㅋ
P0 	: 해리
P0 	: 우리친구 해리
P1 	: 그니까 해리 ㅠ
P0 	: 진심
P0 	: 해리랑 같이 컸는데
P1 	: 해리 끝나서 슬픔
P0 	: 그 영어회화
P0 	: 여름방학 끝나고
P0 	: 여름계절학기
P1 	: 마자 영어회화 끝나고 역곡에서
P0 	: 끝나는날
P0 	: ㅋㅋㅋ
P1 	: 개운하게 봤지
P0 	: 졸린 눈을 부릅뜨고
P1 	: 그게 마지막편이었음
P0 	: 아냐
P0 	: 마지막편 아녔어
P1 	: 아니었나?
P0 	: 그 전편
P1 	: 내기니 튀어나온거?
P0 	: 응응
P1 	: 아 그게 6편이었나?
P0 	: 나 솔직히 그때 졸다가 깝놀함
P1 	: 나도 공포영화보다 더 깜놀
P0 	: 나도
P0 	: 진심 개놀람
P1 	: 내기니가 진심 그 순간에
P0 	: 화면 한가득
P0 	: 튀어나오는데
P1 	: 해리포터는 사랑이다 
P0 	: 심장 마비 걸리는 줄
P1 	: ㅋ 나도 같이놀람
P1 	: 몇편이 젤 재미있음?
P0 	: 요즘도 
P0 	: 난
P0 	: 첫편
P0 	: 젤 동화같음
P1 	: 아 난 근데 가끔 불의잔이나 그 3편 뭐지 그거 보고픔
P0 	: 아즈카반
P1 	: 슬픈게
P0 	: 디비디 있자너
P1 	: 해리 꼭 밤늦게 시작해서 1편부터 시작하면
P1 	: ㅠ
P1 	: 3,4편 못봄
P0 	: 아ㅜㅜ
P0 	: 디비디 사지 않았어?
	  
P1 	: 일어나면 완결편
P1 	: 일편 디비디 있음
P0 	: 딴거 못구하나?
	  
P0 	: 요즘 다 블루레이인가
P1 	: 요즘 찾아보면 어디 있을듯
P1 	: 아님 웨이브?
P0 	: 응
P0 	: 웨이브에 있을거 같음
P0 	: 근데 왠지 해리는
P0 	: 연휴에 티비로 봐야 할 거 같아
P1 	: 영화극장에서 보는게 진리였음
P0 	: 나홀로 집에랑 같이
P0 	: 그건 그래
P0 	: 특히
P0 	: 막편은
P1 	: 마자 나홀로
P0 	: 전투신이 많아서
P0 	: 난 가끔 나홀로 집에도 본다
P1 	: 케빈의 얼굴이 떠오른다 난 클스마스에
P0 	: 몇년전거냐
P1 	: 십년 더 되지 않았나?
P0 	: 30년은 된듯
P1 	: 그건그래
P0 	: 근데 아직도 거기 나오는 집 예뻐
P0 	: ㅋㅋㅋㅋ
P1 	: 마자 그집 
P0 	: 어렸을 때 부러웠는데
P0 	: 지금도 부럽
P1 	: 마자 미국식 집들은 진심
P1 	: 근데 관리 힘들어
P0 	: 문도 허술해보여
P0 	: 그 나무문
P1 	: ㅋㅋ 마자 
P0 	: 도둑 들기 딱 좋은
P1 	: 그 도둑들 너무 멍청한
P0 	: ㅋㅋㅋㅋ진심 근데 딱 살인나기 좋은 트릭들이야
P0 	: 넘 잔인했어
P0 	: ㅋㅋㅋㅜ
P1 	: 그 생쥐이름 뭐였지?
P0 	: 도리스였나?
P0 	: 3편??
P1 	: ㅋ 나 왜 스케버스밖에 생각안나냐
P0 	: ㅋㅋ그건 해포
P1 	: 긍까
P0 	: 그러고 보니 서양영화는 쥐를 좋아하나
P0 	: 쥐가 은근 자주 나오네
P1 	: 그니까 맨날 쥐나옴
P0 	: 애완 동물로
P1 	: 난 쥐는 벼롤
P0 	: 우린 햄스터 나오는데
P1 	: 햄스터도 별로
P0 	: 걔네는 생쥐야
P0 	: 딱 봐도 쥐
P1 	: 으 난 싫어
P0 	: 나 집 오는 길에 길에서 비틀거리는 쥐봄
P1 	: 헉!
P0 	: 근데 어디 아파보였어
P0 	: 쬐끄만게
P0 	: 애기 같기도 함
P1 	: 뭔가 불쌍하긴 한데
P0 	: 응
P0 	: 불쌍해서
P0 	: 조심히 피해서 옴
P1 	: 피해옴! ㅋㅋ
P0 	: ㅋㅋㅋ밟을까봐 식겁
P1 	: 오우 나도 싫다
P0 	: 첨에 햄스터 인줄
P0 	: 넘 작아서
P1 	: 으 난 진심 쥐는 허으
P0 	: 나도 큰 쥐 싫어
P0 	: 옛날에 슈퍼할 때
P1 	: 슈퍼에 있었게따
P0 	: 쥐 잡는거 마니 봄
P0 	: ㅜㅠ겁나 큼
P1 	: 징그럽다 
P0 	: 통통했어
P1 	: 아오
P0 	: 끈끈이 놓고
P0 	: 아주 별 쇼를 다함
P1 	: 완전 생각도 하기 싫은디
P0 	: 넘 커서 아직도 기억나
P0 	: 걔에 비하면 오늘 쥐는 귀여운 수준임
P1 	: 으 완전 싫음
P0 	: ㅋㅋ상상하지마
P1 	: 너의 설명에 상상이됨
P0 	: ㅋㅋ그만 설명해야겠어
P0 	: 아 웃기다
P1 	: 응 나 얼마전에 한울이 봤음
P0 	: 오
P0 	: 요즘도 힘들어함?
P1 	: &name5&이 맨날 우리 대학때 이상한 모습만 봐서
P0 	: ㅋㅋㅋ걔는 왜 그런 때만 보는 거야
P1 	: 그니까 우리 이상한 애들인줄
P0 	: 걔가 그런 때만 보는게 신기할 정도야
P1 	: 우리 감튀 무덤 생각나 그때도 본거같은디
P0 	: ㅋㅋ나 그사진
P0 	: 옛날 폰에 있을텐데
P1 	: 그게 있다고? 
P0 	: 안켜져
P1 	: 완전 ㅋㅋ 웃김
P0 	: 바테리
P0 	: ㅋㅋㅋㅋ
P0 	: 나도 기억나
P1 	: &name5&이가 국문과는 단체 또라이만 있냐고
P0 	: 감튀의 산
P1 	: ㅋ 나보고도 너희과 이상하다고
P0 	: ㅋㅋㅋ난 감튀의 산만 기억나
P1 	: ㅋ 우리 그러고 노는걸 맨날 보니까
P1 	: 또라이들로 찍힘 해맑은 또라이들
P0 	: ㅋㅋㅋ먹는거만 중요
P1 	: ㅋ 그치 그 학식
P0 	: 학식도 그렇고
P0 	: 감튀 케챱 사건도
P0 	: 내가 그런 행동 한게
P1 	: 케챱?
P0 	: 기억은 안나지만
P0 	: 납득은 간다
P0 	: 니가 &name5&이가 본거
P0 	: 얘기해준거
P1 	: 뭐지?
P0 	: &name5&이가 우리 감튀 쌓아놓고 먹으려고 할때
P1 	: 뭐지?
P0 	: &name6&오빠가 
P0 	: 되게
P1 	: 아 그 케챱 안먹는다는거
P0 	: 진지하게
P0 	: 응응
P1 	: 맛의 진리를 논했지
P0 	: 감튀 본연의 맛
P0 	: 예찬
P1 	: 근데
P1 	: 니가
P1 	: ㅋ
P0 	: 아니야
P0 	: 스타트는
P0 	: 너였어
P1 	: 나였나?
P0 	: 응응
P1 	: 케챱 미친듯이 짰던듯
P0 	: 에찬하고 있는데
P0 	: 니가
P0 	: 고개를 끄덕이며
P1 	: ㅋ 난 케챱이 필수
P0 	: 아무렇지 않게
P0 	: 케챱 짜더니
P0 	: 먹는거
P0 	: 내가 뒤이어
P1 	: ㅋㅋㅋ 그래서 &name5&이가 또라이로 봤나
P0 	: 모든 케챱을
P0 	: 다 짜놓고
P0 	: 열시미 먹었댔어
P1 	: 마자 기억난다
P0 	: ㅋㅋ보통 그러면
P1 	: 야 너 진짜 기억력 좋다 우리 대학이 몇년전인지
P0 	: 감튀 그냥 한번 먹어보면서
P0 	: 케챱없이 먹어도
P0 	: 맛있따고 
P0 	: 한마디 말이라도 하고 먹을 텐데
P0 	: 눈치 없이 그냥 ㅋㅋㅋ
P1 	: 맞아 우린 먹는거에만
P0 	: 나도 너한테 들었을 땐 기억 안났어
P0 	: 그저 감튀 산만 기억남
P1 	: ㅋㅋㅋ 감튀동산
P0 	: 우리 그때
P0 	: 7명인가
P0 	: 8명인가
P0 	: 단체로 시켜서
P1 	: 우리동기들 다있었지
P0 	: 감튀 다 쏟아서
P1 	: 급 &name7&언니 생각난다
P0 	: 진심
P0 	: ㅋㅋ
P0 	: 언니
P0 	: 안 본지 오래다
P1 	: 나 언니랑 맨날 교육학 수업들음
P0 	: 난
P1 	: 다들 교수로 오인해서 언니한테 인사함 
P0 	: &name8&이랑
P0 	: 같이
P0 	: ㅌ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 언니 
P0 	: 넘 교수 패션
P1 	: 왜 인사했으?
P0 	: 트렌치
P0 	: 아니
P1 	: 응 언니 완전 교수님
P0 	: ㅋㅋㅋ
P0 	: 언니
P0 	: 넘 웃겼어
P1 	: 언니 진주귀걸이
P1 	: 지금 생각해도 교수님임
P0 	: 트렌치에 진주귀걸이 명품지갑
P0 	: 구두도 수제구두 좀 어른들 신고 다니는
P1 	: 내말이 완전
P0 	: ㅋㅋㅋ누가봐도 교슈님
P0 	: 대학생이 패션이 아녔으
P1 	: 진심 그 예술의 이해?
P0 	: 그 수업이 왜?
P0 	: 언니도 같이 들었나?
	  
P1 	: 그과제 미친소 같이 듣지 않았나?
P1 	: 연극 교양 무슨
P0 	: 그건 연극
P0 	: ㅋㅋㅋ
P0 	: 연극 보러 갔었지
P1 	: 미친소 생각나
P0 	: ㅋㅋㅋ난 내용이 기억안나
P0 	: 대신 소 울음이 기억나
P1 	: 나도 그래 교수가 나와서 부담스럽
P0 	: ㅋㅋ소극장이라 더 부담
P1 	: 그니까 교수님이 직접 눈마주쳐서
P1 	: 근데 지금 생각하면 그냥 표팔이 였던듯 ..
P0 	: 최대한 뒤에 앉는다고 앉았는데
P0 	: 민망쓰
P1 	: 그니까 계속 눈마주치고
P0 	: ㅠㅜ
P0 	: 민망
P1 	: 그걸로 소감문 과제 였자나
P0 	: 표팔려고
P0 	: ㅋㅋㅋㅋ
P1 	: 응 모든 학생 동원
P0 	: 뭐
P0 	: 그래도
P0 	: 문화생활 한다고 치면
P0 	: ㅋㅋㅋ
P1 	: 볼만한 연극은 아니였던것 같은디 광우병 주제였나?
P0 	: 수업보단 나음
P0 	: 난 잘 기억도 안나
P0 	: 광우병이었겠지?
P0 	: 미친소니
P0 	: ㅋㅋ
P1 	: 응 광우병 그때 미국 파동이었나
P0 	: 한창 이슈였었때라
P0 	: 그런 연극 나온듯
P1 	: ㅋㅋ 마자 
P0 	: 난 전공 수업보다
P0 	: 교양 수업들이 생각나
P1 	: 교양 어떤거?
P0 	: 너랑 
P0 	: 남산과
P0 	: 미술관과
P0 	: 궁궐을 
P1 	: 아 맞다
P0 	: 휩쓸던
P0 	: ㅋㅋㅋㅋ
P1 	: 우리 진짜 많이 갔다
P0 	: 진심 
P0 	: 많이 돌아다님
P1 	: 그 해골전시 뭐지? 미라 인체의 신비?
P0 	: 그때 사진들 나 있다
P0 	: ㅋㅋㅋ
P0 	: 파라오의저주?
P1 	: 그거 전세계적으로 유명하던데
P0 	: 그건 학교 다닐 때 아니었던거 가튼디
P1 	: 아닌가?
P0 	: 졸업하고 간거 아냐?
P1 	: 대학교때 하도 많이 돌아다녀서
P0 	: ㅋㅋㅋㅋ
P1 	: 궁궐도 너였나?
P0 	: 응 
P0 	: 운현궁
P0 	: ㅋㅋㅋㅋ
P0 	: 그때 가발쓰고 찍은 사진
P0 	: 있을걸
P1 	: 아 마자
P0 	: 내컴 어디에
P1 	: 아미의 정원
P0 	: 그게 뭐지??
P1 	: 그 중전 있는정원
P0 	: ㅋㅋ대단
P0 	: 아직도 기억하다니
P1 	: 그거 하도 열심히 써서 기억한다
P0 	: 난 사진만 기억나
P1 	: 난 그 아미의 정원 굴뚝 생각나
P0 	: ㅋㅋㅋ난 그떄
P0 	: 아마 비왔나
P0 	: 그래서 고생한거만 생각나
P1 	: ㅋ 맞아 근데 우리 남산도 갔나?
P0 	: 그건 근현대사
P0 	: 복식이랑 생활양식
P1 	: 남산 꽃차 생각난다
P0 	: 그런거 배웠을 때 간듯
P0 	: ㅋㅋㅋ
P1 	: 꽃전이랑
P0 	: 꽃차가 그때였나
P0 	: ㅋㅋㅋㅋ
P1 	: 왜 먹는것만 생각나는지
P0 	: ㅋㅋㅋㅋㅋ어쩔 수 없어
P0 	: 나도 그래
P0 	: ㅋㅋㅋㅋ
P1 	: 꽃전밖에 생각안나 진달래
P0 	: 나는 다식??
P0 	: 맞나
P1 	: 아 마저
P0 	: 차랑 같이 주던
P0 	: ㅋㅋㅋ
P1 	: 맞아 그랬다 
P1 	: 난 차따윈 ㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나두
P0 	: 그냥 그랬던듯
P1 	: 진심 추억돋는다
P0 	: 그땐 그래도 체력이
P0 	: 좋았지
P0 	: 잘 돌아댕김
P1 	: 왜캐 과제들이 돌아다니는게 많았지
P0 	: ㅋㅋㅋ
P0 	: 미술관이 젤 별로 였어
P1 	: 미술관 그 티비?
P0 	: ㅋㅋㅋ
P0 	: 백남준 비디오아트만 좋았어
P0 	: ㅋㅋㅋ
P0 	: 화려해서
P0 	: 볼 맛 났음
P1 	: 티비 밖에 생각안나 백남준 생각도 안남
P0 	: ㅋㅋㅋ나두
P1 	: 이름을 기억하다니 너 진짜 기억력짱임
P0 	: 백남준은 여기저기서 많이 들어봐서
P0 	: ㅋㅋㅋㅋ
P0 	: 티비에도 자주 나오니 잇을 수 가 없었을 뿐이얌
P1 	: 거기 무슨 코끼리 그림있지 않았나?
P0 	: 기억이 안나
P0 	: 나에겐
P1 	: 코끼리 그림 얼핏 기억난다
P0 	: 화면들만 기억날뿐
P0 	: 진심 넘
P0 	: 뽈뽈거림
P0 	: ㅋㅋㅋ
P0 	: 지금 신입생들 불쌍해
P1 	: 재미는 없었지 ㅋㅋ 그래도 과제를 채우기 위한
P0 	: 체력 젤 좋을때
P0 	: 막 돌아다니고 해야
P0 	: 추억도 많이 남는데ㅜ
P1 	: 그니까 진심
P1 	: 키티카페? 너였나?
P0 	: 키티는 기억안나지만
P0 	: 공주카페는 나였어
P1 	: ㅋ 공주카페 기억도 안나
P0 	: 난 기억나
P0 	: 니가
P0 	: 여름방학때
P0 	: 급
P1 	: 그 흰색 카페였나?
P0 	: 카페투어가자고
P0 	: ㅋㅋㅋ
P0 	: 응응
P0 	: 홍대투어함
P1 	: ㅋㅋ 한창 핫한 곳이었음
P0 	: 그날 하루만
P0 	: 카페만 3곳인가 감
P1 	: ㅋㅋ 뭐에 꽂혔지
P0 	: 그때
P0 	: 거기 갔어
P1 	: 어디?
P0 	: 나무?그늘?
P0 	: 거기 있자너
P1 	: 음 난 왜 기억이 ㅠ
P0 	: 빵 무한리필
P0 	: 거기를 첫타로 가서
P0 	: 빵으로 배 채워서
P0 	: ㅋㅋㅋ
P1 	: 그랬나?
P0 	: 그 다음부터 힘겨웠ㅇ더
P0 	: ㅋㅋ
P0 	: 공주카페 넘 비쌌어
P1 	: 마자 난 근데 공주카페 흰색만 기억나
P0 	: 그때 시급이 4000원대였는데
P0 	: 거기 음료가 6000원 넘었었나
P0 	: 지금으로 따지만 만원 넘눈거임
P1 	: 캬햐 진짜 비싸네
P0 	: ㅋㅋ우리 경악 했자나
P1 	: ㅋ 나 기억력이 떨어지나봐
P0 	: 나두
P0 	: 근데
P0 	: 자세히는 기억이 안나
P0 	: 분명 더 갔었는데
P0 	: 두곳만 기억나
P0 	: ㅋㅋㅋ
P1 	: 내말이
P1 	: 난 한곳만
P0 	: ㅋㅋㅋ공주카페 넘 샤랄라했어
P1 	: ㅋ 그러니 공주카페
P0 	: 이름이 공주카페였나
P0 	: ㅋㅋㅋㅋ기억이 안나
P1 	: 아니었던듯
P1 	: 테마만
P0 	: 글치???ㅋㅋㅋㅋ
P1 	: 응 설마 이름이 ㅋ
P0 	: ㅋㅋㅋ공주
P0 	: 일리가 없지
P1 	: 웃프다 
P0 	: 나 그건 확실히 기억해
P0 	: 케익 뷔페
P0 	: ㅋㅋㅋㅋ
P1 	: 아 상수역
P0 	: 거기도 있고
P0 	: 맨 처음 스타트는
P0 	: 선릉역이었어
P0 	: 신명제과? 선명제과??
P1 	: 선릉이었나?
P0 	: 그랬던거 가틈
P1 	: 근데 난 상수밖엔
P0 	: 그때 당시로는 꽤나 비쌌었어가지고
P0 	: ㅋㅋㅋㅋ
P1 	: 마자 우리 근데 대학때 뷔페도 많이 다녔다
P0 	: ㅋㅋㅋㅋ
P0 	: 그땐 뷔페 전성기였어
P0 	: 모든게 다 뷔페인 시대
P1 	: 마자
P0 	: 애슐리 가고픔
P1 	: 우리 대학때는
P1 	: 뷔페가 
P0 	: ㅠㅜ
P1 	: 난 빕스
P0 	: 응응
P0 	: 나두 빕스
P1 	: 빕스 연어가 진리
P0 	: 코로나 꺼져라
P1 	: 거기 훈제연어가 진심 ㅠ 
P0 	: ㅠㅜ
P0 	: 새우도 좋았는데
P0 	: 어느 순간부터 없어짐ㅜ
P1 	: 맞아 ㅠ 진심 빕스 가고프다
P0 	: 새우랑 연어랑 같이 먹어도 맛났는디
P0 	: 아오
P1 	: 새우는 근데 까기 귀찮아서
P0 	: 배고파졌어
P0 	: ㅠㅜ
P1 	: 나두
P0 	: 미치겠다
P0 	: ㅋㅋㅋㅋ
