# FILE DATA
ID : MDRW2100047661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 아뇨?!?!?!?! 그래서 런 했어요!!!!
P0 	: &name2&님 학식도 자주 드셧어여?
P1 	: 저도 오빠랑 같이 살면 시킬텐데...쓰으으읍 아쉽네요 ㅜㅜ
P1 	: 저 학식은 잘 안먹었어요! 주위에 사먹을 곳이 많아서ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봉구스 밥버거가 있었고든요 근데 그게 너무 맛있는거예요,,
P1 	: 물론 1년내내 먹어서 질렸지만....
P0 	: 헐!!!! 저 그거 진짜 좋아해요 그거
P0 	: 왕주먹밥처럼 꾹꾹 눌러서 먹으면
P0 	: ㄹㅇ 꿀맛!!!!!!!!
P0 	: &name2&님 담에 제가 자취하는 곳 모셔가서
P0 	: 제 맛집 소개시켜드릴게요 히히
P1 	: 와 넘 좋아요!!!!!!!!!!!!!하!!!
P1 	: 어떤 맛집이에요?!?!?! 저 지금 벌써 너무 기대중이라구욧
P0 	: 제가 죽어라 먹엇던 학교 맛집 공개합니다.
P0 	: 1. 애신 마라탕 (치즈떡 가능 고기 포함 5천원부터 마라탕 먹기 가능)
	  2. 일층집 부대찌개 (햄사리 도랏습니다.)
	  3. 촨커 <- 여기 진짜 유명해졌어요 푸딘코? 푸틴코? 하는 녀석이 인스타로 알려버렷걸랑요
P0 	: &name2&님. 중화요리. 잘. 드셔요.?
P1 	: 아 씁... 아 아 아 치즈떡?
P1 	: 아 진짜맛있겠다 저 중화요리 사랑라죠
P1 	: 와 너무 맛있겠다 부대찌개도 넘 좋아한단말이에요 하
P1 	: 푸틴코? 검색해볼게요
P1 	: 아
P1 	: 아놔 쟤가 소개를 해줬군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꿔바로우 맛집 어떡해 너무 맛있겠다...
P1 	: 츄베릅......
P0 	: 에바임요 저기 양꼬치도 오바쌈반데
P0 	: 제가 진짜 약간 헛구역질할 때까지
P0 	: 먹는 타입이거든요????
P0 	: 담에 &name2&님 델꼬
P0 	: &name2&님도 헉구열ㄹ짓랄때까지
P0 	: 먹여드릴게요
P0 	: 디저트 맛집도요!
P1 	: 하 진짜 너무좋아요 저도 입 바로 위까지 먹어야 하는 타입이거든요?!?!?!?!
P1 	: 제가 사는 곳 오시면 저 &name1&님 토하고 2차전까지 해서 보내드린다....
P1 	: 디저트 맛집 하 너무좋아요 진짜로
P1 	: 저 디저트도 사랑하거든요!??!!?!?!
