# FILE DATA
ID : MDRW2100002372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 안녕
P0 	: 근데 얼마전 친구가 같이 조사하는 알바 하자고 했는데 나만 떨어졌어
P1 	: 그래서 신선한 자극이나 다른 생각들을 많이 배우려고 했었어
P1 	: 저런....
P0 	: 내정자가 있었대 친구는 거기랑 아는 사이고
P1 	: 그렇쿠나....
P0 	: 그래서 그게 뭐라고 대수롭지않게 생각하고싶은데
P0 	: 이런 알바마저도 빽없어서 밀리는 현실에 난 진짜 끝인가
P0 	: 막 그런 생각이 몰아치니까 심란하더라고
P1 	: 어느 책에서 봤던건게
P1 	: 그럴수록 굉장히 작고 쉬운 목표부터 하라고 하더라
P1 	: 그런 작은 성취감들이 모여서 큰 용기를 줄 수 있대
P0 	: 고마워 
	  내 이야기 진심다해 들어준다는 생각이 든다
P0 	: 나이들어가니까 조바심났어 괜히
	  좀쉬면 어때서 그치 ㅎ
P1 	: 조바심갖지마
P1 	: 나도 원래다니던 회사 그만두고
P1 	: 1년넘게 놀다 지금회사 들어왔어
P1 	: 다행히 지금회사사람들음 너무 좋아
P0 	: 다행이다 좋은 동료들 만나서
P0 	: 무슨 일 하는지 물어봐도 되나?
P1 	: 공공기관에서 일하고있어
P1 	: 벌써 12시네  점심은 머먹을생각이야?
P0 	: 그렇구나 공공기관이 아무래도 조건이 괜찮긴하더라
P0 	: 들깨칼국수 넌?
P1 	: 나는 카레라이스 먹었어
P1 	: 나 칼국수 진짜 좋아하는데
P1 	: 칼국수 수제비 이런거 엄청 좋아해
P0 	: 오~ 카레는 어제 저녁에 했쥐~
P0 	: 옥수수알까넣고 해봤는데 세상에 맛있더라고
P0 	: 사무실에 식당이 있어? 아님 나가서 먹어?
P1 	: 지하에 식당이 있어
P1 	: 거기사 점심은 먹고 저녁은 야근할때는 배달시켜먹어
P0 	: 야근도 있어?
P0 	: 점심해먹고 노곤노곤해졌어 큰일이야 해이해져서
P0 	: 민원 상대하는 일은 아니지?
P1 	: 어 민원인상대는 안해 ㅎ  그래도 내부직원들 민원이 있어서 쉽지않아
P0 	: 쉬운일은 없는것 같아
