# FILE DATA
ID : MDRW2100030981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 재밌네요이거
P0 	: 내가 여행을 갈 수 있다니
P1 	: 개강시즌이고
P1 	: 대박대박
P1 	: 가보자고~
P0 	: #가보자고
P1 	: 사람은군없을고같네요
P0 	: 또 어디 좋은곳 추천주셔요
P0 	: 아 원래는 일본도 가끔 갔었는데 ㅠㅠ
P1 	: 헐
P0 	: 아 저 먹는거 좋아해서 먹는거 위주로 여행 가는편이여요
P1 	: 저일본한번도안가봤어요
P1 	: 헐그럼 역시 전라도죠
P1 	: 전라도맛난거많잖아요!!!
P0 	: 음식이 맛있어용
P0 	: 뭘 먹어볼까요!!!
P1 	: 일본 디저트맛나나요
P0 	: 완전요!
P1 	: 저 전주에서 시레기국밥먹었었는데맛나썽요
P1 	: 육회비빔밥은생각보다별로였던...
P1 	: 저 종로에있는 광장시장갔었는데
P1 	: 칼국수를먹었었는데 진짜맛났어요
P0 	: 전주 시레기국밥이랑...
P0 	: 앗 광장시장도 좋죠 전 광장시장은 전이 맛있었어요 ㅋㅋㅋㅋ
P0 	: 막걸리랑!!!
P1 	: 으아악
P1 	: 막거리
P1 	: 제주도 감귤막걸리
P1 	: 드시고와주세요
P0 	: 헉 듣기만 해도 약간 몬가 감귤향 나는듯하면서도
P0 	: 맛있겠다
P1 	: 크으..
P0 	: 돔베고기랑 먹어야할것같은
P1 	: 와
P1 	: 돔베고기
P1 	: 수학여행가서먹어봤어요
P0 	: ㅋㅋㅋㅋㅋ 전 제주 수학여행때 그.....
P1 	: 그냥 도마 위 고기를 돔베고기라고한다면서요
P0 	: 은박지에 올린.. 무슨 불고기인가...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제육인가... 그거 먹었떤것같아요
P1 	: 진짜너무하다구요 학교
P0 	: ㅠㅠ큐ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그런데를....저희는40만원내고갔는데
P1 	: 생각해도 너무비쌌던....
P0 	: 와 얼마였는지 기억도 안나네요
P1 	: 숙소가 너무 구렸어요...
P1 	: ㅋㅋ큐ㅠㅠ
P0 	: 10년전이래요 고등학교때가
P1 	: 와
P0 	: ㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 저는 10년전이중학교땬데
P1 	: 저희나이차이별로안나네요(당연함
P0 	: 좀 있으면 2022년인게 진쟈 안믿기는
P0 	: ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에바에요
P0 	: 맞아요 90 라인끼리는 다 솔직히 친구여요
P1 	: 당연하죠
P1 	: 그 제주도가서
P1 	: 녹차밭을
P1 	: 꼭가보세요
P0 	: 우와 그런데도 가보셨어요
P1 	: 엄청이쁘더라구요
P0 	: 녹차가 나는군요!!!
P1 	: 학교에서갔던기억...
P0 	: 제주는 유채꽃밭 밖에 생각안나요
P1 	: 그 이니스프리였나 네이쳐리퍼블릭이었나 그 가게 본점인가
P1 	: 암튼 그런데를갔었는데
P1 	: 정말 이쁘긴하더라구요
P1 	: 거기앞에녹차밭있구
P1 	: 으악 부럽다ㅠㅠㅠ
P1 	: 진짜 행복하게 힐링하고오세요
P0 	: 고럼요 고럼요. 근데 &name2&님두 휴학한다구 하셨으니 어디 막 나가두 되구 그러지않아욤!?
P1 	: 허걱 그쵸그쵸 나가도되는데 돈이없네요
P1 	: 알바했었는데 그 돈으로 친구들과 호캉스가느라 탕진을해버렸던...
