# FILE DATA
ID : MDRW2100004682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 즐기긴하죠
P1 	: 저는 꼭 대극장 심판을
P1 	: 봐야겠습니다
P1 	: 좋은 말로할때 내놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는
P0 	: 종
P1 	: 댕~댕~
P0 	: 장례식에 울리는 종 소리~
P1 	: 킼..킼..
P0 	: 참...맛깔나죠...
P1 	: 그쵸...환장하죠..
P1 	: 저는 드라큘라도 좋아해요
P1 	: 목록좔좔 말하는데
P1 	: 정작 가서 본 극은
P1 	: 2개뿐이네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나 오기전에 적당히 봤어야 하는데
P0 	: 그저 보고싶을뿐...
P1 	: 마음속에 남은 건 분노뿐이에요
P0 	: 하지만 저는 서울안살아서 다행이라고샹각햐요
P0 	: 서울살았으면 이미 파산했어요
P1 	: 어째서 그런생각을 하시나요?
P1 	: 하지만 그럼 우리 지방인들은
P1 	: 2만원짜리극을
P1 	: 교통비포함해서
P0 	: ㅋ....ㅋ.....ㅋ.....ㅋ.....ㅋ..
P1 	: 15만원에 볼 수 있어요
P1 	: ^^
P0 	: 조용하새요!
P0 	: 극대노
P1 	: 조용!조용!
P1 	: 정ㅡ숙하세요!~
P0 	: 킬킬킬
