# FILE DATA
ID : MDRW2100047029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P1 	: 레알 아무도없쪄
P0 	: &name3&한테 저 혼나는거 아닌지{emoji:…}?
P1 	: 아님ㅋㅋㅋㅋㅋ
P0 	: 왜 데이트중에 끼어드냐며
P1 	: 괜춘ㅋㅋㅋㅋ
P0 	: 여자친구의 친구덜은 어쩔수 없댜규!
P1 	: 머리묶어주는즁
P1 	: 님은 뭐해
P0 	: 눼 누가 머리를 묶어줘요
P0 	: 나 쇼파에 앉아서 에어컨 바람 맞는즁
P1 	: 좋네
P1 	: 집캉스다야
P0 	: 천국
P1 	: 부럽
P0 	: 내일 회사가는거 믿어지지가 않음
P1 	: 그러게요...우울
P0 	: 오빠 아침에 출근하는데 눈의심ㅋㅋㅋㅋ
P1 	: 오늘 출근하셨나
P1 	: 안타깝네..
P1 	: {emoji}
P0 	: 엉 금욜부터 놀았쟈나
P1 	: 오늘내일모레만 가면 또쉬니께
P1 	: 위안삼아야쥬
P0 	: 토욜에 출근해여^^
P1 	: 눼?
P1 	: 안타깝...
P0 	: 10일안에 정리해야할일 천지쟈나
P1 	: 10일?
P1 	: 뭔정리요
P0 	: 외주비 마감 정리
P1 	: 나도 마감해야하쟈냐
P0 	: 그래서 토욜 출근하쟈나ㅠㅠㅠ
P1 	: 안타깝
P1 	: 저녁 뭐먹엉
P0 	: 대충 먹고 좀따 치킨 먹을둡
P1 	: 치킨 뭐먹어요
P1 	: 치맥합니깡
P0 	: 좀전에 설sa해서 매운거 빼구요 고민듕
P0 	: 님은여
P1 	: 뭐먹을지 고민듕
P1 	: s sa
P1 	: 왜함
P0 	: 말차라떼 먹어서 그런듯
P1 	: 뭐먹었길래요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우유때문인가
P0 	: 우유때문인거같소
P1 	: 속편한 저지방우유인가 어쩌고 그거드세요
P0 	: 원래 안이런데
P0 	: 갑자기 찾아온듯
P1 	: 엉 더운데 찬거먹어서 그런걸지도
P1 	: 저녁 뭐먹죠
P0 	: 파슷하 먹어조
P0 	: 알료올료
P1 	: 낮에 봉골레먹었는데 대실망
P1 	: 닝닝했다
P0 	: 어서 먹음
P1 	: &address& 그 체육공원?앞에?
P0 	: 그집 피해야지ㅠㅠ
P1 	: 사람별로없어서 갔는데
P1 	: 먹다보니 사람 계속오는데 왜오는지 모를..
P0 	: 닝닝이라니
P1 	: 소금부족
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김씨화덕 봉골레가 더맛있음
P0 	: 셀프로 소금 들고다닐수도 옶구요
P1 	: 추천함
P0 	: 김씨회덕 안조아하쟈나
P1 	: 엥
P1 	: 왜요
P0 	: 두세번 갔는데 벨루였음 늘
P1 	: &name2& 좋아함...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우린 함께할수 없게되옸군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이재모는 좋아하쟎아
P1 	: 이재모 먹고싶음데
P0 	: 이재모도 한번 가봄
P0 	: ㅎ
P1 	: 갈수가없음
P1 	: 코로나...
P0 	: 피자 결이 좀 다르쟈낰ㅋㅋ
P1 	: 옹
P0 	: 지금 남친이랑 많이 가놔
P0 	: 담 남친이 나같으면 안되쟈나ㅠㅠ
P1 	: 왜욬ㅋㅋㅋㅋㅋ
P1 	: 님같으면 왜요
P0 	: 김씨화덕 같이 안가줄꼬쟈낭ㅎㅎ
P1 	: 떼잉
P1 	: 가야지
P0 	: 어디가
P1 	: 저요?
P1 	: 더워서 밀면먹으러왔어요
P0 	: 어디용
P1 	: 해운대제면소?
P1 	: 첨와봄
P1 	: &address&에있쪄
P0 	: 어딘지 알게쨔ㅋㅋㅋ
P1 	: 열 &address&주민쓰
P0 	: 알겠지만 안가봄ㅋㅋ
P0 	: 니가 내보다 더 많이 가봤을듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도 자주안옴ㅋㅋ
P0 	: 난 안감ㅋㅋㅋ 자주고 뭐고ㅋㅋㅋ
P0 	: 김해 내에서 외식을 해본지 진짜 오래됨
P1 	: 차에서 퀴퀴한 냄새나서
P1 	: 내부 스팀쐬러옴
P0 	: 며칠전엔 괜찮던뎅
P1 	: 냄새안났어여?
P0 	: 방향제 냄새만 코를 후볐슈
P1 	: 출근하였니
P0 	: 당연
P1 	: 차는탔는데
P1 	: 아직 안출발
P0 	: 부럽노
P1 	: {censored}
P1 	: 하...
P0 	: 난 어느때보다 빨리 도착
P1 	: 아파트사람들 아직 휴가인가봄
P1 	: 차가 겁나많쟈냐
P0 	: 7시 10분에 도착함
P1 	: ㅋㅋㅋㅋ네비찍었는데
P0 	: 옹
P1 	: 22분도착이래서
P1 	: 아직 안출발하는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하....
P0 	: 그렇게 아슬하게 출근하나
P1 	: {censored}
P0 	: 중간에 차막히면 어쩔라고ㅜㅜ
P1 	: 엉 한 26분쯤 도착햐여
P1 	: 앞에 차 댤수있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일찍가거나 아싸리 늦게가거나
P0 	: 집에 빨리 갈라고ㅋㅋㅋ
P1 	: 어
P1 	: 인생아..
P0 	: 나도 좀 일찍 꺼지고 싶노 
P1 	: 오늘마감빼곤 할일없을듯
P0 	: 오늘 고객사도 쉬는데 졸라 많을듯
P1 	: {censored}
P0 	: 역시 대감집
P1 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거의다쉼
P0 	: 개부럽
P1 	: 그러게
P1 	: 하
P0 	: 하
P1 	: 님 일하나
P1 	: 할거많음?
P0 	: 나? 벌써 메일 몇개를 보냈는지 모르겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전래짠하네
P0 	: 참된 일꾼 아니냐궁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부지런한발꿀아니냐
P0 	: 벌꿀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 큽
P0 	: 할머니 병원간다고 깜빵 나왔던데
P0 	: 상습인듯
P1 	: 깜빵?
P1 	: 할머니?
P0 	: 박근혜요
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 병원가야하나고 상습적으로 나옴
P1 	: 할머니라길래 누군가함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name2&1분뒤출발하요
P0 	: 힘내라
P1 	: &name1&랑
P0 	: 그래도 도로에 차가 별로 없어서 좀 낫더라
P1 	: &name4&랑 카톡이나
P1 	: 햐야지
P1 	: 현타오겠네
P0 	: 그래 오늘 마니 하자
P1 	: 나만 잉하러가나
P0 	: ㅎㅎ
P1 	: 싶을듯
P1 	: ㅎ
P0 	: 나도 일하러 왔으니
P0 	: 걱정마...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 더 줄었노
P1 	: 20분만에간다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현타쓰
P0 	: 광속
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네비보다 더일찍도착하는거알제
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 화이링
P1 	: 오야
P0 	: 조심히 운전하시긔
P1 	: 천천히가야지
P0 	: 예아
P1 	: 얍
P0 	: 도착하면 카톡하셈
P1 	: 오야
P0 	: 뉍
P1 	: 도착함
P1 	: 천천히왔는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빠름 빠름 빠름
P1 	: 그랴도 맨앞에 댐
P1 	: 뒤에보니차창쓰 차에서 폰함
P0 	: 다덜 회사가기 싫은건 똑같나봄ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더워서 에어컨 킴
P1 	: 회사?
P0 	: 회사져 
P1 	: 당연히켜야하는거아니가
P0 	: 아 맨날 내만 키는거 아나
P1 	: 왜 안틈
P0 	: 몰라; 맨날 아침에 내가 킴
P1 	: 덥지도않나
P1 	: 일찍온사람이 젤먼저 트러놔야지
P0 	: 그래서 한 8시반이나 9시쯤 내가 키는듯
P1 	: 절레절레ㅠㅠ
P0 	: 무슨 아침인데 31도고 도른세상
P1 	: 도랐...
P0 	: 아 늠나 일하기 시른것
P1 	: 나도요
P0 	: 꾸역꾸역하고있쟈나
P1 	: 그래도 전화오는거보니
P0 	: 옹
P1 	: 딴회사도 출근하긴했나봄
P0 	: 3일 휴가인 비운의 회사인가봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ슬프네여
P0 	: 방금전에 메일 보냈는데
P0 	: 6일까지 휴가라고 메일 자동회신 왔는데 쩜 슬펏쟈나 
P1 	: 좋은회사고
P1 	: 자동메일이라니
P0 	: 대기업이니까오
P1 	: 좋다야..........
P0 	: 근데 본인이 설정해둔거같긴함
P0 	: 다른 애들은 안옴 같이 휴가인데
P1 	: 아직 열시가
P0 	: 웅 그러하다
P1 	: 일 계속했는데...
P0 	: 쉬엄쉬엄해
P1 	: &name4&는 답이없어
P0 	: {censored}
P1 	: 구래?
P0 	: 아니 오늘 많이 남았다구
P1 	: 아
P0 	: 님 일 천천히 하라규
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 성격급해서
P1 	: 남아있는일 빨리 헤치워야 맴이 편해지쟈냐
P0 	: 노비근성 어디안가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 본투비 쟈냐
P0 	: ㅋㅋㅋㅋㅋㅋ존윳ㅋㅋㅋ
P1 	: 또륵
P1 	: 오전일다함
P0 	: 부럽노 난 아직 일 졸라 많쟈나
P0 	: 계속 일하고 있는데도 뭐가... 많너
P1 	: 헝..힘내열
P0 	: 심지어 이와중에 잠옴
P1 	: ㅋㅋㅋㅋ어제몇시에잤는데
P0 	: 12시 좀 되기전에 잔거 같은데
P0 	: 중간에 수십번깬듯...
P1 	: 왜 깸
P0 	: 몰라 그냥 깸
P1 	: 님 넷플에 죄인 시즌1 추천함
P0 	: 한국꺼임 오ㅣ국꺼임
P1 	: 외국요
P1 	: 미드인듯
P0 	: 재밋나 뭔내용임
P1 	: 살인자가 왜살인했는지
P0 	: 응
P1 	: 동기찾음
P1 	: 한사건인데
P0 	: 기나
P1 	: 12화까지인가 있어
P0 	: 오호
P0 	: 난 요즘 그 뭐냐 나의봄 머시기 볼까 생각중
P0 	: 서현진 나오는거 잼나다고 하더라구
P1 	: 안그래도
P1 	: &name4&가 추천중ㅋㅋㅋㅋㅋ
P0 	: 시작햇니
P0 	: 아핰ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밋다나
P1 	: 그렇대영
P1 	: 둘이 잘어울리는지 잘모루겠 ㄴㄴ데
P0 	: 서현진은 이민기랑도 케미를 일으키던데 김동욱은 안된건가
P1 	: 연기를잘해서 어울리라나
P0 	: 아직 송강 한소희 그것도 안봄
P1 	: 나도
P0 	: 요즘 뭐 시작하기 엄두가 안나쟈나
P1 	: 밖에 졸량 덥다야
P0 	: 왜 나가쪄
P1 	: 발주서 주러
P0 	: 고생해따이
P1 	: 왜때문에 아직 11시
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 야 집에 있으니까 배도 안고프던데
P0 	: 졸라 배고픔... 뭔데 진짜
P1 	: 움직이고 신경써서그럼
P0 	: 며칠전에 오빠랑 집에서 저녁에 클래식 봤거든
P1 	: 엉
P0 	: 눈물 한방울 훔침 오빠ㅋㅋㅋㅋ
P1 	: 나 3번넘게본듯
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두방울 훔치려고 하는데 끝에 개연성 폭망해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈물 쏙들어간듯
P1 	: 아 키큰애 죽어서?
P1 	: 서로 아들 딸이였다이가
P0 	: 아닝 조승우 갑자기 군대가더니 목걸이 가지러 가다가 실명하고 부터 좀 뭐지... 오바육바아녀? 했는데
P1 	: 앜ㅋㅋㅋㅋㅋ맞음
P1 	: 거기부터 좀..ㅋㅋㅋㅋㅋㅋ
P0 	: 좀있다가 눈물이 재회를 하더니 갑자기 이기우랑 결혼을 했대 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥? 했는데 좀있다가 조인성이 목걸이를 
P0 	: 손예진한테 걸어주지 않습니까.... 뭡니까
P1 	: 근데이기우죽고요
P0 	: 그니까요 뭔데 증말
P1 	: 쪕...죽을병걸린거도 좀..ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나 한 3번본듯
P0 	: 뭐때매 죽은거임
P1 	: 병이였을것
P1 	: 중간중간 쓰러졌잖음
P1 	: 무슨병인지는 안나왓는데
P0 	: 아니 이기우랑 결혼을 왜 한거임 도대체
P0 	: 아빠가 난리부려서?
P1 	: 부잣집?
P1 	: 난리치건도있고
P1 	: 등떠밀여서한듯
P0 	: 아빠 허리띠 채찍질 할 때 식겁햇쟈나
P1 	: 엉ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보면서 이기우가 저거 막을 수 있겠는데 생각함
P0 	: 등칰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손예진 대핵존예
P0 	: 쌉존예
P0 	: 도랏더라
P1 	: 안좋아할 남자없었을듯
P0 	: 보는 내내 혼자 겁내 이쁘다면서 봄
P1 	: 엌ㅋㅋㅋㅋ벌땨마다 감탄
P0 	: 우는건 우는대로 존예
P1 	: 존존예
P0 	: 하지만 그녀의 부동산 투기 잊지모태
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와장창 아니냐구요
P0 	: 아 예쁜건 알겠고 
P0 	: 연기 잘하는것도 알겠는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ드글드글
P1 	: 그리곤 비니와..........ㅎ
P0 	: 비니 동건스 무리랑 절친 아니냐구요
P1 	: 야야
P0 	: 옹?
P1 	: 김동건할배봤냐고
P0 	: 미친거아니냐고
P1 	: 토나옴
P0 	: 하정우 동생 여친보다 어림
P1 	: 나 첨에 보고 경악
P0 	: 극혐
P1 	: 하정우 자식뻘아니냐고 태어날애기
P0 	: 기사 제목 하정우 동생 태어난다..! 
P1 	: 자식ㅂ러보다 어리겠노
P0 	: 더럽쟈나
P1 	: 해명글도 가관임
P0 	: 하정우가 자식 일찍 낳았으면
P0 	: 벌써 고등학생이세요 
P1 	: 매일보지는 않지만 
P1 	: 뭐 가끔만나서 도움을주고받는사이?
P1 	: 스폰아니냐구욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가끔 만날 때마다 했나봄
P1 	: 그나이에 가능하단거도 놀랍고요
P1 	: 그여자도 대단함
P0 	: 엉
P0 	: 멘탈 어마무시
P1 	: 이제 한몫챙길려고 소송건거같은데
P1 	: 비위 무엇
P0 	: 생명의 소중함 
P0 	: 버무리는데 존싫
P1 	: 애기만 불쌍,,,,,,,,,
P1 	: 나혼자산다에서
P1 	: 사람좋은척 다하더니
P1 	: 개소름
P0 	: 혐... 넘 혐
P1 	: 혐.............
P1 	: 막장오브막장
P0 	: 하정우가 아빠한테 영화추천한거도 더럽
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name4&랑 그얘기중
P1 	: 하정우답게 돌려깐듯
P0 	: 그놈도 그놈일듯;
P0 	: 무례하쟈나 맨날
P1 	: 룸정우쟈냐
P1 	: 콩콩팥팥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개더러워 어우
P1 	: 그 뭐냐
P0 	: 하정우 동생 여친 빨리 탈출해라
P1 	: 잔든건네랑
P0 	: ㅇㅇ
P1 	: 협박하니깐
P1 	: 하정우만 고소해쌰쟌
P0 	: 뭐지
P0 	: 아아 피싱?
P1 	: 엉
P0 	: 하정우 카톡으로 회유하는거 졸라 웃겼는데
P1 	: ㅋㅋㅋㅋㅋㅋ잔머리무엇
P0 	: 룸정우 어디안감...
P0 	: 엄마가 그 뭐냐 편스토랑?
P1 	: 엉
P0 	: 그거 보면서 류수영 손 야무지더라고 칭찬하던데 듣자마자 트랜스젠더랑 놀던거 생각나서 걔도 별로더라 함
P1 	: 엥
P1 	: 류?
P0 	: 눼
P0 	: 어남선씨
P0 	: 사진있음 
P1 	: 뭔데
P1 	: 첨들음
P0 	: 또 찾으러 가야하나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭅
P0 	: {share:photo}
P0 	: 총체적 난국임
P1 	: 히익
P1 	: 첨봄
P1 	:  놀때까지 논거아니가;;;;
P1 	: 더럽
P0 	: 그래서 내가 쟤를 똑바로 못봐
P1 	: 세상 다정한 남편인척하던데
P1 	: 박하선인터뷰인가 보면
P1 	: 반반살림인가
P1 	: {share:photo}
P0 	: 연예인정도 되면 반반할 필요가 있나
P1 	: 그러게 류가 연예인생활 훨씬 더오래하지않았나
P1 	: 번돈도 더많을텐데
P0 	: 졸라 옛날부터 했을듯
P1 	: 님 밥뭐먹음
P0 	: 밥
P0 	: 애호박
P0 	: 생선까스
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난 돈까스 깻잎지
P0 	: 님이 좀 낫노
P1 	: 도찐개찐이오
P0 	: 난 오늘 밥이 떡이었쟈나
P1 	: 시간드릅게안간다야
P0 	: 마째 환장
P1 	: 하.........
P1 	: 잔여백신이나 봐야겠따
P1 	: 오늘맞고 낼 연차쓰면 굿인데
P0 	: 난 그냥 담주에 예약해서 맞을란다
P0 	: 잔여백신 서터레스
P1 	: ㅋㅋㅋㅋ님 몇일에 신청함
P1 	: 난 11일
P0 	: 나 2일이지
P1 	: 옷
P0 	: 12일이니꽈
P1 	: 남친이랑
P1 	: 경쟁하겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ같은날이오 둘다
P0 	: 전국에 2로 끝나는 애들 얼마나 많겠니
P0 	: 안되면 다음에 맞지 뭐 하는 생각임
P1 	: 어우
P1 	: 화장싷가야겠다
P0 	: 큰거
P0 	: 작은거
P1 	: 큰이죠
P0 	: 나어제 말차라떼 먹구 수도꼭지 열린줄
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수도꼭짘ㅋㅋㅋㅋ
P0 	: 깜짝놀랫쟈나 증맬
P0 	: 오랜만이었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ표현무엇
P0 	: 좔좔
P1 	: 다쉬나봄
P1 	: 오전에는 전화라도 쪼매오더니
P1 	: 전화도 안오고 메일도 안옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메일은 회사 내부 메일만 오고
P0 	: 전화 간간히 옴
P1 	: 생산부장 저번주에 내보고
P0 	: ㅇㅇ
P1 	: 회의 휴가지나고 말고
P1 	: 담주 월요일에 하자고 하더니
P0 	: ㄹ옿ㅇ
P1 	: 오늘내일 연차라너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존부
P0 	: 니네회사 연차 안자유롭다매
P0 	: 휴가 이어서 오늘내일 써도 됨
P1 	: 부장이쟈냐 ㅎㅎ
P0 	: 부장은 괜찮나 뭐그런;;;
P1 	: 사원찌끄레기랑 같겠어요?ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 진짜 다 그런줄 알았너 
P1 	: 부서별로 다르긴한데
P1 	: 우리부서는 좀그럼....마이그럼..
P1 	: 소재는 차장님이 본인도쓰고 쓸일있음 써라~ 이유도 안물어봄 걍 오케이
P0 	: 뭔데 뭔 차별임 그건
P1 	: 쪕....
P0 	: 연차가지고 치사하게 그러는거 노답이쟈나
P1 	: 엄빠
P1 	: 포항까지갔다너
P0 	: 휴가시가
P1 	: 렁
P1 	: 아빠는 이번주내내
P0 	: 최고시다
P1 	: 호미곶갔다넠ㅋㅋㅋㅋ
P0 	: 좋으시겠너
P0 	: 님은 15일에 계곡가신다면서여
P1 	: 엉
P1 	: 근데 뭐 가자고만 하고
P1 	: 말이없음
P1 	: 존트 탈거같은데....하........
P0 	: 아니 무슨 코로나 4단계에 계모임으로 계곡을 가여
P1 	: 몰라 급가재.....
P0 	: 누구 머리에서 나온것?
P1 	: 다들 계곡가고싶다 이러더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ급 15일 어떠냐며
P0 	: 모를.... 여행이쟈나
P1 	: 다들 된다고 하길래 나도 할일없어서 된다고 했는데
P1 	: 그러고 30분뒤 &name4&가
P1 	: 모이자며
P1 	: 30분만일찍말하지그랬쪄ㅠㅠㅠㅠㅠㅠ
P0 	: 남친은 가라고 하더나ㅋㅋㅋ
P1 	: 잉 그런말안함
P1 	: 걍 내가 전회사사람들이 15일에 계곡가재 
P1 	: 이러고 말았음
P0 	: 엥 
P0 	: 구랴?
P1 	: 얔ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?
P1 	: 어제 카페에서 할거없어서
P0 	: 엉
P1 	: 서로 사진첩 보다가
P0 	: 웅
P1 	: 나도 남친친구들이랑 남친 고딩때?대학생때?그런사진보고
P1 	: 내사진첨 보는데
P0 	: ㅇㅇ
P1 	: 갑자기......구남 새끼고양이 튀어나와서
P1 	: 이 고양이는 뭐냐고 하기랠
P0 	: 걍 친구가 키웠다 해야지 머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ친구 고양이.....이러고
P1 	: 밑에 내리다가 
P0 	: ㅇㅇ
P1 	: 다지운줄알았는데
P1 	: 구남 사진있길래
P1 	: 후다닥 폰 뺏음
P0 	: 롸
P1 	: 이제 그만 보라여
P0 	: 안지움?
P1 	: 아니 지웠지
P0 	: 헤어지고 바로 지운거 아니냐능
P1 	: 근데 남아있더라고
P1 	: 끈질긴것
P0 	: 끈질기네 
P0 	: 진짜
P1 	: 다지운줄알았는데
P1 	: 남아있더노
P0 	: 미쳤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸극횸
P1 	: 크기작은걸로 내가 먼저 봐서 못봤겠지......
P1 	: ㅋㅋㅋㅋㅋㅋㅋ말없는거보니
P0 	: 매의 눈이었너
P1 	: 엌ㅋㅋㅋㅋㅋ
P1 	: 봤으면 숙연해질뻔
P0 	: 보고 누군데? 전남친이야? 아직 안지웠네.... (아련)
P0 	: 아찔하네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오ㅐ안지웠어?
P1 	: 아니그...다지운줄알았는데
P1 	: 남아있네
P1 	: 그게가능해..?
P1 	: 대환장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바꿔서 생각하면 뒤지는거임
P0 	: 탈탈털어서 그자리에서 삭제시킨다 
P1 	: 밑에서부터 다시 봐야겠노
P0 	: 한가할 때 처리하시긩
P1 	: 지독하너
P1 	: 군데군데 몇개씩 있음;;;;;;;
P1 	: 개당황
P0 	: 니가 똑바로 안지웠나봄
P0 	: 아님 넘 슬퍼서 선택적으로 지운거아니냥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아님ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심ㅋㅋㅋㅋㅋ
P0 	: 걸리면 파국이세요ㅋㅋㅋㅋ 야무지게 지우숔ㅋㅋ
