# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P0 	: 올찌구
P1 	: {emoji}
P0 	: 이미 시켰는데 어떻게 넘기냐구!
P1 	: 웅웅 마자!
P1 	: {emoji}
P1 	: 히
P1 	: 바니뽀이의상은 보고 주겅야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼
P0 	: 안보여주면
P0 	: 영원히 사는거야?
P1 	: 아니?
P1 	: 빠른 시일내에 못보면 그냥 가야지
P0 	: 에에!
P0 	: 그런게 어딨져!
P0 	: 안대! 못보내!
P0 	: 백번이라도 입어서
P0 	: 안보낼거야!
P1 	: 웅!
P1 	: 야호
P0 	: {emoji}
P1 	: 바니이득
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&가원한다면
P0 	: ..
P1 	: {emoji}
P1 	: {emoji}
P1 	: 예이
P1 	: {emoji}
P0 	: {emoji}
P0 	: 으이그
P0 	: 그르케 조아?
P1 	: {emoji}
P1 	: 몇안되는 인생의 즐거움이랄까..ㅎ
P0 	: &name2&&name2&
P0 	: 나 화이트랑 붓 사러
P0 	: 수원가야하는데
P0 	: &name3&데꼬가는데
P0 	: 셋이 저녁같이 할까요,
	  
P0 	: ?
P1 	: 어..혹시 몇시쯤에 오닝
P0 	: 아니에요
P0 	: &name3&과제가많아서
P0 	: 그렇게오래는외출못한다넹
P0 	: 나는 지굼 나갈려구용
P1 	: 그랭
P0 	: 저녁머구까아?
P1 	: 나 오늘 산책하는 날이라
P1 	: 8시까진 안됑
P0 	: 뇨옹...
P0 	: 산책하는날이었규나...
P0 	: 난그럼
P0 	: 화이트 사서 &name2& 주구
P0 	: 다시와야겠네요
P0 	: 찡구랑 오붓한 시간되세욤
P1 	: 아냐 다음에 줘여
P1 	: 오늘 줄 필요 없어
P0 	: 그치마안
P0 	: &name2& 얼굴이라도 보고찌푼걸ㅠ
P1 	: 돼쪙 그게 더 감질나
P1 	: 다음에 봐여
P0 	: 아하
P0 	: 한번보면
P0 	: 쭈욱 보고싶어진다는말씀이시군요
P0 	: 그럼 내일 가져다 드릴게요
P0 	: {emoji}
P1 	: 얼식우..
P0 	: 오잉
P0 	: 내일도
P0 	: 약속이 있나욤
P1 	: 아녕 걍 만사 짜증나여
P1 	: 일요일에 주세여
P0 	: 제가 짜증나겠했으면
P0 	: 말해주세요..
P0 	: 아니면 무슨 일이 있나요
P1 	: 아녀 &name1&땜에 짜증나는건 아니고
P1 	: 그냥 다 짜증나여
P0 	: 왜그럴까요
P0 	: {emoji}
P0 	: &name1&엉덩이를때려서 가라앉을수 있을까요
P1 	: {emoji}
P1 	: 모루겠어여
P0 	: 더욱더
P0 	: 나를 봐야하지 않을까
P1 	: 그릉가
P0 	: 여덟시까지 기다릴게요
P0 	: 산책하고와욤
P1 	: 그러면
P0 	: {emoji}
P1 	: 집들릴거니까 서랍에 열쇠넣어놓을게요
P1 	: 먼저 도착하면 집에 가있어
P0 	: 호에
P0 	: 알몸에이프런하면되는건가요
P1 	: 그럼 좀 기분좋을지도 ㅎ
P0 	: ㅎㅅㅎ
P0 	: 아라떠
P0 	: 먹고싶은거있으면 톡 보내놔요
P1 	: {emoji:씨익}
P0 	: {emoji}
P1 	: 아이슈크림산거네
P1 	: 에
P1 	: 바나나랑 오레오 섞어서 슉슉
P0 	: 밥은요
P0 	: 저녁 그거면되요,
	  
P0 	: ?
P0 	: 찡구랑 먹고오나요,
	  
P1 	: 아녀 징짜 산책만 해여
P1 	: 한시간
P0 	: 웅!
P0 	: {emoji}
P1 	: {emoji:아잉}
P1 	: 라면먹고싶어여
P1 	: 진라면매운맛에 계란
P1 	: 집에 계란이 있던가
P0 	: 알아떠!
P1 	: 라면도 사야대
P0 	: 웅!
P1 	: {emoji:아잉}
P1 	: 헤
P0 	: &name2&
P1 	: 갑자기 기분이 좀 좋아졌다
P0 	: 오늘일찍끝나?
P1 	: 아닝 갑자기 늦손님왔어 ㅂㄷㅂㄷ
P1 	: 아옹
P1 	: 6시에나 마감하겠네
P0 	: 시상에나
P0 	: 손님 눈치가없구만
P0 	: 이짜식
P1 	: 부들부들
P0 	: 시간
P0 	: 일분씩 빨리해가지구
P0 	: 일찍 보내버려!
P1 	: 시간 쬐끔 일찍으로 설정하긴 해떠..하
P0 	: ㅋㅋㅋㅋ기ㅋ
P0 	: 옹구잘해떠
P1 	: 집에 가나 했는데 후
P1 	: &name1&는 오고 있나여
P0 	: 나?
P0 	: 영동호 어
P0 	: 홍어
P1 	: 영동 홍어요..?
P0 	: 냐냐!
P1 	: 그게 머져
P0 	: 몬나 시장에 있덨더
P1 	: 시상에
P1 	: 저 거의 다와가여
P0 	: 라면 물올릴까요?
P1 	: 웅ㅁ
P0 	: 냐냐!
P1 	: {emoji:제발}
P0 	: 잘있더요오
P1 	: 잘가~
P0 	: 편히 쉬어요
P1 	: 흠 반지만드는거 좀 미룰까?
P0 	: {share:file}
P0 	: {share:file}
P0 	: {emoji}
P0 	: 몸이
P0 	: 열시반에 맞춰져있나
P1 	: 그런가봐
P1 	: 오늘도 방전됐었나요
P0 	: 녜
P0 	: 방전이일상
P1 	: 그도 그럴게
P1 	: 제가 또 7시넘어서 껐거든요
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 자장가효과가 이리 좋을지 몰랐지
P0 	: 희흿
P1 	: 나비..보벳...따..우...
P0 	: 나 내가먼저 잠들지않았어요?
P1 	: 모루겠어
P0 	: 뇨호
P0 	: 다행이다
P1 	: 나 자신도 언제 잠든지 모르게쪙
P0 	: 효과가 있었구만!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 히히
P0 	: {emoji}
P1 	: 그러나
P1 	: 저는 현재 전자담배가 망가져서 짜증이 나있는 상태입니다
P0 	: 아?
P0 	: 왜!
P1 	: 점심이 되자마자 튀어나갈테야
P1 	: 으앙 아니
P0 	: 찌상에
P1 	: 흡입이 안돼 갑자기
P0 	: 약이 있는데도?
P1 	: 어제까지만 해도 잘 썼는데
P1 	: 웅
P0 	: 왜구로디
P0 	: 히잉
P1 	: 족같은 출근에 단비같은 전담이 없다니
P1 	: 괴롭도다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시적이군요
P1 	: 희유...
P1 	: 낮잠포기하고 당장 갈거야
P0 	: 시상에
P0 	: 힘들지 않겠나요
P1 	: {emoji}
P1 	: 퇴근하면 힘들어서 못가
P0 	: 뇨호
P0 	: 아이 가릿
P1 	: {emoji}
P0 	: 몸조심히
P0 	: 잘 다녀와유
P0 	: {emoji}
P1 	: {emoji}
P0 	: 손으로 그려야겠다
P0 	: 못해먹겠네
P0 	: 으으으으
P1 	: 손으로 해도 되유?
P0 	: 스케치라서
P0 	: 아 이건다른과제야
P0 	: 브에
P0 	: 콧물이줄줄
P0 	: 꽃가루날리나봐여
P0 	: 재채기 스무번달성!
P0 	: 끝났더요?
P1 	: {emoji}
P0 	: 옹구
P0 	: 내째꾸
P0 	: 고생많아쪄요
P0 	: 오늘도 손님많았나봐요
P0 	: 내째꾸
P0 	: 자나요
P0 	: 자나아
P0 	: {emoji}
P0 	: {share:file}
P0 	: 자는곤가요오
P0 	: 자나보나봐요
P0 	: 부디
P0 	: 깊이
P0 	: 깊이
P0 	: 자다가
P0 	: 일어날때 쯤엔
P0 	: 내꿈꿨으면 좋겠네요
P0 	: 사랑해요 내사랑{emoji:❤}
P0 	: 속쌕이지않는 조신한 &name1&가되어서
P0 	: 오래오래 옆에붙어있을게요
P0 	: 사랑해요
P0 	: 잘자요
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잘잤나요오
P1 	: {emoji}
P1 	: 오늘 비 많이 오네요
P0 	: 마쟈
P0 	: 하루종일온데요
P1 	: 헤엥
P1 	: 오늘 나가야되는데
P0 	: 무순
P0 	: 약속이있으신가뇨
P1 	: 아녀 스따디카페가야대
P0 	: 아하 인쇄하러
P1 	: {emoji}
P0 	: 나듀
P0 	: 인쇄
P0 	: 나듀
P1 	: {emoji}
P0 	: 저도하긴해야되요
P1 	: 그려
P1 	: 잘 다녀오공
P0 	: 아아?
P0 	: 같이가아
P0 	: &name2& 어디루가요
P1 	: 인쇄하러 무슨 수원까지 와
P0 	: 에이
P0 	: 봉담이나 수원이나
P0 	: 겸사겸사지요
P0 	: 희희
P1 	: 오차피 인쇄하고 또 과제하러 가야대자나
P0 	: &name2&랑 같이 공부하고싶은걸
P1 	: {emoji:쑥스}
P1 	: 꾸래 그럼
P0 	: 희희!
P0 	: 준비할게!
P1 	: 아 나 집들렸다 나가야되니까
P1 	: 천천히 나와욤
P1 	: 화장도 안했구
P0 	: 으으으음
P0 	: 그럼
P0 	: 집에 버스타고갸요
P0 	: 빨리보구싶어
P1 	: {emoji}
P0 	: 화장도 
P0 	: 최대한
P0 	: 웅!
P0 	: 간단하게
P1 	: 아라떠..{emoji:♡}
P0 	: 뇽{emoji:❤}
P1 	: 희희
P0 	: {emoji}
P1 	: {emoji}
P1 	: 헤헤
P0 	: 두시까지
P0 	: 숸역으로갈게욤!
P1 	: 두시면 넘 빠듯한데유..
P1 	: 기다릴거에요?
P1 	: 그리고 수원역에는 마땅히 없어서 아주대쪽으로 가려꿍
P1 	: 일단 역에서 만나?
P0 	: 아하아주대
P0 	: 그롬그롬
P0 	: 움
P0 	: &name2&집으루
P0 	: 갈게
P0 	: 준비하고있떠
P1 	: {emoji}
P0 	: {emoji}
P0 	: 곰방갈겡!
P0 	: ㅎㅅㅎ
P1 	: 집왔당 뿌뿌 ㅎㅅㅎ
P0 	: 옹구옹구
P0 	: 고생해쪄
P0 	: {emoji}
P0 	: 6번
P0 	: 기다리는즁
P0 	: 욀케안오눈거야아
P0 	: {system:money}
P0 	: 헤
P1 	: {system:money}
P1 	: 헤
P0 	: 200 일선물로
P0 	: 뭐했다고 말을못하겠네
P0 	: 헤
P1 	: {emoji}
P1 	: {emoji}
P0 	: 바니보이를했다고
P0 	: 차마
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: {emoji}
P1 	: 저만 선물해준건 아니꿍~
P0 	: 헤
P1 	: &name1&도 바니보이했답니다~~
P0 	: 희
P0 	: 화면녹화를찾아봅시다
P0 	: 느엉
P0 	: 응가다해따
P0 	: 므어에에
P0 	: 과제하나안냈더어
P1 	: 므에에에
P1 	: 어떠케
P0 	: 점수깎고시작하는거죠뭐
P0 	: 이거 과제 있는지도 몰랐네
P0 	: 지엔장
P0 	: 급하게하는중
P1 	: 흐에에
P1 	: 오늘 일찍 자긴 글렀네
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 자고시퍼어
P0 	: ㅠㅠㅠㅠ
P1 	: 아궁..
P1 	: 만약에 낼 인나서 많이 졸리면
P1 	: 밥먹고 바로 쉬러 가자
P0 	: {emoji}
P0 	: 많이자떠
P1 	: 안뇨옹
P0 	: 므에에에
P0 	: 잘자떠여?
P1 	: &name1&는 잘자떠여?
P0 	: 냐!
P0 	: {emoji}
P1 	: 헤
P1 	: 다행이당
P1 	: 되게 피곤해보여서
P0 	: 웅 피곤해보여서?
P1 	: 걱정해찌
P0 	: 희후희흐
P0 	: 걱정해쩌어
P0 	: 오구이쁜내치끼
P1 	: 내찌끼 힘든거시져
P0 	: 이!
P0 	: 안힘들어!
P1 	: 이이
P1 	: 오디야아
P0 	: 화장시일?
P0 	: 헤
P1 	: 에엥
P1 	: 어디 화장실
P0 	: 파.팔달문
P0 	: 공용
P0 	: 화장찌찌
P1 	: 호에엥
P1 	: 역시 응가왕
P0 	: 아침부터
P0 	: 배가
P0 	: 계속아파오는데
P0 	: 안나오는거야아ㅠ
P0 	: 결국
P0 	: 도착하니까
P0 	: 폭풍이 몰려오더라구요
P1 	: 응가폭풍
P1 	: 폭풍의 언덕이네요
P0 	: {share:file}
P0 	: 조심히가요내찌찌
P0 	: 버슈 십분뒤에온대요
P1 	: {emoji}
P1 	: 뇨{emoji:❤}
P1 	: 내찌찌듀 조심히 가요
P0 	: 뇨{emoji:❤}
P0 	: 집도착하면
P0 	: 전화해뇨!
P1 	: 뇨{emoji:❤}{emoji:❤}
P1 	: &name1&링
P0 	: 네 쭈인님
P1 	: 아까 한번 넘어질뻔해서 그런가
P1 	: 접지른 발목쪽이 아파여
P0 	: 아ㅠㅠㅠㅠㅠ
P0 	: 이런ㅠㅠㅠㅠ
P0 	: 느어어떡해요ㅜㅜㅠㅠ
P0 	: 미안해요ㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 괜차나요 많이 아픈건 아니구 그냥 조금 욱신욱신해
P0 	: 뜨거운물로
P0 	: 찜질하면
P0 	: 조금은 괜찮을거에뇨ㅠ
P0 	: 으엥ㅠ
P0 	: 아까 발목 마사지 더할걸그랬나
P0 	: ㅠㅠㅠㅠ
P0 	: 그뒤로 굽있는거 계속 신어서 그런가봐요
P0 	: 내일도 많이 걷지말고
P0 	: 최대한 발목쓰지말아요
P1 	: 웅ㅠ아라쪄요
P1 	: 만보정도만 걷겠습니다
P0 	: 아니!
P0 	: 아니이이이이이
P0 	: 걷지마요오ㅠ
P1 	: 내일은 바쁜날+갈때올때걷기=만보
P1 	: {emoji:멘붕}
P0 	: 버슈타요버슈ㅠㅠ
P0 	: 버슈비 보내주께요
P0 	: {system:money}
P1 	: 아이 ㅋㅋㅋㅋㅋ
P1 	: 그치만 버슈타면 잠이 안깨눈걸
P1 	: 내일도 계속 아프면 버슈탈게요 고마와 &name1&링
P1 	: {system:money}
P0 	: 웅웅ㅠㅠ
P1 	: 잉게 발목이
P1 	: 안으로 굽힐 때 많이 시큰하네욤
P0 	: 아이구...
P0 	: 접질렸네...
P1 	: 갠차나!내일은 웅동화 신고 가니까뇨
P0 	: 인대가늘어나면
P0 	: 부어오르니까
P0 	: 찢어지면인가
P0 	: 부으면
P0 	: 부목대고 ㅠㅠ
P0 	: 미안해요...
P1 	: 우웅 아니야아 크게 다친 것도 아니구
P1 	: &name1&도 나 챙겨주려다 그런걸요
P0 	: 내가너무성급해쪄ㅠㅠ
P0 	: 으에에엥ㅡ
P0 	: {emoji}
P1 	: &name2& 괜차나
P1 	: 오늘도 &name1&랑 놀아서 행복해떠
P0 	: 뇽ㅠ
P0 	: 나두 &name2& 잘자는모습보고
P0 	: 아주행복해떠
P1 	: 히
P1 	: &name1&옆이라 잘 잔고얌!
P0 	: {emoji}
P0 	: 희희{emoji:❤}
P1 	: &name1&체고{emoji:❤}
P0 	: 곰마워요{emoji:❤}
P1 	: 저두요{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name2& 찌찌가
P0 	: 최고야
P1 	: 아니고둥!
P1 	: &name1&찌찌가 최고얌
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2& 찌찌!
P1 	: &name1&찌!
P0 	: &name2&찌!
P1 	: 둥찌냉면!
P0 	: ㅋㅋㅋㅋㄲ
P0 	: 응용하지말라꾸!
P0 	: {emoji}
P1 	: 냐아~
P0 	: {emoji}
P1 	: &name1&링러부{emoji:❤}
P1 	: 냉면은 역시 둥찌냉면이디
P0 	: 올찌꾸
P0 	: 자기맘대로
P0 	: 메뉴만들어내내
P0 	: 네
P1 	: 네이밍킬러 &name2& 라고 불러주세뇨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주뻔뻔해아주
P1 	: {emoji}
P1 	: 희희 고마워
P0 	: 이젠
P0 	: 뭐라고답해야할지도모르게따
P0 	: 아몰랑
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포기하시면 편해뇨
P1 	: {emoji}
P0 	: 헤
P0 	: 포기하면 편하다
P0 	: {emoji}
P0 	: 느에
P1 	: 느에~
P1 	: 이제 익숙해질 때도 됐자나뇨
P1 	: &name1&링&name1&따
P0 	: 기ㅋㅋㅋ
P0 	: &name1&따는머에요
P1 	: 어..인정따리인정따같은건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기하지도않군요
P0 	: &name1&링&name1&따
P1 	: &name1&링&name1&따 구리스딸 파와-{emoji:☆}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 변신
P0 	: 시이상에
P1 	: {emoji}
P0 	: &name1&링 &name1&따
P0 	: 변해라 &name2&
P0 	: {share:file}
P0 	: {share:file}
P0 	: 파밧!
P1 	: 삭제해!
P0 	: 까륵꺄륵
P1 	: {emoji}
P0 	: {emoji}
P1 	: 야잇!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P0 	: 변신!
P0 	: {share:file}
P1 	: {share:photo}
P0 	: 파밧!
P1 	: 뿌우
P0 	: {share:file}
P0 	: {share:file}
P1 	: {share:photo}
P0 	: 파밧!
P1 	: {emoji}
P1 	: 다 이상한 것만 이떠
P0 	: 우다다다닷
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 오라오라오라오라오라!
P1 	: 저는
P1 	: 마지막꺼가 제일 마음에 드네여
P0 	: 냐?
P0 	: {share:file}
P0 	: 저는이거요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 왜 이상한거 조아해
P0 	: {emoji}
P1 	: 그림까지 그리더니만
P1 	: {emoji}
P0 	: 심장에 안조은사딘이야
P0 	: 갸앙
P1 	: 진짜루 안조은데요
P0 	: 너무조은데요
P0 	: {emoji}
P0 	: 앗 내린다!
P1 	: 시져!
P1 	: 훙
P0 	: 희
P0 	: 희흿
P1 	: 인정모태
P0 	: 인정하셔야합니다
P0 	: 흐히ㅡ시시
P1 	: 그래봐짜
P1 	: 저한텐
P1 	: &name1&링의 꼬리에디션이 있다 이고에요
P0 	: 올찌구
P0 	: 그게뭐어쨌따꾸!
P1 	: 흥!그게 더 귀중한 사진이라 이거야
P0 	: 흥!
P0 	: 나도 &name2& 옷입히꾸야
P1 	: 에엥
P1 	: 무슨 옷이료
P0 	: {emoji}
P0 	: 나는아직
P0 	: &name2& 꼬수뿌레옷을
P0 	: 가지고이찌
P1 	: 그 그정도야 뭐
P1 	: 할 수 이찌!
P0 	: 후히희히
P1 	: 어차피 입어본 옷입니다
P0 	: 찢어보까
P0 	: 큐희희희
P1 	: 얼찌구
P1 	: 누가 찢게 해준대욤 훙
P0 	: 훗
P0 	: 이미 찢어가면되지요
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 이이!
P1 	: &name1&는 200일기념으로 입은거구
P1 	: 나는 해당사항엄떠!
P0 	: 내
P0 	: 생
P0 	: 일
P0 	: 날?
P0 	: {emoji}
P1 	: ....
P0 	: {emoji}
P0 	: {emoji}
P1 	: 맙소사..
P0 	: {emoji}
P0 	: {emoji}
P1 	: 몰라 그럼 나두 나중에
P1 	: 내 생일때 다른거 하면 되지 모!
P1 	: 아 졸리당
P1 	: 자야게떠
P0 	: {share:file}
P0 	: 쟈쟈내째꾸
P1 	: 냐냐
P0 	: 잘자요오내짜랑
P1 	: &name1&링은 이따 자꺼야?
P0 	: 나?
P0 	: {share:file}
P0 	: 아임 뤠디
P1 	: 호에에에에에
P0 	: {emoji}
P1 	: 그럼 같이 자요 헤헤
P0 	: 히ㅡ히
P1 	: {emoji}
P0 	: 같이자요
P0 	: {emoji}
P0 	: 눈이감계요오
P1 	: &name1&&name1&{emoji:❤}
P0 	: 로롱도
P0 	: {emoji}
P1 	: {emoji}
P0 	: 브에
P0 	: 바로잠들었나바
P0 	: {emoji}
P1 	: 앙뇽
P1 	: 일찍 일어났네
P0 	: {emoji}
P0 	: 배고파서 일어나쪄!
P1 	: 희희!
P1 	: 일찍 일어나게 해주는 효과가 있네요
P0 	: 희희
P0 	: 마쟈요
P0 	: &name2&
P0 	: 발목
P0 	: 어때요
P1 	: 시큰시큰해뇨
P0 	: 이이ㅠㅠㅠㅠ
P0 	: 붓지는 않았어요?
P1 	: 어..제대로 보진 않았는데
P1 	: 붓진 않은 것 같아뇨
P0 	: 제대로 봐봐여ㅠㅠ
P0 	: 부은것도 침 맞으면 가라앉나요
P1 	: 아 안부어따
P0 	: 히잉ㅠ
P0 	: 나때문이야ㅠㅠㅠ
P1 	: 아니야앙
P1 	: 붓지도 않았꾸
P1 	: 괜찮슴다
P0 	: 뿌에ㅠㅠㅠㅠ
P0 	: 발목조심하세뇨
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 버슈타구
P1 	: 에잉 그정돈 아니에여
P1 	: 아침에 걸어왔당 희희
P0 	: 으이
P0 	: 걸어오지말라니까ㅜㅠ
P1 	: 갠차나!
P1 	: 그리고 아침에 넘모 졸렸어여
P0 	: 우엥..
P0 	: 넨네
P1 	: 냐냐~
P0 	: 시상에
P0 	: 수요일에
P0 	: 6789수업도
P0 	: 온라인으로바뀌었어
P0 	: 이낙이ㅢ아애어
P1 	: 이태원프리덤덕분인가
P0 	: 1,2교시 때문에
P0 	: 천안을갔다와야한다
P0 	: 지엔장
P0 	: 이게뭐야ㅠㅠㅠ
P1 	: 끼룩끼룩~ㅡ
P0 	: 너무해ㅜㅠㅠㅠ
P1 	: 왱 난 12교시만 하고 온다하면 좋은뎅
P0 	: 아침에일찍일어나는고통
P0 	: ㅠㅠㅠㅠ
P1 	: 내내 쭉 안있는게 오디야
P0 	: 화요일에
P0 	: &name2&집가서
P0 	: 새벽에일어나서 학교갈까
P1 	: 옴모나 조와
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 천안에
P1 	: {emoji}
P0 	: 군대동기있거든?
P0 	: 걔네집에 간다하고
P0 	: 크희흿
P1 	: 크희히힣히힛
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㄱㄱ
P0 	: 간다간다!
P1 	: {share:file}
P0 	: 1교시는막을수없다!
P1 	: 루후후후루루
P0 	: ㅋㄱㄱㄱㄱ ㅋㄱ ㅋ
P1 	: &name1&야&name1&야
P0 	: 네네 쭈인님
P1 	: 나 또 덕복희 먹고 싶어서 시켰는데 2~3인분이래 ㅎ 내일 와서 먹어줄레..
P0 	: 지굼 시켜떠?
P1 	: 냐!
P1 	: 7시에 온댕
P0 	: 훔
P0 	: 이따갈게요그럼
P0 	: 희희
P1 	: {emoji}
P1 	: {emoji}
P1 	: 사실 날치알볶음밥도 시켜떠
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: 오구잘해떠
P0 	: 가려고했는데
P0 	: 폭풍의 응야들이 들이닥치는바람에
P0 	: 쪼꼼 늦을거같애
P0 	: 금방 처치하고
P0 	: 올른갈게요
P1 	: 웅!그건 아무도 막을 수 없으니까여
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 크흑
P0 	: 최종보스야
P1 	: 응가대장님
P1 	: 나오셨나요
P0 	: 냐냐!
P1 	: 오 영롱하신 응가대장님이시여..
P1 	: 응ㅡ멘
P0 	: ㅋㅋㄱㅣㅣㅣ찌끄롯!
P1 	: 응ㅡ멘
P0 	: 쪼뇽이햇!
P0 	: 응멘
