# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P0 	: 야 조용히해 쌤목소리 안들리잔아~~!
P0 	: 우와 ㅋㅋㅋㅋㅋ
P0 	: 빼빼로도 만들었어?!?!
P1 	: 응... 만들었어....
P1 	: 나 그런 거 처음해봤어 진짜.....
P0 	: 정성 쩔었다..
P1 	: 왜... 그랬는지..^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그래도 당시엔 뿌듯했을거같아
P1 	: 만든 건 생각이 나는데
P1 	: 어떻게 전해줬는지 기억이 안 나네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 기억하지 않아도 되는 기억일거야
P1 	: 맞아 이름도 별명도 다 기억나지만.....
P1 	: ㅎ
P0 	: 어라 ㅎ
P0 	: 잊어
P0 	: 기억할게 한바가지야
P1 	: 헷
P1 	: 아무튼 어린 날의 그 열정은 높이 산다 이거야
P0 	: 그치그치
P0 	: &name2&이 대단했지
P1 	: 퇴근한 직장인이여
P1 	: {share:url}
P1 	: 이 노래 들어봤어?
P0 	: ㅋㅋㅋㅋㅋ 퇴근한 직장인이여 ㅠ
P1 	: 나 계속 이것만 들어 진짜
P0 	: 퇴근한 직장인 들어보러 다녀올게요
P1 	: 권진아 최유리 이런 목소리가 참 좋아요
P0 	: 난 &name2&이 목소리 좋아
P1 	: !
P1 	: 영광입니다~(초롱초롱)
P1 	: 뭔가 촉촉하면서도... 둥글지 않은 목솔리
P1 	: 목소리
P0 	: 오 맞아
P0 	: 크으 &name2&이
P0 	: 찰떡이었어
P0 	: 둥글지 않은 목소리
P0 	: 약간 노이즈가 낀..
P1 	: 맞아맞아
P1 	: 여름에 더운노래 내면 벌받아야 한다길래
P1 	: 신중히 추천했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 너무 웃겨
P0 	: &name2&인 노래 추천한거지 낸거 아니니까
P0 	: 벌 안받아 ㅠ
P0 	: 칭찬받아ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이 노랜 계절감이 어때?!
P0 	: 좋아!!
P0 	: 여름저녁느낌
P0 	: 징고 플레이리스트에 추가 완.
P1 	: 야호
P1 	: 그럼 물타서 좀 더 추천해도 돼?
P0 	: 권진아 얼굴 지금 처음봐
P0 	: 물론이지!!!
P0 	: 근데 나 플레이리스트에 자리 26개밖에 안남아서
P0 	: 26개만 추천해줘
P1 	: 에 진짜???!! 난 케이팝스타부터 봐서 알고있었쥐
P1 	: 아니 어제 멜론에 박문치 검색했다가 알게 된 노래들인데
P1 	: 치즈비치 라는 콜라보?를 했더라고
P0 	: 아니 나도 케이팝스타 봤는데
P0 	: 치즈너무좋아ㅠ
P1 	: 치즈랑 러비랑 박문치랑
P1 	: 나머지 한 명 누구지..?
P1 	: 치즈비치가 네 명인 것 같았는데
P1 	: 아 ㅊ치스비치다
P1 	: 스텔라장
P0 	: 치스비치라는데
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 울지맛
P1 	: 우주최강조합
P0 	: 근데 치즈는 왜 아직도 치즈일까
P1 	: 유명세를 유지....?
P0 	: 호오...
P1 	: (사실무근)
P1 	: 그 멤버는 이름이 뭐야 근데??
P0 	: &name2&이가 말하면 사실유근됨
P0 	: 누구? 나간애?
P1 	: 그룹이름이 치즈인거지?
P1 	: 아니 남은애
P0 	: 달총!
P1 	: 아 대박 남은사람이 달총이야?
P0 	: 응!!
P1 	: 충격적인 사실이다....달총이 그사람이구나
P1 	: 아 오늘 너무 충격적인 사실이 많다....
P1 	: 약 한 달 치인 것 같다
P0 	: ㅋㅋㅋㅋㅋ 한달치 충격 한번에 먹은거야?
P0 	: 비타민 비 챙겨먹어
P1 	: 응 놀랄 일이 별로 없는데 요즘은..
P1 	: 비비가 어디에 좋은데??
P0 	: 비비...놀라운 줄임말이었어
P0 	: 순간적으로 깜짝 놀라면 비타민 비가 소모된대
P1 	: 비B
P1 	: 호오....
P1 	: 그렇구나 나 정기구독 결제 미룬지 몇 달 됐는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 정기구독?!
P1 	: 영양제
P0 	: 아!
P0 	: 왜 끊었어
P1 	: 필리로 먹고 있었거든
P0 	: 응 &name2&이 블로그에서 본 것 같아
P1 	: 처음부터 끊으려고 끊은 건 아니고 내가 잘 안 챙겨먹어서
P0 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ남아있었어 많이
P0 	: 내가 먹으라고 협박해줄까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 회사다닐 때 영양제 알람을 12:50으로 맞춰놨는데
P1 	: 점심먹고 먹으라고
P0 	: 먹고먹으라고
P0 	: 라임 죽였다
P1 	: 근데 반백수생활하니까 맥락없고 터무니없는 시간...12시 50분...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비타민 섭취라는 맥락이 생기는데 왜..
P1 	: 전화인가 화들짝 놀라서 보면 영양제 알람;
P1 	: 밥을 시간지켜 먹지 않아서
P1 	: 근데 영양제가 잘 지켜 먹을 때보다 먹다 안 먹을 때 효과가 느껴진다고 하던데
P0 	: 엇 맞아
P1 	: 난 먹으나 안 먹으나 차이를.... 암튼 그래서 결제 미루는중
P0 	: 나 이번에 진짜 느끼는 중
P1 	: 오 진짜??
P1 	: 어떤거?
P0 	: 응 나 한번도 영양제 먹은적없는데
P0 	: 이번에 선물받아서 먹고있거든
P0 	: 종합비타민
P1 	: 종합?
P0 	: 활력이 좀 도는 느낌
P1 	: 대박
P1 	: 다행이다
P1 	: 내친구는 칼막디 라고 하던데
P1 	: 별다줄이야 진짜ㅜ
P0 	: 칼막디가머야
P1 	: 칼슘 마그네슘 비타민디인가? 그거 합쳐서 많이 나온대
P0 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 ㄹㅇ 이름이 그렇더라 상품들이
P0 	: 너무웃겨
P1 	: &name1&이는 게다가 사무실에 갇힌 직장인이니까
P1 	: 비타민은 챙겨 먹어야해
P0 	: 아니 아깐 퇴근한 직장인이었는데
P0 	: 왜 사무실에 갇힌 직장인으로 강등됐어ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비타민 챙겨먹을게요
P1 	: 삼실에 갇힌 직장인은 평소 신분...(?)
P1 	: 퇴근한 직장인은 잠깐..
P0 	: 그리고 나 27일 후면 자발적 집에 갇힌 백수 될거거든?!
P1 	: 27남은 소감 한 마디 하시죠
P0 	: 눈물나요..
P0 	: 지금의 저를 있게 해주신 우리 대표님과..
P1 	: 허허거걱
P0 	: 물회로 트라우마 만들어주신 &name3&씨..
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ도른
P0 	: 진심으로 감사인사 전합니다
P1 	: 난 주마등처럼 스쳐 지나간다 어쩌구 할 줄 알고
P1 	: 감동의 눈물 짜내려는 중이었는데
P0 	: 앗 ㅋㅋㅋㅋ
P0 	: 스쳐갈 주마등 없음
P1 	: 쏙 들어갔어; 진심으로
P0 	: &name2&이는 그랬어?!
P0 	: 주마등처럼 스쳐지나갔어?
P1 	: 스쳐지나간건 속으로 퇴사 계속 고민할 때
P1 	: 한창 힘들 때 그랬고
P1 	: 막상 정해지고 나서는
P1 	: 아 및친미ㅣㄴ빨리 그냥 나가버리고싶다는 생각밖에
P0 	: 호오..
P1 	: 오늘은 여기 정리하고~ 
P0 	: 아 존나 나잔아
P1 	: 내일은 저기 짐빼고~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 외장하드 가져가야징~
P1 	: 구역 하나씩 깨끗해질 때마다 마음도 비워지는 너낌~
P0 	: 난 말끔한 백수로 다시 태어나지~
P0 	: 랄라~
P1 	: 퇴사하는 사람 표정은 숨길 수 없댔어
P1 	: 몸짓(?)이 가볍대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 사뿐 사뿐
P0 	: 6개월만 놀다 일해야지
P0 	: 이러다 60개월 놀지도 모르지만..
P1 	: 사무실에서 혼자 괜히 기분 좋아보이고 히죽히죽 웃는 사람 있으면
P1 	: 퇴사할 사람 오백퍼
P1 	: 나 요줌 스트레스받고 지치는 게
P1 	: 뭔가 쫌쫌따리 하는 일은 많은데 그만큼 돈이 안 벌려서인 것 같기도 해
P0 	: 헛
P0 	: 요즘 스트레스 받았구나
P1 	: 일상생활에 지장주는 정도는 아닌데 물론
P0 	: 그치 시위스탭도 돈되는거 아니구..
P0 	: 흐읍
P0 	: 아니면 쫌쫌따리가 너무 반복적이라?!
P1 	: 흐음 기간이 오래돼서 그렇기도 한 것 같아
P0 	: 뭔가 새로운 자극이 필요한 타이밍일지도
P1 	: 교육듣고 어쩌고 후속 모임도 하고 그러는데
P1 	: 그게 돈 버는 걸로 빨리 안 이어져서
P1 	: 그래서 평일 재택하기 전에 다른 일 구하려고
P1 	: 열내서 알아보는중
P0 	: 근데 난 &name2&이 일상을 다 보는 건 아니라 잘 모르지만
P0 	: &name2&이가 퇴사하고 나서도 약간 기존 직종과 관련된 교육을 엄청 찾아듣고 그래서
P0 	: 이왕 퇴사한거 새로운걸 많이많이 해보고 새로운 자극도 얻으면서 리프레시하는 건 어떨까?!
P0 	: 생각이 들었어
P1 	: 나두 퇴사 마음먹었을 때&직후에는 그렇게 생각했는데
P1 	: 내가 했던 일이 물론 잘 맞았다고도 생각하지만
P1 	: 그게 내가 하고 싶은건지 아니면 해야한다고 생각하는건지 확실하지 않아ㅜ
P1 	: 반반...
P1 	: &name1&이 말처럼 나도 내 쓸모를 찾으려다 보니
P1 	: 그게 내가 해야하는 일 아닐까? 생각하게 된달까
P0 	: 내 생각에는 &name2&이가 지금까지 해왔던 것 중에 가장 잘 맞았기 때문에 이렇게 생각하는 것 같아
P0 	: 새로운걸 해보면 더 잘 맞는게 나올지도 모르고 아닐수도 있지만 아닌 영역을 확장하는 것도 &name2&이의 인생 여정에 도움이 되는 거니까
P0 	: 나쁘지 않다고 생각해!
P0 	: 백수일 때만 할 수 있는 도전들을 많이 해보는 건 어떨까 (&name2&이 백수 아닌 거 앎)
P1 	: ㅂ만 보여도 예민한 반백수...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 잘못했네요..
P1 	: 넘 의미있는 조언이야 &name1&
P1 	: 고오오오마워
P0 	: 고오오오마워 나도
P1 	: 세글자로는 마음을 다 못담아서 늘렸어요
P0 	: ㅋㅋㅋㅋㅋㅋ 너무 웃겨
P0 	: 순간 비꼬는 줄 알았는데
P1 	: 뭐가?!
P0 	: 노오오오력 처럼
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 그런건줄
P0 	: ㅎㅎ
P1 	: 고마워우워우워
P1 	: 이러면 좀 나으려나?
P1 	: 좀 흥겹기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아 진짜
P0 	: &name2&이 왤케 웃겨..
P0 	: 사랑해우워우워
P1 	: 이건 내가 쓰면서도 실실대는 중...
P0 	: 진짜웃기다
P0 	: 폰보고 실실댐
P1 	: {emoji}
P1 	: 컨설턴트한테는 그만하자고 말했어??
P0 	: 응 말했어! 어제
P1 	: 호오
P0 	: 근데 또 막상 그만하려니까 아쉬운거 있지
P1 	: 애썼어
P1 	: 계속하는 것도 스트레스겠지만
P1 	: 그만하겠다고 말하는 것도 불편한 일인데
P0 	: 맞아.. 그치만 어른이 되는 과정이지
P1 	: 어른에 단계가 있다면 &name1&인 몇 퀘스트쯤?
P0 	: 올해 그만하겠다고 두번이나 말하게 됐네
P1 	: 허걱
P1 	: 그렇군....
P1 	: 그러네
P0 	: 몇단계가 끝인데?
P1 	: 100단계라고 칠까?
P0 	: 그럼 딱 26단계 쯤?
P1 	: 우왓...명쾌해
P0 	: 제 나이대로 올라가고 있는 것 같아요
P0 	: (나만의 생각일수도..)
P1 	: 대단해요
P1 	: 혼또니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜
P0 	: 당분간 이렇게 웃긴 &name2&이와 매일 대화할 수 있다니
P0 	: 행복하다
P1 	: 잇쇼!
P0 	: &name2&이는 몇단계쯤?
P1 	: &name1&이가 알려준 일단어(?) 완전 잘 써먹는 중...
P0 	: 얏타!
P1 	: 얏타는 머야??
P0 	: 앗싸
P1 	: 우와 좋았어 기억해봐야지
P0 	: 이제 &name2&이 일본여행가도 미아 안되겠다
P1 	: '나도' 만 할 줄 알아서....
P1 	: 다음부턴 흥정하는 거 알려줘ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 알겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4천엔입니다
P0 	: &name2&  : 나도.
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4천엔입니다
P1 	: &name2& : 앗싸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜ 당분간은 일본여행 못가겠다
P0 	: (호구넹..앗싸)
P1 	: 아 개웃기다
P1 	: 일단 한글로 썼을 때 두 글자인 일본어부터 익혀나가겠어요
P0 	: 오 좋아요
P0 	: 차근차근
P0 	: 그럼 오늘도 1엔 적립
P1 	: 차근차근은 일본어로 뭐예요 선생님?
P0 	: 흐으으으음
P0 	: 윳쿠리?
P1 	: {emoji}
P1 	: 윳쿠리....오케이...
P0 	: 세글자네 아쉽..
P1 	: 괜찮아 차근차근은 네 글자인걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 두글자 반복이잔아욧!
P0 	: &name2&아 있지
P1 	: 윳쿠리윳쿠리
P0 	: 내가 카드뉴스를 오늘 해야하는데
P0 	: 지금 자고 내일 아침 다섯시반에일어나서 할수있을까..?
P1 	: 널 놓아줘?
P1 	: 아하
P0 	: 절대놓지마
P1 	: 시간이 어느정도 걸릴 것 같은데??
P1 	: 아침에 일어날수 있는지가 중요한거야?
P0 	: 두시간 정도..?
P0 	: 그치그치
P0 	: 내일 저녁 8시까지 해야하걸랑..
P1 	: 응 &name1&이 완전 가능하지
P1 	: 모찌론
P0 	: 이건 세글자인데 잘외웠다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가능하다는 뭐예요??
P1 	: 파써브르
P0 	: 데키루
P0 	: 파-사-브루
P1 	: 모찌론 데키루 라고 해도 돼 그럼??
P1 	: 문장 안 맞을 것 같은데
P0 	: 드디어.. 문장 만들기를 하는거야?
P0 	: {emoji}
P1 	: 파인애플 애플펜 정도의 수준....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 파인애플 애플펜
P0 	: 개웃겨
P0 	: 모찌론 데키루 해도되지 그럼
P1 	: 일하는 중이라 실없는 솔리 졸라 잘나와...
P0 	: 모찌론 데키루 모찌론 데키루
P1 	: 오 문법에 맞는거야??
P0 	: 응!
P1 	: 우왓 짜릿해
P0 	: 모든 일하는 사람은 그렇지요..
P1 	: 이제 잘거야??
P1 	: 자기 좋은시간이다 정각
P0 	: 자볼까 생각중..
P0 	: 아 근데 양심에 점 찔리내
P1 	: 자고 일어나서 효율 내는 게 나을거야
P1 	: 왜??
P0 	: 뭔가 엄청 회피하는 것 같애
P1 	: 엥??
P1 	: 기한 넘기는것도 아닌데?
P0 	: 할일이 있는데
P0 	: 그거야 그렇지...만..
P1 	: 사서 질책하지마 &name1&
P0 	: 그럼 내일 기한 넘게되면
P0 	: 질책할게
P0 	: {emoji}
P1 	: 그래도 질책은 안 하면 좋겠지만
P1 	: &name1&인 기한을 넘기지 않을거야
P1 	: 얼른 자고 내일 맑은 정신으로 후다닥 하자
P0 	: 좋아
P0 	: &name2&이한테 선언했으니까
P0 	: 꼭 지켜야지
P1 	: 제가 감시해드리겠어요
P1 	: 얼른 눈 감아 &name1&
P0 	: 아앗 잠깐
P0 	: 불 안껐어
P1 	: 불 끄세요 &name1&어른~
P1 	: 잘자 사랑헤 고마워우워우워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무지개반사 무지게반사 무지개반사으아으아
P0 	: 굿모닝
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 아침에 작업 잘 했어??
P0 	: 응 근데 못끝내서
P0 	: 회사에서 해야해
P0 	: 몸이너무무거워ㅠ
P1 	: 일찍 잤는데도 그런거면
P1 	: 어제 잘 한 선택이었던거야
P1 	: 아침 뭐 먹었어??
P0 	: 아침 소세지 페스츄리랑 두유!
P0 	: 이제 카톡에 좋아요 눌린다??
P0 	: 내 소원이 이루어졌어
P1 	: 나두 어제 피씨카톡으로 업데이트된거 먼저 보고
P1 	: 근데 폰에서는 꾹 눌러야 그게 떠서 불편하군
P1 	: 오
P0 	: 아 꾹 눌러야되는구나
P1 	: 좋아요 누르는건 처음해본다
P1 	: 피씨에서는 커서만 갖다대도 바로 보이더라고
P0 	: 재밌다
P0 	: ㅋㅋㅋㅋ
P0 	: 맞아@ 그래서 바로 알았어
P1 	: 검색도 그 단어로 바로 되네
P0 	: 무슨검색?!
P1 	: 메세지 하나에 놓고 검색우르면
P1 	: 거기 쓰인 말이 바로 검색돼
P0 	: 대박
P0 	: 미친 쩔어
P1 	: 책갈피도 여러개 설정된다!!!!!!
P1 	: 그전엔 하나만 됐는데
P0 	: 책갈피는 뭐야?!?!
P0 	: &name2&이 카카오 직원이야?
P1 	: 카톡방에서.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 북마크 표시...?
P1 	: {share:photo}
P0 	: 미친 쩐다
P1 	: 아 아니네.. 책갈피는 하나만 된다ㅠ
P1 	: 허위정보 퍼트려서 미안
P0 	: &name2&이 완전 ..
P0 	: 쿨키드
P1 	: 하나만 돼서 넘 아쉬워
P1 	: 차가운 어린이
P0 	: 와우
P0 	: 힙키드로 하자
P1 	: 엉덩이 어린이
P0 	: ...
P0 	: 크레이지 &name2&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 왜 미친 자주 안 써줘
P0 	: 항상 미친이라고 쓰고나서 생각나
P0 	: 아쉬워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런거구나
P0 	: 미친은 약간 버릇처럼 쓰다보니
P1 	: 저 눈돌아갈 정도의 혼란스러움이 너무 좋아
P0 	: 신발 짝짝이로 신었을때 완전 저랬지..
P1 	: 악보가 배경을 날아다니는게 좋아
P1 	: 오늘은 잘 신고 갔어??
P0 	: 잘 신고 왔지!
P0 	: 이제 반드시 신발신고 불 꺼
P1 	: 아 그땐 불끄고 신발신었었어??
P0 	: 응 말했잖어~!
P0 	: 불끄고 신어서 헷갈렸다구
P1 	: 반드시 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 완전 단호하가...
P1 	: 단호하다..
P0 	: 신고나서 또 확인해 ㅎ
P0 	: &name2&이 오늘의 일정은 뭐야?
	  
P1 	: 그래 불켜고 신었는데 짝짝이면 더 화났겠지
P1 	: 오전엔 밥먹고 쉬기
P0 	: 우와
P1 	: 오후에는 면접보러가 병원일 ㅎ
P0 	: 헛
P0 	: 웬 병원?
P1 	: 외래접수랑 문서작업한대
P0 	: 코디네이터 그런건가?
P0 	: 새로운 일이네!
P1 	: 공고에 그런 단어는 없었지만
P1 	: 아 근데 어떤 일자리든 집에서 한시간은 걸려가지고
P1 	: 우리집 위치 너무 극악무도하다.....
P1 	: {share:photo}
P1 	: 내 방 천장에 있는 야광스티커다
P1 	: 존나 오랫동안 잘 붙어있고 발광 문제없어
P0 	: 넌 무슨 야광스티커 자랑을 친구가 출근한지 44분됐을때 하니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 어제 이거 찍은 시간엔 님 주무셨다고요~!!
P0 	: 아이 미리 자랑해놓으면 내가 아침에 보지~~!!
P1 	: 지금도 아침이잖아ㅠ
P0 	: 그러내
P1 	: {emoji}
P0 	: ㅜㅜ 여기 밀실이야
P1 	: 아 미친 임티 바지에 구멍났네 ;;;
P0 	: 방구뀌면안돼
P1 	: 지금 알았어
P0 	: 저거 꼬리 아녀?
P1 	: 방구뀌는것만 알았는데
P1 	: 아 꼬리야??
P0 	: {censored}
P1 	: {emoji}
P1 	: 그러네 다른 뒷모습에서도 그런거보니
P0 	: 맞어맞어
P1 	: 엉덩이가 다 구멍난 건 아닐테니 ㅎ
P0 	: 엉꾸가 컨셉이었을지도
P1 	: {censored}
P0 	: &name2&이보단 안사랑함
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜
P0 	: 걸뻐 개웃기네 아
P1 	: 나 너만나고 웃겨진 것 같아 사람이
P0 	: 아니 진짜 웃기다니깐
P1 	: 그니까 너 만나고 그렇게 됐어~!
P0 	: 원래 이렇ㄷ게 재밌었던게 아니었어??
P1 	: 흐음 웃기단 얘기 이렇게 많이 안 들었는데
P0 	: 내 코드에만 맞는건가
P1 	: 너한테만 맞으면 돼
P0 	: 아주 퍼즐처럼 잘맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 퍼즐 그 자체다ㅠ
P0 	: 쏙 들어맞아
P1 	: &name1&이 유머는 툭툭 내뱉지만 완전 정교한..? 그런 거라서 재밌어
P0 	: 정교..?! 한가?!
P1 	: 뭐라고 표현해야 할지 모르겠는데
P1 	: 입에서 나오는 건 툭툭이지만
P1 	: 만들어진 과정은 신중하게 느껴진달까.....
