# FILE DATA
ID : MDRW2100004736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 공연이나 전시회 좋아하세요?
P1 	: 검색해보고 왔는데
P1 	: 너무 귀엽고 웃기네요ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 짱구엉덩이푸딩이 뭐지했었는데
P1 	: 저렇게 나올 줄이야ㅋㅋㅋㅋㅋ
P1 	: 짱구정식은 오렌지쥬스 콘스프 빵&돈까스 샐러드래요!
P0 	: 우와!!
P1 	: 피망볶음밥 나올 줄 알았는데
P1 	: 의외네요ㅋㅋㅋㅋ
P0 	: 저도요ㅋㅋㅋㅋ
P1 	: 아 진짜ㅠㅠ 사진보니까
P1 	: 더 가고싶어졌어요ㅠㅠㅠㅠ
P0 	: 짱구는 아마 끝났고
P0 	: 지금은 지브리로 바꼈을 거에요
P0 	: 지브리는 말차가 주로 많은 거 같더라구요!
P1 	: 아 또 제가 말차처돌이인 건 어떻게 알고ㅎㅎ
P1 	: 찾아보니까 9월30일까지네요!
P1 	: 하ㅠㅠ 코로나 확진자 수 좀 떨어지면
P1 	: 가봐야겠어요ㅠㅠㅠ
P0 	: 말차 좋아하세요??
P1 	: 사진 본이상 안갈 수가 없네요ㅠㅠ
P1 	: 네!!!
P0 	: 아니..선생님.. 저랑 취향이 같으세요ㅠㅜ
P1 	: 아 세상에
P0 	: 저도 말차 좋아해요ㅠㅜ
P1 	: 이 정도면 운명아니냐구요ㅠㅠㅠ
P1 	: 심심이에서 운명을 만날 줄이야ㅠㅠ
P0 	: 아니ㅠㅜㅜㅜ 어디 있다가 이제 왔어요ㅠㅜㅡㅠ
P1 	: ㅠㅠㅠㅠㅠㅠ이제라도 만나서
P1 	: 넘 행복해요ㅠㅠㅠ
P1 	: 혹시라도 지브리카페에서
P1 	: 온 몸으로 우리집강아지귀엽다고 티내는 사람 만나면
P1 	: 그게 저인 줄 아세요ㅠㅠㅠㅠㅠ
P0 	: 그럴께요ㅜㅜㅜㅜㅠ
P1 	: &name1&님 또 어떤거 좋아하세요?
P1 	: 저랑 비슷한 취향일까봐 이젠 살짝
P1 	: 설레네용ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음.. 혹시 영화나 만화도 좋아하세요?
P1 	: 네!! 인도어파라 주로 만화 영화 소설 독서 이런 집에서 할 수 있는 건 거의 다 좋아해요!
