# FILE DATA
ID : MDRW2100046952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 재택이라소 집에 있는데 왜 사소하게 할일이 생각나지??ㅋㅋㅋㅋㅋ
P1 	: 임신하고 맵찔이 되서 ㅠㅠㅠㅠ
P0 	: 안 먹는 버릇해서 글치...?
P1 	: 다시 불닭 먹으면서 끌어올리는 중이야 ㅋㅋㅋ
P0 	: 닭발 또 때리러 가야죸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 나의 사랑 닭발 ㅋㅋㅋ
P0 	: 닭발 땡기네... 나도 안 먹은지 오래됐응
P1 	: 난 저번에 엽떡 시키면서 먹고 안 먹었네 ㅠㅠ
P0 	: 거기 닭발 괜찮아?
P1 	: 울동네 엽떡은 불맛 나서 괜찮더라구ㅋㅋ 많이 맵지도 않규
P0 	: 너네 동네가서 놀아야겠닼ㅋㅋㅋ
P1 	: ㅋㅋ 엽떡 드시러 오시어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ그 또한 이열치열ㅋㅋㅋㅋ
P1 	: 요즘 로제에 꽂혀서 배떡 시켜먹는중 ㅋㅋㅋㅋ
P0 	: 배떡 어때??
P0 	: 야구봐??
P0 	: 덕아웃에 헤어밴드 한 선수 이름 아니...?
P1 	: 배떡 로제 달달하니 맛나 ㅋㅋ
P1 	: 야구 보다 속터질뻔ㅠ 헤어밴드 얼굴은 아는데 이름은 몰라 ㅠㅠ
P0 	: 강백호더랔ㅋㅋㅋㅋ
P0 	: 대체 이번 야구는 뭐가 이리 복잡해...
P1 	: 나 어제 떨어진건줄 알았는데 결승갈수 있다며 ㅋㅋㅋ
P1 	: 결승가면 또 일본이랑 붙는데 ㅋㅋ
P0 	: 그니까ㅋㅋㅋㅋ
P0 	: 이스라엘도 두번 만나더닠ㅋㅋ
P1 	: 근데 미국 이겨야한다는데 이기기 힘들거 같은데 ㅋㅋㅋ
P0 	: 한일전 버프도 안 먹혔는데 과연...
P1 	: 군대 가기 싫은애들은 미친듯이 해야지 ㅋㅋㅋ
P0 	: 메달 따면 무조건이지??
P1 	: 올림픽은 메달만 따면이래 ㅋㅋ
P0 	: 미국 전 져도 또 동메달 결정전 있는거지?
P0 	: 참 뭐 이따위로 만들었대
P0 	: 계속 하지 그로냐...
P1 	: 그치 3,4위전 하니까 동메달 따도 면제지
P0 	: 오늘 밤에 또 난리나겠넼ㅋㅋㅋ
P1 	: 오늘 저녁도 시청 준비해야겠네 ㅋㅋㅋ
P0 	: 오늘은 야구
	  내일은 배구ㅋㅋㅋ 바쁘다 바빠
P1 	: 배구가 존잼 ㅋㅋㅋ 어제 야구 보다 성격만 나빠진듯 ㅋㅋㅋㅋ
P0 	: 나도 야구보다 때려침ㅋㅋㅋㅋ
P1 	: 애국심으로 보다가 고우석 콩콩콩 보고 그냥 접음 ㅋㅋㅋㅋ
P0 	: 재미가 그렇게 없을 수 있나 싶더라
P1 	: 남편도 보다 욕하고 프로 맞냐고
P0 	: 야구는 좋은 시절 다 간 듯
P1 	: 코로나 걸렸을때부터 알아봤어
P0 	: 코로나 그건 그대로 끝난 거지?
P1 	: 그 뒤로 조용한거 보니
P1 	: 끝난건가?.
P0 	: nc만 두들겨 맞는걸로 끝인가보네...
P0 	: 두산 조사 결과도 발표 안했자나...?
P1 	: 그냥 이렇게 유야무야 넘어가려는거지
P0 	: 두산 너무 궁금한데..
P1 	: 기사 검색하면 어딘가 나오지 않을까 ㅋㅋㅋㅋ
P1 	: 오늘 파주 놀러와서 식당 갔는데 애기 데리고 밥 먹는건 역시 힘듬 ㅋㅋㅋ
P0 	: 오오~ 바람쐬러 갔나요!ㅋㅋ
P1 	: 웅웅 남편이 마장호수 가고 싶다 해서 와봤으 ㅋㅋ
P1 	: 평일이라 사람이 없긴하다 ㅋㅋ
P0 	: 날씨는 다닐만해???
P1 	: 오늘 날씨 완전 좋아 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 하늘 엄청 맑아 ㅋㅋ
P0 	: 와!!!!
P0 	: 설마 son인가요!
P1 	: 베이비킷은 마킹 안되더라 ㅠㅠ
P1 	: 유아용부터 되는듯
P0 	: 사설에서라도 해야하는거 아닌가요!!!
P0 	: 아우 존귀다
P0 	: 저 의자는 또 왤케 귀여웤ㅋㅋㅋ
P1 	: ㅋㅋㅋ 올해만 입고 끝날듯 ㅠㅠ
P0 	: 당근 올리면 5초 컷일듯ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 18-19시즌이긴 하지만 ㅋㅋ
P1 	: 이때 유니폼이 디자잉 제일 예뻣던거 같아 ㅋㅋ
P0 	: 마저...
P0 	: 이번은 전체적으로 안 이쁜듯..
P1 	: 너무 밋밋해 ㅠㅠ
P0 	: 유니폼 장사 이따위로 할꺼냐!!!
P1 	: 국뽕의 힘으로 사는중 ㅋㅋㅋ
P0 	: 와 나지금 글봤는데
P0 	: 마스크 주위가 더 많이 탄대....
P0 	: 다크서클이 심한게 아녔어!!!
P1 	: 그래서 하얀 마스크 쓰지 말래
P1 	: 빛 반사시켜서 얼굴 탄다고
P0 	: 검은색이 빛 흡수 시켜서 더운거 아녔니..
P1 	: 근데 주변은 덜 탄데
P0 	: 검은색을 써야하구나...
P1 	: 아니면 선크림 진짜 열심히 발라야해 ㅠㅠ
P0 	: 올해는 비타민d 부족하다는 이야기 없을듯...
P1 	: ㅋㅋㅋㅋ 눈만요 ㅋㅋㅋㅋㅋ
P1 	: 볼은 비타민d 부족해요 ㅋㅋ
P0 	: 팔다리는 엄청 날듯ㅋㅋㅋ
P0 	: 하루 밖에 슬리퍼 신고 나갔다고 발등 엄청 탔엌ㅋㅋㅋ 진짜 반나절도 안나갔는데....
P1 	: 오늘도 해 엄청 강하더라 ㅠㅠㅠ
P1 	: 저번에 차 운전하다 팔만 탔어 ㅜㅜ
P0 	: 팔만 탈것 같은기분이다
P1 	: 검버섯 올라오는 기분 ㅠㅠ
P0 	: 그렇게 까지?ㅋㅋㅋㅋㅋ
P1 	: 점이 엄청 생겼어 ㅠㅠ
P0 	: 애기 때문에 화장품도 함부로 못쓰지???
P1 	: 응 그냥 애기 로션 같이 발랔ㅋㅋ
P1 	: 저번에 나 쓰던 선크림 발랐는데 피부 뒤집어 지더라
P0 	: 진짜 그새 바뀌는 구나...
P1 	: 피부과 한번 가봐야지 안되겠어 ㅠㅠ
P0 	: 근데 출산후에 체질 바뀌는 사람들 많자나..?
P0 	: 그런건 아냐??
P1 	: 아직 막 바뀐거 같은 느낌은 없는데 피부는 확실히 전보다 예민해졌으
P0 	: 그렇게 되나바...
P1 	: 뱃살도 엄청 나오더라 ㅋㅋㅋㅋ
P1 	: 저녁먹고 운전하고 집에오니 벌써 8시 ㅠㅠ
P1 	: 야구 열심히 보는중 ㅋ
P0 	: 하루 풀로 놀았넼ㅋㅋㅋㅋ고생햿당ㅋㅋㅋ
P1 	: 내일도 놀아야해 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ내일은 할아버지 집 가나요~~
P1 	: 아닝 ㅋㅋ 애기 수영하러가 ㅋㅋ
P0 	: 아 아부지 집가서 하는거 아녔어??
P1 	: 주말에 비온다 그래서 담주에 가기로했엉 ㅋㅋ
P0 	: 오홍ㅋㅋㅋㅋ 내일은 아기 수영장 가는거야??ㅋㅋ
P1 	: 웅웅 ㅋㅋ
P1 	: 집에 잇는 수영장은 작아져서 요즘 수영을 못했거든 ㅠ
P0 	: ㅋㅋㅋㅋ&name3& 좋겠네~
P1 	: 근데 저리 신나게 놀아도 체력이 안 떨어진다 ㅠㅠㅠ
P1 	: 우리가 더 힘들어 ㅋㅋㅋ
P0 	: 어디서봤는데 애기는 뭐 19km인가 움직여야 하루의 체력이 끝난대....
P1 	: 아.....러닝머신이라고 태워야 하나 ㅠㅠㅠ
P1 	: 남자애는 정말 체력적으로 힘든듯 ㅋㅋㅋㅋㅋ
P0 	: 그래서 엄마가 같이 움직이려고 하면 절대 안된다고
P0 	: 혼자 노는 방법을 알려줘야 된다 그러더라ㅋㅋㅋ
P1 	: 전 그냥 시체 놀이 할래요 ㅋㅋㅋㅋㅋ
P0 	: 체력 어마어마ㅋㅋㅋㅋ
P0 	: 그정도면 전기도 만들겠어ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 자체 에너지 생성 가능 ㅋㅋㅋ
P1 	: &name1&는 계속 출산 생각하는 중인거니 ㅋㅋㅋㅋㅋ
P0 	: 응 끊임 없는 챗바퀴ㅋㅋㅋ
P1 	: 답이 없는 문제인건가 ㅠ
P1 	: 육아하니 임신 출산은 할만한거였어 ㅋㅋㅋ
P1 	: 출산 할만해 &name1&아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ육아가 헬이야?ㅋㅋㅋㅋ
P1 	: 독박이라면 헬이야 ㅋㅋㅋㅋㅋ
P1 	: 난 반 독박인데도 내 생명을 갈아넣는 기분이야 ㅋㅋㅋㅋ
P0 	: 내친구 생명력으로 키우는 &name3&인거니..ㅠㅠㅠ
P1 	: 내 수명 10년을 10개월로 갈아 넣은듯 ㅋㅋㅋ
P0 	: ㅠㅋㅋㅋ압축시켜서 태운거니...
P1 	: ㅋㅋㅋ이길여 여사가 안 늙고 오래사는 이유가 있었던거였어 ㅋㅋ
P0 	: 역시 육아가 사람을...ㅠㅠㅠ
P1 	: 근데 애기 웃고 까불고 엄마 부르면 수명이 조금 느는 기분이긴 해 ㅋㅋㅋㅋㅋ
P1 	: 그나저나 오늘도 야구 이기기 어려울거 같은 느낌인데 ㅠㅠ
P0 	: 진짜 수영해서 와야하나...
P0 	: 난 못보겠더이다...
P1 	: 응원은 하는데 답답은 하다 ㅠㅠ
P0 	: 축구 야구 이번에 헬인걸로...
P1 	: 점수주고 볼넷까지  ㅠ
P1 	: 여기사 지면 동메달 결정전인가??
P0 	: 이제 슬의로 채널 바꿨을듯...
P1 	: 5대 1...나도 채널 돌릴까봐 ㅠㅠ
P0 	: 더 보지마....
P0 	: 내상입어 ㅡㅋㅋㅋㅋㅋ
P0 	: 지금멈추면 내일 배구로 치유 가능ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래도 혹시... 라는 맘으로 보고있긴 한데 ㅋㅋㅋㅋㅋ
P0 	: 허허
P0 	: 안대
P1 	: 배구는 정말 경건한 자세로 볼거야 ㅋㅋㅋ
P1 	: 목욕재개하고 상차리고 봐야지 ㅋㅋㅋㅋ
P0 	: 진짜 마음의 준비하고!
P1 	: 정안수 떠놓고 기도하고 볼거야 ㅋㅋㅋ
P0 	: 메달주십셔ㅠㅜ
P1 	: 금이면 더더욱 좋지만 뭐라도 주십쇼 ㅠㅠ
P0 	: 두말 안하고 받아가겠슴다
P1 	: ㅋㅋㅋㅋㅋ 연경언니 금 따자!!!!
P0 	: ㅋㅋㅋㅋ다음경기 주말이지?ㅋㅋㅋ
P0 	: 일요일?
P1 	: 응 8일 ㅋㅋㅋ
P0 	: 폐막식만 기대했는데
	  볼게 더 생겼네네네네
P1 	: ㅋㅋㅋ 진짜 나의 이번 올림픽은 배구가 다 했다 ㅋㅋ
P0 	: 마젘ㅋㅋㅋㅋ
P1 	: 펜싱이랑 배구 챙겨보는 맛으로 본듯 ㅋㅋㅋ
P0 	: 엔딩까지 완벽하길
P1 	: 결승만 가도 첫 결승진출이라던데
P0 	: 어트케 되려나ㅜㅜ 너무 기대중
P1 	: 근데 상대가 브라질이라 ㅜㅜㅜ
P0 	: 지난번에 열심히 준비했는데
	  다 못보여줬다했으니 이번에는 기대해볼랍니당ㅋㅋㅋㅋ
P1 	: 근데 세계2위라며 ㅠㅜ 실력차가 어느정도 있을듯
P1 	: 진짜 이겨서 결승가면 대박이다 ㅋㅋㅋ
P0 	: 결승 미국도 잡아야해ㅋㅋㅋㅋ
P1 	: 그래도 결승가면 은메달은 확보이니 ㅋㅋㅋ
P0 	: 다치지만 마라ㅜㅜ
P1 	: 김희진이 제일 걱정 ㅠ
P1 	: 저러다 선수 생활 끝나는더 아닌가 몰라 ㅠ
P0 	: 그러니까....
P0 	: 다리보고 깝놀ㅜㅜ
P1 	: 수술한지 두달밖에 안 된거라며 ㅠㅠ
P0 	: 진짜 너무 무리해ㅜㅜ
P1 	: 진짜 괜찮길 바래야지 ㅠㅠ 그깟 올림픽이 뭐라고 선수생명을 바쳐 ㅠㅠㅠ
P0 	: 오늘 아홉시에 통행하는 사람 없을 듯ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 간만에 허준때처럼 도로 텅텅 ㅋㅋㅋ
P0 	: 우왘ㅋㅋ허준ㅋㅋㅋㅋㅋ
P0 	: 오랫만이넹ㅋㅋㅋ
P1 	: 코로나 아니었음 거리응원 감인데 ㅠㅠ
P0 	: 마져ㅋㅋㅋㅋㅋ
P0 	: 2주 연장이네.....
P1 	: 또 연장이래??ㅠㅠㅠ
P0 	: 어어 방금 방송햇어..
P1 	: 이러다 연말까지 계속 4단계인거 아냐 ㅠㅠㅠㅠ
P0 	: 그르게...하ㅡㅡ
P1 	: 그냥 봉쇄를 하던가 ㅠㅠㅠ
P0 	: 작년 연말부터 쭉 묶이네...ㅠㅠㅠ
P1 	: 여름이면 사라지는거 아니었니
P0 	: 분명히 작년에 그랬는데ㅜㅜ
P1 	: 이젠 그냥 감기처럼 봐야한다던데
P1 	: 백신도 그냥 매년 맞고
P0 	: 진짜??? 싫다 싫어ㅜㅜ
P1 	: 치사율이 이제 많이 떨어져서 그냥 감기처럼 같이 가는 바이러스로 생각해야한다더라
P1 	: {share:url}
P0 	: 난 죽는것보다 손상이 너무 커서 그게 싫더라ㅠㅠ
P1 	: 근데 요즘 걸렸다 나은 사람 보면 엄청 후유증 심하진 않은가봐
P1 	: 선슈들도 다시 선수생활 잘하고
P0 	: 결국 나이들면 문제 생길듯...
P0 	: 외국 보험사들 보니까
P0 	: 10년뒤에 코로나 휴유증으로 인한 질병 보험청구가 늘어날거로 추측하더라...
P0 	: 오래는 안살아도 되는데, 앓고 싶지가 않아ㅠㅠㅠ
P1 	: 10년 뒤에나 알수 있는거니 ㅠㅠ
P0 	: 반영구적인 손상이 있다는 말이 왤케 무서워..
P0 	: 대박! 브라질 라이트 선수 도핑 걸렸어!
P0 	: 지금 브라질 전수조사 들어간대~~
P1 	: 와 진짜???ㅋㅋㅋ
P1 	: &name3&랑 노느라 몰랐으 ㅋㅋㅋㅋㅋ
P1 	: 이러다 금메달??ㅋㅋㅋㅋ
P0 	: 두명 더 도핑 나오면 실격패래!
P1 	: 대박 ㅋㅋㅋ 오늘 바로 결과 나오려나??
P0 	: 경기전에 나온대ㅋㅋㅋ
P0 	: 늦게 나오면 기다리고!
P1 	: 와 경기 밀릴수도 잇네
P1 	: 도핑 다 나와랏!!ㅋㅋㅋㅋ
P0 	: 어케되려나...
P1 	: 실격이면 우리나라는 누구랑 붙어??
P0 	: 바로 결승으로ㅋㅋㅋ
P0 	: 미국ㅋㅋㅋ
P0 	: 은메달
	  확보얔ㅋㅋ
P1 	: 걸릴 도핑을 왜 해서 ㅉㅉ
P0 	: 우울증 약이래ㅜㅜ
P0 	: 애잔
P1 	: 그럼 전수조사 해도 더 안 나올수도 있겠다
P0 	: 결과 어서나와라ㅜㅜ
P0 	: 더 나와주면 좋곸ㅋㅋㅋ
P1 	: 그건 그래 ㅋㅋㅋㅋ 실격을 바라는 중 ㅋㅋㅋ
P0 	: 생각도 못했는데 김연경 경기 한번 못본다고 아쉽다는 의견도 있더라...
P0 	: 우리가 이겨서 가는 게 제일 이긴한데ㅜㅜ
P1 	: 근데 김희진 몸도 그렇고 선수들은 한게임 쉬는게 더 좋을지도
P0 	: 김희진은 연습도 못하드라ㅜㅜ
P0 	: 애잔
P1 	: 경기보는것도 재밌지만 선슈들은 쉬어야해 ㅠㅠ
P0 	: 올해 개막하면 폭발할 거 같앸ㅋㅋ
P1 	: 무관중 끝나면 좋겠다 ㅠㅠ 조러가게ㅠㅠ
P1 	:  보러가게
P0 	: 마저ㅜㅜ
P0 	: 올해는 보고 싶은데ㅜㅜ
P1 	: 김연경 이제 국내리그 안 뛰지 않아??ㅠ
P1 	: 저번리그때 경기 봤었오야 했눈데 ㅠㅠ
P0 	: 티켓팅 헬이었엌ㅋㅋㅋㅋ
P0 	: 김연경 마지막 국내일 것 같아서 시도했는데 미친ㅋㅋㅋ
P0 	: 못해 못햌ㅋㅋㅋ
P0 	: 아이돌 콘서트 인줄ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ역시 갓연경 ㅋㅋ
P0 	: 지에스칼텍스 홈경기나 노려봅니닼ㅋㅋ
P1 	: 무관중 풀리기를 기원합니다 ㅋㅋㅋㅋ
P0 	: 오늘 저녁 메눈 뭔가욬ㅋㅋ
P1 	: 남편이 파스타 해준데 ㅋㅋㅋ
P0 	: 오올ㅋㅋㅋㅋ
P0 	: 좋닼ㅋㅋㅋㅋ
P1 	: 냉장고 비우기 해야해서 ㅋㅋㅋㅋ
P0 	: 물놀이는 잘하구 왔옹?
P1 	: 응 ㅋㅋ 엄청 잘 놀더라 ㅋㅋ
P0 	: ㅋㅋ사진 없나욬ㅋㅋ
P1 	: {share:photo}
P0 	: 왤케 컸어???
P0 	: 어린인데!!!!
P1 	: {share:photo}
P1 	: 수영하고 놀이방에서도 놀구 ㅋㅋ
P0 	: 오늘 잘자겠넼ㅋㅋㅋ
P0 	: 진짜 많이 컸다ㅋㅋㅋ
P1 	: 물에서 찍운거라 길어보이는듯 ㅋㅋ
P1 	: 오늘은 꿀잠 주무시길 ㅋㅋㅋ
P0 	: 거울 보고 있는 사진도 엄청 긴데??
P0 	: 돌 안됐는데 저정도면 엄청 긴거 아냐...?
P1 	: 그런가? 평균키보다 조금 크긴해 ㅋㅋ
P0 	: 엉 큰거 같앸ㅋㅋㅋ
P0 	: 내 경험상 진짜 긴 느낌인데옄ㅋㅋ
P1 	: 머리도 커 ㅋㅋㅋ 병원갔더니 간호사가 놀래서 머리둘레 다시 재더라 ㅋㅋ
P0 	: 몇프로인가욬ㅋㅋㅋ
P1 	: 상위 20 정도인듯 ㅋㅋㅋ
P1 	: 머리는 상위 3 ㅋㅋ
P0 	: 성공하셨네여 어머닠ㅋㅋㅋ
P1 	: 시댁에서 애기 이유식 먹는 양 보더니 우리 돈 많이 벌어놔야 겠다고 ㅠㅠㅠ
P0 	: 엄마가 직접하는데! 잘 먹어야지 암!!
P1 	: 시판 이유식 사먹이니 잘 안먹긴 하더라 ㅠㅠ
P0 	: 고생한 보람이 있네!
P1 	: 엄마 이유식 좀 안하고 쉬어볼까 했더니만 ㅠㅠ
P0 	: ㅋㅋ이미 입맛이 생겨브렸엌ㅋㅋㅋ
P1 	: 확고하신 입맛 ㅋㅋㅋ
P0 	: 시판도 잘 먹으면 화날 듯ㅋㅋㅋ
P0 	: 재료 안 가려??
P1 	: ㅋㅋㅋ 내가 해준건 안먹고!!! 이럴듯 ㅋㅋㅋ
P1 	: 재료도 안 가리고 알러지도 없어 ㅋㅋㅋ 다 잘먹어 아주 그냥 ㅋㅋ
P0 	: 오 다행이다~
P0 	: 알러지 없고 안가리면 완전 고맙네
P1 	: 그래서 지금 너무 무겁습니다 ㅠㅜㅜㅜ
P0 	: 이제 엄마가 못 드나요....
P1 	: ㅋㅋㅋ 이제 힘들더라구
P1 	: 300그램 쪘는데 무게감이....
P0 	: 팔목 괜찮니...?
P1 	: 왜 역도 선수들이 1킬로 차이도 못들고 그러는지 알겠어 ㅋㅋㅋㅋ
P0 	: 근력 생기나요 내친구
P1 	: 구래도 이제 물주전자 혼자 들어 ㅋㅋㅋㅋㅋ
P1 	: 애기 낳기 전엔 못들어서 남편이 들어줬는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ엄마 웨이트 시키는 구나
P1 	: ㅋㅋㅋ 9개월동안 서서히 증량 ㅋㅋㅋㅋ
P1 	: &name1&인 요즘 헬스 가??
P0 	: 응응 그냥 웨이트 하는 재미로 다녘ㅋㅋㅋ
P0 	: 집에서 술 많이 먹어서 몸은 그대로얔ㅋㅋㅋ
P1 	: 나도 이제 맥주 마시기 시작하니까 배나오더라 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ와인드세여 와인ㅋㅋㅋ
P1 	: 복직전에 클라이밍 다시 할라고 ㅋㅋㅋ
P0 	: 오~ 근처에 있어??? 좋지!
P1 	: 와인도 마시는데 안주를 꼭꼭 챙겨 먹고 있습니다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ원래 안주먹으려고...
P1 	: 그래서 반주가 되고 있습니당 ㅋㅋㅋ
P0 	: 바람직 합니다욬ㅋㅋㅋㅋ
P1 	: 오늘도 반주 준비 ㅋㅋㅋㅋ
P1 	: 와인 마실라고 ㅋㅋㅋ
P0 	: 좋다 좋앜ㅋㅋㅋ
P0 	: 파스타에 와인 딱이넼ㅋㅋㅋ
P1 	: 남편이 상 차린다 하였우니 난 먹기만 하겠으 ㅋㅋㅋ
P0 	: 그럼그럼 휴간데여^^
P1 	: 휴가인데 더 바쁘고 피곤한거 같아 ㅠㅠ
P1 	: 어제 10시에 뻗었자나 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아침부터 움직이느라ㅜ바쁘구너
P1 	: 우리의 휴가보단 &name3&의 여름방학인듯 ㅋㅋㅋ
P1 	: 엄빠는 수발 들어드리고 ㅋㅋㅋ
P1 	: 아드님 하고싶은거 다 하십시오 ㅋㅋ
P0 	: 외동아들 모시느라 고생이 많슴닼ㅋㅋ
P1 	: 요즘 말(?) 시작해서 말이 많아졌어
P1 	: 밖에서도 자기주장을 어찌나 하시던지 주위에 피해갈까 노심초사 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아우 귀엽겠다 귀엽겠어!!!
P1 	: {share:video}
P1 	: 저러면서 계속 뭐라뭐라 말해 ㅋㅋㅋㅋ
P0 	: 아우 귀야웤ㅋㅋㅋㅋ
P1 	: 시끄러워졌으 ㅠㅠ 말 하기 시작하면 엄청날것 같아 벌써 걱정 ㅋㅋㅋㅋㅋ
P0 	: 옹알이 해서 더 신나보옄ㅋㅋㅋ
P1 	: {share:info}
P1 	: 전수검사 아닌가봐
P1 	: 표적검사한다네
P0 	: 전수 검사 안했다구????
P1 	: 그러게 뭐가 진짜인지
P0 	: 팀 스포츤데....허허
P1 	: 표적검사하면 안 걸릴 확률이 더 큰거 아냐??
P0 	: 왜 전수가 아니냐구요
P1 	: 그러게ㅠ 표적에서 한명 걸렸으면 전수해야죠!
P0 	: 오늘 9시에 경기 문제없이 하겠고만
P1 	: 브라질은 한국따위 상대도 안된다고 미국전 준비한다더라 ㅠㅠㅜ
P0 	: 호허허허
P1 	: 오늘 이겨버렸으면 좋겠다 ㅠ
P0 	: 이겨주세여ㅜㅜ
P1 	: 금 안 따도 되니 결승만 기주세요 ㅜㅜ
P1 	: 가주세요
P1 	: 근데 결승 못가도 동메달 결정전 해야하네
P0 	: 마저ㅋㅋㅋ
