# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P2 	: 장비욕심은끝이 없어
P0 	: 난 욕심도 없어
P1 	: 나도 {emoji:₩}이름1{emoji:₩}이 르쿠르제를 샀다는 생각은 안했어ㅎㅎㅎㅎ
P0 	: 요리수저는 뭘써?
P1 	: 나는 실리콘ㅎ
P2 	: 난 그냥 스댕
P2 	: 아 요리수저
P2 	: 난 밥수저인줄
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 실리만 쓰면 되는거야?
P1 	: 응 그냥 그런거
P0 	: 계란후라이할때
P2 	: 나도 실리콘쓰는디
P0 	: 나의 사랑 코팅팬이 벗겨지지않게
P1 	: 특별히 더 좋거나 브랜드 이런거 안 따지고
P1 	: 섬세한 세라믹 팬이 상처나지 않게ㅎㅎㅎㅎ
P0 	: 그렇지
P1 	: 코팅은 소중해
P0 	: 나 h&m에서 청바지를 샀는데
P0 	: 마음에 쏙 드는거야
P0 	: 그래서 다른 색도 사려고 했는데 매장도 없고
P0 	: 공홈에도 품절인거야
P0 	: 그래서 미국 h&m에서 직구했어
P0 	: 있는 사람만 한다는 깔별쟁임
P0 	: 그걸 스파브랜드에서 ㅋㅋ
P2 	: 오 직구ㅋㅋ
P0 	: 요새 직구에 빠짐
P2 	: 난 직구라고는 커피캡슐밖에 안하는데ㅎㅎ
P0 	: 캡슐 사고 안쓰는 사람도 많던데
P0 	: 꾸준히 쓰네
P2 	: 네스프레소는 그래도 먹을만하더라구
P2 	: 돌체구스토 동생네 주고
P2 	: 네쏘샀지ㅋㅋ
P0 	: 결혼햇구나
P0 	: 동생네 ㅎㅎ
P2 	: 애기도 가짐
P2 	: 딸이래
P2 	: 동생닮을까 심히 걱정..
P0 	: 내동생네는 이번달에 태어나
P0 	: 아들
P0 	: 동생이 딸을 엄청 원햇는데
P2 	: 남자들은 딸에대한 로망이 있는듯
P1 	: 네쏘는 버츄오가 짱이라며
P1 	: 나 버츄오를 얻어 마셔봤는데
P0 	: 버추오는 또 뭐야
P0 	: ㅋㅋ
P1 	: 우와! 했어
P1 	: 최근작?
P1 	: 그건 캡슐 모양이 아예 달라
P1 	: 호환 못하게 하려고ㅎㅎㅎ
P0 	: 기계야?
P0 	: 아님 캡슐?
P1 	: 기계
P0 	: 아
P1 	: 근데 전용 캡슐만 들어가
P0 	: 학교에 기계있어서
P1 	: 못된 기계ㅎㅎㅎㅎ
P0 	: 캡슐이면 사보려햇지
P2 	: 버추오살까했는데
P2 	: 호환되는캡슐이 없어
P1 	: 학교는 거의다 돌체구스토나 네쏘 쓰지
P1 	: 호환이 되서ㅎㅎㅎ
P1 	: 어 버추오는 진짜 그것만 먹겠다는 각오를 하고 사야하더라고
P1 	: 근데 기압이 훨씬  높게 설정되어 있대
P1 	: 나는 일리 머신 사고팠는데 버추오가 확 와버렸어
P0 	: 너 캡슐기계잇자나
P0 	: 뭘또사
P1 	: 그치만 그냥 그랬다는 것 뿐ㅎㅎ
P1 	: 아냐
P2 	: 버추오도 호환캡슐 나온다던디
P1 	: 캡슐머신 아니야
P1 	: 그냥 에스프레소 머신이야
P1 	: 그래서 사고파ㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋ
P0 	: 나는
P1 	: 소비를 통한 경기활성화ㅎㅎㅎ
P0 	: 정말 뜬금없이
P2 	: 이 소비욕은 언제 없어질까
P1 	: 괜찮아
P0 	: 비싼 슬리퍼사고싶어
P1 	: 소비는 원래 뜬금없어
P0 	: 신을일도 없는데
P1 	: 그리고 비싼건 항상 사고파
P0 	: 맞아
P1 	: 그냥 우리가 건강하다는 증거같은거야ㅎㅎㅎㅎㅎ
P0 	: 전에 에르메스 알로하 같은거
P0 	: 미쳤다고 사냐 햇는데
P0 	: 내가 미친년 되고 싶음
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 그냥 미친년 아니고
P1 	: 돈 있는 미친년ㅎㅎㅎㅎ
P0 	: 웅
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 그렇지
P1 	: 나도 되고 싶다
P2 	: 나도
P1 	: 그런 미친년ㅎㅎㅎ
P0 	: 맞아
P1 	: 뉴스보는데
P1 	: 공무원들이 막 정보 미리 듣고 투기한 그런 이야기가 나오는거야
P1 	: 아우씨
P1 	: 나도 공무원인데
P1 	: 저런 정보를 알 수가 없어
P2 	: 정보가 뭐죠
P2 	: 등교수업 확대도 기사로 알게되는데
P1 	: 응
P1 	: 6월 7일부터
P1 	: 교원은 아스트라제네카를 맞을거라는 기사를 읽었지
P1 	: 공문은 아직인데ㅎㅎㅎ
P2 	: 네이버공문
P2 	: ㅋㅋㅋ
P1 	: 훨씬 더 정확해ㅎㅎㅎ
P0 	: 고3부터 맞는다고
P0 	: ㄱ더리고잇던데
P2 	: 우리남편은 얀센 예약하던디
P0 	: 아 했어
P0 	: ?
P0 	: 그것도 금방 마감되엇다하드라
P2 	: 응 했대ㅎㅎ
P2 	: 나보다 먼저 맞을듯
P0 	: 이렇게된거
P0 	: 빨리맞고싶어지기도..
P1 	: 우리도
P1 	: 어차피 내가 맞아야 할 것 같으니
P1 	: 한 사람이라도 FDA승인 받은거 맞야야한다며
P1 	: 얀센  예약하더라
P0 	: 아까 초등됴사
P0 	: az에서 화이자로 바뀐다는 이야기도 하던데
P0 	: 보여주려고했는데
P0 	: 공문에 대놓고 유출금지라 되어있네
P1 	: 응 나도 그 이야기를 건너 들었어
P1 	: 그래서 얀센 예약했다가 취소한 사람도 있더라고
P1 	: 근데 이건 진짜 맞기 직전에나 믿을 수 있을 것 같아
P2 	: 맞아ㅎㅎ 맞기 직전에야 알듯싶어
P1 	: 응 뭔가 믿음이 1도 안가ㅎㅎㅎㅎ
P0 	: 이것도 1년마다 맞아야한다던데
P2 	: 뭣이라고?
P0 	: 독감ㅈ 사처럼
P2 	: 독감주사같이 맞아야되나보네
P0 	: 응응
P1 	: 헐 그건 아니지ㅜ
P0 	: 2학기 정말 전면등교가 되는건가
P0 	: 안뇽
P0 	: 나는 출근안하네
P0 	: 비록 셤문제 내야하지만
P2 	: 오 출근을 안하다니
P2 	: 부럽다
P0 	: ㅎㅎ근데 어차피 온라인기건이었어
P1 	: 좋겠다
P1 	: 우린 온라인인데도 다 오라그래
P1 	: 재택같은거 전혀 없어ㅜ
P0 	: 개교기념일이야
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 아아
P1 	: 뭔가 납득ㅎㅎㅎㅎ
P2 	: ㅋㅋㅋ
P2 	: 우린 이번에 개교기념일도 안챙겨
P2 	: 여름방학에 바닥공사한다고
P2 	: 개학이 늦어지는데
P2 	: 수업일수 안 나온다며
P0 	: 어흑
P0 	: 그게 젤 중요한것줄 하나인데
P0 	: 너무하네ㅔ
P2 	: 그치
P2 	: 재량휴업일도 없음
P2 	: ㅋㅋㅋ
P1 	: 나
P1 	: 백석고 3년차잖아
P1 	: 근데 아직 개교기념일 한번도 경험을 못해봤어 ㅎㅎㅎㅎㅎ
P0 	: 아맞다
P0 	: 근데
P0 	: 우리학교 소문이 돌면 안되는ㄷ
P0 	: 우리 담주부터 희망자 야자랑 줌야자 해
P0 	: ㅜㅜ
P2 	: 헐
P2 	: 야자라니
P0 	: 요일마다 하는 인원이 다른데
P0 	: 보통 20명이야
P0 	: ㅡㅡ
P0 	: 전교생중 20명이 신청해도
P0 	: 대외적으로는 야자 하는거니 보여주기 좋디
P1 	: 우리는  4월부터 야자 시작했어ㅎㅎㅎ
P1 	: 우리도 그냥 그 정도만해서
P1 	: 없애버리고 싶어 죽겠어
P2 	: 아 듣기만해도 피곤ㅋㅋ
P1 	: 줌야자는 좀 대단한데?
P1 	: 이건 우리학교 사람들이 몰랐으면 좋겠다ㅎㅎㅎㅎ
P2 	: 난 오늘 아침부터 열뻗쳐서
P2 	: 우리 반 어제 코로나 검사받고 결과 기다리는 애가 있는데
P2 	: 보건선생님이 자꾸 나오지도 않은 결과 알려달래
P2 	: 결과 나오면 알려준다하니 교육청에서 전화오니까 빨리 알려달라는 말만 반복
P2 	: 내가 능력자도 아니고 그걸 어떻게 빨리 알아내냐고 ㅎㅎㅎ
P1 	: 이상타 결과를 보건이 먼저 알아서 내가 전화하면 네 알아요~하던데?
P1 	: 뭐야 이것도 개인차인가ㅎㅎㅎ
P2 	: 우리는 다 담임이...
P2 	: 코로나 검사 받았다 결과 이렇게 나왔다 다 보건한테 보고해야해 
P2 	: 말투도 넘 싸가지 없어........
P2 	: 코로나 검사결과 좀 빨리 알려주세요
P2 	: 이러는데 내가 빨리 어떻게 알아내냐고, 학부모가 결과 나오면 알려주겠다 했다고 했더니
P2 	: 계속 똑같은 말만 반복해. 교육청에서 전화온다고 ㅋㅋㅋ
P1 	: 진짜 신경질 나 ㅎㅎㅎ
P0 	: 우리도보건이 직접 전화해서 앟아보던데
P0 	: 어디서 받았는지 물어보고
P1 	: 이런 것까지 담임한테 시키지 않았으면 좋겠어ㅠ
P2 	: 보건은 그냥 자료 취합해서 보고하는 역할만 하는 듯해
P2 	: 수업 하다가 유증상인 아이 있으면
P2 	: 갑자기 불려가
P1 	: 담임이???
P2 	: 부모님한테 인계하라고 -_-
P1 	: 헐
P2 	: 그럼 내 수업 받던 반 애들은 보건이 보는게 아니라
P2 	: 교무보조가 들어가 있어
P2 	: 미친거 아닌가 싶어..
P1 	: 아니 그걸 교과나 보건이 처리해줘야지 담임을 수업 중에 불러내면 수업 받던 애들은 뭐야
P1 	: 진짜 이건 말도 안돼
P2 	: 보건은 뭐해
P1 	: 그럴거면 처음부터 교무보조가 인계하든가
P2 	: 말로만 씨부리고..
P1 	: 너네 보건도 어지간한가보다
P2 	: 진짜 욕이 절로 나와 ㅋㅋㅋ
P2 	: 우리말을 잘 못 알아듣는듯해
P0 	: 대박
P0 	: 우리도 처음엔 그렇게 하려고해서
P0 	: 말도 안된다ㅗ
P0 	: 계속 내려보냈더니
P0 	: 그런 구조로 정착되었어
P1 	: 역시 처음에 지랄을 해야해
P1 	: 한국은 진짜 목소리 크고 떼를 길게 쓰는 사람이 이겨
P0 	: 그치
P1 	: 응 그리고 안하고 버티면
P1 	: 진짜 안해도 되더라
P1 	: 아주 웃겨
P0 	: 근데
P0 	: 유리도 목소리 큰 사람들에 ㅛㅗㄱ할수 잇으니
P0 	: 너무 분노하지마
P1 	: 응
P1 	: 그래서 그냥 계속 큰 소리 내고 있어 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ
P1 	: 나이도 먹고
P1 	: 삶의 지혜가 늘었지 ㅎㅎㅎㅎㅎ
P0 	: 학교에선 시간 드럽게 안가드만
P0 	: 왜 벌써 열시야
P1 	: 집에서는
P1 	: 특히 애가 어린이집 가고 없으면
P1 	: 시간이 미친듯이 빨리가
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 어
P1 	: 그러다 애가 오면 
P1 	: 시간이 정지해 ㅎㅎㅎㅎㅎㅎ
P1 	: 되게 힘든데
P1 	: 시간이 안가 ㅎㅎㅎㅎㅎ
P0 	: 어제는 애 잠들고나서 모의고사 한번 휙 보는데 새벽 1시엿어
P0 	: 어차피 애들은 제대로 보지않을 모고를 굳이 풀어보느라;
P1 	: 교무실에서 이야기하다 느낀건데
P1 	: 모의고사 문제지 살펴보는건
P1 	: 교사 뿐이었어 ㅎㅎㅎㅎㅎ
P0 	: 맞아
P0 	: 그러네
P1 	: 나 지금 교무실에서 ㅎㅎㅎㅎ
P1 	: 40대 후반 올드 미스 영어 쌤이
P1 	: 도대체 올해 성과금은 언제 들어와? 이러시는거야
P0 	: 헉
P0 	: ㅋㅋㅋㅋ
P1 	: 그래서, 3월이랑 4월에 나눠서 들어왔잖아요
P1 	: 그랬더니 자기는 받은 적이 없대
P1 	: 내가 막 내 은행 어플 뒤져서 날짜를 알려줬거든
P1 	: 어어? 언제 들어왔었지?? 하시더니 ㅎㅎㅎㅎ
P1 	: 자기는 이거만 기다리고 있었다면서
P1 	: 망했다고 ㅎㅎㅎㅎㅎ
P0 	: 우리도
P0 	: 그랫지
P0 	: 아가씨때는
P1 	: 들어온 줄도 모르고 그냥 다 썼어 ㅎㅎㅎㅎㅎ
P1 	: 아냐..
P0 	: 응 마이너스아니면 다행
P1 	: 나는 안 그랬어 ㅎㅎㅎㅎㅎㅎ
P0 	: 난 다소 그랫어
P1 	: 다소, 라는 뜻을 잘 모르는 것 같은데...
P0 	: 다다 그랬나
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 내가 맨날 니 통장에 
P1 	: 우렁각시가 사냐고 ㅎㅎㅎ
P0 	: 아
P0 	: 제작년우리반애거
P0 	: 똑똑한 애한테
P0 	: 오 고지식
P1 	: 월급이랑 카드값이랑 똑같은데 어떻게 곗돈 부었냐고 막 그랬었지
P0 	: 그랬다햣자나
P0 	: 지식이 높더고
P1 	: 응 충격의 고지식
P0 	: 그이야기를
P0 	: 올해애들항테했더니
P0 	: 웃으면서
P0 	: 고지식은 옛날지식아니냐고
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 다시 충격
P1 	: 충격의 고지식2탄이다
P0 	: 이래라 저래라 를
P0 	: 일해라 절해라 라고해서
P1 	: 옛날에 개콘에서 보던 이야기가
P1 	: 이제 교실에서 자연스레 펼쳐져
P0 	: 그것도 윳겻어
P1 	: 웃기고 슬퍼
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 근데 뭐
P0 	: 애들만 이상한건 아니니까
P1 	: 우리는 얼마전에
P1 	: 교장에 또 어디서 뭘 들었는지
P1 	: 애들 복장 지도를 하겠다고 한거야
P0 	: 아 그랫자나
P1 	: 그래서 학생부에서 복장 규정 안내문 같은게 왔는데
P0 	: 담임반발학ㅎ
P1 	: 여학생들에게 레깅스 입고 다니지 말라는거랑
P1 	: 짧은 반바지 입고 다니지 말라는게 핵심이었어 결국
P1 	: 근데 애들한테 어떻게 말해
P1 	: 교사도 그러고 다니는 사람이 여럿인데
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 애들은 철이 없다지만 
P0 	: 우리는
P1 	: 교사도 티셔츠+레깅스 이러고 출근해
P0 	: 나이대가ㅜ잇어서그런가
P1 	: 필라테스 가는 사람 같아
P0 	: 그런사람 없는데
P1 	: 그래서 그냥 애들한테
P0 	: 남편도 보고 충격잗더라
P1 	: 교장쌤 눈에 걸리지 않게 다니라고 했어
P1 	: 아, 그러더니 지난 주에
P1 	: 3학년 졸업앨범 촬영 했거든
P0 	: 레깅스는 오바다
P0 	: 교사가
P1 	: 애들이 뭔가 코로나로 억눌린걸 터트리더라고
P1 	: 각종 의상을 대여해서 왔는데
P1 	: 여자애들이...
P1 	: 디즈니 공주님 옷을 빌려왔어
P1 	: 쟈스민공주...
P1 	: 무슨 시상식 하는 줄 알았어
P1 	: 남교사들이 오늘 교무실 나가면 눈 감고 다녀야 한다고, 괜히 눈 마주치면 신고당할 수 있다고 막 ㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: {emoji:₩}이름4{emoji:₩}는
P0 	: 슈영복을 입고
P0 	: 엄청 으시대는데
P0 	: 나도 성인지 감수성 연수를 받은터라
P0 	: 그냥 튜브로 잘 가려라 하고 말았거든
P1 	: 자스민들이 가슴을 김혜수 언니처럼 하고 다니니까
P0 	: 근데 골드미스쌤한테 저 색시하죠
P1 	: 남자애들은 뭘 입어도 눈에 띄지 않더라고
P0 	: 라고 햇대
P1 	: 아...
P0 	: 내가 어디 실만한걸 달고와서 지랄이냐고
P0 	: 했더니
P1 	: 귓방망이를 날려야 하나
P0 	: 미스언니들은 그 말도 힘들어했어
P1 	: 우리는 이 상태면 내년에는
P1 	: 여자애들이 수영복 입고 오겠다고
P1 	: 그쯤 되야 눈에 띄지 않겠냐면서 다들 걱정했어
P1 	: 그래서 남자애들은 이제 
P1 	: 곰돌이 푸 정도는 해야 여자애들을 이길 수 있을 것 같아
P1 	: 이런거 못하게 하는건 시대에 역행하는 거라고 하면서
P1 	: 왜 야자처럼 시대에 역행하는 짓은 버젓이 하는지 모르겠어ㅠ
P0 	: 그러게
P2 	: 수업하고 왔더니 장난아니네ㅋㅋ
P0 	: 음
P0 	: 응
P0 	: 힘내야지
P0 	: ㅋㅋ
P1 	: 우린 언제나 힘내고 있어 ㅎㅎㅎㅎ
P0 	: 웅 안부인사도 하고
P2 	: 우리 정말 목표의식이 뚜렷해
P1 	: 주말에도 안부인사를 묻곤 하지 ㅎㅎㅎ
P2 	: 배고프네
P2 	: 솜씨로운 떡볶이 먹어봤어?
P2 	: 밀키트처럼 되어있는거
P2 	: 그거 2-3인용이라는데
P2 	: 난 라면사리까지 넣어서 혼자 먹었어
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 나는 지난 주에
P1 	: 죠스떡볶이 오리지널을 7팩 샀어
P1 	: 엄마가 택배 보고 놀랐지 ㅎㅎㅎ
P1 	: 이제 내 딸이 떡볶이도 사 먹는다고 ㅎㅎㅎ 게으름뱅이라고 흉보더라고
P1 	: 근데 내가 죠스를 어떻게 이겨 ㅎㅎㅎㅎㅎ
P0 	: 나는
P0 	: 배달떡볶이에
P0 	: 분모자 추가
P0 	: 솜씨로운
P0 	: 사봐야갯다
P0 	: 마트에서 사?
P2 	: 아니인터넷ㅎㅎ
P2 	: 인스타에서 유명하더라구
P2 	: 선생님들끼리공구하길래
P2 	: 샀는데
P2 	: 다들 한팩씩 사는거야
P0 	: 오
P0 	: ㅋㅋ
P0 	: 엥
P2 	: 나 혼자 다섯팩 샀네
P0 	: 왜케 적게사
P1 	: 아니 한팩은 뭐야
P1 	: 다들 혼자 살아?
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P2 	: 그치ㅋㅋ 일단 먹어보고 또 산다네
P1 	: 이런건 일단 다섯팩부터가 기본 아냐?
P0 	: 우린
P0 	: 한끼에 먹어도
P0 	: 한팩은 아니야
P1 	: 다섯팩 사도 다섯번 먹는거 아닌데 ㅎㅎㅎㅎㅎㅎ
P1 	: 그치 ㅎㅎㅎㅎ
P0 	: 그러니까
P1 	: 햇반도 기본 사이즈가 있고
P1 	: 작은 밥이랑 큰 밥이 있잖아
P1 	: 떡볶이 팩 같은 것도
P1 	: 대 중 소 이렇게 나와야 할 것 같아
P0 	: 오 똑똑한데
P1 	: 역시 사람이
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 자기에게 필요한건 똑똑해져 ㅎㅎㅎㅎㅎ
P0 	: 그렇지
P0 	: 떡볶이도 땡기네
P0 	: {censored}
P0 	: 로제떡볶이는 내취향이 아닐거같아서 안먹어봤는대
P0 	: 두줄만 먹어보고싶움 ㅋ
P2 	: 엄청 맛있어 ㅋㅋ
P2 	: 거기에 맥주..
P0 	: 떡볶이는 맵맵이 좋아서
P0 	: 늬끼할까햇는데
P0 	: 맥주면 괜찮군
P2 	: 로제인데 맵게해주는게 있어
P2 	: 아 살은 언제 빼니
P2 	: 나 남편이랑 내기했는데
P1 	: 살은 그냥
P1 	: 인생의 동반자?
P1 	: 뭔가 점점 마음을 접게 돼
P1 	: 그러면서 옷장에 원피스가 늘어나 ㅎㅎㅎㅎ
P0 	: 나 엊그제
P0 	: 눈썹하러 갔다가
P0 	: 예전에는 내가 너무 밋밋하게 생겨서 컴플렛스였다는이야기를 듣고
P0 	: 학년 사람들이 엄청 비웃었던
P0 	: 이야기가 나왔어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 거기 눈썹 아줌마가
P0 	: 언니!
P0 	: 언니는 생긴게 무섭고 {emoji:₩}이름5{emoji:₩} 언니는
P0 	: 말하는게 무서웠어
P0 	: 몰랐어?
P0 	: 이러시더라
P2 	: 밋밋하게의 의미를 모른다고 생각했겠군
P2 	: ㅎㅎㅎㅎ 그 눈썹 아줌마 정확하네
P1 	: ㅎㅎㅎㅎㅎ
P2 	: 나는 남편한테
P1 	: 그 아줌마가 어쩌다 우리를 만났는데
P1 	: 근데도 나름 우리를 파악했나봐 ㅎㅎㅎㅎㅎ
P2 	: 나 너무 도도하게 생겨서 사람들이 치근덕대지 못하는거 같아 라고 했는데
P1 	: ㅎㅎㅎㅎㅎㅎ
P2 	: 도도하게의 뜻을 모른다며
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 너
P0 	: 똥파리 전문어니엇니
P0 	: 도도라니
P0 	: 우리는 자신을 잘 몰라서 만난 집단인가
P2 	: ㅋㅋㅋㅋ 도도해서 말을 쉽게 못 건다고 생각했는데
P2 	: 오빠가 그냥 싸가지없이 행동해서 말 못거는거래
P1 	: 나는 내가
P1 	: 너무 물렁하게 생겨서
P1 	: 사람들이 만만하게 보는 것 같다는
P1 	: 그런 생각을 해봤었어 ㅎㅎㅎㅎㅎㅎ
P2 	: ????????????
P2 	: 아... 이런 느낌이구나
P2 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 내가 이 이야기를 남편에게 했더니
P1 	: 가서 시비나 걸지 말라고 ㅎㅎㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나이 30 후반이 되었는데도
P2 	: 내가 어떤 캐릭터인지 모르겠네
P1 	: 요즘 내가 실천하려고 노력하는건
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 학교에서 뭔가 하라고 할 때
P0 	: 물렁이라니
P1 	: 엄청 하기 싫은거 있잖아
P1 	: 예전에는 그거 막 열폭하면서 항의했는데
P1 	: 요즘에는 그냥
P1 	: 조용히 안하기, 를 실천하려고 노력하고 있어 ㅎㅎㅎㅎ
P0 	: 그걸
P1 	: {emoji:₩}이름6{emoji:₩}씨처럼
P1 	: 네~ 하고 안 하면 되는건데
P0 	: 난 첫해에 들켰어
P0 	: 네 하고 안하더라 자기! 라고
P1 	: 나는 왜 맨날 격렬하게 저항했을까ㅎㅎㅎㅎㅎ
P2 	: ㅎㅎㅎㅎ
P0 	: 이대를 욕하다 딸이 이대간 부장님이 그랫어
P1 	: 그래서 지난번에는 전학공으로 잡혀있는 날에
P1 	: 갑자기 생기부 연수가 생겨서
P1 	: 조퇴를 못하게 되는 일이 있었거든
P1 	: 그래서 그냥 집에 갔어 ㅎㅎㅎㅎㅎ
P0 	: 어유
P0 	: 난 생기부 얀수가
P0 	: 젤 싫어
P0 	: 책을 다 읽으셔
P1 	: 줌으로 한다고 하길래 
P1 	: 애들은 5교시 끝나고 가고, 6,7교시 줌으로 생기부 연수를 하겠다는거야
P1 	: 그래서 그냥 나도 5교시에 애들 보내고 갔어 
P1 	: 너무 좋았어 ㅎㅎㅎㅎ
P1 	: 쭉 이렇게 살아야지 결심했지 ㅎㅎㅎㅎ
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 맞아
P0 	: 그게 현명한듯
P0 	: 티도 잘안나
P0 	: 아
P0 	: {emoji:₩}이름7{emoji:₩} 둘째도 낳은거같더라
P0 	: 카톡보다 아직 친구인거에 놀랏고
P2 	: 헐
P0 	: 애 둘 찍은 사진이 잇던데
P2 	: 그 욕심 많은 애가
P2 	: 휴직은 제대로 했으려나 ㅋㅋ
P2 	: 어디서 건너 들었는데
P0 	: {share:photo}
P0 	: 이게 프사야
P2 	: {emoji:₩}이름7{emoji:₩}이 그 섬에 들어가서는
P0 	: 걔 뭐 진진 이낙
P0 	: 인가
P2 	: 자기는 꼭 관리자 될거라고
P2 	: 떠들면서 다녔다고 ㅋㅋㅋ
