# FILE DATA
ID : MDRW2100007612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 근데 진짜 이상형이 뭐예요?
P1 	: 하냐고요...
P0 	: 저는 거짓말하는거
P0 	: 족발처럼
P0 	: 아니
P1 	: 왜 놀라시죠.
P0 	: 아뇨
P0 	: 암것도 아닙니다.
P0 	: 뭐가 스쳐지나갔어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ족발 ㅇㅈ합니다...
P1 	: 뭐...뭐가요?
P0 	: 그 혹시
P1 	: 이도현 길에서 캬약퉤한대요?
P0 	: 그 유툽에
P0 	: 아뇨
P1 	: 큰일낫네....
P0 	: 아뇨아뇨
P1 	: 네?
P0 	: 이도현씨 아직 멀쩡하다구요~!~!!
P1 	: 아놔~~!놀랏다고요~~~~
P0 	: 유툽에 카톡대신 손절 이런거 보시나요
P1 	: 카톡대신손절?
P0 	: 거기에 바람핀 애들한테 카톡으로 떠보는 거 나오는데
P0 	: 네네
P0 	: 그거 볼때마다 너무 열받아서
P0 	: 막 여친한테 거짓말하고 정동진가서
P1 	: 와
P0 	: 헌팅하고 이런거
P0 	: 바다에 담가버려야..
P1 	: 용서못해
P1 	: 정동진 지박령 되게 해준다
P0 	: 이도현도 똑바로 살라고
P0 	: 안목 벗어나게 해달라고
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통 어디서 자만추를..하시나요
P0 	: 아나 이런 질문을 해본적이 없어서
P0 	: 씁
P1 	: 저..........알바하는.......곳....? 저도 대답은 처음해보네요...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰읍 역시 알바가
P0 	: ㅇ사람은 나가야 연애도 하고
P1 	: 아 그 뭐지 썰바이벌인가 그런데에서 나왓던 건데
	  나이 속인사람은 어떻게 생각하세요? 한 5살정도 어리다고 거짓말한 사람
P0 	: 비타민 D도 생성되고
P0 	: 헐랭
P1 	: ㅋㅋㅋㅋㅋ맞아요~하지만 전 안하고 잇네요.......
P0 	: 긍까 5살 많은데
P0 	: 5살 어리다고 한건가요?
P0 	: 30살인데 25살이라고?
P1 	: 네! 원래나이가 35면 30이라고
P0 	: 우선 동안이네 싶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 연애를 2년을 했다면...?
P0 	: 사귀는 후라면 씁
P1 	: 속임당한채로..2년.
P0 	: 아
P0 	: 그걸로 피해준거 없다면 뭐 그냥 넘어갈것같긴한데
P0 	: 어 뭐야 나...거짓말 괜찮아하네
P1 	: 아놔
P0 	: 오늘 새로운거 많이 깨닫고 갑니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 침캭퉤로 할게요(
P1 	: 그니까 피해주는 거짓말이 싫은거네요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜웃겨
P0 	: 그뭐냐 그사람이 미성년자였다면
P0 	: 저 잡혀가지만
P0 	: 나이많은 놈이었으면 뭐..
P1 	: 근데 솔직히 2년 사귀었으면... 저걸로 정떼기에는 좀..?
P0 	: 병수발이 5년 는 정도
P1 	: 근데 나이를 11살을 속였다면요?
P0 	: 어 씨
P1 	: 5살이 아니라 11살 어리다고...
P1 	: 아놔
P0 	: 그건 좀
P1 	: 욕금지
P1 	: 내야한다고요
P0 	: 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어우
P0 	: 그건 좀
P0 	: 11살이나?!
P0 	: 가을님은요??
P1 	: 원래는 40인데 29라고
P1 	: 저는..
P0 	: 어우 뭐야
P1 	: 전 근데 나이속이는 건 못 참겠어요ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 저걸 속이지 싶어서
P0 	: 11살을???
P0 	: 글게요
P0 	: 만날때마다 무슨띠세요? 일케 물어봐야하나
P1 	: 그럼 12살 어리다고 한다고요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ띠동갑인 나이로 둔갑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼마나 동안인겨
P0 	: 놀라운세상 함 나가줬으면
P1 	: 강동원도 30이라하면 믿지않나요?
P1 	: 씁 그정도는 아닌가
