# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P0 	: &name5&이 기눌러주자
P3 	: &name5&이가 내 친추 안받아줘서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 목록에 앖음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ열렙의 흔적
P0 	: ( ꒪{emoji:⌓}꒪)
P3 	: ㅜ
P0 	: 아직도?
P2 	: ㅎㄹ
P1 	: 아직도?ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅇㅇ
P0 	: &name5&이가 친추걸레
P2 	: &name5& 왜 안해조ㅠ
P0 	: 걸으ㅐ
P1 	: 너 차단한 거 아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 안왓다고하던뎈ㅋㅋㅋ
P2 	: 차단ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 뭐였지 이름이
P3 	: 레리꼬
P2 	: &name5&
P0 	: &name5&~
P0 	: 아니네
P3 	: 아니군
P1 	: 그러니까
P0 	: 레디임ㅋㅋㅋㅋ
P2 	: 레리꽄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친추가 안 가지...!
P1 	: {emoji}
P0 	: 없는사람
P2 	: 레리꼬: 둥절
P3 	: ㅠ 다시보냄
P0 	: 추가하고잇엇네뭐여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니야
P0 	: 다들
P0 	: 달릴래?
P0 	: 는 11퍼
P3 	: 저번에 같이달릴때 보냈어 ㅠ
P0 	: ㅠㅠ̑̈
P1 	: 알바ㅎㅎ
P0 	: 아항~
P1 	: 아항~
P2 	: 아항~
P3 	: 저항~
P1 	: {emoji}
P2 	: 따라하라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 임티 넘 좋앜ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 나어제
P2 	: 맞아볼텨?! 쒸익
P0 	: 인스타에
P2 	: 웅
P0 	: 후배하나 추가햇더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나여러명이서
P0 	: 이어들어옵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 줄줄이소세지~~~!!
P0 	: ㅋㅋㅋㅅㅂ
P0 	: 이번에는 후배여친이여
P0 	: 다음은 누굴까
P2 	: 여친은 왜 ㅋㅋㅋㅋㅋ
P1 	: {emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}야...{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}이 선배가 그...{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}전설의 정&name1& 선밴가봐....{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}....웅성웅성....{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4번째손님
P0 	: 어서오세요~
P0 	: 내가 좀 크게될인물로 보엿납ㅎㅁ? ㅎㅎ~~
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌ테
P2 	: 개웃겨 저겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅성웅성
P0 	: {share:photo}
P0 	: 4번째손님은 제이지야
P0 	: 37개만모으면돼!!!!!!!
P2 	: 오오
P2 	: 많이 모았넹
P0 	: 애껴썻다
P2 	: ㅋㅋㅋ수정 빨리 모으는 방법은
P2 	: 미션밖에 없는것인가
P2 	: {emoji}
P0 	: 개인전은
P0 	: 1등을
P0 	: 49번해야
P0 	: 수정10개얻음
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 진심
P1 	: 이제 캐릭터도 사야겠더라
P1 	: 자본주의의 한계를 느낌
P0 	: 벅차지않냨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 진짜 흔들림
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다이아100개 살까
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고민중ㅋㅋㅋㅋㅋ
P2 	: 현질의 유호게
P0 	: 현질말고
P2 	: 유혹
P0 	: 다이아100개짜리캐릭터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ그런 의미였니
P1 	: 현질은
P0 	: 아직프레
P1 	: 하지 않는다!
P0 	: 현질까진아녀!!!
P2 	: 이야 멋진걸!!
P0 	: 노현질 1등이
P0 	: 을매나 간지인데
P1 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 무과금 갠지~~~
P0 	: 그러므로 1등하고올게
P2 	: {emoji}
P1 	: 나 어떤 선배한테
P1 	: 같이 하자고 초대 보냈는데
P1 	: 자기 모바일 게임 존나 싫어한다고 현질하는 것도 노이해라는 거
P1 	: 그래서 아 이거 한 번만 해보라고 현질도 필요 없다고 했더니
P1 	: ㅅㅂ 지금 나 존나 무섭게 따라오는 중
P2 	: 프레의 멋짐을 모르는 당신이 불쌍해요,,
P2 	: 아낰ㅋㅋㅋㅋ반전ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현질도 했대 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 5900원ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 선배의 가치관을 바꿔버린
P2 	: 무서운 게임,,,
P1 	: ㅋㅋㅋㅋㅋㄹㅇ 그렇게 말한 사람 어디 갔는지;;;
P1 	: 아 담주부터 할라 했는데
P2 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개욱기네
P1 	: 그럼 많이 따라잡혀있겠지
P1 	: 흑흑
P2 	: 오 선배
P1 	: {emoji}
P2 	: 점수 몇정돈데??
P1 	: 좀 이ㅛ으면
P1 	: 1700이더라
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐
P1 	: 개 치고 올라왘ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 미쳤덬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우리보다 늦게 시작했을거아녀
P1 	: 맞아....
P1 	: 하루 종일 그것만 하는 것 같아...
P2 	: 대체 얼마나 열심히한곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 들어가보면
P2 	: 와우내
P1 	: 접속중 아님
P1 	: 1분전 이럌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 1분전ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야시발
P0 	: 야심차게
P0 	: 뒤에서일드와고옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그정도면 화장실 갈때만 쉰고같은데
P0 	: 그선배는 뭔데
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화장실가섣ㅎ
P2 	: 뒤에서 일등ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하는거아니냐
P2 	: 으앗
P0 	: 밥먹으면서
P0 	: 엄마가욮에서 밥맥여주고
P2 	: ㄹㅇ중독자
P0 	: 입만쳐벌리는거아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ등신이자나?
P2 	: &name2&이 알바할동안
P2 	: 1800 넘겠는디..?
P1 	: 존나 그 분은
P1 	: 팀전은 취급도 안 하신다
P1 	: 볼 때마다 개인전 승리가 올라가 있음
P2 	: 와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P2 	: 간지를 실천하시는 분ㅋㅋㅋㅋㅋㅋ
P2 	: 대단하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그냥 따라 잡히는 게
P1 	: 맘 편할 것 같음 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P3 	: 중구
P3 	: 중수 달아놨다
P3 	: 휴
P2 	: 와 &name4&
P2 	: 1점 차이로 제쳤넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 승부욕 드릉드릉~~~!
P3 	: &name5&이 몇점이야
P3 	: 아직더 안뜸
P1 	: 와씨 개무섭다
P2 	: &name5& 1437
P2 	: 안심해도돼
P3 	: 오
P1 	: 그새 중수를 찍고 옴?ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 오늘은 쉰다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: (beams)
P2 	: 진짜 짱빨리 찍었다
P3 	: ㅎㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그녀가 깃발을 보낸지....
P1 	: 불과 20분 전....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응가
P0 	: 싸다
P2 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 폰 불난다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트와이스 나오길래
P0 	: 보고왓다
P0 	: {emoji}
P3 	: 싸다말고?
P0 	: 다이뻐
P0 	: 아니
P0 	: 끝은 보고나옴
P3 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋ트와이스 여덕이네
P2 	: 이정도면
P0 	: 외모지상주의에 찌든 인간이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P3 	: 님드라
P3 	: 만약에 엄마랑
P3 	: 해외여행간다면 어디가고ㅛㅣㅍ냐
P3 	: 동생{emoji:❌}
P0 	: 엄마:어디든
P0 	: 스페인
P3 	: 학
P0 	: 산티아고
P3 	: 유럽 좋은데
P1 	: 싱
P3 	: 엄마가 길게 휴가를 못냄
P1 	: 가
P2 	: 난 돈 상관 없다면
P1 	: 폴
P1 	: !
P0 	: 그럼 베트남
P2 	: 오로라 보러가고깊당
P2 	: ㅜ
P3 	: 3박정도
P0 	: 베트남 체고~~~~
P0 	: 헉 나도
P3 	: 오로라
P0 	: 그럼엄마랑베트남가서
P2 	: 평생 로망
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 헉 나도
P3 	: 내눈으로 보기 전까진
P0 	: 쌀국수삼일내내 조지셈
P3 	: 실존한다 믿을 수 없음
P2 	: 다들 로망이두만
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 근데 배트맘
P3 	: 엄마랑 깄다왔름
P2 	: 핡
P2 	: 그럼
P0 	: 그럼 싱가폴
P2 	: 싱가폴 뭐가 유명하드라?
P0 	: 디즈니랜드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아랑
P2 	: 아한
P0 	: 아니다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유니버셜임
P3 	: &name2&도 싱가폴이라던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 일단 접수
P0 	: 홍콩~~~
P3 	: 막
P3 	: 엄마감성을
P3 	: 채워줄곳 없나
P3 	: 자연 뿜
P0 	: 그럼 스위스인데
P2 	: 3일이면
P2 	: 그니까
P3 	: ㅠ ㅜ
P0 	: 자연뿜
P0 	: 3일이면빡셈
P3 	: 오고가는데만 하루씀 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인도어때
P0 	: 더움뿜
P3 	: 뿜!
P3 	: 인도
P3 	: 조&name6&이 가고싶어하던데
P2 	: 호에
P0 	: 근데타지마할
P0 	: 청소중일골
P0 	: 그래서 입장불가라고알고잇는데
P0 	: 청소끝낫으면 인도 고고
P3 	: 대청소하시나
P3 	: 그전에
P3 	: 군대고고
P0 	: ㅇㅇ1년간청솤ㅋㅋㅋㅋㅋㅋ
P3 	: ㅎㅎ
P3 	: 와 청소를 1년이나
P1 	: 군댘ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 제 방은 30분이면 되는데
P3 	: 제방도 부탁드립니다
P0 	: 광내지않을까
P0 	: 너방도 광내면
P0 	: 한시간으로 뿔어날거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 1년이면
P3 	: 8760시간인데
P3 	: 제게 1시간만 써주시죠
P0 	: 한사람도아닐거야
P3 	: 10명이면
P3 	: 6분씩만
P3 	: 투자해주시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ켘ㅋㅋㅋㅋㅋ
P0 	: 야근데
P0 	: 그좁은방을
P0 	: 10명이나들어가?
P3 	: 맞네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 정원초과
P0 	: 사람에치여서
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 바글바글ㅋㅋㅋㅋㅋㅋ
P3 	: 두분만 모십니다
P0 	: 청소망함ㅋㅋㅋ
P3 	: 안방 거실
P3 	: 한분씩
P2 	: &name7& &name4&
P2 	: 끝
P3 	: {emoji}
P2 	: {emoji}
P3 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 돼지&name8&
P3 	: &name8&이
P2 	: 핡
P3 	: 다리 왤케
P3 	: 짝앜ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ딘짴ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 넘 기욥다
P2 	: &name8&쓰 털의 감촉
P2 	: 잊지모태..
P0 	: 위에서찍어서
P0 	: 짧은다리
P0 	: {share:photo}
P0 	: &name3& 짝퉁
P2 	: 아 ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 쟤 백퍼 &name3& 해봤다가
P2 	: 이미 있어서 바꾼듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내삘엗ㅎ
P0 	: 그거임
P2 	: ㅋㅋㅋㅋ뭔가 희열이 느껴진다
P2 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ아이럴거면
P2 	: 캬캬캬캬컄ㅋㅋㅋㅋㅋ
P0 	: 엑소이름할걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ김준면
P0 	: 이런거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김카이
P0 	: 이름잘모름
P2 	: 김카잌ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 엇 갑자기
P0 	: {share:info}
P2 	: 나도 생각이 안나
P2 	: 아 맞아
P0 	: 김종인이래
P2 	: 종인ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엑소팬들이
P0 	: 매일같이 깃바줫을듯 ㅠㅠ̑̈
P2 	: ㅋㅋㅋㅋㅋ컄ㅋㅋㅋㅋㅋ
P2 	: 프사도 김종인으로
P0 	: 그럼 친구목록에
P0 	: 김종인 사랑해
P0 	: 이런애들로 가득찰드슈ㅠ̑̈
P2 	: 김종인마눌
P0 	: 마늘ㅋㅋㅋㅋㅋㅋ
P0 	: 눌
P0 	: &name5&이가 드뎌 &name4&랑 친추햇다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 야호
P2 	: ㅋㅋㅋㅋㅋㅋㅋ추카링
P2 	: 간떨동 다음회 쿠키 구우신분
P2 	: 있나용
P2 	: 우산 씌워주는 사람 어르신인가요 헠헠
P3 	: 아맞아
P3 	: 궁금한데
P3 	: 제가 구워보겠습니다
P2 	: 핫
P0 	: 핫
P2 	: 누군가 구웠을거야..!
P0 	: 나두궁금쓰
P2 	: 잠깐 기다려봐
P0 	: 예를들어 &name2&
P2 	: &name2&쓰
P2 	: 컴온!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당신의 쿠키가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3명을 살릴수잇습니다
P2 	: (기대에 찬 눈빛
P2 	: {emoji}
P2 	: 나와라ㅏ아아ㅏㅅ..!
P3 	: 당신
P3 	: 얼른 나와줘
P3 	: {share:photo}
P3 	: 굽기 직전이니까
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 행동력 갑
P0 	: ㅋㅋㅋㅋㅋㅋ걍긁어
P3 	: 이거 내가
P0 	: 어르신만긴지아닌지 알려줘
P3 	: 3주 참았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미리봣냐
P3 	: 쿠키 끝없이 구워가지고
P0 	: 야담만
P0 	: 그 네이버
P0 	: 시리즈
P0 	: 들어가면 쿠키주지않냐
P3 	: 받음 ㅎ
P0 	: 기달봐 나 아직다운안받음
P0 	: 최대한 싸게싸게
P3 	: 헉
P0 	: ㅑ
P0 	: 야
P0 	: 어르신
P0 	: {emoji}
P0 	: {share:video}
P3 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 끼야아아아
P3 	: 잼라 하고 본다
P0 	: 끝이 좀 이상하게끝나네
P3 	: 노오오오
P2 	: 헐
P2 	: 나도 쿠키 지를까ㅠㅠㅠㅠㅠㅠ
P2 	: ㅁㅊ짐짜 어르신이었어
P1 	: ㅁㅊ
P1 	: 저거 결제해서 볼까말까
P1 	: 존나 갈등 때리다 걍 참을라 했는데
P1 	: 스포라니
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 난 연하남일줄
P1 	: 아 맞네
P2 	: 알았는데 어르신이라니ㅜㅜㅜㅜㅜㅠㅠ
P2 	: {emoji}
