# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P0 	: {emoji}
P1 	: 저 짧은 영상에
P1 	: &name1& 팬티 색깔까지 (부끄) 나와있어요
P1 	: 알차다
P0 	: 세상에
P0 	: 끔찍하다
P1 	: &name1&~조아~
P1 	: &name1&~조아~
P1 	: 뽀짝뽀짝 &name1&~
P0 	: 뿌짝뿌짝
P1 	: 찡구
P1 	: 공익갔을 때
P0 	: 찡구?
P0 	: 짱구?
P1 	: 아 아니지 공익 훈련소갔을 때
P1 	: 전화 걸려오는거 바빠서 한번도 못받았거든
P1 	: 그래서 그 때 편지썼었댘ㅋㅋㅋ
P0 	: 짱구?
P1 	: 찡구야!
P0 	: 눈하얀애?
P1 	: 또라에묭!
P0 	: 머리감자머리에?
P1 	: 응
P0 	: &name2&
P1 	: 그치..뭐..
P0 	: 짱구랑
P0 	: 아는사이에요?
P0 	: 호에에에에
P1 	: 찡군데 찡구
P0 	: 찡구는 누구야
P1 	: 친구
P0 	: ......
P1 	: 우리는 찡구찡구
P0 	: 짱구 짭인줄
P1 	: &name1&도 볼래?현장감넘친다
P0 	: 뇨
P0 	: 봐바요
P1 	: 내 얘기 적은줄 알았더니 지얘기만 하고이쪄
P0 	: 지얘기만하죠그럼
P1 	: {share:file}
P0 	: 시상에
P0 	: 글씨체가
P0 	: &name1&못지 않네요
P1 	: {emoji}
P1 	: 제가 해독력이 뛰어나서 다행입니다..
P0 	: 흠
P0 	: 질투나네
P1 	: 머가여
P1 	: 제 해독력..?
P1 	: {emoji:아잉}
P0 	: 흥
P0 	: 몰라ㅡㅡ
P1 	: {emoji}
P1 	: 괜차나 &name1&도 해독력 조아
P0 	: 웅씌
P0 	: 그얘기가아니자나!
P0 	: 뿡빵
P1 	: 냐?
P0 	: 쟤는
P0 	: 저거쓰면서
P0 	: 아니
P0 	: 한달내내
P0 	: &name2&생각한거아니야
P0 	: 우씨
P0 	: 짜징나
P0 	: 나는 친구생각 저렇게까지 안하는데
P0 	: 아
P1 	: 내일이 마지막훈련이라고 써있는디
P0 	: 아! 질투나!
P0 	: 뚜쉬뚜쉬
P1 	: 핳..질투하는 &name1&...
P1 	: 귀여워....
P0 	: {emoji}
P1 	: 냐앙
P1 	: 캡쳐해서 이순간을 기억해둬야겠다
P0 	: 짜증짜증
P1 	: 제 생각을 해봤자 얼마나 했겠어여..
P1 	: 전화안받으니까 짜증난거겠쥐?
P0 	: 전화도
P0 	: 너한테만한거아니야
P0 	: 으으
P1 	: 안받으니까 계속 해본거 아닐까
P1 	: 주기적으로 부대입니다 오든데
P0 	: 생각할수록 열불나네
P1 	: 부대찌개라고 보내보고 싶은거 참아쪄
P0 	: 내가
P0 	: 친구였으면
P0 	: 한번해서안받으면
P0 	: 안걸거든요
P0 	: 으으
P0 	: 화가난다
P1 	: &name1&도
P1 	: 질투날 때가 이떠..?
P1 	: 처음봐
P0 	: 나
P0 	: 소유욕있댔자나
P1 	: 냐아
P0 	: &name2&인
P0 	: 내꺼여야만해
P0 	: 후하후하
P0 	: 내꺼야
P1 	: {emoji:수줍}
P1 	: 헤
P0 	: 붇을붇을
P1 	: &name2& &name1&꺼야?
P0 	: 내꺼야
P0 	: 아무한테도못줘
P1 	: ㅎㅎㅎㅎㅎㅎ(아잉)
P1 	: &name1&한테 이런 말을 듣다니 친구에게 감사해야겠어여
P0 	: 어어?
P0 	: 자꾸 그친구얘기 꺼낼거야?!
P0 	: 화내꺼야!
P0 	: {emoji}
P1 	: 아잉
P1 	: 조아서 그러지
P0 	: 후
P0 	: {share:file}
P0 	: 후우 이제좀 진정되는구만..
P0 	: 헤
P0 	: {emoji}
P1 	: 우씨
P0 	: 꺄륵
P1 	: 아 진짜 못생겼자나 ㅋㅋㅋㅋㅋ
P1 	: 왜 저런거 찍어!
P0 	: {share:file}
P0 	: 꺄아!
P0 	: 아니
P0 	: &name2&가
P1 	: {emoji}
P0 	: {share:file}
P0 	: 이런거
P0 	: 찍는거랑
P1 	: 저건 귀여운거거든!
P0 	: 나도 귀여운거거든!
P0 	: 우뛰
P1 	: 아니고든!
P0 	: 맞고든!
P1 	: 이이 고든램지야
P1 	: {emoji}
P0 	: 이이!
P0 	: {emoji}
P1 	: 골든햄찌같이 생긴겡!
P0 	: 빵꾸똥꾸야!
P1 	: {emoji}
P0 	: {share:file}
P0 	: 찌그러진 찐빵같은게!
P1 	: 이이!
P0 	: 갸아
P0 	: 너무조아
P1 	: {share:photo}
P1 	: 쌀로 빚은 찹쌀떡같은게!
P0 	: 아니
P0 	: 이렇게보니까
P0 	: 내 눈썹두덩이
P0 	: 찌찌같이생겼어
P1 	: 아 그렇게 생각하고 보니까
P1 	: 넘 야하당
P1 	: {share:photo}
P1 	: 찌찌가 두덩이?!
P0 	: 세상에
P0 	: 끔찍하게도생겼네
P1 	: {share:file}
P1 	: 행ㅡ복
P0 	: 왜이렇게
P0 	: 몬생긴거밖에없죠
P1 	: 다 이뿐 사진인데여
P0 	: 어.어딜봐서
P1 	: {share:photo}
P1 	: 하앙
P1 	: 근데 진짜루 이쁜데
P1 	: 이사진은 &name1&가 봐도
P1 	: 이쁘지않아?
P0 	: 흠 흠
P0 	: 쫌 갠챤네!
P1 	: {emoji}
P1 	: 그치
P1 	: 애정이 담긴 사진
P1 	: {share:photo}
P0 	: 어디에
P0 	: 애정이
P0 	: 있지요
P0 	: 도대체
P0 	: 어디에
P0 	: 어느부
P0 	: 분에
P1 	: 수염자국까지 남기려는 내 마음
P0 	: 시상에
P1 	: {share:file}
P1 	: 힣
P1 	: 넘됴아
P1 	: {emoji}
P0 	: 비교짤
P0 	: 올려줄래요?
P0 	: 내 생머리랑 빠마머리
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이렇게요?
P0 	: 즈기여
P0 	: 그냥 &name1&를 놀리고싶다고 얘기를하셍ㆍ니
P0 	: 예
P1 	: 하하 농담입니다
P1 	: {share:file}
P1 	: {share:file}
P1 	: &name1&가 직접 찍은걸로
P1 	: 비교하면 이런 느낌
P0 	: &name2&는
P0 	: 뭐가더 괜찮나요
P1 	: 생머리는
P1 	: 청순하고 예쁘구요
P1 	: 펌한건
P1 	: 귀엽고 댕댕이같아요
P0 	: 늅뉴
P0 	: 그래서
P0 	: 둘다 좋다?
P1 	: 웅 다른 매력으로 조아 {emoji:☺}️
P0 	: 군대이제
P0 	: 생머리는
P0 	: 이쁘긴이쁜데
P0 	: 관리를 계속해줘야해서
P0 	: 그게 번거롭달까
P1 	: 펌하고 나서 기르다가 점점 자르면서 생머리되면 좀 즐기고
P1 	: 그러다 또 펌하고 하면 되죵 ㅎㅎ
P0 	: 뇻뇨~
P0 	: 정답입니당
P1 	: 그쳐
P1 	: 저는 둘 다 볼 수 있어서
P1 	: 이득
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㄱ ㅋ
P0 	: 개이득
P1 	: 조와!
P1 	: 펌하니까
P1 	: 댕댕미가 늘었어
P0 	: 갸앙
P0 	: ㅡ
P1 	: 원래도 귀여웠는데
P1 	: 엄청 귀여워지는 느낌이야
P0 	: 뇨호
P0 	: 귀염 폭발데스까
P1 	: {share:photo}
P1 	: 냐아{emoji:♡}
P1 	: 볼만두도 더
P0 	: 시상에
P1 	: 뿡냐뿡냐해보이고 조아여
P0 	: &name1&
P0 	: 자도될까요
P0 	: 그렇게잤는데도 눈이감기네요
P1 	: 웅 코오해요
P0 	: 갸아
P0 	: &name2& 조아아아인
P1 	: ㅎㅎㅎ 우리 애기 좋은 꿈꿔{emoji:💕}
P0 	: 냣냐아{emoji:❤}
P0 	: {share:file}
P0 	: 사랑해요 &name2&{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 웅 나도 &name1& 사랑해요{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 빠빠~
P0 	: 이러나떠
P1 	: {emoji}
P1 	: 일찍 인났네
P1 	: 앗
P1 	: 안뇽
P0 	: 아침 예배가있쯔니까
P0 	: 아?
P0 	: 안뇽?
P1 	: 아 거기서도
P1 	: 예배해여?
P0 	: 어제 얘기한
P0 	: 제사 예배
P1 	: 아아
P1 	: {emoji}
P1 	: 제사 예배는 어떤식으로 하는거야?
P1 	: 다들 모여서 예배드려?
P0 	: 냣냐
P0 	: {share:file}
P0 	: 조오기 태양판 뒤쪽으로있는게 바다야
P1 	: 허엥..
P1 	: (안개껴서 안보인다)
P0 	: 마죠
P0 	: 눈으로보면보여
P0 	: 쩌어 뒤에 산이
P0 	: 마니산이에요
P0 	: 자나아?
P1 	: 웅 마니마니 자떠
P0 	: 옹구옹구
P0 	: 내찌키ㅣ
P0 	: 잘자떠?
P1 	: 냐냐~
P0 	: 옹쿠옹쿠
P1 	: &name1&는 잘 있었어?
P0 	: 뇻뇨
P0 	: 할아부지 산소갔다왓니
P0 	: 와서
P0 	: 나도좀잤어
P0 	: 그러고 점심 먹는데
P0 	: 도저히 못먹겠는고야
P0 	: 우엑
P1 	: 엥
P1 	: 왜요
P0 	: 아침먹은게
P0 	: 아직두소화가안댜
P0 	: 움직이지도않고잠만잤으니
P0 	: 입맛이 있을리가있나
P1 	: 세샨에
P1 	: &name1&가 입맛없을 때도 있구나
P0 	: 요즘
P0 	: 볼살이 뿌니까
P0 	: 먹고싶은마음도 없어지고있어
P1 	: 며...
P1 	: 먀...
P1 	: 라지사이즈 볼따구 조은데
P0 	: 여기에서
P0 	: 엑스라지될까봐
P1 	: cgv가도 팝콘 누가 m사이즈 먹어
P0 	: 전전긍긍하는&name1&
P1 	: 라지먹지
P0 	: 어허
P0 	: 내가먹는다왜!
P1 	: 또 농담한다~
P0 	: M 세개먹는다구
P0 	: ㅎㅅㅎ
P1 	: 그치 ㅎㅅㅎ
P1 	: 나머지 하나는
P1 	: 겨드랑이가 충당
P0 	: 뿌쉬
P0 	: 너 나 몸보고만나지
P1 	: 후..아니라고 했잖아..
P1 	: {emoji:🚬}
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 뭔데 무슨상황인데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 대략 이런거져
P1 	: 오빠 오빠는 내 몸 보고 만나?!
P1 	: 맨날 데이트할 때 마다
P1 	: mt갈 생각만 하고!
P0 	: 저는
P0 	: 당당하게
P0 	: 응.
P0 	: 이라고합니다
P1 	: ?
P0 	: &name2& 찌찌최고
P1 	: 제 몸보고 만나신다구요?
P0 	: 캬아
P1 	: 헤어벼
P0 	: 엉덩이 최고
P0 	: 끠야
P1 	: 헤어져!
P0 	: 얼씨구?
P0 	: 자기는 내겨드랑이랑
P0 	: 엉덩이랑
P0 	: 볼따구 때매 사귀면서!
P1 	: 부들부즐
P1 	: 난 몸보고 사귄적 엄쪄!
P0 	: 에에!
P0 	: 하는행동은 안그런데!!
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 마음으로 사랑하니까 몸도 따라오는거지
P0 	: 하!
P1 	: 그치만 &name1&는 몸만 본다는거구나?
P1 	: 알았어
P0 	: ㅋㅋㅋㄱㄱㄱㄱㅋㄱ ㅋ
P0 	: 아니거든!
P0 	: 나는
P1 	: 안녕
P0 	: 마음만보거든!
P0 	: 갸악
P0 	: 안대!
P0 	: 인누와
P0 	: &name2&는 내꺼야
P0 	: 못가
P0 	: {emoji}
P0 	: 나는
P0 	: &name2&보다
P0 	: 저거지
P0 	: 그뭐라그래
P0 	: 뭐지
P0 	: 소크라필리아?
P0 	: 아닌데
P0 	: 필라델피아?
P0 	: 아가페적인 사랑이야
P0 	: 어! 플라토닉!
P1 	: {emoji}
P1 	: 우끼시네
P1 	: 크림치즈같은게
P0 	: 욕이야 칭찬이야
P0 	: 화내기애매하네
P0 	: 쒸익
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 필라델피아라묭
P1 	: 필라델피아 크림치즈~
P0 	: 뿡쉬뿡쉬
P1 	: 그래 나보다 크림치즈해
P0 	: {share:file}
P0 	: 뿡쉬뿡쉬
P1 	: ㅎㅎㅎ
P1 	: &name1&는 크림치즈적인 사랑
P1 	: 나는 아가페적인 사랑
P1 	: {emoji}
P0 	: 내가 아가페거든!
P1 	: 필라델피아라묭%
P1 	: 아까 그리구
P0 	: 플라토닉!
P1 	: 당당하게 몸보고 사귄댔거든!
P0 	: 하도
P0 	: 그걸로
P0 	: 머리아프니까
P0 	: 그냥 시원하게 그렇다고하는게
P0 	: 낫다는거죠!
P0 	: 흥!
P1 	: 흥!
P1 	: 그러니까
P0 	: 나는!
P0 	: 필라
P1 	: 시원하게 크림치즈 하겠다는거지!
P0 	: 뭐드라
P0 	: 어!
P1 	: 필라델피아 크림치브
P0 	: 플라토닉!
P0 	: 어!아가페!
P0 	: 어!
P0 	: 모르겠냐고!
P1 	:  크림치즈밖에 모르몀서
P1 	: 뮤슨!
P0 	: 않이 거든!
P1 	: 아 나 근데
P0 	: 크림 치즈도좋아하지만
P1 	: 어제
P0 	: 모짜렐
P0 	: 웅?
P1 	: {emoji}
P1 	: 응..그래..치즈 많이 먹고..
P0 	: 뉸뉴?
P0 	: {emoji}
P1 	: 에잇 머릿속에 치즈밖에 없더
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: &name2& 치즈먹고시퍼?
P1 	: 나말고 &name1&
P1 	: 되쪄!
P0 	: 냐?
P0 	: &name2&치즈밖에엏는댜?
P0 	: 맛있는 &name2&치즈~
P0 	: 갸앙
P1 	: 이이!
P0 	: 히ㅡ희
P0 	: 그래서
P0 	: 어제뭐요
P0 	: 어제?
P0 	: 냐아?
P1 	: 됐져..
P1 	: 말할 마음이 사라져떠..
P0 	: 인아아아앙
P0 	: 아이이이이미
P0 	: 말해줘여
P0 	: 듣고싶어여
P0 	: 얼르으으으응
P0 	: 아이이이이잉
P0 	: 아잉
P0 	: 냐잉
P1 	: 아뉘 (흥)
P1 	: 어제
P0 	: 웅어제
P0 	: 웅웅!
P1 	: &name1&랑 키스하는 꿈 꿨다고
P0 	: 갸륵
P1 	: 왠일로 얌전했네요 생각해보니까
P1 	: 맨날 꿈에서 뺀질거렸는데
P0 	: 에엥
P0 	: ㅋㅋㅋㅋㄱㄱㄱ ㅋ
P0 	: 뺀지리야?
P1 	: 웅 그래서 맨날 싸우자나
P0 	: 마져
P0 	: 현실에서안싸우니까
P0 	: 꿈에서 티격태격해
P1 	: 괜찮아
P1 	: 싸우지만 않았지
P1 	: 많이 울렸어
P0 	: 아앗
P0 	: ㅠ...
P0 	: 낼
P0 	: 날잡고
P0 	: 키슈합시다
P0 	: 너무하고싶네
P1 	: 갑자기여?
P0 	: 녜
P0 	: &name2&가 키스얘기하니까
P0 	: 하고싶니
P0 	: 퍼
P1 	: 꿈에서
P1 	: 둘이 마주 보고
P1 	: 입술만 여러번 맞닿았는데
P1 	: 누가 불러서 깼어
P0 	: 허얼
P0 	: 그게 키스야?
P0 	: 키스는말이야~
P1 	: 참나 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입술만 맞닿아도 키스거든요!
P0 	: 얼씨구
P0 	: 그건 뽀뽀지!
P0 	: 뽀뽀!
P1 	: 에엥!
P0 	: 아빠가출근할때 뻡뻐뽀
P1 	: 버드키스 몰라?
P0 	: 엄마도
P0 	: 뻡뻡뽀
P0 	: 우리모두
P0 	: 뿝뽑뽀
P0 	: 하는그게 뽀뽀거든!
P1 	: 안되겠네
P1 	: 내가 뽀뽀 가르쳐줄게
P1 	: 아니 뽀뽀래
P1 	: 키스
P0 	: {emoji}
P0 	: 자기입으로 뽀뽀래
P0 	: 끄키그킼닠ㅋㅋㅋ
P1 	: 이이!!!
P1 	: 너가 자꾸
P1 	: 뽀뽀 뽀뽀해서
P1 	: 헷갈렸잖아!
P0 	: 뽀뽀 뽀보~~~
P1 	: 우씌
P0 	: 입술만쬽쬽~
P0 	: ㅋㅋㅋㅋㄲㄱㄱㅋ
P0 	: 그러면
P0 	: 내안
P0 	: 내일
P0 	: 입술만 쬽쬽할거야?
P1 	: 천천히 하나하나 해봅시다 {emoji:😎}
P1 	: 입술은 키스라고 생각하지않는 &name1&를 위해
P0 	: 호에
P0 	: &name2&이의
P0 	: 키스강의를
P0 	: 드디어 들을슈 있는거에요오?
P0 	: 호에에에
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 {emoji:😎}
P1 	: 예약해도 듣기 힘든
P1 	: 귀중한 강의라구요?
P0 	: 갸아
P0 	: 좋아요
P0 	: 집간다앙
P1 	: 축하드립니다
P0 	: 갸아아앙
P1 	: 어 그럼 우리 내일
P1 	: 밖에서 보는거야?
P0 	: 밖에서봐?
P0 	: 가능해요?
P1 	: 그러게 시간되겠어요?
P0 	: &name2&가
P0 	: 되는시간이
P0 	: 어떻게되죵
P1 	: 5시까지 집에 가야 합니당
P0 	: 으흠..
P0 	: 제가 집에가까욤?
P1 	: 밖에서 봤다가 집으로 가는건?
P1 	: 아무리 그래도
P1 	: 동생앞에서 그런 파렴치한 짓을..
P0 	: 헤에
P0 	: &name2&
P0 	: &name1&따먹기까지했으면서
P1 	: 그건 강아지끼리의 마운팅같은
P1 	: 존잰데요
P0 	: ㅋㅋㅋㅋㅋㄱㅋ ㅋ
P0 	: 아니
P0 	: 아니이
P0 	: 신성한키스를
P1 	: 내가 이겼다!{emoji:😎}
P0 	: 파렴치한짓이라뇨!
P0 	: 어!
P1 	: 창피한 짓은 아니지만..
P1 	: 뭐랄까 그런거죠
P0 	: 뭐요
P0 	: 얘기해봐
P1 	: 초딩때 엄마아빠가 레슬링을 한다는걸 알았을 때의 충격같은걸
P1 	: 굳이 눈앞에서 보여주고 싶진 않은데요
P0 	: &name3&도..이젠알아야하지않을까
P0 	: {emoji}
P1 	: 참내 ㅋㅋㅋㅋㅋㅋ
P1 	: 됐거든요 밖에서 만나 일단은
P0 	: 뇨홍
P1 	: 한 3시까진 만날 수 있겠지?
P0 	: 네
P1 	: 그럼 오케이입니다
P0 	: 그때까지 가볼게요
P0 	: 뇻뇨
P1 	: {emoji}
P0 	: 헤헤
P1 	: 냐호 드디어
P0 	: 긔여운&name2&
P1 	: 밖에..밖에 나간다..!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅋ
P1 	: {emoji}
P0 	: 갸릉갸릉
P1 	: 니야아아엉ㅇ
P1 	: 행보케
P0 	: &name1&가 예약할까요?
P1 	: 웅?
P0 	: 역주변으로
P1 	: 어떤 예약이요?
P0 	: 강의실이 있어야하잖아요
P1 	: 아..(수줍)
P1 	: 녜...
P0 	: 희
P1 	: 헿헿 (수줍)
P0 	: 아라쪄요~
P1 	: 웅 (수줍)
P0 	: 혹시라도 일찍갈수있으면
P0 	: 일찍갈게
P1 	: 웅!저도 미리 준비하고 있을게요 {emoji:😎}
P1 	: 자물쇠도
P1 	: 미리 살겸
P0 	: 냣냐아~
P1 	: 자물쇠 지금꺼 너무 의미없어..
P0 	: &name2&랑왔던
P0 	: 시흥휴게소와쪄
P0 	: 우아 사람 엄청많ㅇ니
P1 	: 앗
P1 	: 거기서 차 전복 시킬 때 재밌었는데 (좋아)
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱ ㅋ
P0 	: 그거밖에없었지
P0 	: 베스트롸이더
P1 	: 우리아빤 택시 드라이붜
P1 	: 어디냐고 물어보면
P1 	: 항상 야한대교~
P0 	: 야한대교~~~
P0 	: 집도착해떠요
P1 	: 길 많이 안막혔어요?
P0 	: 늇뉴~
P0 	: 서울가는 차만막히지
P0 	: 돌아오는건별루안막형
P1 	: 오구오구
P1 	: 삼촌은 되게 길 많이 막혔다던데
P1 	: 다행이네
P1 	: 향남이라서 그런가
P0 	: 냣냐
P0 	: 마죠
P0 	: 촌동네라안막효
P0 	: 효횻
P0 	: 연아!
P0 	: 내일
P0 	: 두시까지갈수있을거같아
P1 	: 엇 정말?
P0 	: 어쩌면 더빨리
P0 	: ㅎㅅㅎ
P1 	: 우아우아
P1 	: 빨리 끝나네
P0 	: 설이라서
P0 	: 오후예배를안한댕
P1 	: 냐호
P1 	: &name1& 일찍 본다
P1 	: {emoji}
P1 	: 설날..감사합니다..
P0 	: ㅋㅋㅋㅋㅋ ㅋㄱ
P0 	: 희ㅣ히
P0 	: 그러킈ㅣ져아
P1 	: 외출 조아~
P1 	: 외출 조아~
P1 	: 신나는 바깥구경
P0 	: 갸릉갸릉
P0 	: ㅋㅋㅋㄱㅋㄱ ㅋㄱ
P0 	: 누가보면
P0 	: 오랜만에 휴가나오는 군인인줄알게쪄
P1 	: 주인님 외출을 허락해주셔서 감사합니다..{emoji:♡}
P0 	: 오냐{emoji:❤}
P1 	: 이기세로 탈출을 감행하게 되고..
P1 	: &name1&는 노비를 잃는다
P0 	: 훗
P0 	: 내노비는
P0 	: 전자발찌가달려있지
P1 	: {share:file}
P1 	: 그 때 그에게 주어지는 전자발찌
P1 	: 저녁9시만 되면 반경밖으로 나갈 수가 없죠
P0 	: 흐힇흫ㅎㅆㅅ ㅎ
P0 	: 내꼬야
P0 	: {emoji}
P1 	: 웅 저는 &name1&꺼에요{emoji:❤}
P0 	: 갸아이ㅡ아아앙
P0 	: 너무져아아아
P1 	: 그러니까 많이 예뻐해줘
P0 	: {emoji}
P0 	: 이뻐이뻐{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 헤 보고싶당
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이뿐 내찌낑
P0 	: 하앙{emoji:❤}
P1 	: 앞으로 나랑 완전히 다른 환경에서 지낼거생각하면
P1 	: 왠지 뺏기는 기분이라 나도 질투나
P0 	: {emoji}
P0 	: 질투나아?
P0 	: 갸아
P0 	: {emoji}
P0 	: 이뻐
P1 	: 흥
P1 	: 질투나는게 왜 이뻐
P0 	: 기여워...
P0 	: 기여운데이뻐
P0 	: 하앙
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name2&가다하신다!
P1 	: 치
P0 	: 뿝뿌~
P1 	: 티안내려고는 하는데
P1 	: 어쩔 수 업져
P0 	: 하앙
P0 	: 티내조
P0 	: 기여워
P1 	: 힝 &name1& 이제 완전 다른데가서
P1 	: 공부하느라 바쁘구 나눈 완전 모르는
P1 	: 새로운 사람이랑 놀겠지
P0 	: 아싸하까요?
P1 	: 아뉘..&name1&가 반싸하고 싶댔으니까
P1 	: 존중은 하눈데
P0 	: ㅋㅋㅋㅋㅋㅋㄱ기
P1 	: 막 나 새로 친해진 애들이랑
P1 	: 술마시고 드러가
P1 	: 하고
P0 	: 갸앙
P1 	: 거기 여자애도 껴있으면 어떠케
P1 	: 남자애도
P0 	: 안마시면대죠
P0 	: 아니면
P0 	: &name2&도껴요
P0 	: 갸륵갸륵
P0 	: 그리구
P0 	: 나 자체가
P0 	: 술을조아하는게아니라서
P0 	: 집안도 기독교고
P1 	: 웅 마니 마시지마
P0 	: 냣냐
P0 	: 진쟈
P0 	: 친구랑
P0 	: 술마시면
P0 	: 가장 먼저드는생각이
P0 	: 돈아깝다야
P1 	: 만족
P1 	: {emoji}
P0 	: 차라리 그돈으로 &name2& 쭏쭈바하나더사주지
P1 	: 마자!마자!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 그리꾸 그리꾸
P0 	: 웅?
P1 	: 찡구 사겨도 나보다 더 친해지면 안대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차암나
P0 	: 친구는친구고
P0 	: &name2&는 내하나뿐인
P0 	: 사랑인걸
P1 	: 나 사실 군대에서 밤만되면 &name1& 괴롭혔대서 질투났단마랴
P0 	: ㅋㅋㅋㄱㅋㄱㄱㄱ ㅋㄱ
P0 	: 앙구
P0 	: 앙구 질투나쪄어~
P1 	: 나도 괴롭히는거 잘 하는데
P1 	: 뺏겼어
P0 	: 우리&name2&
P1 	: {emoji}
P0 	: 오늘 질투터지네
P0 	: 하
P0 	: 기엽다기여워
P1 	: 많이 쌓였쪄
P0 	: {emoji}
P1 	: 그니까 찡구사겨도
P1 	: 엉덩이내주지마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 아니!
P1 	: {emoji}
P0 	: 그거는 다른사람도 안내주거든!
P0 	: 이상한소리하지마!
P0 	: 빽!
P1 	: 힝 저번에
P1 	: 군대에서 밤만되몀
P1 	: &name1&~하고
