# FILE DATA
ID : MDRW2100004413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P1 	: 할리갈리 재밌죠
P1 	: 전 루미큐브 솔리테어 이런것도 좋아해요
P0 	: 와
P0 	: 루미큐브
P0 	: 진짜 좋아요
P0 	: 새벽 6시까지 해본 적 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다빈치 코드 아세요?
P1 	: 네네네
P1 	: 당연하죠!!
P1 	: 그것도 재밌어요
P0 	: 다빈치 코드도 재밌는데
P0 	: 그니까요
P0 	: 고등학교 때
P0 	: 야자하려고 남아서
P0 	: 다빈치 코드만 했던 기억이 있어요
P1 	: 앜ㅋㅋㅋ 맞아요 애들이랑 교실뒤에서 담요깔고
P0 	: 공유하는 추억이 비슷한데요
P0 	: ㅋㅋㅋㅋㄲㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기서 할리갈리도 하고
P0 	: 익스트림도 하고 컵스도 하고
P1 	: 선생님들 발자국소리
P1 	: 들리면 후다닥
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄲㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희는 막
P1 	: 화투도 쳤거든요
P1 	: 쉬는 시간마다 해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 스릴 넘쳤어요
P0 	: 걸리면 큰일 나겠는데요
P1 	: 수학여행 가서도 치다가
P0 	: 재밌었겠다!!!!
P1 	: 술드신 담임 선생님께서 들어오셔서
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저희가 어... 같이 하실래요?
P1 	: 이랬어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ반전
P0 	: 그래서 같이 쳤어요?
P1 	: 담임 선생님께서는 학교에서도 다른 쌤들한테 걸리지만 말아라~하셨어서ㅋㅋㅋ
P1 	: 아뇨아뇨
P1 	: 그때가
P1 	: 장기자랑 후였는데
P0 	: 선생님 좋으셨네요
P1 	: 막 다른 젊은 쌤들께 노래 불러달라고
P1 	: 막 외쳐서 부르셨는데
P1 	: 저희가 저희 담임쌤도(부장쌤이셨어요)불렀는데
P1 	: 그 사회자가 못들어서
P1 	: 못부르셨단말이죠ㅋㅋㅋㅋ
P1 	: 근데 부르고싶으셨나봐요
P0 	: 아
P0 	: 아쉽다
P0 	: 뭐야
P0 	: 선생님도 아쉬워하셨네요
P1 	: 쌤들끼리 술마시고 저희 방 오셔서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 쌤 이름 안불렀냐고
P1 	: 삐지셔가지구
P1 	: 같이 하실래요?했더니
P1 	: 됐다고 삐져서 가셨어요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여우신데요
P1 	: 맞아요
P0 	: 은근 준비하신 노래 있으실 수도 있어요ㅋㅋㅋㅋㅋ
P1 	: 다음날까지 삐져있으셨어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여우시다
P1 	: 그리고 수학여행 끝나고 좀 후에 교실에서 불러달라고해서
P1 	: 불러주셨죠ㅋㅋㅋ
P0 	: 뭐 불러주셨어요?
P0 	: ㅋㅋㅋㅋㅋㅋㄲㅋㅋㅋ
P1 	: 아 그건 까먹... 벌써 3년전이네요ㅋㅋㅋㅋ 사실 모르는 옛날노래였던거 같아요
P0 	: ㅋㅋㅋㅋㅋㄲㅋㅋㅋㅋ
P0 	: 궁금하다
P0 	: 대단한 학교 생활
