# FILE DATA
ID : MDRW2100012326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 지금은 직장에 다니지 않지만
P1 	: 정말 하루 중 가장 많은 시간을 같이 보는 사람들인데...너무 힘드네요..저도 그래서 점점 마음의 문을 더 닫게 되는거같아요
P0 	: ㅋㅋㅋ안그래도 나이가 좀 있는 분인건가
	  했는데 두 분 동갑이었군요
P0 	: 별 쓸데없는 자존심을
	  회사에서 부리고 있네요ㅋㅋ
P0 	: 그 분은 아마 더 한 후임 만나서
	  마음 고생 좀 하실거에요
P1 	: 그랬으면 좋겠어요!! 후임 들어왓는데 00씨 소리듣고 하면서 ㅎㅎ
P1 	: 그리고 사수는 마흔넘어서도 결혼못햇으면 좋겟기도하고..히스테리 안부리고 누구라도 만났으면 하기도하고..복합적이에요 ㅎㅎ
P0 	: 어후.... 근데 부자님 생각하면
	  어서 빨리 연애도 하고 결혼도 하고
	  해야 좋을 거 같아요
P0 	: 안그럼 갈수록 회사생활
	  피곤해질듯 싶어요
P1 	: 하긴..그럴거같기는해요 그리고 본인도 신경쓸 가정이생기면 좀 더 마음이 유해지지 않을까 싶어요
P1 	: 근데 어제 저 백신가지고도 팀장이랑 합세해서 그러는거 보니 나중에 제가 애 낳거나 하면
P1 	: 저렇게 배려안해주려나 싶으니 속이 상하더라구요..ㅜ저희팀에 여직원이 저혼자거든요 회사가 남초회사라 저희 지사 전체에 여직원이2명뿐이라..뭔가 미래도 걱정되고..
P0 	: 아ㅠㅠ 남초 회사에 근무중이셨군요
P1 	: 네 ㅠㅠ저도 밝은 성격인데 성격을 못드러내고 점점 입닫고 살게 되더라구요 ㅠㅠ
P0 	: 케바케이긴 하지만
	  진짜 남초 회사라
	  여직원에 대한 배려가 남다르거나
	  그렇게 배려가 1도 없거나
	  한 거 같아요ㅠ
P1 	: 여초회사도 기싸움 심하면 힘들다고는 하지만 남초도 그닥 좋진 않은것같아요
P0 	: 맞아요!
