# FILE DATA
ID : MDRW2100029045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ 아직 그건 없어요!! 야숨!! 해보고싶은데 돈이 없어서 못사고있어요 ㅋㅋㅋㅋ
P1 	: 링피트 최대 강도가 30인데 지금 저 30으로 하고 있거든요??? 계속 하다보니까 그런가 지금은 안 힘들어요!!!
P1 	: 아마 첨 할때 강도 18인가?23인가로 했는데 하고 한 일주일 근육통으로 앓았잖아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 건강해지긴해요!! 건강하고 게임하고 일석이조!!!!!!!
P0 	: 와악 조만간 드래고랑 싸우고 이기실거같아요 ㅋㅋㅋㅋ
P0 	: 야숨이 그거죠 젤다와 링크
P1 	: 아 ㅋㅋㅋ 당연하죠 제가 다 이겨버릴거예요 ㅋㅋㅋ 드래고랑 현피도 뜰거예요 하... 근데 그녀석은 부하도 있는데 저는 왜 솔로플레이일까요 이럴땐 약간 팀플이 그리워요 ㅋㅋㅋㅋㅋ
P1 	: 네네 젤다링크나오는거맞아요!!! ㅋㅋㅋ 야숨이 왜 그 게임인가햇는데 부제가 야생의숨결이엿나? 그래서 좀 놀랏던...
P1 	: 이제 젤다의 전설로 안부르고 부제로부르는구나... 싶더라구요 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋ 시리즈가...많아서 그런가
P0 	: 사실 게임은 스토리도 모르는데
P0 	: 너무 유명해서 젤다와 링크만 알아요
P1 	: ㅋㅋ 저도요!! 많이는 모르는데 젤다가 넘 이쁘고 링크가 잘생긴거중심으로 알고잇어요 ㅋㅋ
P1 	: 그러고보니까 요새 쯔꾸르게임 유행하더라고요
P1 	: 저 버리고 쯔꾸르겜하러 다 떠났어요 버려진느낌.... ㅋㅋㅋ ㅠㅠ
P0 	: 쯔꾸르게임 유명한건...공포가 많더라고요
P0 	: 저 진짜 쫄보라
P0 	: 공포겜을 못해요
P0 	: ㅋㅋㅋㅠㅜ
P1 	: 헐 맞아요 한 5년전에 휴대폰 쯔꾸르 게임도 유행햇잔아요 ㅋㅋㅋ!!! 저도 공포겜 잘 못하는데 보는건 좋아해요!!!
P1 	: 겁이 많아서 조작하려고 하면 손이 떨리고 심장이 쿵쿵대고 ㅋㅋㅋㅋ ㅠ
P1 	: 저는 막 엄청 공포까지는 아녀도 은은한 공포게임까지는 할 수 있는거같아요 데바데 정도는? 가능해요!!ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 그래서 맨날 친구 시켜서 구경했어요ㅋㅋㅋㅋ
P0 	: 유일하게 할수있는거 투더문이었나 그게임
P1 	: 아놔 저도요!!! ㅋㅋㅋ 이브 하는데 그 마네킹이랑 초상화부분에서 살짝 떨려서 친구한테 깨달라고 했었어요!! ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 투더문 디게 오랜만에 들어요!!! ㅋㅋㅋㅋ
P1 	: 스팀목록 반 정도가 엔딩 못 본거예요 ㅋㅋㅋㅋㅋ
P1 	: 아니 좀비가 걸리는건가??
P0 	: 아ㅋㅋㅋ 투더문...사실 아직 엔딩 안봤어요
P0 	: 맨날 하다가 멈춰서
P0 	: 인내심이 없어서...
P1 	: 아 ㅡㅡ 어떤게 나쁜말 필터인지모르겟는데 필터걸려버엿어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두요 약간 한국인 기질이 있어서 빡빡 못 깨면 답답해서 가끔 그대로 강제 종료해요 ㅋㅋ
P0 	: 사실 저....게임 엔딩 본거 몇개안돼요
P1 	: 다시 키는건 언제가 될 지 모르는... ㅋㅋㅋㅋ
P0 	: 완전 끈기 제로
P0 	: 그런거죠ㅋㅋㅋㅋ
P1 	: 저도 과몰입 안하면 겜 엔딩? 끝까지 잘 안보니까여? ㅋㅋㅋㅋ
P1 	: 맨날 시작만하고 수습은 안 하는 스타일이랄까 그래서 fps겜 많이했던거같아요 ㅋㅋㅋ!!!
P0 	: 전... fps겜도 어려워서 결국 슈의 라면가게만 했어요...ㅋㅋㅋㅋㅋㅋ
P0 	: 라면가게 제가 완전 고인물이잖아요
P1 	: 헉...부럽다... 저 슈게임 진짜 좋아했는데 라면끓이기 맨날못해서 설거지만 했었어요 ㅋㅋㅠ 그거 설거지하는거 말고 다른 엔딩 있었나요?? ㅋㅋㅋㅋ
P1 	: 유일하게 못 했던 슈의 라면가게... 얼초도 진짜 잘했는데 그건 왜 못했는지 ㅋㅋ ㅠㅠ
P0 	: 아ㅋㅋㅋㅋㅋ전 얼초를 못했어요ㅋㅋㅋㅋㅋ
P0 	: 10000원 넘기면 성공한 사장님 슈가 나와요
P0 	: 슈게임 진짜...다 좋아했는데
P0 	: 맨날 만두빚고
P1 	: ㅋㅋㅋ 헐 슈 사장님도 되나요??? 헉.... 슈야... 성공했구나... 난 맨날 설거지만 시켰는데 ㅋㅋㅋㅋ
P1 	: 저도 슈게임 진짜 좋아했어요!! 안 해본게 없었을정도로요! ㅋㅋㅋㅋ
