# FILE DATA
ID : MDRW2100015087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 엄청많이 이력서 넣어도
P1 	: 연락이 잘안오더라구요
P0 	: 내 스펙이 그들 기준보다 너무 높은가보다 라고 애써 위로해봅니다 ㅠㅠ
P0 	: 에휴 별 이상한 놈들도 직장은 다 있던데
P0 	: 왜 멀쩡한 나를 안뽑을까요
P0 	: 그 회사들 안목이 안좋으신것같아요
P0 	: 인재를 몰라보네
P1 	: ㅜㅜ그러니까요 ㅜㅜㅜ
P1 	: 평가 피드백있으면 도움될거같아요ㅜㅜ
P1 	: 왜합격안됐는지
P0 	: 그쵸 ㅜㅜ 맨날 빠꾸만 먹이고
P0 	: 속상함만 채우고 ㅜㅜ
P1 	: 맞아요ㅠㅠ
P0 	: 그래도 힘내보아요
P0 	: 화이텡
