# FILE DATA
ID : MDRW2100018414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞나...쓰읍.
P1 	: 설정이라는게 참 근데 아니 알티타는동안
P0 	: 글고 그때가
P1 	: 이게 못볼리가 없는데
P0 	: 그 작가님이 시리즈에서
P1 	: 그 팔로잉 팔로워 0인데다가 마이웨이로 ㄱ하고 있던거 아닌이상 어케 못보지.
P0 	: 네이버로 갈까 말까 하는 단계였단말이죠
P1 	: 아 ?
P0 	: 그때 터트린거예여
P1 	: 쓰읍
P1 	: 그것도 황당...
P0 	: 그니까요 아니 암말 업ㄱ다가 갑자기?
P1 	: 하긴 소설중에서도 그런경우 있잖아요
P0 	: 맞아요
P1 	: 그 뭐였더라 하튼 무슨 소설이었는데...
P0 	: 아니.은근 내가 하는 생각 남들도 한당께요
P0 	: 그거 아닌가요
P0 	: 트친들이 빙의자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!!!!;,;;;
P1 	: 저 진짜 그거보고 아...씁..
P0 	: 그래서 카카페 기다무나 프모 다 제외됐어요
P0 	: 그건 좀..
P1 	: 헐
P1 	: 아....
P0 	: 그 세세한 설정들이 겹쳤담서요
P1 	: 진짜 너무 슬프네,,,
P1 	: 표절이란게 참 어려워요 그쵸
P0 	: 작가님은..이제..
P0 	: 카카페.들갔다고 좋아하셬ㅅ을텐데
P0 	: 글고 그거 터지면
P0 	: ..제발 제 주변은 안터지길..제발
P1 	: 이제 표절작가 낙인 찍힌다는게....
P1 	: 아
P0 	: 거의 끝이죠..
