# FILE DATA
ID : MDRW2100005557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이건가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 대충 뭐 그런거죠
P0 	: 마조요
P0 	: 마저요
P0 	: 마조? 아닙니다.
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋ
P0 	: 주식이 날 우롱하지만
P0 	: 꿋꿋하게 살아간다
P0 	: 최근에 사신거 있나요
P0 	: 주식말고
P0 	: 한바탕 울고나니 기분이 좀 나아졌어요(?)
P1 	: 해피밀...?
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㅋ
P0 	: 어어..?
P0 	: 해피밀..?
P0 	: 정말 최근이군요?
P1 	: 요번에 해비밀 도라에몽...ㅎ
P0 	: 그렇다면 저는 마라탕
P1 	: 그람요
P0 	: 헐 도라에몽 조아하시나봐요
