# FILE DATA
ID : MDRW2100000311
P0 	: 이제
P1 	: 웃겨
P0 	: 순천향임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ머림
P1 	: 톨게이트
P1 	: 탓다매
P1 	: 아직
P1 	: 한남
P1 	: 이네

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아
P1 	: 너무
P1 	: 덥다
P0 	: 탄줄
P1 	: 겨땀
P0 	: 알앗음
P1 	: 등땀
P0 	: ;;;;;;
P1 	: 그냥
P1 	: 땀
P1 	: 범벅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나
P1 	: 쏘
P1 	: 핫
P1 	: ㅠㅠ
P1 	: 허엉
P1 	: ㅠㅠ
P1 	: 티
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈아입을걸
P0 	: 개웃기넹
P1 	: 진짜
P1 	: 더워
P1 	: ㅠㅠ
P1 	: 웃겨?
P0 	: 갈아입으셈
P1 	: 니친구가
P0 	: 지금
P0 	: ㅎㅎ
P1 	: ㅁ떠워
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 죽어ㅔ미챴나
P1 	: ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 나
P0 	: 아도 아까
P1 	: 페북
P1 	: 나옴^^
P0 	: 디ㅓ워디징뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지하철 탈의녀
P1 	: 아 미친
P1 	: 끔찍

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아
P1 	: 더워
P1 	: 너무
P1 	: 더워
P1 	: ㅠ
P1 	: 아직
P1 	: 용산임
P1 	: ㅠㅠ
P1 	: 하
P1 	: 4정거장은
P1 	: 더
P1 	: 가야
P1 	: 이제
P1 	: 이
P1 	: 가디건을
P1 	: 봇을
P1 	: 수
P1 	: 있어
P1 	: 아직
P1 	: 12분
P1 	: 정도는
P1 	: 더
P1 	: 가야한다고
P1 	: ㅠ
P0 	: 아
P0 	: 버스 기사
P0 	: 아저씨
P0 	: 차 세워두고
P0 	: 화장실감
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 미쳤나
P1 	: ㅋㅋㅋㅋ아니
P1 	: 아개웃기네
P1 	: ㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: ㄹㅇ개웃기네
P1 	: ㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아 더워
P1 	: ㅠㅠ
P0 	: ㅎㅂ
P0 	: 전번에도
P0 	: 저번에도
P1 	: 아니
P0 	: 아저씨 버스 버리고 화장실가던데
P1 	: 너무 웃기네
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌ
P1 	: 아니
P0 	: 왜 나는
P1 	: 갸웃기네 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아미친
P0 	: 뻘써 두번째임
P1 	: 버스 버리고
P1 	: ㅋㅋㅋㅋ왜
P0 	: 그때는 5115번이엇음
P1 	: ㅋㅋㅋ아웃겨
P1 	: ㅠㅠㅠ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 지금 어디임
P1 	: ㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P0 	: 촴나
P1 	: 아웃겨 ㅠㅠ
P0 	: 지금
P0 	: 한남동임
P1 	: 화장실이 어딨은데 ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아개웃겨 진짜ㅔㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 어디롸장실감 아저씨
P1 	: ㅋㅋㅋ아개웃겨 진짜
P0 	: 아저씨
P0 	: 왔다
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저번에는 주유소에
P0 	: 놔두고갔는데
P1 	: {censored}
P1 	: 개웃겨 진짜
P1 	: 아니
P0 	: 이번에는
P1 	: 왤케웃김
P0 	: 모르겠다 여기 어디냐
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 어디감?
P1 	: ㅋㅋㅋㅋㅋㅋㄹㅇ 웃기네
P1 	: {share:photo}
P1 	: 우리 집앞레 있는
P1 	: 가마로상정이
P1 	: 훨씬
P1 	: 맛있음
P0 	: 모냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기다
P1 	: 진심이여ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&
P0 	: 주말에
P0 	: 시간있니
P1 	: 와익
P1 	: ㅋㅋ으리 엄마 말투야 무슨
P1 	: 공부할 시간은 있는데
P1 	: 놀시간은 없음
P1 	: 왜냐고?
P1 	: 이제 진짜 시험기간이거든
P1 	: 진짜 나 망했거든..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P0 	: 아니
P0 	: 매입임대 한거
P0 	: 27일에 계약 한다구
P0 	: 주말까지 집보라고함
P0 	: 그래서 &address&쪽 가야함
P1 	: 그럼
P1 	: 3시 반에 알바 끝나고 바로 갈고??
P1 	: 그럼 난 니 알바할때 아침부터 계속 지하에서 공부하고 있다가
P1 	: 니 알바끝나고 같이 보러가지 모
P1 	: 근데 참고로 나도 잘 못본다...
P1 	: 일단 엄마한테 정보 얻어서 갈게 ㅋㅋ
P0 	: ㄴㄴㄴ나이번두
P0 	: 알바안함ㅌㅌㅋㅌㅌㅌㅌㅋㅋ
P0 	: 10시부터 4시까지 볼수있대ㅠ
P0 	: 이번주 일요일 대신 금요일이향
P1 	: 먼소리얄
P1 	: 아
P1 	: ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아
P1 	: 오키오키
P1 	: 약 그러면 우리 &address&에서 빨리 만나서 아침에 집 보고
P1 	: 점심먹고 카페가서 카공하자
P1 	: ㅇㄸ
P1 	: 나 수원안가면 ㄹㅇ 공부안함ㅋㅋ
P1 	: 오늘도 12신가 정신차림ㅋㅋ
P0 	: ㅇㅋㅇㅋㅇㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 알바 끝나고 공부하려했는데
P1 	: 10시에 &address&?
P1 	: ㅋㅋ
P1 	: 개조아
P0 	: 자리없음 투썸에
P1 	: ㅋㅋㅋ오노
P1 	: 아 아니다 11시에 &address&
P1 	: ㅇㄸ
P0 	: 10시에바!!!
P0 	: 11시 ㄱㄱ
P1 	: 나 아침에 폴댄스 갈래
P0 	: ㅇㅋㅇㅋ
P1 	: 조아

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 또
P0 	: 마라탕먹는당 ㅋ
P1 	: ㅋㅋ 난내일
P1 	: 나 또
P1 	: 닭강정
P1 	: 먹음
P0 	: &address& 쪽은 예약 따로 안해도돨듯
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ개웃기네
P1 	: 확실함??
P0 	: 아니 근데
P1 	: 시간 안맞으면
P1 	: 나
P1 	: 집으로

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 기숙사 확진자 또나옴
P1 	: 튀튀할거다
P1 	: 엥
P1 	: ???
P1 	: {censored}
P0 	: 근데 이번엔
P0 	: 층도 안보여쥼
P1 	: ?
P1 	: 남자 여자는
P1 	: 안말해줌?
P0 	: 여자는 말해줌
P0 	: 근데 엄마한테
P0 	: 나 검사받아야겠냐고 전화했는데
P1 	: ㅇㅇ
P1 	: 하는게 좋지아늘꽈
P0 	: 검사받아야하면 니한테 문자온다고
P1 	: 아
P0 	: 완전
P1 	: 동선 걉쳐서
P1 	: 그래도
P1 	: 같은
P1 	: 엘베를
P0 	: 별걱정안하든데
P1 	: 탄거아냐
P0 	: ㅋㅋㅋ ㅠ
P1 	: 그러면 또 무서움 ㅠ
P0 	: 엘베를 걍
P1 	: 니 계단으로 다녀
P0 	: 아예 같이 탔었으면
P1 	: ㅋㅋ
P0 	: 검사하나봄

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅇㄴ
P0 	: 저번엔 한명 겹쳤자나
P0 	: 엘베를 같이 탔나바
P1 	: 엥
P1 	: 무서월
P1 	: 근데
P1 	: 아 cctv로
P1 	: 아는거??
P1 	: 신기ㅏ네
P0 	: ㅇㅇㅇㅇ
P0 	: 씨씨티비 보면서
P0 	: 며칠간 접촉 다 조사하나봐
P0 	: {censored}
P0 	: 이와중에 또 쳐나갓네 오늘
P0 	: 알바도 업스면서ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아어
P1 	: 웃겨
P0 	: ㄴㅋㅋㅋㅋ아니
P0 	: 허언증아님..?
P0 	: 코로나 무섭다는거
P0 	: 구라아님?
P1 	: ㅇㅇ
P1 	: 허언증
P1 	: ㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 아 웃기네
P0 	: 하
P0 	: 나 전화와서
P0 	: 룸메분 확진돼서 검사받으러 오라하면
P0 	: ㄹㅇ 찢어버릴듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 와
P1 	: 그거 나
P1 	: 관전갈래

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그럼 일단 토요일 11시
P1 	: &address&으로 생각하고 있는다?
P0 	: ㅇㅋㅇㅋㅇㅋ
P0 	: {share:photo}
P0 	: 사쟌님
P0 	: {censored}
P1 	: ㅋㅌ
P1 	: 웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 뭐
P1 	: 난리나면
P0 	: ㄹㅇ
P1 	: 사장이...ㅔ책임지지... 아늘꽈...
P0 	: 난 물어봤음
P0 	: 난 내가 걱정돼서 그론게 아니라
P0 	: 투썸이 걱정돼서 물어봣는뎅
P1 	: 야 근데
P1 	: 난 니 만나도
P0 	: 내일 룸메 검사받으러간대
P1 	: ㄱㅊ음?
P1 	: ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 무슨일이래
P0 	: 걔만 음성이면
P1 	: 나는 괜찮야고!!
P1 	: ㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: 난 안갈렸지 않을까?
P1 	: 머래 진짜
P1 	: ㅋㅋㅋㅋ개웃기네
P1 	: ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 내가 걸렸으면
P0 	: 걔도 걸린건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ그건 ㅇㅈ
P0 	: 걔 결과나오면 ㄱㅊ을들
P1 	: ㅋㅋㅋㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
P1 	: 오케이
P1 	: 넌 제발 아니길 흑흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만약에 걔 걸렷으면
P0 	: 니까지 검사해야될듯 ㅠ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210519
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 니름매 싫어
P1 	: ㅋㅋ나 니름메 시러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보건소에서
P0 	: 아침에 검사하면
P0 	: 결과 언제 나옴?
P1 	: 몰랑
P1 	: 체소 담날
P0 	: 그래?
P0 	: 개오래걸리넴
P0 	: 아 마라탕 저녁으로 먹었는데
P0 	: 부족함
P1 	: 아니 머래
P1 	: 최대 담날
P1 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 신메뉴나옹당
P0 	: 내일 먹어볼까 말까
P0 	: 나 체리마루는 안조아하고 체리는 조아하는데
P1 	: 아
P1 	: 내 서타일 노노
P1 	: 약 그럼 너네 기숙사확진자
P1 	: 오늘 끌려간거?
P1 	: ㅋㅋㅋㅋ근데 웃기다
P1 	: 끌려갔댘ㅋㅋ ㅠㅠ
P0 	: ㄴㄴㄴㄴㄴㄴㄴㄴ
P0 	: 아직 방에있대
P0 	: 1인실인데 내일 보건소에서 온대
P0 	: 방 밖에서 못나가고있나봄
P1 	: 엥;;
P1 	: 왜 보건소에서 안데려감 확진자를??;;
P0 	: {share:photo}
P0 	: 그렇다구함,,~
P1 	: 엥
P1 	: 왜 안델꾸간대?
P1 	: ;;
P1 	: 일단 모 니 룸메가
P1 	: 내일 감사 한다니까 모
P1 	: 금요일안에는
P1 	: 나올걸??
P1 	: ㅋㅋ근데 니 룸메 확진뜨면
P1 	: ㄹㅈㄱ
P1 	: ㄹㅈㄷ

# DOCUMENT DATA
