# FILE DATA
ID : MDRW2100022395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다른 호칭쓰나요?
P0 	: 자기야 가는거에요?ㅋㅋ
P1 	: 불러보고 반응 좋으면 하고 아님 철수
P0 	: 반응이 안좋을수가
P0 	: 있을까요?ㅋㅋㅋ
P1 	: 그래요? ㅋㅋㅋㅋㅋ믿어볼게요 ㅋㅋㅋㅋ
P0 	: 여친과 비슷한거 같은데
P0 	: 자기라고 부르는데 시간 오래걸릴듯 하네요 ㅋㅋㅋㄲ
P1 	: ㅋㅋㅋㅋㅋㅋ오히려 남친도 못할거 같아요
P1 	: 그냥 제 이름 부르는데
P0 	: 전 한번에 성공
P0 	: 오늘 저녁엔 뭐 드세요?
P1 	: 츠케멘 먹을거에요
P0 	: 맛난거 드시네요
P0 	: 역시 다 정해져있군여
P0 	: 우린 만나서 정하는데 ㅋㅋㅋㅋ
P1 	: 네ㅋㅋㅋㅋ 정해놔야 좀 편안해요
P0 	: 아
P0 	: 소개팅할때
P0 	: 고깃집가면 별로에요?
P1 	: 저요? 전 괜찮은데
P1 	: 구냥 맛잇는거 먹는게 행복
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 케바케군여
P1 	: ㅋㅋㅋ근데 차려입거 온 입장에선 좀 냄새 남아서 싫을수도
P0 	: 소개팅나가실때 항상 꽃단장 하셨어요?
P1 	: 네네 최선을 다해 꾸미고 나가는 편이에요
P0 	: 그럼 고깃집 싫을거 같은데
P0 	: 소개팅에 피자 파스타만 먹었던거 같아서
P1 	: 아 근데 고깃집 가자는 사람을 못만나봣네여
P1 	: 항상 피자 파스타
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지겨운 피파
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이럴때 아님 또 잘 안먹으니
P0 	: 사귀고나선 피파 안드시나여?
P1 	: 사귀고 나선 안먹으러갓어요
P1 	: 짬뽕이랑 햄버거 먹고ㅋㅋㅋㅋ
P1 	: 뭔가 남친이 자주 가는 장소들을 알려주겠다고 집앞 맥날을 가자고 하더라구요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 당황햇지만
P1 	: 행복해하는 것같아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 착한여친이군여 ㅋㅋㅋㅋㅋㅋ
P0 	: 제 여친은 맛없으면
P0 	: 맛있어 먹을만해 하면서
P0 	: 표정에 다 써있어서
P0 	: 음식점 선정에 신중해야하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 아직 초반이라 그럴텐데
P1 	: 앞으로 음식점 선정은 내가 해야겟다 하는
P1 	: 그런 다짐을 햇어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그거 있자나요
P0 	: 내가 데리고갔는데 상대방이 맛있어야하는데
P0 	: 입맛에 안맞으면 어쩌나
P0 	: 하는  불안감
P1 	: 마자요 그런 부담은 잇지여
P1 	: 하지만 그래도 맥도날드보단 낫겟지 싶어서
P0 	: 팩폭
P0 	: 맥날 시러하시는군여
P1 	: 동네친규랑 만나서 맥날 자주가더라구요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 싫은건 아닌데
P1 	: 좋아하긴 하는데
P1 	: 아직은 좀 분위기잇는 곳을 가도 되지않을까 싶은거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맥날은 아주 자유분방한분위기
P0 	: ㅋㅋㅋㅋ
