# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: {emoji}
P0 	: 기.깊게넣지는..
P1 	: 웅 걱뎡마!
P0 	: {emoji}
P1 	: 오늘은 할짝할짝 부터 시도해보께여
P0 	: 할짝할 작이라니
P0 	: 그러기만해바
P1 	: &name1&가 너무 간지러워하긴 한데
P0 	: 택시불러서갈거야
P1 	: 아..아라쪄
P0 	: {emoji}
P1 	: 그럼 귀 할짝할짝
P1 	: {emoji}
P0 	: 후우
P0 	: 갑자기온도니에 힘들어가네
P1 	: 힘풀어야돼욧
P1 	: 더 아파
P0 	: 넹..
P1 	: 알아봤는데욤
P1 	: 괄약근에도 외부가 있고 내부가 있대요
P1 	: 그래서 외부에서 쑥 들어간데도 긴장이 완전히 안풀리면
P1 	: 내부에서 또 아푸대
P0 	: 끄응...;;;
P0 	: 긴장 어떻게풀어ㅠㅠㅠ
P0 	: 무서어
P0 	: {emoji}
P1 	: 그래서 &name1&
P1 	: 제가 뽀뽀 많이 해주께요
P1 	: 마사지도 해주꾸
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 안아프게해조ㅜㅜㅠ
P0 	: 똥쌀때아푼거시져ㅠㅠ
P1 	: 웅!노력하께
P0 	: 믿으껭
P1 	: 웅!
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 희희
P1 	: 언능 퇴근하고 싶당
P0 	: 헉
P0 	: 벌써시간이
P1 	: 냐냐!
P0 	: 일끝났네&name2&
P1 	: 곧 퇴근!
P0 	: 냐냐~
P0 	: 축하합니당~~~~
P1 	: {emoji}
P1 	: {emoji}
P1 	: 집가서
P1 	: 샤워하구
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 늇뉴
P1 	: 노트북 실행해봐야지
P1 	: 훌루룰루루뤃
P0 	: 우잉ㅎㅎㅅㅎ
P0 	: 크으
P0 	: 부럽따리
P1 	: 신나신나!
P1 	: 200주고 산..
P1 	: 게이밍..노트북....
P0 	: 이야...
P1 	: 콜뤅코토루코콧록
P0 	: 몇개월이십니까
P1 	: 12개월이요 ㅎㅎ..
P0 	: 키야아
P0 	: 자그마치일년
P1 	: 절대 퇴사못해!*^%*
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 1년은 무조건 일한다
P0 	: 노예계약 체결
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그만두고 싶다가도
P0 	: 기여어
P1 	: 노트북생각하면
P0 	: 놑으북!
P1 	: 일하게되게뾰.
P0 	: {emoji}
P1 	: 호에에에
P1 	: {emoji}
P0 	: 재채기를
P0 	: 연속으로
P0 	: 열세번했더니
P0 	: 머리가
P0 	: 띵해
P1 	: 그러다 눈알 튀어나오겠다
P0 	: 으웨
P0 	: 콧뮨ㅣㄹ질
P1 	: 오구 우리 애깅
P1 	: 콧물 질질해떠
P1 	: {emoji}
P0 	: 브엥
P0 	: 콧물질질
P0 	: 이젠또
P0 	: 말랐어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 재채기를 어떻게
P1 	: 13번이나 하지
P0 	: 코가
P0 	: 계속 간질간질한거야
P0 	: 숨쉴때마다
P0 	: 간질간질하니까
P0 	: 계속했어
P0 	: 취!
P0 	: 취!
P0 	: 에에에!취?
P0 	: 쮜!
P0 	: 추에!
P0 	: 췌!
P1 	: 기여어
P1 	: 딸꾹질할땐
P1 	: 아잉!아잉!하더니 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: 그릏게나오는걸오특해
P1 	: 후후 조아
P1 	: &name1& 조아~
P0 	: 내찌끼
P0 	: 끝나쬬!
P0 	: 끝났쥬?
P1 	: 네!
P1 	: 히히
P1 	: 집이얄
P0 	: 보썀!
P0 	: 몸이안조은
P1 	: 보쌈
P0 	: 어무이른ㅅ위해
P1 	: !!
P0 	: 오늘도
P0 	: &name1&는
P0 	: 밥을합ㄴ디ㅑ
P0 	: 신데렐라수
P1 	: 뚝딱뚝딱
P0 	: &name3&는
P0 	: 늦게먹는대서
P0 	: 쉬는시가안
P1 	: 뇨호
P1 	: 나는 샤워부터 하려했지만..
P1 	: 결국...
P0 	: 냐?
P0 	: 보쌈퍼스트?
P1 	: 아닝 노트북퍼스트
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오때요오
P1 	: 허억허억
P1 	: 너무 조아
P1 	: 흐어어억
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인증샷!
P1 	: {share:file}
P1 	: 급하게 꽂고 켰당
P0 	: ㅋㅋㄱㅋㄲㅋㄱ
P0 	: 급할게뭐있져
P1 	: 마음이 너무 설레서 구만
P1 	: {emoji}
P0 	: 어유떼깔좋네
P1 	: 짱조아 크아아아ㅏㅇ
P1 	: 뽕에 취한다
P0 	: ㅋㅈㅋㅋㅋㄲ
P0 	: 키야아
P0 	: 돈버는누나
P0 	: 멋지다아애엉
P1 	: {emoji}
P1 	: 히힣
P1 	: 누나는 작업으로 돈벌줄도
P1 	: 아는 누나란다
P1 	: 다시 해야지 희흐ㅡ
P0 	: 므하겡
P1 	: 심쥬 캐릭터랑 스킨만들어서
P1 	: 팔거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ또하겡?
P1 	: 넹
P0 	: 뽀샵
P0 	: 어떻게깔어
P1 	: 돈주고 사용하는거얌 나눈
P0 	: 허엉?
P1 	: 한달에 11000원
P0 	: 요옥시....
P0 	: 돈버는누나....
P0 	: 므쪄....
P1 	: 정품으로 사용한답니다
P0 	: 냐...
P0 	: 스고이이..
P1 	: 피시방가서 알몸캐릭터 만드는거 내 안의 민망함이랑 싸워야됐는데
P1 	: 잘됐다...흑흑...
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 뭐어때
P0 	: 프로페셔널해보이고
P0 	: 멋진데머
P1 	: 그래도 혼자 가서 그러고 있는거
P1 	: 꽤 힘들었어 ㅎ..
P0 	: 긔여워
P0 	: 꺄릉
P0 	: {emoji}
P1 	: 히히
P0 	: {emoji}
P0 	: 작업하고이쪄여
P0 	: &name1&밥해주고오께
P0 	: 엥
P0 	: 아니
P0 	: &name3&밥
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 난 먹어쪄
P1 	: ㅋㅋㅋㅋㅋㅋ &name3& 밥 뺏어먹지마아
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 안머거!
P1 	: 다녀오요
P0 	: 냐냐{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 노트북이름지어줘
P0 	: &name4&
P0 	: &name4&랑 친해져요
P1 	: 조타 정감있네여
P0 	: 농슌~
P0 	: {emoji:🌼}
P1 	: &name4&랑 놀고 있으께요
P0 	: 뇨
P0 	: 계란보끔밥
P0 	: 해줬떠
P0 	: 보쌈먹고이떠?
P1 	: 아닝 샤워중
P0 	: 뇨옹
P0 	: 인증샷
P1 	: 참나!
P1 	: {share:photo}
P0 	: 아니이이이이이!
P0 	: 이건 인증샷이 아니자나!
P0 	: {emoji}
P1 	: 참나!
P1 	: 그럼 뭘 바래여!
P0 	: 흥
P0 	: 몰라
P1 	: 흥
P0 	: 나도 샤워나해야게따
P1 	: {emoji}
P0 	: 더워
P1 	: 겨드랑이워터파크 개장~~
P0 	: 우씨
P0 	: 아니거든
P0 	: 등에나는거거든
P1 	: 겨두랑도 났을텐데
P0 	: 쵸큼..
P1 	: 히히히힣
P1 	: 갠차나 난
P1 	: &name1& 겨두랑도 사랑해
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 이걸
P0 	: 마냥 좋아해야하는건지
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 당욘하지
P1 	: 왜 시러
P1 	: {share:file}
P1 	: ...?
P1 	: 고기양 실환가
P0 	: 소자맞아?
P1 	: 넹
P0 	: 시상에
P1 	: 넘 적어
P1 	: 아 적다는 말 취소 *^^*
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: 많지?
P1 	: 네...
P1 	: 반이 남았네요
P1 	: 아웅 배불러
P0 	: ㅋㅋㅋㅋㅋ다묵었져?
P1 	: {emoji}
P1 	: {emoji}
P1 	: 배터져어
P0 	: 흠
P0 	: 흐음
P1 	: {emoji}
P1 	: 웅?
P0 	: 안주무시네
P0 	: 말똥말똥
P0 	: ㅠ
P1 	: ㅋㅋㅋㅋ 한시간만 더 기다려보구
P1 	: 아니면 별 수 없져 머
P0 	: 히이이잉ㅠ
P0 	: 아까
P0 	: 낮잠을주무시더니
P1 	: 실패?
P0 	: 하아...
P0 	: 실패
P1 	: 오케이..바이.
P0 	: 지금
P0 	: 신학에대해
P0 	: 계속 얘기하고있었어요
P1 	: 껄껄..
P1 	: 자고 마고 할 때가 아니구나
P0 	: 나중에
P0 	: 목사님에게물어볼라구요
P0 	: 내가궁금한거
P1 	: 뭔데여
P0 	: &name3&가궁금한거
P0 	: &name3&랑나랑 같은생각인데
P0 	: &name2&도 이런생각아닌가여?
P1 	: {emoji}
P0 	: 하나님이란 존재가
P0 	: 진정 전지전능하다면
P0 	: 사랑이 없다
P0 	: 가 아닌가요?
P1 	: 무슨 말이야
P0 	: 으으으음
P0 	: 그니까
P0 	: 우리는 그저
P0 	: 실험쥐 일수밖에
P0 	: 없다는
P0 	: 신이존재하고
P0 	: 그존재가 전지전능하다면
P0 	: &name2&는 다른가요?
P1 	: 아 맞아여 그래서 제가 신을 안믿는거에요
P0 	: 네넨
P0 	: &name3&도
P0 	: 그 이유에요
P0 	: 나도
P0 	: 거기서
P0 	: 못믿어지는거구
P1 	: 신에게 기준을 맡겨버리고 착한일을 한다거나 도덕적기준을 그쪽에 맡겨버리는 경향이 있잖아요?
P0 	: 나?
P0 	: ㅋㅋㅋㄱㄱㄱ ㄱㅋ
P0 	: 역시 &name1&는 국어를못해
P0 	: ㅠ
P1 	: 어 그니까
P1 	: 착하게 살라던지 못되게 굴면 지옥에 간다던지
P1 	: 다른 사람에게 배풀라던지
P1 	: 그 행동지침은 맞는데
P0 	: 웅
P1 	: 거기에 이유가 따라선 안돼 사람은 자기 자신 스스로 행동할 수 있어 종교때문에 다른 사람에게 사랑을 배푼다 이런 행동을 하면 지옥에 간다 가 아닌
P1 	: 이유없이 배풀고 선의의 행동을 할 것
P1 	: 그게 고등생물이지 사회동물이고
P1 	: 어쩌면 종교를 졸업하는게 더 차원이 높은 인간이라는 생각도 들어
P1 	: 사람이 어리석으니까 그 행동지침을 알려주고 따르라고 종교가 생긴거라고 생각하고 그 밑에 있는 바탕
P1 	: 사후세계 신의 존재에 대해서 집착하면 그때부턴 난 의미없다고 봐
P0 	: 오홍
P1 	: 근데 보통의 인간은 그렇게 하지못하니까
P0 	: 이것도물어봐도되나요
P1 	: 자살하면 지옥에 가고 이런식으로
P1 	: 넹 물어보세여
P0 	: 넹
P1 	: 넹
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오케이
P0 	: 정리가
P0 	: 되었습니다
P1 	: 아 저한테 물어본다는줄
P1 	: 머슥
P0 	: 엥
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신학에게
P0 	: 물어봐두되냐는거였어
P1 	: 아하
P1 	: 내 논리대로라면 왜 종교가 인간중점적인지도 설명이 되여
P0 	: 냣냐
P1 	: 그치만 종교인에게 이런 말 하면 싫어하지 않으려나
P0 	: 에에
P0 	: 아니요
P0 	: 물어보러오래요
P0 	: 사실 이문제로 아까
P0 	: 목사님한테
P0 	: 전화했거든요
P1 	: 아항
P1 	: &name3&는 나랑 비슷하게 생각하려나
P0 	: 웅
P1 	: &name1&도 그랬으면 좋았을텐데
P0 	: 네?
P1 	: 웅?
P0 	: 같은 의견인데요
P1 	: 그치만 &name1&는 종교를 통해서 다시 해답을 찾을거 아닌가여
P0 	: 아니여
P0 	: 존재자체가 의문이드는데
P0 	: 어떻게 종교를믿어요
P1 	: 근데 &name1&도 그랬자나 그냥 믿는거라ㅐㅁ
P1 	: 매
P0 	: 생각없이 믿었져
P1 	: 아 그런가여
P0 	: 목사님말따라
P0 	: 설교따라말한거였어여
P1 	: 그렇군여
P0 	: 예로부터
P0 	: 이런생각은
P0 	: 계속 해왔었어요
P0 	: 해답이 안나오니까
P0 	: 그냥
P0 	: 부모님다니고
P0 	: 하나님 있는거 같으니까
P0 	: 교회다닌거지
P1 	: 뇨홍..
P1 	: 에피쿠로스의 논증에 이런말이 있어여
P0 	: 에피누구슈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에피쿠로스요
P1 	: 학파도 있어
P1 	: 옛날솨람
P0 	: 잠만
P0 	: 그게중요한게아냐
P0 	: {share:file}
P0 	: 이게머야
P0 	: 내기숙사는
P0 	: 기숙사어떻게하라거
P0 	: 아니이이이이이이이
P1 	: 못가는거지 뭐 끼룩
P0 	: 이게무슨소리야
P0 	: 내돈 120만원은
P0 	: 아니!
P1 	: 먹히는거지 뭐 끼룩
P0 	: 환불해주냐고 2주치
P0 	: 아니이!!!!!!
P0 	: 이게무슨소리야!
P0 	: 잠깐만
P0 	: 홈페이지좀
P0 	: 보고올게
P1 	: 녜
P0 	: 아니
P0 	: 그런말이없네
P0 	: 이놈들이
P0 	: 내돈
P0 	: 내돈!!!!!!!
P1 	: 전화해서 문의할 수 있지 않아여
P1 	: ?
P0 	: 내일
P0 	: 문의해야져
P1 	: {emoji}
P0 	: 아주
P0 	: 문의가
P0 	: 빗발치겠어요
P0 	: 전화못받는거아녀?
P1 	: 빨리 하는게 좋겠네여
P0 	: 다들
P0 	: 내돈!!!
P0 	: 이러고있을텐데
P1 	: {emoji}
P0 	: 공휴일에
P0 	: 온라인강의라니
P0 	: 이게무슨소리요
P0 	: 온라인강의라니
P1 	: {emoji}
P0 	: 의사 슨생
P0 	: 이게무슨소리요!
P1 	: 절레절레..환자분은..이미..
P0 	: 언제 쉬란말이요
P1 	: 온라인학생이 되었소..
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 미춌따
P0 	: &name2& 만나러가서
P0 	: 인강이나들어야한다니
P1 	: {emoji}
P0 	: 이게무슨소리냔 말이ㅣㄷㆍ
P1 	: 프로인강러
P0 	: 끄어어스앗지ㅏㅜ
P0 	: 망할코로나
P1 	: 코로나 언제 끝난다냐
P0 	: 제발
P0 	: 봄안으로
P0 	: 없어졌으면좋겠어
P1 	: 마져..
P1 	: 월급 못받게 생겼어
P0 	: &name2&
P0 	: 아빠가
P0 	: 한시 십분 이십분 사이에오시는데
P0 	: 그틈을타
P0 	: 두시까지가서
P0 	: 잠깐보고오는건
P0 	: &name2&가 너무피곤하겠죠?
P0 	: 내일 일에
P0 	: 지장이 가겠죠?ㅠㅠ
P1 	: 손님 없어서 괜차나..ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 따흐흑..
P0 	: 아니구래도
P0 	: 손님없다고
P0 	: 졸고그러면
P0 	: 원장님이
P0 	: 홧김에짤라버릴수도
P0 	: ....
P1 	: 점심에 낮잠자자나여
P0 	: 앙대
P0 	: 그걸루 되나여...
P1 	: {emoji}
P1 	: 저 저번주도
P1 	: 계속 늦게 자다가 일요일에 내내 잔건데여
P0 	: 저
P0 	: &name2& 입술먹고싶어서
P0 	: 안되겠어요
P1 	: 저..저도 &name1&의 엉덩이를..!
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱ ㄱ않이!
P0 	: 우쒸
P1 	: {emoji}
P0 	: 기승전엉덩이야아주
P1 	: 온도니가 작고 예쁜 &name1&같은 남쟈~
P0 	: 갸
P0 	: 한시까지
P0 	: 같이
P0 	: 게임을
P0 	: 해보도록
P0 	: 그러도록
P0 	: 해볼가요
P1 	: 히힣 네!
P1 	: 라이뿌 이쥬 스뜨레인지
P0 	: 히힛
P1 	: 햐 게임을 안사도 같이 할 수 있다니
P1 	: 10월에 업데이트된거던데
P0 	: 갸르릉
P1 	: 스팀..절 한번
P1 	: 올리겠습니다
P0 	: ㅋㅋㄱㄱㄱ ㅋ
P0 	: 잠깐만요
P0 	: 울집이
P0 	: 컴터가
P0 	: 두댄데
P0 	: 하나가좋은게 거실에있는
P0 	: &name3&가자주쓰는거
P1 	: 냐냐
P0 	: 하나가 내방에있는
P0 	: 오래된
P0 	: 옛날거
P0 	: 라서
P1 	: 냐냐
P0 	: 방금
P0 	: 전원을눌렀
P0 	: 안켜지네
P0 	: 뭐지
P0 	: 엥
P1 	: 디용
P0 	: 아
P0 	: 모니터모니터
P0 	: 꺄륵
P1 	: ㅎㅎㅎ 바부
P0 	: 잊츠마이 미스테이크
P0 	: 대화는
P0 	: 어떻게
P1 	: 이어폰에 마이크 기능도 있나?
P0 	: 웅
P0 	: {share:file}
P0 	: 이.이걸
P0 	: 먼저
P0 	: 치우도록
P0 	: 하겠습니다
P1 	: 난리났는데요 ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 엄두가 안나네
P1 	: 일단 치워봅시다!
P1 	: 스팀에 음성채팅기능있네여
P0 	: {share:file}
P0 	: 중간전검
P0 	: 점검
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 싹 사라져따
P0 	: 다시총체적난국이야
P0 	: {share:file}
P0 	: 일단치웠어
P0 	: 근데
P0 	: 키보드가안된다는걸이제알았네
P0 	: 화우
