# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P0 	: 혼자 많이 가능?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇ소짜도
P0 	: 영화관에서 드르렁쿨쿨
P1 	: 셋이 먹어야된대
P0 	: 양보니까
P1 	: 동생 데려올래?ㅋㅋㅋㅋㅋ
P0 	: 좀 많긴하더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내 동생도 술못먹어서 
P1 	: 남동도 괜찮음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너만 취할듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니아니 술 마시라는 게 아니곸ㅋㅋㅋ
P1 	: 회 양이 너무 많어섴ㅋㅋㅋ
P0 	: 아아
P0 	: 아앗
P0 	: 지송데쓰
P0 	: 남동은 공익이라
P0 	: 글고 진심 우리집에서 내가 제일 인싸다
P1 	: 둘이 어떻게든 되겠지...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다들 집순이 집돌이야
P0 	: ㅜㅜ 
P1 	: 요즘 다 집순집돌이지..
P0 	: ........ 어... 뭐.....
P1 	: 많으면 연어를 남겨서 포장해서
P0 	: 먹다가 못먹으면.....싸오고 아님 한명 너 없어?
P1 	: 다음날 연어덮밥으로 먹으면 됨
P0 	: 사실 우리둘이 제일 좋단다
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐야 이미 다 계획했네
P1 	: 갑자기 &name12&
P0 	: 노우
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 스바ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name12& 어차피
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그분 혼자 소외돼
P1 	: 바빠서
P1 	: 못 나왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 최근 연락해보진 않았지만
P1 	: 거의 노예처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈의 노예?
P0 	: all right
P1 	: 그 회사를 먹여살리고 있더라고
P1 	: 한 400만원 벌듯ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말..? 
P0 	: 돈을 쓸어모으는구나
P0 	: 그정도받으면 나도 노예될수도
P1 	: 나도ㅇㅇ
P1 	: 그정도면..
P0 	: 아나 야간수당 받으면 그전회사에서 400은 받았겠따
P0 	: 진심 빨대꽂고 ㅈㄴ 빨아먹어 
P0 	: 암튼
P1 	: 암튼
P1 	: 회 먹고
P1 	: 모하지 
P1 	: ㅋ
P1 	: 꺄앙아아아앙
P0 	: 영화볼거면
P1 	: 어떤사람 롯시에서 삼처넌에 봤다던데
P1 	: 야 근데 
P0 	: 나 씨지브이 주중1인 유료관람시 동반1인 무료
P1 	: 나 안 취할
P1 	: 자신 없다고
P1 	: 씨지비 개비싸 미친넘들
P1 	: 메가박스 가격 봐야겠다
P0 	: 요즘 얼마지?
P0 	: 다비슷하지않아 개비싸........
P1 	: 만원 넘는다며 ㅋ
P0 	: 마넌...정도 기억이 가물가물
P1 	: 롯데시네마 평일 주말 공휴일 일반관 1인 7,500원
P1 	: 롯시 할인
P1 	: 퍼펙트 케어
P1 	: 보고 싶어ㅗ요
P0 	: 씨지브이는 월목에 12000원이네
P1 	: 1인당??????????
P0 	: 나 일인무료있어 그래도 그거하면 괜찮지 않니
P0 	: 근데 왤케 비싸?
P0 	: 오 잼써보인다
P0 	: 일단 범죄물 합격
P1 	: 아아 1인 무료하면 1인당 6처넌 ㅇㅋㅇㅋ
P0 	: 여자 어디서본것같지
P0 	: 눈썹진짜 이쁘다
P0 	: 머리쫙넘긴거 멋찌다..
P1 	: 아앗..
P1 	: 없어..
P1 	: 홍대에..
P1 	: 세시 오십분에 신촌..
P0 	: 에반데
P0 	: 회를 어떻게 1시간안에 먹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기까지 가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 왜 홍대에 없어
P1 	: 홍대 cgv 왜 없지??
P0 	: 망했어????????????????????????????
P1 	: 아니 있는데
P1 	: 그 영화가 ..
P1 	: ㅜㅜ
P1 	: 따흑
P1 	: 소울 네시 십분 있고요
P1 	: 톰과제리 ㅋ
P1 	: 그날 날씨 좋았으면 좋겠다
P1 	: 공덕역까지 산책하게
P0 	: 진짜 없네
P0 	: 공덕역 좋아?
P0 	: 아님 거기에 그 칵테일바가 있어?
P1 	: 아니 그냥 홍대에서 공덕역까지 걷는 산책로 좋아해서 ㅋㅋㅋㅋ
P1 	: 칵테일바는 숙대입구역!
P1 	: 공덕역에서 별로 안 멀어
P1 	: 쨈지달은 홍대입구역
P0 	: 칵테일바는 너가 가고싶은 곳으로 가자
P0 	: 날씨 체크체크
P1 	: 흠 고민데스네..
P0 	: 원주는 그날 비좀 오는데 동대문은 그냥 흐림이네
P0 	: 안오겠지 제발
P1 	: 서울에서 원주가는 버스 어디서 탈고얌?
P0 	: 그건 좀 고민
P0 	: 그냥 가까운곳에서 타야지
P1 	: 그럼 예약안해도 돼??
P0 	: 홍대에 버스터미널없는거 개슬프네
P0 	: 안해도 될것같은 느낌적인 느낌
P0 	: 그냥 그당일에 하면될것같은데
P0 	: 가는것만 하고
P1 	: 그날 갑자기 서울 원룸 가서 자고 가는 거 아니겠지??
P0 	: 쒸트 죽어도 그런날은 없을거다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찜질방에서 잘 일은??
P0 	: 아같이?
P1 	: ㅇㅇ
P0 	: 같이자면 원룸에서 자도되지
P1 	: 나 붙잡을 거면 지금 말해줘
P1 	: 금욜날 아침에 수영 갈거니까 ㅋ
P0 	: 찜질방 ㅈㄴ 개 피곤해
P1 	: 수영복 챙기게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아직 월요일인데
P0 	: 음 당일치기로 가자
P0 	: 그게 편하겠어 서로
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 나는 너네 집에서 자고 가는 거 상관없어서ㅋㅋㅋ
P1 	: 미리 준비만 하면
P1 	: 그래 그러면
P1 	: 무족권
P1 	: 당일치기다
P0 	: 홀홀 그러면 갑자기 흔들리는 꽃들속에서 샴푸향이
P0 	: 아
P1 	:  i swear
P0 	: 당일치기
P0 	: 옥헤이
P0 	: 바리
P0 	: 음청량리에서 기차타고가면 될듯?
P0 	: 근처에 공덕이나 숙대나 근처에 터미널 없응꼐
P1 	: 청량리??
P1 	: 그려
P1 	: 두근
P0 	: 응 터미널 고터나 동터인데 둘다 죠넨멀자나
P1 	: 회 / 칵테일 
P0 	: 껄껄껄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영화는 어케되는거요
P0 	: 칵테일은 예약해야해?
P1 	: 아니아니
P1 	: 예약안해도돼
P1 	: {share:url}
P1 	: 여기에서 보고 싶은 영화 혹시 있니..?
P0 	: 나 디지몬 어드벤쳐
P1 	: 꺼져
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난
P0 	: 알g?
P1 	: 뭐야뭐야~!~!
P1 	: 당연히 알지 ;
P1 	: 우리 사이에 ;;
P0 	: zzzzzzzzzzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새삼스럽게
P0 	: 소울 너 ㅈㄴ 싫니?
P1 	: 해명하지 마라 ㅋㅋㅋㅋ
P1 	: 아니 나 상관없어
P0 	: 소울밖에없는데
P0 	: 너 잘 각
P0 	: 아휴 잘것같은데
P1 	: 너 보지 않았어??
P0 	: 안히?
P0 	: 누가그래 나봤따고
P1 	: 보고 싶다고 했던거야??
P0 	: 응
P0 	: 아직도 못봄ㅋ
P1 	: 그럼 딱이네
P1 	: 아 그 영화 아쉽다 그치
P0 	: 아 언제보냐고~~~~~~~~~~~~
P0 	: 응 그러게
P0 	: 왜 3시50분이였나..;
P0 	: 생각보다 씨지브이가 없다
P0 	: 아니면 롯시나 메박
P0 	: 없네
P1 	: 홍대입구 롯시 7시 사십분
P0 	: 응근데 너무 늦어서
P1 	: 엥 뭐야 너 몇시까지 가야하는거야
P0 	: 청량리 막차가 10시인데 
P0 	: 근데 그거 케텍스라
P0 	: 아홉시 25분꺼있고
P0 	: 걍 케텍스 타고 가도되고
P1 	: 그럼 최소 9시까지
P1 	: 청량리 ㄱ?
P0 	: 그렇지
P1 	: ㅇㅋㅇㅋ
P1 	: 청량리에서 영화 볼 수도 있어 ㅋㅋ
P0 	: 그거 아주 좋은생각이다 
P1 	: 청량리 롯시 7:40
	  합정 롯시 3"5
	  홍대입구 롯시  12:30 / 9:40
	  용산 롯시 3"20 / 8:5
	  
	  
	  바다회사랑 2:30 오픈
	  
	  쨈달 6시 오픈
	  포비피엠 7시 오픈
P0 	: 롯시도 12500원인데?
P0 	: 나 방금 해봄
P0 	: 아 수수료뺴서 12000원
P1 	: 1인당?
P1 	: 할인받아서 1인당 칠천원에도 가능
P0 	: 응일인당
P0 	: 오..개꿀
P0 	: 그럼 
P1 	: 기프티콘 사이트에서 예매권 미리 사면 6500
P0 	: 머릿속으로 짜봤는데 나 케텍스 탄다고 치고 회먹고 살살 걸어서 산책하면서 칵테일바가서 노닥거리다가 청량리와서 영화보고 
P0 	: 10분남기고 기차있으니까 그거 타면됨
P0 	: 너는 언니네 집에서 자고 수영갈거야 그럼?
P1 	: 그럴 생각은 없었는데 그래야겠닼ㅋㅋㅋㅋ
P0 	: 요를레이히
P1 	: 칵테일바 갈 시간없오
P0 	: 왜ㅐ?????????????????????????????????????????????????
P1 	: 오픈 시간을 봐봐
P0 	: 아 6시 7시
P1 	: 칵테일과 영화 둘중에 하나 골라야돼 ㅋㅋ
P1 	: 아니면 영화를 더 일찍 봐도 되구
P1 	: 12시
P0 	: 여섯시에 들어가서 바로 시켜서 40분깔짝거리고 쨈달에서 한시간동안 청량리가서 영화본다는 시나리오 개빡세네
P0 	: 그냥 그럼 
P0 	: 칵테일만 마셔
P0 	: ㅜㅜ
P1 	: 큐ㅠㅠㅠㅠ
P0 	: 어리ㅏ멀대ㅓ이ㅏ믿럼대러ㅏㅣㅇ미러댈
P1 	: 아쉬우면 열두시까지 왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청량리까지 12시 괜찮은데 홍대까지 12시는 지송요
P0 	: ㅋㅋㅋ그냥 방어로 시작해
P1 	: ㅇㅋㅇㅋ
P1 	: 한 세시에 만나도 괜찮지 않을까 싶어유
P0 	: 아나 12시 30분차가 약 2시쯤 도착하니까
P0 	: 그때중앙선타고 한시간이면 가나
P0 	: 오 삼시분이면 가네
P1 	: 2시반 홍대입구역?
P0 	: 두시반 콜
P0 	: 응
P1 	: ㅇㅋㅇㅋ
P0 	: 나 기차 예약해야지
P0 	: 이제 영어쉐도잉해야지
P0 	: 너도 하렴
P1 	: 우 하기 싫다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 7한지 까먹고 6복습하고 7다시함
P1 	: 난 9하는 중
P0 	: good girl
P1 	: 9 하다가 티비 보는 중
P0 	: 현실적인 영어쉐도잉 독학 vlog
P0 	: 잼는거함?\
P1 	: jtbc에서 재재 나와서
P1 	: 보는 중 ㅋㅋㅋ
P1 	: 독립만세
