# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P0 	: 계속졸라ㅋㅋㅋ
P3 	: 헠헠 수영 완전 재밌겠다
P3 	: 사람들 다 잘 와????
P0 	: 오는 사람은 계속 오더라ㅋㅋㅋ
P0 	: 수영해????
P0 	: 수영존잼..
P3 	: 아니 나 못 해
P3 	: 대학원 입학 하기 전에
P3 	: 딱 일년 했었는데
P3 	: 개재밌는 거야
P3 	: 난 운동 싫어하는 사람이 아니었다는 걸
P3 	: 그때 처음 알았어
P0 	: 일년이면 할줄아는거 아녀??
P3 	: 음 할줄만 아넌 느낌이지 뭐
P3 	: 제대로 하고 싶어서 계속 배우고 싶었는데 학교 다니면서 도저히 못 하겠더라고 ㅋㅋㅋ 코로나도 코로나고
P0 	: ㅋㅋ마자 시간이
P0 	: 은근 많이걸려
P0 	: 씻고뭐하고
P3 	: ㅁㅈㅁㅈ 그리고 오고 가는데 시간이 너무
P3 	: 내가 대중교통이나 셔틀 탔을 때 딱 그 바로 앞에 사는 게 아니니까 시간이 너무 오래 걸리더라고 ㅋㅋㅋㅋ
P1 	: 너 접영까지 했다하지 않았어?
P1 	: 뭐 먹을거 달란 소리는 잘 안 함ㅋㅋㅋ
P1 	: 대신 사고치려고 드릉드릉할때 있어..
P3 	: 하기는 머 .. 접영도 하고 오리발도 했지
P3 	: 난 잘하고 싶다고 ~~~~~~~~!!
P1 	: ㅋㅋㅋㅋㅋㅋ잘한거지 그정도면!
P1 	: &name5&는 개헤엄밖에 못친다고!
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name5& 개헤엄도 칠줄 알아? 멋지다 마
P3 	: 우리 강아지 헤엄 못 치자네
P1 	: 난 개헤엄 할수있다
P3 	: 나도 개헤엄 못 한다 시실
P3 	: &name6&만 머라 할게 아니었다
P0 	: 와 나 바퀴 또 봤어
P0 	: 이번엔 물밖에 죽은거
P2 	: 바퀴벌레? 걔네 수영도 잘 해
P0 	: {censored}
P0 	: 옆에 아주머니가 어제도 봤대
P2 	: 홍콩 바퀴벌레는 진짜 크고 날아댕겨.
P0 	: 쉴까ㅋㅋㅋ어후...
P0 	: 제발 홍콩밖으로 안나왔으면ㅋㅋㅋㅋ
P3 	: 도랏나 바퀴벌레가 수영 잘해야 하는 이유가 뭔데
P3 	: 그냥 꼬로록 잠기면 안되냐고
P3 	: 수영장에 컴플 걸자 ㅡㅡ
P0 	: 잠겨도 싫어요 그 물 먹자나요ㅜㅜㅜ
P0 	: ㅋㅋㅋ말하긴 했는데 소독하려나...
P0 	: 어제도 말했대
P3 	: 수영장에서 안 들어주면
P3 	: 시청 같은 데에다가 말해
P3 	: !!
P3 	: 그럼 거기서 경고 준다고 했던 거 같아
P3 	: 시정하라고
P1 	: 아니 수영장에 바선생이 왜 있어ㅠㅋㅋㅋ
P1 	: 아마 내가 보면 진짜 기절할거야..
P0 	: 오 시청에도 말할 수 있구나 몰랐어ㅋㅋㅋ써먹어야지
P0 	: 내말이ㅋㅋ 습해서 그런가봐
P3 	: 눈의 안녕을 비는 수밖에 따흐흑
P0 	: 으악..
P0 	: 나의 눈..코...입...
P3 	: 아무리 습해도 그렇지 한여름도 아닌데
P3 	: 너무혀요
P0 	: 여름되면 큰일났다
P0 	: 벌써 모기있던데
P1 	: tmi
P3 	: 나도 손등 위에 벌써 물렸어 ㅡㅡ
P2 	: 여기 그런 방 인 걸
P3 	: 너무 대놓고 와서 앉아서 피 빨더라
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ tmi 나르는 방?
P2 	: 블래플라이?
P0 	: ㅋㅋㅋㅋ빨리고 잡았어???
P1 	: 그 뭐더라? 파리인데 피 빠는 파리
P1 	: 조심하라더라
P1 	: 올해많을거라던데
P0 	: 그거 빨고 있을땐 잡으면 안 된대
P0 	: 헉
P1 	: 개한테도 잘붙을듯
P3 	: 체체파리인가
P0 	: 극혐..크기도 크잖아 파리는
P1 	: 체체파리 너무갔는데
P3 	: 모기도 빨 때는 잡으면 안 된대
P1 	: 아냐 그렇게 안 커
P3 	: 때려 잡으면 피부에 꽂혀 있던 모기 침이 꺾이면서 안 빠져나가고 피부에 남을 수 있다니봐
P0 	: 찾아보니 침파리 등에 말파리 중에 하나인갑다
P0 	: 사진은 안올릴게..
P0 	: 맞아 그렇대 병균많을듯
P3 	: 좋아 우리 눈의 안녕을 지켰다!
P0 	: ㅋㅋ블챌하는 사람?
P0 	: 난 이미 탈락ㅋㅋㅋ
P1 	: 나 오늘 피날레를 화려하게 장식하러
P1 	: 지금 네이버 삥뜯으러 간다
P3 	: 나도 탈락
P3 	: 하루 마무리 하면 보통 이때쯤이거든
P3 	: 그럼 일기 쓰면 되서 딱히 알람 안 해뒀다가 집에 하루 손님 온 날 망함
P1 	: 어흑..손님왜왔어..왜..!
P1 	: 난 여행가서도 썼엌ㅋㅋㅋㅋㅋㅋ
P3 	: 네이버 삥 뜯자 ~~~~!
P3 	: 누구라도 성공해줘
P3 	: 근데 나 실패하고도 하는 중 걍 ㅋㅋㅋ
P3 	: 오랜만에 일기 쓰니까 좋아서
P1 	: 그러게ㅋㅋㅋㅋㅋㅋ새삼스럽더라
P1 	: &name5& 산책 간 날은 산책일기 쓰고 안 간 날은 그냥 일기 썼는데 좋아
P0 	: ㅋㅋ부럽다 난 한 3일 썼나
P0 	: ㅋㅋ은근 쏠쏠해 네이버페이
P0 	: 카카오페이는 10원 이따위로 주는데ㅋㅋ
P1 	: 네이버페이 장난아님
P1 	: 나 그거 멤버십으로 월 만 원은 받는듯
P3 	: 멤버십 좋구만?
P3 	: 덕분에 멤버십 알았잖아
P3 	: 건조기 사고 싶은 거 네이버에서 멤버십으로 살랬는데 텐바이텐에서 스크래치전으로 싸게 파는 거 찾아서 다음 기회 노려보게
P1 	: 텐바이텐에 그런게 있어? 완전 몰랐어
P3 	: 스크래치나 그 반품한 상품? 파는 그런 거 하더라고
P3 	: 그래서 이만 얼마 더 싸길래 여기서 사려고 ㅋㅋ
P1 	: 나 그런거 너무 좋아ㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 스크래치 내 눈에 1도 안 보임
P1 	: 비급 사는거 너무 좋아
P0 	: ㅋㅋㅋㅋ나도 하드디스크 8년전에 리퍼로 교체했는데
P0 	: 아직 돌아가ㅋㅋㅋㅋ
P0 	: 삐걱거리긴 하는데ㅋㅋㅋㅋ
P3 	: ㅁㅈㅁㅈ 어차피 나도 소모품으로 사는 거기 때문이 노상관 매우 땡큐지
P1 	: 그건 좀..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 외장하드 쓰는 사람?
P3 	: 더이상 드랍박스 쓰기 싫어서 고민 중인데 머가 나은 거 같은지 알려주세요
P1 	: 외장하드는 씨게이트
P1 	: 명불허전
P1 	: 나 지금 &name5& 사진 3만장정도 되는데
P1 	: 어떻게 보관..처리?해야될지 의문임
P3 	: 그 순간 귀찮아서 일단 다 드랍박스 업로드 해뒀는데
P3 	: 이제 손대기가 무서울 지경이 되버렸어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앞으로 몇 년 더 쌓이면 어찌될지 무섭다
P3 	: 더 늦기 전에 손대야 하는데 ^^..
P0 	: 헐 진심 대단하다
P0 	: 난 그동안 사진을 너무 안 찍었더라고
P0 	: 많이 찍어놔야겠어
P1 	: 1년에 만 장 찍나벼ㅋㅋㅋ
P2 	: 나도 &name7&사진 한 번 찍을 때
P2 	: 여러장 찍어ㅋㅋㄱㅋ
P1 	: 비슷한거 여러장인데 다 달라서 지우지도 못하겠어ㅋㅋㅋ
P0 	: ㅋㅋ미묘한 차이...중요하다구
P0 	: 많이 찍는게 좋은거지 뭐 나중 생각하면ㅋㅋ
P2 	: 맞어ㅋㅋ진짜 여러장인데 다 달라
P2 	: 지우기아까워ㅠㅠ
P1 	: 사진 많이찍는 사람은 또 영상 찍어놓으라고 하더라ㅋㅋㅋ부족해
P1 	: 영상 많이찍는 사람은 같이 나오는 사진이나 영상 많이 찍으래
P1 	: 인간의 욕심 어쩌고 같은 실수 저쩌고
P2 	: 나도 영상찍고 편집하고싶은데 그만큼 부지런하지않아..
P1 	: 난 찍기는 오지라게 많이찍어놨는데
P1 	: 편집은 다음생의 내가...ㅎ
P1 	: @&name4& 저ㅓㅓㅓㅓ번에 가져왔던 버터쿠키 낱개포장 돼있는거 지금 먹어도 되려나..?
P0 	: 네이버 클라우드로 올렸는데 용량 금방 차더라
P0 	: 버터쿠키 맛있겠다..
P1 	: 네이버 조루여..
P1 	: 구글도 그렇고
P2 	: 이제 떠들준비 됐다 나
P2 	: 같이 떠들 사람만 있으면 돼..
P0 	: 출근했구나
P2 	: 응 출근했어!! 
P2 	: 오늘 일하기 정말 싫다 
P2 	: 엘리베이터에서 사장 욕 했는데 사장아들이 있었어 ㅠ나 어떻게해?
P1 	: 어우춥다
P1 	: 아들도 아빠 싫어할걸?
P1 	: 통쾌해할거야
P2 	: 아냐 자기가 가장 존중하는 사람이 자기 아빠래
P1 	: 대외적인거 아닐까.
P3 	: 띠이용
P3 	: 누가 거기 있으래
P3 	: 놉
P0 	: 이직..?
P0 	: ㅋㅋㅋ그러게 거기 왜 있어
P1 	: 한 입 먹었는데...버릴게ㅎ..
P1 	: 낱개 진공포장 돼있는 것 같은데 안 돼...?
P3 	: 그거 유통기한 얼마 안 남아서 내가 빨리 먹으라고 했던 거여!
P2 	: 누가 거기있으래 ㅋㅋㅋㅋㅋㅋ
P1 	: 어흑..어흑..슬프다
P2 	: 버터쿠키 맛잇겟다 ㅠㅠ
P1 	: 아까워죽것어....
P0 	: 다들 회사분위기는 어때
P0 	: 원래 이렇게 승질내는 분위긴가
P1 	: 누가 승질을 내
P0 	: 사장ㅋㅋ
P1 	: 우리회사 얼마전에 진짜 초초초대형사고 나서 모두가 화나있긴 했었는데ㅋㅋㅋㅋㅋㅋ 평소엔 그냥저냥...
P0 	: 대표는 아니고 월급사장
P1 	: 난 사장 머리털도 볼 일이 없어....
P0 	: 아 초초초대형이면ㅋㅋ그럴만도
P1 	: 본부장 정도가 제일 높을듯
P0 	: ㅋㅋ부럽다...
P1 	: 내가 볼 사람중에
P0 	: 큰데구나
P1 	: 회사가 작아?
P0 	: 여긴 작아
P0 	: 응ㄱㅋㅋㅋ
P1 	: 작은회사 안다녀봤는데 얘기만 들어도 장난 아니더라
P0 	: ㅋㅋ그동안은 사람들 다 괜찮았는데
P0 	: 저 사람만 빌런이야
P1 	: 승질빌런?ㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 화나있어?
P1 	: 혹시 경상도 사람인지..? 지역혐오같네.. 우리 팀장도 맨날 화나있었는데 사수가 그냥 경상도 사람이라 말투가 그런거래
P3 	: 그럴 수 있지
P3 	: 인터넷으로 알게 된 친구들이
P3 	: 한 명 유독 싫어하길래 왜 그러지 했는데 한 번 만나고 오더니 다들 태세 전환 하는 거야
P3 	: 경상도 사람이라 말투가 무뚝뚝한 걸 몰랐대 만나보니까 그런 사람 아니더래
P1 	: 근데 그게 높은자리 갈수록+남자일수록 심한거 짜증나ㅋㅋㅋㅋㅋㅋ남눈치볼일없이 사니까 사회생활 하는데 고치지도않고 그러고 사는거겠지
P0 	: 충청도 새럼..
P0 	: 근데 걍 서울에서 산거 같아ㅋㅋㅋ
P0 	: 맞아ㅋㅋㅋ사장되고 날이갈수록 더 심해져
P1 	: 전에 나한테만 텃세 개오지던 남대리 있었는데 아침엔 또 저기압이라 성지 ㄹ더 더러웠음ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 일은 개 잘해서 성질 개차반으로 부려도 차장도 뭐라 안 하는 그 분위기 알지
P1 	: 완전 빡돌아ㅋㅋㅋ나한테만 개지랄하고 일은 잘 해서 걔한테 계속 물어봐야되는데 승질은 승질대로 부리고 어느날은 지 기분좋으면 잘해주고 회사가 고등학교도 아니고 참내
P0 	: 와 지 기분 좋을땐 잘해주는것도 똑같네
P1 	: 그때 차장 면담 했는데 그냥 갸가 원래 그러니까 기분 안 좋아보일땐 건들지마라가 솔루션이었음; 일찐이야 뭐야;
P1 	: 인사도 안 받길래 안 했더니 또 화내면서 눈치주고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회사에서 그딴식으로 구는 거 이해 할 수 없어 너무 전문적이지 못해
P0 	: ㅋㅋㅋㅋㅋㅋ건들지마라가 솔루셔ㆍ
P0 	: ㅋㄱㅋㅋㅋ그니까 그걸 왜 회사에서
P1 	: {censored}
P3 	: 기분이 태도가 되지 말자 ㅡㅡ
P0 	: ㅋㅋㅋ병원가서 치료좀 받았으면
P1 	: 눈눈이이가 최고인거같음
P3 	: 으른들 나이 먹을수록 그러잖아
P1 	: 처음엔 걔가 {censored}같이 하면 나도 {censored}같이 했는데
P3 	: 눈치 안 봐도 되는 일 많아지면서 점점 더 ㅡㅡ
P1 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅈㅇㅅ
P1 	: {censored}
P0 	: ㅋㅋㅋ우린 다 사리는분위기
P1 	: 사장이라 그런가..
P0 	: 애초에 사장이라 뭘 어케 할수가
P1 	: 대리따위랑은 다르긴 하지ㅠ
P1 	: 근데 잘리면 실급줘야되지않아?
P0 	: ㅋㅋㅋㄱ대리따위인데 감정적인게 개웃기네
P0 	: ㅇㅇ그럴걸
P3 	: 나 급하게 나와야 되는데 모친이 중문도 현관문도 열고 나가서 &name6&도 나가가지고 1층에 앉아서 밖에 구경하던 애기 넣어놓고 다시 내려옴
P1 	: 그 대리 내가 전산으로 장난쳐서 돈빼돌린거 발견했는데
P2 	: 헐
P2 	: 횡령아냐??
P3 	: 왜 문을 안 닫고 다녀 아무리 내가 따라 나갈 거여도
P1 	: 당시에 막 대리 달아서 나랑 친했던 다른 남대리한테 말했더니
P2 	: 위험하다 ㅠㅠㅠ
P1 	: 걔도 난리나서 걔가 차장한테 말함 > 차장 함묵
P2 	: &name6& 조심해~~
P2 	: 암묵적쉬쉬
P1 	: 퇴사할때 관련파일 다 친했던 남대리 주고 왔는데 안 했겠지ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔도 좀 현타맞은것같았음
P1 	: 원리원칙 따지는 애였는데 그렇게 물들어가나봐들..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐ㅋㅋ..횡령
P2 	: 횡령하니까 생각난건데
P2 	: 우리나라가 전세계중 횡령 1위임
P0 	: &name6& 나갈라 조심ㅜㅜ
P1 	: 횡령한 이득 > 처벌
P0 	: 와우
P2 	: 크크크키키키키
P0 	: 뭐야 나도할래
P2 	: 저번에 뉴스에서 봣음
P1 	: 경제사범 안 되는게 멍청이임
P2 	: 아 신문
P0 	: 횡령할 부서가 아니다
P0 	: 아쉽
P2 	: 자쉽..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 난 하면 할 수 있는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전산 좀 더 익숙해지면
P0 	: 부럽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한번해
P1 	: 지금은 쪼렙나부랭이라 단번에 들킬듯
P1 	: 그 횡령한 남대리 있던 회사에선 할수있었는데...
P1 	: {censored}
P3 	: 헐 처음 알았터
P1 	: 뭔가이상한거임 금액이
P0 	: ㅋㅋㅋ한번 횡령하면 징역 몇년사나
P1 	: 근데 웃긴겤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ200만원 빼돌려서 해의여행다녀옴
P0 	: 연봉 한 10억이면 머..
P1 	: 뭐임..하려면 크게하든가;;
P2 	: 우리에게 횡령이란 
P2 	: 법카로 수성사인펜 하나 더 사는것
P1 	: 포스트잇.
P0 	: ㅋㅋㅋㅋ2백ㅋㅋㅋ아이고..
P1 	: 건전지..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴거면 안하는게 낫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니요
P1 	: 종이컵한줄...
P2 	: 그거라도 해야해요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래야 좀 돈 버는 맛이 나지
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ나도 오늘 손소독제 낱개포장 5개 쟁임
P1 	: 이 맛에 회사 다니지
P1 	: 나 출근 하자마자
P1 	: 가방에 손소독제 챙겨넣음
P1 	: ㅋㅋㅋ ㅋㅋㅋ첫 날에
P2 	: 근데 우리는 이제 법카 쓴내역도 하나하나
P2 	: 다 검수한다더라 ?ㅋㅋ;
P1 	: 영수증 내란소린 안 하디?ㅋㅋㅋㅋㅋㅋ
P1 	: 여기는 오늘 분위기가 되게 좋네...자꾸 말을 걸어...저 스몰토크 하기 싫어요........
P2 	: 영수증 내라고하지 근데 보통 그냥 회계에서 끝내는데
P2 	: 이제 사장이 일일이 체크하려고 드릉드릉해
P1 	: 고생으ㄹ 사서하네..
P0 	: ㅋㅋㅋ요새 이직 많이 하던데
P0 	: 난 이직준비도 귀찮아서 못하겠더라
P0 	: 근데 사장 갈수록 심해져서 좀 걱정됨ㅋㅋㅋ
P2 	: 나도 이직준비 귀찮어..
P0 	: 면접 자소서 다 극혐ㅋㅋ
P1 	: 으 으으 으으으 개싫어
P1 	: 그리고 굳이 엄청 가고싶지 않았던 회사여도
P1 	: 면접 떨어지면 멘탈갈림ㅋㅋㅋㅋㅋㅋ
P0 	: 난 차라리 수능처럼 객관식으로 시험보고 점수대로 지원하는게 편했던거 같어ㅋㅋㅋ
P0 	: 맞아 떨어지는거 자체가
P0 	: 기분좋진않지
P2 	: 아니 평소에 진짜 월루인데 왜 반차쓰는날에는 바쁘지?
P1 	: 반차인거 알고 일 몰리는거 국룰
P2 	: ㅇㅎ! 
P1 	: 나 저번에 목금 재택 수요일 오후반차였던 날 
	  평소 20개정도 오던게 월/화 이틀 내내 50개 옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지ㄴ짜 알고 그러는듯
P0 	: ㅋㅋㅋ빨리끝내고 튀어버려
P2 	: 그니까 보통은 9시에출근해서 9시5분에 근무끝! 이넫
P0 	: 9시5분에 근무끝이라고??
P2 	: 웅..로그인만하면 끝나 어차피 나한테 일이 안들어와잇을테니까
P0 	: ㅋㅋㅋㅋ꿀이다 나도 그 회사 갈래요..
P2 	: 오시게 된다면 빡센팀으로 가실거에여 ... 저희 팀만 안 바빠서..ㅠ
P0 	: 그럼안가요...
P1 	: ㅋㅋㅋㅋㅋㅋ나도 일주일에 5분 일할때가 있었지...
P1 	: 난 이상하게 전임자가 도망간 자리에 우연히 입사해 항상
P2 	: 전임자가 도망가서 자리가난거라?
P2 	: 나도근데 그럼ㅋㄱㄱ
P0 	: ㅋㅋ도망간 자리면 빡센거 아냐??
P1 	: 아니 오히려 전임이 도망가서 겁먹고 나는 일 안 줌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중간이 없어 회사들이 참...
P0 	: ㅋㅋㅋㅋㅋ너무 일 없는것도 힘든데
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐야 그게
P3 	: 나가기 전에 진즉 잘하지
P3 	: 나는 오늘도 연구하러 와서 상담만 오지게 하고 간다
P3 	: 말씀을 .. 질문을 멈춰주세요..!
P2 	: 질문..멈춰!
P2 	: 아 빨리 점심시간이 됐음 좋겠다
P3 	: 점심 뭐 먹지
P3 	: 햄버거가 먹고 싶으면서도 더워서 먹기 싫은 마음
P2 	: 헐 햄버거 맛잇겟다
P0 	: 햄버거 어디꺼야???
P2 	: 햄버거 나도 먹어야겠다
P3 	: 버거킹 먹고 싶었어 헠헠
P3 	: 하지만 나는 지나쳤어
P3 	: 더워서 입맛 {censored}한듯
P3 	: 콩국수 먹고 싶다
P2 	: 버거킹 미친!
P2 	: 맛잇겠다! 
P2 	: 기네스 무슨 버거 먹어보고싶어
P0 	: 우린 모스버거랑 맘스터치 있는데
P0 	: 기네스는 뭐야 새로 나온건가??
P3 	: 그러게 기네스 머지
P3 	: {share:info}
P3 	: 오... 검정색이라..
P2 	: 그치그치 맛잇어보이지 
P2 	: 할로윈 뭐야 매햄 사야지
P0 	: 와우 까만색이네
P0 	: 먹어보고 싶다ㅋㅋㅋㅋ
P3 	: ㄱㄴㄲ 나도 먹어보고 싶어졌어
P3 	: 이미 지나치고 봤는데 !!!
P0 	: ㅋㅋㅋ오늘 메뉴는 치즈김치볶음밥
P0 	: 다들 백신맞아??
P3 	: 벌써 우리가 대상이던가??ㅔ
P3 	: 나는 3분기인줄
P1 	: 30대는 인자 슬슬 되지않어?
P3 	: 저는 아직 20대인 걸요
P3 	: 그 잔여 백신 맞는 거로 시끄럽자네
P3 	: 내 얘기 아니라 .. 관심이 안 가더라 ㅋㅋㅋ
P3 	: 그래서 난 언제 맞는 거래?? 이러고 지나간듯
P1 	: 근데 나도 관심이 없어..ㅋㅋㅋㅋㅋㅋ
P2 	: 뭐..맞고싶지않은데ㅡ아플가봐ㅜ
P2 	: 맞아야된다면맞아야지ㅜ
P1 	: 근데 그거 연1회 재접종이여?
P0 	: 몰라 재접종 하긴 할걸??
P0 	: ㅋㅋ맞으면 해외여행 갈 수 있나...그럼 맞고싶다
P1 	: 가는건 다 갈 수 있는데
P1 	: 맞으면 자가격리 안 해도 되는 걸 걸
P2 	: 2차 잇지않아?
P2 	: 지금 해외여행 되는 국가만 되고 비즈니스만  다 되는거아냐?
P0 	: 응 자가격리 안 해도 되는게 큰듯ㅋㅋ
P0 	: 2주동안 격리되는거 무리..
P0 	: 연차 안 쓰고 격리된다면 몰라...ㅎㅎ
P1 	: 다=/=모든나라
	  다=모든한국사람
P0 	: 아 퇴근하고싶다
P0 	: 지금 커피먹는다고 점심 쫌 오바됐는데 일안하고 쉬는중ㅋㅋㅋ
P3 	: 부스트샷 일년마다여?
P3 	: 그렇다면 너무나 번거로워지겠군 앞으로는
P2 	: 독감주사라 생각하면 될듯..
P0 	: 아 뭐야 아스트라제네카는 자가격리 면제에서 빠진 국가들 많대
P0 	: 그러면 사실상 여행 못가는거잖아ㅡㅡ
P2 	: 우리 골라못맞나?
P1 	: 응 지금은 못고를걸ㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 고를수 있을때 맞아야지ㅋㅋㅋ
P2 	: 나도!
P0 	: Az는 뭔가 떨이로 맞는 느낌이라 맞기싫네...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ떨이
P1 	: 기타등등에 들어가있는 느낌
P0 	: 내말이ㅋㅋㅋㅋ
P1 	: 오늘 날씨가 너무 좋다...
P3 	: 그런데 요즘 보면 화이자도 부작용 기사 올라오더라
P3 	: 부작용 없는 건 없겠지 하는 수 밖에 없는듯
P3 	: 여기는 27도인데 체감은 이미 30도 넘는 거 같어 디지겠어
P1 	: 일하기너무싫어...
P1 	: 금융센터를 근육센터라고 써버림
P1 	: 아..거기는 그렇겠다 여기도 햇빛 찐다ㅠ
P3 	: 근육센터 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅇㅇ 그래서 해지고 산책 나가게 너무 더워
P3 	: 다덜 힘내라노 .... 내일이면 주말이다 ~~!
P2 	: 드뎌~~~!!
P3 	: 나는 내일도 조카 온대서 이번 주말은 반갑지 않아
