# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P1 	: 둘곳도 없다고
P0 	: 그건그래
P1 	: 초대코드 : &account&
	  
	  초대코드를 입력하고 첫 주문 시 즉시 할인 받으세요.
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:photo}
P0 	: 2500원 주면돼
P1 	: 보냈어
P0 	: 응 고마워
P1 	: 점심먹르므
P1 	: 음?
P0 	: 아니 아침먹고 계속 누워있었더니
P0 	: 소화안돼서 배가 안고파서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안먹고 나가게?
P0 	: 응ㄱㅋ저녁좀 일찍먹지모
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 난 &name3&랑 점심먹을까해
P0 	: 저녁?
P1 	: 웅 &name3& 1월 1일에 전근간대
P0 	: ㅋㅋㅋ중앙도서관 확정이야?
P1 	: 응 중앙
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㄲㄱㅋㅋㅋ집에서 멀겠다
P1 	: 그보다 언둑
P1 	: 언덕이 문제야
P0 	: 거기 언덕가는버스는없어?
P1 	: 응 없어
P0 	: 행복123그거도?
P1 	: 넌 점심 안먹고 나감?
P0 	: 따복인가
P0 	: 웅
P1 	: 배고프겠다
P1 	: 그거 모르겠네 123
P0 	: ㅋㄱㅋㄱㅋㅋㅋ갠차나
P0 	: 저녁뭐먹게??
P1 	: 몰라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㄱㄱㅋㅋㅋ
P0 	: 오 어서와한국은처음이지 찍는거봄
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋ누가봐도 그거네...
P0 	: 외국인 셋에 따라다니는 카메라와 작가
P1 	: 오 ㅋㅋㅋㅋㅋㅋ역시 그근처라 그런가보네
P0 	: 웅 그런가봐 외구긴들은 광화문근처 자주오는것같아 역시
P1 	: 아무래도 그 여행책자에 가장 앞부분에 있는거 아닐까?
P1 	: 올때 만원만 현금으로 찾아와주라 ㅠㅜ
P1 	: 내가 만원 보내줄데
P1 	: 게
P0 	: 엥 나 만원없는데
P1 	: 그럼 내가 보내줄게 ㅠㅜ
P0 	: 아....
P0 	: 왜??
P1 	: 찾아와줘 ㅠㅜ
P1 	: 나 도서관 사물함을 내야하는데
P1 	: 카드를 안받아 ㅠㅜ
P0 	: 아...
P1 	: ㅠㅠㅜ
P0 	: 그래
P0 	: 나지금탔어
P0 	: 버스
P1 	: 오 ㅋㅋㅋㅋ
P1 	: 일찍오네
P0 	: 근데 은행가야돼
P0 	: 내려서
P1 	: 미안 ㅠㅠㅜ 나때문에
P0 	: {share:photo}
P0 	: 이거 언니가 뭐말하는거임?
P1 	: 언니가 뭔 크리스마스 선물 준비했다는거 같은데
P1 	: 오면 설명할게
P0 	: 그걸왜준비하지
P1 	: 글쎄
P0 	: 엄마아직도안옴ㅋㅋ
P1 	: 엥??
P1 	: 너 점심어케?
P0 	: 왔어
P0 	: 십분전에...
P0 	: 점심시켜먹쟤
P1 	: 오 ㅋㅋㅋㅋ 맛난거 시켜먹어
P0 	: 중국집이야
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 깐풍기 먹어 ㅋㅋㅋ
P0 	: 음 엄마가 정해줬어
P0 	: 쟁반짜장에 짬뽕두개
P1 	: 아 ㅋㅋㅋㅋㄴㄴㄴㅋㅋ
P0 	: 언제와??
P0 	: {emoji}
P1 	: 4시에서 5시사이에
P0 	: 응ㅋㄱㅋ
P1 	: 누구왔어?
P0 	: 작은아빠네들만
P1 	:  나 끝남
P0 	: 이렇게빨리?
P1 	: 웅 빨리 끝나드라고
P1 	: 몇번타고 와?
P0 	: 92번
P1 	: 경기문화재단에서 내리지?
P0 	: 얘는 9번출구에서
P0 	: 내리라는데
P1 	: 오  거기서 내려도 될듯
P0 	: 지금 태장면 고개야
P1 	: 웅 ㅋㅋㅋㅋㅋ
P0 	: 내렸어
P1 	: 나 가게 앞이야
P0 	: 독서실갓어?
P0 	: 아님 치과?
P0 	: 치고ㅏ겜군
P1 	: 치과 아프니까
P0 	: 진료아직?
P1 	: 집가는 버스
P0 	: 뭐래?
P1 	: 탐
P1 	: 이를 너무 세게 닦았대
P0 	: 아
P1 	: 잇몸에 상처가 있대
P0 	: 새칫솔때문인가
P1 	: 아니야 몇일전 그랬어
P0 	: 아ㅜㅜ
P0 	: 참다가 간거구나
P1 	: 응
P1 	: 몇일 계속 피나고 ㅠㅠ
P0 	: 그럼 치료는 없어?
P1 	: 응
P0 	: ㅠ
P0 	: 그냥 기다리는거?ㅜ
P1 	: 마데카솔 발라주던데
P0 	: 엥그거입안에
P1 	: 한 3-4엘
P0 	: 발라?
P1 	: 그런 비슷한 거겠지
P1 	: 근데 냄새가 그런 냄새였어
P0 	: 아
P0 	: ㄱㅋㄱㅋㄱㄱㅋ
P1 	: 그래도 치과 다녀와서 다행
P1 	: 난 염증인줄 알고 더 세게 닦았는데
P1 	: 그러면 상처가 더 깊어진대
P0 	: 앗...
P1 	: 큰일날뻔
P0 	: 그래ㅜㅠㅜ다행
P1 	: 이제 일어났군
P0 	: ㅋㄱㄱㄱㄱㅋㄱㅋ
P1 	: {share:info}
P1 	: {share:info}
P1 	: 위에꺼는 전모델
P1 	: 아래꺼는 올해모델
P0 	: 언니의 예산은 얼마로 해놓은거야?아님 몇대몇이야?
P1 	: 근데 아래꺼는 못살거같아
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㅋ넘비싸서?
P1 	: 저게 15만원은 불안해
P1 	: 저기만 15이고 나머지는 다 27이래
P0 	: 음
P0 	: 위에거로해
P1 	: ㅋㅋㅋㅋ 응
P0 	: 나누기 2해??
P1 	: Odd는 아질 확인안해봄
P1 	: 아직
P0 	: ??저거 집에서보는거아냐?
P1 	: 맞아 저건 tv
P0 	: 그거사기로햇자나
P1 	: 아 확정이었어?
P0 	: 큰화면으로봐야제맛이라며
P1 	: 건 그래
P0 	: ㅋㄱㄱㅋㄱㄱㄱㄱㄱㄱㅋㄱㄱㅋㅋ화정인줄아랏어
P0 	: 그낭저거로사자
P1 	: 응
P1 	: 그럼 사고 가격알려줄게
P1 	: 반반해
P0 	: 그래
P0 	: ㅋㄱㅋㄱㄱㅈㄱ
P1 	: {system:money}
P0 	: {system:money}
P1 	: 해리포터 귀걸이 품절이래
P0 	: 오
P0 	: 인기많았나보네
P1 	: 오?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살생각이 없었어서안슬퍼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 슬리데린이랑 레번클러만
P0 	: 웅
P0 	: 그거만 품절?
P1 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀걸이만 사볼까 했더니
P1 	: {emoji}
P0 	: 아ㅠㅠㅠ
P0 	: 그래도 살거중에 하나 줄었잖아ㅠㅠ
P1 	: 엉
P1 	: 근데 살거가 다 god야 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블루레이랑
P0 	: 플레이어
P1 	: 응
P1 	: 거기에 물량이 남으면 호우 머플러랑 호우후드 생각중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈많아...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 24일에 26주 끝난다
P1 	: 아 사진인화도 해야한
P1 	: 하내
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 많네
P1 	: 엄마 10만원도 있얶어 ㅠㅠㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거도 잇엇지참
P0 	: 할머니가 저녁에 도시락 사먹재
P1 	: 엄마는?
P0 	: 저녁먹고온대
P0 	: 언제올거야?
P1 	: 지금 짐싸고 있어
P0 	: 알겟어
P1 	: 나 13-1이 너무 많이 남아서
P1 	: 수원역 가는거 탂어
P1 	: 탔어
P1 	: 아파트 시장나오는 입구에서 만나
P0 	: 아
P0 	: 그래
P0 	: 언제??
P1 	: 나 이제 아세아 시멘트니까 준비하고 나오면
P1 	: 될거 같아
P0 	: 응
P1 	: 일어남?
P0 	: 응아까
P0 	: {system:money}
P1 	: {system:money}
P0 	: 그리고 블루레이는?
P0 	: 얼마?
P1 	: 그거 아직
P1 	: 가격비교중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇군
P1 	: 너 위드드라마 아이디 있어?
P0 	: ?그게먼ㄴ데
P1 	: 막 굿즈들 파는데인디 모르는걸 보니 없ㄱㅍㄴ
P1 	: 군
P0 	: 그런곳도있어?
P0 	: 근데 왜??
P1 	: 호우 굿즈는 거기서만 판다고 해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 가입햇어?
P1 	: 아니 집에 가서 하력8
P1 	: 하려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇구나
P1 	: 응 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점심먹음?
P0 	: 응 미역국
P1 	: 오늘 아침에 보니까 니말이해 하겠더라
P1 	: 바닥이 좀 미끄럽더라고 ㅠㅜ
P1 	: 내가 수건으로 한번 닦긴했는데
P1 	: 담부터는 화장실에서 뿌려야겠다
P0 	: ㅋㅋㅋ그래
P1 	: 오 일찍 일어났네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제도 이때 일어나고 그제도 ㄱ르ㅐㅆ어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래???ㅋㅋㅋ 의외네 ㅋㅋㅋㅋ
P0 	: 그럼 몇시에 일어났을줄알았는데?
P1 	: 11시??
P0 	: ㅋㅋㅋㅋㅋㅋ도시락싸갔어?
P1 	: 웅 ㅋㅋㅋㅋㅋ 왜?
P1 	: 병원 다녀왔어?
P1 	: 그 파리바게트 위에도 내과 있던데
P0 	: 아니
P0 	: 안가셔도된대
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에 딱풀 있어?
P0 	: 웅
P0 	: 나 있어
P1 	: 그건 너 써야지
P0 	: 아예 도서관에 둘거야?
P1 	: 응
P0 	: 그럼 없어
P0 	: 여유분은...
P1 	: 아 그럼 있다가 사야겠다
P0 	: 어디서??
P1 	: 글쎄
P1 	: 그건 아직
P1 	: 왜 나오게?
P0 	: 웅 씻고 나가볼까 했지
P1 	: 올 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 북리브로? ㅋㅋㅋㅋ
P1 	: 엄마 오늘 늦는대?
P1 	: 화장솜 얼마나 남았지?
P0 	: 엄마 집이야
P0 	: 한줄남았어
P1 	: 그럼 트레이더스 갈까?
P0 	: 그래
P1 	: 엄마에게 말하고 알려줘
P0 	: 엄만 별론가봐
P0 	: 근데 화장솜말고 살거 없잖아
P0 	: 그냥 인터넷으로사자
P1 	: 그래 그럼
P1 	: 우선 너 씻고 연락줘
P0 	: 다씻엇어
P1 	: 응 알았어
P1 	: 나 준비하고 출발할때 연락할게
P0 	: 응
P1 	: 나 버스탐
P0 	: 웅
P0 	: 어디서내리는데?
P1 	: 파바
P0 	: 지금은어디야??
P1 	: 육교아래
P1 	: 어디?
P0 	: &address&
P0 	: 아빠한테 전화왔었어?
P1 	: 응
P0 	: 왜전화하셨대?
P1 	: 홈쇼핑에서 갈비사라고
P0 	: 엄마가샀어?
P1 	: 매진이래
P0 	: 아ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㄴㄴ
P0 	: 어디?
P1 	: 아직 도서관 짐싸서 가려고
P0 	: 아니 하던거 다하고와
P1 	: 이제 다했는데
P1 	: ?
P1 	: 화장실 갔다가 짐싸면 됌
P0 	: 응
P0 	: ㅋㅋㅋㅋ
P0 	: 시켜먹자는데 뭐먹을래?
P1 	: 후보있어?
P0 	: 아니
P1 	: 뭐먹지?
P0 	: ㅋㅋㅋㅋ언니폰으로 배달의 민족찾아봐
P0 	: 할머니가 아까 피자얘기하셨었는데
P1 	: 그럼 피자 먹어
P0 	: 그거 후보로 놓고 다른것도 보자
P0 	: 아....그래
P1 	: 잉? ㅋㅋㅋㅋㄴ
P1 	: 파파존스?
P0 	: 흠 그래
P1 	: 딴거 모있어?
P0 	: 숯불치킨
P0 	: 그냥 파파존스먹자
P1 	: 오 그거도괜찮
P1 	: 아 그래
P0 	: 아니 숯불치킨먹을까
P1 	: 어디서 시키게?
P0 	: 꼬꼬아찌 배달팁 구백원이래
P1 	: 싼건가?
P0 	: 뭐꼬뭐꼬 숯불 두마리치킨  순살숲불 두마리에 2만6천원인데 이거 시킬까
P0 	: 근데 여긴 배달비 천오백원
P0 	: 꼬꼬아찌는 마리가 아니고 대짜리밖에 없어
P1 	: 아 ㅠㅠ 양이좀 많네
P0 	: 근데
P0 	: 그 대가
P1 	: ?
P0 	: 탕수육 대 이런대가 아닌듯
P1 	: 엥?
P0 	: 아 아니네
P0 	: 아니 양가늠이 안되네
P0 	: 모자라면 밥그냥 먹을까
P0 	: ???//
P0 	: ??????
P1 	: 어떻게 시킨다고?
P0 	: 양념소금 반반  기본이 1만9천  대가 2만2천
P0 	: 라면사리 2천 떡사리2천
P0 	: 메뉴야
P1 	: 아 난또 저걸 다시킨다는줄
P0 	: 난 일단 양념소금 반반이좋아
P0 	: 4명이니까 대로 시키고
P0 	: 뭐 넣고싶은거 있어?
P1 	: 아니
P0 	: 사리추가 안해도 돼?
P0 	: 시킨다??????
P1 	: 음 음료수?
P0 	: 콜라?
P0 	: 콜라
P1 	: 응
P0 	: 응 40분 후에 온대
P1 	: 나 우아만두앞이야
P0 	: 우아
P0 	: 그래
P0 	: 택배 받았어??
P1 	: 응 식탁에 없니ㅢ?
P0 	: 아 방에있었어..
P1 	: 아
P1 	: 할머니가 거기 두셨나봐 니꺼라서
P0 	: ㅋㄱㄱㅋ한참찾았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈와?
P0 	: 아니
P1 	: 너 통장 챙겨감?
P0 	: 아니
P0 	: ㅎㅎ..
P1 	: 어디있어?
P0 	: 안챙겨줘도돼
P0 	: 내일하지뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 내일 나올거야?
P0 	: 응그러지뭐
P0 	: 나왓어?
P1 	: {emoji}
P1 	: 나 버스 기다림
P0 	: 나그렇구나
P1 	: {emoji}
P0 	: 아니 잘못보냄ㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디서내려??
P1 	: 팔달문
P0 	: 어디서 기다릴까?
P1 	: 너 어디인데?
P0 	: 여기
P1 	: 엉 거기
P0 	: 매운오뎅들어가는 골목 메가박스반대편
P0 	: 나어딧는지 알아?
P1 	: 그럼 우리은행 앞에 있어
P1 	: 나 &name13&이야
P0 	: 응 알겠어
P1 	: 있자나 집에 가면 귤상자에 있는 귤 다 꺼내놔줘
P0 	: 아 얼마없어?
P1 	: 글키도 하고 상한겋ㅇ
P1 	: 상한 것도 있어
P0 	: 아
P0 	: &address&동 잘갔어?
P1 	: 응 ㅋㅋㅋㅋㅋ 62-1 타고 와서 은행옴
P0 	: ??어디은행
P1 	: 국민
P1 	: 근데 13일에 돈들어온거만 찍히네
P1 	: 다음달 13일에 봐야겠가
P1 	: 다
P0 	: 그래??
P0 	: 내일찍어봐야겠다
P1 	: 웅
P1 	: 아 여기오면 코코호도가 넘  냄새가 ㅠㅠㅜ
P0 	: 아 근데 나는 2번밀려서 걍찍힐수도
P0 	: ㅋㄱㅋㅋㅋㅋㅋ코코호도ㅜㅠ
P1 	: {emoji}
P0 	: {emoji}
P0 	: ㅠㅡㅠ
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㅋㅋㄲㅋㄱㅋ그건 냄새가 진짜 사기야
P1 	: 냄새가 넘 사기야 ㅠㅠㅠ
P0 	: 통했군
P1 	: {emoji}
P0 	: {emoji}
P0 	: 갓구워낸냄새ㅜㅠ
P1 	: 응 ㅠㅠ
P0 	: 고속도로 호두과자가 일반호두과자라면
P0 	: 거긴
P0 	: 티오피
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 린정
P1 	: 아
P1 	: 오타
P1 	: 봉덕이 아직 안망했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시
P0 	: 맛집은
P0 	: 오래가는군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러게 ㅋㅋㅋㅋㅋ
P1 	: 지금은 마트 탐방중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &address&동은 많이 바뀌었니
P0 	: 아 나 저번에 갔었지
P1 	: 좀 바뀌었다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때 비와서 대충봤었는데
P0 	: 홍짜장 없어졌다는 소리만듣고 확인은 못했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 홍짜장 자리에 본죽있음
P0 	: 엥
P0 	: ?
P0 	: 본죽
P0 	: 코코호도 옆아님?
P1 	: 그 자리 뭔 만두집 생김
P0 	: 엥
P0 	: 원래 병원갔다가 본죽에서 죽먹고
P0 	: 간식으로 호두과자먹는코스였는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 본죽이 넘 병원에서 멀어졌다
P1 	: 만두집이 생겼는데 줄섰다
P0 	: 엥 인기많나보네
P1 	: 웅 그런듯
P0 	: 거기도 우아만두같은 곳일까
P0 	: 수제만두
P0 	: 마트는 어때....
P1 	: 마트도 약간 바뀜
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그렇구나
P0 	: 롯데마트 짱오랜만이네
P1 	: 응 여기 진짜 오랜만이야
P0 	: &address&동에서 제일 많이 간곳 베스트에 들어
P0 	: 그외:베라 경기서적 
P1 	: 음 나도 그런듯 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 거기 닐리도ㅠ
P1 	: 닐리는 잘있단다
P0 	: 닐리같은 파스타집 수원역에 없어서 아쉬워
P1 	: 건 그래
P1 	: 해봤자 트라토리아나 식구나 서가앤쿡이 다니까
P0 	: 맞아
P0 	: &name4&언니 만났어??
P0 	: ㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 버정에서 만남
P0 	: 맛잇게 먹엉
P1 	: 근데 의자식으로 바뀌었가
P1 	: {share:photo}
P0 	: 오 신기하다
P0 	: ㅋㅋㅋㅋ저게 더 편하지 근데
P0 	: 치우기도 앉기도
P1 	: 응 ㅋㅋㅋㅋㅋ
P1 	: 그래서 안에 보고 놀람
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 배불러
P0 	: ㅋㅋㅋㅋㅋㅋㅋ다먹었군
P1 	: 넌 밥 다먹음? ㅋㅋㅋㅋ
P0 	: 웅 아까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 메가커피 옴
P0 	: 거기 메가커피있어?
P1 	: 경기서적 1층에 있음
P0 	: {share:photo}
P0 	: 유튜브보다가
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매장마다 파는빵이 다~~~~다르대
P1 	: ㅠㅠㅠ
P0 	: 담에 정자동가보자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 집에 갈거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래
P0 	: 알겠엉
P1 	: 근데 92-1이 안와 ㅠㅜ
P1 	: 아씨 아까 42 탈걸
P0 	: 왜안탔어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그거 애경에서 내려주니까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 아 오늘 아날로그트림 라이브 방송한댔는데
P0 	: 엥 그래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동방신기 X 슈퍼 주니어 오늘(1월 22일) 오후 9시 '뒤풀이 Live' 실시
	   {share:url}
P0 	: 벌써지났네
P1 	: 하고 있을걸
P0 	: 응하고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 창민오빠 또 열심히 먹고있었네
P1 	: 맛난거 먹어?
P0 	: 뭘라 거기 뭐 테이블에 있던데
P1 	: ㅋㅋㅋㅋㅋㅋ 재미있겠더라
P0 	: 신동살뺐네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅂ매고
P1 	: 뺀다고 했잖아 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마는?
P0 	: 저녁같이먹었어
P0 	: 끝났어
P1 	: 딱 한시간하네
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 언제와?
P0 	: 나지금 버스탔어
P0 	: 옷에서
P0 	: 폰안꺼내서
P0 	: 몰랏삼
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 나 그때 막 오는길이어서 같이 올까했지
P0 	: 42번탓어
P0 	: 아
P0 	: 그랳구나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래 알았어
P1 	: 마카롱 사옴
