# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P1 	: 고작 쪼리를 사냐구요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존나
P0 	: 나 쌀국수랑 아마스빈 먹고 저녁으로
P0 	: 배가진짜 미친듯이 아파서 응가 나오는배는 아닌데 일단 화장실왔었거든
P0 	: 설사랑 토 엄청하다가 잠깐 기절했었다
P0 	: 𓂻𓂭발,,, 나또 입원해야되는줄알고 아득했어
P1 	: 아니 
P1 	: 너 왜그래~~!!
P1 	: 근데 나도 어제 하루종일 설사했는데 
P1 	: 쌀국수랑 버블티는 뭐 배탈날것도 없지않음?ㅠㅠ
P1 	: {share:photo}
P1 	: &name4& 정수리라도 봐,,
P0 	: {censored}
P0 	: 계속 깨서 롸장실가다가
P0 	: 네신가에 피크라 진짜
P0 	: 설사가 아니라 계속 피쌌음,,ㅅㅂ 토도 무슨
P0 	: ㅁ발사하듯이 한번하고
P0 	: 암튼 네시쯤에 화장실에서 실신하고
P0 	: ㅠ
P0 	: 죽는줄알았음진짜
P1 	: 헉
P0 	: 응급실 가자고 엄마 깨우고싶은데
P1 	: 오늘 ㅗ애케 설사 많이하지
P0 	: 도저히 차까지 가서 차타고 병원 갈 힘이 없는거야
P1 	: 우리 회사도 화장실 계속 꽉차있는데 소리 우당탕탕이야
P0 	: 그래서 아 어지러운것만 사라지면 가자가자 하는데
P0 	: 나 설사했다고 하는데 설사는 쥐똥만큼라고
P0 	: 계속 피쌌어 ㅠ 먼 검색해보니깐 세균성 장염이라는데
P0 	: 다섯시까지 저러다가 좀 괜찮아져서 여태 자다가
P0 	: 지금 병원 갈거임 ,,ㅠ
P1 	: 홀 장염이면 링거 맞아야되는거아니야?
P1 	: 왜 걸리는거지,,,
P1 	: 잘못먹는다고 그런건 아닐것 같은데
P0 	: 시잘,,, 세균성장염 치열 치질
P0 	: 이중에하나라는데
P0 	: 돈고 문제먄 하루아침에 이럴수가있냐,,,?
P0 	: 치질걸랴ㅛ는데 토하고 복통있단건 첨글어본다고ㅠ
P0 	: 병원간다,,,
P0 	: 내시경 찍는다면 어쩌지 𓂻𓂭발,,
P0 	: 배고파 그리고,,
P1 	: 보니까 입원해서 수액만 좀 맞고 퇴원하던데,,?
P1 	: 설마,,,
P0 	: 나 입원은 싫고 수액은 더더욱싫은데,,,시바 ㅠ 내시경보단 낫긴한데
P0 	: 나 저번에 입원했을때 팔 땡땡 부어서
P0 	: 한달 넘게 아팠어ㅠ
P0 	: {share:photo}
P0 	: {censored},,
P1 	: 내시경이 진짜 제일싫어
P1 	: 그 약
P1 	: 존나 토나와 으
P1 	: 상상만으로 헛구역질나왔음 방금
P0 	: 아 내과 바로올아왔는데
P0 	: 일층에서 접수해야된대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시내려간다,,
P0 	: 장염이래,,
P0 	: ct찍고 링거맞으래ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ싫어ㅠㅠㅠㅠㅠㅠ
P0 	: 아찟어쿄여
P0 	: 도영제 기분 거랍
P1 	: 장염인데 ct까지 찍어야돼,,,,,,,,,,>?
P1 	: 도영제는 뭐냐~!!
P0 	: 조영제 ㅋㅋㅋㅋ
P0 	: 나 존나 종합졍원이네
P0 	: 심한건아닌데 ct찍고 볼 수 있는 것중에는
P0 	: 자궁 물혹도 보이는데 이건 생리기간 다가오면 그럴수도 있는거라 하긴했고
P0 	: 먼 십이지장쪽 이것도 나중에 내시경 찍어보라는데
P0 	: {emoji:🤷}‍{emoji:♀}️
P0 	: {emoji:⚡}️ 아이폰 SE2
	  토스에서는 1,000 원!
	  특가를 놓치지마세요
	  
	  {emoji:●} 자세히 보기
	  {share:url}
P1 	: 아니~~! 무슨일이세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜이리 안멀쩡해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 나진짜
P0 	: 오늘 새벽까지만해도
P0 	: 뒤져가는중이었어,,, 이제 나았어,,
P0 	: 𓂻𓂭발,,,요번주 다 날라갔네,,
P1 	: ㅠ,, 아직도 목요일인데,,,,,,,,,,,,,,,,,,,,,,,,
P1 	: 회식그만... 제발..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 회식데이냐
P0 	: 아빠도 회식하고온다는데
P1 	: 목요일 원래 회식데이,,아니냐?ㅎ,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 금요일안건들이고 거의 대부분 목요일날하는듯,,
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 너도 몽욜이 좋니,,,?
P0 	: 아 집보러왔는데
P0 	: 우리집 전기레인지 보고 이거
P0 	: 옵션이냬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겠냐구요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아파트에더 그런 옵션있음,? ㅋㅋㅋㅋㅋ오피스텔이머 원룸에만 ㅆ는줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니깐 있나봐 존나 얼마짜린데요ㅠ
P0 	: 부동산 아붐마가 그 남자한데 사장님!!;;이랬다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 나 링거맞은거 멀리서보면
P0 	: 자꾸 잼스톤 타투같애
P1 	: {share:info}
P1 	: 녜,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ𓂻𓂭발 저게뭐야 ㅠ
P0 	: {share:photo}
P1 	: 너의 멍이 타투같은4ㅔㅜ아니라
P1 	: 저게 멍같이 보일듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나 열두시간 잤다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예쁜멍이야 그래도ㅠ
P0 	: 꿈에서 타투했어
P0 	: ;;
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋ야 너 타투 하고싶나버다,,,
P1 	: {share:photo}
P1 	: ㅠ ㅋㅋㅋㅋ쿠ㅠㅜㅜ
P1 	: 지쳤어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야진짜 개웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넋이 나갔는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그칰ㅋㅋㅋㅋ 보자마자 바로저장함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제주도 부러워 디져
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아너도 따라갔어야지~!~!~!!~!~!~꼽싸리 모르냐??!!?
P0 	: ㅏ 개덥다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅠ 가족여행인데 내가 왜껴요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줜나 눈치보이게~~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너는가족아니야????!!!!
P0 	: 이모는 가족도아니냐???!!
P1 	: 언니 이제
P1 	: 등본에 없어,,
P1 	: 울엄마아빠도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세가족이라고 헌다규,,,
P0 	: {emoji:👪},,,
P0 	: {emoji:👨}‍{emoji:👩}‍{emoji:👧}‍{emoji:👦},,,,
P1 	: ㄹㅇ ㅋㅋㅋㅋㅋㅋ너무 매몰차게 언니있는데
P1 	: 우리 세가족도 어디 놀러가자고,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 
P0 	: 세가족이
P0 	: 너가 포함된 가족이었니,,?나는
P0 	: 언니네 말하는줄알고
P0 	: 저 이모티콘
P0 	: 보낸건뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 귀엽냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 언니네는 이제
P1 	: 네가족이다 곧
P1 	: ㅋㅋㅋㅋㅋㅋㅋ따흐흑
P0 	: 아
P0 	: 일어나서 너의 가족이다로
P0 	: 잘못보고
P0 	: 뭔말이지,, 이러고 잠들얶음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 짶하게티,,
P1 	: 맛있겠다,,, 매운것도 뿌려 먹었니?
P1 	: 나 피방 짜파게티 너무 먹고싶음 ㅠㅠㅠ
P1 	: 아 코로나 언제 괜ㅊ낳아져 진짜~~~~~~!!!!!!!!!!!!!!!!!!
P0 	: ㅋㅌㅋㅋㅋㅋㅋ
P0 	: 고춧가루
P0 	: 한스푼,,^^
P0 	: 올해는
P0 	: 글렀어.
P0 	: 쿠팡이랑 머냐 그거 보라색
P0 	: 컬리
P0 	: 마켓컬리 맞아
P0 	: 그 배달원들도 확진자 엄청 많이나왔더만
P1 	: 헐 진짜?
P1 	: 마ㅣ켓컬리도?
P1 	: 아니 근데 내친구 인천쿠팡에서 알바하는데 부천 물류센터 
P1 	: 그 뭐야 폐업
P1 	: 이아니라 뭐지
P1 	: 뭐더러ㅏ 무튼 휴업!?!?!?
P1 	: 하자나 어제 부천사람덜이랑 부천 물류 다 인천으로 왔대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친고아니야
P1 	: ?
P0 	: 아까
P0 	: 재난문재로
P0 	: 아니
P0 	: 문자로
P0 	: 부천 물류팀
P0 	: 자가격리 하라던데
P1 	: 시바 ㅠ 우리집 바로 뒨데
P0 	: 학생들도
P0 	: 등교중지하고 병원가라
P0 	: 뭐이런거왔ㄴ느데
P0 	: 등요중지도했냐
P1 	: 진짜 등교 하지말아야되는거아니냐 ㅠㅠㅠㅠ
P1 	: 슨생님들 전래 힘들듯
P0 	: 물류센터 개난리났겠다
P1 	: 근데 진짜 그러고 인천으로 보내는것도 웃김
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어제 사람 유난히 많아서
P1 	: 놀랬대
P0 	: 친구
P0 	: 조심해야겠아야,, 밥 다같이 모여서 먹는다며
P0 	: 동선보니깐 밥 먹을때 마스크 벗고
P0 	: 이후엔 마스크 쓰고다몄대ㅠ
P1 	: 맞아 쿠팡에서 마스크 꼈는데 코보이면 막 제대로끼라고 소리 치고 그런다고는 하더라
P1 	: 보면 우리회사가 더 무섭 ㅠ ㅋㅋㅋㅋㅋㅋ아무도 안기고 일해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 다행인거아니냐고요ㅠ
P1 	: 야
P0 	: 오늘 날씨 개오지네,,,싯팔 이런날
P1 	: 부천
P0 	: 마스클끼라니
P1 	: 유베이스에서도
P1 	: 나왔대,,
P0 	: 그게어디지
P1 	: 쿠팡이랑 유베이스 
P0 	: 존나 낯익은데
P1 	: 롯데백화점
P1 	: 뒤
P1 	: 콜센터
P1 	: 투잡이였다던데
P0 	: 홀,,,
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 미친
P1 	: 거기 직원 개많자나
P1 	: 1600명인가
P1 	: 그렇다던데
P0 	: 미친
P0 	: 개미친
P1 	: {censored}
P0 	: 마스크
P1 	: 진자 ㅠㅠㅠㅠㅠ
P0 	: 벗고 할거아님
P0 	: 말 존나할텐데
P0 	: 족됐네,,?
P1 	: 그니까 근데 저번에 구로 콜센터 터지고나서는 마스크끼고 업무하라고 그렇게
P1 	: 하라고 하긴했던데
P1 	: 모르겠다,,,,, ㄹㅇ 진짜 난리
P0 	: 족됐네,,?
P0 	: 그 건물은 모르엤지만
P0 	: ㅈ중ㄷㅇ상동
P0 	: 유동인구 핵많은데
P0 	: 난리나겠운,,,
P0 	: 헐
P0 	: 건물자체가
P0 	: 콜센터 건물이구나
P0 	: 미쳤다
P1 	: 맞아,,,, 신중동역
P1 	: 거기 롯백가는길에 줜나 큰 건물있자나
P1 	: 흑흑
P0 	: 헐 야 그
P0 	: 직원있는 층만
P0 	: 삼백명이래ㅠ
P0 	: 나 몰라,,, 현백만 주구장창가고
P0 	: 롯백은 안가서ㅠ
P1 	: ㅜ.. 줜나 
P1 	: 투잡이라던데,,
P1 	: 쿠팡은 주말알바,,,
P1 	: 열심히 살고계신분인데 안타?깝다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물름표 또붙었네 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿠팡ㄹㅇ
P0 	: 어케되냐 지금 코로나때문에
P0 	: 다들 쿠팡시키고 그랬는데
P0 	: 망하려나,,,? 주문량 훅 줄것같은데
P1 	: 노노 물량 많아서 연장은
P1 	: 계속 하던데?,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 시키긴하는듯
P0 	: 비대면이라 상관 안하고 시키려나{emoji:🤷}‍{emoji:♀}️
P0 	: 부평애도 확진자 두 명 추가됐돈데
P0 	: 아 존나,,,나 한 세시간 자버렸는에
P0 	: 개짜증 ㅠ 맨날 동틀때 잠들어서
P0 	: 바꾸려했는데
P0 	: {emoji}
P1 	: 엄마
P1 	: 잨구 부천오지말라고 ㅋㅋㅋㅋㅋ 엄마가 앙산온대 ㅋㅋㅋㅋㅋㅋ
P1 	: 너 밤낮 완전 바뀐둣,,,
P1 	: 나 요즘
P1 	: 메이플하는데 줜나 재밌어
P0 	: {censored}
P0 	: 나 ㄹㅇ 개바꼈어ㅠㅜㅠㅠㅠ ㅅㅂ맨날
P0 	: 동트고 잠든다고ㅠㅠㅠ
P0 	: 아 안오시진않고
P0 	: 안산으로 오시는거냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너ㅏ 왜케 주기적으로 메이플해
P1 	: 나 아니야,,, 오떤년디랑 착각해ㅠ
P1 	: ㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 야러아ㅣㄴ;ㅓㄹ;ㅣㄴ아ㅓ린아ㅓ린아;러시바어ㅏ아아알~~~~~!
P0 	: 다 하기 싫어`!~!~!~!~!아ㅣ런이라ㅓ으
P0 	: 아냐 게임하는친구 너밖에 없닥우,,,
P0 	: 야 유월이냐 존나
P0 	: 말이야 방구야?싯팔,,, 너 좀있음 이사온]오네
P1 	: 시발이다,,,, 나 다른거 생각못하고있었는데
P1 	: 이사가면
P1 	: 이제 하루에 기본 3시간을 마스크 끼고 있어야하는것,,
P1 	: 왕복 3시간이니,,, ㅅㅂ 존나 가기싫다
P1 	: 방 꾸미는것도 그냥 될대로 대라야,,, 엄마한테 그냥 돈 제일 안드는걸로 해달라함 ㅎ 화장대도 안살거야,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화장개 왜 피려해~!~!~!~!야근데
P0 	: 어ㅐ 안꾸며 싀바 나는 지금
P0 	: 방 코딱지만해서 못꾸며서
