# FILE DATA
ID : MDRW2100047075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 폭풍같은 일과가 끝났어
P0 	: 심지어 납작이도 있거든
P1 	: 호호
P0 	: 그건 지비츠를 만들기도 하더라고
P0 	: 연필 꼽는 건데 
P1 	: 내 욕망을 푸는군ㅋㅋ
P0 	: 지비츠처럼 만들기도 한대
P0 	: 일단 한통 사볼게
P1 	: 네
P1 	: {share:photo}
P1 	: 내 마음이요
P0 	: 오늘 그렸어?
P1 	: 독서캠프때 예로 들어주고
P1 	: 오늘 마무리
P0 	: 색칠 잘했다
P0 	: 난 어제 산 치아바타 맛나더라
P0 	: 이제 진도에 뭐 안보내도 되는거지
P0 	: 삼카 안쓰니까
P1 	: 그치
P1 	: 막상 정리하니까 편하더라
P0 	: 응
P0 	: 매번 챙겨야해서
P0 	: 헷갈렸어
P1 	: 다 퇴근하고
P1 	: 연구 중이다. 
P0 	: 양가 10만원씩 드리고 5만원씩 저축하는거 돈이 꽤 모였어
P0 	: 여튼 나는 퇴근해요 조심히 가게 기도해주세용
P1 	: 네 
P0 	: 오늘 출근인 70분 걸렸더라..
P1 	: 주차를 잘 했다니
P1 	: 난 힘들어도 대중교통이 맞는 듯
P0 	: 나 벌써 도착
P0 	: 확실히 간석고가를 안넘으니 조금 더 빠르네
P0 	: 비둘기공원 유모차 타고 나가서 잠들었나봐 지금 우리 집으로 오시는 중이랴
P0 	: 애잔하기도하고 걱정되기도하고 이놈시키
P0 	: 자기는 빵 먹어봐써
P0 	: ?
P0 	: &name3&이 데려와서 같이 잇으요
P0 	: 둘이서~
P0 	: 우리 놀이터에 있어
P0 	: &name4&이한테 옷 주고 놀이터 나왔어 그런데 &name3&이 뺑뺑이 타는데 어떤 남자애가 세게 밀어서 코를 부디쳤어 그래서 사과 시켜서 &name3&이한테 미안하다고 하고 갔어 근데 코가 좀 빠르게 멍이 들 지도 몰라 속상해
P0 	: 우리  한총이야
P0 	: 한촌
P0 	: 어린이설렁탕1
P0 	: 불고기정식1
P1 	: 둘이 먹어?
P1 	: 잘했다.
P1 	: 코를 어디에 부딪혔어
P1 	: ?
P0 	: 땡땡이 기둥인데 이따가 얘기 하자 핸드폰 자꾸 올려서 &name3&이 폰 봐야 돼
P0 	: 지금 퇴근이야
P0 	: 우리 아직도 식당이야 &name3&이 잘 먹네
P0 	: 어린이 설렁탕을 거의 혼자 다 먹어
P0 	: 호 빨간 건 많이 좋아진 거 같긴 한데 멍이 될 거 같기도 해
P1 	: 일부러 연락 안했어
P1 	: 집가서 문질러줘야지
P0 	: 어디쯤이야
P1 	: 시흥대야역이야
P0 	: 잘 됐다 여기로와 &name3&이 깜깜 해줘서 아빠 왔으면 좋겠다 그랬어
P1 	: 응 최대한 부지런히 갈게
P0 	: 자기 올 줄 알았으면 먹지말걸 괜히 억지로 먹고 배터지게써
P0 	: 어디쯤이야 우리 이제 출발 할까 하고 있는데 기다릴까
P1 	: 좋은 아침이야
P1 	: 어제 늦게잤어?
P0 	: 응 어제
P0 	: 1시에ㅜ
P1 	: 기도했어
P1 	: 어제보단 낫겠지
P0 	: 응
P0 	: 안막혀
P1 	: 조심해 그래도
P0 	: 응
P0 	: 아제산 초코렛
P1 	: 응
P0 	: 금방 품절되었더라
P0 	: 사길 잘했어
P1 	: 잘됐네
P1 	: 우리건 세이프인가
P0 	: 그러게
P0 	: 기대많이하는데
P1 	: 오늘은 조금 더 좋은 하루이기를
P0 	: 넵
P0 	: 자기동
P0 	: 도착햇수
P0 	: 오늘은 30분 걸림
P0 	: 어제는 70분 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 잘 도착했수?
P0 	: 얼집갔어요 기도합시다
P1 	: 네 지금 기도했어요.
P1 	: 1, 2 연속 일이 있네요.
P0 	: 응
P0 	: 그래도 내일 쉬는날이니..
P1 	: 뭘할지 계속 고민입니다.
P0 	: 어제 보내준
P0 	: 거기 괜찮던데
P0 	: 내일 사람 많으려나
P1 	: 많아도 가볼까
P0 	: 그러게
P0 	: 지금 다행이
P0 	: 얼집 잘 들어간거같아
P1 	: 응 조금씩은 나아지기를..
P1 	: 뭐해?
P0 	: 동아리물품봐
P0 	: 평집게가 플라이어 인가
P1 	: 실험해?
P0 	: {share:url}
P0 	: 이거 만드려고
P1 	: 와 좋다.
P0 	: 이거 다 살건데 평집게, 니퍼에서 막혔어
P1 	: 세트 없나?
P1 	: 롱노우즈 쳐봐
P0 	: 응 댓글에 이거 파는 사이트를 연결해뒀는데
P0 	: 집게 니퍼는 없어
P1 	: 따로사야겠네
P0 	: 사쿠라 롱노우즈 나온다 이거 집에서 본거같은데 이거해야지
P1 	: 응 나잘햏지
P0 	: {share:photo}
P0 	: 응 땡큐
P0 	: 월급은 보냈수?
P1 	: 맞아
P1 	: 작은게유용해
P1 	: 못보냈다
P1 	: 좀이따할게
P0 	: 응 알아썽
P1 	: 나도 동아리네 이번주
P0 	: 난 다담주인가 그래
P0 	: 미리 사야지
P1 	: 맞아
P1 	: 미리미리
P1 	: 오늘 저녁엔 뭐먹나
P1 	: 닭도 있는데
P0 	: 그래 닭해먹자
P1 	: 외식애호가가 계셔서...
P0 	: 나도 그생각
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 메뉴도 참 고급이셔서..
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이중 2개 구매시
P0 	: 54900원
P0 	: 3개 구매시 64900원
P0 	: 크록스 공홈
P1 	: 와
P1 	: 근데
P0 	: 이거 우리말고
P0 	: 진도용
P1 	: 바야밴드가 아니네
P0 	: 응 맞아
P0 	: 그래서 별로일까 하고 있음
P1 	: 바야밴드가 좋아서
P1 	: 또 행사나오겄지
P0 	: 그럽시다
P1 	: 닭을 간장에 졸이고
P1 	: 또 식당처럼 꾸며야 하려나ㅋㅋ
P0 	: 자꾸 영상보며 먹어서 그게 걱정이지뭐
P1 	: 영상 선호도 영상 선호지만
P1 	: 도저히 밥 자체엔 별 흥미가 없나봐. 
P1 	: 뻥튀기나 초코 제외. 
P0 	: 홍이장군같은걸 먹여볼까?
P1 	: 그냥 그런 친구 같은데 
P1 	: 홍이장군 검색해볼게
P1 	: 면역력에 좋은 홍삼이군
P0 	: 오죽하면 내가 극혐하던
P0 	: 녹용까지 고민을 할까...ㅋㅋ
P0 	: 할머니 찾는다고 연락왔대
P0 	: 울먹이나봐
P1 	: 아쉽지만
P1 	: 떨어져는 있었나보구만..
P0 	: 응...
P0 	: 그래도 어제보다 또 나아진거니까...좋게 생각해야지
P1 	: 기운내자
P1 	: 응
P0 	: 그래도 슬프긴해
P1 	: 그렇지
P1 	: 하지만 다시 용기내야겠다고 생각해
P0 	: 쌤들! 바비톡 들어가보세요. 재방문 3천포인트 주네요. 애매하게 남아있어서 못털고 들락날락 고민만했었는데...이벤트 종료하고 이용자가 줄었는지 저런걸 줘요~ 다 주는것인진 모르겠는데 한번 들어가보세요!!
P1 	: 네 알았어요!
P1 	: 지운거 같네..
P0 	: 타겟인듯
P0 	: 난없어
P1 	: 아무생각없이 다니다가
P1 	: 원래 성장하다 거부한다고 주변 샘들이 말씀하시네
P1 	: 그게 사회화라고
P1 	: 집과 어린이집 차이가 계속 느껴지고
P0 	: 뭔 차이 ㅋㅋ
P0 	: 맘대로 못하는거?
P1 	: 응
P1 	: 그런 것들
P1 	: 특히 가족 중에 첫 아기들이 그런 면이 있다고도 얘기 나왔어. 
P0 	: 난
P0 	: 아 그래?
P0 	: 아 그렇다면 다행인데...
P1 	: 응 내가 먼저 얘기 하지 않았는데
P1 	: 할머니가 해주시는 말투와 챙겨줌이랑
P1 	: 어린이집이랑 다르고 스트레스 받는 거지
P1 	: 이 얘기는 어린이집 다니다가 유치원 옮기니까 거부한 조카 얘기야
P0 	: 그래
P0 	: 그렇다면 다행이고
P1 	: 그랬더니 한 선생님은
P1 	: 인생 최초의 배신 등을 배우는 시기라 어렵다고.
P1 	: 결론적으로는
P1 	: 그렇다고 멈추면 안 된다고
P0 	: 뭘 먹추면 안돼?
P0 	: 등원을?
P1 	: 응
P0 	: 나왔네 결국
P1 	: 계속 당연히 가야 하는 것이라고 해주는 것을
P0 	: 에고....
P0 	: 지금 하원한다고 찍혔어
P1 	: 응 그래 계속 해봐야지.. 
P1 	: 또 어떤 선생님은
P1 	: 그러다가 정말 어린이집을 바꾸었다고
P1 	: 마침 애가 재미없어서 안간다고 하는데, 다른 부모와 트러블이 생겨서
P0 	: 그래서 적응을 잘했댜?
P1 	: 응
P0 	: 그렇구먼
P1 	: 아이고 요녀석
P0 	: 왜?
P0 	: 걱정되어서?
P1 	: 그렇긴 하지
P1 	: 솔직해서 꾹꾹 참는 편이 아닌것이
P1 	: 또 축복일수 있구
P0 	: 그치
P0 	: 궁금하니 전화한번 해보고 올게
P1 	: 얼집에?
P0 	: 엄마한테
P1 	: 아 오키
P0 	: 옹옹
P1 	: 점심 잘 드슈
P1 	: 양이 적을 텐디
P0 	: 통화했어
P0 	: 두유만 가져갓는제
P0 	: 양 적을것도 없어
P0 	: 차에서 다 마셔서 ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 어머니를 오히려 잘 위로해드려야 할 듯
P0 	: 아침에 무국에 밥도 잘먹고
P0 	: 기분좋게 헤어졌는데
P0 	: 할머니 그림 모형인지 보고
P1 	: 어우 아침을 먹었다니
P0 	: 할머니 보고싶다고 했대
P1 	: 맙소사
P0 	: 지금 통화하는데 &name3&이가
P1 	: 응
P0 	: 어디야 엄마 보고싶은데~
P1 	: 자기 또 찡 했겟네
P0 	: 그래서 학교야 끝나고 갈게 했더니
P1 	: 근데 어제 봤잖아
P0 	: 지금 밤이잖아 이러는거야
P1 	: 나 막상 가도 테레비 보느라 바쁜거
P0 	: 그래서 점심이야 했지 그랬더니 아빠도 옆에 있어? 하더라고
P0 	: 아니 아빠는 다른 학교에 있어 했더니 학교에서 뭐해? 이러는겨
P1 	: ㅋㅋㅋㅋ
P1 	: 요녀석 진자
P0 	: 오빠들 가르쳐
P0 	: 했더니 엄마는? 그래서엄마도 오빠들 가르쳐 했더니
P0 	: 아 그렇구나~~~
P0 	: 끊어
P0 	: 𐨛 𐌅 ࠅ ヲ
P1 	: 끊어ㅋㅋㅋ
P1 	: 티비타임인가
P0 	: 장보러간다고
P0 	: 운동하다가 엄마가 급하게ㅜ얼집가거
P0 	: 카드없어서ㅜ킨더조이 못샀대
P1 	: 아 그래도 &name3&이가 잘 기다리나보네
P1 	: 택배는 내일 오겠지? 
P1 	: 입금해띠요
P0 	: 고맙시요
P0 	: 낼 쉬는날이라 오려나
P1 	: 기다려보자
P0 	: 낼은 안올거같지만
P0 	: 운송장은 떴어
P0 	: 방금 좀 짜증나서ㅡㅡ
P0 	: 행정실에서 가격차이가 나도 새로운 아이디파지말고 지마켓쓰라면서 포인트가 어쩌고 저쩌고 
P0 	: 포인트 도둑처럼 말해서
P0 	: 기분 엄청 나빴어
P1 	: 거긴 꼭 그러더라
P0 	: 응
P1 	: 행정실이 평소에
P0 	: 전엔 안그랬어
P1 	: 교사들한테 데인게 있는건 그렇다 치는데
P0 	: 엄청 적대적인 사람 오더니 전체가 다 그런 분위기가 되었어
P1 	: 아이구
P0 	: 임고 떨어졌나봐
P0 	: 열받아
P0 	: {censored}
P1 	: 근데 생각해보니 
P1 	: 가격차이가 몇 만원 정도면 큰건데. 
P0 	: 아이디 팠어
P0 	: 새로 아이디 만들고 
P0 	: 계좌로 입금하든 뭐하든
P0 	: 포인트 안생기게 만들어서
P0 	: 나도 귀찮게 가는거지만
P0 	: 그래도 그렇게 하려고
P0 	: 감사에 걸리네 어쩌네 하지만
P0 	: 결국엔 일 편히가려고하는거아냐
P0 	: 천원짜리 사는데 배송비 2800원을
P0 	: 3~4번에 걸쳐 내야하는거야
P0 	: 그래서 짱나서 그냥 다파는 곳 하나 아이디 팠더니 가격도 싸고 배송비도 없고 - 
P1 	: 아이디 하나 더 만드는 것이랑 감사랑 무슨 관계지 
P1 	: 학교 아이디 하나 만들어 달라고 하면 안 되나 
P0 	: 본인들이 만들기는 싫고
P0 	: 개인아이디 내가 만들면 
P0 	: 포인트 내가 먹고
P0 	: 뭐 그런구조인데
P0 	: 오바야
P1 	: 아이고 참 고되다
P1 	: 별거 아닌 일로 힘들기가
P1 	: 나는 연필로 결과 표시를 해놨는데
P0 	: 응
P1 	: 출석부를 날마다 확인 안 하시는 분이 
P1 	: 그냥 확인 안하시고 미인정 결과 표시 하셔서
P1 	: 애한테 물어보면 5월 11일 기억 잘 안 난다 그러지
P0 	: 헉
P1 	: 밥먹다가 늦은 것 같다고는 하는데 
P1 	: 내가 그날 출장이라 더 자세히 못 챙겼거든
P1 	: 근데 내가 동그라미 친 데에는 이유가 있을 테니 그냥 진행 해야하지 않을까 싶어
P0 	: 글
P0 	: 그래
P0 	: 근데 교과가 자기고
P0 	: 담임이 그냥 미인정한거잖아
P1 	: 그치 물어보지도 않고 하셨대 
P0 	: 교과가 체크했으니 담임은 그럴수도 있었을거같아 확인을 하면 좋았겠지만 체크는 해뒀으니
P1 	: 거기는 교과가 질병인지 미인정인지도 확인해야 한다고 했나? 
P0 	: 아니 결과 체크만 하면
P0 	: 미인정인지 질병인지는 담임이 하지
P1 	: 그치 
P1 	: 나도 그런 상황인데 
P0 	: 근데
P0 	: 결과체크는 했으니
P0 	: 자기할일다한거고
P0 	: 미인정인지 결과인지는 담임이 알아서 할 일인거같으니
P0 	: 신경꺼도 되는거아냐?
P1 	: 응 
P1 	: 근데 요즘 이런 저런 감사 준비를 겸하여
P1 	: 다른 사람들 하는 것 보면 내가 속터져
P0 	: 응
P0 	: 그렇지
P0 	: 근데 냅둬
P1 	: 맞아 슬쩍 지우는 담임도 있을 수 있고 참말로 
P1 	: 한도 끝도 없다 
P0 	: 어디나 구멍은있어
P0 	: 패딩슈즈처럼
P1 	: 근데 나도 구멍은 가끔씩 있어서 
P1 	: 자꾸 나의 문제를 찾게 돼
P0 	: 원래 얼굴에 뭐 묻은 사람은 모르고 다니는데
P0 	: 그걸 본 다른사람들이 자기 얼굴 씻잖아
P0 	: ㅋㅋ
P0 	: 오늘 앙상블 와서 
P0 	: 점심에 작은 음악회 했는데
P0 	: 투란도트 오페라 보고싶어
P1 	: 투란도트가
P1 	: 네순도르마인가
P0 	: 옹 마져
P1 	: 내가 해줄게ㅋㅋㅋㅋㅋ
P1 	: 내가 꼭 하고 싶은 곡이야 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이고
P0 	: 괜한말을 했나
P1 	: 보고싶다 투란도트
P1 	: 앙상블 좋으네
P0 	: 응
P0 	: 나도 폴포츠꺼 듣고
P0 	: 줄거리 찾아서 보고
P1 	: 나는 
P1 	: 털복숭이 아자씨가 좋아
P0 	: 앞으로는 문화생활더 많이 해야지
P0 	: 음악 좋아하는거같아
P0 	: 나
P0 	: ㅋㅋ
P1 	: ㅋㅋ 앙상블에 반했구만
P1 	: 테너가 잘생겼나
P0 	: 아저씨들이었어
P0 	: 할저씨
P0 	: 오늘은 그냥 원래 오는 간석고가로ㅠ왔더니
P0 	: 확실히 10 분 더 걸리네
P0 	: 나 아울렛근처야
P0 	: 뉴발 신발 산곳
P1 	: 나도 신천역
P0 	: 오헝
P1 	: 나 집앞 1층이야
P1 	: 분수장
P0 	: 엡
P0 	: 붐수장이 뭔가햇다
P1 	: 꽃게 잘 먹었습니다.
P0 	: 왜 여기다 보내
P1 	: 그냥
P0 	: 가족 카톡에 보내야지
P1 	: 네
P0 	: 만두 먹을 건가요
P0 	: 만두 먹을 거 못 먹어요 졸려요
P0 	: 답장 해아
P0 	: 해라
P1 	: ㅎㅎ
P0 	: 씻엇나요
P1 	: 뭐가 먹고픈데 배분러
P1 	: 네
P0 	: 맞아
P0 	: 나도
P1 	: 깔쌈한거 없나요
P0 	: 달지않은 술 먹고싶어
P1 	: 소주 있수다
P0 	: 똥눳지
P0 	: 아몬드책보면서
P1 	: 아뇨
P0 	: ?
P0 	: 아몬드책보면서 똥눈고같은데
P1 	: ㅋㅋㅋ
P0 	: {emoji:•}᷄{emoji:⌓}{emoji:•}᷅
P1 	: 비밀
P0 	: ಠ_ಠ
P0 	: 냄새가 나는데
P1 	: 자기 인중냄새임
P0 	: 모에요잉
P1 	: 모가요
P0 	: 인중냄시가 뭐냐공
P1 	: 답장 빨리하라
P0 	: 알아쑤ㅏ
P1 	: 자긴 모할겨
P0 	: 나 수업준비하고
P0 	: 책도 읽고
P0 	: 겜도하고싶고
P1 	: 나도 책이 좋아
P0 	: 나 원두 샀어
P1 	: 뭐
P0 	: 500그람짜리 원뿔인데
P0 	: 19000원
P0 	: 하나 &name5&쌤주략
P1 	: 여우고개도 원두 팔드만
P0 	: 저번에 떡볶이 엔빵하자니
P0 	: 싫대
P1 	: 드시는 원둔가?
P0 	: 그래서 점심에 원두 얻어먹어서 보답할겨
P0 	: 겸
P0 	: 케냐aa좋다하겨서
P1 	: 잘생각했어
P0 	: 그자리에서 그냥햇어
P0 	: 한봉지는 우리 먹고
P1 	: 응 그려
P0 	: 냉ㄹ
P0 	: 내일 뭐할겨
P1 	: 천천히 밥먹이고 인천대공원 갈까?
P0 	: 동물먹이는
P0 	: ?
P1 	: 아무래도 좁아
P0 	: 바다는?
P1 	: 그런덴 평일 방학에..
P0 	: 모래놀이 푸지게 하게
P1 	: 그것두 괜찮지
P0 	: 흠
P0 	: 모래놀이+칼국수 좋은데
P0 	: 사람 많게지ㅔ
P1 	: 많지
P0 	: 고만이네
P0 	: 고민
P0 	: 에버랜드는
P1 	: 응 그래두 가보자
P0 	: 어쉽지만 포기
P1 	: 어디?
P0 	: 에버랜드
P1 	: 아 거긴무리무리
P0 	: 원두 골라봐
P0 	: 다시 주문하게
P1 	: 왜 다시 해
P0 	: 결제카드 변경
P1 	: 난 케냐aa조아
P0 	: 블루마운틴 블랜드
P0 	: 향미
P0 	: 산미
P0 	: 단막
P0 	: 단맛
P1 	: 난
P0 	: 바디감
P1 	: 선미
P1 	: ㅋㅋ
P0 	: 밸런스
P0 	: 이렇게 다섯개야
P1 	: 그걸 구분하나
P1 	: 난 기름진게 좋아
P1 	: 기미
P0 	: 탄자니아 음베야aa는
P0 	: 전반적으로 높아 다
P1 	: 음베야~~
P1 	: 빰빠야~~~~
P0 	: 스페셜 블랜드는
P0 	: 바디감이 높도
P1 	: 뭔질 알아야지
P1 	: 음베야 먹어보자
P0 	: 과테말라 제네릭은 벨런스가 높아
P1 	: 옛날에 칼로리 바란스 한곽씩 먹었는데
P1 	: 그게 여섯끼였음ㅋㅋ
P0 	: 난 그거
P0 	: 한상자에
P0 	: 두봉지 들어잇고
P0 	: 한 봉지에 길다란더 두알 들어있자나
P0 	: 한끼에 한알 먹으먄서 공부했어
P1 	: {share:photo}
P1 	: 이거
P1 	: 오월말까지야
P0 	: 응
P0 	: 그래서?
P1 	: 배부르지?
P1 	: ㅠㅠ 잘 쓰자고
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 그것도 앗자나
P0 	: 배민 5천원
P1 	: 그거 기한있나
P0 	: 몇년일거야
P1 	: 그럼 그건 천천히
P0 	: 카드돈없나보다
P0 	: 원두 결제 실패
P1 	: 흐엑
P1 	: 입금 했어 나
P0 	: 어 돈잇는데 왜그릊
P1 	: 카드 나왔슈
P0 	: 입금하겠수다
P1 	: 네 고생하셨수다
P0 	: 영금저축 끝나찌?
P1 	: 그때 그랬지
P0 	: 실비는 잇고?
P0 	: 실비랑 운전자보험은 아직 남고
P1 	: 그치
P0 	: 이체완료
P1 	: 보릿고개 없슴까?
P0 	: 어제가 월급날인데
P0 	: 아무렴 다음날부터 그럴까 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 십일조도 내꺼ㅜ바로 해쒕
P0 	: 견물생심
P0 	: 아까워지기전에
P1 	: 응 그려
P1 	: 잘했어
P0 	: 넵
P0 	: 졸려요?
P1 	: 아뇨
P0 	: 홍삼 드셧수?
P1 	: 주시오
P0 	: 넵
P0 	: 잘 챙깁시더
P1 	: 고맙수다
P0 	: 한강에서 죽은사건
P0 	: 제목만 봤는데
P1 	: 응
P1 	: 목격자?
P0 	: 한강에 들어가는 거 본 목격자가 있다고하던데
P0 	: 응 너무 늦게 나온거 아닌가{emoji:…}
P0 	: 꾸며진건 아닌가 그런 생각이 들도라
P1 	: 그치 다들 이상하대
P0 	: 오 나만 그런게 아니엇네
P1 	: 다들 그래;;
P1 	: 잘 밝혀지기를
P0 	: 그러게
P1 	: 일론머스크 난리네
P1 	: 어쨌든 미래를 잘 읽어야해
P0 	: 응
P0 	: 근데
P0 	: 다시 오릉대
P0 	: 내 코인은 바닥인데
P0 	: 쓰벌
P1 	: ㅋㅋ 얼마 넣었댔지
P0 	: 말하기 부끄러워
P1 	: ㅎㅎ
P0 	: 10000
P0 	: 지금4000
P1 	: ㅋㅋㅋㅋ 나를 존경하라
P0 	: 네
P1 	: ㅋㅋㅋ
P0 	: 투달씨
P1 	: 투다리가 뭐야
P0 	: 투자의달인
P1 	: ㅋㅋㅋㅋ
P0 	: 청불봐써?
P0 	: 청춘의불패
P1 	: 응 봤지 않나
P0 	: 이번주꺼
P1 	: 아 오늘인듯
P0 	: 티빙없댯지?
P1 	: 있어
P0 	: 그럼티빙봐
P1 	: 막상 볼거 없어
P0 	: 아
P0 	: 동물먹이주기장소는
P0 	: 집에서 멀어?
P1 	: 아주 멀진 않아
P0 	: 나 투란도트 봣어
P1 	: 언놈이랑
P0 	: 사립학교영어교사랑
P1 	: 어쭈
P0 	: 썸조차 없었어
P1 	: 뮤지컬은 누가 쐈어
P0 	: 구월 스벅에 개인컵 저장하고 다니는 허세남
P1 	: ㅋㅋ 그게 왜 허세야
P0 	: 특이했어
P1 	: 난 디티남인걸
P0 	: 근데 남친있는데 소개팅한 거였어
P0 	: 𐨛 𐌅 ࠅ ヲ
P1 	: 으이그
P0 	: 남친몰래 오페라 보러간거임
P1 	: 완전ㅡㅡ
P0 	: 그리고 저녁은 약속있다하고
P0 	: 남친이랑 저녁먹음
P1 	: 우와
P0 	: 인싸 아니고 인싸
P0 	: 인쓰
P0 	: 인간쓰레기
P1 	: 인쓰ㅋㅋ
P1 	: 잘 아네
P0 	: 자기만나서 철들엇을까
P1 	: 임자 만났지
P0 	: 스몰마인드 상처 안주려고 내가 착하게 살아가는거임
P1 	: 내가 대인배지
P0 	: 그냥 대배지
P0 	: 큰 뱃살
P1 	: ㅋㅋㅋ
P0 	: 회 두점만 먹고싳더
P1 	: 시키까? 배부른디
P0 	: 뱃살 하니까 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: ㅋㅋ
P0 	: 마쟈 배불러서 맛나게 못먹엄
P1 	: 마자
P0 	: 같이 일하느누분은
P0 	: 자꾸 겨육과정 아닌것도 넣어
P1 	: 엥
P1 	: 하 불편하다 불편해
P0 	: 응
P0 	: 이거하세요? 하니까
P0 	: 뭐 복잡한거 아니니까
P1 	: ㅡㅡ 그런거 지키는건 기본 아닌가
P0 	: 하셔서 일단은 따라가며 겨육과정은 아니지만~하먀 설명하고이쒀
P1 	: 아니 참
P1 	: 힘들지 그래두
P0 	: 옹
P0 	: 내일은 맛난거 먹쟈
P0 	: 항상 맛난거 먹긴하는거같은디
P1 	: ㅋㅋㅋㅋ그러게
P1 	: 오늘이 딱 각이었는데
P0 	: {share:photo}
P0 	: 곰 줄을 사야겟어
P0 	: 뭐가 이쁜가 골라바
P1 	: 2번
P0 	: 과일?
P1 	: 응
P0 	: 잘자유
P1 	: 잘자유
P0 	: 소리를 줄이시고
P0 	: 시오
P1 	: 무슨 소리?
P0 	: 어제 자기전 핸폰소리
P1 	: 아 그랬던듯
P1 	: 몇시에 잤어?
P0 	: 1시
P0 	: 잠안와서
P1 	: 매일 똑같네
P1 	: 오늘은 일곱시간 이상 자서 다행이다
P0 	: 샴푸를 금파
P1 	: 샴푸?
P1 	: ㅋㅋ
P0 	: &name6&이도 물 마셔
P1 	: ㅋㅋ
P0 	: 어 밥도 먹고
P1 	: 나도 잘먹고있어
P0 	: 그래
P0 	: 고기안줌다고 섭섭해말고
P1 	: 고기더 안먹은수 있어
P0 	: 커피마시자
P1 	: 난고기 억지로 먹는겨
P0 	: 그래보여
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 티가났구나
P0 	: 말을 해
P0 	: 자판 밑에 마이크 보여
P1 	: 아 있다
P0 	: 그냥 클릭 한 번식만 하면 되니까
P1 	: 그러네
P0 	: &name3&이 왜
P1 	: &name3&이 그래도 괜찮아
P0 	: 그러면 잠궈 주세요하거나
P1 	: 맞아
P0 	: 바다 출발
P0 	: 합시당
P1 	: 마음만 먹으면 할 수 있어
P0 	: 아 여보 핸드폰이 통화로 자꾸 전원
P0 	: 미안합니다
P0 	: 껐습니다
P1 	: 안전안전
P0 	: 말로 하는 기능 처음 배우고 아주 신기방기하구만
P1 	: 네 알겠습니다
P0 	: ㄴㅋㅋ쪼신히가용
P1 	: 찬양이 좋으네요 점
P0 	: 안되네
P0 	: 씻으세요
P1 	: 네
P1 	: 아세요
P0 	: 그래 고생했다
