# FILE DATA
ID : MDRW2100047064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 안와?
P0 	: 우리 4번 안잔다
P1 	: 둘째는잔다ㅋ
P0 	: 뒹굴뒹굴한다
P1 	: 4번신나는시간이지ㅋ
P0 	: 첫째는 그냥 누웠나
P1 	: 귀요미4번컨디션괘안나
P0 	: 4번 으흐흐 웃으며 뒹굴
P1 	: 첫째랑둘이누벗지..
P0 	: 엄마 뭐하나
P1 	: 4번웃음귀요미
P0 	: 아 구슬 꿰기 챙겨줄게ㅋㅋ
P1 	: 구슬꿰기?
P0 	: 마스크스트랩
P1 	: 아ㅋㅋㅋㅋ
P0 	: 만들려고 받은거
P1 	: 조금만줘ㅜ
P0 	: 우린 안쓴다
P1 	: 써라ㅋㅋ
P0 	: 그거만들고있을 시간이
P1 	: 1번이그거엄청기다렸는데ㅋ
P0 	: 다 줄게ㅋㅋ
P1 	: 큰1번이못삿어ㅋㅋ
P0 	: 말하고보니 또 언니 답답한 대목
P1 	: 어ㅋㄱ ㄲ
P0 	: ㅋㅋㅋ한번 말하면 모르는 사람들
P1 	: 속이매일얹힌거처럼그렇다.
P0 	: 화가 찬다
P1 	: 내성격고치질못함
P0 	: 게비스콘이 필요해
P1 	: 게비스콘ㄲㅋㅋㅋㄱ
P1 	: 소화기들고ㅋㅋㅋㅋ
P0 	: 가슴 쓸어내리고
P0 	: 하^^
P1 	: 3번은?괘안나
P0 	: 3번은 간헐적으로 깨며 찾는다
P0 	: 기침하고ㅋㅋ
P1 	: ㅜㅜ고생많다
P0 	: 언니도 마찬가지ㅠ
P0 	: 어여 자
P1 	: 잘수있을때어서자.
P1 	: {emoji}
P0 	: 굿나잇
P0 	: 일어났나
P1 	: 니는
P0 	: 오늘 경주가나
P1 	: 오늘은ㅇ.ㅏ니ㅎ
P0 	: ㅋㅋ형부는 언제 내려오시노
P1 	: 금욜ㅋㅋ
P1 	: 낼쉬고금욜에온나ㅋㅋ
P0 	: 낼 모르겠다ㅋㅋ
P0 	: 엉덩이가 들썩거린다
P1 	: ㅋㅋㅋㅋ
P1 	: 가있는거아니제ㅋ
P1 	: 가더라도
P1 	: 정리할꺼없디
P0 	: 일단 언니 안온다는걸 접수했다ㅋㅋ
P1 	: 우리보다도
P1 	: 형부안오는게크다ㅋㅋㅋㅋ
P0 	: 형부가
P0 	: 나도ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그말적고있었다
P1 	: ㅋㅋㅋ공감이다ㅋㅋㅋ
P1 	: 형부없음전부디다ㅋㅋㅋㅋ
P0 	: 손이 여러개
P1 	: 팔이열댓개는되나봐ㅋㅋ
P0 	: 형부 안계시면 제일 아쉬운게 우리
P1 	: 나도ㅋㅋ
P1 	: 비안오나
P0 	: 나도 가려면 장 좀 봐야해서
P1 	: 장은무슨대충먹어라
P0 	: 비 안개처럼 온다
P1 	: 시장가서야채는
P1 	: 무더기로사라해놧다ㅋㅋ
P0 	: ㅋㅋㅋ아빠도 어제랑 안계셨어서
P0 	: 집 정리해야하신대
P1 	: 집정리는무슨ㅋㅋㅋㅋㅋ
P0 	: 빨래도 해야하고ㅋㅋ
P1 	: 빨래안마른다
P0 	: 꿉꿉해서 큰일
P1 	: 그니깐..꿉꿉하다
P0 	: 이제 마트 들어갈 준비하나
P1 	: 어ㅋㅋ들어간다ㅋㅋㅋ
P0 	: 잘갔다와
P1 	: 필요한거잇음말행ㅋㅋ
P0 	: 웅 빵 부탁해 고마워
P1 	: {emoji}
P1 	: 낼빵입고된데ㅋ
P0 	: 아 안급해
P0 	: 필요없다ㅋㅋ
P1 	: 담에그럼사주껭..ㅜ
P0 	: 전혀.. 미안해하지마ㅋㅋ
P1 	: 응^^
P0 	: 우리도 안가는게 낫겠다ㅋㅋ
P1 	: 왜ㅋㅋㅋ
P0 	: 날씨도 계속 흐리네ㅠ
P1 	: 가지마라니깐ㅋㅋ
P1 	: 쉬어라좀ㅋㅋ
P0 	: 집 쌀쌀할듯
P0 	: 주말에 안갈까싶어서ㅠ
P1 	: 주말에오지마~~ㅜ
P1 	: 쉬어
P0 	: 할머니도 계시고 이제ㅠㅋㅋ
P0 	: 방도 부족ㅋㅋㅋ
P1 	: 한분은토퍼사라고ㅋㅋㅋ
P0 	: 토퍼만 문제가 아니다ㅋㅋㅋ
P1 	: 그제ㅋㅋㅋ
P1 	: 좀쉬어라ㅋㅋ
P0 	: ㅋㅋ은근 마음의 거리가 머네
P1 	: 나도낼좀쉬게ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부암같지않다ㅋㅋㅋ
P0 	: 주말에 엄마한테 안간다구 외할머니랑 통화했는데
P0 	: 지난주 갔다온거 이미 아시네ㅠ 괜히 찔려서 아니라고ㅋㅋ
P1 	: 으잉?
P1 	: 어찌아심?
P0 	: 마이 파파ㅋㅋ
P0 	: 일욜에 통화해서 언니랑 내가 왔다갔다고ㅋㅋ
P1 	: 아하...ㅋㅋㅋㅋ
P0 	: 아무리 고민해봐도 언니마저없으면 도저히 못갈듯ㅋㅋㄱㅋ
P0 	: 미안ㅋㅋㅋㅋ
P1 	: 언니없다ㅋㅋㅋ
P1 	: 형부더없다ㅋㅋㅋ
P0 	: 못가못가ㅋㅋㅋㅋ
P1 	: 오지마오지마ㅋㅋㅋ
P0 	: 점심 먹어~
P1 	: 니도^^
P1 	: {share:photo}
P1 	: 요거지?접이식
P0 	: 맞아 똑같네ㅋㅋ
P1 	: 퀸이나으려나ㅋ
P1 	: 애들이랑자려면
P0 	: 우리집 슈싱 인데
P0 	: 혼자 자기좋음
P1 	: 그지?
P1 	: 퀸2개슈싱2개?
P0 	: 근데 배송은
P1 	: 거기근처사무실로
P0 	: 빅스 쿠폰있나
P1 	: 어ㅋㅋ
P1 	: 2개는살수잇다ㅋㅋ
P1 	: 한샘추가5처넌할인되네ㅋ
P0 	: 아 진짜
P0 	: 건조기는 품절이라ㅠ
P1 	: 빅스마일데이다썻낭ㅋ
P0 	: 있다 필요해?
P1 	: 혹시나필요하면이야기하껭ㅋ
P1 	: 퀸2개
P1 	: 슈싱2개?
P1 	: 퀸3개슈싱1개?
P1 	: 넘어렵다ㅋㅋㅋ
P0 	: 퀸2  슈싱2  해ㅋㅋ
P0 	: 우리꺼 슈싱1 있다
P1 	: 퀸이랑슈싱2마넌차이네
P1 	: 너네썽ㅋ
P0 	: 아 진짜
P0 	: 그럼 퀸3 사고
P0 	: 슈싱1  내가 갖고갈게
P1 	: 그라자ㅋㅋ몰겟다ㅋ
P1 	: 아니!
P0 	: 쿠폰 부족한거 아니가
P0 	: 우리가 살게
P0 	: 할인받아서
P1 	: 아니ㅋㅋ쿠폰잇다ㅋㅋ
P0 	: 카드할인도있다 우린ㅋㅋ
P1 	: {share:photo}
P1 	: 여기서더되나
P0 	: {share:photo}
P0 	: 삼카 할인
P0 	: 아님 국민 청구할인 15퍼
P0 	: 삼카할인도 2장 있다
P1 	: 비슷하네ㅋㅋ
P0 	: 나중에 &name3&이오면 삼카랑 국카 조합해서 살게
P1 	: 4처넌차이아냐?ㅋㅋ
P0 	: 오늘 빅스 마지막이제
P1 	: 니랑내랑?ㅋ
P1 	: 그럼너네2개사고
P1 	: 내가한개사께
P1 	: 배민왓당ㅋㅋ
P1 	: 계좌로해도ㅋㅋ되네ㅋㅋ
P0 	: 다되네
P1 	: 그니깐ㅋㅋ
P0 	: 1월엔 퀸이 88000
P1 	: 헉싸다ㅋㅋ아쉽
P1 	: 그래도괜찮다ㅋㅋ
P0 	: 사야지ㅋㅋ
P0 	: 퀸만 3개면 되제
P1 	: 일단3개면
P1 	: 충분하지싶다
P0 	: 오키
P1 	: 너네껀일단킵ㅋㅋ
P0 	: 오케잉
P1 	: 고생많다ㅋ
P0 	: 아 근데
P1 	: 응ㅋ문제잇나ㅋ
P0 	: 건조기가 재고떠서
P1 	: 건조기?
P0 	: 어어
P1 	: 너네꺼바꿔
P0 	: 아빠 오늘도
P1 	: 너네꺼아빠드려ㅋ
P0 	: 사신다고 얘기하시더라고
P1 	: 삼성배달하면
P1 	: 10마넌인가
P0 	: 아 근데 할인끝났네
P0 	: 아깝네ㅠ
P1 	: 할인끝나서
P1 	: 재고떳나보네
P0 	: 사자사자할땐 안시고 결국 비싸게 사야함ㅋㅋㅋ
P1 	: 한개에비싸드라
P1 	: 아직좀잇어봐라케라ㅋㅋ
P0 	: 환급받고하면 60대인데
P1 	: 아쉽네ㅜㅜ
P0 	: 완전싸지
P1 	: 그니깐..아까브
P0 	: 답답하다ㅋㅋㅋ
P1 	: 니말을다안듣노ㅋㅋ
P0 	: 몰라 학ㅋㅋㅋ
P1 	: 다들혼나야것네ㅋㅋ
P0 	: 언니네는 다 자나
P0 	: {share:info}
P0 	: 언니집은 요게 젤싸다ㅠ
P1 	: 어제삿나ㅋ
P0 	: 어제도 잤나 ㅋㅋ
P0 	: 매트사고 잤다
P1 	: 어ㅜㅋㅋㅋㅋ
P1 	: 미안타ㅋ
P1 	: 주소보내줘야햇는데ㅜ
P1 	: 견디다견디다잣어ㅜ
P0 	: 주소 이제 바꾸려고
P1 	: 잠시만ㅋ
P0 	: 아빠한테 받음
P1 	: 미안타ㅜㅜ
P0 	: 어제 밤에 보내놨는데 아침에 답 오셨네ㅋㅋ
P0 	: 뭐가 미안ㅋㅋ
P1 	: 진짜잠들어버림ㅋㅋ
P0 	: 자나보다했다ㅋㅋ
P1 	: 니도피곤한데ㅜ
P0 	: 배송준비중으로 바껴서 주소가 안바뀜ㅠ
P0 	: 큰일..
P1 	: 헉
P1 	: 전화해보께내가
P0 	: 지금 안받지
P1 	: 일단카톡보내놧다ㅜ
P0 	: 지마켓에?
P0 	: 난 게시판ㅠ
P1 	: 한샘온라인센터
P1 	: 카톡친추하고
P1 	: 미안..ㅜㅜㅜ
P0 	: 언니가 뭐미안ㅋㅋ
P0 	: 진작물어봤어야는더
P1 	: 주소알려주고잘껄..ㅜ
P0 	: 내가 물어볼걸ㅋㅋ
P1 	: 아마오늘도일하지않을까?ㅜ
P0 	: 걱정마ㅋㅋ 안되믄 갖고 가면돼ㅋㅋ
P1 	: 그걸어디다가ㅜ
P1 	: 어휴내탓이다ㅜ
P0 	: 우리가 넘 늦게사서 그래ㅋㅋ
P0 	: 근데 저거 배송기사가 배송해주더라고
P0 	: 택배말고
P1 	: 내가일찍자서...
P1 	: 아
P0 	: 그래서 해피콜도오고 그럴걸
P0 	: 걱정마
P1 	: 그럼다행인데ㅜ아닐까봐
P0 	: 건조기도 사고 잤는데
P0 	: 7월에 배송받자하심^^
P1 	: 건조기?ㅋㅋㅋ
P0 	: 환불이나해야겠다
P1 	: 7월?ㅋㅋㅋㅋ
P0 	: 두달 가능하나ㅋㅋㅋ
P1 	: 준공나면
P1 	: 하실려고그러시나보네
P0 	: 준공 6월말 보시네
P1 	: 하긴..너무쌩야외다ㅋ
P1 	: 새가전인데ㅜㅋㅋㅋ
P0 	: 집에 둬도 되긴한데
P1 	: 옮길생각안하심ㅋ
P0 	: 건조기는 그냥 코드만꼽는거라
P1 	: 간단하네~~
P0 	: 우린 경주 가는 길ㅋㅋ
P1 	: 어잉?지금?
P0 	: 집에 들어왔나
P0 	: 여긴 방에 들어가질 못하고있다
P0 	: 아주 집앞에 콕 박혀있음
P0 	: 소주 박스 샀어
P1 	: 삿는데ㅋㅋ
P1 	: 이미ㅋㅋㅋ
P1 	: 니도삿나ㅋㅋㅋ
P0 	: 우리가 산다했눈데ㅋㅋ 많이 무라ㅋㅋ
P1 	: ㅋㅋ난어제삿다ㅋㅋ
P0 	: 우린 한박스 갔다놨고
P1 	: 맥주랑ㅋㅋ
P0 	: 한박스 아직
P0 	: 못갖다둠
P1 	: 갖다놧나이미ㅋㅋ
P1 	: 죽도록먹것노ㅋㅋ
P1 	: 당분간은걱정없이ㅋㅋ
P0 	: 머지로 싸게 산다 우린ㅋㅋ
P0 	: 20펀데ㅋㅋ
P1 	: 코코에서ㅋㅋ삿다ㅋ
P1 	: 조금싸게팔아서ㅋㅋ
P0 	: ㅋㅋㅋ한참 묵겠다ㅋㅋ
P1 	: 이래소소히사다나른다ㅋㅋ
P1 	: 니도단유하자ㅋㅋㅋ
P0 	: 물은 우리가 또들고갈게
P1 	: 아니ㅋㅋ우리삿다ㅋ
P0 	: 차에 자리없다ㅋㅋ
P1 	: 우리도2개정도실릴꺼같다ㅋ
P1 	: 안되면이야기하껭ㅋ
P0 	: 응응ㅋㅋ
P1 	: 3번슬리퍼화장실껀필요없제ㅋ
P0 	: 응응 ㅁ
P0 	: 한꺼번에 잘 안드간다ㅋㅋ
P0 	: 수저꽂이 고리달린거 사고
P1 	: 삿나ㅋㅋ
P1 	: 빠르다빨라ㅋ
P1 	: 의자테니스공은삿다ㅋㅋ
P0 	: 그거 쿠팡 싼데ㅋㅋ
P0 	: 쿠팡 무배된다 우리
P1 	: 쿠팡서삿다ㅋㅋ
P1 	: 무배해주드라ㅋ
P0 	: 무배언니도 되더나ㅋㅋ
P0 	: 요즘 무배된대
P1 	: 응ㅋ
P0 	: 오키오키
P1 	: 니로켓와우가
P1 	: 아니제ㅋ
P0 	: 아닌데 되더라
P1 	: 나도ㅋ
P0 	: ㅋㅋ요즘 쓰고있다
P1 	: 8처넌에16개주드라
P1 	: ㅋㅋ
P1 	: 그래서삿엉ㅋ
P0 	: 쿠팡이 젤싸
P1 	: 젤싸드라ㅋㅋ
P0 	: 안피곤하나
P1 	: 너네는이제필요없나ㅋ
P0 	: 응응 다 있다
P1 	: 테니스공ㅋ
P1 	: 우리도ㅋㅋㅋ
P1 	: 니가피곤하ㅣㅜ
P0 	: 셋이 집에 넣어놓고
P0 	: 난 혼자 나왔다
P1 	: 비온다~
P1 	: 3번조심히보냉^^
P0 	: 답답하다
P0 	: 비 자주오네
P1 	: 비너무온다ㅜ
P0 	: 무슨일
P1 	: 형부는대연동
P0 	: 어제 날씨는 진짜 좋더니
P1 	: 짐실으러갓다ㅋ
P0 	: 할머니 모시고가려고?
P1 	: 짐이많단다
P0 	: 휴
P1 	: 버리라고그리햇는데
P0 	: 다버리고 좀
P1 	: 안버리고왜싸가지고
P0 	: 답답하네 증말
P1 	: 어휴진짜
P0 	: 뭐쓸거
P1 	: 결국거기서버릴꺼왜들고간다고
P0 	: 있다고
P1 	: 진짜내말이
P1 	: 뭐들고갈께잇노
P0 	: 속상함
P1 	: 나도답답다
P0 	: 나만 화나지
P1 	: 나도..진심
P0 	: 그걸 그렇게 차두대로
P0 	: 전에 그럼 쇼파옮길때 뭐하셨노
P0 	: 혼자 놀러가신다고 나가더니
P0 	: 짐은 주말에 갈때 옮기고 경주오늘은 가지마시라해
P0 	: 안바쁠때 전화ㅋㅋ
P1 	: 오키오키
P0 	: 밥은
P1 	: 먹었지
P0 	: 무슨반찬
P1 	: 김치찌개
P0 	: 오 나는
P1 	: 니는 뭐
P0 	: 된장찌개
P1 	: 찌개데이가
P0 	: 내일 경주
P1 	: 간다 우린
P0 	: 몇시에
P1 	: 애 오고나면
P0 	: 4시쯤?
P1 	: 아마도
P0 	: 우린 어쩌지
P1 	: 올꺼야?
P0 	: 고민중
P1 	: 왜 고민
P0 	: 늦어서
P1 	: 몇 시쯤 되는데
P0 	: 4시 하원
P1 	: 안 늦네
P0 	: 근데 7시퇴근
P1 	: 아 맞네
P0 	: 늦다늦다
P1 	: 밤이라서
P0 	: 도착하면
P1 	: 깜깜할듯
P0 	: 주택이라
P1 	: 어둡지
P0 	: 아 혹시
P1 	: 혹시 왜왜
P0 	: 톨게이트에서
P1 	: 바로가는 길?
P0 	: 어 아나ㅋㅋ
P1 	: 거기로 가봤나
P0 	: 거기 가봤는데
P1 	: 골목길 이더지
P0 	: 엄청 좁던데
P1 	: 차 한대 겨우
P0 	: 지나갈정도
P1 	: 어어ㅋㅋ 반대편 차오면
P0 	: 못지나감
P1 	: 비켜줘야함
P0 	: 근데 엄청 가까워
P1 	: 얼마나
P0 	: 7분 톨에서
P1 	: 7분 밖에 안걸린다고?
P0 	: 어 가깝지
P1 	: 그 애견센터
P0 	: 어어 거기로
P1 	: 그거 알고있나
P0 	: 무슨일
P1 	: 지난주에
P0 	: 토욜에,
P1 	: 시장갔던 날
P0 	: 그날 알지
P1 	: 시장 바로 안가고
P0 	: 어디감
P1 	: 동물 구경ㅋㅋㅋㅋ
P0 	: 어쩐지
P1 	: 안오더지?
P0 	: 늦더니
P1 	: 시장만 보고
P0 	: 한시간 넘게
P1 	: 우린 놀았나
P0 	: 기다렸구만
P1 	: 애 넷이랑
P0 	: 힘들게
P1 	: 그치ㅋㅋ 듣고 놀람
P0 	: 완전 놀람
P1 	: 배신자들
P0 	: 남자셋 신났네
P1 	: 남자 한명 더 데리고 가지
P0 	: 그러게
P1 	: 2번 섭섭
P0 	: 2번도 이제 끼워주자
P1 	: 대 찬성
P0 	: 우린 여자 4
P1 	: 아니 5다ㅋㅋㅋ
P0 	: 앗 실수
P1 	: 누구 뺐어
P0 	: 나 자신
P1 	: 나는 안가려고
P0 	: 집에 쉬자
P1 	: 장마가
P0 	: 무슨 비가
P1 	: 매일 와
P0 	: 어제는
P1 	: 어제는 휴일이라고 안왔나
P0 	: 잔디 어찌됐어
P1 	: 안그래도
P0 	: 비와서
P1 	: 잔디를 못심는다고
P0 	: 비 제법
P1 	: 글치 비가 제법 와서
P0 	: 내일은?
P1 	: 내일도 모른대
P0 	: 어구야
P1 	: 주말에 또 흙이가
P0 	: 그러게
P1 	: 신발 갔다오면
P0 	: 매번 빨아야
P1 	: 신발 이만큼 자주
P0 	: 그러니까ㅋㅋㅋ
P1 	:  다 자고있어?
P0 	: 여긴 아직
P1 	: 우리도
P0 	: 뭐하는데
P1 	: 티비본다
P0 	: 난 계란 삶아
P1 	: 지금 먹게?
P0 	: 낼 아침밥
P1 	: 지금 삶는다고?
P0 	: 아침에 시간없다
P1 	: 다 식는다
P0 	: 알지만..
P1 	: 식으면 무슨 맛
P0 	: 대충 먹지
P1 	: &name4&이가 계란을 넘 안먹음
P0 	: 계란 찜
P1 	: 뭐넣고
P0 	: 연두ㅋㅋ
P1 	: 연두랑 맛소금
P0 	: 조합꿀
P1 	: 고깃집 계란찜이네
P0 	: 폭탄계란
P1 	: 뚝배기 있어야지
P0 	: 아 지금
P1 	: 지금 응응
P0 	: 아까먹던 연어먹는데
P1 	: 아직 밥먹나
P0 	: 많아서ㅠ
P1 	: 혼자?ㅋㅋ
P0 	: 혼자 먹다가 남음
P1 	: 통화한다고
P0 	: 못먹어서
P1 	: 끊어 먹으니 배부름
P0 	: 그만 먹어야지
P1 	: 아깝다
P0 	: 근데 배아파서
P1 	: 그만 묵어
P1 	: 혼자 고기 먹으러 갔음..
P0 	: 고기?
P1 	: 고기 친구랑
P0 	: 어디에
P1 	: 집앞에 친구가 온다고
P0 	: 이해안감
P1 	: 그치 이시간에
P0 	: 친구가 잘못
P1 	: 상식이 없다
P0 	: 와우
P1 	: 답답하다 매일
P0 	: 연어가 튀어나오겠다
P1 	: 그만먹으라고ㅋㅋ
P0 	: 아까워
P1 	: 미련하다
P0 	: 남길까
P1 	: 그만 먹는다며ㅋㅋㅋ
P0 	: 괜히 샀다
P1 	: 혼자 먹을 줄 몰랐겠지
P0 	: 응 그래서 많음
P1 	: 근데 혼자 죠음
P0 	: 혼자 죠음죠음
P1 	: 물론 안자는 애 있음
P0 	: 언제자니^^
P0 	: 도대체 언제 자ㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋ답답함
P0 	: +1
P1 	: 지금 뭐한는데
P0 	: 끙끙거림
P1 	: 악 안자고
P0 	: 으아아 소리지름
P1 	: 왜 안자고 끙끙거려
P0 	: 몰ㅎㄱㆍ
P0 	: 몰라
P1 	: 물어볼 수가 없네
P0 	: 사진보여주고픔
P1 	: 어찌있길래
P0 	: 기저귀만 차고
P1 	: 소리를 지른다고?ㅋㅋㅋ
P0 	: 귀엽겠제
P1 	: 어어 너무 귀엽네
P0 	: 언니집 아니니까
P1 	: 우리집 일 아님 귀여움
P0 	: 그래서 귀엽지
P1 	: 내일은 안 귀엽
P0 	: 자라자라
P1 	: 왜 기저귀만
P0 	: 열남
P1 	: 또? 열난다고
P0 	: 처음 나
P1 	: 아 막내
P1 	: 전에 사주 본거
P0 	: 어어 그거왜
P1 	: 완전 유명한 사람
P0 	: 어 그치
P1 	: 몰랐네
P0 	: 더물어볼걸
P1 	: 아쉽다
P0 	: 진 맞추는 듯
P1 	: 거의 다
P0 	: 안물어본게
P1 	: 궁금하지
P0 	: 전화해볼까
P1 	: 전화번호 아나
P0 	: 다시 예약
P1 	: 예약 되려나
P0 	: 엄청 오래걸리겠지
P1 	: 그 때도 늦게
P0 	: 한창 잊고있을때
P1 	: 연락받고
P0 	: 안되는줄
P1 	: 다시해봐
P0 	: 언니는?
P1 	: 나도해줘
P0 	: 내가 전화해서
P1 	: 응 한번에
P0 	: 근데 바로 줄줄
P1 	: 예약잡아즈ㅓ
P0 	: 되겠지
P1 	: 예약이니까
P0 	: 했다
P1 	: 바쁘제
P0 	: 이제 보냈다
P1 	: 힘들제ㅜ
P0 	: &name5&이도 어제 39
P1 	: 가서다행이다
P0 	: 다행맞나
P0 	: 설치중?
P1 	: 늦제ㅜㅋㅋ
P0 	: 아니ㅋㅋ 천천히
P1 	: 안되네
P0 	: 설치가?
P1 	: 안열려ㅋㅋ
P0 	: 으잉
P1 	: 설치됐는데
P0 	: 내가 할까
P1 	: 안열려
P0 	: 내가 할까
P1 	: 답답하네ㅋㅋ
P1 	: 아니잠시만
P0 	: 아 오래 걸릴듯
P0 	: 천천히^^
P1 	: 다른거에다시
P0 	: 난쥬해도 됨
P1 	: 좀만..ㅜ청소하고잇어
P0 	: 옹키옹키
P0 	: 연락햄
P1 	: 늦었지
P0 	: 아니ㅋㅋ
P1 	: 미안해
P0 	: 안늦다
P1 	: 걱정했지
P0 	: 바쁜데 괜히
P1 	: 난안바빠
P0 	: 청소는
P1 	: 넌바빠?
P0 	: 형부 계셔서
P1 	: 한명이하고있어
P0 	: 안하네
P1 	: 너는다했나?
P0 	: 좋겠다
P0 	: 부럽네
P1 	: 화장실
P0 	: 나는 걸레가
P1 	: 하드라곸
P0 	: 차에^^
P1 	: 차에안내렸나
P0 	: 아직 안갖고 옴
P1 	: 가지고갔나
P0 	: 계속 싣고 다님
P1 	: 언제들고올라고
P0 	: 생각없음
P1 	: 빠릿하지를
P0 	: 답답하네
P1 	: 못하네,,,,,ㅠㅠ
P0 	: 내만 그러나
P1 	: 나도좀그렇넼ㅋㅋ
P0 	: 당연히
P1 	: 해운대보내
P0 	: 차에 있으면
P1 	: 당연헤
P0 	: 생각하고 갖고와야지
P1 	: 들고와야지
P0 	: 어제도 친구만
P1 	: 당연하지
P0 	: 만나고 그냥 옴
P1 	: 답답네
P0 	: 이해가 안가ㅋㅋ
P0 	: 내 상식이 이상한가
P1 	: 나도이해가
P0 	: 그체
P1 	: 안가넼ㅋㅋ
P0 	: 역시 언니만
P1 	: 보내라좀
P0 	: 공감해줌
P1 	: 여기롴ㅋㅋㅋ
P0 	: 사관학교
P1 	: 사관학굨ㅋㅋㅋ
P0 	: 남편 사관학교
P1 	: 꿈은여기서이루자
P0 	: 언니꿈
P1 	: ㅋㅋㅋㅋㅋ보내어섴ㅋㅋ
P0 	: ㅋㅋㅋㅋ누가 군인
P1 	: 공부좀할껄
P0 	: 되고싶나
P1 	: 아쉽다...
P0 	: 아쉽나 아직
P1 	: ㅋㅋㅋㅋ난경찰이더
P0 	: 난 공군
P1 	: 경찰은한번씩
P0 	: 공군 조종사
P1 	: 되게아쉽네
P0 	: 멋지다
P1 	: 공군조종사도
P0 	: 경찰은 만나지
P1 	: 멋지고
P0 	: 파일럿
P1 	: 경찰만날껄
P0 	: 요즘은 일이없지만
P1 	: 파일럿만나고싶다
P0 	: 멋지더라
P1 	: ㅋㅋㅋㅋ멋짐ㅋㅋ나도
P0 	: 내 동기 넘편
P1 	: 부럽네
P0 	: 공군있다가
P1 	: 그애능력자네
P0 	: 아시아나 입사하고
P1 	: 그니|깐
P0 	: 부기장됏는데
