# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 저 치킨 치즈맛인데 한마리 다 무면 질린다
P0 	: 요즘 디자인 저런거 외주도 받던데 그런거까지 할 수준은 아니고
P0 	: 요즘 대딩들 레포트 많이 유료로 산다대?
P0 	: 그런거 우리 업계쪽으로 자료조사하고 보고서 올리는것도 내년에는 좀 해볼까봐
P1 	: 옹ㅋㅋ닌진짜멋짐
P0 	: 불로소득까지는 아닌데
P0 	: 뭔가 시급말고 
P0 	: 좀 더 할 수 있는 일은 없을까
P0 	: 계속 고민중이긴햐
P0 	: 부동산이 답이지만
P0 	: 요즘 경매공부도 좀 놨다 ㅋ...... 다시 해야하눈데 재밌었는데...
P0 	: 저번주 약속이 넘 많았어가지고
P0 	: 이번주도 월화수목 다 저녁에 약속있을둡.....하루에 원고 2만원치 정도 쓰는것도 벅차드아 
P1 	: 글고 나어제도시락못삼
P1 	: 까머금
P1 	: 가게바빠서ㅜㅜ
P0 	: ㅇㅇ 갠춘
P1 	: 5개버렸다ㅜㅜ
P0 	: 느그 사무라
P1 	: 나도안샀다니까
P1 	: 수도세내자
P0 	: ㅇㅇ
P0 	: 목욜쯤
P0 	: ㅇㅇ 
P0 	: 그니까 굳이 느그만 묵을껀데
P0 	: 어제 놓치면 뭐 어때
P1 	: 그래ㅋㅋㅋ
P1 	: 안사무도돼
P0 	: ㅇㅇ 그리 좋은것도 아이다
P1 	: 맞다ㅋㅋ
P0 	: 나물 이런거말고
P0 	: 무도 그냉
P0 	: 국으로 끓이묵고
P0 	: 쪄먹고 이런식으로
P0 	: 내가 지켜서서 해야하는 조리방법
P0 	: 손 많이가는거 말고
P0 	: 그런거 위주로 반찬 해무라
P1 	: 그거먹어서 포인트다시들어오니까씨융에서계란사거든
P1 	: 그래서ㅋㅋ
P0 	: 계란은 걍 
P0 	: 롯데마트에서
P0 	: 한판짜리사라
P0 	: 그게 낫다
P1 	: 공짜로사는거잖아바보야
P0 	: 어짜피 많이물낀데
P0 	: 아니지
P1 	: 도시락먹고
P0 	: 긍께
P0 	: 도시락+계란인건데
P0 	: 걍 계란 반값주고사면되지
P0 	: 도시락 계란이 4000원이면
P0 	: 걍 계란 좀 갯수 더 해서 4000원짜리 사라
P0 	: 굳이 도시락 몸에 좋은것도아닌데
P1 	: 도시락밥초밥싸고 이득ㅋㅋ글고계란비싸
P0 	: 일주일에 많이 먹어서 
P0 	: 뭐해
P1 	: 오키 난주퇴해
P1 	: 나바빠
P0 	: ㅇ
P0 	: {share:photo}
P0 	: 돈 또 보내서
P0 	: 지금까지 510
P1 	: 옹
P1 	: 6시마치고전화할수이썽
P0 	: ㅇ
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 니해
P1 	: DB다이렉트 톡 플친께만 쏘는 간식! 매일 룰렛 돌리세요! - {share:url}
P1 	:  지금해봥
P1 	: 나당첨
P1 	: {share:photo}
P0 	: 난안됨
P1 	: 자낭
P0 	: 아나 오ㅑㅐㅇ
P0 	: 왜
P1 	: 그럼가입하장
P0 	: 뭐
P0 	: &num&
P1 	: {share:photo}
P1 	: 오늘세븐당첨
	  나홈플퀴즈한거
	  미국산채끝등심온대ㅋ
P0 	: 우와 10명이 된거가
P0 	: 대박이네
P1 	: 매일10
P1 	: 니도문자올수있다 내가기억이안나
P0 	: ㅇㅇ
P1 	: 워낙빨리해서
P1 	: 니는배송문자안와써?
P0 	: ㅇㅇ 안옴
P1 	: 1키로는 많네ㅋㅋ
P0 	: ㅋㅋㅋ 익히며 줄어든다
P1 	: ㄱㅋㅋㅋㅋㅋ
P0 	: 아따 배부르노
P1 	: 머뭇농
P1 	: 난오빠랑비빔밥
P0 	: 오늘 지역사랑 데이라서
P0 	: 급식소 안해서 매점에서 김밥이랑 잔치국수
P1 	: {share:photo}
P1 	: 난오빠랑보리밥
P1 	: 2년동안
P0 	: 호오
P0 	: 많네
P1 	: 니콘내콘도읺음
P0 	: 니콘내콘은 안 보이자나
P1 	: 옹ㅋ기
P0 	: {share:photo}
P0 	: 수도세 냈다
P1 	: 이응 돈주께
P0 	: 선물 룰렛 돌리면
	  
	  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: {share:photo}
P1 	: DB손해보험 가족사랑 캠페인
	  
	  내가먼저 가족에게 따뜻한 마음을 전하세요.
P0 	: 네이버페이 이벤트
P0 	: 100원 줘바
P1 	: 옹 지금바쁨
P1 	: 네이버페이이벤트링크줘봐
P1 	: 니스타벅스 카라멜마키야또왔낭
P0 	: 아니
P0 	: 안 왔음
P0 	: 네이버페이는 그냥 폰 자체에서 팝업으로 왔음
P0 	: 카라멜은 안오고 방금 스벅 아메 옴
P0 	: 저나해바
P0 	: 형부
P0 	: 11번가
P0 	: 아이디비번모임?
P1 	: &account& &num&
P1 	: {share:info}
P1 	:  이거써ㅂㄱ
P0 	: 발급이 지금 된거가?
P0 	: 나 쿠차통해서 못씀
P0 	: 해피머니써야햇+
P0 	: 그쪽 링크로들어가야함
P0 	: 일단 먼말인지는 모르겠지만 쿠폰등록해볼게
P1 	: 아 오킹
P0 	: 일단 시나오빠꺼에
P0 	: 등록해둬따
P1 	: 옹
P0 	: 근데 그 2천원 내가 쓴다 ㅋㅋㅋ
P1 	: 나또2천원걸려서올끼다쓰라
P0 	: ㅡㅡ 해피캐시 계정이랑
P0 	: 11번가 같아야한대
P0 	: ㅡㅡ 내껄로 다시 들감
P1 	: 아까비ㅜ
P0 	: 근데 중복적용
P0 	: 되기는하는데 암튼
P0 	: 없어도 ㅗ디는 정도임
P1 	: {share:photo}
P1 	: 대박ㅋㅋ
P1 	: 이거오케이캐시백전환가능해서
	  하나포인트로 다시 농협계좌로슝
P1 	: 2만원범ㅋ
P0 	: 오오
P0 	: 잘했네
P1 	: ㅋㅋ기분조음
P0 	: {system:delete}
P1 	: {share:photo}
P1 	: 여기서소재지를
P1 	: 광도면쫙 욕지면쫙 어떻게해
P1 	: 인생락서
P1 	: 끝말잇기하슈
P1 	: 제주지니도해
P1 	: 자낭??
P0 	: 아뉘
P0 	: 나 국 2개 남았는데 곧 일본여행가고해서
P0 	: 설에 국 같은거 들고올라가도될들
P1 	: 오야 택배안보내고??
P1 	: 안무겁긋나
P0 	: 글쎄
P0 	: 아니면 그 즈음
P0 	: 설 끝나고보내거나
P0 	: 암튼 지금은 꼭 그 국없이도되니까
P1 	: 끝나고보내장
P0 	: 안해도됨
P1 	:  연말정산
P1 	: 미술괸 박물관
P1 	: 2019 07 01
P1 	: 부터된대
P0 	: ??
P0 	: 미술관박물관
P0 	: 잘 안가긴해따
P0 	: ㅋㅋㅋㅋㅋ유료로는
P0 	: 나오늘 좌담회 가서 10분일찍 퇴근함
P0 	: 팀장님한테는 공연보러간다해씀
P1 	: 아맞다
P1 	: 투썸커피팔았낭
P1 	: 사무실에사람이많아서전화못하게써...
P0 	: 통영 남부에서 가는건 매진
P0 	: 나 그냥 3시 차 타도 될 듯
P0 	: 아니면 굳이 반차 안내든가
P1 	: 그전날오지ㅜ
P0 	: 연차 반개밖에 없음
P1 	: 그날많이막힐텐데ㅜㅜ
P1 	: 에휴ㅜㅜ
P1 	: 니가고생이지 차오래타니까
P0 	: 당이은 아니라서
P0 	: 그렇게 안 막힐껄
P0 	: 막히바야 5시간?
P0 	: 저번 추석은 당일아침
P1 	: 이번에짧아서막힘ㅜ
P0 	: 첫차탔다가 막힜다이가
P1 	: 그런가ㅋㅋ니몇시차지?
P0 	: 몰라 노관심 올라가는거
P0 	: 차 예매했나?
P1 	: 아니
P0 	: 나 3시
P1 	: 니가해야지
P0 	: 올라가는거 아 맞다
P0 	: 여기서 된댔제
P1 	: 빨리하슈
P0 	: 니가 해야하는줄알아따
P1 	: 안되면 내가터미널가서하면된다
	  지금빨리해
P0 	: 5시반꺼
P0 	: 할까
P0 	: 많이 막힐라나
P0 	: 오히려 안 막히럿 같은데
P0 	: 사람들 다 떠났긌지
P1 	: 옹ㅋㅋ이거해
P1 	: 24
P1 	: 있네
P0 	: 시간은 더 있는데
P0 	: 6시 반꺼할까
P1 	: 그럼있어봥
P1 	: 옹
P0 	: 어짜피 다 우등임
P0 	: 일반이어야 일반값에 우등타는데
P0 	: 뭐 굳이 그거아니면 뭐
P1 	: 6시가낫지않낭
P0 	: 어짜피 서울 도착하는건 비슷
P0 	: 그래 6시 해야그따
P0 	: 아 나 왜
P0 	: 26일로 봤지
P1 	: 자리21있네ㅋㅋ
P0 	: 27일로 봐야하네
P1 	: 니27아니가
P0 	: 27일도 자리있나/
P0 	: 기둘
P0 	: {share:photo}
P0 	: 6시 했음 27일 월
P1 	: 혼자앉는자리이써다행ㅋㅋ
P0 	: 23일에
P0 	: 동서울
P0 	: 1시 40분으로 옮길까바
P1 	: 옹ㅋㅋ그르자
P0 	: 한 7천원 차인데
P0 	: 그래도 1시간 20분 일찍가니까
P0 	: 길에서 안 막히면 이게 이득임
P1 	: 오야ㅋㅋ바꿩ㅎ낭
P0 	: ㅇㅇ
P1 	: 오예 내가데릴러갈께나도1시간조퇴내려고
P1 	: 6시안에오겠다ㅋ
P0 	: ㅇㅇ
P1 	: 인증번호
P0 	: 나 아이브로우
P0 	: 새거있는데
P0 	: 니 줄껄
P1 	: 또주라ㅋㅋ
P1 	: 그건게속필요해
P1 	: 집에안가냐
P0 	: ㅋ... 아침에 핸드폰 두고 나옴
P1 	: 우째ㅜㅜ
P1 	: 나교육감
P0 	: 뭐 피씨카톡만 되면 되지
P0 	: 나중에 수영가기전에 집 갔다가 가거나
P0 	: 비 안오면 자전거타고 집 갔다가 가면되거든
P1 	: ㅋㅋ오늘수영갈때가지러가면되긋네ㅋㅋ
P0 	: 계속 월욜 오후부터 비와서 
P0 	: 회사 밑에 대 놓고 지금 며칠 째 자전거 못 탐
P1 	: 우리도ㅋㅋ지금태풍바람분다
	  근디비는안와??
P0 	: 이제 여기 월화수 오다가
P0 	: 아마 오늘 오후에 그칠 것 같기도하고
P0 	: 멀게따
P1 	: 나 시청버스타고 창원도청감
P1 	: 갈때자고 올때자야ㅣ
P0 	: ㅇㅇ 
P0 	: 자라이
P0 	: 야 똥재이 머해
P1 	: 부치따
P0 	: 화장실 옴
P0 	: {share:photo}
P0 	: 요즘 아주 주워온 옷 잘 입고있음
P0 	: 청바지, 셔츠, 가디건 다 주워온거임ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 난드디어30원계란성공ㅋㅋ
P0 	: 오와 싱기함
P1 	: 진짜힘들게겨우성공
P1 	: 모행
P0 	: 회사에서 여행계획쨈
P1 	: 옹
P1 	: 인생락서뽑기하삼
P1 	: 선스틱 통영집으로해놓으까
P1 	: 니여행가다나
P0 	: ㅇㅇ 통영
P1 	: 오킹
P0 	: 나 오늘까지 회사나와서
P0 	: 연말정산해야하는대
P0 	: 엄마 가족으로 등록하려면 휴대전화인증 해야한다
P0 	: 혹시 엄마 신용카드 갖고 있는거 잇나? 그걸로도 되는거 같은데
P0 	: 아니면 나 점심먹고 엄마하지 뭐
P1 	: 지금나교육감
P0 	: ㅇㅇ 어짜피 안된대
P0 	: 15일 이후에 19년 자료 확인가능이라
P0 	: 20일에 해야함
P1 	: 옹ㅋㅋ알흠
P0 	: 3시간만 더 일하면
P0 	: 6일 쉬는데
P0 	: 왤케 아무것도 하기싫냠
P1 	: 난원래매일하기시러
P0 	: 진짜 하루하루 그냥 월급받을 날만 기다리겠네
P0 	: 니는 근데 이랄라고 공무원했나? 근원적인 궁금증이네
P0 	: 나는 임박하게 해야하는게 있지 않으면 늘어지면서 하기가 싫어지든데 막상 하면은 또 성취감도 있고 그러기도하고
P1 	: 나는 월급만 나오면돼
P1 	: 난 파이어족이 목표야
P1 	: 글고 오늘에뛰드로그인하면부포2500
P1 	: 줘서그걸로 니 선스틱삼
P0 	: 우와 엄청 좋네
P1 	: 난그런게관심
P1 	: 빤리돈벌기
P1 	: 신경안쓰고사기
P0 	: 글치
P0 	: 불로소득이 최고다
P1 	: 옹
P1 	: 난명예 학벌필요읍따
P1 	: 그냥 울가족 건강히 그리살고싶당
P1 	: 스트레스안받공
P0 	: 니는 돈이 명예라고 생각하니까
P0 	: 니 가치관대로 살면 되지
P0 	: 정답은 없고 
P0 	: 남 기준에 맞출 필요도 엄찌
P1 	: 난살아가는기준이지명예라생각안해
P0 	: 맞나 그럼 또 그런거겟지
P1 	: 난돈돈걱정하기시러ㅜ
P0 	: 누구나 다 그렇지 근데 약간
P0 	: 대가리 꽃밭이면
P0 	: 별 생각없이 또 살기도 하드라
P0 	: 우찌 되겠지 이러면서
P1 	: 난글치않아 돈이돈을벌잖아
	  난원룸다나갔다
P1 	: 3개다뺌ㅋㅋ
P1 	: {share:photo}
P1 	: 원룸ㅋ좋체
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 넓네
P0 	: 사람 살 만하다야
P1 	: 근데방은좀작음 미투가좋아
P0 	: 미투하면은 나도 당했다
P0 	: 그 미투밖에 모르겠는데 통영에서는 미투라는 걸
P0 	: 주거용으로 쓰네 ㅋㅋ 신기하다야
P1 	: ㅋㅋㅋ미니투룸
P1 	: 1500에 25
P1 	: 원룸
P1 	: 미투는 2000-30
P0 	: 30이면은 부산이랑 좀 비슷하네
P1 	: 미투는 500 45
P1 	: 원룸 500-35
P1 	: 관리비퐇ㆍㅁ
P0 	: ㅇ
P0 	: 월세가이래서 좋지
P1 	: 일본가써??
P0 	: 앙 아까 9시 5분쯤 도착
P1 	: 거기 날씨는??
P0 	: 흐림
P0 	: 계속 일욜까지 흐리고 비왔다가 그럴껄
P1 	: 중간중간 연락하상
P0 	: ㅇㅇ
P0 	: 한시간기다려서 초밥먹고있다
P0 	: {share:photo}
P1 	: 맛잇그따ㅋㅋ
P1 	: 앵카꺼만큼 맛잇긋네
P0 	: 앵카꺼랑은 비교가 안되ㅣ
P1 	: 엄마가한국와서온누리상품권사래ㅋㅋ
P1 	: 초밥얼만디
P0 	: 아마 4피스 더먹으면 27000정도?
P1 	: 색깔좋다ㅋㅋ
P0 	: {share:photo}
P0 	: 이걸로 끝~ 버스까지 잘탐ㅋㅋㅋ 일본버스 신기
P1 	: 
	  ㅋㅋ이제어디가?
P0 	: 체크인하고 낮잠3시간자고
P0 	: 이제 저녁무그러감
P1 	: 머무러가농
P0 	: 야끼니꾸
P1 	: 그거머지?
P0 	: 소고기 꾸묵는거
P1 	: 사진보자
P0 	: 아직 안 나옴
P0 	: {share:photo}
P1 	: {system:call}
P1 	: {system:call}
P0 	: 시간 똑같다로
P0 	: 일본은
P1 	: 아ㅋㅋ어디동네데
P0 	: 벳푸시
P0 	: 부산보다 밑이다
P0 	: 후쿠오카 현
P1 	: 소고기몇인분??
P0 	: 3인분?
P0 	: 인분개념은아닌데
P1 	: 얼마ㅋㄱ
P0 	: 밥에 맥주까지
P0 	: 아마 약 4만원?
P1 	: 싸네ㅋ
P0 	: 종류별루 무야해스
P0 	: 쫌 아쉽 딱 2/3만 무도
P0 	: 될텐디
P0 	: 나 소고기무야함
P0 	: 빠이
P1 	: 옹
P0 	: 얘가 대박이야 영어로 short lib
P0 	: {share:photo}
P0 	: 입에서 녹음
P1 	: ㅋㅋㅋ통영오면또소고기믁ㆍ자
P1 	: 오빠친구농협에투뿔
P1 	: 엄청마니줘
P0 	: 옹 투뿔 드박이네
P1 	: 우리느일주일에한번뭄엄빠랑
P0 	: ㅋㅋㅋㅋㅋㅋ너무 살찌긋모
P1 	: ㅋㅋ니줄라고 레드향사놤
P1 	: 진짜맛있음
P0 	: 오
P0 	: 좋네
P1 	: 니 선크림도옴
P0 	: 체크아웃하고 나와서
P0 	: 100년된빵집에서빵2개사묵고
P0 	: 날 좋아서 벤치에서 빵이랑 커피무따
P0 	: {share:photo}
P1 	: 힐링이네ㅋㅋ
P1 	: 니가젤부럽
P0 	: 앙 어제 진짜 거의 첨으로 힐링이란걸 느껴봐씀
P1 	: 다행이다
	  니도열심히살았자나
P0 	: 앙 주말에 암 생각없이 있어본 적이 거의없어가꼬
P1 	: 나도그래ㅋㅋㅋ
P0 	: 이렇게 길게오니까 여유롭네 짧으면 또 빨빨거려야한다고 생각하겉ㅇ
P1 	: 그렇제
P1 	: 연말정산 니 엄마넣은거랑
	  안넣은거랑 얼마차이나는지말해조
P1 	: 니별혜택없으면나하께
P0 	: ㅇㅇ나 월욜 낮에
P0 	: 확인가능
P0 	: 엄마가 문자번호확인해줘야해서
P0 	: 엄마 평일에 몇시일어나?
P1 	: ¹{emoji:⁰}10시
P0 	: 알따
P1 	: 오늘저녁은머먹니?
P0 	: 텐동이라고 튀김올라간 덮밥
P1 	: 오는은머묵노
P0 	: 오늘은 유후인와서
P0 	: 저녁은 안나오는 숙소가
P0 	: 아까 편의점에서 식사할만한거 다 사와서 동생이랑 먹고
P0 	: 각자 료칸 투어중
P0 	: 가족탕이랑 여탕 따로있고 우리방에도 개인노천 있는데
P0 	: 개인노천은 불이 넘 어두버서
P1 	: 동생이랑따로자나?
P0 	: 걍 아까 여탕가^다가 이제 가족탕옴
P0 	: 아니 다다미방에 같이자지
P1 	: 앜
P0 	: 내 인자 온천들어간다 빠이
P0 	: 금토일 중에 나 &name3&가 점심먹자는데
P0 	: 언제로할까
P1 	: 25일무쇼ㅋㅋ니한국이냐
P0 	: 아니 6시45분뱅기임
P1 	: 오야ㅋㅋ
P1 	: 엄마기본공제하려니까
P0 	: ㅇㅇ
P1 	: 만60세이상만된다는디 나는아무필요가없네ㅋ
P1 	: 카드쓴거밖에ㅋ
P1 	: 니가해라ㅋ
P0 	: ㅇㅇ나도그건데
P0 	: 암튼 ㅇㅋ
P1 	: 오키 끛
P0 	: ㅎㅇ
P0 	: 엄마 만나이에서걸려서
P0 	: 인적공제는 2년뒤에가능하다
P0 	: 지금 만 58로 뜸 소띠로
P1 	: 아ㅋ
P1 	: 똑톡이네
P0 	: 엄마 아이핀인증
P0 	: 할 수 있나
P0 	: 아이디나 비번아나
P0 	: 엄마 sk임?
P1 	: 엉
P1 	: 엄만잘한닿
P1 	: 핸펀인증해
P0 	: ㅇㅇ해씀
P1 	: 다행
P0 	: 나는 2~3만원 사이만 세금으로 책정되서 
P0 	: 낸거 다 돌려받는거는아니고 총 43만원 중에 39만원 정도 돌려받을 듯 
P0 	: 글고 나 치약 다 썼나바
P1 	: 많이받네ㅋㅋ
P1 	: 치약사주께
P0 	: 앙 땡큐
P1 	: 서울집으로택배부치면되낭
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: ??
P1 	: 치약비싸서 이게더싸서이거시킴
P0 	: 이거 왜 삼?
P0 	: 아하
P0 	: 치약 4개보다
P0 	: 치약4개 그냥 사는거보다 이게 싸?
P1 	: 아모레치약이이제비싸ㅜ
P0 	: 그럼 뭐
P0 	: ㅇㅇ
P1 	: 옹ㅋㅋ
P0 	: 두명가믕
P1 	: 언제돈부치꽁
P0 	: 지굼
P1 	: 나지갑업는디ㅜ
P1 	: 백만원밖에못부치는데ㅜ
P1 	: 아빠한테부치라쿠께
P0 	: ㅇㅇ 
P0 	: 아빠 수수료드나
P1 	: 아니수수료안듬
P1 	: 아빠한테계좌번호전화르불러줘라
P0 	: 니가 해조
P0 	: &name1& &card-num&
P0 	: 나 거기 온라인뱅킹 안되서 
P0 	: 돈 들어온지 확인은 안되거덩
P0 	: 12시 반까지만 보내주~
P1 	: 옹
P0 	: 통영에서 무전동에
P0 	: 바로 가면 무난하게 온누리 살 수 있는 곳 있나?
P0 	: &name3&한테 한 번 부탁해볼까해서
P0 	: &name3& 퇴사하고 지금 통영이거든
P1 	: 하지마 니불편하다ㅜ괜히부탁해야됙ㆍㄷㅋ
P1 	: 부탁해야되고
P0 	: 내가 면세
P0 	: 하나 대행해줘서
P0 	: 부탁해도될거같아서
P1 	: 무전동 신협 경남은행 많다
P1 	: 되는데ㅋㅋ
P0 	: 일단 140만원 샀다
P1 	: 옹
P0 	: 연봉이 밝혀짐
P0 	: 두둥
P1 	: ㅋㅋ
P0 	: 마니 올랐음
P1 	: 얼마??
P0 	: 예전기준 20퍼 이상
P1 	: 올마닝
P0 	: 3700 좀 넘음
P1 	: 이열ㅋ
P0 	: 이응이응
P0 	: 세금을 많이떼도
P0 	: 더 열심히 부수입꾸준히벌어서
P1 	: 아이고야ㅋㅋ이제투잡하지마랑
P1 	: 옹
P0 	: 원고쓰는건 뭐
P0 	: 한달에 40정도
P0 	: 챙기니까
P1 	: 니이제부자네ㅋㅋ그게속다니쇼
P0 	: 거기 업체가 없어지지않나
P0 	: 계속해야지
P0 	: 내년은 아마 이렇게 큰 폭으로 오르진 않겠지만
P0 	: 연봉테이블이 나올거라
P0 	: 연도별 내 월급계산은 해볼 수 있을듯
P1 	: 그려 축하행{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 앙 언젠가 아파트 매매해야지~상가를 매입하덩가
P0 	: 우리집에 한화손해보험 가입한 사람 없지?
P1 	: 난 농협
P0 	: ㅇㅇ 아니 고객패널 뽑는데 본인이나 가족이 한화손해보험이어야하드라고
P1 	: ㅇㆍㄱㅂㅇ당
P0 	: 토욜 낮 빼고
P0 	: 암때나 먹으면될듯
P1 	: 옹
P0 	: 나 통영에서
P0 	: 컴퓨터 할 수 있는데 있나?
P0 	: 오늘 저녁에?
P1 	: 우리집ㅋㅋ
P1 	: 나배탈나서오전병가
P0 	: 오매
P0 	: 나 버스탔구
P0 	: 출발해따 빠이
P0 	: {share:info}
P0 	: 이때까지쓰래
P0 	: 죽암휴게소라고 약간대전위에서 쉬어서 다시 이제출발
P1 	: 옹 6시넘긋네ㅋㅋ
P0 	: 앙
P0 	: 지금위치에서 지도찍으니까
P0 	: 25분 정도 뒤래
P1 	: 오빠늦게온대
	  차가업서서못데릴러갇ㆍ
P0 	: ㅇㅇ
P1 	:  일어넜낭?
P0 	: 이제 일어나쓔
P0 	: 나 설거지담당이니까
P0 	: 5시반까지갈께
P0 	: 엄마함테도 전해줘
P1 	: ,ㅇㅇ
P0 	: ㅇㅇ
P0 	: 이제씻으러감
P0 	: 한일식당도 안하고
P0 	: 이가비짬뽕도 안한다ㅋㅋㅋㅋㅋㅋ
P1 	: 우채ㅜㅡㄴ
P0 	: &name3&집 근처
P0 	: 우짜집 하는지 본대
P0 	: 장어탕 맛있게 하는데 있나?
P0 	: 장어탕 랭이가 못 묵는데
P0 	: 무전동에 뭐 맛있는거음나?
P1 	: 오늘 설날이라그른가배ㅜ
P1 	: 우리집앞롯데시네마있거든
P1 	: 거기앞에제주해장국맛있응한대
P0 	: 11시 10분까지 갈게
P0 	: 5시한 20분까지 가게가고
P0 	: 45분에 출발하면될듯
P0 	: 20분에 밥먹을게 간단히
P1 	: 옹
P0 	: 나 출발
P0 	: 집옴
P1 	: 고생해썽
P1 	: 이디야커피왐ㅅ제
P0 	: 어제 왔을껄
P1 	: 니 수도세내자ㅋㅋ
P0 	: ㅇㅇ
P0 	: ㄴㅏ중에
P0 	: {share:info}
P0 	: 이거까지 갖고있으라
P1 	: 네이버페이비번머야
P0 	: &num&
P0 	: 이거였을껄
P1 	: 오킹
P1 	: {share:photo}
P1 	: 수도세내장
P1 	: {share:photo}
P1 	: 안성5개가 나아?
	  신라면2개  카레2개가나아?
P0 	: 안성5개
P0 	: 수도세 내일 낼꺼다
P1 	: 옹
P0 	: 점심시간에
P0 	: 수도세내고 카톡할게
P1 	: 옹
P0 	: {share:photo}
P1 	: 옹
P1 	: 슈드세부침
P0 	: ㅇㅇ 확인했
P0 	: {share:photo}
P0 	: 이머리할랬는데
P0 	: 황정음머리됨
P0 	: {share:photo}
P1 	: {share:info}
P1 	: 휴지왔낭
P0 	: ㅇㅇ 얼마전에 왔찡
P0 	: 휴지가 도로 행정망 어쩌고가?
P1 	: 잉??
P0 	: dkdldrk
P0 	: 아닌가
P0 	: 니가 말한 휴지는 뭔데?
P0 	: 설 끝나고 보낸거?
P1 	: 그거맞음
P1 	: 맘큐
P0 	: ㅇㅇ
P0 	: 그건왔지
P1 	: 옹
P0 	: 로젠택배.당직실에.
P0 	: 오전여 이리왔는데
P0 	: 니 택배임?
P1 	:  옹
P0 	: 공연보러옴
P1 	: 난시어머니가게옴
P0 	: {share:photo}
P0 	: {system:delete}
P0 	: {share:photo}
P0 	: 1사분면: 중요하고 긴급한 업무 -> 실행. 
	  2사분면: 중요하나 긴급하지 않은 업무 -> 계획.
