# FILE DATA
ID : MDRW2100001359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P1 	: 몰랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그 딴여자가
P1 	: 주연이었어
P1 	: 애프터스쿨
P1 	: 그래서 내가 개뚜들겨 때려서 쫓아냄
P0 	: 애프터스쿨 주연?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&한테 말했더니 모래
P1 	: &name4&녀석
P1 	: 오늘 늦잠자서 개호다닥 뛰쳐나감
P1 	: 아무래도 안되겠다
P0 	: 몇시에 나가는데 ?
P0 	: 뭘 안대
P1 	: 너 낼 출근해;
P1 	: 약올라;
P0 	: 나 출근은 하지 ;;;
P1 	: 아니.;;;;;;;;;;;;;;;;;;;;;;
P0 	: 재택일 뿐 ^^;;;;;;
P1 	: 화상해
P0 	: 아니 재택 아직 생각 없으시다면서요~!
P0 	: ^^;;;
P1 	: 내가 하든 안하든
P1 	: 당신이 하는건 못참아
P0 	: 꺌꺌꺌
P0 	: 언니는 ㅡㅡ 곧 2일 하잖아 ㅡㅡ
P1 	: 3일이었으면 좋겠어
P0 	: 뭐야
P0 	: 왜 자꾸 말이 바껴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 5일 내내 해도 되는데..
P0 	: 어이없어 ㅡㅡ
P0 	: 재택하면 일 안한다고 싫어했잖아
P1 	: 딜레마야
P1 	: 일을 안하면 시간이 안가자나ㅡㅡ
P1 	: 오늘도 힘들었어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 팀장님한테 일러야겠다
P0 	: {emoji}
P0 	: 저기요
P0 	: 왜 제말 씹으세요 ?
P1 	: 아니 저기요
P1 	: 저도 제 생활이라는게 있잔아요;
P0 	: 아니 ㅡㅡ;;
P0 	: 그럼 아침에 답장을 해줘야죠 ㅡㅡ;;;
P1 	: 너무 질척거리시네요
P1 	: 뒷간 간거 아니셨어요?
P0 	: 아닌데용?
P0 	: 일하는중인데용?!
P1 	: 점머묵
P1 	: 점머묵!!!!!!!!!!!!!!!!!!!!!
P0 	: 난 불닭보끔면
P0 	: 언니는 ?
P1 	: 머어~~~~~????????
P1 	: 맵찌랭이가 먼 불닭이야
P1 	: 어이없네
P0 	: ㅡㅡ;;;
P0 	: 가끔 강렬하게 땡긴다고
P1 	: 범계에 그 쭈꾸미
P1 	: 요즘 생각나
P1 	: 스트레스 이빠이데스
P0 	: 헐 언제 한번 갈까
P1 	: 근데 먹을줄 아는 넘들이 없자나
P0 	: 나 있잖아 ㅋ
P0 	: 훗.
P1 	: 둘이 가긴 좀 그런데;
P0 	: &address&녀석 부르면 되지 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &address&사는넘 잇잔어!!!
P1 	: &name5&는
P1 	: 음...안되겠군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알배추 한통 쌉가넝
P0 	: &name5&는 안돼
P0 	: &name5&는 근손실 온다고 안먹을듯
P1 	: 알배추로 식이섬유 섭취하라 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 &name5&랑 같이 가려면
P0 	: 2주 기다려야돼
P1 	: 버리자
P1 	: 퇴근하고 가야대나
P0 	: 언니 나 기다려줄수이써?
P0 	: 나 7퇴 ㅎ
P1 	: 개빡치네 또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가서 먹으면 8시잔아요
P0 	: 그쵸 ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ 어쩔수업ㅈㄶ아
P1 	: 됐어요^^;
P1 	: 당신....
P1 	: 12시 반에 밥먹어
P0 	: 헉 안그래도 그럴 생각이었스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 떠나가고,,,,
P1 	: 혼자 남은 이 시간
P1 	: 개꿀
P1 	: 난 김밥을 먹겠어
P0 	: 헐
P0 	: 김밥 위험하잖아!!!
P0 	: 갠찮겠어?
P1 	: 앗...!
P1 	: 그러네
P1 	: 마녀김밥이 아닌데 괜찮지 않을까
P1 	: ㅎㅎ코쓱
P0 	: 흠 그런가
P0 	: 무슨 김밥 먹을건데 ?
P0 	: 회사 근처에 맛있는 김밥집이 업서
P1 	: 낙곱새집 옆에
P1 	: 스타분식이라고 새로 생김
P1 	: 저번주에 참김 먹엇는데 맛있더라구
P0 	: 아 거기 원래 다른 마리김밥인가 어쩌구였는데
P0 	: 그때가 더 맛있었어 ㅡ..ㅡ
P0 	: 스타분식은 메뉴가 좀 바뀜
P1 	: ㅁㅈ 예전에 거기 유부김밥 최애엿ㄴ느데
P1 	: 배고파서 안되겟다^^
P0 	: 참나 ㅋㅋㅋㅋ
P0 	: 30부네 가신다면서요
P1 	: 맛점
P0 	: 맛점하고와
P0 	: 참김이야?
P1 	: 동께스
P0 	: 거기 동깨스김밥 맛있어?
P1 	: 별로 ㅡㅡ
P1 	: 화나네..
P0 	: ㅋㅋㅋㅋ
P0 	: 거기 바뀌기 전에
P0 	: 라볶이인가 떡볶이 맛있었는데
P1 	: 바귀기전이 훨씬 맛잇어
P1 	: 당신 진짜 불닭 머거써?!
P0 	: 탕 여 나 지
P0 	: 한다면 하는 여자야
P1 	: 항문과 원만한 합의 이루시길 바라겠습니다
P0 	: 내 똥꼬에 관심갖지마 ㅡㅡ
P0 	: 개튼튼하거등?!
P1 	: 열받는다
P1 	: 그냥 시도때도없이 화가 나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 화내는거
P0 	: 직장인같아 ;;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 학교보다는 덜 화나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 맞아
P0 	: 학교에서 일할땐 365일 화났어
P0 	: 24시간 내내
P1 	: 잘때 꿈에도 나오잖아
P1 	: 부총장 나와서 나 청문회하고ㅡㅡ
P0 	: ㅡㅡ 부총장 XXXXXXXXXXXX
P0 	: (심한욕)
P1 	: 큰일데스
P0 	: 와 이 ?
P1 	: 동마려
P1 	: 1일 2동 가능?
P0 	: 또 ?
P0 	: 가능은 하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가능은 하다니
P1 	: 조사를 왜 그딴식으로 써
P1 	: 기분 나쁘다
P0 	: ^^;;;;
P1 	: 바빠?!!!!!!!!!!!!!!!!
P0 	: 덩쟁이가 여기 있네
P0 	: 바빠 ㅡㅡ;;
P1 	: 구라 ㄴㄴ
P0 	: 진짜야
P1 	: 머하느라 바쁜데
P0 	: 트레이닝 중인데
P0 	: 내일까지 끝내야대 .. ㅠ
P1 	: 도와주고싶다 ㅎ
P1 	: 시간이 안가네,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곧 바빠지겠군 ..
P1 	: 오늘부터 운동한다
P0 	: 무슨 운동할건데?
P1 	: 걍 헬스
P1 	: 사이클이나 런닝
P1 	: 불!꽃!처!럼 터!져! 베이베!
P1 	: 근데 나 궁금한거잇어
P1 	: 회의실에 모여서 일하는건 뭘까
P0 	: 회의실에 모여서 일하는게 뭐야?
P0 	: 회의 안하고 ?
P1 	: 아니 몇명이서 회의실에서 나오지 않아
P0 	: 흠
P0 	: 그냥 자리에 돌아가기 싫어서 ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가^^ 모두 같은 생각이군
P0 	: 나도 가끔 안돌아가곤해
P0 	: 후후,,
P1 	: 맘대로 회의할수있다는건 좋아
P0 	: 회의.. 하기싫은데 하면 시간 겁나 빨리 가
P1 	: 맞아
P1 	: 나 그래서 약간 외부업체 미팅 좋아해
P1 	: 다녀오면 생색내기도 좋고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외부업체 미팅 난 싫어
P0 	: 사람 좋은 척 해야대잖아
P1 	: 속으로 뭔 욕을 얼마나 하고 잇길래;;
P0 	: 그런 거 있어 ..
P0 	: 그냥 그냥 속에서 천불이 나
P0 	: 말을 아낄게 ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바깥 세상에 나가면
P1 	: 되게 놀라운 일이 많은데
P1 	: 하나는 세상에 이렇게나 똑똑한 사람이 있다니 랑
P1 	: 하나는 세상에 이런 빡대가리가 있다니 야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중간은 없어
P0 	: 갑자기 옛날 생각하니까
P0 	: 열 받 네
P1 	: 옛날에 나 아브뉴프랑에서
P1 	: 너랑 &name5&랑 있는데
P1 	: 우리 감성타코 갔다가 만난날 기억나?
P1 	: 나랑 &name4&
P0 	: 웅
P0 	: 기억나
P0 	: 세상 어색하게 인사했잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 너네 밥먹고 카페 갓자나
P0 	: 응
P1 	: 그 카페
P0 	: 그.. 그..........
P0 	: 케이크 카페 ?
P1 	: 메이크어케이크
P0 	: 어어어
P0 	: 거기
P1 	: 거기서 케이크도 먹었었어?
P0 	: 그랬을걸
P0 	: 둘이 있었다면 먹었겠지 ㅎ
P1 	: 거기 개쌉유명한 케이크집이더라고
P0 	: 어 거기 ㅋㅔ이크 맛있어
P1 	: 몇달전부터 한달에 한번씩 한판 예약해서 쳐먹는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 거기 한판 디게 비싸지않아?
P1 	: 6~7마넌,,,
P0 	: 조각 케이크도 꽤 비쌌던거긑
P0 	: 와 개비싸 ㅡㅡ
P1 	: 근데 골드키위 케이크
P0 	: 난 거기 초코케이크가 맛있었어
P1 	: 미쳤어
P0 	: 헉 골키케이크는 안머거봄
P1 	: 거기 하위호환 가게가
P0 	: 요즘 카페가본지도 오래됐군. .
P1 	: 정자에 있는 라벨르마망이래
P1 	: 라벨르마망 개가깝자나
P0 	: 라벨르마망 케이크는 몇번 먹머
P0 	: 거기 그.. 바닐라빈케이크인가 ?
P0 	: 그거 맛있어
P1 	: 오
P1 	: 어디선 딸기 들어간게 마싯다던데
P0 	: 딸기 들어간것도 괜찮았던듯
P1 	: 너 왤케 싸돌아다녀;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ;;; 근처에 케이크집이
P0 	: 거기뿐이라구요
P1 	: 나 낼 방탈출하러가^^
P1 	: 아니
P1 	: 토욜
P0 	: 누구랑 ㅡㅡ
P0 	: 싸돌아다니네 ㅡㅡ
P1 	: 그건 몰라두대~
P1 	: 개유명한 방탈출이래
P1 	: 포비든킹덤
P1 	: 강남에 있는거
P0 	: ㅡㅡ^^ 불캐하기 짝이업네!
P0 	: 첨 들어바
P0 	: 포비든킹덤 검색해바야지
P1 	: 몸을 엄청 많이 쓴대서
P0 	: 난 홍대에 유명한 곳 가밨어 크라임씬 방 있는 곳
P1 	: 스케일을 기대중이야
P0 	: 몸 ? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잼써?
P0 	: 신기하다 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 ㅡㅡ 난 재미 없었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 범인으로 몰렸어 ㅡㅡ
P1 	: 그때 우리 했던데는 잼썼자나
P0 	: 난 선량한 시민인데!!!
P1 	: 그거 어디 있던거엿지
P1 	: &name5&랑 셋이서 한곳
P0 	: 거기는 서현일 걸?
P1 	: 헉
P0 	: 거기 탈출해서
P1 	: 그래?!
P0 	: 우리 폴라로이드 찍었잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 왜 야탑인줄 알았지
P1 	: 그거 아직 집에 있움
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 리퍼처럼 사진찍은거?
P0 	: 어 마자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 총인가 먼가 들고 찍은거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닌가 손가락이 총 모양이었나 ?
P1 	: 총을 들었을걸?
P1 	: 저 퇴근하고 싶거든요
P1 	: 보내주세요
P0 	: 4분 남았습니다
P0 	: 언니 칼퇴해 ?
P0 	: 몇분에 나와 ?
P1 	: 칼퇴
P0 	: 굿
P1 	: 00분에 나갈거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심하네 ;;
P1 	: 00분 00초에 나가고 싶
P1 	: 브랜드뉴가 울려퍼져
P1 	: 원투스리포 백투 디 원투
P0 	: 명곡이지!!
P0 	: 난 와일드아이즈 파야
P1 	: 나는 퍼팩트맨^^
P0 	: 그것도 좋지
P0 	: 에릭 삭발한 사진 봤는데
P0 	: 이제 어엿한 40대더라
P1 	: 새치가
P1 	: 거의 &name5&급이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&ㅠㅠ
P1 	: 만날때마다 늘어나있어
P1 	: &name6&이가 진심으로 걱정하는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 간다
P0 	: 즐퇴~~~~~
P0 	: 대답해!!!!!!!!!!!!!!!
P0 	: 어디갔어!!!!!!!!!!!!!!!!!
P1 	: 회의중이에요;
P0 	: 아침부터 왤캐 회의해
P0 	: 커피 마실거냐구요 선생님
P1 	: 커피주세요
P1 	: 커피 어디서 남
P0 	: 무슨 맛
P0 	: 지금 시킬거야
P1 	: 근데 한시간있음 밥인데
P0 	: 그럼 이따 마시고싶어 ?
P0 	: 쿠팡이츠로 시킬라했는디 
P1 	: 웅
P0 	: 그럼 이따 마셔
P0 	: 밥 먹고
P1 	: 점심먹자마자 ㄱ
P0 	: ㅇㅋ. .. .
P1 	: 낼 초밥 벌써부터 설레는저,, 비정상인가요?
P0 	: 개설레거등요
P0 	: 오늘부터 계속 생각하고 있을게
P1 	: 초밥 먹으러 가야된닥오
P1 	: 내려오락오
P0 	: 가고있닥오 ㅡㅡ
P1 	: 커피 존노맛
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 편의점 아메리카노 땡길때가 있다면서요 ㅋㅋㅋㅋ
P1 	: 이 커피는 맛이없나봄
P1 	: 아오 퉤
P1 	: 충격적인 맛
P0 	: 으으
P0 	: 그냥 뽀바마셔
P1 	: &name5& 출소하면 주구미 ㄱ?
P0 	: 개좋아 믹진
P1 	: 근데 가능하겟나
P1 	: 코틀어막고 먹겠는데
P0 	: 그렇게찌
P0 	: 아니먄 물에 씻어먹어여대ㅔ
P1 	: 라쿤이냐긔
P0 	: 맵자너 ㅎㅎㅎㅎㅎ
P0 	: 하웅 잘 놀았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼십분 남았어
P1 	: 시간 잘가네,,
P0 	: 웹툰 뚝딱했어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내 자리는 구려
P1 	: 딴짓하면 바로 보임 ㅡㅡ;
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰래몰래 해
P0 	: ㅎㅎㅎㅎ
P1 	: 내가 왜 일을 해야 돈을 주는건데
P0 	: 일하기싫어..
P0 	: 격하게 하기싫어..
P1 	: 3시부터 일하기로 했잔아
P1 	: 아 증말 ㅕ열받네 내가 왜 노동을
P1 	: (심한말)
P1 	: (심한욕)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 ㅡㅡ 일하고싶다면서요 ㅡㅡ
P0 	: 왤캐 앞뒤가 달라요?
P1 	: 그건 초마다 바껴요
P1 	: 일단 시간은 잘가네요
P1 	: 그치만 단전부터 울화가 솟구치는걸
P0 	: 그건 당신이
P0 	: 직장인이라는 증거입니다.
P1 	: 일하지마 아니 일해 일하지마 일해
P0 	: 적금 들라는데
P0 	: 왤캐 시키는게 많냐 ㅡㅡ
P1 	: 적금을 왜 들어
P1 	: 소비요정이 아직 강림하지 않았나보군
P0 	: 아
P0 	: &name5&랑 같이 드는 적금이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여행갈라고?
P0 	: 원래 목적은 여행갈라고 모은거였는데
P0 	: 못가고 계속 모으고만 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 그래서 고딩동창 계
P1 	: 중간배당 받음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 20씩 받고도 백오십남음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개꿀이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 모든 계 다 모으기만 하고있어 ㅡㅡ;;;
P1 	: 이래서야
P1 	: 진짜 개미같잔아ㅠㅠㅠ
P0 	: 후 ...
P1 	: 일개미 신세를 면할수업는겈가
P0 	: 코인으로 한방을 노렸지만
P0 	: .....
P1 	: ......
P0 	: 일개미 신세를 면할 수 없다는 걸 알았어 ㅋ
P1 	: 묵념
P1 	: {emoji}
P0 	: 마이 머니 . . .
P1 	: 에블바디스 머니...;
P0 	: &name4&이 돈 번다고 하니까
P0 	: 베리 재수없어
P0 	: ㅡㅡ..
P1 	: 내가보니까
P1 	: 카뱅 어제 얼마였어?
P0 	: 잘모르겠는데
P0 	: 어제 8만9처넌까지 갔다왔네
P0 	: ㅡㅡ...
P1 	: 팔만원대에 판것같아
P1 	: ㅡㅡ
P0 	: ㅡㅡ 불캐하네
P0 	: 후...
P1 	: 지금 쌈자를 몰라 나옴
P1 	: 왜 너만 몰라하 널 지킬 쌈자를 몰라하
P0 	: 쌈자하를 몰라아아아아아!!!!!!!!!
P1 	: 한시간만 더 버텨봅니다^-^
P0 	: ㅡㅡ 불캐
P0 	: 1시간 야근해
P1 	: 오늘 상체운동하러가야대,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 오늘은 자전거 타러 나가싿와야겠다
P1 	: 저녁은요
P1 	: 저머묵
P0 	: 복숭아랑 그릭요거트 ?
P1 	: 신생아세요?
P0 	: ㅡㅡ;;;
P0 	: 점심에 탄수 많이 먹어서
P0 	: 자중해야대
P0 	: 근데 말복이라서 좀 고민돼
P0 	: 이번 복날엔 닭고기를 하나도 못먹었네 ㅡㅡ
P1 	: 그러다 근손실 와~
P1 	: 닥찌찌 ㄱ
P0 	: 닥찌찌 안남았던거같은데..
P0 	: 닭소시지 먹어야겠다
P1 	: 필리{censored} 개존맛
P1 	: 근데 여기도 니가 시러하는 그 이파리 들어가있음
P1 	: 빼달라하고 머거봐
P0 	: 그래 ?
P0 	: 불고기 맛 나?
P1 	: 노
P1 	: 치즈피자맛
P1 	: 나도 생긴거 보고 불고기맛 날줄 알았는데
P1 	: ㅈㄴ미국맛
P0 	: 헉 치즈피자맛?!?!!?
P1 	: 저기요
P0 	: ㄴ ㅔ?
P1 	: 점심 뭐드셨어요?;
P0 	: 저 김치찜이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시켜서?
P0 	: 아니 가서
P0 	: 그 역쪽에 비스트로김치찜인가 거기 알아?
P1 	: 아니 맛잇니?
P0 	: 갠찮던데 ?
P0 	: 근데 좀 짰어
P1 	: 오늘 첨가본거?
P0 	: 웅
P0 	: 항상 사람 많아서
P1 	: 김치찜은 서현에
P1 	: 죽여주는 {censored} 거기가 젤 맛나
P1 	: 메박 뒤에 있는거
P0 	: 안가봄 ㅋㅋㅋ
P0 	: 죽여주는 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 충격적
P1 	: 근데 그 김치짐
P1 	: 내가 똑같이 따라할수있음
P0 	: 뻥치지마 ㅡㅡ
P1 	: 진자임
P1 	: 두개 갖다놓고
P1 	: 눈감고 먹어보면 똑가틈
P0 	: 그렇게 요리사라구?!
P1 	: ㅋㅋㅋㅋㅋ 원래
P1 	: 이번주에 &name5&랑 &name6&이 집들이었는데
P1 	: &name5& 감옥가서 &name6&이만 오거든
P1 	: &name6&이한테 해주고 반응 알려드림
P0 	: 오잉
P0 	: 아 언니네?
P1 	: 야쓰
P0 	: 얼마전에 했잖아
P0 	: &name6&씨 집들이
P0 	: 아아주 질투났어 ㅡㅡ
P1 	: 그건 우리가 간거^^
P1 	: 이건 &name6&이가 오는거
P0 	: 불캐하기짝이업서
P1 	: 내적친분 오지지 않냐
P1 	: &name6&이랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아는 사람 같아
