# FILE DATA
ID : MDRW2100004003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음 그렇군요
P0 	: 그 눈감고 제자리걸음 하는거 해보셨어요?
P1 	: 걷는 게 다른가요 교수님..저는 제대로 걷지도 못하고 있었나요..(사실임 제대로 못걸음)
P1 	: 저 그거 약간 돌아서 앞으로 나갔던고같아요
P0 	: 그거 해보라더니 제자리에서 많이 벗어날수록 몸에 균형이 안맞는거라고
P0 	: 근데 저는 저 멀리 가있고...
P1 	: 지금 그거 해봐야겠어요 타이머 맞춰놓고 해보면 되겠죠? 1분이었나요?
P0 	: 그랬던 거 같은데
P0 	: 아닌가 몇 걸음인가
P0 	: 기억이 안나요
P1 	: 일단 1분 해보고 오겠슴다
P0 	: 50번 하래요
P0 	: 50걸음
P1 	: 오 넵
P1 	: 잠시만요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 30걸음만에
P1 	: 두걸음앞으로 갔는데요
P1 	: 느낌이 이상해서 눈떴더니 문앞이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 얼른 병원 가요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그대로 나가서 병원 가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좀 심각해졌나봐요 큰일이다
P0 	: 운동 하라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 저 나름 아직 괜찮다고 생각했는데 아닌가봐요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동해!!ㅋㅋㅋ &name2&님 얼른 운동해!!ㅋㅋㅋㅋㅋ
P1 	: 틀어진걸 느낀 뒤로 나름 바른자세하려고 하고 스트레칭도 했는데말이죠
P0 	: 스트레칭도 하고 홈트도 하세요
P1 	: 해서 이정도인거라면 정말 큰일인것같으니까 이재부터 하는걸로 할게요
P0 	: 제 친구가 스트레칭은 준비운동이랬어요
P1 	: 예에?
P0 	: 그러면서 스쿼트 100개씩 하라고 해서
P0 	: 잠깐 손절할까 고민했습니다
P1 	: 스쿼트 백개는 할 수 있었어요
P1 	: 지금도 되는지는 모르겠네요
P0 	: ((있었어요))
P0 	: 저도 그랬어요
P0 	: 지금은 몰라요...
P1 	: 지금하면 무릎아파서 못해 할것같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 브릿지가 척추애 좋대요
P1 	: 오 브릿지 저 짱 잘 해..했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 잘 했어요
P1 	: 역시 &name1&님=저
P0 	: 영혼의 쌍둥이
P1 	: 지금 어디가 안좋으시죠
P1 	: 미리 마음의 준비 하게요
P0 	: 손목이요...
P0 	: 허리랑...
P1 	: 오 현재나 미래나 같네요
P0 	: 무릎도 여전히 안좋고...
P0 	: 운동해요...
P1 	: 그래요 사람답게 살려면..근육이 있어야겠어요
P0 	: 그럼요...
P1 	: 역시 운동은 돈내고 해야 꾸준히 할 수 있는것 같아요
