# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P0 	: 돈받고싶음 저소득자 되래 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말이야 방구야
P1 	: 뭐래 진짜
P1 	: 권리를 요구하는건데
P0 	: 자긴 세금 안받아도 좋으니 고소득자 되고 싶다몈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 진짜 억울한 포인트를 모를까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥
P1 	: 1인당 개인소득으로 보면안되나
P0 	: 이렇게 70프로한테 세금 퍼주고
P0 	: 빈 곳간은 또 상위 30프로라 칭하는 월급쟁이들한테 더 뜯어갈거자나????
P1 	: 근데 뭐 아직
P0 	: 이게 불공평 하다능건데 꼬우면 저소득자 되라니
P1 	: 70%를 어케 나눌지도
P0 	: 진짜 입을 쳐맞아야돼
P1 	: 정해지지않앗다고하던데
P0 	: 자영업자들은
P1 	: 근데 그게 말처럼쉽냐
P0 	: 같이 사는 부모가 연금 받으면 또 제외래
P1 	: 70%를 어케 정하냐고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 환장해
P1 	: 이래저래 ㅈ다
P1 	: 안되고
P0 	: 누굴위한 정책인지 모르겠음
P1 	: 안되고
P0 	: 그냥 다 주면 얼마나 속편하냐고
P1 	: 그니까
P0 	: 말은 들어처먹지도 않지
P1 	: 다주는건 싫으너겟지
P1 	: 근데 사실 1개인당 25만원동이라고 쳐
P1 	: 정부돈이 어쨋던 국민세금인데 
P1 	: 그냥 지자체랑 다 통합해서 
P1 	: 재정 합해서 다 지급하면안되나
P1 	: 아니 코로나가 3월만 힘들게하고 4월은 괜춘냐고 지급은 5월에 할거라던데 
P0 	: 다주는게 왜 싫지??????
P1 	: 낸들아냐
P1 	: 민주당이라서
P1 	: 고소득자는
P1 	: 싫은가
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ노동자들의 편이라서?
P0 	: 개자식들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 어이가없어
P1 	: 그거말곤
P1 	: 설명이 안되는걸?
P1 	: 노동자가 고소득자되면 
P1 	: 버려지는겆니
P0 	: 기준이라도 명확하면 몰라
P1 	: 일단 입먼저 터는거지
P1 	: 수습은 나중엨ㅋㅋㅋ
P1 	: {share:url}
P1 	: 할말잇나봐 
P0 	: 어제봣어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 곳간을 다 털순없다
P1 	: 견딜수잇는 분이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많이버는 분들이 배려해달라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^^.....
P0 	: 내가 진짜 억울하지 않게 많이 벌면
P0 	: 이런 말도 안하지
P0 	: 못받는 사람들 세금이라도 덜떼간다든가
P1 	: 너희 오빠 덕분이지 뭐 
P0 	: 왜 건강보험도 하위만 감면해주고
P0 	: 진짜 개같아
P1 	: 어떤사람은 그러던데
