# FILE DATA
ID : MDRW2100047046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아~~
P0 	: 진정한 마기꾼이 돼보자 
P1 	: 광주로 자취하러 가지뭐
P1 	: 나 좀 받아줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 뭐 어땤ㅋㅋㅋ
P0 	: 아니 뭐 어때는 아니고 
P0 	: 며칠간 민망하긴 하겠지망
P1 	: 오늘 그 이쁜 분 보고
P1 	: 최악의 시나리오를 생각해봤어
P0 	: 어똔?/
P1 	: 내가 15층 분을 만났다
P1 	: 사탕 드씰래여?
P0 	: 아
P1 	: 이러고 드리는데
P1 	: 그분이 이제
P1 	: 앗...
P1 	: 저 여자친구 있어요^^
P0 	: ㅠㅠㅠ
P0 	: 근데 
P1 	: 그리고 며칠 뒤...
P1 	: 나는 엘베 못탄다 이제
P0 	: 상상해보니까 
P0 	: 사탕 드실래요?
P0 	: 하면 그냥 네 
P0 	: 감사합니다 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이러고 받고
P1 	: 거절할 수 없긴 함
P0 	: 여친 유무를 모를거같아 ㅋㅋㅋ
P1 	: 마저
P0 	: 그걸 어케 떠보지?/
P1 	: 안전빵이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 말을 트는것이 목적 ㅎㅎ
P0 	: 안전빵이고 
P0 	: 아 그러네
P0 	: 일단 말을 트자 
P1 	: 아 마저
P1 	: 너 &name3&이랑
P1 	: 약속있지 않냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡ바쁘다 바빠
P0 	: 맞다맞다
P0 	: 좀따가 톡할게!!
P1 	: 오케오케~~
P1 	: 머야 무슨 약속이었듬??
P0 	: 아
P1 	: 먼데먼데
P0 	: 진솔한
P0 	: 대화를 나누자는걸
P0 	: 까묵었다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너모하네
P0 	: 인성에 문제있어~
P0 	: 깔깔
P1 	: 누가?
P1 	: 너가
P0 	: 내가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데
P1 	: 정답입니다
P0 	: 내가 멀티가 안돼
P1 	: 머하고 있었는데?
P0 	: 인정???
P1 	: 일단 들어보고 ㅎㅅㅎ
P0 	: 노트북으로 유튜브 보다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 휴대폰은 어디다두고
P0 	: 피씨로 카톡 로긴해놓으니가
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 폰에는 알람이 안뜨네?
P1 	: 아 그래???
P0 	: 이런 쓰레기같은
P0 	: 노트북
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋ아무튼
P1 	: 노ㅡㅌ북 버려
P1 	: 버려버려
P0 	: 그러했다~
P0 	: 사주니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 주워감
P1 	: 버린거
P0 	: 백만 줘봐
P0 	: 예..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버려줘
P1 	: 나한테
P0 	: 공대생이였어?
P0 	: 고쳐 쓰게?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내꺼 쓰다가
P1 	: 당근에 간다
P0 	: 너도 인성 파탄날거야
P0 	: 왐마
P1 	: 당근~~
P0 	: 그생각을 못했네
P0 	: 감사리~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡ적당히 쓰다가 처분여ㅔㅅ어
P0 	: 겠너
P1 	: 너 쓴지 얼마나 ㅏ됏엉?
P0 	: 아니 이거 대 1때부터 쓴더라
P0 	: 겁나 무겁고
P1 	: 와
P0 	: 겁나 느려
P1 	: 와
P1 	: 글면 나도 봤겠네
P1 	: 개오래됐따
P0 	: 내가 11시에 컴을 써야한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 열시반부터
P0 	: 캬야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열한시에 제대로 쓸수있다
P1 	: 슬로우 라이프를 즐기게 해주네...
P0 	: 진짜 염병이지?
P1 	: ㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 역을 안해야하는데
P0 	: 이거하면 좀
P1 	: 그거슬 갖고 있는
P1 	: 너의 인내도
P0 	: 그렇게 돼 사람이
P1 	: 상당하다
P0 	: 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 이해하지?
P1 	: 인성의 근원이 여기였군
P0 	: 내가 길동이가ㅜ됐던 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노트북 탓으로 돌리는것도
P1 	: 온길돈
P0 	: 파탄난거같네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근원지는
P0 	: 나였군
P1 	: 이 진심어린 성찰은 뭉서이란 말인가
P0 	: 크
P1 	: 와 근데 노트북이
P1 	: 진짜
P0 	: 내가 나이 27을 먹으니
P0 	: 그렇게 된다
P1 	: 게임같은걸 안하니까
P1 	: 한번쓰면 
P0 	: 아 근데 또 사고싶긴 한데
P1 	: 오래쓰긴 하는듯
P0 	: 뭐 주된 기기가 아니라서
P0 	: 마자
P0 	: 근데 내가 요새
P1 	: 그니까
P0 	: 메이플도 깔고
P1 	: 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크아도 좀 깔았거든
P1 	: 그걸로
P1 	: 메이플이 된단 말이니
P1 	: ?
P0 	: 근데 못해먹겠더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되는데 안돼
P0 	: 무슨 말인지 알겠지
P1 	: 지뢰찾기를 하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄴㄴ
P0 	: 그런 시시한 게임은
P0 	: 내 손가락에
P1 	: 와중에 까다롭군여
P0 	: 대지도 않겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 시시하다했지만
P0 	: 어케하는지ㅜ몰라
P0 	: 알려줄쉐럼~
P1 	: 헤헷 나두
P1 	: 몰러
P0 	: ㅋㅋㅋㅋㅋㅋ글면서 나한테 하래??
P0 	: 너의 인성도 문제있어~
P0 	: 아니
P1 	: 너 컴에 있을줄^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉐럼 하니까 생각나는데
P0 	: 나 쉐럼 사야해
P1 	: 뭔데
P1 	: 쉐럼
P1 	: ?
P0 	: 글서 내가 즐겨보는 유튜버가
P1 	: 쉐럼
P0 	: 셰럼
P1 	: 세럼?
P0 	: 스킨 에센스 세롬
P1 	: 셀머이 무더라
P1 	: 아하
P0 	: 오바야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 오바야
P0 	: 저렇게 표기하는거
P0 	: 아니야?
P1 	: 발음이 오지네여
P0 	: 무튼 그래가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 유튜버가 쓰는
P1 	: 정확한 표기는 아니지 않으까
P0 	: 크림을 알아봤단 말이야?
P1 	: 유토버가 누군데
P0 	: 올영에가서 테스트를 했는데
P1 	: ?
P1 	: 엉ㅇ어
P0 	: 역시나
P1 	: 안맞아?
P0 	: 딤디 라는
P0 	: 유튜브야
P1 	: ㅋㅋㅋㅋ엉
P0 	: 웅 생각보다 기름져서
P1 	: 아하
P0 	: 깜짝놀랐어
P0 	: 안써보도 그냥 인터넷에서 살랰ㅅ거든
P1 	: 근데 그거를
P1 	: 바로 알 수 있어?
P0 	: 여름인데 아주 큰일날뻔
P0 	: 손에만 발랐는데도
P1 	: 와
P0 	: 피지오겔보다 더
P0 	: 기름진 느낌???
P1 	: 얼굴에 주유소 생길뻔했네
P0 	: 건성인 너에게 추천한다
P1 	: 미리 해봐서 다행이다
P1 	: 아냐 나 오늘
P0 	: 그사람운 아주 잘쓰도라고
P1 	: 외투하나 입었다고
P0 	: 오
P1 	: 얼굴이 아주
P0 	: 뭐 장만했어?
P1 	: 번지르르해지더라
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어째서?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수분으로 유분으로??
P1 	: 외투를 장만한거슨 아니고
P1 	: 유분과 수분의 콜라보
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 플러스 마스크 속
P0 	: 아 그럶대
P1 	: 나의 습기
P1 	: 입김
P0 	: 그분을 만났어야했는데
P0 	: 왜냐면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜!?
P0 	: 유수분이
P1 	: 어쨰써1?
P0 	: 적절히 밸런스가
P0 	: 맞잖아?
P1 	: 아 그거는
P0 	: 그러면 피부가 좋아보녀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정
P1 	: 그거는
P1 	: 그 우리 &name3&이 만났을 때
P0 	: 근데 그게 밖으로 표출되면
P1 	: 그때 우리 유수분 밸런스
P1 	: 상당 좋더라
P0 	: 안되는거구나
P0 	: 맞네
P0 	: 누구??
P1 	: 우리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리??
P1 	: 그때 사진 보니까
P1 	: 다들 피부 장난아니던데
P0 	: 우리의 유수분?
P1 	: 엉
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집와서 보는데
P0 	: 뭐야
P0 	: 진심으로??
P1 	: 피부가 너무 좋아보이는거야
P1 	: 응응
P1 	: 그래서 사진으로도 봐봤는데
P1 	: 어쩐지 사진이 잛다는다 햇어
P0 	: 개기름이 어느정도 나와야하나?!
P1 	: 잘받는다
P1 	: 아 그래서 내가 그때
P0 	: 아아
P0 	: 마저
P0 	: 너 그날 삘받아서
P1 	: 너 피부 잘됐따 글지 않았냐?
P0 	: 셀카 막 찍었잖아
P1 	: 마저
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 건진구 이씅면
P0 	: 단톡방에 공유해 그래야지
P0 	: 나중에 생일 영상에
P1 	: 왜잉
P1 	: 시러잉
P0 	: 자료로 넣고 그루빙
P1 	: 너네가 찍어조잉
P0 	: 부끄덩? 꺄륵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알겠다리
P1 	: 사실
P1 	: 찍어놓고
P1 	: 안봐썯ㅇ
P0 	: 예..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냉 그 순간
P1 	: 찍는 순간만 봣덩
P0 	: 너의 얼굴에 취한고였네..?
P1 	: 마자마자
P0 	: 멋져
P1 	: 그것이지
P0 	: 진정하게 자신을 사랑하는 방법이야
P1 	: 셀카의 맛....
P1 	: 아니
P0 	: ㅋㅋㅋㅋㅋ 아니근데 웃긴게
P1 	: 난 이미 날 사랑한단다
P0 	: 찍어놓으면 그 찍을때랑
P0 	: 좀 다른거 알지?
P1 	: 마자
P0 	: 내가 18년도에
P1 	: 그래서 안봐 ㅎㅅㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 확실하게 느겼단 말야
P1 	: 왜왜
P0 	: 그래서 찍는 그 캠을 캡처하고
P0 	: 그대로 찍어놓고
P0 	: 그 두개릉 비교를 했더니
P1 	: 와 머냐
P0 	: 확실해 다르더라고
P0 	: 어이없어
P1 	: 비교 개정확하다
P1 	: 마저
P1 	: 그게 생각해보니까
P0 	: 그래서 캡처한거 잘라가꼬 쓰기도 했다
P1 	: 움직이는 사람이면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분위기가 담긴다 해야되나
P0 	: 마자마자
P1 	: 근데 사진으로 멈추면
P1 	: 그게 안담겨서
P1 	: 그런거도 있는듯
P0 	: 마자마자
P0 	: 근데 &name2&쓰 과제 있어?
P1 	: 나 아까 다했정
P0 	: 아이들 수행평가
P1 	: 근데 수행평가
P0 	: 오 오늘치는
P1 	: 채점해야대
P0 	: 아하
P1 	: 오..오오늘치
P0 	: 내읾가지??
P1 	: 아..아직
P1 	: 있어...
P1 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀리누 ㅋㅋㅋㅋㄴㄴㄴ
P0 	: 오! 오늘치는?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하는 감탄사였다구ㅠ
P1 	: 아! 그러구나
P0 	: 친구 놀리면 못쓴다ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어디쓰긴
P0 	: 내가 틱장애라도 있었업하
P1 	: 여기서야딩
P0 	: 큰일나는겨
P1 	: ㅋㅋㅋㅋㅋ없는 얘기 만들지 말자구
P0 	: 나 중딩따 윙크하는 틱 있었자나 ㅋ
P1 	: 엥???
P0 	: 기억나니
P1 	: 나 아예 모르는 사실인데??
P0 	: 아진짜?
P1 	: 그랬어??????
P0 	: 윙크 까진 아니고
P0 	: 살짝 한쪽눈만
P1 	: 눈 찡그리는 정도?
P0 	: 엄청 빠르게
P0 	: 감았다가 뜨는??
P0 	: 응 그래서 친구몇면이
P1 	: 헐 근데 그걸 어떻게 자각ㅎㅏ게 됏어?
P0 	: 왜 자기한테 윙크하냐 했어 ㅋㅋㅋ
P1 	: 아 애들이 말해줬어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄빠도 말하고
P0 	: ㅇ응으
P0 	: 근데 그게 자각을 해버리면
P1 	: 근데 자연스럽게 없어진거?
