# FILE DATA
ID : MDRW2100044129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예~~
P0 	: 어... 근데 보통 한명이 실수했다고 전원이 죽는 일은 드물어요 그리고 보통 파티원들이 다 죽는다고 해도 다들 재밌다고 박수쳐줍니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐 즐겜러분들이 많으시구나
P1 	: 그런 게임 너무 좋아요
P1 	: 막 서로 싸우고 이기는데에 급급한 게임들 있잖아요
P1 	: 부모님 안부 묻고 그런 게임들
P1 	: 안좋아하거든요ㅠ...
P1 	: 소개해주시는거 보니 파판 왠지 잘 맞을 것 같아요
P0 	: 아아 그런 게임들도 확실히 있긴 있죠 ㅠㅠ 전체적으로 한국 사람들이 좀 게임에 너무 감정을 쏟아붓는 경우가 없지 않아서요!
P1 	: 맞아요 그래서 파판 문화 보니 너무 마음에 들어요 즐겜문화
P1 	: 어깨너머로 보니 사람들이
P1 	: 환상약이란 걸 많이 쓰던데
P1 	: 그게 뭐예요?????
P0 	: 60레벨? 까지 무료니까 나중이 체험해보시는것도 나쁘진 않아요~~ 과금구조도 매달 일정 돈을 결제하는 방식이라 추가과금이 별로없습니다
P0 	: 환상약이라는게 외관 커스터마이징을 바꾸는 아이템일거예요!! 저는 잘 안써요 ㅋㅋㅋㅋㅋ
P1 	: 아하 매달 구독방식(?)으로 하는건가요? 신기하다 한국게임 대부분은 무료인에 인겜에서 현질유도 많이 하잖아요
P1 	: 헬조선겜이 아닌가욬ㅋㅋㅋㅋㅋ
P1 	: 외국게임이예요?
P0 	: 네 멤버십 방식이랑 비슷하네요 ~~ 한국게임들은 아무래도 글로벌한 곳에서 돈을 벌기보다는 내수시장으로 돈을 버는 형식을 많이 취하고 있기도 하고 이런 방식이 너무 전통적으로 정착이 되어서 그런것같아요 ㅠㅠ 파판은 일본겜이에요!
P0 	: 일본겜인데 한국에 유통이 되어서 한국 전용 서버가 개통되었어요~~
P1 	: 헉 처음 알았어요 유명해서 국산인줄 알았는데
P1 	: 여유로운게 어쩐지 한국겜이랑 달라서ㅋㅋㅋㅋ
P1 	: 혹시나 했는데 외국게임이었군요
P0 	: 네~~ ㅋㅋㅋ 외국게임이기도 하고 역사가 오래되어서 좀 올드한 게임이라는 소리도 들어요
P1 	: 말씀해주시니까 해보고싶고 궁금하다.. 60레벨까지 혹시 금방 끝나나요?
P1 	: 레벨 천천히 올랐으면 하는 마음ㅋㅋㅋㅋ
