# FILE DATA
ID : MDRW2100000801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 저도 다 까먹은 느낌적인 느낌
P1 	: 저는 그냥 백화점가서 구경하고 사요!
P1 	: 특별히 선호하고 그런 브랜드는 없어요
P0 	: 아하 저도 뭐가좋은지 잘몰라서 그냥 보기에 이쁘고 맘에드는거 사요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요!
P0 	: 첨에 넘 화려한거골라서 초보반에서 너무튀어가지고 ㅋㅋㅋㅋㅋㅋ
P0 	: 자수때만 입고다녔어요
P1 	: 처음에는 예쁜 거 막 찾아서 사고 그랬는데
P1 	: &name1&님 말처럼 튀어서
P1 	: 그냥 무난하고 안 튀는 게 최고
P1 	: ㅋㅋㅋㅋㅋㅋ눈에 띄고 싶지 않아요 이제
P0 	: 기능성을 좀 찾아보게되는것같아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ묻혀갔으면...
P1 	: 네 그리고 컷이 너무 깊에 파여있는 것도 패스!
P1 	: 여자분이시지요?
P0 	: 네 전 그런거 쳐다도못봐요
P0 	: ㅋㅋㅋㅋ넵
P1 	: 수영장 다 좋은데 왁싱하는 것도 일이라서
P1 	: 귀찮...
P0 	: 맞아요..그래서 긴걸로
P1 	: 수영하면 피부가 매끈매끈해서 좋았는데
P1 	: 지금은 거칠어요ㅋㅋㅋㅋㅋㅋ좀 쉬었다고
P0 	: 그니까요 샤워를 몇번을하니까 매끈매끈했는데
P0 	: 지금은...ㅎㅎ..
P0 	: 약간 씻으러 가는 경향도있었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋ강제 샤워
P1 	: 하루에 몇 번을 씻는지
P0 	: 그래서 귀찮아서 씻는것도 한번에되는걸로 올인원으로 사서 한번에 머리부터발끝까지 씻구요 ㅋㅋㅋ
P1 	: 이상이 씨가 광고하는ㅋㅋㅋㅋㅋㅋ올인원?!
P0 	: ㅋㅋㅋ그건아니구여 바이오가제품 썼었어요
P1 	: 히히 농담입니다
P0 	: ㅋㅋㅋㅋ진짜 있는줄알았어요 ㅋㅋㅋㅋㅋ
P1 	: 아 있기는 있는데 아마 남성제품?!
P0 	: 아하 ㅋㅋㅋㅋ뮤튼 제가 드립을못받았네요 ㅋㅋㅋ
P0 	: 운동하실때 유용한 아이템있으신가요
P1 	: 음..
P1 	: 딱히 그런 건 없는 것 같은데
P1 	: 뭐가 있을까요
P1 	: 귀마개?
P0 	: 그 수영할때 워치같은거 좋다던데 기록하거나
P1 	: 아하?
P1 	: 저는 따로 사용하지는 않아서 히히
P0 	: 저도 보기만했어요 ㅋㅋㅋ같은수영반언니가 차고왔더라구요 신기해서 보고
P0 	: 영법기록돼서 좋아보이더라구여
P1 	: 맞아요. 운동할 때 좋다고 하더라고요!
