# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P2 	: 초코케이크?
P1 	: 앗 초코은 조금 싫군요
P2 	: 아띠제 음료도 비싸더라
P1 	: 맞아 커피도 짱 비싸더라
P2 	: 언니 단거 별로 안좋아하자나유 
P2 	: 그럼 아아에 당근 케이크 궈궈
P0 	: 초코쉐이크!!!
P1 	: 내 몫까지 맛잇게 먹어줭
P2 	: ㅋㅋㅋㅋ초코 쉐이크 였군
P2 	: 케이크 인줄알았자네~
P3 	: 오늘은 된장찌개만...
P3 	: 거기에 김
P3 	: 계란후라이..
P1 	: 맛있겠다
P1 	: 계란후라이 필수 인정
P0 	: 계란후라이 나아
P0 	: 나가
P0 	: 비린내나
P3 	: 왜ㅠ
P1 	: 무슨 소리세여 초코냄새 &name1&씨 ㅡㅡ
P3 	: ㅋㅋㅋㅋㄱㅋㄱㄲㄱㄱㅋㄱ
P0 	: 초코냄새라뇨
P0 	: 달콤달콤
P0 	: 초코향
P1 	: 내 최고의 욕이다
P3 	: 강아지 배설물
P3 	: 얘기한거아님?
P3 	: 언니가?
P1 	: 맞아 그 급이야
P0 	: 머?
P3 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ역시
P0 	: 김&name4& 초코먹다 걸리면
P0 	: 죽음뿐
P1 	: 갑자기 &name4& 초코 못먹게되는 결말
P2 	: 계란후라이는반숙이 최고
P1 	: 난 계란은 다 좋아
P3 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ그럼 도전하러...
P3 	: 벌써 피곤
P1 	: 아직도 집 가는 중
P1 	: 진짜 멀다 멀어
P1 	: 된짱지개 성공하세요
P2 	: 된장찌개 안먹은지 오랜데
P2 	: 먹고싶다 ㅠ
P1 	: 어머니 찬스 쓰자
P2 	: 어머니 안해줌다
P2 	: 자급자족 사회가정이에여
P1 	: 왜죠..? 어머니...!
P1 	: 아버지라도..!
P2 	: ㅋㅋㅋ강한자만이 살아남는 나의 가족
P1 	: 정글이네 &name3&이네 가족
P2 	: 아버지도 귀찮아해여
P2 	: 정글이네 모에옄ㅋㅋㅋㅋㅋ눙물
P3 	: 이차돌 된장찌개 핵맛
P1 	: 이차돌이 브랜드야?
P0 	: 일산에와
P0 	: 끌ㄹ여중게
P1 	: 그래 &name3&이 함 다녀와.... ㅎ..
P3 	: 넹넹 이차돌이라고 차돌박이 파는 식당인데
P3 	: 저렴해서 요즘 배달 많이 시켜먹어용
P0 	: 오 그렇구먼
P0 	: 나도 이차돌은 안먹어밨는데
P0 	: 지나가면서는 봤어 ㅋㅋ
P3 	: 나 거기 된장찌개 넘 좋아해서
P3 	: 그것만 배달되나 봤는데...
P3 	: 넘 아닌것같아서 장보고온거,.
P1 	: 오 담에 먹어봐야지 궁금하다
P3 	: 핵강츄강츄
P0 	: 잠실에도 있던데
P0 	: 언니 우리 눈문 하고 차돌
P0 	: 가볼까...흫히
P1 	: 오 좋다 ㅎㅎㅎㅎ 매우 찬성합니다
P1 	: 아 맞다 제가 어제 들어보라고한 방탄 버터... 들어보셨나요?
P3 	: 지금 듣고있는데 다 영어군여...?
P3 	: 멜로디는 좋습니당
P1 	: 그래서 가사 찾아봤잖어...
P1 	: 가사도 스윗하니 좋습니다
P0 	: 들어봐씸가
P1 	: 노래 좋지않나여
P3 	: 멜로디 쌍콤하네영
P1 	: 근데 이거 듣고 방탄 관심 생겨서 딴 노래 들어보는데 다 초면이야..
P1 	: 진짜 몰랐나봐 방탄...
P0 	: 방탄 봄날 좋고..
P0 	: life goes on
P2 	: 퇴근!
P0 	: 인가
P1 	: 다이너마이트 첨 들어봣는데 이것도 영어네
P0 	: 이것도 조타
P1 	: 해외에서 대박나서 영어로 낸건가
P0 	: 다이너마이트가 영어로만 나온 노래 쳠일껄
P1 	: &name3&이 퇴근축하
P1 	: 아 그래..? 그럼 이번이 두번째인가
P2 	: 버터도 핵조아
P2 	: 이번에 유투브에
P2 	: 라이브 엠알제거 있던디
P1 	: 맞아 근데 버터가 젤 좋은 것 같아
P1 	: 하나씩 들어보고잇는데 버터가 최고여
P2 	: 컨셉도 잔잔하니 귀염
P1 	: 뮤비는 못봣는데 컨셉 좋나보군
P2 	: 저는 근데 방탄 앨범중에
P2 	: 쩔어가 젤 맴에 들어요
P2 	: 리취타랑
P1 	: 앗 아직 거기까지는 안들어봤오
P2 	: 상큼상큼 보다 핫 한 앨범
P1 	: 이제 작은 어쩌구 듣는중.. 작은시 어쩌구..
P2 	: 뮤비 함봐바여
P2 	: 작은것들을 위한시
P2 	: ?!
P1 	: 오 맞아 그거야
P2 	: 방탄꺼 나름 다본 방린이
P1 	: 전문가군 당신
P2 	: 맞쥬맞쥬 나름 전문가에유
P1 	: 나 최근에 방탄팬한테 랩몬스터밖에 모른다고 했다가 혼났어
P1 	: rm이라고 랩몬이 아니라
P2 	: 앜ㅋㅋㅋ⫬ㅋ⫬ㅋ알엠
P2 	: 아니 저는 자꾸 해외반응이 피드에 떠서 그거보다가 본명이랑 가명 짬뽕됬어여
P1 	: 랩몬스터라 부르면 절때 안된대 ㅡㅡ
P2 	: 랩몬 왜안된데요?
P1 	: 몰러 안된대 ㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이유가 뭣이당가
P1 	: 아니 근데 rm이 랩몬스터던데 왜 언되는거지
P2 	: ㅋㅋㅋ알려주고 가시지 젠장
P2 	: 그니까여 뜻은 결국 똑같은거 아닌지 ㅠ
P2 	: 뷔, 제이홉, 슈가, 진, 알엠, 지민
P2 	: 일캐가 끝 맞죠?
P1 	: 뭐야 왜이렇게 많아
P1 	: 난 랩몬밖에 모르는디
P2 	: 앜ㅋㅋㅋㅋ근데 인정 저도 첨에 한명 빼놓고 알다가
P2 	: 안지 별로안됬어여
P2 	: 심지어 정국 빼먹었니
P2 	: 네
P2 	: ㅋㅋㅌㅌㅋㅋㅌㅋㅋㅋ빼먹은지도 모름여
P1 	: 뭐여 왜이렇게 많아여 ㅡㅡ 빅뱅보다 많네
P2 	: ㅋㅋ그나마 슈주보다 적어서 다행이에여
P1 	: 아 슈주보다는 적구나 다행이다 휴
P2 	: 맞아여 다행
P0 	: 아는 사람 박보검 친구
P2 	: 헐? 진짜?
P2 	: 신을 곁에둔 기분이 어떻데
P2 	: 대
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 방탄이 박보검 친구라고..?
P1 	: 아 박보검 친구를 &name1&이가 안다고..?
P2 	: 박보검 친구를 &name1&이가 아는거아닐까유
P0 	: 방탄멤버중엨ㅋㅋㅋㅋㅋ
P0 	: 박보검이랑 박서준이랑 친한애가 있어!
P2 	: 장렬히 틀렷군
P2 	: 이거 뷔야
P0 	: ㄴㅋㅋㅋㅋㅋㅋ아 갸가 잴 잘생긴애지
P2 	: 마자마자 제 잘생겼어 ㅠㅠ
P2 	: 젤
P1 	: 거기에 잘생긴 애가 있어..?
P0 	: 있어있어
P1 	: 누구죠..?
P2 	: 그 뭐지
P2 	: 화랑이라는 드라마에
P2 	: 박서준이랑 같이나왔어여
P2 	: !
P1 	: 아니 배우도 햇엇어???
P1 	: 와 방탄 활동 많이 했구나..
P2 	: 넼ㅋㅋ그때는 안유명했을때
P2 	: 했었는데 갑자기 그후에 빵떴어염
P1 	: 맞아 예전에 안유명해서 내가 몰랐었던 것 같아..
P2 	: 저두 별로 관심없다가
P2 	: 막 빌보드 어쩌구 난리여서
P2 	: 알게됬지유
P0 	: 그 화랑 개망한 드라마 아녀?
P2 	: 마잨ㅋㅋㅋㅋㅋ
P2 	: 흥행 실패
P2 	: 고아라나와서 봤었는디
P2 	: 재미는 별루 ㅠ
P1 	: 아 어쩐지 초면이다 했어
P0 	: ㅋㅋㅋㅋㅋ초면
P0 	: 햐 집가서
P0 	: 아이패드 케이스 찾아야지
P1 	: 오 아이패드 받앗어!!!
P0 	: 웅 아까 받고
P0 	: 같이 온 친구랑 밥먹고 카페갓로 킼킼
P0 	: 아니 되게 놀랐던게
P0 	: 젊은 사람일줗 앟앗는데
P0 	: 머리 까진 아조씨가 나온 것
P2 	: 다시 돌아온 아이패드 유저 ~~~
P0 	: 이예에에에에
P0 	: 친구가 아이폰으로 다시 돌아오는거 아니냐그랫는데
P0 	: 단호하게 아니라구 햇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삼성페이 못잃어~
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋ안드로이드가 확실히
P2 	: 이것저것 편해
P2 	: 맛을 알면 못벗어나
P0 	: 마자
P0 	: 아이폰른 스마트폰이 스마트 하지 않아...
P0 	: {emoji}
P2 	: 마잨ㅋㅋㅋ어플도 호환 개안되고
P2 	: 오환도 x안되고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 총체적난국이군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멍안되는 i폰
P2 	: ㅋㅋㅋㅋ알아서 잘 이해해줘 눈이 침침
P2 	: 캬캬
P2 	: 근데 진짜 대학생때 아이패드 쓰고
P2 	: 간만이구먼
P0 	: 저 작년에두 썻서요
P2 	: 아맞다
P2 	: 그그
P0 	: 작년9월에 갤탭으로 바깟습니다
P0 	: ㅋㅋㅋㅋㅋ아이패드 프로!
P2 	: 마잨ㅋㅋ저기여
P2 	: 전자기기 너무 많이 써서
P0 	: {emoji}
P2 	: 기억력 초과여요
P0 	: 저는
P0 	: 전자기기 덕후니깐 ~~~
P2 	: 마잨ㅋㅋㅋㅋ다있어
P1 	: 아이폰 절때 놓지못려
P1 	: 평생가자 애플 ㅠ
P0 	: 온니꺼도
P0 	: 아이패드 아니여?
P0 	: 언니 그 얼마전에 세개로
P0 	: 두개는 겜돌리고
P0 	: 하나는 영상본거
P1 	: 아 맞아 아이패드도 잇엉
P1 	: 동생이 주고간 거
P1 	: 버전 몇 인지는 모름
P2 	: 아니 나빼고 다 전자기기 덕후여요?
P2 	: 나만없어
P2 	: 저는 요새 닌텐도가 눈에 들어와서
P1 	: 악 닌텐도 너무 좋지 ㅠ
P2 	: 전자기기 닌텐도 하나 장만해볼꽈
P2 	: 생각중임돠
P1 	: 나 한동안 사고싶어서 죽는 줄 알았잖어
P1 	: 인정인정
P2 	: 둑훈둑훈
P2 	: 게임기 이즈 집순이 탬
P1 	: 인정합니다 진짜 게임기 사면 집순이 하는데 최고야
P1 	: 방금 트위터로 서인국 복싱 영상 봤는데
P1 	: 개멋있다 ㅎㅎㄹㄹ
P0 	: 와
P0 	: 링크 알려줘
P0 	: 상반신 탈의야?
P1 	: 아 그건 아니야 아쉽
P2 	: 아낰ㅋㅋㅋ&name1&이
P2 	: 탈의 아니면 안볼꺼누!
P2 	: 인국쓰
P2 	: 팔뚝에 한번만 매달리고 싶다
P2 	: (비록 자빠지언정)
P1 	: 나두 한 번만여
P2 	: 오타 핵심하네
P1 	: 이번에 인국이
P2 	: 누워서 치면 중력의 힘으로
P2 	: {emoji}
P1 	: 마리끌레르 화보 미쳤어
P2 	: 뭐에여 저도 보여줘여
P2 	: 혼자 보기 금지
P1 	: 갠톡으로 보내드리죠 후후
P1 	: 너무 멋져
P2 	: 크으
P2 	: 인국쓰 꿈꿔야지예
P1 	: 인국아 꿈에 나와쥬라
P2 	: 꿈에서 코피좀 흘릴게여
P1 	: 코피만 흘리면 안되여 ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋ핡 멋져
P2 	: 인국이 다해
P2 	: {emoji}
P1 	: 인국이 하고싶은 거 다 해
P1 	: 서인국 최공
P2 	: 그렇게 그녀들은 코피터지는 밤이였다고 한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나...
P0 	: 집가서 빔프로
P0 	: 볼래....
P0 	: 헠헠
P1 	: 큰화면으로 보면 더 멋있는 인국이
P1 	: 아 맞다 여러분 오늘 한예슬 기사 난 거 보심..?
P0 	: 한예슬
P0 	: 모선 기사?
P1 	: 나 이제 봤는데 넘나 충격..
P2 	: 헐 뭐여 뭐여
P0 	: 엥 뭔데 충격이야
P2 	: 뭐에여 기사?
P1 	: 막 어떤 유튜버가 한예슬 남친 호빠선수라고 했었는데
P1 	: 한예슬이 아니라구 했었거든
P2 	: 호빠...?
P3 	: 엇 뭔데엉?
P3 	: 넹넹
P2 	: 네네 대박
P0 	: 호빠 선수...와우
P1 	: 근데 갑자기 인정했스..
P2 	: 워 얼굴이 반반하더니
P1 	: 근데 호빠는 아니구 가라오케 선수라는데
P1 	: 그게 그거 아닌건가..?
P0 	: 선수면 걍 다... 같읃거 아니야?
P0 	: 여자 꼬셔서...선물 받아내고 뭐 그런..
P2 	: 선수면 같은분류 아닌가여 어캐 ㅜㅜ
P1 	: 맞지..? 막 공사치고 그런거
P2 	: 예슬짱 왜그러는거여요 ㅠㅠ
P0 	: 와 나 지금 한예슬이 올린 글 보고왓는데
P0 	: 말투 원래 저랴?
P0 	: 예슬이는 어쩌구...
P1 	: 인스타에 올린 전문?
P0 	: 한예슬은 아니니깐요
P0 	: 막 이런말투
P1 	: 원애 말투가 그러긴 함 ㅠㅋㅋㅋㅋ
P0 	: 자기가 자기이름 부르는거 넘...
P0 	: 오글거리구
P1 	: 난 그것도 사랑스러웠는데 쥬륵
P2 	: 1인칭으로 부르구나
P2 	: 근데 예슬씨 얼굴 넘 이뻐서 용서
P1 	: 유튜버가 막 한예슬이 남친 차 사줬다고 깠는데
P1 	: 그것도 한예슬이 뽑은 람보르기니 같이 끄는거래...
P2 	: 뭐야 그럴수도있지
P2 	: 부자만세
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아 왕부자인가보ㅓ
P1 	: 5억인가 그렇대
P2 	: 능력껏 사는거지 뭘또 그 유투버는 오지랍이래요
P2 	: 참내!!
P1 	: 그 유튜버 연예인들 까는 기자인 것 같더라고
P2 	: 헐 ㅠㅠ 넘해 그래두 예슬찡 가만둬라 둬 ㅠㅠ
P2 	: 꼭 그런거 이슈 만들어서
P1 	: 맞아 근데 상대적으로 여자연예인들이 그런 거 더 심한 듯
P2 	: 터트리려고 하는사람 있드라
P1 	: 주진모인가 걔는 문자로 여자들 엄청 만나는 거 까졌는데 묻혔잖어
P2 	: 맞아여 왜캐 못잡아먹어서 난리인지
P2 	: 맞아여 그 이병헌도
P2 	: 뭐
P2 	: 인스타였나
P1 	: 로맨틱 성공적
P2 	: 성공적
P2 	: 이난리고
P2 	: 근데 또 이민정 잘 만나고
P2 	: 어휴
P1 	: 맞아 생각해보니 걔들이 더 그렇군 엏ㅍ
P1 	: 어휴 증말 문제야 문제
P1 	: 온 세상 속에~~~
P2 	: 피우소서~~~~
P2 	: 막이러고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑분
P1 	: 갑분 피우소섴ㅋㅋㅋㅋㅋㅋ
P1 	: 피우소서는 참고로 저랑 &name3&이가 덕질하는 유튜버 컨텐츠 입니다
P2 	: 자 모두 따라해보세요 피우소서~~~~!!
P1 	: 피우소서!!!
P2 	: 어디갔니 신마루콩떡이랑 짹짹이
P1 	: 그럼 이틈에 나도 씻고와야지
P2 	: 댕교오소서
P3 	: 나 된장찌개 성공
P3 	: 비록 양조절을 못해서
P3 	: 두부는 못 넣었지만
P3 	: 맛있었오
P1 	: 오 성공했구너
P2 	: 크으 뚱땅뚱땅 맨들기만 하면되징
P1 	: 요리사 김&name4&씨
P2 	: 요리왕 김짹짹
P3 	: 아주 백종원 저리가라
P3 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 백&name4&씨인가뇨
P3 	: 엇...안돼여...
P3 	: 백&name4&언니 생각나는군여...
P3 	: 나에게 예금주 박&name4&로 잘 못 보낸 그녀
P2 	: 마잨ㅋㅋ기억나 너무햌ㅋㅋㅋ
P2 	: 폰&name4&로 너도 보내주지
P2 	: ㅋㅋㅋㅋㅋ없는 성 만들기
P1 	: 아 백&name4& 언니ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각도 못했다
P3 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㄱ넘나충격
P3 	: 인스타로 결혼한거알게되서
P3 	: 걍 제가먼저 연락해서
P3 	: 축의금보냄여
P3 	: ㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱ
P2 	: 마자 의리녀
P0 	: 돈 보내주니까 뭐래?ㅋㅋㅋㅋ
P2 	: 멋져 하지만 나는 쌩깠즤
P2 	: 마자 돈주니까 모래
P2 	: 궁금
P3 	: 걍 연락줘서 고맙다고ㅋㅋㄱㅋㅋㄱㅋ
P3 	: 코로나아니였음 인사하고싶었다
P3 	: 걍 인사치레임ㅋㅋㅋㄲㄱㅋ
P2 	: 잘했어
P2 	: 미룬 숙제했다 생각허쟈
P3 	: 속시원
P3 	: 이제 &name5&이 숙제남음...
P3 	: 그 이상한회사다니는거 들은이후로
P2 	: 아낰ㅋㅋㅋㅋㅋ 힘내
P3 	: 선입견 무섭다....
P2 	: 어캐 ㅠㅠ
P2 	: 그니까 근데 거리 조금 둬 ㅠ
P2 	: 넘 가까워지진말구
P3 	: 그래도 나에게는 &name2&언니가
P3 	: 있으니께
P3 	: 같이 이겨낼 수 있음
P3 	: 후하...&name2&언니 믿습니다
P2 	: 신에게는 열두척의 심&name2&님이 있습니다 인가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㄱㅋㄱ든든
P3 	: 후....
P2 	: 씻으러 간 언니
P2 	: 도망갔다
P3 	: 밀린 가계부 정리즁...
P3 	: 다 내가쓴건가
P3 	: 긁적...
P2 	: 앜ㅋㅋㅋㅋㅋ근데 집에만 있어도 돈나가 ㅠ숨쉬는 거 모두 돈 ㅠ
P0 	: &name5&이한테
P0 	: 홀리지말고...
P0 	: 잘 이겨내고 와 알겠지
P0 	: 자취생은 유료호흡이에요
P0 	: 혼자살아도 두명 사는 것 같이 돈이 나갑니다
P0 	: ㄹㅇ 암것도 안먹고 집에 누워만 있어도 10만원 부터 시작이다
P0 	: 전기+수도+가스+인터넷^^....
P2 	: 아낰ㅋㅋㅋ맞네 ㅠㅠ &name1&이
P2 	: 1인가장 ㅠㅠ
P2 	: 나는 뭐를 숨쉬듯 시켜묵어
P0 	: 1인 가정의 가장으로써...
P3 	: 하...맞아
P3 	: 관리비도 진짜...
P3 	: 어휴
P0 	: 저는 그래서 오피스텔 안갔잖나뇨
P0 	: 관리비만 기본 17부터더라...
P0 	: 걍 월세 아니냐고
P2 	: 와 으른이다 으른.. 으른들의 삶
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 와 엄청비싸
P0 	: 엘베랑 그런것때문에
P0 	: 막 뭐가 마나
P0 	: 나는 계속 빌라 살듯...!! ㅠㅠ
P0 	: 투룸으로 가도 빌라 갈꺼여
P0 	: 다가구 주택 이론거
P3 	: 돈많이벌어서...아파트
P3 	: 아파트어때
P0 	: 관리비 아까버
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 삐까뻔쩍아파트
P0 	: 너무 쌩돈같아ㅜ
P0 	: 제월급도 번쩍하고 사라지겟죠
P3 	: 신축아파트에 언제가 살아볼 수 있을까...
P3 	: 90세에도 안될것같은디
P3 	: 지금 이상황이면
P2 	: 안돼 우리는
P2 	: 맛있는 육포세대니까
P2 	: 틀렸어...*
P2 	: 눈물 ㅠㅠ
P0 	: 엄마아빠 집에서 살아본걸로 만족할게
P0 	: 내집은불가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엘베 부르는 그런 신식  꿈도 못꿔
P1 	: &name4&야 그렇게 됐다
P1 	: &name5&이 결혼식.. 생각좀..
P0 	: 언니는.안간대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1인 가장 신&name1& 화이팅 ㅠ
P2 	: 우리 생활력 홧팅 ㅠㅠ
P3 	: 악 &name2&언니 &name5&이결혼식 노노?
P3 	: 안가시는건가여?
P1 	: 일단 연락오고 생각해보려고...
P1 	: 되도록 안가고싶지만..
P3 	: 후...넹넹 아직 연락안왔으니...
P3 	: 기다려보겠어여...청첩장 안 줄 수도 있으니까ㅠ
P3 	: ㅋㅋㅋㄲㄱㅋㅋㄱㅋ
P1 	: 제발 저희를 잊어주길 빌어봅시다
P2 	: 할렐루야
P2 	: 아멘
P3 	: 아휴....무교지만 부처님께 빌어봅니다...
P3 	: 꾸벅
P1 	: 아무나 좀 도와주십쇼
P2 	: 듣고있는 신 아무나 응답 허리업
P1 	: 거기 가면 사기꾼들 뿐이겠지
P2 	: 아이고 ㅠㅠ혹시라도 가게되면 귀마개해여
P1 	: 사진은 절때 못찍는더
P2 	: 앜ㅋㅋㅋㅋ인정 그 무리에
P2 	: 찍히지마여
P0 	: ㅋㅋㅋㅋ사진못찍는거
P3 	: 아진짜 사진...
P0 	: 왤케 웃겨
P3 	: 하...
P0 	: 나중에 결혼식 사진 보먄
P3 	: ㅠㅠㅠㅠ
P0 	: 몇명은 체포 되는거
P0 	: 아닌지...
P3 	: 청첩장줬던 내 손....왜그랬냐진짜
P0 	: 감빵 동기 모임도 아니고
P3 	: 왜 안말려줬냐고ㅠㅠ
P0 	: 아니 근데 그것도 &name5&이가 달라해서
P0 	: 준거 아니야?
P3 	: 엉ㅠㅠ그런듯
P0 	: &name4&원랰ㅋㅋㅋㅋㅋ 만나서 줄 생각까진 없엇지넠ㅋㅋㅋㅋ
P3 	: 막 내가먼저 준다고 그러지는 않않음
P3 	: ㅠ
P1 	: 이번에 막 금감원에서 잡는다는거보니
P1 	: 진짜 뉴스에서 볼 지 몰라
P3 	: 근데 그때는 와주는거자체가 고마우니까 갬동이다 이랬는데
P3 	: 아놔ㅠㅠ
P3 	: 진짜....
P1 	: 맞아 그때는 진짜 감동이었는데ㅔ
P0 	: 그때도 사기꾼 하고 잇던거 아녀
P0 	: 시기상으로보면
P1 	: 그렇지 그때도 하고있었어
P0 	: 약간 작업당한거같아
P1 	: 와우.. 소름이군여
P0 	: 그 사기꾼은 다 계산하고 있었다고~!
P1 	: 맞아 사기꾼들이 진짜 무섭닪아
P2 	: 뉴스 1면에 나오는 결혼식 아니길
P3 	: 하....
P3 	: 근데 남친도 아는거아냐?
P2 	: 그외 방문한당사자 2인 인터뷰를 땄습니다
P3 	: 남친도 모르는건가...
P2 	: 김모씨 심모씨!
P3 	: 아 이&name3&씨
P3 	: 그러지마시라구여
P3 	: ㅡㄴᆞ
P3 	: ㅠㅠ
P3 	: 동공지진...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ캬캬
P3 	: 나그때 음성이지만 자가격리하고있으려나?
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㄱㄲㄱㅋ
P2 	: 미안 가면 코로나 올거같어
P2 	: 라고 해
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 뉴스 진출을 그런식으로 할줄이야 ㅠㅋㅋㅋ
P2 	: 제가 열심히 오려서 스크랩할게요
P2 	: 퍼가요~{emoji:❤}️
P3 	: 진짝ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P3 	: 벌써걱정됌
P0 	: 둘다 자가격리인척 해
P2 	: &name3&이가 확진자라
P0 	: 아니면 둘이 만나서 밥먹었는데
	  식당ㅇ ㅔ 확진자 나와서
P2 	: 우리 격리대상이야
P2 	: 라고
P2 	: ㅋㅋㅋㅋㅋㅋ이름 팔아
P0 	: 검사하고 안가는게 나을것같다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이름 사용 허가
P1 	: 시잘ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나 인스타 존너 올리고
P0 	: 예전껌데?ㅎ
P1 	: 과거 여행중이야 ㅎㅎ
P0 	: 니가 몰알아 사기꾼아!
P1 	: 사기나 치는게 몰 알아!
P2 	: ㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋ점점 막장되는거 아닌지옄ㅋㅋㅋㅋㅋ
