# FILE DATA
ID : MDRW2100036571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 사실 혼자 살아도... 오케이인 사람인데...
P0 	: 물론 상대쪽도 그런생각 할 수도 있겠지만? 제 쪽이 더 상처라고요. 전 20대고 그쪽은 40대 중후반인것도 열받는데 액면가가.......50대라는 점이.....
P0 	: 하......
P0 	: 맞아요 누구한테얘기하는거야 설마 나는아니지~~???<<
P0 	: 이런다니까요 아놔
P1 	: ㅎ.. 진짜... 상사라 때리지도 못하고ㅎ
P1 	: 2하고 4  사이에 3이 있는데!!
P1 	: 제발이라면서 똥을 투척하시면 진짜 ㅋㅋㄱ
P1 	: 아ㅋㅋㅋ 저 멘트 들어본적 있어서 그라데이션 분노가 오네요ㅣㄱ기ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!!!!!!!!!!!!!
P0 	: 왜 맨날 40이냐고요!!!!!!!!!!!!
P0 	: 아니 그냥 안해주면 된다는 선택지를 버리는게 넘 화가나요ㅜㅜㅋㅋㅋ
P1 	: 그니까요! 거절하면 세상 나쁜사람되고
P1 	: 최악이죠ㅋㅋㅋㅋ
P1 	: 안외롭다고요ㅜㅜㅜㅜㅜㅜㅜㅠㅜㅠㅠ
P1 	: 외로운 사람 만들지 좀 말아주세요
P0 	: 맞아요!!! 누구씨~~~~ 그렇게 안봤는데 참,, 좋은 사람 소개해준다해도...에호 그렇게 하는거 아니지~~~~<<로 나븐사람만들기
P0 	: 저 진짜 혼자서 넘 행복한데 갑자기 세상에서 제일 불쌍한 사람 만드는게 너무 싫더라고요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜요 세상 좋은 사람은 왜그리 멀리있는건가요
P1 	: 우리 사이의 거리감 좀 봐주시라고요ㅠㅠ
P0 	: 저 진짜.... 강동원 공유 아니면 지금 마음 없단말이에요? 진짜로요....
P0 	: 남자X "잘생긴"남자O
P1 	: 제 라이벌님이 이리 근처에..
P0 	: &name2&님...저 강동원...넘 탐나거든요...한자리만 주세요...
P1 	: 아 그럼 공유 저 한자리 주십셔..
P1 	: 남자 급하지 않아요.. 잘생긴 남자 급해요
P0 	: 나눠가집시다......저 잘생긴남자 급하거든요... 제발...제발요 남자는 안 갖고 싶어요
P1 	: 저도요 연중무휴라구요..
P1 	: 당장 튀어나갈 두 다리도 있구요
