# FILE DATA
ID : MDRW2100008065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 드셨나요
P1 	: 비싼...식재료였네요 ㅠㅠㅠㅋㅋㅋㅋ
P1 	: 전 주로 샤브샤브 이런데에서 넣어먹어왔어서 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 풀떼기 먹을거면 가벼운 시금치 팽이같은게 좋긴 하더라고요
P0 	: 샤브샤브도 좋죠..것도 땡겨요
P1 	: 샤브샤브 먹을 때 야채 잔뜩 넣고 고기 잔뜩 넣고...
P1 	: 그거 다 우러난 국물로 마지막에 죽까지 먹으면
P1 	: 완벽해요 ㅎㅎㅎ
P0 	: 죽끓이기 전에 쌀국수면 넣는것도 좋더라고요
P0 	: 샤브집이 근처에 잘 없어서ㅜ
P1 	: 앗 샤브샤브집이 근처에 잘 없으시구나 ㅠㅠ
P1 	: 전 근처에 꽤 있어서 한동안 샤브샤브에 꽂혀서
P1 	: 먹으러 다니기도 했어요 요즘엔 1인 샤브도 있고 해서 ㅋㅋㅋ 부담이 덜해요!
P0 	: 있던 샤브향이 사라진지 오래라ㅜ 여전히 샤브샤브 좋아해요
P0 	: 그 후론 훠궈나 마라탕을 더 자주먹네요ㅋㅋ 비슷한 느낌이긴해요 자극적이지만
P1 	: 아하 ㅠㅠㅠㅠ
P1 	: 전 사실 샤브샤브집이 근처에 있어서 굳이 마라탕같은 새로운 시도를 안하는 것도 있는 것 같아요 ㅋㅋㅋㅋ
P0 	: 이해 가네요ㅋㅋㅋ그쵸 아는 맛이 있는데... 성향차가 큰듯해요
P0 	: 전 이것저것 시도하는것도 좋아하긴 하거든요
