# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P1 	: 탕탕이나 회 이야기 한디
P1 	: 하당먹거리 가까우니까 거기로 갈듯?
P0 	: 그런거먹는갑다잉
P0 	: 같이일안함? 비밀인가 ㅋㅋ
P1 	: 비밀임 셋이 가기러 함 ㅋㅋㅋ
P0 	: ㅋㅋㅋ술한잔하것고만
P1 	: 신화수산 알아보더니 거기 가제
P1 	: 근데 뭐 먹자는줄 알아?
P1 	: 랍스터랑 회 세트..
P1 	: 22만원인가..
P1 	: 미친거아니냐
P0 	: 잡을라고 그러까..
P1 	: 뭘 잡어
P1 	: 그냥 정신이 나간거지
P1 	: 거지 근성..
P1 	: 낮부터 만팔천원짜리 불초밥 먹는다 할때부터 알아봄ㅋㅋ
P0 	: 거지근성이무뎅
P1 	: 신화수산옴
P0 	: 난 &name5&이랑 간단히 먹고갈겡
P1 	: 나 할말 다 하고잇음
P1 	: 미련없는 사람이라
P1 	: 뭐먹
P0 	: 자기한테말햇는디 못들엇나부당
P0 	: 자긴 언제끝나는데
P0 	: 어디야
P0 	: 술먹고잇고만
P1 	: ㅡㅡ
P0 	: 어딘데
P1 	: 신화수산
P1 	: 델러와라
P0 	: 아직안끝낫어??
P0 	: 응 끝날때쯤 말해줘 걸어가께
P1 	: 끝났어
P0 	: 차는 어쨋어
P1 	: 같이 있제
P0 	: 알앗어 우선 차대고 가께
P1 	: 오지마 대리 불러준데
P0 	: 나도 대리부르고 기달중
P0 	: 난 짬뽕밥
P1 	: 나도 오늘은 짬뽕밥 땡겻눈디
P1 	: 난 코다리
P0 	: 저녁에 다섯시십분퇴근예상
P1 	: 부럽당ㅠㅠㅠ
P0 	: 집에서 겜해야뒹
P1 	: 청소해
P1 	: 운동할래 오늘
P0 	: 뭐할건딩
P1 	: 넘 살띰
P0 	: 볼륑?
P1 	: 그놈의 볼링
P1 	: 아 피곤하긴 하다
P0 	: 안마해줭?
P0 	: 마사지가고싶네
P1 	: 안마해종..
P1 	: 난 생리라 못감
P1 	: 아 온몸이 쑤셔빔
P1 	: 여보 신발옴
P1 	: 신발 맡겼어
P1 	: ?
P0 	: 아니 오늘 바쁘다....
P0 	: 낼 맡기께 어제 갓던데가 닫혀잇엇어
P1 	: 구램 일해? 교육안하공?
P0 	: 아닝 어제갓는데 닫혀잇엇엉 오늘은 못나가고
P1 	: 그령 낼 맡기셈
P0 	: 알슴 여섯시 퇴군하냐앙
P1 	: 자랑치냠
P0 	: ㅎㅎ좋음 근데 &name15&때메 어찌될랑가
P1 	: 가라하것지 ㅋㅋ
P1 	: 지도 가야된디
P0 	: 오늘 아침에나가서 안들어옴 ㅋㅋㅋㅋ
P1 	: 올 어디갓데
P0 	: 몰러 일보러나간단디 ㅋㅋ속은모르젱
P0 	: 뭐해먹으까오늘
P1 	: 먹을거 있어?
P1 	: 여보가 해놔
P0 	: 양파 &name6&씨가 쥼 ㅋㅋ
P0 	: 제육??
P1 	: 해준다겅?
P1 	: ㅋㅋ
P0 	: 엉 ㅋㅋ
P1 	: 구랭ㅋㅋ
P1 	: 밥도행
P1 	: 쌈채소능??
P1 	: 당귀소환
P1 	: 얼큰하게 부탁
P0 	: 다해야제 ㅋㅋㅋ
P0 	: 알아서 하겟음
P0 	: 쇠주몃뱅
P1 	: 소주맛없어
P1 	: 다른 맛있는 술 없나
P0 	: 복분자??
P0 	: 다섯시 이십분이란디
P0 	: ㅡㅡ
P1 	: 임빙ㅋㅋ
P1 	: 걍 보내주젠
P0 	: 이과장 스바련
P1 	: 지네는 화수목 다섯시 퇴근이겟네 ㅋㅋ
P0 	: 월수목 ㅋㅋ
P0 	: 마감만하면 갈듯 ㅋㅋ
P0 	: 제육괜춘?
P1 	: 옹 딱히 땡기는거 엄슴
P1 	: 먹고 빨리 잘끄야
P1 	: 넘 피곤햄
P1 	: 열쇠 토끼 나 다리 << 로 한문장 만들어봐.
P0 	: 점은뭐임 ㅋㅋ
P1 	: 언넝 만들기나하삼
P0 	: 나는 토끼가 열쇠를 물고 가다가 다리에서 떨어뜨리는걸 보았다
P1 	: 헐..
P1 	: 나=나 열쇠=재물 다리=인생 토끼=배우자
P1 	: 나는 배우자가 재물을 물고가다 인생에서 떨어트리는걸 보았다
P1 	: 자긴 어쩜그래????????
P1 	: 근데 나도 가관이여
P1 	: 나는 열쇠를 가지고 도망간 토끼를 잡으러 다리를 건너 갔다
P1 	: 나는 돈을 가지고 도망간 배우자를 잡으러 인생을 건넜다
P1 	: 우리 둘다 왜 이렇게 나오냐
P0 	: ㅋㅋㅋㅋㅋ찰떡인디
P0 	: 원래는 토끼가 다리위에서 열쇠를 발견햇다 할랫는디
P1 	: 얼척 이제와서?
P0 	: 밥무냥
P0 	: 오늘어디서먹어 ㅋㅋ
P0 	: 저녁
P1 	: 평광이갓지?
P1 	: 안정함
P0 	: 새롬이관둬서?? 술적당히드삼 ㅋㅋ
P1 	: 박두박 가기러 함
P1 	: 적당히 먹제 낼 무서움 
P0 	: 연어 ㅋㅋㅋ난 오늘 서류정리랑 관리카드 쓸라고 실적표는 낼 쓰공
P1 	: 그로삼ㅋㅋㅋ 낼 칼퇴하라겅
P0 	: 낼칼퇴해야젱...
P1 	: 와 진짜 나 여기 그만둬야될듯
P1 	: 급여가 안맞아
P1 	: 이번달에 140이다..
P0 	: 진짜 심하네
P0 	: 말해야겟네
P1 	: 그냥 관두는게 맞지 140가지고 어찌사냐 진짜
P0 	: 심하네 뭔 백팔십이여 다떼면 뭐없고만
P1 	: 저번달에 보험료가 안나가서 이번에 두달치를 뗀단다
P1 	: 애초에 적어 월급이 진짜 개고생만 하고
P1 	: 차라리 알바를 하것다
P0 	: 언제말할래 빨리말해브러
P0 	: 고생할필요가없비
P0 	: 지
P1 	: 웅 낼 급여날이니까 말해야지
P0 	: 너무짜긴하네
P1 	: 시청새끼들 근로자를 지원해줘야지 왜 사업장을 지원해주지 
P1 	: 그냥 일로 거기 갔어야 했나봐
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋ일로갓어도 뭔일잇을줄알고
P0 	: 차만 더러워짐 ㅋㅋ
P1 	: 돈은 많이 줬제
P1 	: 230인디
P1 	: 여기랑 백가까이 차이남
P0 	: 와 230쎗네잉
P1 	: 보해도 총무 뽑더만
P1 	: 230
P1 	: 5개월짜리드라 근데 ㅋㅋ
P1 	: 아 짜증나 진짜 여보 나 뭐 차려조
P1 	: 돈 많이 벌게
P0 	: 나도 다니기싫은디 ㅋㅋㅋㅋㅋ
P1 	: 어찌까 우리
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜 때래치고싶다 ㅋㅋ
P1 	: 사장 &name3&데리고 나갔다야
P1 	: 이야기 하러 간듯
P0 	: 그만둔다할라나 ㅋㅋ
P1 	: 하겠니 그것이 ㅋㅋㅋ
P1 	: 또 뭔 여시짓하고있을지 몰라
P0 	: 헤레년 내일 꼭 자기는 말하삼
P1 	: 징하다 회사 찾기도
P1 	: 회사도 없고
P1 	: 나주 알아봐야겠는데 진짜
P0 	: 시벌럼이 전무가 대출주지말랫다고 안준다야
P0 	: 돈안준다고지랄을하네
P1 	: &name3& 쫓아냇다
P1 	: 그만둔데 낼까지하고
P0 	: 어디로 가닝
P1 	: 박두박옴
P0 	: 연어먹어??
P1 	: 물회 시켯드라 ㅋㅋ 자긴
P0 	: 이제나감
P1 	: 으디갈램
P0 	: 천가네 볼태기탕 ㅋㅋ
P0 	: 탕먹제 ㅋㅋ
P1 	: 대구탕??ㅋㅋ
P0 	: 엉 ㅋㅋ 시킴 &name4&도 옹뎅
P0 	: {share:photo}
P1 	: 마싯??
P0 	: 찐이여ㅋㅋ 자긴 계속 거기?
P1 	: 나 만세포차 옴
P0 	: 나는 이제 끝낫는뒹
P1 	: 올래?
P0 	: 엉 가께
P0 	: 출근잘햇니 ㅋㅋ
P0 	: 피곤하다
P1 	: 와 넘 피건..
P0 	: 시버럼들 수고햇다 한마디도안하드라
P1 	: 당연한지 아네
P1 	: 재수없어
P0 	: 전무랑 둘이 계속얘기하드라
P0 	: 운동하는 얘기만해 쉽새들
P1 	: 진짜 하는짓보면ㅋㅋㅋㅋ 왜 나이먹고 그럴까
P1 	: 곱게 늙지
P0 	: 지한테 뭐라는 사람없응게 글지 간나구새끼들
	  칼퇴나 햇으면 좋겟네
P1 	: 칼퇴하길..
P1 	: 공청 내일 배송된뎅 ㅎㅎ
P0 	: 다른건 언제주나
P0 	: 그 포인트는 어찌됏데
P1 	: 몰라
P1 	: 연락을 안준다
P1 	: 짜증나게
P0 	: 전화해봐야것다
P0 	: 내가해보께지금
P1 	: 앙
P1 	: 인터넷은 할꼬징?
P1 	: 엘지?
P0 	: 그래야징
P0 	: 조회해서 전화주라함 자기한테
	  와인셀러는 받으러가면돼고 사은품은 직접 집으로배송이래
P1 	: 그런말을 해줘야제
P1 	: 아무말도 안해주네 싸가지가
P0 	: 긍게 내가전화한애는 다른애인거같아
P1 	: 난 아웃백옴
P1 	: 마지막이라고 먹고싶은거 먹으라니까 아웃백 먹제 ㅋㅋㅋㅋㅋ
P1 	: 대단함
P0 	: &name3&는 진짜 끝이구나 ㅋㅋ
P0 	: 아재들도??
P1 	: 앙 넷이옴ㅋㅋㅋㅋ
P1 	: 사장은 아침부터 안보임
P0 	: 뭐뭐시킴 ㅋㅋ
P1 	: 툼바랑 스테이크랑 라이스 두개 ㅋㅋ
P1 	: 아 배터질
P0 	: 맛잇겟음 그 이동식 에어컨 사준다는데 엄마가
P1 	: 그게무양??
P0 	: 눕스 이동식 검색 거거
P1 	: 비싸고망
P0 	: 얘기좀해봐야할듯 ㅋㅋ
P1 	: 고랭 갑자기 웬 에어컨
P0 	: 날이더운께 물어본듯 ㅋㅋ
P1 	: 덥긴하다
P0 	: 개더움
	  오늘 그냥 집에서 쉬면안될까 ㅋㅋㅋㅋㅋㅋ
P0 	: 기운빠진다
P1 	: 오늘 쉬기러 했자농
P0 	: 맥주나한잔하고자거싶다
P0 	: 짐옮기자하길랭
P1 	: 어디서 잘끄
P0 	: 유플전화해봣어?
P1 	: 아니 이제 해볼라공
P0 	: 걍 청채
P1 	: 뭐라 물어바
P1 	: 나 그럼 삼성 들럿다 갈게 택배 거기로 왓음
P0 	: 인터넷보고전화햇다고
P0 	: 아 뭐왓뎅
P0 	: 내일 공청 거기로가나
P1 	: 글ㅈㅈ제
P0 	: 몃시에올랑가
P1 	: 자기 이름으로 신청했는디
P1 	: 자기한테 전화 갈라나
P1 	: 해피콜 순차적으로 간뎅
P1 	: 자기한테 갈듯
P0 	: 10분이란디 ㅋㅋㅋㅋㅋ통화시간
P1 	: 문자옴?
P1 	: 보여조방
P0 	: 전화옴
P1 	: 내 이름으로 할걸 그랫남
P1 	: 아 그래?
P0 	: 펭귄통신
P1 	: 벌써?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나한테 하라하지 걍
P0 	: 전화왓어??
P1 	: 앙
P1 	: 했엉
P1 	: 전화 오면 날짜 잡으랭
P0 	: 그럼 언제온데??
P1 	: 신청만 해준듯
P0 	: 오홍 알슴 조따 돌기싫다 ㅜㅜ
P1 	: 와 오늘 진짜 덥다
P1 	: 전화하러 잠깐 나갔는데
P1 	: 고생많네 여보
P0 	: 진짜개새들 업무시간에 아울렛다니고 죽이고싶다
P1 	: 갈수록 더 그런다 걔네들
P1 	: 정신이 나갓네 진짜
P1 	: &name15&은 힘이 없나?
P0 	: 모르것지 졸라 피해다닌데
P0 	: &name15&도 븅신인디
P1 	: 둘이 짤렷음 좋것다
P1 	: &name15&은 안바뀌냐?
P1 	: 징하네 진짜
P0 	: 신문보다가 안마의자잇다가
P0 	: &name15& 올해부터 연임이여
P1 	: 진짜 꼰대들 일도 안하고
P0 	: 4년
P1 	: 여기도 있다
P1 	: 아웃백 갔따와서 옆에서 코골고 자드라
P1 	: 주개블고싶음
P0 	: 긍게 오늘&name4&가 어제 거래시작하는사람 바디워시세트 갓다줫다고 미쳣냐고 햇데 이과장이
P0 	: 맨날 훔쳐가는년이
P1 	: 진짜 얼척없다
P1 	: 치약없니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치약 없음 하나 사자 그냥 ㅋㅋ
	  2080두갠가잇드라 탕비실에
P1 	: 앙 오늘 당장사야행
P1 	: 치약사야겟담
P0 	: 알슴 아니면 하나 쌤치겟음 &name6&씨가 애호박하나랑 마늘줌
P1 	: 뭐 많이주넹ㅋㅋ
P0 	: 공짜로받는다고 ㅋㅋ 본점 몃개줫는디 &name4& 모르드라야
P0 	: 거지같은 년들
P1 	: 대단함ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 본점으로 가면 스트레스 장난 아니것는디
P1 	: 거기있는게 낫것다
P1 	: ㅋㅋ
P0 	: 모르것다 진짜 ㅋㅋㅋㅋㅋ
P1 	: 징글징글하네
P1 	: 회사생활
P1 	: &name20& 한방병원 입원했데
P1 	: 몸좀 치료한다고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ치킨사들고가야겟네
P0 	: 저녁뭐먹지
P0 	: 점심굶음바빠서
P1 	: 뭐먹고싶엉
P1 	: 먹고 일찍 자자
P1 	: 넘 피곤하다
P0 	: 몰렁 몸보신!
P1 	: 신안짱뚱어탕 가까
P1 	: 장어?
P1 	: 전복?
P1 	: 뭐가 몸보신 되까
P0 	: 그랑게
P0 	: 꽃게 쌔래브까
P1 	: 으리서
P0 	: 뭐잇징
P0 	: 장어는 얼마전먹엇고
P0 	: 삼계랑
P0 	: 아니면 뭐잇징 ㅋㅋ
P1 	: 어제 닭골뱅이 먹엇눈디
P1 	: ㅋㅋㅋ
P1 	: 딱히 생각나는게 엄슴
P1 	: 몸보신 검색하니까 흑염소 나온다 으
P1 	: 낙지
P1 	: 전복
P1 	: 장어
P1 	: 이런거 뜸
P1 	: ㅋㅋㅋ
P1 	: 낙지 얼마주고 사셨데 안사셔도 된디ㅠㅠ
P1 	: 낙지마싯것당
P1 	: 산낙지
P0 	: 13만이래
P0 	: 담주부터 금어기래
P0 	: 내일 봐서 엄마 뭐 살거잇음사자 싼거라도
P1 	: 옹
P1 	: 유플전화옴
P1 	: 월욜날 설치하러 온데
P1 	: 5시라길래 내가 6시에 와달라함
P1 	: 월욜날 말하고 십분 일찍 나가야겟다
P1 	: 빠루다 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이런것도 있다잉
P1 	: {share:url}
P1 	: &name2& 고객님,
	  
	  주문하신
	  공기청정기 1건이
	  6/6(토) 배송예정입니다.
	  
	  {emoji:●} 기사명:  이주송 설치기사
	  {emoji:●} 소속: 목포물류센터
	  {emoji:●} 연락처: &num&
P0 	: {share:photo}
P0 	: 받음
P0 	: 가볍
P1 	: 이번주 주말 내내 비오네ㅠㅠ
P1 	: 이사가능할까
P0 	: 긍게 장마진단디..
P1 	: 평일에 그냥 옮겨야 될듯여..
P1 	: 평일에 날씨 좋으면 그냥 계속 옮겨야될듯
P0 	: 긍게 일찍퇴근하고 깔짝깔짝해야것어 비많이온다하고만
P1 	: 앙 박스 많이 필요할듯 ㅠㅠ
P0 	: 박스 회사거잇으면 가져갈게
P1 	: 알쏭 더운데 고생하네ㅠㅠ밥은
P0 	: 밥맛이없다 ㅋㅋㅋ
P0 	: 밥뭐림
P1 	: 난 짱개 시켜머금..
P0 	: 난 추어탕 ㅋㅋ 세진에서
P1 	: 날씨가 무슨 8월초 날씨같음..
P0 	: 썅욕나옴 처진다 ㅋㅋ
P1 	: 선크림 잘 바르삼 ㅠㅠ
P0 	: 졸라피곤스 ㅋㅋ 에어컨 틀고자야할듯
P1 	: 나더 왜케 피건..월욜은 너무 피곤행
P0 	: 칼퇴가답임..ㅋㅋ
P1 	: 미튜..이따 다섯시 되면 말해야겠다 10분 일찍 간다공
P0 	: 난 칼퇴나 할랑가싶당 ㅠㅠ
P1 	: 별일없음 칼퇴하겠딩
P0 	: 들어가도 &name15&이가야된께 ㅠ
	  아직 유플전화안왓지
P1 	: 아침에 왔었엉
P1 	: 6시에 온다궁
P0 	: 알슴 6시가마지막이까
P1 	: 모르겟담 이제 티비까지 설치하면 삼성에 계속 있고싶을듯ㅋㅋ
P0 	: 긍게 ㅋㅋ 씻을거만가져가도 거기서 잘듯
P0 	: 집이 크고봐야함
P1 	: 글징ㅋㅋ 언넝 옮기고 빨리 삼성에서 살자
P1 	: 난 삼성 가는중
P0 	: 빨리가넹
P0 	: 하라는게 많네 또 ㅋㅋㅋㅋ
P0 	: 하 ㅋㅋ
P0 	: 수욜 회의
P1 	: 여섯시까지 온다래성
P1 	: 또 뭐하랭
P0 	: 몰랑ㅋㅋㅋ 저녁안먹을거지?
P1 	: 배안고푸닝
P1 	: 여기 좀 걸릴듯
P1 	: 선찾고 뭐 왔다갔다 하는즁
P1 	: 덥징 ㅠㅠ 밥은
P0 	: &name7&이 콩나물국밥 시켯다고 들어가서 먹고옴
P0 	: &name8&누나가 꽁짜로해줌 필름
P1 	: 딱딱한거?
P0 	: 전보단 두꺼운거라던뎅 ㅋㅋ주문해서 해줌 ㅋㅋ
P1 	: 올 좋것수 ㅋㅋ
P0 	: 씁쓸함 좋은사람들은 많은디
	  직장이 거지라
P1 	: 그러게말이당
P1 	: 인생무상
P0 	: 오늘도 덥다 ㅋㅋ
P1 	: 비오려고 하니까 더 더운듯
P0 	: 너무심하다ㅋㅋ 오늘은 뭐하니 일 ㅋㅋ
P1 	: 현수막 두개 ㅋㅋ
P1 	: 잠온다
P0 	: 들어가기싫다 난 ㅋㅋ
P1 	: 들어가야 언넝 끝나지 ㅋㅋ
P0 	: &name7& 면담올라감
P0 	: 하
P0 	: 나도하라고하면 어쩌냐
P1 	: 누구랑 &name15&?
P0 	: 엉 진짜 불편하네
P1 	: 진짜 염병이네
P1 	: 학교냐ㅡㅡ
P0 	: 그러니까..
P0 	: 우선 상황봐봐야지
P1 	: 진짜 적당히 해야제..
P0 	: 아직도 안온다.. ㅋㅋㅋㅋㅋ
P0 	: 서류정리중
P1 	: 왜 안보내
P1 	: {system:call}
P1 	: {system:call}
P0 	: &name7& 그만둔다네
P0 	: 방금 면담하고나옴
P1 	: 다짐서 쓰란거면 그만두란 소리겠지
P0 	: 대출다갚고잇네
	  나랑 &name4&도 준비하려고
P1 	: 응
P0 	: 그래 고생해..
P0 	: 해도해도 너무하네
	  어떻게 바로 지문하고 키반납시키고 조직도에 없앨수가잇냐..
P1 	: 나가란 소리였네
P0 	: 회에 소주한잔할래?
P0 	: 오늘 비안올거같아서 이사좀 하게 같이
P1 	: 오키 짐 싸서 이사하겡
P0 	: {share:photo}
P0 	: 고치나마나네 ㅠㅠ
P1 	: 또 뜯어짐???왜근다냥
P0 	: 다시가서 붙여달라해야젱 ㅠㅠ 끕끕합니당
P1 	: 와 오늘 습도 장난아님
P1 	: 이제 목포 사무실 옴
P0 	: 회의 뭐라행?
P1 	: 그냥 앞으로 어떻게 할건지 이런거 이야기하고 ㅋㅋㅋ
P1 	: &name3& 욕하고
P0 	: 자기는 지산으로??
P1 	: 아니 난 목포에 있지 ㅋㅋ
P1 	: 이제 목포랑 지산이랑 일 따로 한다고
P1 	: 목포도 목포일을 하겠단 소리같음
P0 	: 자기만 하게생겻고만 ㅋㅋ답답하겟네
P1 	: 아녀 사람 뽑지 ㅋㅋㅋ
P0 	: 누굴뽑으려나 ㅋㅋ
P1 	: 당장은 안뽑을듯ㅋㅋ 목포 일이 없은께 ㅋㅋ
P1 	: 난 제육 머굼 점심 뭐먹
P0 	: 제육 맛잇겟다 ㅠㅠ 아직 몰러..
P1 	: 자기가 한 제육보다 맛없었움
P1 	: 배 안아픔??
P1 	: 자꾸 오른쪽 아랫배가 계속 아푸다 아침부터ㅜㅜ
P0 	: 나도 회사에서 또한번 다니다가 한번쌈 ..
P1 	: 배가 계속 아푸담..
P0 	: 나도 계속 음료 얻어먹응게 꼬록함..
	  서류받으러가야된디 멀다 ㅠㅠ
P1 	: 어딘딩ㅋㅋ
P0 	: 전남중앙 병원 ㅋㅋ 세진인딩
P1 	: 갈길이 멀고만
P1 	: 신문 없지 회사에?
P0 	: 조금 가꼬가껭
P0 	: 잇어 잇기는
P1 	: 옹 좀 가져오삼
P1 	: 신문 깔고 짐 싸게
P0 	: 알슴알슴
	  진짜 오늘또 신한카드하라네 ㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 웃음도 안나온다
P1 	: 진짜 ㅋㅋㅋㅋ 욕도 안나온다 이젠
P1 	: 엄마 톡왔넹
P1 	: &name12&도 오고 어머니도 오늘 쉬신다고
P1 	: 고기나 구워먹자고 저녁에 시간 되냐고 물으시넹
P0 	: 알앗삼 소괵이넹 ㅎㅎ
P1 	: 좋냠?ㅎㅎ
P1 	: 걸크냐 여자 ㅋㅋㅋ
P1 	: {emoji}
P0 	: 담배피는듯
P1 	: 엉 딱 냄나
P1 	: 남자차인줄
P0 	: 난 라멘 먹음ㅋㅋ 다음주 금욜에 &name7& 밑에직원다섯해가지고 비밀로 만날거같어
P1 	: 구램ㅋㅋ 나는 수제버거 시킴
P0 	: 왠 버거 ㅋㅋ
P0 	: 머리안아픔?
P0 	: 냉방병 ㅋㅋ
P1 	: 버거프라이즈
P0 	: 맛잇을라나 ㅋㅋ
P1 	: 별루 유유
P0 	: 피건뚜 ㅋㅋ
P1 	: 개피건..
P1 	: 오늘은 나 저녁 안먹고 일하겟음
P1 	: 자긴 카레 짜장 둘중하나 머거
P0 	: 나도 일하고 먹겟움
P0 	: 오늘은 좀 많이해놔야징
P1 	: 옹 가자마자 짐 다 싸!!!
P0 	: 내일도 비안올거같어
P1 	: 다 옮겨블게
P0 	: 내일은 대충씻고 다옮기고
P0 	: 낼은 샘송에서 자게
P1 	: 예쓰!! 
P1 	: 짜증내지 말고 옮기게
P1 	: 짜증쟁아
P0 	: 자기막 거울보고 그러지마삼 ㅗ
P1 	: 왓더퍽!!!
P0 	: 이쁘니까 안꾸며도
P0 	: 이제 우리도 컨덤사
P1 	: 어제 좋았음?
P1 	: {emoji}
P0 	: 헐큉..
P1 	: 훨큉?ㅋㅋㅋㅋㅋ
P0 	: 이모들이 나한테 좋은냄시난뎅
P0 	: 섬유유연제냄시
P1 	: {emoji}
P1 	: 나랑 살아서 그래 &name1&
P0 	: 술땡기냥
P1 	: 소라마싯겟다
P1 	: 게 언제준데 이모?ㅎㅎ
P0 	: 게는 나오면 준단디 모르제 ㅋㅋㅋ
P1 	: 앙 시간 안가밍..
P0 	: 졸라 덥다 오늘 ㅋㅋㅋ
P1 	: {share:url}
P1 	: 우리 이거 사까
P1 	: 뱃살뺴준데
P1 	: 하고있으면
P0 	: 똥더 잘쌀듯 ㅋㅋㅋ
P1 	: {emoji}
P0 	: 비싸긴하네 ㅋㅋ
P1 	: 한시간 남았수미
P0 	: 시벌럼...&name15&
P0 	: {emoji}
P1 	: 왱
P0 	: 가서말해줌
P1 	: 멀었니?
P0 	: 본점 쪽 사거리임
P0 	: 차 너무 막힌다
P0 	: 포미델러가서 그래..
P1 	: {share:photo}
P1 	: 혼자 다 햇다
P0 	: 고생햇엉..
P0 	: 저거말고 더할거지?
P1 	: 박스가 잇어야 하제
P1 	: 언넝와 배고파 죽것은께
P1 	: 컵라면 먹게
P0 	: 오늘 참는다안햇으..?
P0 	: 물좀 올려줘
P0 	: 곰방감 5븐안에
P1 	: 일한께 배고프제ㅡㅡ
P1 	: 물 다 해놨거든
P1 	: 농협&num&
P0 	: 밥뭐먹엇닝
P1 	: 버섯불고깅..
P1 	: 점심 뭐먹니
P0 	: 모르겟음 오늘 바쁨 ㅠ 들어가서도 에어컨이랑 서류정리좀해야될듯
P0 	: 청소 내일같이하자
P0 	: &name9&이랑 얘기도 할듯
P1 	: 치과는
P1 	: 냉장고 때문에 우선 집에는 가봐야 할듯 
P0 	: 낼가야겟음 &name4&도끝나고 지점온다네
P1 	: 비밀타이 가면 알지??
P0 	: 자기랑가야지
P0 	: 오늘도 덥당
P1 	: 거짓말 또 치면 뒤져쓰
P0 	: 칠리가없젱...
P1 	: 모르제 한번 친놈은 계속칠지도
P1 	: {emoji}
P0 	: 칠리소스..
P0 	: 어제 일해서 많이피곤하징 ㅜㅜ
P1 	: 온몸이 쑤신다
P0 	: 나도 아침에 출근하기싫드랑 ㅠㅠ
P1 	: 화장실 세번감ㅠㅠ
P1 	: 저녁에 먹으니까 맨날 붓고 난리다
P0 	: 나도 아침에 두번쌈 비데를안써서 안개운함 ㅠㅠ
P1 	: 비데에 의존하면 안됑
P0 	: 근디 쾌변하긴한디 ㅋㅋ
P1 	: 난 비데 엉뜨만 씀
P1 	: 졸려죽겟움..
