# FILE DATA
ID : MDRW2100047087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 점심 먹었어?
P1 	: 우유애들이잘먹어서 .우린우유날짜가지나버렷네ㅠ
P0 	: 안뜯은건 먹어도 괜찮아 ㅋ
P1 	: 그래?24개삿는데
P1 	: 열개정도ㅋ
P0 	: 우린 지난것도 먹어 ㅋ
P1 	: 요즘 갑자기덥고습해서그런지보양음식좀 ..먹어볼까하는데
P0 	: 해신탕이 좋은데
P1 	: 악..그런건..막해산물ㅋ
P0 	: 닭이랑 해산물 ㅎ
P1 	: 닭..삼계탕같은거구나맑은탕
P0 	: 아님.. 백숙은? 그것도 안먹어?
P1 	: 닭을왜안좋아하나몰라..잘안먹어 진짜..고기네
P0 	: 진짜 어렵네
P0 	: 안먹는게 너무많아
P1 	: 그래도 말고기.소고기.양고기 안가려서ㅎ
P0 	: ㅋㅋ 난 저것들 싫은데.. 고기는 돼지
P1 	: 나만안가려 ㅎㅎ고기는보쌈먹고싶네
P0 	: 보쌈도 좋지. 막국수랑
P1 	: 오늘저녁보쌈이땡기네 오돌뼈도먹고싶음..
P0 	: GS25 이벤트했어?
P1 	: 아니원플원도만턴데
P0 	: 난 열무비빔면 샀어
P1 	: 삼겹살싸먹으면최고
P0 	: 진비빔면이 더 맛있어 ㅠ
P1 	: 열무비빔면안먹어봣는데다새콤달콤아냐?
P0 	: 그렇긴한데 맛이 좀 떨어져.
	  열무김치있음 넣어서 비벼먹음 좋은데 ㅠㅠ
P1 	: 참기름넣고 아이가깻다ㅠ
P0 	: 참기름도 좀 넣고 업그레이드 해서 먹어야지. 이따봐.
P1 	: 응날더운데비빔국수먹고싶어ㅎ
P0 	: 참기름을 안사왔네 ㅠ
P1 	: 오늘없는게만네 참기름넣고 국수야?
P0 	: 아니.. 참기름 거의 다 먹어서 미리 사두려했지
P1 	: 비온다며 김밥싼다고다쓴거아냐?ㅋ
P0 	: 포인트 쓰느라 멀리 마트 갔다왔어 ㅋㅋ
P0 	: 맞아. 김밥 20줄 싸느라 많이 썼어
P1 	: 헐 20줄을어떻게 햇데유
P0 	: 금방 다 먹어버렸어. ㅠ
P0 	: 막내는 단무지를 안먹어 ㅠ
P1 	: 우리딸도생으론먹는데 김밥엔단무지오이  안드셔
P0 	: 소스류도 안먹어. 케찹 싫어하고
P1 	: 비슷해ㅋㅋ소스류안좋아해애들이그런가ㅋ
P0 	: 매실엑기스 안먹어,
	  
P0 	: ?
P1 	: 당근거잇어 제주도에서 보냇어
P0 	: 나 매실사다 만들려고. 먹으면 좀 더 만들까했지 ㅎ
P1 	: ㅋㅋㅋ매실주면조치
P1 	: 나체할때먹어
P0 	: 그래. 많이 해둘께 ㅎㅎ. 울애들이 좋아해서 매년 담아
P1 	: 악 진짜 좋타 매실 몸에좋은디
P1 	: 고마웡
P0 	: 한참 기다려야할께야. 6월에 만들어서 걸러야하니 ㅎ
P1 	: 괜찮아..매실그걸로 술도담그잔아
P0 	: ㅋㅋ 술.. 벌써 저녁시간이 다가오네 ㅠ
P1 	: 그르게오늘오돌뼈 도먹고싶네용
P0 	: ㅎㅎ 오돌뼈 먹을꺼야? 난 지금 배고파서 우선 핫도그 돌렸어 ㅎ
P1 	: ㄱㅋ응오돌뼈먹고딸은국밥먹는데
P0 	: 배민 주문하겠네. 이벤트때 상품권 안샀어 ㅠㅠ 선물하기
P1 	: 헉
P1 	: 그거다쓴지오래어제다씀 국밥한그릇배달 안됀데 흑
P0 	: 에고.. 두그릇 시켜서 냉동? 
	  아님 딴거 먹어야겠네. 남편은?
P0 	: 저녁 먹고 이제 다 치웠네
P1 	: 나도
P1 	: {share:photo}
P0 	: 아이를 위해 오돌뼈를 포기했군
P1 	:  윗집가서얻어먹었어 마침포장대국밥와서
P0 	: 오~~ 좋네 ^^
P1 	: 오늘저녁은 돼지국밥으로 해치웟어
P0 	: 난 돼지국밥 못먹어.
P0 	: 고기 국물은 못먹겠어. 곰탕, 설렁탕.. 그런것들
P1 	: 와사람마다진차다양하다 나는좋아해
P1 	: 늘봄솜씨그거산다며 맋창
P0 	: ㅋㅋ 식성이 진짜 달라.
	  난 해산물 좋아해. 낙지,오징어, 쭈꾸미등등
P0 	: 아..
P0 	: 지금 못사네 ㅠㅠ
P1 	: 알람이필요하겠네요
P0 	: ㅎㅎ 첫날 했었는데 통장잔고부족으로 실패
P0 	: 낼 알람 맞춰야겠다
P1 	: 아이공 그거막창이야?
P0 	: 어. 막창이야
P1 	: 낼은꼭성공해서막창드셔
P0 	: 그래야겠음. 막창 맛나겠다. 10개 사야지 ㅎ
P1 	: 막창난안먹어봣지만 도전해보겟어
P0 	: 곱창이 맛있는데 대창은 진짜 구우면 너무 쪼그라들어 ㅠ
P1 	: 찔길거같기도해서 곱창은집에서굽기에는너무냄새가ㅋ나혼자먹는디ㅠ
P0 	: ㅋㅋ 에프에 구우면 덜 나지않나?
	  아님 배달
P1 	: 에프한번도안써봣는데해야겟다
	  배달음식도너무잘나오고밀키트도너무괜찬아진듯
P0 	: 맞아. 돈만있음 요리 못해도 잘 먹고살지. 요리에서 벗어나고파
P1 	: 그러니깐세상은돈으로다되ㅋ먹고싶은것도딱같다주고
P0 	: 오늘 강원쌀에서 쌀산다는게 깜박했다
P1 	: 쌀도 떨어져가?
P0 	: 응 ㅎㅎ
P0 	: 수요일이 쉬는날이라 간당간당..
P1 	: 식비만장난아니겟다 배달음식만먹으면클라겟네
P0 	: 그치 배달음식 막 시켜먹음 한달 150은 나올껄
P1 	: 내일은또멀먹어야하나몰라우린딸만저녁먹고신랑이랑나는간단히술먹는다고 2인분배달하면딸이2틀무야됨
P0 	: 쌀 한달에 30키로는 먹을껄 ㅎ
P1 	: {emoji}
P1 	: 우리4키로.
P0 	: 한달 4키로 ㅋ.. 진짜 안먹네
P1 	: 신김치 로찌개맛잇게하는법잇음알려줘
P0 	: 김치를 칼이나 가위로 자르지말고 길에 손으로 잘라
P1 	: 왜더럽게..나가위쓰는거어찌알앗어
P0 	: ㅋㅋ 길게 잘라야 맛있데.. 나두 그렇게는 안해봤는데 오늘 유튜브 보는데 그렇게 하면 줄기랑 잎파리를 한번에 먹을수 있어 더 맛있데
P1 	: 글쿠나우리집은줄기신랑딸 나는잎좋아하거든
P0 	: 김치찌개도 좋아하는 부분이 다르군. ㅎㅎ
	  기름 두르고 충분히 볶아줘야 맛있어
P1 	: 참기름?들기름?
P0 	: 그냥 식용유에 볶아도 됨
P1 	: 그다음에?김치식용유
P0 	: 근데 돼지고기 넣을꺼면 고기도  넣고 볶아야지 ㅎ
P1 	: 응고기넣치 나는물넣고김치가위로썰어서
P0 	: 김치가 흐물흐물 잘 볶아지면  물이나   곰탕국물 넣어 김치국물도 좀넣고 끓여
P1 	: 와곰탕국물비비고꺼있어 다죽엇어
P0 	: ㅋㅋ 고추장 티스푼으로 한숟가락쯤 넣고 많이 넣으면 텁텁해
P1 	: 아김치국물안넣고고추장넣엇는데
P0 	: 글구 된장도 아주 쪼끔 넣어봐 반티쯤
P1 	: 된장?찌개된장?
P0 	: 아무된장이나.. 글구 고추가루 넣고 마늘조금
P1 	: 와들어가는게다르네..그래서맛이없엇구나
P0 	: 마늘은 김치에도 들어있으니 많이 넣지는 않아
P1 	: 김치뽀끌때기름넣고고기도가치뽀끄라는거지?
P0 	: 응.  혹시 불이 쎄서 탈꺼같으면 물 조금씩 넣어줘도 괜찮아
P1 	: 중간에 물이나곰탕넣고김치국물
	  고추장.된장
P0 	: 간은 난 까나리액젓 쓰는데 뭐 국간장이나 있는걸로 맞춰
P1 	: 액
P1 	: 까나리?
P0 	: ㅋㅋ 약한 까나리액젓.. 맛있어. 안비려
P1 	: 어쩐지우리집에까나리액젓쓸일이없는데줄더라니
P0 	: 나물무칠때도 참치마요할때도 참치 볶아서 쓰는데 까나리액젓써
P0 	: ㅋㅋ 남편이 쓰는거군
P1 	: 응몰랏네 꿀팁
P0 	: 대충 그렇게 해봐..
P1 	: 대박이다 김치찌개하나에엄청들어가내 대충이라니
P0 	: 늘어놓으니 그렇지 별거 안들어가.. ㅎㅎ
P1 	: 담엔떠뽀끼도알려줘
P0 	: 알았어. 어떤 떡볶이 좋아해?
P1 	: 응 쫄면 그런거분식류좋아해
P0 	: 나두 나두 ㅎㅎ
P1 	: 근데배달음식을싫어해서신랑은해달라고하면한솥을해서무서워서말못해
P0 	: ㅎㅎ 손이 크군
P1 	: 딸이짜요짜요먹고싶다고햇더니유통기한짧은걸글쌔  6박스사고
P0 	: 와~~  우리집이라면 금방 먹을테데
P1 	: 그래노코맨날안먹는다고담엔안사준데
P0 	: ㅎㅎ 여름엔 살짝 얼려먹음 좋지.. 아이스크림 대용
P1 	: 애가그래서멀먹고싶다고못해
P0 	: ㅎㅎ 조금씩 사줄것이지.. 
	  커피믹스는 바꿔왔어?
P1 	: 눈만마주치면 안먹냐?이래...
P0 	: ㅋㅋ 너무하네.. 조금씩 사줘야지
P1 	: 소고기꼬치먹고싶다고햇다가
P0 	: 그것도 많이 샀어?
P1 	: 30만원어치사왓어
P0 	: 헉.. 대단쓰
P1 	: 아직도냉동고에잇어
P1 	: {share:photo}
P0 	: 된장찌개랑 비빔밥이다
P1 	: 나혼자먹으라고 준양이야 ..
P0 	: 헉 ㅋㅋ 저걸 디?
P1 	: 4일먹다버림..버리면또삐지고
P0 	: ㅋㅋㅋ 본인도 많이먹어?
P1 	: 커피는 아직안바꿧어 자꾸까묵네
P1 	: 신랑은피자2판도먹을껄..내가한입먹고이따먹게남기면지가다먹어먹고치운다고
P0 	: 우린 커피 내려마시는데 요즘 귀찮아서 캡슐머신 사고싶어
P1 	: 커피는둘다안좋아해서 안먹음
P0 	: 그렇군. 우리 둘다 좋아해
P1 	: 아는언니집에잇는데 편하데
P0 	: 응.. 근데 캡슐 쓰레기가 좀 그래.. 고민중.
P1 	: 그거재활용아니야?
P0 	: 김치냉장고 할부 끝나고 생각해볼까나.. 이러니 돈을 못모으지 ㅋ
P0 	: 그거 안에 커피찌꺼기있어서 ㅠㅠ
P1 	: 비싼가머신
P0 	: 15-20만원쯤이면 쓸만해
P1 	: 아그건상담에없나ㅋ
P0 	: 응. 그건 없어 ㅋ
P1 	: 젠장어디서본거같은데내가나오믄상담받고줄께ㅋ본거같아
P0 	: 진짜? 알았어 ㅎㅎ 좋다
P1 	: 검정색이엿어 상담7분이상 어서봣음
P0 	: 오~~ 찾으면 알려줘 ㅎ
P1 	: 애가안잔다
P0 	: ㅠㅠ 자야지 태양도 졌는데
P1 	: 그르게말이야 요즘 우리딸커피숍댕기드라집믿에 메가?
P0 	: 메가커피 가?
P1 	: 응 몰랏는데 지나가는데 우리딸이랑예기하드라고주인이랑
P0 	: ㅎㅎ 단골이군
P1 	: 커피마셔?이러니깐블루레몬에이드
P0 	: 애들 그거 좋아하지
P1 	: 그거랑조각케익 무슨..나보다잘먹네
P0 	: 애들이 돈 더잘쓰지
P1 	: 그러니깐 나는커피숍태어나서3번가본거같아
P0 	: 진짜?
P1 	: 응커피를안먹어서..
P0 	: 난 커피 좋아해서 많이 갔어 ㅎ
P1 	: {emoji}
P0 	: 울 막내도 편의점에서 블루레몬에이드 많이 사먹더라
P1 	: 언니랑가까이살면맛집도만이갈텐데
P0 	: 식성이 달라서 괜찮을까 ㅎㅎ
P1 	: 간장게장먹어?
P0 	: 당연하지
P1 	: 무한게장집가고싶어
P0 	: 해먹기도 하는데 살아있는 꽃게 만지는게 좀 그래서 거의 안해 ㅎㅎ
P0 	: 나두^^
P1 	: 우와..난임신하면서배워서ㅋ나만먹어
P0 	: ㅋㅋ 윗집,옆집 꼬셔서 먹으러 가
P1 	: 다들주부라서어딜안다녀 신기해
P0 	: 아.. 주부들이 더 맛집도 많이 가던데.. 코로나라 그런가
P1 	: 원래는그렇든데..코로나때문에도있고다들애들이집에잇으니ㅋ
P0 	: 그치.. 나도 밖에서 밥먹은지 오래된거같아
P1 	: 계장진짜마싯는거같아 ㅠ
P0 	: 새우장도 맛있어
P1 	: 그거까진도전안해봣어
P0 	: 새우장도 맛있어.. 아.. 한번 만들어야겠다
P1 	: 새우장은생새우야?냉동을해동하나
P0 	: 냉동새우로 해도 괜찮아
P1 	: 윽.. .근데손이마니가겟네
P0 	: 간장양념해서 부어주면 끝
P1 	: 우와ㅋㅋㅋ역시클라스가최고네
P0 	: 몇번 반복해야해. 갑자기 먹고싶네 진짜 ㅎ
P1 	: 아,난음식잘하는곳에시집갈껄
P0 	: ㅎㅎ 남편이 그래도 하자나
P1 	: 게장은안해줘ㅋ
P0 	: ㅋㅋ 사먹어. 사달라하면 많이 사오려나
P1 	: 응그래서나두고먹으니짜지더라고ㅎ혀가애려ㅋ
P0 	: ㅋㅋ 그거 국물이랑 게랑 따로 냉동보관하면 괜찮아
P1 	: 아그래?냉동하고 그냥자연해동?
P0 	: 응. 조금씩 나눠서 냉동했다 먹고싶을때 하나씩 미리 냉장에 넣어뒀다 먹어.
P1 	: 악..진짜 왜나는간장에서게가나오면안될꺼라는생각을햇을까..
P0 	: ㅋㅋ 계속 담권두면 짜지
P1 	: 언니프레쉬리더 게란
P0 	: 응
P1 	: 그거40프로만써지는거맞아?
P0 	: 40프로? 한번 볼께
P1 	: 아니내가문의남겻어
P1 	: 예전에50프로엿던거같은데..40프로라고 하길래..
P0 	: 어.. 바꼈나보네
P1 	: 응그래서취소됫드라고문의남겻더니40인데50포인트써져서그렇타네
P0 	: 너무 많이 사서 그런가..
	  계란은 크고 좋더라
P0 	: 헉..
P1 	: 나도계란오면..내일올듯 다시결제햇어
P0 	: 막내가 블랙사파이어 포도 사달라해 옆에서
P1 	: 과일은잘안먹어서ㅋㅋ우리먹는게뭐야
P0 	: 그니깐 ㅎㅎ
P1 	: 그러니둘이그렇게 맛집을다녀도고기집ㅋ
P0 	: ㅎㅎ 우린 너무 먹어서 외식 못해 ㅎ
P1 	: 우리믿에 아들만4인데 자주고기먹으러가는데10분먹어도 언니랑형부는냉면만먹는데,
P0 	: 지난번 주문한 핫도그 오늘 왔어
P0 	: 아들만 넷. 힘들겠다
P1 	: 핫도그우리딸 먹을만하데 배고플때줫더니
P0 	: 굿푸드에서도 핫도그오고 ㅋ
	  그거 너도했어?
P1 	: 굿푸드?기억없는데..
P0 	: 그거 레시피 올리면 7만원상당 주는거
P1 	: 내가올렷겟수
P0 	: ㅋㅋ 그렇지
P1 	: 그래도용량이커서옆집이랑떡갈비동그랑땡오징어튀김 반씩나눔
P0 	: 시간촉박해서 치킨소스 있는거 냄비에 끓여 닭강정 만들어 올렸어
P0 	: 오징어튀김 맛있어? 먹고싶었는데 안주네 ㅋ
P1 	: 똑같앗어ㅋㅋ그냥파는거랑
P0 	: 담에 사먹어야겠다 ㅎ
P1 	: 응먹을만하더라고 몸통살도실하고
P0 	: 너비아니는 맛없더라
P1 	: 응..예전에어디서먹은기억잇어서안삿어
P0 	: 다른데껀 괜찮은데 저기껀 밥버거 만들었는데 다들 맛없다고 ㅠㅠ
	  떡갈비는 두개나 왔는데 맛있나몰라
P1 	: 떡갈비나는먹을만하더라고
P0 	: 먹을만하다니 다행이다
P1 	: 아침도먹고가나?
P0 	: 이번주는 막내만 목,금 학교가
P0 	: 막내는 한식파라 밥먹어
P1 	: 와우리딸이 햄버거피자보다밥
P0 	: 울딸도 햄버거는 소스있다고 한번도 안먹었어
P1 	: 유학가면한식은만들어먹나?
P0 	: 응. 나 순대도 만들어먹었었어 ㅋㅋ
P1 	: 미국?
P0 	: 응
P1 	: 오래됫어?진짜세끼 빵먹어?
P0 	: 벌써 거의 17년전 ㅋ
P0 	: 아니.. 한끼 빵
P1 	: 거기도제철음식있어?
P0 	: 제철이라..
P1 	: 이맘때쯤먹는거?
P0 	: 과일은 있는데.. 음식은..
P0 	: 특별히 없었던듯
P1 	: 글쿠나 역시 탕.찌개고기 없는게없는우리나라 ㅎ
P0 	: 맞아. 먹거린 우리나라가 좋지
P1 	: 냉면은신랑은물냉나는비냉
P0 	: 나두 비냉
P1 	: 근데쫄면은또안먹어ㅋ
P0 	: 여기 평양냉면집있는데 사람들 줄서
P0 	: 너무 비싸 ㅠㅠ
P1 	: 나분식집에서돈까스랑라면먹고 16000원이래서ㅋㅋ
P0 	: 와~~  뭔 분식집이 그리 비싸
P1 	: 돈가스8천 라면4천원
P0 	: 지금 동상이몽에 호텔 콜라 한캔 5500원이네 ㅎ
P0 	: 1200원인데 ㅋ
P1 	: 우와 금콜라네..
P0 	: 호텔이 그리 비싼가.. 너무 하네
P0 	: 라스베가스에서 물도 4,5불이었으니..
P1 	: 라스베가스..많이들어봣네ㅎ
P0 	: ㅋㅋ 한번가봐
P1 	: 무서워서외국은...낼아침에뭐할껀데?
P0 	: 애들이 수업시작하기 바로전에 일어나서 그냥 싹난 감자나 삶아주지 뭐 ㅋ
P1 	: 감자삶는거할머니살아게실때얻어먹어봣다
P0 	: ㅋㅋ 인스턴트팟에 하니깐 간단해서 좋아.. 주방용품 갖고싶은게 넘 많아
P1 	: 주방에즐겨있지않는나는 ㅎ그저신기할뿐
P0 	: 미니멀은 마음속에만 ㅎ
P1 	: 이제날이더워지니입맞도없어
P0 	: 졸려
P0 	: 냉면 뭐 그런거 먹고싶어져
P0 	: 팥빙수도
P1 	: 그르게시원한거ㅎ 늦엇다 푹줌셔ㅋ내일보쌈알려쥐
P0 	: 알았어 ㅎㅎ
P0 	: 힘든하루였어 ㅋ
P0 	: 일어났군
P1 	: 오늘도날이꾸리꾸리한데
P0 	: 오늘 덥다던데 ㅠㅠ 쫄면먹고싶다
P1 	: 나는빙수ㅋ
P0 	: 빙수도 좋지 ㅋ 막내 와이즈캠프 체험학습 한거 보상으로 빙수 사주기로 했는데
P1 	: ㅋㅋㅋㅋㅋ설빙?여긴멀어ㅠ
P0 	: 응. 설빙. 멀리있구나
P1 	: 그럼 빙수보상이면막내랑2이데이트하는거야?
P0 	: 지난번 펀딩한 쫄면 실수로 온쫄면으로 해서 ㅠㅠ 비빔먹고싶다 ㅋ
P0 	: 응. ㅎ
P1 	: 설빙에 망고빙수  먹고싶다
P0 	: 맛있겠다.. 오늘은 치과치료가야해서 못먹을듯
P1 	: 언니치과예약잇어?
P0 	: 막내
P0 	: 이가 썪었어. 단거 너무 먹어서 ㅠ
P1 	: 바쁘다바뻐..
P0 	: 엉. 둘째는 아직도 안일어남 ㅠ
P0 	: 담임샘 전화오게생겼네 ㅠㅠ
P1 	: 언니네정수기지?
P0 	: 응
P0 	: 얼음정수기로 바꾸고싶어 ㅎ
P1 	: 얼음나오는정수기  ㅋㅋ가꼬싶어
P0 	: 나두. 내년 4월되야 바꿀수있음
P1 	: 아침은먹은거야?
P0 	: 아니.
	    이제 감자 삶으려고
P1 	: 진짜감자네ㅋㅋㅋ
P0 	: ㅋㅋ다들 늦게 일어나서 아침 안먹고 온라인공부시작이니깐 간단하게
P1 	: 우리는 원투 김치뽀끈밥먹던디
P0 	: 나두 김뽁 좋아해서 넘 자주해주니 1번이 싫어해 ㅋ
P1 	: 난안나가서몰라 껌딱지가 아침에예민해서 꼼짝못해ㅋ
P0 	: 오.. 효자인가 아닌가 ㅋㅋ
P1 	: 나가고싶어ㅋㅋ딸랑구보고픔
P0 	: 딸이 들어오면 안됨?
P1 	: 응 깨서울면 힘들어져
P0 	: 까탈스럽군
P1 	: 아침에이유식 소고기된장국먹이래든데
P0 	: 오~~
P1 	: 어제밤에해놧어
P0 	: 남편 짱이다. 난 감자많이 쪄서 감자샐러드도 만들어 점심에 굿빙고에서 온 돈까스 해주려고
P1 	: 우와 감자샐러드마싯겟다
P0 	: 2,3번은 안먹어
P0 	: 이놈들도 까탈스러워
P1 	: 샐러드도집에서만들고쉽다는데못해봣어
P0 	: 마요 범벅하면되지 ㅋ
P1 	: 마요범벅?마요네즈범벅?
P0 	: 응. 마요네즈랑 설탕등등..
P1 	: 감자가지금쌀때인가?
P0 	: 아직은.. 6월이 제철
P1 	: 글쿠나 오늘도배달음식폇는데 비싸긴하네
P0 	: 수제비랑 그것들은 아직도 출발을 안했네
P1 	: 그냥회원유치만하나
P0 	: 거기가 대전충남권 업체였는데 확장하려고 그렇게 이벵한듯
P1 	: 진짜대단하네계란이메리트인디
P0 	: 그치.. 그게 젤 좋지
P1 	: 감자하나만줘바 감자를김치랑먹는건가?
P0 	: ㅋㅋ 김치는 고구마
P1 	: 김치가고구마구나 달달하게먹고싶네
P0 	: 감자샐러드 다 만들었다
P1 	: 금방이구만역시손도빨러
P0 	: 손은 느려. ㅎㅎ 통화했어?
P1 	: 통화중
P0 	: 계속? 웃기는 회사네
P1 	: 먹는거가꼬장난치더니 이런배송가지고장난치는회사구만
P0 	: 전화기 한대뿐인가봐
P1 	: 어 당황햇어ㅋ
P0 	: 난 커피한잔 하고 분리수거해야겠다
P0 	: 대사중후군 주의단계라고 건강보험에서 우편물왔다 ㅠㅠ
P1 	: 대사증후군은또머래
P0 	: 당뇨, 고지혈증등등.. 성인병 ㅠㅠ
P0 	: 2000원으로 밥상차리기 겉절이 양념주네
P1 	: 오 좋으네겉절이ㅋ
P0 	: 상품권이 2장이라 고민중
P1 	: 왜?
P1 	: 밥상차리기가야지
P0 	: 샀어.. 오케이캐시백으로 ㅎ
P1 	: 아직한끼도안먹엇음
P0 	: 헉.. 배고프겠다
P0 	: 뭐라도 먹어야지
P1 	: 애먹이고나도뭔가주워먹어야지
P0 	: 지금 돈까스 튀기는중
P1 	: 돈까스 마싯겟네
P0 	: 튀기는건 다 맛있어 ㅎ
P1 	: 마자 그런거같아 막걸리가땡기네
P0 	: ㅋㅋ 술은 못마시지만 안주는 좋아함
P1 	: 근데날이밝아지는데 ㅋ 쫄면각인데
P0 	: 버스족 초콜릿 나왔어. 했어?
P1 	: 얍 아침에
P1 	: 돈돈모 모집글
P0 	: 응
P1 	: 블로그에옴겨야되?
P0 	: 난 안옮겼는데 해줘야겠지?
P0 	: {share:photo}
P0 	: 대충 차려줌
P1 	: 완전마싯겟네..남김치랑김먹을라햇는데.졸리시데
P0 	: ㅠㅠ 빨랑 재우고 밥먹어. 맛있는거 먹어
P1 	: 언니도마싯는거챙겨먹어
P0 	: 난 아직 배가 안고파
P1 	: 아침 감자먹은거아냐,
P0 	: 아니.. 난.. 감자샐러드 간보느라 먹고 남편이 국 없는줄 알고 새우탕 먹으려고 하던거 좀 먹었어 ㅋ
P1 	: 형부이시간에잇엉?
P0 	: 나갔어
P1 	: 언니집은북적대긋다 ㅎ
P0 	: 새벽에 나갔다 10시쯤 들어와서 좀 있다 또 나가 ㅋ
P0 	: 나 쌀아직도 못삼 ㅋ
P1 	: 언넝사 일을2탕뛰셔?
P0 	: 고민중. 강원쌀에서 살까 아님 포인트로 gs에서 살까?
P0 	: 아니.. 잠깐 들어왔다 밥먹고 나감 ㅋ
P1 	: ㅋㅋㅋ싼거ㅅㄱㆍ
P0 	: 강원은 실지출..gs는 포인트 ㅋ
P1 	: 포인트..써야지 쌀이야뭐..거서거기ㅎ
P0 	: 그치.. 강원쌀 적립금도 낭중에 써야지 ㅋ
P1 	: 강원도도쌀이유명햇어?ㅎ
P0 	: 철원쌀 유명하지
P1 	: 날씨가왜이런댜참기름은삿어?
P0 	: 아니 ㅎㅎ
P0 	: 그건 슬슬 gs슈퍼까지 걸어가서 사려고. 왕복 30-40분 걸릴듯
P1 	: 헉 멀다그걸걸어간다고?
P0 	: 차갖고 가기도 애매하고 운동겸 ㅎㅎ
P1 	: 아직도안자 왜이렇게요즘안자고 새벽에자꾸깨고
P0 	: ㅠㅠ 배고파서 푹 못자는건 아니지?
P1 	: 애가?
P1 	: 잠들기직전에 분유280머는디
P0 	: 그래? 근데 왜 자꾸 깰까.. 애키운지 오래되서 모르겠다
P1 	: ㅋㅋㅋㅋㅋ언닌배아직도안고파?
P0 	: 이제 배고파서 현미밥이랑 알타리지진거랑
P1 	: 마싯겟당
P0 	: 제육볶음 남은것도 해치웠어
P1 	: 마싯겟네
P1 	: 이벤트입에다넣어줘야하낭
P1 	: ㅋㅋ
P0 	: ㅎㅎ 어쩔수없어 먹여줘야 몇명만 삼켜
P1 	: 냅둬
