# FILE DATA
ID : MDRW2100047068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저어는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠 좀 빡치게 하지만
P0 	: 기부는 하고 있어요
P1 	: 그럼.. 
P1 	: 아 맞다
P1 	: 넷플릭스
P0 	: 오
P1 	: 귀멸의 칼날도 있던데
P0 	: 맞아
P1 	: 근데 그거 재밌나
P0 	: 웅 그거
P0 	: 작가의 구린 그림체를
P1 	: 엉엉
P0 	: 자본의 혼신의 힘으로
P1 	: 살려내?
P0 	: 엄청나게 끌어올림
P0 	: 내가 본 작화중에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탑쓰리에 들어
P0 	: 성우들도 진짜 비싼 성우 써서
P0 	: 좋아
P1 	: 그것은 한번 고민해볼게
P1 	: 아
P0 	: 애니는 외국 눈치 봐서 귀걸이 그 모냐 욱일기도 지움
P1 	: 오?
P1 	: 그럼 인정한다
P0 	: 웅
P1 	: 솔직히 그런거 수입해올 때
P0 	: 만화책은.....
P0 	: 보지마
P1 	: 그정도는 기본 아닙니까?
P0 	: 그럼요
P0 	: 느그들도 알잖아요
P1 	: 그니까
P1 	: ;;
P0 	: 그거... 구린거...
P0 	: 에후
P0 	: 20분까지만 하구
P0 	: 공부 좀 하다 또 올게
P1 	: 알겠오
P0 	: 히히
P1 	: 나 열품타
P1 	: 할까봐
P1 	: 너 열품타해?
P0 	: 나름 괜춘해
P0 	: 웅
P0 	: 틀어놓고
P1 	: 그치
P0 	: 딴짓하지만
P0 	: ,,,,,
P1 	: 거기 이직방도 있더라고
P1 	: 이직방 하나 들어갈까 싶어
P0 	: 캠도 되니까 괜춘해
P0 	: 좋아좋아
P1 	: 캠은 어때 써?
P0 	: 다들 너무 공부 열심히 함
P1 	: 헐
P0 	: 나 친구하고마나 했는데
P0 	: 계속 녹화가 아니라
P0 	: 30초마다 캡쳐라거
P1 	: 아 좋다
P0 	: 나름 괜춘?
P1 	: 그러면 
P1 	: 응응
P1 	: 훨씬 덜 부담돼
P0 	: 맞아
P0 	: 함 써보아
P1 	: 그러면 난 열품타 알아볼게
P0 	: 나랑도 해 혹시 하면
P0 	: 네
P1 	: 넌 공부하고 와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 히잉
P0 	: 네
P1 	: 다녀오세요^^
P1 	: 나 모레 &name3& 만남
P1 	: ㅎ
P0 	: 아
P0 	: 부럽군
P0 	: 나 결국 고민고민하다가
P0 	: 사쿠라랑 나코만 프메 했는데
P0 	: 히토미도 효녀인가바....
P0 	: 세상에 한국어 지원 안된다고...
P0 	: 메모장에 적어서 캡쳐해서 보냈대
P1 	: 헐
P1 	: 히토미 보니까
P1 	: 되게 섬세한거같아
P1 	: 공부도 그렇게 하는 것 같고...
P0 	: 그치
P0 	: 좀... 존경하게 된다
P0 	: 면허 공부한거도 그렇구
P1 	: 그니까
P0 	: 나 대박적인걸 유튭에서 봤어
P1 	: 나도 자극받아서 공부해야겠다고
P0 	: if you love me
P1 	: 와 머ㅓ여
P1 	: 뭐 봤어
P0 	: 주헌이가 다시 피쳐링해서 나온대
P1 	: 오?
P0 	: 나도 공부 해야겟어
P0 	: ...
P0 	: 대박이야
P0 	: 좀
P0 	: 설레
P0 	: 나는
P1 	: 그걸 유튜브에서 봤어여?
P0 	: 박씨가 싫어
P0 	: ㅇ
P0 	: 어
P0 	: 엉,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 싫엉
P0 	: 조금 설렌당
P0 	: 언니 노래도
P0 	: 컴눈명인데
P0 	: 마녀가된이유는 숨듣ㅁ여
P1 	: 저 그거 오늘 들었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마녀가된 이유
P0 	: 너무 좋지 않니 그거
P0 	: 나 안무도 외운다
P0 	: 허우적대지만
P1 	: 너 찐덕후구나?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그거 안무 어떻게 외워
P1 	: 나 근데 최근에 지나 블랙앤화이트 들었는데
P1 	: 넘 좋아서 짜증났어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보다보면 팔 허우적은 할 수 있지
P0 	: 나 방금 꺼져줄게 잘살아 듣고 왔잖아
P0 	: 나 그거..정말 좋아했다?
P0 	: 재수없어
P0 	: 성매매한놈들 다 잘만 나오는데 ㅋㅋㅋㅋ 웩웩웩!!!!
P1 	: 내말이 그거야
P1 	: 지나가 그렇게까지 못 나올 일인가요?
P1 	: 음주운전도 잘 나오면서
P0 	: 그러니깐요 ㅋㅋㅋㅋ
P0 	: 이수 옹호자는 잘만 나오는데ㅠ
P0 	: 그와중에 피쳐링이
P0 	: 용준형 정일훈
P0 	: ....
P1 	: 너무 싫다ㅋㅋㅋㅋ
P1 	: 선택적 범죄자^^
P0 	: 정말 지긋지긋함 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 본인이 스스로 범죄자 되기로 작정하신 분들! 호호
P0 	: 내 노래 돌려내라
P0 	: 나는
P0 	: 오타쿠 노래가 좋구나....
P1 	: 새삼스럽게 뭘
P1 	: 원래 알고있었잖아요
P1 	: 난 SM의 노예야
P1 	: 에스파 노래가 내 심장을 때렸어
P0 	: 나도
P0 	: 어제 노래 들으면서
P0 	: 이거 한고 ㄱ아니고... 그냥 프리뷰 아니야?하는데
P0 	: 듣자마자 귀에 맴돌아
P0 	: 근데 난 뽕짝이 좋아서 로켓펀치 신곡도 개조아
P0 	: 어제.. 신곡 세곡 나왔더라구... 프로미스까지
P1 	: 로켓펀치?
P1 	: 제목이 뭐야
P0 	: ringring
P0 	: 인가
P1 	: 링링
P1 	: 저거네
P0 	: {share:url}
P1 	: 울림 정신차려
P0 	: 뽕짝임
P0 	: 싸비 안무 좀 잘 뽑지....
P1 	: 그냥 정신차리라고 한번 말해봄
P0 	: 당연히
P0 	: 주기적으로
P1 	: 허
P0 	: 패야함
P1 	: 대박
P0 	: 엥
P1 	: 내 마음을 때렸어
P1 	: 시작 뭐야
P0 	: 근데 좀 뽕짝한게
P0 	: 신남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그
P1 	: take on me
P0 	: 나 티져들었을때 진짜 걱정했는데
P1 	: 내가 진짜 조아하는데
P1 	: 그런 도입이군
P0 	: 머지
P0 	: take on me
P1 	: {share:url}
P1 	: 너무 옛날 노래라
P0 	: 방금 딱
P1 	: 부끄럽군
P0 	: 그거 틀었음
P0 	: 근데 오
P0 	: 뭔지 알겠음
P1 	: 이거 맞앜ㅋㅋㅋㅋㅋㅋ
P1 	: 응 시작할 때
P0 	: 드럼비트가 내 심장을 떄리고 있어
P1 	: 빰빰빰빰빰빰 빠바바밤
P0 	: 빵댕이가
P0 	: 빰빰빰
P1 	: 신나지?
P0 	: 어 이거
P0 	: 영화?
P0 	: 그거야 혹시
P1 	: 아침에 단장하면서 들으면 최고야
P0 	: 헤드폰 씌워주는..?
P1 	: 참고로 난 미니언즈에서 봄
P0 	: 여주가 그렇게 생겼어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 충격
P1 	: 라붐...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르겠다
P0 	: 노래 좋네
P1 	: 그치
P1 	: 12억 조회수
P1 	: 실화인가
P0 	: 어꼐 들썩
P0 	: 아 ㅁㅊ
P0 	: 인도 인구가
P0 	: 다 들었어요
P1 	: ㄴㅇㄱ
P1 	: 상상도 못한
P1 	: 인도인구
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 인도 하니까
P0 	: 생각났는데
P1 	: 응
P0 	: 거기 그냥 돌아버렸던데
P0 	: 강에 시체 그냥 버린대
P1 	: 변이 바이러스?
P0 	: 태울수가 없어서
P1 	: 헐
P0 	: ㅇㅇ..
P0 	: 근데 이해는 가는데
P0 	: 물에서 바이러스 죽어..?
P1 	: 그 강에서 목욕하지 않나
P0 	: 응...
P1 	: ...
P1 	: 무서운데
P0 	: 무서움..
P0 	: 일본도
P0 	: 의료붕괴 오기 직전이래
P1 	: 진짜?
P1 	: 여기가 양반인건가
P0 	: 요새 자꾸 뉴스가 알고리즘에 떠서 보는데 ㅋㅋㅋㅋㅋㅋ 한국꺼도 안보는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어... 그나마 어케 버티도 있는거인듯
P1 	: 나는 우리학원 근처만
P1 	: 난리난거 밖에 몰라
P0 	: 고베시 의료병원장? 아마 시립병원
P0 	: 나와서 울먹거리면서
P1 	: 어어
P1 	: 헐
P0 	: 이러다가는 목숨을 선택할 수 밖에 없다는데
P0 	: 좀.. 충격적이었음
P1 	: 어카노
P1 	: ㅠㅠ
P1 	: 일본 살려
P0 	: 진심
P0 	: 중증환자를 못받아서
P0 	: 죽어나는거래
P0 	: 코로나도 코로나지만
P1 	: 죽일놈들인데 죽지마
P0 	: ㄹㅇ
P1 	: {emoji}
P0 	: 죽일놈들이지만
P0 	: 안된다
P1 	: 자리가 없구나 병원에
P0 	: 응.. 인력도 없대
P1 	: {share:info}
P0 	: 병상이 남아도 의료진이 없어서 못받는대
P1 	: 오늘 그냥 뭐 괜찮네
P0 	: 이씨
P0 	: 여기도 뭐
P0 	: 엉망인데 좀 낫ㄴ네
P1 	: 며칠 전에 600 넘던데
P0 	: 오사카만 700나오는데
P1 	: ?_?
P0 	: 그저께 700대였을껄
P1 	: 오사카 살려
P0 	: 아무리 우리보다 인구 많다 해도
P1 	: 근데 너 좀 일본 소식
P1 	: 역시 빠삭하네
P0 	: 뉴스를...
P0 	: 사람이 역시 뉴스를 봐야하나봐
P0 	: 10분만에 정확한 정보가 나오네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼ㅋㅋㅋㅋㅋㅋ
P0 	: 후쿠오카도 긴급사태 들어갈까봐 ㅠㅠㅠㅠ 꾸라 졸콘 살려
P1 	: 뉴스가
P1 	: 헐
P1 	: 꾸라 살려
P1 	: 꾸라 살려어어
P0 	: 살려줘
P0 	: 내가 현장 못가서
P0 	: 울고싶은데
P1 	: 무사히 한국와(?)
P0 	: 당연(?)
P1 	: 한국은 언제나 사쿠라를 환영한다
P0 	: 얼른 안전 귀가(?
P1 	: 집으로 돌아오ㅓ
P0 	: 플래카드 들고 춤춘다
P0 	: 컴홈~~~
P1 	: 히쨩도 돌아와
P1 	: 면허도 땄는ㄷ
P0 	: 히쨩 이리와
P1 	: 운전해야지
P0 	: 나코는 좀만 활동하다가
P0 	: 번갈아가면서 와라
P1 	: 웅 나코는 일단
P0 	: 당연하지
P1 	: 잠시 뒤에 보자
P1 	: 한번에 나오면 좀 그러니까^^
P0 	: 나코는 에케비에서 좀 총선으로
P0 	: 순위 뽝 올리고 나오면 짱일듯
P1 	: 헉
P0 	: 그럼^^
P1 	: 나코 왕관 쓰는고얖
P1 	: ?
P0 	: 하 그럼 좋겠는데
P1 	: 유튜브로만 만날 수 있는 그녀..
P0 	: 아아악.....
P1 	: 생각해보니까 원래도 유튜브로만 만났음
P0 	: 어
P0 	: 그러네
P1 	: 달라진건 없네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 좀 웃긴게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응응
P0 	: 한국에서는 1년간 팬들 못만났는데
P1 	: 일본에서는 바로 만남?
P0 	: 더 심한 일본가서는 가자마자 팬들 있는 극장공연함
P0 	: 응
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게
P1 	: 극장공연?
P0 	: 뭔가요
P1 	: 그게 가능하나 일본
P0 	: 웅 거기 바로 나와서
P0 	: 하드라
P1 	: 와 대박이네
P0 	: 공연 서는 인원도 항상
P1 	: 어어
P0 	: 세븐틴 인원이면서
P0 	: 아니 엔시티인가
P0 	: 여튼
P1 	: 엔시티
P0 	: 하드라구....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엔시티가 누구야
P0 	: 대~단한
P0 	: 사람이지
P1 	: 역시
P0 	: 바로
P0 	: 받는다
P1 	: 날 실망시키지 않아
P0 	: 기다리고 있었다
P1 	: {emoji}
P0 	: 하
P0 	: 부럽ㄴㅂ
P1 	: 옥수수 내일 공부하나
P0 	: 이제 잠 좀 깬다
P0 	: 웅...
P0 	: 나 방금
P0 	: 스프링 제본 위에서 꿀잠잠
P0 	: 아니 기절함
P1 	: 내가 &name3&한테 열품타
P1 	: 추천함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 이직팟
P0 	: 갑싀다아
P1 	: {share:photo}
P1 	: 지옥탈출
P1 	: 방 하나 파야하나
P0 	: 와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나 파서
P0 	: 캠터디
P0 	: 고
P1 	: 지옥탈출(feat.동송류)
P0 	: 아 너무 졸려서 안되겠다
P0 	: 커피 사올게
P0 	: 굳굳
P0 	: 이승탈
P1 	: 헐
P1 	: 야
P0 	: 아니 지옥탈출
P1 	: 너 프리퀀시 모으냐 혹시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데
P0 	: 이번에 안떙김
P0 	: 너 모아?
P1 	: 아니
P1 	: ㅋㅋㅋㅋ
P0 	: 아 웃곀ㅋㅋㅋㅋㅋ
P1 	: 필요하면 줄랬지
P0 	: 일단. 자연 모음(?
P0 	: 하는데
P1 	: 자연 모음ㅋㅋㅋㅋ
P0 	: 흠.. 직전에 하나 땡기면
P0 	: 받지뭐
P1 	: 오
P0 	: 지금은 1500원 커피 각이다
P1 	: 랜턴 귀엽김한데
P0 	: 맞아
P1 	: 아무데도 쓸데가 없음
P0 	: 쓸모가
P0 	: ㄹㅇ
P1 	: 알지? 캠핑은 무슨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캠핑?
P0 	: 됐다
P1 	: 움직이지도 않는데
P0 	: 다 모아서
P0 	: 호텔가자
P1 	: 호캉스 가지
P1 	: 역시
P0 	: 호캉스 가야지
P1 	: 그래 시험 끝나면
P0 	: 믠정이가
P0 	: 끝나면 가재
P1 	: 서울로 호캉스를 와
P0 	: 그래 가자
P0 	: 셔누 생일날
P0 	: 갈게
P1 	: 나 이번에
P1 	: 생카못가서
P1 	: 눈물나니까
P1 	: 달래줘
P0 	: 아니
P0 	: 왜
P0 	: 아
P0 	: 하구언
P0 	: 학원땜에..?
P1 	: {emoji}
P1 	: 후
P1 	: 울고싶다
P0 	: 음
P0 	: 살인
P0 	: 이즈
P0 	: 합법
P1 	: 그치?
P1 	: ㅠㅠ
P0 	: 당연
P1 	: 직장 때려칠거야
P0 	: 아 너무하고 슬퍼....
P1 	: 이직 팟 만든다
P0 	: 퇴직금 내놓으라 그래
P0 	: 굳
P1 	: 6개월만 채우고
P1 	: 실업급여 가즈아
P0 	: 실업급여 고고
P0 	: 아 나 그거
P0 	: 나
P1 	: 응
P1 	: 너 왜
P0 	: 그 취업장려금?
P1 	: 응
P0 	: 하고싶은데
P0 	: 소득에서 짤리는거같아서
P1 	: 맞아 늘 짤리지
P0 	: 혼자 살고싶은 (?
P0 	: 슬퍼
P0 	: 알바생들 다 받는데
P1 	: 취업성공패키지 같은건 안되나
P0 	: 그러게
P0 	: 하
P1 	: 아휴
P1 	: 나는 뭐
P1 	: 암것도 없시롱
P0 	: 걍 뭐
P0 	: 아무것도 받아본적이
P0 	: 없네
P1 	: 국가장학금더
P1 	: 없잖아요
P0 	: 그치
P0 	: 한번도
P0 	: 못받아보
P0 	: 봄
P1 	: ^^
P0 	: 의사집은
P1 	: 코로나 짜증나게 하네
P0 	: 받는데
P0 	: ㅎㅎ
P0 	: 짜증나
P1 	: 의사집은 뭐
P1 	: 관심 많이 받으시잖아요
P0 	: 다
P0 	: 받어
P0 	: ㅎㅎㅎㅎ
P0 	: 그집
P0 	: 짜증나네
P1 	: ㅎㅎㅎ
P0 	: 호호호
P1 	: 중대 의대면 아냐던데
P0 	: 한강에 모여서 집회 하시더라
P0 	: 엥
P1 	: 내가 어케 압니까
P0 	: 중대임?
P1 	: ㅇㅇㅇ
P1 	: 중대임
P0 	: 가관
P1 	: 본1
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 아니 댓글에 막
P0 	: 미치겠다
P1 	: 의대생이 시험 전날에 술을 그렇게 많이 마실 리가 없다
P1 	: 그러는거야
P0 	: 에
P0 	: 먼소리엥
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 시험치는 중에도
P0 	: 마셔요
P1 	: 그니까
P1 	: 우리가 본 애들은
P1 	: ^^
P0 	: 소주병
P0 	: 들고들어갈듯
P1 	: ㄹㅇ
P0 	: 진짜
P1 	: 그
P0 	: 적당히 좀 해
P1 	: 텀블러에
P1 	: 넣어서 들어갈걸
P0 	: ㄹㅇ 그런애
P0 	: 봤는데
P1 	: 중대에 많잖아
P0 	: 그러
P0 	: 럼
P0 	: 취해서 수업들어갔다
P0 	: 교수한테 ㄷ털린애도 있었지
P1 	: 맨날 듣는데 뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서
P0 	: 진짜
P1 	: 더 그러려니...
P0 	: 어이없네
P1 	: 그치
P0 	: 에휴...
P0 	: 나 어버이날
P0 	: 모여서
P1 	: 어어
P0 	: 시미들이 부모한테
P0 	: 꽃 전달하는거보고
P0 	: .ㅋ,ㅋ,ㅋ,ㅋㅋ
P1 	: ^^
P0 	: 정말
P1 	: 저는 엄마한테 쐈어요
P0 	: 저도
P1 	: 카카오 얼마나
P0 	: 엄마한테나 드리지
P1 	: 잘 되어있는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남자
P0 	: 에휴
P1 	: 부모?
P0 	: 엉
P1 	: 저리 가
P0 	: 웩
P0 	: 진짜
P0 	: 작작하세요
P1 	: 대리 효도 저리가
P0 	: 어휴....
P1 	: 결혼? 안 해
P0 	: 진짜
P0 	: 안하지
P0 	: 왜 하나요
P1 	: 나한테 자꾸 결혼
P1 	: 물어보지마
P0 	: 엑
P1 	: ^^
P0 	: 왜
P0 	: 물어봐요
P1 	: 현모양처 사주의 삶이란
P0 	: 정말 우리 이모들도 엄마도
P1 	: 고달프다
P0 	: 내가 언젠가는 결혼을 할거라고
P0 	: 믿어 의심치 않더라
P1 	: 그니까
P0 	: 어떻게 그럴 수가 있지?
P0 	: 저는 종이 남자나
P0 	: 모니터 남자만
P0 	: 좋아하는데요
P1 	: 어떻게 그럴 수 있지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자가 좋아 미치겠는데 싫어서 돌아버리겠다고
P1 	: 만화책과
P0 	: 아냐구요
P1 	: 영상매체가 없었다면
P1 	: 우리 옥수수는...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데이식스가 부릅니다
P0 	: 좀비
P1 	: 실버타운 가야지
P0 	: 그럼
P1 	: 좀비
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀비데스
P1 	: 소데스까?
P0 	: 하잇 소데스
P0 	: 그냥
P0 	: 살랍니다
P0 	: 내 인생에서 남자는
P1 	: 아 맞다
P0 	: 아이돌 자아 탑재남만
P0 	: 주소
P0 	: 하잇
P1 	: 코난 극장가서 못봤는데
P1 	: 어캄
P0 	: 아
P0 	: 슬퍼
P0 	: 네이버에서 다운받아
P0 	: 보자
P1 	: 집에서 봐야겠지?
P0 	: 라프텔에
P0 	: 올라올듯
P0 	: 웅웅
P1 	: 오
P1 	: 좋아
P1 	: 아 그냥
P0 	: 호캉스에서
P0 	: 보자
P1 	: 호캉스 오면
P1 	: 오
P0 	: ㅋㅋㅋㅋ
P0 	: 역시
P1 	: 역시
P0 	: \생각하는게
P0 	: 같어
P1 	: 통했으
P0 	: 당연
P0 	: 김씨
P1 	: 우리가 그렇지 뭐
P0 	: 강제시청 시키기
P0 	: 그럼그럼
P1 	: 김씨는 또 막
P0 	: 하이바라 보고싶어
P1 	: 오~ 와~
P0 	: 오!!!
P1 	: 하겠지
P0 	: 저게 뭐야?
P0 	: 이럼 또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안물어본 얘기까지 줄줄 읊는
P0 	: 오타쿠
P1 	: 그니까
P1 	: 오타쿠 1,2
P0 	: 초기 설정부터
P1 	: 진실은 언제나 하나...
P0 	: 줄줄다라니경
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신지츠와... 이쯔모.. 히토츠...
P1 	: 줄줄다라니경ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 나도 그거 외움
P0 	: 그거는
P0 	: 필수코스지
P1 	: 나는 고교생 탐정
P1 	: 쿠도 신이치..
P1 	: 한글로 이거 뭐라하지
P0 	: 소꿉침구인
P0 	: 남도일
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡ
P0 	: ??
P1 	: 아 맞다
P0 	: 란과함께
P0 	: 유원지에 놀러갔다가
P0 	: 수상한...
P1 	: 사람들을 따라갔나
P1 	: 뭐 짺든 약을 먹고
P0 	: 눈을 떴더니
P1 	: 눈을 떠보니 초등학생으로!
P0 	: 꼬마가
P0 	: 이떄 성우 목소리 바루끼는
P0 	: 바뀌ㅡㄴ
P1 	: 맞아
P0 	: 쾌감
P1 	: 역시
P1 	: 포인트를 잘 짚었네
P0 	: 당연
P0 	: 나 그거 진짜 좋아한다?
P1 	: 그러면 코난 잠옷을
P0 	: 코난 성우가 연기하는 그
P1 	: 가져가야겠다
P0 	: 하이바라가 코난이 된걸 코난 성우가 연기하는거
P0 	: 오
P0 	: 천재인가
P0 	: 링크 어디갔지
P1 	: 데랴와
P1 	: 링크 가져와
P1 	: 이건 무슨 장면인지 알아
P0 	: {share:url}
P0 	: 하 심지어 구작화네
P0 	: 미쳤다
P1 	: 트위터가 등장
P0 	: 하핫
P1 	: 나루호도...
P1 	: 구작화 오랜만에 보는데 넘 좋다
P1 	: 저거 좋다
P1 	: 연기 대박이네
P1 	: 여진구 몸에 피오 들어갔을 때 연기 보는 느낌이랄까
P0 	: 오 맞아
P0 	: 저런 연기 너무
P0 	: 좋음
P0 	: 잘파먼
P0 	: 하면
P1 	: 잘하기 쉽지않은데
P1 	: 일본어 잘 몰라도
P1 	: 하이바라인건 알겠다
P0 	: 그치
P0 	: 말투나 톤이 묘하게 다 여자들이 쓰는 말로
P0 	: 바뀌어서 하는데
P1 	: 다들 아주
P1 	: 잘하는게 하나씩 있어
P1 	: 부럽부
P1 	: {share:url}
P1 	: 발상의 전환보소
P1 	: 빠르게 공부 때려치는 노래.youtube
P0 	: 대박이야
P0 	: 엥
