# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P0 	: 매운칼국수 가튼고
P1 	: 맛있었너요
P0 	: 적당히 맛있었내요,,
P0 	: 아 근데 진짜 먹는 속도 너무 빨라 ㅡㅡ;
P0 	: 나 반밖에 안 먹었는데 무슨 다 먹고 치우고 있어
P0 	: 치우지나 말지,, 앞에서,,
P1 	: 면은 더 심한듯
P1 	: 존나 후르르르르륵
P0 	: 난 면이고 걘 밥이었음 ㅜㅋㅋㅋㅋ
P1 	: 앗..
P1 	: 머쓱 ㅋ
P0 	: {emoji}
P0 	: 오늘 너무
P0 	: 금요일 같아..
P1 	: 밥먹어야되는데.......
P0 	: 햄벅 드새요,,
P1 	: 그럴까.... 막상 시키려니 또 별로 안 땡기는 거 가타..,,
P1 	: 짐 시키고 씻고 먹고 카페가야지 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카페덕후
P0 	: 어여어여 오세요 ㅎ
P1 	: 아 시바 이색기들
P1 	: 12000원이 최소주문이네..ㅜㅜ
P1 	: 원래 8천원이었눈데..
P0 	: 헐 그새 오름?;;
P1 	: 8천에사 만원으로 올럈다가.. 또 올린듯
P0 	: 도둑넘들..
P0 	: 배달비 비싸져서 그런가
P1 	: 얘네 원래 자체 배달원 쓰던것도
P1 	: 배민에 들어가고부턴 걍 대행업체써가지고
P1 	: 맥날 시킬땐 쿠팡이츠로 시키게됨ㅠ..
P0 	: 다흐흑.. 배민 진짜 도둑놈 같아
P1 	: 아니 쿠폰도 맨날
P1 	: 처넘짜리 주는 거
P1 	: 어이없음 ㅜㅋㅋㅋㅋ
P0 	: 진짜 쓸모 없음..ㅋㅋ ㅠ
P1 	: 어차피 배달비가 2천원 3천원 ㅅㅂ
P0 	: 안 쓸 수도 없는게 더 빡침
P1 	: 쿠팡이츠가 확실히 빠르긴 허다
P0 	: 위메프도 배달 그런거 있떠라 ㅋㅋㅋ
P1 	: 요즘 다 배달사업하네..
P1 	: 서점도 다 막 총알배송 하루배송 이런 거 생기고..
P0 	: 코로나 때문인가,,,,
P1 	: {share:url}
P1 	: 업앤다운
P0 	: 궁금 ㅠ
P1 	: {emoji:🐶}스포, 좀.. 쪼끔만 모.. 몇 곡(인지), 다섯곡 업 앤 다운!
	  {emoji:🐱}{emoji:😮}...{emoji:👆}..{emoji:🤔}..ㅎ.....
	  {emoji:🐶}다섯곡이니..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다섯곡이니..?
P1 	: 스포를 왕창해버리게된,,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {censored}
P1 	: 하야하라~!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하야~하야
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정치적 발언 삼가달래 아니 진짜 강쥐 저런거에 개예민하게 구는거 개웃긴 부분
P1 	: 그 전에 그 요리하는 브이앱에사도
P1 	: 하나라는 팬이 뭐 칭찬했나? 암튼 좋은 말 해줘가지고
P1 	: 찐이가 하나님 감사합니다 하니까
P0 	: 하나님 감사합니다 ㅋㅋㅋ
P1 	: 아 종교적 발언은 쫌;; 이런 것도 ㅠ
P0 	: 미친거 같앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저럴때마다 진짜 기겁하면서 말려서 더 웃김 ㅅㅂ
P0 	: 그니깤ㅋㅋㅋㅋㅋㅋ못볼거 본거마냥
P0 	: 진짜 기겁하면서 말하는게 웃김 ㅜ
P1 	: 팬이 자기 5살 사촌동생 동요대신 엘리게이터 듣는다고 해서 봇대가 아 요즘 5살이면 진보 보수 얘기한다고 했을때도 존나 식겁하면서 아 아이돌은 정치얘기는 쫌 ㅠㅠ;;;; 하면서 말린것도 ㅅㅂ
P1 	: 개웃겨
P1 	: {share:photo}
P1 	: 이거 ㅜ 강쥐네 소속사 그룹 아이돌같은데 (잘모름) 아이돌은 중립이라한겈ㅋㅋㅋㅋ ㅅㅂ
P1 	: 그래도 나라는 응원해야죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이돌은 중립이래 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강쥐 진짜 사람이랑 싸움이란걸 안 해본 사람 같음..
P1 	: 누구든 그와 싸우고싶지 않을듯.. 특히 말로,,
P0 	: 아 그것도 그렇네..
P1 	: 그치그치..
P1 	: {share:photo}
P1 	: 약간 결국엔 그래그래 너가 다 맞아.. 하게 되는..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀에서 피나는거봐
P1 	: ㅋㅋㅋㅋㅋㅋ 저게 원본짤인가 원본있을텐데
P1 	: {share:photo}
P1 	: 오늘의 고앵
P0 	: ㅠㅠ
P0 	: 지네끼리 진짜 사이 조아 ㅠㅠ
P0 	: 귀여워주금
P0 	: 직원이 에그드랍 사줘서 먹는중..
P1 	: 에그드랍도 빵 마싯나
P1 	: 맛있으니까 유명하겠지..?
P1 	: 난 짭에그드랍박에 못먹오봄,,
P0 	: 빵,, 걍 두꺼운 식빵,,
P1 	: 테그24엮나 여기는 빵이 진자 마싯던데
P1 	: {share:photo}
P1 	: 공부하러 카페와서 카페asmr 들으면서 공부하는 여자 어때;;
P0 	: 와 진짜 자린고비영감이 와서 감탄할 아이디어라고 생각해
P1 	: ㅋㅋㅋㅋㅋㅋ분노해서 달려오는 거 아닌가요? ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 니가
P0 	: 카페 맛집 공유해주는줄 알고
P0 	: 우와 하면서 눌렀잖아;;
P1 	: ㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋ
P0 	: 12~19일 휴가 냈다..^^
P1 	: 카페맛집... 먄하니까 하나 공유할게;; 근데 강남이야;;
P1 	: {share:info}
P1 	: 엥 체인점인듯ㅋ
P0 	: 지금 저기가면 주거..
P1 	: 소금라떼였나 그거 존맛임ㅋ
P0 	: 강남 지뢰밭임ㅋ
P0 	: 오 ㅋ
P1 	: 나중에 머거바 ㅋ
P0 	: 알써 ㅋ
P1 	: 나 달글게시판에서 mbti달글 구경하다가
P1 	: {share:photo}
P1 	: 이 댓글 조낭 ㅜㅅ김 ㅜㅋㅋㅋㅋㅋ
P1 	: 그라데이션빡침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 근데 진짜,,
P0 	: nf는 감정적 공유랑 공감이 중요한듯 ㅎ
P1 	: {share:photo}
P1 	: 이댓글도 ㅠ ㅅㅂ 웃겨
P0 	: 이미
P0 	: 저 발언에서부터
P0 	: 순둥은 조금
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름이 순동이면 인정
P0 	: 김순동
P0 	: 야 내가 진짜
P0 	: 짜증나는 점 하나 말해도 됨?
P1 	: 두개말해봐
P0 	: 이전에 쌓아둔 자료 때문에 연락이 온 거일수도 있는데
P0 	: 얼마전 &name3&랑
P0 	: 그러고 나서 내가 쟤 말대로 해줬잖아
P0 	: 그러고 며칠 안 지났는데
P1 	: 웅
P0 	: 벌써 계약 연락 마니 오고 두개는 계약 확정 됨
P0 	: 지 방법이 먹혔다 생각할거 같아서
P0 	: 진짜 짜증남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이전에 우리가 잘해서 그런건데ㅠ
P1 	: 어차피 사실 아닌데 머 ㅎㅎ
P1 	: 글케 생각하면서 살다 뒤지라고 하자 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머 휴가비 어쩌구 하면서 지원금으로 나ㅓ 괴롭히더니
P1 	: {censored}
P0 	: 휴가비도 작년보다 조금ㅈ줌 미친새끼 ㅠ
P0 	: 휴 그치그치 ㅏㅁㅈ아
P1 	: 아 돈 적게 주는 건 선넘네;
P1 	: 짱나네..
P0 	: 그니까 말야ㅡㅡ
P0 	: &name2&이 치킨 사주기로 했는데
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치킨은
P1 	: 나중에 6억 벌면 사줘라
P0 	: ㅠ..
P1 	: 6마넌 번 걸로 사주는 거 불법임ㅋ
P0 	: 6억은 족금 선넘네..
P0 	: 평생 친구한테 치킨도 못 사주는 인생
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니.. ㅜ 왜요 벌 수도 있지
P1 	: 인생사 아무도 모른다;;
P0 	: 1억도 못 만져봤는데..
P1 	: 60억을 벌게 될지 누가 아러
P0 	: 나 목표:2년 안에 1억 모으기
P0 	: 주식에 그 1억 투자하면 그래도 몇년뒤엔 몇억은 되어있지 않을까?ㅎㅎ
P0 	: 그리고 그 몇억으로 또 주식하면
P0 	: 10년뒤에 60억 되어있을듯 ㅎㅎ
P1 	: 아 그치그치ㅋ
P0 	: 그치그치 ㅎ
P1 	: 시간있는데 머가 문제야~~^^
P0 	: 주식에 1억은 투자해야
P0 	: 멋진 인생 아니겠니 ㅋ
P1 	: {share:photo}
P0 	: 나 퇴근할게ㅠ
P1 	: 카톡업데이트했더니
P0 	: 악 귀ㅏ여워 ㅋㅋ
P1 	: 저거진자생김 ㅍ
P1 	: ㅠ
P0 	: 프로필 귀여움
P0 	: 야 아이패드에
P1 	: 업데이트한 친구 주르륵
P0 	: 카톡 그거에 저거 있더라고 안그래도;
P0 	: 진짜 구림
P1 	: {share:photo}
P1 	: 이것도 생김
P1 	: 반응하는거
P0 	: 아니 페이스북이냐?
P0 	: 무슨 실시간 카톡에
P1 	: {censored}
P0 	: 저딴 반응을 하래
P1 	: 존나 쓸모없는 거 ㅅㅂ
P0 	: 진짜 괜히 어플만 ㅂ무거워지게
P0 	: 별..
P1 	: 멀티프로필부터 존나 맘에 안 들어 ㅅㅂ
P0 	: 아 그니까ㅡㅡ
P0 	: 아 진짜 노쓸모
P1 	: 이거 리액션 그거 누르니까
P1 	: 완전 슬랙처럼 되네
P0 	: {emoji}
P0 	: 이거 써보고 내가 친구한테
P0 	: 읽씹할때 좋겠다고 함
P1 	: ㅅㅂㅋㅋㅋㅋ
P1 	: 그 인스타 디엠 좋아요 급 아님? ㅠㅠ
P1 	: 쩜 슬프네,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어따 써먹나요 이걸 진짜ㅜ
P0 	: 업데이트 하기 시러짐
P1 	: 아니 그 야네
P1 	: 그거 있잖아
P1 	: 회사에서 쓰라고 만든 거
P0 	: 어어 그거
P1 	: 거기에서나 유지하지
P1 	: ㅅㅂ먼 여따가도 적용하고
P0 	: 아 개구림
P1 	: 지랄이새요??
P1 	: ㅋㅋㅋㅋㅋ존나
P1 	: 뿅하고 생기노
P0 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기다ㅜ
P1 	: 난잡 그 자체
P0 	: ㅋㅋㅋㅋㅋㅋ아 웃김
P0 	: 뭔 생각으로 만들었누
P0 	: 야 나 자꾸
P0 	: 드라마라마 틀어준다 ㅡㅡ
P0 	: 어플에서,,
P1 	: 굿탄죠긴 잔묜
P0 	: 나 끌어들이려는
P1 	: 도라마라마
P0 	: 속셈이지 이거
P0 	: 안속아
P1 	: 그게대나 ㅋ
P0 	: 적당히 조아하는게 ㅋ
P0 	: 바보가치 행동하쥐마
P1 	: 속셈에 안속능게 ㅋ 그게 대나 ㅋ 적당히 넘어가는게 ㅋ
P0 	: 지켜주고 쉽개
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비극이 널 더럽히더라고
P0 	: 미친
P1 	: 이겨낼쑤잇개 ㅋ
P1 	: 뭔배배
P0 	: {censored}
P0 	: {censored}
P0 	: 우리 어마마마께서
P0 	: 코다리찜이 먹고싶으시다
P0 	: 나 월급날인거 어케 기억하소 저런 말을 해누,,
P0 	: 내가 사드려야지,,
P1 	: 드라마라마 어마마마 라임 쩌네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도랏 ㅋㅋㅋㅋ
P0 	: 진짜 안되겠다
P0 	: 오늘 영상 봐야됨
P0 	: 웃기게 했으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제눈 머 안 본 거처럼... 생
P1 	: 소하게
P1 	: 얘기를 하시네요?
P0 	: 쌩쑈한다고!!?
P1 	: 소요 소 ㅎ
P1 	: 염쇼
P0 	: 싀샬
P1 	: 멜론머스크 ㅋ
P0 	: 아 아쉽다
P0 	: 헤이,,~~~~~
P0 	: 헤이거어어얼,,~~....
P0 	: 음,,,에에,,에에엙,,,
P0 	: 이거 하는애 누구야?
P1 	: 쇼누
P0 	: 어쩐지
P1 	: 그 부분 삭제하고싶어ㅜ
P1 	: 노래는 좋은데 도입부가 너무 역겨움
P1 	: 헤이ㅋ 헤이거얼ㅋ 음ㅋ 두유워너텔미 썸띵ㅋ음ㅋ에ㅋ에ㅋ
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..
P0 	: 개웃기네
P0 	: 이따 듣자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글애 ㅋ
P0 	: 1.9시 반
P0 	: 2.10시
P0 	: 골라주ㅏ ㅋ
P1 	: 저 밥머거야대서
P1 	: 9시 40분이요 ㅋ
P1 	: 노래춫천ㅋ
	  Johnny stimson-smile
P0 	: 네네 ㅋ 오키 ㅋ
P0 	: 듣고 이쓸게 ㅋ
P1 	: 옴ㅋ
P0 	: 기다렸다 ㅋ
P1 	: 짭파게티 먹는 중 ㅋ
P0 	: 헉
P0 	: 어여 다 먹구 오새요 ㅋ
P1 	: 먹으면서 보기 가능ㅋ
P1 	: 거의다먹음ㅋ
P0 	: 오 ㅋ
P0 	: 그럼 엑스레이 마지막..화..
P0 	: 고?
P0 	: 아님 ㅋ 딴거 머 볼래 먼저?ㅋ
P1 	: {share:url}
P1 	: 이거 ㅋ
P0 	: 늙은이가
P0 	: 나오네..
P0 	: 주난ㅋ
P1 	: 여기 댓글에..
P1 	: {share:photo}
P0 	: 와..
P1 	: 마,말..랑...
P0 	: 진짜 투피엠 팬들
P0 	: 지독하다
P1 	: 콩..떡.ㅜ..
P0 	: 진짜..ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {censored}
P0 	: 말이나 되는거냐 저게..
P1 	: 아 샹
P1 	: {share:photo}
P1 	: ㅠㅜㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나웃겨 ㅅㅂ
P1 	: 에리야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백현에리가 ㅋ
P0 	: 에리에게 축하를 ㅋ
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 네 안냐세요~
P0 	: 몬스탁스
P1 	: 몽스탁스
P0 	: 그쳐 ㅋ
P1 	: ?
P1 	: 10년전..
P1 	: 인데 엠씨로?
P0 	: ㅋ;;
P0 	: 진짜 양심 어디
P1 	: 그럼 나도 대학생으로 방송나가도 되겠는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가봐도 걍 아이돌과 팬 아닌가
P0 	: 어케 선후배지
P1 	: 우영 89년생이네
P1 	: 궁금해서 찾아보고 옴
P0 	: 늙은이
P0 	: 긓래,,?
P0 	: 마린룩을 팬들이 젤 조아해,,?
P1 	: 제복같은 거 좋아하니까..?
P0 	: 아 그래,,?
P1 	: 글서 소말 의상도
P1 	: 유명했잖아 ㅋㅋㅋ
P0 	: 그건 걍 소시니까 그런줄 알았지,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런.. 컨셉확고한 옷
P1 	: 좋아함
P1 	: 돌팬들
P1 	: 물론 나도 ~ ^^
P0 	: 시원해보이긴 한다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미연 존나 요정같아
P0 	: 미연씨 뭐야 ㅅㅂ
P0 	: 늙은이가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: {censored}
P1 	: 미연 빠른97이네
P0 	: 님이라고 해 미친놈아
P1 	: 아저씨같아
P0 	: 진심
P0 	: 어디가 말랑콩떡이야
P0 	: 걍 녹아내렸는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 흐물텅
P0 	: 질퍼기
P1 	: 근데 진짜 
P1 	: 쟤 곧 얼굴 흐르겠다
P0 	: ㅋㅋㅋㅋㅋ그니까
P1 	: 좀 조짐이 보인다 지금
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사회생활하네..
P0 	: 웩
P0 	: 하니뿐 웩
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 존나시러해
P0 	: 그거 생각난다
P0 	: 은혁
P0 	: 웩 누구야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웩 누구니
P1 	: 개웃겨 ㅅㅂ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웩 누구니
P1 	: 없는날엔 안올립니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늙은이 가르치는
P0 	: 젊은이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 저게머놐ㅋㅋㅋㅋ
P1 	: 아이돌이시잖아욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신박한 자기소개
P1 	: 그거같아
P1 	: 규리여신
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 규
P1 	: 리
P0 	: 여
P1 	: 신
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 존나 당ㄷ아
P1 	: 하지만 여신 맞다.
P1 	: 박규리머하고사냐ㅠ
P0 	: 근데 걘
P0 	: 그러는게 넘 예븜ㅋㅋㅋ
P0 	: 당당해서 예버보여
P1 	: ㅁㅈㅁㅈㅋㅋㅋ 주관도 /뚜럇해보이고
P0 	: 머볼가 또 ㅋ
P0 	: 안 치우고 와도댐?
P1 	: 웅ㅋ 원래 먹고 한 4시간 뒤에 치워 ㅋ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 당일날 치우면 빨리 치우는거지 모 ㅋ
P1 	: 아 그치그치 ㅋ
P1 	: 문특에 효연나왔는데
P1 	: 볼래?
P1 	: 효연.. 맞나? 그.. 춤잘추는..
P1 	: 맞네 ㅎㅎ
P0 	: 오 안그래도;;
P0 	: 나 그거
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ떠있음
P1 	: 보자 ㅎ
P0 	: 주난
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P1 	: 쟂머리 졸귘ㅋㅋㅋ
P0 	: 어우
P0 	: 지송
P0 	: 다시 재생해줘
P0 	: ㅠㅠ
P0 	: 소리 최대로 되어이어서
P1 	: 첨붙터?
P0 	: 놀라가지고 ㅓㅇ지함
P0 	: 웅웅
P1 	: 오키
P1 	: 고할게연
P1 	: 고 
P0 	: 감사감사
P1 	: 팥틔팥틔팥틔
P1 	: 재재가 입은 상의
P1 	: 존나 enfp 옷
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 이 노래 현아 암낫쿨이랑 비슷하다
P0 	: 존나 무지개
P0 	: 근데 저런게 진짜 잘 받아
P1 	: 암 낫 쿨
P0 	: 어 그러네
P1 	: 둘이서만 파티를 즐기고 있슴니다!
P1 	: {censored}
