# FILE DATA
ID : MDRW2100011989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 놀랍게도 없어요~
P1 	: 여자들 투표권 이라든가
P1 	: 뭐 이것저것
P0 	: 서프러제트!!
P1 	: 제루샤가 비판해주거든요
P0 	: 데이터가 조금
P1 	: 꽤 좋은극
P1 	: 하지만 날 울려
P1 	: 글고 이건 작품외적얘긴데
P1 	: 그..
P1 	: 원래 키더리아저씨의 제일 큰 반전은 아저씨가 아저씨가아니라
P1 	: 동년배였다는거잖아요...?
P1 	: 근데..
P1 	: 배우캐스팅을..
P1 	: 제루샤는 젊은 여배 하고
P1 	: 하...
P1 	: 아저씨역을
P1 	: 진짜늙은남배주면..
P1 	: 어쩌란소린지...?
P0 	: ..?
P1 	: 아니...그배우가 잘하는건알겠는데...
P0 	: 홧병...
P1 	: 배역 설정상 아니지않나...?
P1 	: 아님..여배도 나이 맞추던가...
P1 	: 제루비스 노래중에 나 늙었대..! 허..참..!!이런 뉘앙스 넘버가있는데
P1 	: 진짜 늙어서
P1 	: 집중이 안됐어요
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: 걍
P0 	: 사실묘사
P0 	: 노망난 늙은이
P0 	: 영식스티야 뭐야
P0 	: 반전이라길래
P0 	: 키다리아저씨가 여자?!
P0 	: 이런거 기대했는데
P0 	: 현실은 늙남이군
P0 	: 어쩐지 크리피하더라
P1 	: 아니..근데...하..그배우가..잘하기는...잘하던데...하...첨...하.....
P1 	: 여배도..맞춰주던가....
P1 	: 하....
P0 	: 여배는...
P0 	: 중년도 보기힘들어
P0 	: 할머니 있니
P1 	: 그런당신에게 추천하는 노년 여성 성장극
P1 	: 땡큐베리스트로베리
P1 	: 눈물좔좔
P0 	: 다시 할 가능성 잇습니까?
P1 	: 인기많아서 돌아올듯
P0 	: 오오
P0 	: 그때 보러가자
P0 	: 설마그땐 취직했겠지
P1 	: 눈물좔좔
P1 	: 내추한모습
P1 	: 니옷애 코풀래
P0 	: 와 실화냐
P0 	: 같이가되 따로앉자
P1 	: 흥
P0 	: 난 1열 닌 2층
P1 	: 미쳤어?
P1 	: 넌 밖애서기다려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나와서 코풀거야?
P1 	: 응...
P0 	: 최애 공연 뭔가요
