# FILE DATA
ID : MDRW2100001839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 닭갈비 맛있었어?
P0 	: 안매웠어?
P1 	: 그렇게 맵지는 않았어
P0 	: 맛있었어?
P1 	: 응 그래서 왕십리 곱창 이야기가 나왔어
P0 	: 왕십리 곱창이 왜?
P1 	: 왕십리 시청? 건너편에 있는 곱창이 맛있대
P0 	: 우리가 전에 먹었던 곳은 이야기 안나와써?
P1 	: 거기가 느낌이 우리가 먹었던데 아닌가 싶던데
P0 	: 거기가 제일 유명할껄?
P1 	: 근데 다들 소곱창 이야기 하던데?
P0 	: 소곱창 빨리 떨어지는거 같던데
P1 	: 마장동이랑 가까워서 곱창이 유명한거래
P0 	: 마장동 안가봐서 가보고 싶어
P1 	: 거기 고기가 많이 싱싱한가?
P0 	: 거기에 정육하는 곳이 모여 있어서 싱싱하고 저렴하대
P1 	: 궁금하긴 하다 워낙 내가 소고기를 좋아하니깐
P0 	: 자기 외국산 좋아하자나
P1 	: 국산도 좋아하는데 비싸서 못먹는거일뿐이야
P0 	: 너무 얇다고 시러하자나
P1 	: 비싸서 얇은거야 그게
P0 	: 안심 먹을래?
P1 	: 국산은 그래서 안먹고 싶어 국산살 돈이면 수입산 3팩은 사
P0 	: 안심은 좀 두껍게 나오던데
P1 	: 그리고 기름장에 먹는 것도 난 싫더라
P0 	: 왜? 난 좋던데
P1 	: 서양식 스테이크가 향신료랑 잘 어울려
P0 	: 나는 기름장에 찍어서 우리집 묵은지랑 먹으면 맛있던데
P1 	: 기름장은 고기의 본연의 맛을 감추는거 같아서 싫어
P0 	: 그러면 자기는 트러플오일에 찍어머거
P1 	: 트러플 오일로 마리네이드를 하면 어떨까
P0 	: 냄새가 너무 심하지 않을까..
P1 	: 그래서 허브랑 후추가 들어가는거지
P0 	: 자기 허브 좋아하자나 담에 딜레몬버터 만들어보자
P1 	: 그건 무슨 버터야?
P0 	: 딜이라는 허브랑 레몬 껍질 넣어서 만드는 버터
P1 	: 어 진짜 맛있겠네
P0 	: 그거 내가 지난번에 만들자고 했더니 귀찮다고 도망 갔자나
P1 	: 만들때 귀찮은건 사실이야
P0 	: 먹을때는 좋잖아
P1 	: 그러겎지만 뭔가 빨리 타겠다
P0 	: 왜 타?
P1 	: 요리할때 가열해서 쓰는거 아냐?
P0 	: 버터 들어가는 요리에 버터 대신 써도 된다고 하고
P0 	: 빵에 스프레드 처럼 발라먹으면 맛있다고 하더라고
P1 	: 아 발라먹는구나
P0 	: 요새 엄청 인기있는 레시피인데? 못봐써?
P1 	: 응 못봤지 복숭아 그릭요거트보다 유명해?
P0 	: 당연하지.. 재료도 간단하자나 딜 레몬 버터 끝! 그냥 섞어서 냉장고에 넣으면 돼
P1 	: 아 만드는 것도 그럼 생각보다 단순한가?
P0 	: 그냥 넣고 섞으면 돼
	  근데 딜하고 레몬땜에 향이 엄청 좋대
P1 	: 굳히려면 냉동고에도 넣어야겠네
P0 	: 마자 종이호일에 싸서 냉동고에 살짝 굳혀서 먹더라고
P1 	: 그럼 만들어서 빵에도 발라먹고 스테이크도 해먹어보자
P0 	: 마자 만드는것도 간단하고 맛이 좋아서 유투브에서 엄청 인기있어
P1 	: 그런게 있는지 몰랐어
P0 	: 그니까 내가 만들자고 하는거는 같이 해
P0 	: 지난번에 쿠키도 맛있었자나
P1 	: 아 오늘 여자애가 호두 파이 에어프라이어기로 만들었다고 자랑하더라
P0 	: 그니까 자기도 해야지
P1 	: 그래 도와줄게 다음에 만드는거
P0 	: 뭐 만들게?
P1 	: 쿠키도 좋고 빵도 좋아
P0 	: 그러면 크림치즈쿠키 어때
P1 	: 그래그래 그건 어떻ㄱ게 만드는거야?
P0 	: 유투브보면서 해야대
P1 	: 아 그래그래 담에 같이 보면서 하자
P0 	: 재료는 다이써
P0 	: 담에 전복도 굽자
P1 	: 전복 버터구이 말하는거야?
P0 	: 응 지난번에 사려고 했다가 말았자나
P1 	: 손질하는게 어려울거 같잖아
P0 	: 쉬워 그냥 껍질 따면 끝이자나 이빨 빼고
P1 	: 전복이 이빨이 있었어??
P0 	: 응 있기는 한데 약간 물렁뼈같은 느낌이어서 그냥 먹어도 된대
P1 	: 소라처럼 테트라민 있는 돌같은거는?
P0 	: 아니아니 그거랑은 다르지
P1 	: 아니 그런거 있으면 빼야되자나 전복도
P1 	: 그래서 있냐고 물어본거야
P0 	: 아 아냐 전복에는 그런거 없어
P0 	: 전복솥밥 이런거 할때는 껍질도 넣던데
P1 	: 껍질을 넣는다고?? 왜?
P0 	: 맛이좋대
P1 	: 영양가가 하나도 없을거 같은데
P0 	: 왜그런지 정확하게는 모르겠어 근데 껍질도 넣고 하면 맛이 좋대
P1 	: 신기하네 처음 들었어
P0 	: 자기도 복숭아 껍질 먹자나 그런 느낌 아닐까
P1 	: 근데 전복 껍질은 완전 돌댕이잖아 먹을 수도 없고
P0 	: 거기 영양가? 맛? 뭐 그런게 있나봐
P0 	: 복숭아 껍질도 맛없어
P1 	: 우리 제주도에서 먹었던 전복죽 생각난다
P0 	: 그거 엄청 진했자나 안그래?
P1 	: 내장도 들어있었어
P0 	: 전복죽 만들때 내장도 넣어야 진해지는거 같아 근데 초록색이 수컷이고 노란색이 암컷이랬나
P1 	: 근데 전복 내장 함부로 먹는거 아니랬는데
P0 	: 왜?
P1 	: 기억은 잘 안난다 뭐 때문이지
P0 	: 전복내장 많이 먹는데.. 몸에 좋다 그랬는데
P1 	: 그때 홍해삼 별로였어
P0 	: 해삼이 원래 맛이 느껴지는 게 아니자나
P1 	: 몰랐어 그걸 왜 먹는지 진짜 모르겠어
P0 	: 우리엄마는 오독오독한 식감이 좋다는데?
P1 	: 좋아하는 사람들은 찾아서 잘 먹더라
P0 	: 그 내장도 맛있공
P0 	: 고노와다
P1 	: 고노와다는 진짜 짱 맛있어
P0 	: 아 홍해삼이 일반 해삼보다 다 단단해 그래서 힘들었을껄
P1 	: 뭔가 맛이 느껴지는게 없었거든
P0 	: 맛은 없어.. 해삼은 맛으로 먹는게 아니니까.. 그냥 오독오독한거지 바부야
P0 	: 그래서 내 밥 나눠줬자나
P1 	: 그건 진짜 맛있었는데
P0 	: 그게 뭐였지?
P1 	: 전복소라였던거 같아
P0 	: 나는 자기 문어 들어간거 먹었으면 했는데 자기가 갑자기 홍해삼에 꽂혀서..
P1 	: 유튜버들이 맛있다고 하는 거를 봐가지고
P0 	: 내가 말했는데 맛은 없는거라고... 문어 먹었으면 맛있었을거같은데
	  내꺼 전복 소라는 엄청 고소했자나
P1 	: 응 그건 간도 맞고 맛있었지 문어 먹을걸
P0 	: 숙소 근처 밥집중에 그 집이 제일 맘에 들었어
P0 	: 뭔가 현지느낌나고
P1 	: 아 그래?? 난 고등어 조림이랑 회 다 맛있었는데
P0 	: 고등어조림 먹었었어?
P1 	: 아 고등어 구이였다 김치찌개랑
P0 	: 아 그 세트메뉴 그것도 싸게 잘먹었어
P1 	: 응응 첫날에 먹었던거 괜찮았지
P0 	: 응 그때 종업원분이 마스크 안쓰고 있던건 좀 그랬는데
P0 	: 김치찌개랑
P0 	: 고등어랑 갈치 다 먹지 않아써?
P1 	: 싹싹 발라서 다 먹었었지
P0 	: 우리 디저트는 안먹었었나?
P1 	: 아아 맞다 귤 떡 난 진짜 좋았는데 기억나?
P0 	: 귤떡이 뭐더라
P1 	: 성산일출봉 입구 쪽에서 팔던 떡
P0 	: 떡아니라고
P1 	: 그럼 뭐야 보리빵이야?
P0 	: 찐빵이라고
P1 	: 아 찐빵이었구나
P0 	: 보리빵도 한개샀자나
P1 	: 그거 맛있었는데 그리고 성게알 비빔밥도
P0 	: 일출봉쑥보리빵 맞네
P1 	: 한라봉 맛 나는거 특히 맛있었는데
P0 	: 그게 한라봉찐빵이야
P1 	: 성게알 비빔밥이 내가 거기서 먹은것들 중에 최고였어
P0 	: 그거는 라면집에서 먹은거
P1 	: 아 거기 라면집이었구나?
P0 	: 해물라면하고 성게비빔밥 먹었자나
P1 	: 응 그 라면도 맛있었는데
P0 	: 경미네집
	  우리가족은 그 라면 별로 안좋아했었어
P1 	: 왜 비리대?? 난 건더기 많아서 좋단데
P0 	: 건더기가 별로 없어서
P0 	: 우리는 줄서서 먹었거든
P0 	: 근데 라면보고나서 이게 해물라면이라고??
P1 	: 아 줄서서 먹으면 좀 그럴 수도 있겠다
P0 	: 엄청 많았었어
P0 	: 30분은 기다렸나봐
P1 	: 우리 옛날에 대만에서 치킨 2시간 기다린거에 비하면 양반인데? ㅋㅋㅋ
P0 	: 치킨 너무.. 너무 힘들어써
P0 	: 그때 심지어 외국인이라서 차별하는건가 했는데
P0 	: 순서대로 맞았자나
P1 	: 그거 그래도 맛은 있었어
P0 	: 교촌맛이라는 말이 딱 맞았어
P1 	: 그거는 그래 바삭하고 맛은 있었는데
P0 	: 그때 닭껍질튀김 먹었나?
P1 	: 아 그거 현지에서 맛본 첫 닭껍질 튀김이었지
P0 	: 그때 맛있지않아써?
P1 	: 응응 바삭하고 좋았고 동파육도 짱이었지
P0 	: 나는 그 버거 같은거
P1 	: 아 동파육 버거??
P0 	: 응 그 버거 너무 꼬소하고 짭짤하고
P0 	: 너무 맛있었어
P1 	: 땅콩가루랑 오이지가 조합이 좋더라
P0 	: 땅콩가루는 버거고 오이지는 동파육이었는데?
P1 	: 같이 들어있지 않았어?
P0 	: 아니아니 땅콩가루는 버거에만 있었어
	  동파육에는 오이지랑 두부가 들어가 있었지
P1 	: 나는 둘다 맛있었는데
P0 	: 자기는 동파육이 더 좋다그랬는데..?
P0 	: 나는 버거가 더 좋았공..
P0 	: 그 빵도 너무 괜찮았는데
P1 	: 그 나라 사람들은 선지를 정말 좋아하더라 거기도 들어있고
P0 	: 선지는 오리선지... 훠궈에 들어가있었지
P1 	: 아 그렇구나.. 마라훠궈는 생각해보니깐 대만 갈때마다 매번 갔네
P0 	: 오리선지 너무... 특이해서 못먹게써
P1 	: 선지는 나는 지금도 익숙하지가 않아
P0 	: 다행인거는 국물에 영향이 없었다는거지
P1 	: 여기 용두동에 선지해장국 맛집 있는거 알아?
P0 	: 엥?
P1 	: 신동엽이 좋아하는 맛집이야
P0 	: 맛있대? 먹어본사람 있어?
P1 	: 내가 먹어봤어 ㅋㅋㅋ
P0 	: 어떤데?
P1 	: 그냥 똑같아.. 적응 안되는 그맛
P0 	: 뭐가 적응이 안돼?
P1 	: 선지가 있는데 식감도 맛도 향도 그 무엇도 적응이 안돼
P0 	: 선지가 향이 있어?
P0 	: 난 잘 모르겠던데
P1 	: 응 씹었을때 특유의 그 꿉꿉한 향이 있어
P0 	: 싱싱한거는 그런향 안나지않나?
P1 	: 싱싱해도 내가 예민하게 그 냄새를 맡게 되더라
P0 	: 그러면 자기는 선지 먹지망
P1 	: 응 그때도 먹고 바로 디저트 먹으러 카페 갔어
P0 	: 디저트 뭐?
P1 	: 망고 에이드 마셨었지 향 좋은거
P0 	: 대만 망고 먹고싶다
P1 	: 거기는 크고 달고 잘고르면 맛있는게 짱많아
P0 	: 노란망고가 제일 맛있었지
P1 	: 길다란 망고가 맛있어 진같은거 뚝뚝 묻어나오는거
P0 	: 애플망고가 더 맛있을줄 알았는데
P0 	: 새콤해서 별로였어
P1 	: 응 차라리 길가에서 잘라놓은게 더 맛있는것도 잇었어
P0 	: 그치 그거 30달러짜리
P0 	: 그것도 맛있었는데
P0 	: 수박은 별로 였던거같은데
P1 	: 뭐니뭐니해도 망고빙수가 짱이긴 해
P0 	: 70달러 망빙이 제일 짱이어써
P0 	: 어느나라든 간에 대학교 근처가 제일 싸
P1 	: 일본인들 자주가던 빙찬은 비쌌던거 같은데
P0 	: 빙찬은 더 양이 많지않아써?
P0 	: 빙찬 얼마였지?
P1 	: 줄서서 먹는게 너무 싫었지
P0 	: 빙찬은 그 잡지에 많이 나왔다며
P1 	: 아 그래?? 그런건 몰랐어
P0 	: 그래서 일본인이 그렇게 많은거래
P1 	: 일본 잡지인거야 그럼?
P0 	: 응 거기 벽에 붙어있던데
P0 	: 그리고 거기 입자가 뭐더라
P0 	: 우유베이스에 눈꽃빙수
P1 	: 약간 설빙? 느낌이었어
P0 	: 그래서 비싼거였는데
P1 	: 날이 더우니깐 빙수를 계속 먹고 싶더라
P0 	: 우리 올해 빙수 먹었나?
P1 	: 설빙은 이상하게 안먹게 되네
P0 	: 우리 전에는 설빙에서 메론빙수도 먹었는데
P1 	: 우리 정만 빙수는 그래도 한번 먹지 않았을까
P0 	: 과일화채 먹으까?
P1 	: 좋지 뭐 넣어서 먹게?
P0 	: 쥬씨에 화채 팔아
P1 	: 무슨 과일 들어가는 화채야?
P0 	: 그때 있는 과일 넣는 화채야
P1 	: 생각해봤는데 나는 화채보다 경희대 더 와요가 더 좋아
P0 	: 와요??
P0 	: 과일보다 아이스크림?
P1 	: 응응 그치 거기 땅콩맛 아이스크림 좋았어
P0 	: 땅콩은 하겐다즈가 짱이지
P1 	: 그거 중독성 있어 맛있어
P0 	: 와요 땅콩은 건강한 맛이고 하겐다즈는 msg맛
P1 	: 그래서 사실 하겐다즈가 더 맛있긴 해
P0 	: 하겐다즈가 짱이고 다른맛은 와요가 맛있지
P1 	: 자기는 거기서 무슨 맛이 제일 좋아?
P0 	: 다 고만고만 하기는 한데... 한라봉
P1 	: 솔티피넛 먹고 싶으니깐 다음에 시켜먹쟝
P0 	: 하겐다즈 말고 와요로?
P1 	: 하겐다즈 세일 없지 않아?
P0 	: 확인해봐야돼
P1 	: 하겐다즈가 나오면 그게 더 좋긴하지
P0 	: 지금 다 없는거같아
P1 	: 그러면 어쩔 수 없지 뭐 ㅠㅠ
P0 	: 담번에 와요에서 시켜먹장
P1 	: 그래그래 더 추워지기 전에 먹어야지
