# FILE DATA
ID : MDRW2100033218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 크루아 가서 디저트 다 털고 싶다
P0 	: 우동도 지역별로 가보자고
P1 	: 가보자고~~
P1 	: 와플 먹고 싶다
P0 	: 우리동네엔 왜 와플대학이 없을까
P1 	: 그니까 띵동와플 있을 땐 아주 좋았는데...
P0 	: 맞아ㅠㅠ
P0 	: 사실 뚜레쥬르만 있어도 좋겠어
P0 	: 요즘 빵 엄청 땡김
P1 	: 난 쉬폰케이크가 생일 때부터 먹고 싶더라
P0 	: 나는 티라미수ㅠㅠ
P1 	: 케이크 와랄라 하고 싶다
P1 	: 그리고 감자탕 먹고 싶어(?)
P1 	: 우거지를 밥에 싹 감싸 먹으면 츄베릅
P0 	: 순서가 바뀐거 아니냐고ㅋㅋㅋㅋ
P0 	: 감자탕 식당에 가서 먹고싶다
P1 	: 아 순서 바뀌었네 머쓱!
P1 	: 감자도 염염하면 진짜 맛있는뎅
P1 	: 감자탕 먹고 싶다!!
P0 	: 라면 사리 추가하면 짱이지
P1 	: 존맛탱구리~ ㅋㅋㅋㅋ
P1 	: 우동 사리 맛있는 음식도 먹고 싶다
P0 	: 샤브샤브가 땡긴다
P1 	: 샤브샤브 맛있겠당
P1 	: 칼국수랑 죽이랑 냠냠굿
P1 	: 주메뉴보다 사이드가 먹고 싶은 편
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스끼야끼도 짱이찌...
P1 	: 응 짱~
P1 	: 완벽한 스키야키 진짜 먹어봐야함
P1 	: 고기를 먼저 어쩌구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스키야끼 잘하는 곳 없나
P1 	: 몰랑 스키야키 전문점을 딱히 본 적은 없는 것 같음
P0 	: 가서 술이랑 먹고싶당ㅋㅋㅋㅋ
P0 	: 칵테일 바도 가야되는데
P1 	: 알콜프리~ 근데 난 취해~
P1 	: 언젠간 가게 되겠징
P1 	: 딱히 술 마시고 싶다는 생각은 든 적 없어서
P1 	: 아직은 잘 모루게쑴~~
P0 	: 뭐야 가기로 했잖아
P0 	: 일단 소주랑 맥주는 안주 먹는 기분으로 가는거지
P1 	: 가는 건 가는 거고
P1 	: 그냥 개별적으로 술 마시고 싶단 생각은 안 든다는 말
P1 	: 그거랑은 별게라는 뜻~
P0 	: 아하~ 오키
P1 	: 아 간장게장집 가고 싶다 여수에서 먹는 거 맛있었는뎅
P0 	: 안주 맛있는 곳 많이 알아보는 중ㅋㅋ
P1 	: 오 ㅋㅋㅋㅋ 나보다 언니가 더 신났어
P0 	: 아 진짜... 게장 무한 리필 또 가고싶다
P1 	: 안주 쌌으면 좋겠당
P0 	: 술친구가 생겨서ㅋㅋㅋㅋㅋ
P0 	: 다 비싸지
P0 	: 하
P0 	: 돈 모아야돼
P1 	: ㅡㅡ 너무행
P1 	: 싼 안주 찾습니다
P0 	: 양념게장 너무 먹고 싶어
P0 	: 새우장도 맛있는데
P1 	: 새우장도..
P1 	: 오 ㅋㅋㅋㅋㅋㅋ
P1 	: 코로나 끝나면 가야할 곳 1위(까진 아니지만 아무튼)
P0 	: 일단 여행 가고  싶다
P0 	: 회도 먹고싶고
P1 	: 물회는 어때~
P0 	: 물회 좋다...
P0 	: 속초가서 먹고싶다ㅠㅠ 새벽에 일어나는 건 힘들었지만 바다보면서 먹는 거 좋았는데
P1 	: 마자.. 나중에 하룻밤 자고 일찍 먹으러 가자 우리끼리 일찍 일어나는 건 무리무리
P0 	: 맞아ㅋㅋㅋㅋㅋㅋ 둘이서 속초 여행 가는 것도 재밌겠다 만석 닭강정도 먹고
P1 	: 호떡도 먹고
P1 	: 거기가 속초 맞나
P0 	: 거긴 부산 아냐?ㅋㅋㅋㅋㅋ
P0 	: 부산도 가야지 스콘이랑 쿠키 먹으러
P1 	: 그 왜 호떡 아이스크림 있잖아
P1 	: 그게 어디인지 모르겠당
P1 	: 버터 뭐지 그것도 먹어야 되는데
P0 	: 아아 그거 정선인가 속초인가
P0 	: 속초 맞는거같아
P0 	: 버터쫀득이인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밀면도 먹고싶고...
P1 	: 으아 아무튼 놀러 가고 싶다~~ 식도락 여행~~
P1 	: 경주 스벅도 좋았는데
P0 	: 맞아.... 음료 똑같아도 한옥의 멋~ 그런거 있으니까
P0 	: 경주에서 계란 김밥 먹고싶다
P1 	: 계란 김밥 맛있지~~~
P1 	: 황남빵도 먹고 싶당
P0 	: 와 진짜로
P0 	: 사실 못먹게 되니까 통영 꿀빵도 먹고싶어
P1 	: 난 꿀빵은 별로 ㅋㅋㅋㅋ
P1 	: 갑자기 만두국 먹고 싶당
P0 	: 아놔 꿀빵 왜ㅡㅡ
P0 	: 꿀빵도 너 별로래
P0 	: 엄마가 만든 만두국 먹고싶은데
P0 	: 당분간 못 먹겠지ㅠㅠ
