# FILE DATA
ID : MDRW2100027518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 혹시 가보고 싶은 여행지 있으세요?
P0 	: 저는 싱가폴이 기억에 남는 것 같아요! 가족끼리 단체로 패키지 여행을 갔었는데 습한 날씨였지만 유난히 날이 좋은 여름이었고 쾌적하다는 인상을 많이 받았거든요! 동남아 여행을 가본다면 싱가폴 엄청 추천드려요!
P1 	: 싱가폴이요? 가족 여행도 멋지고 신기해요{emoji:…}{emoji:…} 가족끼리도 뭐 어디 다니지 않아서 그런가 가족 해외여행은 생각도 못 해봤어요. 풍경도 무지 예쁠 거 같아요{emoji:…} 싱가폴도 한 번 검색해 봐야겠어요. 추천 감사합니다!
P1 	: 내년에는 코로나 시국이 좀 풀려서 제대로 여행 다닐 수 있음 좋겠어요~~~!! 국내 여행도 안전하게!!
P0 	: 저도 그때 가자고 해서 따라갔던 거 같아요... 학교를 빠질 수 있다고 하니 어린맘에 ㅎㅎ...쏠랑 가버렸죠. 날이 화창한 때에 가면 정말 좋아요. 가장 기억에 남는건 머라이언인가봐요..
P0 	: 올해말에 연말 여행을 가자고 계획해놨는데 코로나 때문에 제대로 갈 수 있을지 모르겠어요... 수도권 내에 사는 사람들이 지방이동 하는 거 해당 지역 사람들이 별로 좋아하지 않으니 말이에요..
P1 	: 그렇더라구요, 부산이나 그런쪽도 아예 그래서 4단계 했다면서요{emoji:…}{emoji:…} 저는 역으로 수도권 쪽에 친구들이 또 많아서 수도권으로 단기 여행 가려고 해도 이동 자체가 마음에 걸리더라고요{emoji:…} 위로 올라간 것도 코로나 터지기 직전에 가고 그 
P1 	: 최근 여행 경험이래야 못 가거나 못 움직이고 이런 것 밖에 없어서 저는 제대로 뭘 말씀드릴 수 없어 죄송하네요 ㅠ 빨리 시국아 끝나라~~ 이 마음밖에..흑흑
P0 	: 요즘 여행하는 것자체가 많이 눈치보이게 됐죠... 돈도 돈이지만 시국이라 못가는게 정말 아쉬운 점이에요.
P0 	: 오... 아니에요. 서로 대화한다는 취지가 중요한걸요! 이번 이벤트도 그런 목적이 강하기도 하고 저는 즐거워요~!
P1 	: ㅠㅠS2 감사합니다... 제 이야기를 주절거리자면 그리고 원래 8월에 친구들과 여름 휴가를 가기로 했었는데, 강원도 쪽에 계곡으로 가고 그려고 했거든요{emoji:…}{emoji:…}근데 딱~~~ 위쪽 4단계 터지고 지방도 강도 올려서 결국 휴가도 취소 되
P1 	: 바다는 가깝다보니까 계곡이나 강 쪽이 더 마음이 가서 엄청 기대했거든요....{emoji:…}{emoji:…} &name1&님은 바다 쪽이 좋으세요, 계곡이 좋으세요? 여행가신다면~~
P0 	: 아아아 ㅠ 시기가 정말 안좋았네요. 단계 급상승 하면서 여행 취소 되는 사람 정말 많아서 마음이 아파요 정말...
P0 	: 계곡은 계곡대로 산도 주변에 많고 물도 맑고 시원해서 노는게 좋죠. 민물고기나 숭어 잡아서 회먹기도 하고요..! 저는 따지자면 바다냄새 맡는 걸 좋아해서 바다 여행을 좋아하지만 계곡도 싫어하는 건 아니에요!
P1 	: 그쵸{emoji:…}{emoji:…} 그래서 느낀건데 물론 안 나가는 것도 중요하겠지만 굳이 여행을 가고 싶다!! 하면 단계 괜찮을때{emoji:…} 여행을 미리 잡아 두는 게 아니라 즉석으로 잡고 바로 다녀와야 하는 거 같아요{emoji:…}물론 인파는 피하는 게 좋겠지만{emoji:…}{emoji:…}{emoji:…}{emoji:…}{emoji:…}
P1 	: 그나저나 바다 여행 좋아하시는 구나! 저도 바다를 실 어하진 않아요. 바다가 가깝다보니까 여름에는 종종 바다로 캠핑을 자주 갔거든요, 덥긴 해도 바다소리 들으면서 멍때리고 하는 걸 좋아했어요!! 나중에 기회되면 꼭 바다로 여행 
P0 	: 맞아요 계획잡으면 무산되기도 하고... 이래저래 시국때문에 일정 틀어지는 경우가 많은거같아요
P0 	: 저도 계곡이 싫은건 아닌데 어릴때 계곡으로 피서를 자주 가서 바다가 더 끌리나봐요! 역시 자주 간 곳보다 안간 곳이 더 가고 싶은게 사람 심리인가보네요 ㅎㅎ
P1 	: 시국 끝나구 여행 즐겁게다니시길~~~
