# FILE DATA
ID : MDRW2100047088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 애플워치 사고싶어여
P0 	: 헐
P0 	: ;;;
P0 	: 아니...ㅠㅠ
P1 	: 사은품이 엄청나서 그런가
P0 	: 그런거 같아요
P1 	: 얼마나 팔렸으려나 
P0 	: 맘카페에 올라온거 못봤는데
P1 	: 하나도 품절은 안된거 같아여
P0 	: 엥 오늘 행사 맘이베베에 안올라왔어요
P0 	: 근데 10일에 했는데 일주일 만에 또하네요
P1 	: 아 대박이네여
P1 	: 팩은 뭐 사서 쓰세영??
P1 	: 시트팩도 저는 귀찮아 하는 타입인데
P0 	: 동생한테 상백크림 가격 물어본!!
P0 	: 저도 팩은 귀찮아서 잘 안해요...
P1 	: 수면팩은 또 잘때 찐득한 느낌이 싫던.. 
P1 	: 워시오프가 제일 좋은거 같아요
P0 	: 근데 그 달바? 그때 주임님이 준거.. 그거 뭐였지....
P0 	: 그거 괜찮은거같아요
P0 	: 찐득하지않았음ㅋㅋ
P1 	: 그거 수면팩 걔도 저는 좀 별로던데..
P1 	: 촉촉한 느낌이 덜했어여 ㅋㅋ
P0 	: (사실 수면팩 걔가 처음임)
P0 	: 저 무겁고 끈적한거 안좋아함 ㅠ
P1 	: 달바 마스크 20매 위메프에 18810원이네요
P1 	: 아 저두요~
P1 	: 헐 수면팩 처음써요?? 
P1 	: 팩 잘 안하시눈구나..
P0 	: 네네 한번 엄청 유명한 시트팩 썼는데 얼굴 다 뒤집어 져서 ㅠㅠ 그 후로 뭔가 하기 무서워짐요 ㅠ
P1 	: 아 헐 대박...민감성 피부인가바여 ㅠㅠ
P1 	: 시트팩으로 뒤집어지다니 ㅠㅠ
P0 	: 네네! 어디꺼였지 ... 티트리? 그 라인 썼다가 뒤집어져서
P0 	: 무서워짐 ㅠ
P1 	: 헐헐..티트리는 여드름용인데 여드름 없어서 구런가바여 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ네네 ㅠㅠㅠ
P0 	: 쌀 어디서 사요??
P0 	: 코스트코??
P0 	: 아니 저 쌀 떨어졌는데 어머님이 기존에 먹던거 맛없는거 같다그래서
P1 	: 아녀아녀
P0 	: 바꿔야함 ㅠㅠㅠ
P1 	: 쌀은 무조건 마트에서
P0 	: 동네마트????
P1 	: 직접 도정날짜 ? 그거 확인해서
P0 	: 아아아
P1 	: 이마트가서 사여 
P1 	: 임금님표인가 대왕님표인가 
P1 	: 그런 왕 느낌인데
P1 	: 아빠가 입맛 진짜 까다로워서
P0 	: 맞아!! 도정날짜 확인하랬어! 근데 제가 인터넷으로 사면 바로 그날 도정해서 주는데 ㅜㅜ 우씨 ..ㅠㅠㅠㅠ
P1 	: 쌀 완전 민감한거예여
P1 	: 그래서 쌀알갱이 아빠가 직접 보고 사서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ유일하게 식재료 아빠가 직접 사는 게 
P1 	: 쌀이예여 ㅋㅋㅋㅋ
P1 	: 그 마켓컬리에 쌀
P1 	: 엄청 비싼거 궁금하긴 하던데 ㅋㅋㅋㅋㅋ
P0 	: 네???? 쌀 알갱이를 직접 보신다고요??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어케 생겨야 맛있는거지
P1 	: 밥솥도 엄청 좋아야 할거 같아요
P0 	: 수향미 인가 그거여 ?
P1 	: 차이점 보여줬는데 
P1 	: 저는 봐도 잘 모르겠던...
P1 	: 아빠 시골출신이라 ㅋㅋㅋㅋ
P1 	: 그런거 자기가 엄청 잘 아는척 하세여
P0 	: 아아
P1 	: 마켓컬리 검색하니 박서준 뜨고
P1 	: 훈훈하네여
P0 	: 혹시 여주 대왕님표 진상쌀인가 이거에요?
P0 	: ㅋㅋㅋㅋ
P0 	: 진상쌀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름 뭐 이래
P1 	: 진상은 아닌거 같아여 ㅋㅋㅋㅋ
P1 	: 이천쌀 이었던거 같아요
P1 	: 진상은 이름 왜저래 느낌이라
P1 	: 기억했을듯요 ㅋㅋㅋ
P1 	: 아 그리고 쌀 무조건 작은거 사던데
P1 	: 도정 바로바로 된거 드신다고 ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 저도 쌀 작은거 사서 소분해서 냉장 보관 ..
P0 	: 너무 귀찮은 작업 ㅠ
P1 	: 냉장이여?? 
P1 	: 헐 냉장보관하는구나..
P1 	: 마켓컬리에 엄청 비싼쌀 이름 까먹었어요
P1 	: 와 유기농은 진짜 비싸다
P0 	: 조선향미에요?
P1 	: 그릭요거트로 넘어갔어여
P1 	: 세일해여
P1 	: 12퍼 세일해여
P1 	: 요즘 플레인 그릭요거트 이거요
P0 	: 저는 경이로운몰 쌀 먹는데 ㅋㅋㅋㅋㅋ 하 이것도 비싼건데 별로라고 .. 이런
P0 	: 네네 마자여!!
P0 	: 저 장바구니 담아둠
P0 	: ㅋㅋㅋㅋ 그거 괜찮아요?
P1 	: 이름이 경이로운몰 쌀이요?
P0 	: 요즘 플레인 먹을만 해여 ??
P0 	: 과장님 입에 맞으신?
P1 	: 아 맛있었어요!!
P0 	: 네네 백진주 쌀인가 ㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그릭데이 인가 그것도 맛있대여 ㅋㅋㅋ 안시큼
P1 	: 안시큼이 맛있어여 ㅋㅋ
P1 	: 경이로운몰쌀은
P1 	: 검색해도 안나오고 있어여
P0 	: {share:url}
	  여기에요 !! 저도 추천받아서 먹었는데 맛있었는뎅
P0 	: 헐 근데 판매 종료래여
P0 	: 대박
P0 	: 다팔렸나봄
P1 	: 아 어쩐지 쌀로 검색해도 하나도 안뜬다 했어여
P1 	: 배도라지즙 이름 너무 귀엽네요
P1 	: 배도라지 꿀꺽 
P1 	: 이게 이름이예요
P1 	: 함소아의 키득키득 배도라지랑 다르게
P0 	: ㅋㅋㅋ우와 사과가 꿀꺽도 있어요! 대박 졸귀탱ㅋㅋㅋ
P1 	: 너무 패키지도 귀엽네여
P0 	: 그러게요 사과도 너무 이쁘다
P1 	: 제조판매원이 마카다프룻(주) 첨봐요
P0 	: 저 마켓컬리 주문할껀데 과장님꺼도 살게여 !!
P1 	: 멀 사여 사지마여 ㅋㅋㅋ
P1 	: 꿀꺽시리즈는 30팩에 28900원인데
P1 	: 함소아꺼가 진자 비싼거 같긴 하네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그러네 ㅋㅋㅋ 저 친척언니는 키득키득 잘사요 ㅋㅋㅋㅋ 전 속으로 말리고싶음
P0 	: 요거트 산!!
P0 	: 낼 갖고올게여
P1 	: 홀...
P1 	: 저는 이불도 바꾸고 싶어여
P0 	: 쌀도 사고온ㅋㅋㅋㅋㅋ
P1 	: 헐 쌀은 어디서 삼요?
P0 	: 지마켓 백세미? 그거 사봤어여! 맛있는지는 모르겠는 ㅠ
P0 	: 맘카페에서 추천해줘서 그거사본
P1 	: 아아 
P1 	: 광고쟁이한테 추천받은거 아녜여?ㅋㅋㅋㅋ
P0 	: 이불. .. 지금 사면 여름이불 사야해요 ㅋㅋㅋㅋㅋㅋㅋ 저 주말에 까끌까끌한 재질 패드로 바꿈
P1 	: 아 벌써여??
P1 	: 비와서 이번 주말은 좀 썰렁하던데 ㅋㅋㅋ
P0 	: 네네 그냥 바꿨는데 &name3&이 그 재질 싫은지 베개위에 올라가서 자요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 대박ㅋㅋㅋㅋ
P1 	: 귀엽다..
P0 	: 그리고 손톱으로 긁어요.. 박박 ..
P0 	: 오늘도 관찰해봐야지 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무인양품에서
P1 	: 이불 세일하네여
P0 	: 오! 재질 뭐에요? 저 무인양품 잠옷 진짜 추천이에요 부드럽고 ㅋㅋ
P1 	: 오가닉코튼 100퍼래여
P1 	: {share:url}
P1 	: 모스그린 색깔 마음에 드는데 싱글은 품절이네여
P0 	: 절방석 색깔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아씨 터졌어
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ또...ㅋㅋㅋ
P0 	: 근데 커버면 안에 솜 따로 파는건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 따로 파는거 같아여 
P0 	: 미니 체크 이뿌다!!! 
P0 	: 가격 나쁘지 않은거 같아요
P0 	: 질러요 고고
P1 	: 안살래여..ㅋㅋ
P0 	: 네네..... 5월 막주를 위한 돈아끼기 모드?
P1 	: 넹...그런데 인테리어 소품? 용품?은 제돈주고 사기가 너무 아까운거 같아여 ㅋㅋ
P1 	: 어차피 제가 사서 막 꾸며도
P1 	: 엄마스타일로 바뀌어지던...
P0 	: 아 진짜여 ?ㅠㅠㅠ 하긴 .. 저도 결혼하기 전엔 그냥 잘 안샀던거같아요 옷, 화장품 이런거만 사고 ㅋㅋ
P0 	: 하 오늘 쇼핑 너무 많이함
P0 	: 쌀, &name3&이 우산, 선크림, 마켓컬리 ㅋㅋㅋ 호박차 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name3&이 우산 ㅋㅋㅋㅋㅋ
P1 	: 귀엽겠다
P0 	: 투명에 땡땡이로 샀어요 ㅋㅋㅋ 오늘 인터파크인생날!
P1 	: 그런데 호박차 빼고는 뭐 다 필요한거 아녜요??ㅋㅋ
P0 	: 쿠폰 먹여서 ㅋㅋㅋ ......
P1 	: 오오...
P0 	: 네네 호박차는 그냥 질러본ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비싸여?? 
P0 	: 오면 시음해드릴게여 ㅋㅋㅋ
P0 	: 100개에 15000원 정도 
P1 	: 할인 많이 됨여??
P0 	: 음 그런거 같아요!
P0 	: 그 네이버 스스에서 살때 네이버 플러스 멤버?? 그거 가입되어있는 사람한테 선물하기로 하면
P0 	: 포인트 진짜 많이 적립해줘요
P0 	: 개꿀임
P1 	: 헐 선물하기로는 안사봄여 ㅋㅋㅋ
P1 	: 넘나 복잡하네여 
P0 	: ㅋㅋㅋㅋㅋㅋ 그 과장님 스스로 살때 쇼핑템 오픈? 해도 되는거면 
P0 	: 저한테 선물해여!
P0 	: 진짜 포인트 장난 아니게 적립됨
P1 	: 아 대박ㅋㅋㅋㅋㅋㅋ 
P1 	: 담에 한번 해봐야겠어여 ㅋㅋㅋ
P1 	: 저 저번에 얘기하던 노랑 원피스 
P1 	: 그거 주문했는데
P1 	: 불안하게 벌써 출발 했대여 ㅋㅋㅋ
P0 	: 인쇼에서요 ??
P1 	: 네네
P1 	: 모델이 입던거 보낼까봐 심히 걱정이 되눈..
P0 	: ㅋㅋㅋㅋ 왜 불안해욬ㅋㅋㅋㅋ 이쁘길 !!! 텍 뜯지말고 입어보고 별로면 반품 고고
P1 	: 왜냐면 후기가 1개뿐인데 그 후기 사람은 다른 색 샀어여 ㅋㅋ
P1 	: 그사람은 민트색
P1 	: 저는 노랑색..
P0 	: 아아.. 설마 ... 받으면 검수 잘 해요!!!ㅠㅠㅠ
P1 	: 그 쇼핑심리테스트 ... 순박한 호랑이 나온 사람이자나여
P0 	: 가네스라? 그 쇼핑몰은 샘플애들 블로그로 마켓 열리눈데 ...
P1 	: 반품 잘 못하눈..ㅠㅠㅋㅋ
P0 	: 과장님이 산곳도 양심있는곳이길
P1 	: 아 헐.. ㅋㅋㅋ
P1 	: 저 지그재그 보다가
P1 	: 타고 들어가서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니.. 그런거는 싸워서 이겨야하는!!
P1 	: 지그재그로 처음 들어가서 사봐요
P1 	: 지그재그 들어가서 
P1 	: 양말 ㅅ ㅏ셨었지 참ㅋㅋ
P0 	: 네네!! 양말 그거 6개인가 7개 5천얼마에 사서 개꿀인
P1 	: 양말 질 어땠어여??
P0 	: 그 길거리에서 2천원에 팔자나여 !! 그런거 같아요 !! 한국산 !! 짱좋음 !!
P0 	: 쟁여놨어요 ㅋㅋㅋ 가을에 뜯어야지
P1 	: 아 대박..ㅋㅋㅋㅋ 가을템 미리 사신거네옄ㅋㅋㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋㅋ 쇼핑쿠폰 뿌리면 과장님도 질러여 !!!
P1 	: 다음번엔 다시 한번 도전해봐야겠어여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 블챌 오늘 공지 뜬댔는데 !! 그거 뜨면 얼른 페이 모으고 쇼핑하는데 보태야겠어요
P1 	: 블챌 좀 마음이 시들해졌어여 ㅋㅋ
P1 	: {share:url}
P1 	: 고구마 지금 네이버 라이브 하는데
P1 	: 엄청 싸네여
P1 	: {share:url}
P1 	: 맛있으려나
P0 	: 살꺼에요?? 저 저번주에 컬리에서 고구마산!
P0 	: 과장님 요거트랑 과일 모먹어여?
P0 	: 블루베리 안조아해여??
P1 	: 좋아해여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안좋아하는거 같은데??!!!
P0 	: 요즘은 딸기도 없고 ,,
P0 	: 귤이랑은 안어울리고
P0 	: 파인애플?
P1 	: 아 좋아해여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 요즘 그릭요거트에 마카다미아 맛도 있는데
P0 	: 그거 쫌 궁금해여
P1 	: 느끼할거 가탕여
P0 	: 마카다미아가 잘게 부숴져서 있는건가
P1 	: 마카다미아는 동그란게 살아있어야 하는데..
P1 	: 우리 함플 언제 오픈할까여
P1 	: 아직 오픈하려면 멀은거 같져
P1 	: 거기 견과 맛있던데
P1 	: 그때 더 쟁일걸 그랬어여
P0 	: 오늘 뜬 공지로는 21일 금요일 오픈한다고 써있어요 !! 
P0 	: 과연 그 날짜에 오픈 할 것 인가
P1 	: 헐 이번주 금욜이네여
P0 	: 과연 베이커리는 무엇을 판매할 것 인가
P0 	: 엥 그러네
P0 	: ㅋㅋㅋ
P0 	: 근데 공사한거 보면 별로 달라진거 없어보이던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵 파는거 맛있을까여
P1 	: 맛없을거 같고
P0 	: 저렇게 해놓고 냉동 생지 구워서 파는거 아녀요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최소 1주일간 먹으면 안될거 같아여..
P1 	: 차라리 생지 구우는게 나을듯여
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ왜 1주일간 먹으면 안돼요?
P0 	: 먼지구덩이 날리느라?
P0 	: 에... 설마.. 연습하느라 다 날리지 않을까여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연습 몇번 안할거 같은데..
P0 	: 빵은 누가 하는지 알아요??? 
P0 	: 엥. .. 판매용이면 연습 제대로 하고 팔아야지 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ모르겠어여
P1 	: 그냥 빵... 
P1 	: 주변에 맛있는 집 많아서..
P1 	: 그런거 사먹고싶을거 같아요~
P0 	: ㅠㅠㅠ 맞아요ㅠㅠ 아니 아까 점심시간에? 디자인팀 노티드 주문하려고 보고 뭐 그러더라고요 ㅋㅋㅋ 
P0 	: 그래서 아 우리 먹는거 부러웠나보다 생각했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 대박ㅋㅋㅋㅋ
P0 	: 개웃겼음 ..
P1 	: 주문 성공한건가..
P0 	: 노티드 청담 예약 뭐 이렇게 검색하고
P1 	: 노티드 우리 먹은거 조용히 먹었는데 어케 알았지..
P0 	: 엥 주문 성공안한거같아요 ! 배달원이 온거 못봄
P0 	: 엥ㅋㅋㅋㅋㅋ다 티남!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조용히 먹어도 박스랑 그런거 보면 다 아눈!!
P1 	: 아 노티드 그런데 진짜 진심 맛있었던
P0 	: 마자여,,,
P0 	: 그때 사주신거 맛있게 잘 먹음!
P1 	: 앞에 빵집 있는데
P1 	: 빵 하겠다고 하는거 너무 웃겨요
P1 	: 이제 샌드위치 이런거 없어지면 어뜩하져
P0 	: ㅠㅠㅠ설마... ㅠㅠㅠ 근데 그 앞에 빵집 맛없다고 해서 또 자신감 뿜뿜 아녀요 ?? 후,,, 빵은 파티쉐가 만들어야 맛있는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃긴게 냉동생지 사다가 
P0 	: 파바처럼 그렇게 판매하는거 아닌가 몰라
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ파리바게트랑 비교하다녀...ㅋㅋ
P1 	: 착하시네여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.. 아 그렇게 되는건가
P0 	: 파리바게트야 미안
P0 	: 아 맞다 저 플레이 버블 
P1 	: 어디꺼여?
P0 	: 그거 &name3&이가 이제 누를수 있게 되어서
P1 	: 함소아꺼여?
P0 	: 함소아꺼!
P1 	: 아 대박
P1 	: 플레이버블은 역시 함소아져
P0 	: 근데 저번에 샀다고 한것도ㅋㅋㅋ 브랜드 상관없음 
P0 	: 암튼 우&name3&이 쏠수있게되어서
P1 	: 아 대박
P0 	: 하루에 거의 한통씀 ..
P1 	: 엄청 쏘겠네여
P1 	: 대박..한통이여..?ㅠㅠ
P0 	: .....................................네 ㅠㅠㅠ
P1 	: 안녕 버블아..
P1 	: 한통 쓰면 몇 분 놀 수 있어여?
P1 	: 1시간 정도 놀 수 있다면.. 안아까울거 같긴 하네여..ㅋㅋ
P0 	: 진짜 엄청 눌러요ㅜ 저는 그게 눈에 들어갈까봐 안절부절
P0 	: 한시간은 무슨 ..
P0 	: ............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30분도 못버팀
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 헐.. 그렇게 조금 들었어여?ㅠㅠ
P0 	: 그거 쐈다가 바스앤샤워 그거 펌핑 계속 하고
P1 	: ㅋㅋㅋ ㅠㅠ
P0 	: 네네 그거 쭉 쏘면 ..엄청 빨리 닳아여!!
P1 	: 아 대박...ㅠㅠ...
P1 	: 그럼 비싼.. 키즈카페 느낌..ㅋㅋ
P0 	: 맞아요ㅠㅠ
P0 	: 과장님이 그때 말한 고구마가 부부가 사진걸고 하는거에용?
P1 	: 부부 아니었던거 같은데
P1 	: 11번가여?
P1 	: 11번가 고구마는 11번가가 기획한 고구마였어여!!
P0 	: 아아!! 지마켓 고구마 딜이라고 맘베에 올라왔어요!
P0 	: 5키로 22900원 3키로 15330
P1 	: ㅇ ㅏ.. 그건 안사본거 같은..!!ㅋㅋ
P0 	: 과장님 서로ㅘ수 라이브해요
P0 	: 설화수!!
P0 	: 과장님이 산거 더 싼거 아냐요??
P1 	: 아 눈갱..!!!
P1 	: 쉣 내눈 ㅋㅋㅋ
P1 	: 네네 제가 산거가 더 쿠폰먹여서 더 싼거 같아여!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 눈갱인가 했네
P0 	: 오 다행이에요
P0 	: 라이브라고 다 싼건 아닌가봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지마켓 라이브 첨바여
P0 	: ㅋㅋㅋㅋ 저두여 ㅋㅋㅋ 근데 신동이 하나바여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ신동이라 꺼버린ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 치킨이 먹고싶네여
P0 	: 배고프다
P0 	: 배민에서 bhc 5천원 쿠폰줌
P1 	: 헐
P1 	: ㅋㅋㅋ밥 다먹은...!! ㅜㅠ
P0 	: {share:photo}
P0 	: 이거바여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5천원 할인!!!
P1 	: 오...
P1 	: 대박인데여
P1 	: 오천원할인은..!!
P0 	: 주문 고고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니다 23일까지래요
P1 	: 오...
P1 	: 저 투썸 기후티콘
P1 	: 유통기한지나소 날려먹은
P1 	: ㅜㅠ
P1 	: 미래에셋 그거 가입하니깐
P1 	: 줬던건데
P1 	: 날짜 긴줄 알고 안썼다가 오늘보니 지남여 퓨
P0 	: 헐
P0 	: 아까워
P0 	: 어디꺼에요?
P0 	: 혹시모르니 전화해봐요!
P1 	: 날짜 써있우니 안되겠져 머... ㅠㅜ...
P0 	: ㅜㅜㅜㅜㅜㅜㅜ
P0 	: 아니 연장이나 환불 해줄지도!!
P1 	: 이미 삭제해부림여..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 문자함에서도 못찾겠...ㅋㅋ
P1 	: 오늘은 11번가랑 지마켓 살게 없네여~
P0 	: 슬프네요ㅜㅜㅜ
P0 	: 내 쇼핑{emoji:…}.
P0 	: 오늘이 빅스말데이 마지막 날이래요
P0 	: 애플 사는 마지막 기회
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애플워치!?ㅋㅋ
P0 	: 네 ㅋㅋㅋㅋㅋㅋ 애플워치!!!
P1 	: ㅜㅠ...비싸여...
P1 	: 이거 머예여!!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 낼 브런치로 드세여!
P0 	: 그리고 중궈 책은
P0 	: 낼 공부 안하실꺼니까
P0 	: 목욜 가져가세여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
