# FILE DATA
ID : MDRW2100025190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 지금 서울은 4단계 한달은 더 늘릴려는 모양인디
P1 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 전공 교수님두 이딴식으론 안낸...아니네^^
P0 	: 지송^^
P0 	: 교수님이 계셧네요^^
P1 	: ^^
P1 	: 그렇게살지마십시오
P0 	: 그 쉅도 시험 죽쒓지^^
P1 	: 솔직히 전공이어도 이건 아님 그렇게 살지 마십시오
P1 	: ^^^ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ(피눈물....
P0 	: 저는 단기기억력 잼병이라
P0 	: 문장 그대로 외우는게 안된단 말이죠ㅠㅠ
P0 	: 근데 왜 걍 책 가져다 두고 구멍만 뚫어두냐구요...
P1 	: 아니
P1 	: 진짜냐
P1 	: 어쩐지성의도없음 열받음
P1 	: 그렇게살지마십시오....
P1 	: 진짜 별...................................... 암기천재 만드는 수업 아닌지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 문과 쪽은 진짜 암기 천재들이잔ㄹ아
P1 	: 어....근데 그건 이과 쪽도 좀 그렇지 않아?
P0 	: 경영,경제 머 그쪽 전공인분들이 진짜 장난없음
P1 	: 의대라던지....화학 쪽이라던지...(ㅋㅋ
P1 	: 으악그건진짜그럼
P0 	: 아니근데 그것도 걍 원리를 외우는거 아닌가...?용어랑...?
P0 	: 근데 경영,경제분들이랑 이야기하면 그냥 책을 통째로 외우는거 같아
P1 	: 나.... 약대에서 근장 한 적 잇는데
P0 	: 법률용어는 그대로 외워야해서 그런지
P1 	: 화학물질 이름 100개씩 외우시던데
P0 	: 그치만 그렇게 따지면 저도 프로그래밍 약어랑 함수는 100개 외울수 있는데요...
P0 	: 진짜 토씨 하나 안틀리고 책 그대로 쓸수 있을만큼 고대로 외운다는 뜻이었음
P1 	: 그 말고도.....어저구............일단은 대부분 암기를 기반으로 하던데(창백해짐
P1 	: 아 그러면 또... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 빡세네요....
P1 	: 맞아.... 법률 쪽은 진짜 그렇지 그래야 실무에 써먹으니까.....
P0 	: 그래서 그런 유형의 셤문제 나오면
P0 	: 만점가까이 못맞으면...
P0 	: 게임이 안 돼
P0 	: 걍 중간에서 팔딱팔딱하구 비슷한 사람들이랑 싸우는거임
P1 	: 참 빡세다 싶은데... 그래야 하는 것도 이해는 됨(ㅋㅋㅋㅠㅠㅠ)
P1 	: 참 어려운 세계다 싶구요...(ㅋㅋㅋ ㅠㅠㅠㅠㅠ)
