# FILE DATA
ID : MDRW2100047062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자자잔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나보고 부산 가지 말라고 해놓고!!!
P1 	: 혼자 갔다고옥!!!!
P0 	: 대신 우린
P1 	: 치사뿡이야!!!
P0 	: 제주도 갔잖아
P1 	: 맞아
P1 	: ㅋ
P1 	: 나 딱새우 또먹고싶어
P1 	: 지금 당장
P1 	: 롸잇나우
P1 	: 너가 인기가 너무 많아서
P1 	: 사람들이 다 같이 놀러가고 싶어해가지고
P1 	: 바쁘겠어...
P0 	: 나 인기 앖는데
P0 	: 인기는 없는데
P0 	: 운전연습 스케줄이 빡빡해
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ운전하면서
P1 	: 아아한잔 때려주면
P1 	: 으~른 된기분
P1 	: 나 나왔어
P1 	: 밖에 선선하다
P1 	: 딸기 요풀레 먹고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 너무 더워..
P0 	: 힘겹게 집에 가고 있어
P1 	: 아니 나 우유사들고
P1 	: 뛰들어오는데
P1 	: 엘베에서누가
P1 	: 툭툭쳐스 깜짝놀랬어
P0 	: 옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 쳤어
P0 	: 옆옆집동생?
P1 	: 아침에도 동사무소갔다가
P1 	: 들어오는데누가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋ 출근할때 퇴근할때 다만남ㅋㅋㅋㅋ오늘모얔ㅋㅋㅋㅋ
P0 	: 대박이다 ㅋㅋㅋㅋ 웅명ㅇ이아
P1 	: 후 기껏샤워했는데
P1 	: 이제 진짜 라떼 먹어야지
P0 	: 다시 몸 지지됐어?
P1 	: 웅 ㅜ
P0 	: ㅜ 에어컨으로 회생 불가야? ㅜ
P1 	: 아니 회생가능해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 난 에어컨으로 회생불가능이야
P1 	: 아 설거지두 해야되구 빨래두해야드구 할거많타
P0 	: 바쁘다 바빠
P1 	: 어른의삶,,,,,
P1 	: 아냐
P1 	: 근데
P0 	: 어른이다~~~
P0 	: 응
P1 	: 바쁘진 않을...거..ㄹ..?
P1 	: 오늘은
P0 	: 움?
P1 	: 저녁에 촬영없는날이라
P1 	: 좀 여유가있어
P0 	: 올 ㅋ
P0 	: 백업본이 있나바
P0 	: 요즘 나를 안만나서
P1 	: 근데 회사(?)일을 조ㅁ 처리할게많아
P0 	: 안등장에서 좀 섭섭
P0 	: 해서
P1 	: 아니 오늘은 원래 쉬는날이야
P0 	: 아 그륜
P1 	: 맞아 원래 이틀에 한번 출연했는데
P0 	: 회사일이 바쁘군
P0 	: 아쉬워~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에피소드제조기자나
P0 	: 내가 주인공조연이여야대는데!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 운전할 생각에 들떠서
P0 	: 드라이브 송 선곡중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀엽다
P0 	: 두근 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ운전에 아주 푹 빠져부렀어~~
P0 	: 혼자 운전할 날까지 열심히 연습
P0 	: 운전 오랜만에 하니까
P0 	: 진짜 자극적이야
P1 	: 자극적이랰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나한테 되게 새로운 자극이얔ㅋㅋㅋ
P0 	: 새러운 겜 시작했을때처럼
P0 	: 자꾸 생각나고
P0 	: 하고싶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그정도야???
P1 	: 욱겨
P1 	: 곧 차사겠는걸?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 동생 독립하기 전까진 못살거같은데
P0 	: 암튼 재밌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 이제 노래 흥얼거리면서
P1 	: 샌드위치 만들어야지
P1 	: 노래흥얼거리는거생각하니까
P1 	: 나 지난주가 마지막 레슨이었어
P0 	: 헐
P0 	: 헐!!!!!!!
P0 	: 이렇게 중요한 사건을 왜 지금 맣해??
P0 	: {emoji}
P1 	: ㅋㅋㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 분당안가.....
P0 	: 충격적
P1 	: 어차피 너두없지분당에...
P0 	: 새드 스토리야 {emoji:…}
P1 	: 나방금
P1 	: 옆옆집에서 귤훔쳐왔어
P1 	: 문고리에 걸려있는귤 훔쳐왔어
P1 	: 21세기 서리야
P0 	: 먹지다
P0 	: 들키면 어떻게 돼
P1 	: 난 지금 새로운 요리창조중이야
P0 	: {share:photo}
P0 	: 대용량 과일요거트
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹겠읍니다
P1 	: 푸짐하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 너가 준 에프에
P1 	: 식빵 5분 구워서
P1 	: 바나나으깨서 딸기잼이랑 땅콩쨈이랑 섞어서
P1 	: 발라 먹는게 에피타이져고
P1 	: 본식으로
P1 	: 마파두부처럼
P1 	: 찜닭 양념에 두부 졸이는 중이야 
P1 	: 거기에 계란찜
P0 	: 헐 엄청난 코스요린뎈ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 와플~~~~
P1 	: 아우배불러
P1 	: 헐 완전 바삭해보여
P1 	: 난이제 저녁타임 일을 한번 시작해보겠어!! 
P1 	: 어제는 세금도 냈어 ㅡㅡ
P1 	: 어이없지
P1 	: 샵오픈도 안했는데 .. 
P0 	: 어이업네..
P0 	: 원래 오픈하자마자 바로 내야대는거야?
P1 	: 그런가벼.. 차살 때 뭐 취득세 이런거 내는 거처럼...
P0 	: 희한하네
P0 	: 돈 벌면 뜯어가야지
P0 	: ㅡㅡ!!!!!
P1 	: 머해? 
P0 	: 지금 운동가려고
P0 	: 자전거 꺼냈어
P1 	: 오늘 선선해서
P1 	: 운동하기 좋더라
P0 	: 아냐 더워!!!!
P0 	: 후 간다
P0 	: 이따바
P1 	: 잘갔다와 ^^
P0 	: {emoji:굿}
P1 	: ㅎ
P0 	: 갔다옴!!!!!
P0 	: 하 난 너무 멋있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨
P1 	: 난빨뢔너느ㅜㄴ중
P0 	: 난 빨뢔가 너무 시러
P0 	: 기찮아 죽겠어!
P1 	: 설거지도해야대
P1 	: 우맂ㅂ와서 살아
P1 	: 내가 다해줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뻥쟁이
P0 	: 자기도 맨날 미루면섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨소리야 ^^^^^^^^^
P0 	: 내가 다 알어<~~~~
P1 	: 아니거든~~~
P0 	: 하
P0 	: 낼 재택이라 너무 신나
P0 	: 우리팀에서 내가 제일 신난듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늦잠자도 되고
P1 	: 넘 좋겟다
P0 	: 아홉시반 정도에 일어나서
P0 	: 커피 딱 내려가꼬
P0 	: 아니 잠깐
P1 	: ?!
P0 	: 생각난김에 우유 냉장고에 넣고와야겠다
P1 	: 다녀와
P0 	: 귀찮아
P0 	: 그치만 낼 아침 라떼를 위해
P0 	: 냉장고에 넣고 와야겠지?
P1 	: 웅
P1 	: 언능다녀와
P1 	: 응원해줄게
P1 	: 다녀와 짝!
P1 	: 화이팅 짝!
P0 	: 아직도 못갔어요
P0 	: ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ 난 빨래널기 개기 설거찌 끝!
P1 	: 개운~쓰
P1 	: 집안일하맨서 쉬었으니까 다시 일해야겠다^^;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왤캐 일이 많아 ㅜ
P1 	: 그르게 ㅜ
P0 	: 우유 넣고 왔다!
P0 	: 바쁘다 바빠 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ잘해써
P1 	: 헐 열두시 넘엇네
P0 	: 융
P0 	: 드라이브 코스 생각중
P1 	: 호
P1 	: 웃곀ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 이제 자야대
P0 	: 넘 졸랴
P0 	: 안녕!
P1 	: ㅋㅋㅋ 잘자
P1 	: 나도 일 대충 마무리하구 누워써
P1 	: 휴 쉽지않타
P1 	: 개업하니까 너무 바빠서 쿠팡을 못가고있어
P1 	: 토욜새벽에 운동할겸 다녀와야겠다 ㅋ
P0 	: 헉 그정도로 바쁘다고?
P0 	: 너무 궁금해{emoji:…}
P0 	: 어제 사온 스콘 먹는중 ㅎㅎㅎㅎ
P0 	: {share:photo}
P1 	: 눈코뚤새없이바쁘다구~
P1 	: 아니
P1 	: 엄청난 스콘을 사왔잖아..???
P0 	: 엄청나지~~~~~
P0 	: 아우 배불러
P0 	: 계속 일해써?
P1 	: 아니 잤어 ㅋㅋㅋ 아침에 잤거든..
P1 	: 라떼 머거야징~ ㅎ
P0 	: 난 아침에 마셨지 훗
P1 	: 고요하다 주변이
P1 	: 어땠어 만족스러웠어?
P0 	: 웅!
P0 	: 집이 최고야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 집 너무 좋지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 한 삼십분 뒤에 점심머거야겠당
P0 	: 밥은 먹고 일해야지!
P1 	: 오늘도 찜닭먹어야겠다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나 1시에 일어나서
P1 	: 지금ㅊ아침으로치면
P1 	: 한 오전 10시느낌이야
P1 	: 내가원래 아침을 안머거서 사실 배가 별로안고프거든 지금?
P1 	: 하지만 그냥 머거야게써
P0 	: 좀만 있어도 배고파져
P0 	: 얼릉 머거
P1 	: {share:photo}
P1 	: 데자뷰아냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데자뷰인데 ?
P0 	: ㅇㅏ닠ㅋㅋㅋ 저기다 파스타 넣었네
P0 	: 극강 퓨전이ㅏ다
P1 	: 맞아 근데
P1 	: 안익었어 ㅡㅡ
P1 	: 저거만 다시끓이는중
P1 	: ㅡㅡ
P1 	: 들어는 보았나
P1 	: 안동찜닭파스타
P1 	: jmt~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 오래 익혀야대
P1 	: 저녁은 머머거?
P0 	: 어제 사 온 와플 위에
P0 	: 저칼로리 아이스크림이랑
P0 	: 과일이랑 아아메
P0 	: 어때 ?
P0 	: 멋진 어른같아 ?
P1 	: 웅!
P1 	: 완죤 멋진 어른같아
P1 	: 아아메
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후훗,,
P0 	: 얼릉 퇴근하고싶다
P1 	: 퇴근하구 머해? 오늘 날씨 좋다
P0 	: 퇴근하자마자 자전거 타고 와야대
P0 	: 운동하구 샤워하고
P1 	: 왜?
P1 	: 아
P1 	: 스케줄이 다 잇군
P0 	: 게임해야대
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제든지 바뀔순있지
P0 	: 오늘은 재택데이니깐~!
P1 	: 캬
P1 	: 재택은 정말 좋은 거 같아ㅏ
P0 	: 개조아 ㅜㅜ
P1 	: 후후
P1 	: 난 어제 서리한 귤까먹뉸중
P0 	: ㅋㅋㅋㅋ
P0 	: 안 들켰어 ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내꺼엿대 사실
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 내꺼 서리했어
P0 	: 헐 ㅋㅋㅋㅋㅋ
P0 	: 그게 모야 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아우 지푸둥에 운동할겸 집앞에 도서관에 잠깐 다녀와야겟당
P1 	: 지푸둥에
P1 	: 오탄데 무슨 중국에 잇는 마을이름같아
P1 	: 지푸둥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그치 
P0 	: 지푸둥엨ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도서관 가는거 멋지다
P1 	: 그칰ㅋㅋㅋ 중국같지
P1 	: 아직 안일어섰어 
P1 	: 의자에 앉아있어 ㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 혹시 그 의자?
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일하는 의자.. .. .
P1 	: 근데
P1 	: 직원으로 있을때도 열심히 일하고
	  사장으로 있을때도 열심히 일하는데
P1 	: 마음은 훨씬 편하다
P1 	: 직원일 땐 몬가 돈받은만큼 일을해야할텐데하는
P1 	: 부담감이 잇엇다면
P1 	: 내 일은 내가 일하고 내가 책임지면 되니까
P1 	: 훨씬 좋은 거 가타
P0 	: 아 일하는 의자
P0 	: 멋지다.. 사장님
P0 	: 온전히 내거니까
P0 	: 멋있어!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가을이 오나봐
P1 	: 날이
P1 	: 점점 선선해지는
P1 	: 느낌이
P1 	: 아주 조금 아주조금있어
P1 	: 쬐끔
P0 	: 아 어제 자전거타니까
P0 	: 바람이 살짝 시원해졌더라고
P0 	: 얼릉 가을이 됐음 좋겠어
P1 	: 그치
P1 	: 단풍보고시 다
P1 	: 싶ㄷ
P1 	: 그리고 그 선선해지는 기분있자나
P1 	: 선선한거에서 약간 찬공기 바람 솩~ 지나가는
P1 	: 그느낌
P0 	: 개조아 ㅜㅜ
P0 	: 코에 시원한 바람 느껴질때
P0 	: 행복
P1 	: 난 밪ㅇ금 집들어왔어
P1 	: 그치
P1 	: 어제 러닝하는데
P1 	: 조금 낮에 뛰어서 그런지
P1 	: 숨이너무차는거야진짜
P1 	: 그래서 사람아무도 없을때 달리기하다가
P1 	: 마스크 잠깐 내렸는데
P1 	: 시원한공기가 슉슉 들어오는데
P1 	: 너무 좋았어 ㅜ
P0 	: 마스크가 문제야 ㅜㅜ
P0 	: 근데 런닝 계속 한느거 짱 멋있어
P1 	: ㅋㅋㅋㅋ . .{emoji:★}{emoji:☆} 8주꿑내면 엄청 뿌듯할거같아
P0 	: 초보자 8주 코스 도전하는거였어 ?
P0 	: 난 그거 이틀까지 하고
P0 	: 무릎 아파서 포기했엌 ㅋㅋㅋㅋ
P1 	: 아맞아 나도 그래서
P1 	: 러닝은 계속 하면 무릎에 무리갈거같아서
P0 	: 웅
P1 	: 기초체력유지로 어느정도만 하다가 다른 운동으로 갈아타려구
P0 	: 멋있어
P1 	: 러닝이 장비도 돈도없이 하기 젤 만만하니까 ㅋ 일단 ㅋ
P0 	: 난 15키로 빼면
P1 	: 이거하곸ㅋㅋㅋㅋ
P0 	: 피티 할거야
P1 	: 난 수영 배워보고싶어
P1 	: 오
P0 	: 맞아 ㅋㅋㅋ 돈 안 들어
P1 	: 난 필테하고시퍼
P0 	: 수영은 씻는게 너무 귀찮아 ㅠㅠ
P1 	: 근데 필테 너무 비싸서 ㅡㅡ 돈마니벌구해야대 ㅡㅡ
P0 	: 막 그런거 없어?
P1 	: 난 옷갈아입믄게시러
P0 	: 동사무소!
P0 	: 옷갈아입는것도 싫고
P0 	: 들어갈때 나올때 씻는것도 싫어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물 들어가기 전에도 씻어야대잖아
P1 	: 난 전신수영복만있어 집에ㅡㅡ
P1 	: 맞아
P1 	: 글고 생리하면 또
P1 	: 아 그냥 수영은 말아야겠다^^;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞다
P0 	: 생리하면 ㅡㅡ
P0 	: 하 나
P0 	: 아직까지 생리해 얘기 안했찌
P0 	: ㅜ
P1 	: 헐
P0 	: 자궁이나 난소에 문제가 생겼나바
P1 	: 병원가봐야겠다
P0 	: 2주 넘었어
P0 	: 웅 이번주 토욜에 가보려고
P1 	: 나 아는 언니가 그래서 병원갔었어 ㅜ
P0 	: 너무 힘들어 ㅋㅋㅋㅋㅋ
P1 	: 1년내내생리해서.. . ..
P1 	: 끔찍해..
P0 	: 1년 ??????????????????
P0 	: 왜 미리 안갔어 병원
P1 	: 중간에 한번갔었ㄴㄴ데
P1 	: 별문제없다고 했었나바
P0 	: 헉
P0 	: 난 가족력 있어서
P0 	: 좀 걱정이야
P0 	: 회사 다니면서 엄청 불규칙적으로 바꼈어 ㅠㅠ
P1 	: 아이궁 ㅜㅜ
P1 	: 아는 언니는 배란이 계속계속되어서
P0 	: ㅜㅜ
P1 	: 생리도 계속한거래
P0 	: 너무 힘들겠다 ㅜㅜ
P1 	: 호르몬 문제로 어쩌구 라곷했대
P0 	: 너무 싫어!!!
P0 	: 완전 더울때 시작해서
P0 	: 아직도 안끝났어
P0 	: 운동하는것도 쉽게 지치더라구
P1 	: 그렇겠다 ㅜ
P1 	: 너무 귀찮잖아글구..
P1 	: 우리집왔다 간게언젠데..흙흙...
P0 	: 너무 힘들어!!!!!!!!!!
P0 	: 요즘 식단도 설렁설렁 한느데
P0 	: 생리해서 그런가 살이 빠져 ㅋㅋㅋ
P1 	: 헐랭 ㅜㅜ
P0 	: 암튼 얼렁 병원 가야대
P0 	: 토욜 스케줄이 빡빡해
P0 	: 아침 일찍 운전연수 갔다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 와서 점심 먹고 바로 병원 가야대
P1 	: 우리집도들렀다가
P0 	: 바쁘다 바빠!!!
P1 	: 아 너무 빡빡해서들를스없꾼
P0 	: 응 너무 빢빢이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 여섯시넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시간잘간다
P1 	: 곧 퇴근 축하해
P0 	: 한시간 남았어
P1 	: 꺄율
P0 	: 일도 한시간 분량 남았어
P1 	: 오 딱이네
P0 	: 치킨 땡겨 ㅜㅜ
P0 	: 자담치킨 후반양반 ㅜㅜ
P1 	: 어모야 올만에 주식들어가봤더니
P1 	: 삼성이 갑자기 올라있네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치킨이라
P0 	: 나랑 &name3&님이랑 짱 신났어
P1 	: 나는 지금...
P0 	: 삼성 오랄서
P0 	: 올라서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&님 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워
P1 	: 헐
P1 	: 갑자기 두시간이 지나있네..
P1 	: 퇴근했어?
P0 	: 당연하지!!&
P1 	: 아맞다
P1 	: 오늘 재택이었지;; 히히히히
P0 	: 바보!
