# FILE DATA
ID : MDRW2100015129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 요즘 콜라보 마케팅 자주보이네
P0 	: 맘에드는거 너무많음..
P1 	: ㅋㅋㅋㄱ삼성 팬을 위한 라이온즈 케이스도있는데 플립이없죠.......
P0 	: ㅋㅋㅋㅋㅋㄱㄱ디즈니콜라보도 예쁘고 던킨도
P0 	: 헤지스도 예쁘던데
P1 	: 콜라보 많이해서 브랜드팬들도 많이 샀을듯
P1 	: ㅋㅋㅋㄱ던킨하니까
P1 	: 던킨도 콜라보많이하지않나
P0 	: ㅋㅋㅋ맞음 던킨 콜라보했던 인형 우리집에도있음
P1 	: 콜라보 캐릭터 도넛 나왔을때가 대박인데
P0 	: ㅋㅋㅋ그거말고도 담요나 돗자리 이런거도 많이한거같은데
P1 	: 기억이 잘나진않네ㅠ
P1 	: 임팩트가 강하지않아서 그런가
P0 	: 콜라보 제일충격이었던건
P0 	: 미샤 비비랑 팔도 비빔면...
P0 	: 비비면이라고 핑크색패키지..
P1 	: ㅋㅋㅋㅋㅋㅋ아 맞아 그건진짜 기억난다
P1 	: 충격과 공포...
P1 	: 역시 먹을거랑 못먹는거 콜라보는 힘드네
P0 	: ㅋㅋㅋ그러게 아까 매직음료수도 그렇고..
P1 	: 그래서 금방 단종되는듯..
P1 	: 인터넷에서 보고 궁금해서 한번만 사먹어볼까하면
P1 	: 이미없음...ㅋㅋㅋㅋㄱ
P0 	: 음식콜라보가 힘든느낌?
P1 	: 맞아 아무래도 먹는거라
P1 	: 조금이라도 꺼려지면 안찾게되는듯
P0 	: ㅋㅋㅋ맞아 그래서 콜라보가힘든듯...
P0 	: 대부분 패션브랜드에서 많이 하는 이유도
P0 	: 고려해야할게 상대적으로 적어서일수도...
P1 	: ㅇㅇ스파오에서 펭수랑 하는것처럼ㅋㅋㅋ 근데 좀 실망스럽기도 티셔츠에 펭수 들어가있는게 끝...
P0 	: ㅋㅋㅠㅜ어쩔수없지 콜라보라고 모든 스토리를 엮을순없으니
P0 	: 펭수의 이미지랑 스파오의 이미지가 잘맞았다거나 그런식으로 연계했을듯
P1 	: ㅋㅋㅋㅋ역시 동종업계 제품과 콜라보가 젤 좋은듯
P1 	: 방금생각났는데
P1 	: 치토스치킨도있었음
P0 	: 맛있는거 곱하기 맛있는거 왕맛있는거
P0 	: 음식콜라보제품은 거의 못먹어봐서 지금도 궁금하네ㅠ
P1 	: 도라에몽빵 이런것도 콜라보라고 할수있나
P1 	: 포켓몬빵이건거ㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋ당근ㅋㅋ
P0 	: 그러고보니 당근마켓이랑 올영도 콜라보함
P0 	: ㅋㅋㅋㅋㅋㄱ
P1 	: ㅋㅋㅋ포켓몬빵 엄청 성공한 콜라보였네
P1 	: 띠부띠부씰..
P0 	: ㅋㅋㅋㅋ맞음 당시어린이들중에
P0 	: 안먹어본애가 없을 정도로
P0 	: 흥행한듯..
P1 	: 당근은 올영이랑 뭐함?
P0 	: 당신근처의 마켓 이 모토를
P0 	: 올영에 접목하고싶었던게아닐까
P1 	: 올영은 언제나 당신곁에있어요...{emoji:☆}
P1 	: 이런건가
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱ
P0 	: 이런걸통해서 중고제품팔땐 당근을, 화장품살땐 올영을. 오라는 인식을 심어주고싶어서였을듯
P1 	: ㅋㅋㅋ뭔가 넛지마케팅스러우면서 아닌거같기도하고
P0 	: 의외로 잘어울리고 뜻도 잘맞는느낌이라
P0 	: 콜라보 잘매칭한듯?함ㅋㅋ
P1 	: 다른 재밌는콜라보없나..
