# FILE DATA
ID : MDRW2100004027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 헤이~~
P0 	: 포켓몬 고 ㅋㅋㅋㅋ 나는 진짜 집순이라 그건 너무 어려웠오
P1 	: 맞어 난 그래서 종종 아빠 차 타고 나가면 차 안에서 했지 달리는 차에서 포켓몬 잡고 아이템 스팟? 거기서 아이템 얻고
P0 	: 아 그거 차타면서 하면 운전중이신가요? 라고 뜨잖아 ㅋㅋㅋㅋ
P1 	: 아 진짜? 난 그냥 했던 거 같은데 잡히던데?
P0 	: 그 알림 무시하고 하면 돼 ㅋㅋ 근데 너무 빨리 달리면 그 포켓스탑? 다 지나치고 막...
P0 	: 전철에서도 포켓몬 잡았잖아 ㅋㅋ
P1 	: 세상 전철에서도 그게 잡혀?? 난 인터넷 문제때문에 전철에서 끊기던데
P0 	: 전철 안에 사람 없을때만 되더라고
P0 	: 근데 주변에 포켓스탑있고 잡고싶은 포켓몬 있는데
P0 	: 거기로 못가니까 그게 너무슬펐어 ㅠㅠ
P1 	: 맞아 그럴 땐 당장 뛰어내리고 싶지... 난 저 포켓스탑으로 갈 것이야!!
P0 	: ㅋㅋㅋㅋ 그러다 사고납니다 ㅋㅋ
P0 	: [속보] 20대여성 포켓몬 잡겠다고 전철에서 뛰어내려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 기사감이다. 맞아 우리 엄마도 요즘 게임에 빠져있어
P1 	: 처음에 오목 게임에 빠져서 핸드폰으로 그것만 주구장창 하는 거야 그래서 내가 엄마 그렇게 하나만 주구장창 하는 거 머리에 안좋다. 핸드폰만 하지말고 다른 것도 좀 해라 이랬는데
P1 	: 꿈쩍도 안해서 차라리 다른 게임 여러가지 뇌를 움직이는 그런 거 알려주려고 처음에 10x10? 테트리스 같은 거 알려줬다? 근데 이제 주구장창 그것만 해
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 는 인정 안되는데 너무웃겨
P0 	: 우리엄마도 한동안 애니팡? ㅋㅋㅋㅋㅋ 그거 엄청 열심히 했었어
P0 	: 거의 무슨 정형행동하는 거 처럼 게임에 중독돼서
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 그런 거 보면 게임중독 어른들이 더 심해 우리보다
P1 	: 우리 작은엄마는 아직까지도 그 캔디크러쉬? 그 게임 하심
P0 	: 와 진짜 캔디크러쉬 사가?? 그거 아직도 서비스를 하는구나
P1 	: 정말 다들 게임에 대한 집념들이 대단하셔..
P0 	: 나도 게임하고 싶다,,, 모동숲,, 36만원,,,비싸다면서 대체로 한 포켓캠프에 36만원을 질렀지,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 정말 그 돈으로 닌텐도 스위치를 사지
P0 	: 이렇게까지 현질할지 몰랐지 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 한달에 9만원 정도 쓴건데
P0 	: 저금할걸
P1 	: 아니야 샀을 때 행복했으면 그만이지 뭐~
P0 	: 현타오잖여~~
P0 	: 져니 요새 모동숲 열심히 하는거같던데
P1 	: 그러게... 자취방과 게임기가 있는 삶.. 부럽다....
P0 	: 헐 그러게 부럽다,,, 근데 돈 진짜 많이든거같더라 ,,
P1 	: 맞어... 숨만 쉬어도 나가는 돈..
P1 	: 오키오키
