# FILE DATA
ID : MDRW2100000397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얼굴 작음 저도 컷트하고싶어요!
P1 	: ㅋㅋㅋ근데 미용실에서도 머리감고 수건말아올려진상태로
P1 	: 의자에 와서 앞에 거울 마주했을때 정말 수치스러워요
P0 	: ㅋㅋㅋㅋ아 뭔지알아요 전 머리감을때...수건안올려주시면
P1 	: 내 얼굴이 이렇단말인가 ㅎ 상당히 각지고 크구나ㅜㅋㅋ새삼
P0 	: 거울도 크고 조명도 엄청세다보니까
P0 	: 얼굴이 더 두둥 도드라져보이는
P1 	: 맞아요 창피해여
P1 	: 미용실 언니들 머리 드라이하는 기술 배우고싶어요 ㅎ
P0 	: 맞아요 보면 후다닥 엄청 대충하는것같이보여도 막 스타일이 완성되는데 신기하고
P0 	: 집에서따라해봐도 안되더라구요
P1 	: 마지막에 설명해주잖아요
P1 	: 말리실때 반대결로 말리라는데
P1 	: 네네 해놓고 집에 와서 그게 뭔소리야 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 엥 어떻게하라는거야 왜 다르지
P0 	: 이러고 ㅋㅋㅋㅋㅋ
P1 	: 미용실 언니가 마지막에 에센스 발라주면서 약속있으세요? 하잖아요
P1 	: 속으로 오열해요 없어요 미용실 끝나면 집에 가요
P1 	: 집에 와서 씻기 싫고 눕기 싫어요 다 눌리니까 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 그렇다고 없다고하기도 민망...
P1 	: 미용실 갈때가 되긴했어요
P1 	: 방금 거울보고 왔는데 총체적난국이네요
P1 	: 내면적 아름다움을 추구하고 싶건만 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래도 요즘 마스크끼고다녀서 편해지긴했어요
P1 	: 맞아요 마스크 너무 좋아요 ㅋㅋㅋㅋ
P1 	: 민얼굴도 자신있어요
P0 	: ㅋㅋㅋㅋㅋㅋ준비시간도 마스크만 딱 챙기고나가면되니까 넘편하고요
P1 	: 방금 마스크만 딱 낀채
P1 	: 마트가서 카레가루 사왔어요 ㅎ
P1 	: 오늘 저녁은 카레임다
P1 	: 야채 많이 넣고 고기 쪼금 넣을거니까 건강한 음식이죠
