# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어어
P0 	: 근데 그걸 &name5&가 봤었나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가만있는데
P1 	: &name4&도껴넣은지알고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확인한거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아잉 사랑해 여보
P1 	: 저번에도
P1 	: 비슷한거로
P1 	: 따져서
P1 	: 내가한번졌거든
P0 	: 맞나
P0 	: &name5&짱 은근히
P0 	: ㅇㅂ 에 신경쓰더라
P1 	: &name4&보다 니가먼저다
P1 	: 이런거있었어
P1 	: 니가먼저잘못했다는식읰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이서 개톡으로
P1 	: 유치하게
P0 	: 앜
P1 	: 말한거있었음
P1 	: 오다랑
P1 	: 증거스샷들고와서
P1 	: 오다가이김
P1 	: 아
P1 	: 토스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ도랏ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억나지
P0 	: ㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉
P1 	: 토스에 ㅇㅂ 붙인거
P0 	: 어어엉
P1 	: 난 오다가먼저다
P0 	: 맞나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&가먼저다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도랏
P0 	: 그걸 갠톡으로
P1 	: 개웃깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘기를 했어?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미챠브러
P1 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 &name4&가 아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여보오옹
P1 	: 니가먼저자나
P1 	: 하면서 개톡
P1 	: 보냈지
P0 	: {emoji}
P1 	: 스샷보내고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알고보니 내가 그전꺼
P1 	: 삭제함
P1 	: 톡
P0 	: 저런
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ검색에안나온거임
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 니가먼저올리고 그담꺼안올린거임
P1 	: 한번무러봤을걸
P1 	: 너한테
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 내주변사람 건드는건
P1 	: 또 시러함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하아하아
P1 	: 존예
P0 	: 걸크러시는 성주가 아니고 여기있었네
P0 	: {emoji}
P0 	: 취소
P1 	: 더멋있는사람
P1 	: 나옴
P1 	: 봐바
P0 	: 헐
P1 	: 아후 진짜
P0 	: 또 새로운 인물이 나타나?
P0 	: 아!
P1 	: 더 길었음좋겠어
P1 	: 어엉
P0 	: 시어머니!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대충 느낌왔다
P1 	: 이건왜 60부작이
P1 	: 아니냐고
P0 	: 앜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3탕하라는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ엉
P0 	: 신의 계시다
P1 	: 그래서 3탕까지하나봄
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 친애적열애적 어제
P1 	: 2탕드감
P0 	: 미츠
P0 	: 미츤..
P1 	: 이건 41부작임
P1 	: 근데 리뷰보면서
P1 	: 사람들글보는데
P0 	: 이것도 중드래
P1 	: 6탕까지하더라
P0 	: {share:file}
P0 	: 방금 양치하면서 틱톡보다가
P0 	: 발견해버렸다
P1 	: 달달이
P1 	: 더 심하더라
P1 	: 사람들
P0 	: 봐도
P1 	: 보는중
P1 	: 장야2 나오는놈이네
P0 	: 헐!
P0 	: 아니 모르는 배우가 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟤로바껴서
P1 	: 장야2안본다니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왕학체인가
P0 	: 쟤가 싫은 건 아니지 않나
P0 	: 이전 1 배우가 좋은 것일 뿐
P1 	: 웅아니지
P1 	: 당연히
P1 	: 갠춘하게생김
P0 	: 어엉
P0 	: 나 발렸다
P0 	: 눈빛에
P1 	: 발리지마
P1 	: 한상옌이최고니
P1 	: 유성화원이네
P1 	: 저거
P0 	: 아..
P0 	: 유성화원이었어 ㅡㅡ?
P1 	: 어엉
P0 	: 별로안좋아한다 꽃남
P0 	: 패시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머지
P0 	: 지겹도록 봐서 질렸다 이제
P1 	: 아러?
P1 	: 유성화원?
P0 	: 꽃남 중국판이자너
P1 	: &name2&짜?
P1 	: 아닌데
P0 	: 엥
P1 	: 헐진짜ㅣㅏㅇ;ㅣㅁ니가
P1 	: 진짜인가봄?
P0 	: 엉?
P1 	: 모른다 제목만암
P0 	: 허어어어어얼
P0 	: 꽃보다남자 중국판이 유성화원이다이가
P1 	: 여주얼굴보자
P0 	: 여주얼굴은 별로였다
P1 	: 유성화원
P1 	: 재밌겠디ㅏㅇ
P0 	: ㅠㅠ 엄청
P0 	: 유명하지
P1 	: {share:file}
P0 	: 아 슈발 키스 또 보게 되네
P0 	: 발린다
P0 	: 얜 누구야!
P0 	: 이게 유성화원인가?
P1 	: 이게유성
P0 	: 쟤는 그럼 F4중 한명인가보네
P1 	: 저건 다른거인듯?
P1 	: 얘 같은애
P0 	: 헐
P0 	: 같은사람이라고?
P0 	: ㅁㅊ 천의얼굴이네 차갑고 계략남주 같은 st에서 댕댕남주 st이네 밑에는
P1 	: {share:file}
P1 	: 이드라만가?
P1 	: 새로하는거임
P0 	: 여기 밑에
P0 	: C 드라마
P0 	: 번역해보니까
P0 	: 퍼페이토와 캐주얼..?
P0 	: 뭐야 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같은애아닐수도
P1 	: ㅣ키킼
P1 	: 받고나서말해주기
P0 	: 엉?
P1 	: 자연스러웠어?
P0 	: 어디보자
P0 	: 모야
P0 	: 나 왜 안왔지
P1 	: 니가줘꺼든
P1 	: 저거
P0 	: 엉 근데
P0 	: 그 폼 제출했는데
P0 	: 안왔어
P0 	: 스벅왔어?
P1 	: 엉
P1 	: &name23&도왔대
P0 	: 뭐야
P0 	: 캣샛키들
P0 	: 내 아이디 3개참여했는데 이름 뭘로 제출했는지 기억이 안 난다
P0 	: 서브남주 개짠내난다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 흑횐
P1 	: 화
P1 	: 했지?
P0 	: 엉!
P0 	: &name8&있는방 ㄱㄱ
P1 	: {share:url}
P0 	: !
P0 	: {share:url}
P0 	: 정답 성실납세
P0 	: 몇명인지 모르지만 ... 몇명 참여 안 한 거 같아섴ㅋ
P1 	: {share:file}
P1 	: 개불쌍
P0 	: 모야?어느부위야?
P1 	: 붕대에 머 흘려도
P1 	: 병원가야
P1 	: 풀수이따는
P0 	: 도랏
P1 	: {share:file}
P1 	: 옆에 각도기로
P0 	: 허억
P0 	: 거의
P1 	: 각재서
P1 	: 움직임
P0 	: 철로된 거넹 ㅘㄴ전
P0 	: ㄷㄷㄷ
P1 	: 90도
P1 	: 80도
P1 	: 병원에서 돌려주면
P1 	: 그만큼만움직여야해
P1 	: {share:file}
P1 	: 이거에 의지해서 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 이러고회사댕김
P1 	: 바지를못입어서
P0 	: 미츤
P0 	: 와
P0 	: 아니 근데 어케 씻어 팔 저케되면
P1 	: 북흐
P1 	: 겁나힘두로따
P0 	: 미츤..대단하다
P1 	: 중요한건 저때 끝내고
P1 	: 12주였거덩
P1 	: 글고 조금더있다가
P0 	: 어엉
P1 	: 바지입으니까
P1 	: 다안맞음
P1 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ살개찜
P1 	: ㅅㅂ
P0 	: 빠졌나..는 아니네
P0 	: 아파서 빠진줄알았더니
P1 	: 계속
P0 	: 반대였다
P1 	: 레깅스에
P1 	: 옷 편한거입고
P1 	: 팔땜에
P0 	: 확실히 편한 옷 입으니까 점점 몸이 망가지는 거 같어
P1 	: 큰티?
P1 	: 가튼거
P0 	: 마이 못움직였구나
P1 	: 박시티
P1 	: 팔이드가야하니까
P1 	: 저게
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅠㅠㅠ
P1 	: 큰니트가튼겅사고
P1 	: 그래꺼덩ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷에  몸이 마추더라
P0 	: 신기한게
P0 	: 그래 된다니까 진짜
P0 	: 옷을 불편한 거 입으면
P0 	: 좀 덜 먹게 되나봐
P0 	: 그래서 안 찌는 듯
P1 	: 마저
P0 	: 작은 바지 입으면 좀만 먹어도 배부른 거 같아서 덜 먹고 그러는 듯 근데 나이먹을 수록 편한 옷 찾게 되고
P0 	: 멋부리는 거보다 편한게 우선시되니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자꾸자꾸 살이찌는 거 같네 더
P1 	: 전엔
P1 	: 무조건
P1 	: 한사즈
P1 	: 작언거사고
P0 	: 엉
P1 	: 바지는
P1 	: 그랫느ㅜㄴ데
P1 	: 지굼남친만나고
P1 	: 에휴
P0 	: 않이 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옷단속
P1 	: 아니
P0 	: 잘무서?
P1 	: 굳이
P1 	: 뭐이런느낌인가
P1 	: 모루겟네
P1 	: 이상혀
P0 	: 넘 편한가
P1 	: 어엉
P0 	: 후우..
P0 	: 살찌면 같이 운동해주겠지 머
P0 	: 편하게 생각허자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어엉
P1 	: 너 빨리보고
P1 	: 친애적열애적좀
P1 	: 봐라
P0 	:  내 이제
P1 	: 회사이제안가겠네
P0 	: 20화
P0 	: 인가 그럴걸
P1 	: 아 2탕 20회정도보고있는데
P0 	: 미츤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개잘생겨서
P1 	: 돌겟넹
P0 	: 넘 답답 고구마
P0 	: 얼굴만 봐야겠다
P1 	: 아니
P1 	: 리시엔이
P1 	: 울나라
P1 	: 필립스 CF에도
P1 	: 나오더라?
P1 	: 몰랏엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티비 안 봐서 난 cf 잘 모르는데
P1 	: 나도모름
P1 	: 근데
P0 	: 우리나라에 중화권 사람을 쓴다고?
P1 	: 중국사람이
P1 	: 그니까!!
P0 	: 이상하네 중국이랑 지금 전쟁중이자너
P1 	: 시에푸나오는건
P0 	: 무역전쟁
P1 	: 첨봄
P0 	: 엉
P1 	: 겁나인기가많음
P0 	: 신기방기허네
P1 	: {share:file}
P0 	: 이정재 자꾸 생각나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀
P1 	: 배우같이생겨찌
P0 	: 엉
P1 	: 나도그래
P1 	: 예쩐
P1 	: 왜 유덕화
P1 	: 뭐이런배우이찌
P0 	: 어엉
P1 	: 코인얘긴
P1 	: 안함
P0 	: 엉 ㅋㅋㅋ
P1 	: 노관심임
P1 	: 어차피
P1 	: 개웃김
P1 	: 실시간현황이었습니다
P0 	: @ㅖ!
P1 	: 이상 김&name2&기자
P0 	: 응갱시..{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: 여기서 훈훈하고도
P0 	: 왴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진
P1 	: 니협박
P1 	: 내가개박침
P1 	: 알간?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캐웃겨
P1 	: 넌 난테
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘해야함
P0 	: 뒷조사도 해쥼
P1 	: 아ㅓㄹ간?
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가김구라과인가봐
P1 	: 내미담
P1 	: 스스로
P0 	: ㅋㅋㅋㅋㅋㅋ졸라룻곀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스스로말한대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
	  
P1 	: 8282
P1 	: &name4&
P1 	: 선착
P0 	: 오케
P0 	: 감사
P0 	: 완료! 사랑혀 여보!!!
P1 	: ㅇ호카이
P1 	: {share:url}
P1 	: 올려
P1 	: &name4&
P0 	: 올라왔나
P1 	: 아ㅓ니
P1 	: 올려
P0 	: ㅅ ㅏㄹ ㅏㅎ ㅕ
	           ㅇ
P0 	: 아까 갤럭시 수토와 알람에 또 잠깐 깼었는데 와 도저히 눈을 못뜨겠더라
P1 	: 헉
P1 	: 잠만
P1 	: 내꺼군아
P1 	: 감놀
P1 	: 나땜알람이게찌
P0 	: 엉?
P1 	: 아니
P1 	: 알람이라길래
P1 	: 중복인주
P0 	: 아이
P1 	: 확인해짜노
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 10:59 수토와 알람이 잉써
P1 	: 어엉
P0 	: 내 핸드폰에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알람보다빠른
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기?
P0 	: 왜이래
P1 	: 엉?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4& 백만뇬이 머선말이야
P1 	: 넌 &name5&랑
P1 	: 왜구랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰라 난 &name5&짱 좋아하는데
P0 	: 쎄하다했자너 그덩안
P1 	: 원래 생각엄는데
P1 	: &name5&는
P1 	: ㅇㅂ에
P0 	: 그렇겠찌
P1 	: ㅇㅖ민
P0 	: 내가 요새 삐딱선탔는갑다
P1 	: ㅇㅂ에는
P1 	: 예민해
P1 	: 티몬을
P0 	: 어엉 그런 거 같더라
P1 	: ㅇㅂ붙여서
P1 	: 저거잘안하는데
P1 	: 붙여따
P1 	: 그래서저런가?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P1 	: 백만뇬은머옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티몬ars도 옛날부터 올린건데
P1 	: 와무섭네
P0 	: 맞지
P1 	: 엉
P1 	: 근데 니가요번에
P1 	: 받아치니까
P1 	: 지가먼저말하는거네
P1 	: 맨날넘기다가
P1 	: 욕이냐 카니까 ㅋ
P0 	: 어쩐지
P0 	: 저번부터쎄했다고 계속
P0 	: 그랬자너
P1 	: 음 그냥
P1 	: 코인하면
P1 	: 저리
P1 	: 예민해지나보다
P0 	: 코인을 해도 그렇지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멀라 그냥
P1 	: 횡성수설해보여
P0 	: 엉
P1 	: 딱히
P1 	: 뭐땜
P1 	: 아니궁
P0 	: 몰라 피곤해지면 귀찮으니까 알아서 적당히 피해야지
P0 	: 아니 근데 내가 &name5&한테 말 먼저 안 거는데
P0 	: 이상하게 혼자 벽 쌓고 있네
P1 	: 엉
P1 	: &name4&한테zl랄
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아무리봐도
P1 	: 정산인은
P1 	: 별로엄떠
P1 	: 여기서
P0 	: 그러게나 말야
P1 	: 정상인이되려면
P1 	: 나도 비ㅅ정상인이되어야함
P0 	: 명언이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유레카네 방금 무릎 딱침
P1 	: 어엉
P1 	: 그래서첨에 답답해서 어떠케있었냐고해짜나  
P0 	: 어어
P0 	: 진짜로
P1 	: 반대로
P1 	: 즐기면됨
P0 	: 요새 더 느낀다
P0 	: 미츤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name2&짜~
P0 	: 정상인이 아니면 즐길 수 있는 건가
P1 	: 난혼자그랬어
P0 	: 와
P0 	: 이걸.. 혼자..
P1 	: 저것들 그러면
P1 	: 아니
P1 	: 난일부로
P1 	: 핑쿠언니나
P1 	: &name16&나
P1 	: 얘기더하고
P0 	: 솉이다 증말ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토나온다
P1 	: 특히 &name16&지
P1 	: &name16&는 내가부르면
P1 	: 나오니까
P1 	: 또 내랑얘기하면
P1 	: 다른애들하고
P0 	: ㅇ엉
P1 	: 얘기안하거덩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글고 항상 내가
P1 	: &name16& 
P0 	: 엉
P1 	: 이벤하러가자
P1 	: ㄱㄱ
P1 	: 응 ㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: @&name16& 좀쉬자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피곤하다
P1 	: 이런식
P0 	: 이터쓰 덕에
P0 	: 그나마 숨 좀 돌렸겠네
P1 	: 아니
P1 	: 그럼걔네
P1 	: 짝났을걸ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가먼소리했나싶고
P1 	: 뭐 그런거다
P1 	: 반대로
P1 	: 시른살람
P1 	: 계속보이면
P1 	: ㄴ시를꺼아냐
P1 	: 역이용이지
P0 	: 어후 내같은 체력고자는 &name5&같은 일 하나만으로도 피곤해서 방전되는 기분이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 존경한다
P1 	: &name6&이불렀지
P1 	: 나는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ!
P0 	: !!!
P1 	: &name6&이
P1 	: 계속불렀을때
P1 	: &name7&가
P1 	: 삼일만에 사라졌는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6&이슬슬불러야겠다
P1 	: 슝ㅇ이성격이
P1 	: 짱나면
P0 	: 엉
P1 	: 나간다
P0 	: 오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6&쓰 화력 보여조
P1 	: 엉 &name6&이가지금
P1 	: 코잉때매
P0 	: 아..ㅠㅠ
P1 	: &name8&
P1 	: 혼자있농
P0 	: 글게
P1 	: 피고난
P1 	: 나네
P0 	: 일이나 허자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ억
P1 	: 요기까지했따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁㅊ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ<
P1 	: 아 어깨
P0 	: 이상 못침
P1 	: 아니
P1 	: 저거쓰다가
P1 	: 일이나허자
P1 	: 해섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
