# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ귀여오
P0 	: 흐하 오늘도 미친듯이 일즁
P1 	: 하나치관 매일 바빠..너무하
P0 	: 아쒸
P0 	: 안경..
P0 	: 맨날 까먹누 ㅠ3ㅜ
P1 	: 퇴긍했어욤?
P0 	: 아닝
P0 	: 아직하는듕 ..
P1 	: 홀..
P0 	: 나 퇴군 !
P1 	: 고생했어욤!
P0 	: 힘들다고라고라고라 !
P1 	: 가서 쉬고이똠
P1 	: 하나치과 환자 반만 여기로 때오고싶균
P0 	: 보쌈이랑
P0 	: 도토리묵무침해서 밥먹는듕
P0 	: 쓰렉버리구 마트다녀오려굽
P0 	: 낼 점심에 부대찌개끓여먹울고
P0 	: 재료사로 캬캬
P1 	: 잘가써욥?
P0 	: 아오 오늘도
P0 	: 큰차들이 막고있어서
P0 	: 온근육 동반해서 밀어따 아침부토 ㅋㅋ
P1 	: ㅋㅋㅋ 기요오
P0 	: 후하
P0 	: 이따 환자몰릴거같당
P1 	: 기욤둥이 바뿌
P1 	: 안ㄷ패!
P1 	: 안돼!
P1 	: 기도중이야
P1 	: 빵 갖고와서 먹었우
P1 	: 우유있는둘 알았는데 없어서 아슈ㅣ웠어
P0 	: 빵만 먹어서 되나 !!
P1 	: 일단은 배불롱
P0 	: 난 집가서 밥묵구
P0 	: &name5& 2시반쯤도착할거같아서
P0 	: 나가서 카페가든해야디
P1 	: 일찍오넴?
P1 	: 옥게
P0 	: {share:photo}
P0 	: 점동이라는데
P0 	: 카페 이쁜둣
P1 	: 엥  이쁜곳이 또 생겼넴
P1 	: 저기가려공?
P0 	: 헐
P0 	: 근데 아메리카노 7천원ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 미쳣누
P0 	: -3-
P0 	: 서하 가볼깡
P1 	: 7천원 모얌..
P1 	: 입장료 같은건가..허허
P0 	: 핫초코 8천원이래 ㅡㅡ
P0 	: 풍성 백반 ㅡㅡ
P1 	: 와..
P0 	: 미쳣누 ㅡㅡ
P1 	: 나도 그생각 하고 있어뚬..
P1 	: ..
P0 	: ㅋㅋㅋㅋㅋㅋ물장난하네 ㅠ
P1 	: 리얼..물장난이내
P1 	: 와..
P0 	: 닭손질해쏘 ?!
P1 	: 대기중...
P1 	: 마음의 준비중
P0 	: ㅋㅋㅋㅋㅋ웃교
P0 	: 빨리끝났음조켓당
P0 	: 가서 밥먹구 낮잠자겡 키키
P1 	: &name5& 오기전까지 잠들어라 얍
P0 	: 오늘 제콜온댕 히히
P1 	: 오 제콜파키
P1 	: 파티 ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋ귀욤
P0 	: 난 마무리중얍 배구파
P1 	: 닭자르는중!
P1 	: 끝나ㅛ낭
P0 	: 웅웅 엘베양
P0 	: 히히
P1 	: 난 한가해서
P1 	: 돈가스막겡
P1 	: 먹겡
P0 	: 나두 부대조금먹궁
P0 	: 청소기돌려썽
P0 	: 손님맞이 ㅋㅋ
P0 	: &name5& 한시차안되서 2시10분차
P0 	: 3시40분도착
P0 	: 애들은 연락해봐쏭?
P1 	: 일곱기!
P0 	: {share:photo}
P0 	: 이천카페 와쥬
P1 	: 난 한숨자고 가영
P1 	: 어 저기
P1 	: 여수세꼬시앞에 카페랑 비슷하넹
P0 	: 아니닷 여기는 이천이닷
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 주말동안 잘먹구 잘놀았어욤{emoji:♡} 출근 잘하구 이번주도 힘내자{emoji:♡}
P0 	: 빠이팅 {emoji:♡}{emoji:♡}
P0 	: 절립댱 유
P1 	: 잘갔어욤?
P0 	: 그로탕
P0 	: {emoji}
P0 	: 준비는 다해가눙
P1 	: 이제막 다했으~
P1 	: 밥먹으려구 달래된장국에.닭조림%
P0 	: 홀 맛나게땅 히히
P0 	: 애기 보굽 ㅇ3ㅇ
P1 	: 어제 &name1&손잡고 잤지롱
P1 	: {emoji}
P0 	: 헉 ㅇㅂㅇ날 사랑하는쿤
P0 	: 라떼묭딘 ,,
P1 	: 그렇징
P1 	: 배도만져줬음 ㅎㅎ!!
P0 	: 나 수술드가야행 ㅠㅠ유유
P0 	: 오늘 &name6&생일이길래
P0 	: 걍 축하한다구 카톡만보냇눈데
P1 	: 조심히다녀와용{emoji:♡} 난 밥나갛준비해야댕
P1 	: 괜탆아용
P0 	: 고맙다고 먹고싶은거있음 사들구간댕 ㅋㅋ
P0 	: 자기가 생일인데 사준다구그러누
P0 	: ㅋㅋㅋㅋ욱교
P0 	: 웅웅 준비화이팅 {emoji:♡}{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋ 사고났댱
P1 	: 어휴
P0 	: 뭔 사고??
P0 	: 오늘 오징어보끔 !!
P1 	: 역주행차 피하다사
P1 	: 하다가 사고났대 ㅠ
P1 	: 다치진 않았구
P1 	: 차는 오래되서 그냥 폐차한댱
P0 	: 아 아버님이?
P0 	: 상대방차 폐차?
P1 	: 노농 &name6& 본인이
P1 	: 아니 본인찰
P1 	: 역주행하는 차 피하다가 사고났댱
P0 	: 아 모양
P0 	: 풍성얘긴줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 전화해보려니 계속 통화중이넴
P0 	: ㅋㅋㅋㅋㅋ&name6&쓰차는.. 노관심..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 난 그릇회수하러 왔엉
P1 	: 가까운곳
P0 	: 웅웅 잘되따 아그래서
P0 	: 그때 애들이
P0 	: &name6& 차계약햇다구
P0 	: 햇었당
P0 	: ㅇㅅㅇ
P1 	: 웅웅 방금 전화하니까
P1 	: 두달정도 걸린다넹
P1 	: 투싼구매했낭
P0 	: 그렇댕 ㅇㅅㅇ
P0 	: 애긴 밥머먹어쏘
P1 	: 된장띠개랑 닭조림~
P1 	: {emoji}
P0 	: 아항 아침에 말해따 -_-;
P1 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이 &name8&씨한테 말은 해놓긴 했댜
P0 	: 언제 답줄수있댕 ?ㅇㅅㅇ
P1 	: 몰겠엉... 물어볼겡!
P1 	: 가면 간다는식으로 얘기했다는뎁?
P0 	: ㅋㅋㅋㅋ웅웅 그날에 &name27&도
P0 	: 확답준게아니라소
P0 	: 혹시나 &name5&랑 둘이놀게되믄
P0 	: 오학감자탕이나 갈까
P0 	: 하구있었고등
P0 	: 오게되면 미리말해달라구해줭 ㅇㅂㅇ
P1 	: 웅웅 아라똡
P1 	: 나 운동가욤
P0 	: 웅웅 '-'집에 음식남은거 애기가 먹을거양 ?
P0 	: 이따가서 먹든가&name10& 안먹우면 걍놔둬 치우껭
P1 	: 웅웅 운동끝나고 느낌봐소
P1 	: 먹든가 하껭
P0 	: 옹옹
P0 	: 오늘은 무슨운덩하나욥
P0 	: 나 담주에 서울갈때 갈 음식점정해서 예약했눈데
P0 	: 사진고르고 시간좀 뜰거같아성
P0 	: 메이에서 시간좀뻐기다 가장 키키 :-); 예약시간이 애매하게있드라궁
P1 	: 그랩그랩 알겠어용
P1 	: 찌찌운동!
P0 	: 이따 집에서 보여주껭 히히
P1 	: 그랩!!다음주지여?
P0 	: 웅웅 담주 일욜 !!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 꺄웅
P0 	: 바쁘다바뽕
P0 	: ㅇ3ㅇ
P1 	: 곰팡이 어느정도 닦아놓긴했는데
P1 	: 요거 코팅까지는구나..ㅠ
P0 	: 웅 뭐로닦아썸 ?
P0 	: 나 물티슈로 했는데두
P0 	: 막떨어졍 ㅋㄷ
P0 	: 수세미같은걸로하면 곰팡이 잘닦일거같은데
P0 	: 코팅두 다떨어질거같으
P1 	: 아진짜?
P1 	: 나 그 솔로 닦았빙..
P1 	: ㅠ
P1 	: 계란 4개 까먹었당
P1 	: 단백질섭취~
P1 	: {share:photo}
P1 	: 메모ㅛㅗ리 ㅠ
P0 	: 로잉
P0 	: 배민 들어왓낭
P0 	: 나눈 퇴근 ㅠ1ㅠ!
P0 	: 자기 쵝오 ..{emoji:♡}
P0 	: 빨래두 다 해놧넹
P0 	: {emoji}
P1 	: 오늘도 힘내{emoji:♡} 사랑해 {emoji:♡}
P0 	: 자기두 힘매잣 {emoji:♡}{emoji:♡}
P0 	: 살앙해욥 !!
P0 	: {emoji}
P1 	: 안뇽{emoji:♡}
P0 	: 준비다햇낭 베이뷔
P1 	: 다하고 밥먹구 밥 나갈거 준비해야된다 베이뷔~
P1 	: 비온답..
P0 	: 웅 비왕
P0 	: &name5& 주말에 못올수도있댕
P0 	: 걔 쉬는날마다 안과가는디 지금도 눈겁나아프댕 ㅇㅅㅇ
P1 	: 아하 그롬 어떻게 진행해야하징?
P0 	: 아님 아예 담으루 미루구 둘이놀랭 ?!
P1 	: 구래두대구!
P1 	: ㅗㅕㄴ슬ㄹ
P1 	: &name7&이텐 야기했으~
P1 	: 알겠댕
P0 	: 구래구랭
P0 	: 모하지잉 히히
P0 	: 난 오늘두 오징어볶음ㅇㅅㅇ
P1 	: 고민죰햐봐야겠군
P1 	: 오잉진짜
P1 	: ?
P0 	: 웅 ㅇㅅㅇ
P0 	: 배불띠...
P0 	: 다묵어땁
P1 	: 난 오늘 한가띠..
P0 	: 언니가 알려줫눈데 무슨 주식도 청약이있나바
P0 	: 청약넣어놓고 그주식 상장되면
P0 	: 수익얻는거라는뎅
P0 	: 5만씩만 넣어보래서 10만 넣어봐쑴 ㅇㅂㅇ
P0 	: 우리 청약통장두 만들오야하는뎅 키키;-;
P1 	: 맞아 청약해야하는뎁
P1 	: 다음주에가장
P0 	: 오키키 '-' 애기 그 제모하러갈때
P0 	: 하나은행가서 상품권바꿔야겟당
P1 	: 언..언..언제가지!?
P1 	: 내 갈색 바지 어디갂징
P1 	: 자갸 예전에 번호판 없이 다닌거 신고한 차 기억나지?
P1 	: 그거 앞에 번호판 붙어서 다니길래 해결했나보다 하고 보니까 임의로 만들어서 달았드라
P1 	: 그래서 또 신고햤어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅웅 두번죽여버렷엉 ?
P1 	: 웅웅 보다가 어이없ㅇ서 바루 전화때럈엉 ㄷㄷ
P0 	: ㅋㅋㅋㅋ잘했오 자걍
P0 	: 운동중야?
P1 	: 다해구
P1 	: 집사용~
P1 	: 다음주부턴 &name9&이랑 같이 하기로했유
P0 	: 후 목금토 예약보니 토할거같음
P0 	: 뭐 맨날많냐;
P0 	: 오늘 나 입사한이후로
P0 	: 일매출 최고찍음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 당분간 돈얘기안하겟네 ㅡㅡ
P1 	: 오 진짜?
P1 	: 오늘
P1 	: ?
P0 	: 직원들한테 말해주니
P0 	: 우리 몸갈아넣어서
P0 	: 뭐해주는거냐고 ㅋㅋㅋㅋㅋ
P0 	: 우리한테 떨어지는건 뭣도없고 뿌 ㅇ3ㅇ
P0 	: 웅웅 오늘 !
P0 	: 자갸 택배온거 있어?
P1 	: 돈은 직원이 벌어쥬눈건뎁
P1 	: 융웅 탄산수만
P1 	: 넣어놨어욤
P0 	: 혹 그것만왔낭
P0 	: 알아뜌 고마오용
P0 	: {emoji}
P0 	: 미틴넘이 지도 확인안한걸로 나한테 승질이야 ㅡㅡ
P0 	: 돈먹어버려야지 ㅋ
P1 	: 오잉..
P1 	: 꺼-억
P0 	: 후엥
P0 	: 나 퇴근해서가욥
P0 	: 체력소모 베리귯
P1 	: 고생했오 기염둥이!
P1 	: 난 배달즁..
P0 	: 난 엄마랑 부대찌개랑 타코야끼에
P0 	: 한잔하려굽 '-'
P0 	: 자기 오늘 홍면에
P0 	: 족발쓰 머굼 ?!
P1 	: 어떻게아라쮜
P0 	: 히히 다알쥐
P0 	: 홍면 맛낭 ?
P0 	: 바뽀?
P1 	: 여강중 이제 막 왔옹 애들 없어서 기다리는중
P1 	: 나 홍면에 참치랑 계란 짬뽕해서 먹어가지구
P1 	: 무슨맛인지 몰르갰엉
P0 	: 아항 ㅇㅅㅇ
P0 	: 9시 다되서 오겟넹 ?!
P1 	: 그럴거같오 내일거도 좀 해놓구~
P0 	: 꺄웅 난달리는듕 ㅇ3ㅇ
P0 	: 카트아니고 소쥬
P0 	: 키키
P1 	: 부럽따리 :)
P0 	: 꺄웅 '-'
P0 	: 낼 늦잠자구 병언가따올고야 히
P1 	: 좋징
P1 	: 마물즁
P0 	: 얼룽 오삼 {emoji:♡}
P1 	: 얍{emoji:♡}
P1 	: 푹쉬어욤
P1 	: {emoji}
P1 	: 안일어난건가..?..
P0 	: ㅇㅅㅇ;
P0 	: 술이안깨소
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 인나썽!
P0 	: 병원몬저가는듕
P0 	: 월5ㅗㅇ동 !
P1 	: 늦게일어났넵
P1 	: 조심히다녀와욤
P0 	: 헉
P0 	: 왔는데 거의한시간기다려야되나방 ㅠㅠ유유
P0 	: 빨리하구 먹으러 가고팟는뎅
P1 	: 헐 그롬 좀 늦어지겠네..
P0 	: ㅠ3ㅠ
P0 	: 기달즁..
P1 	: 난 &name10& 대려다는즁!
P1 	: 오늘 윤동 쉬려궁
P0 	: 애기두 돈가스먹으러갈랭? ㅇㅅㅇ
P0 	: 집에있울랭 ?
P0 	: 포장해가면 좀늦을까방
P1 	: 집에있을개욤! 오늘은 슈ㅣ고싶어성
P0 	: 알아뜌 밥몇시에 먹을고얌?
P1 	: 네시에서 네시반? 늦을거 같으면 포장하지마여 괜히 서두르지말구 울&name1& 천천히 많이 먹구 와 ~ 시간되면 포장해주구{emoji:♡}
P0 	: 웅웅 자갸 시간되면 모루 해두까
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 봄이반 매운반이욤!
P0 	: 알아뜌 거상듕 ?
P0 	: 난 먹으러왓오
P0 	: 캬캬
P0 	: 사당행 {emoji:♡}
P0 	: {share:info}
P1 	: 핸드폰 볼세가없장
P1 	: {share:photo}
P1 	: 자기야 준비 다 하구 연락해욤 {emoji:♡}
P1 	: 오후부터 추워진대 따뜻하게입구!
P1 	: 일어났옹?
P1 	: 빠이팅..
P0 	: {share:photo}
P0 	: 날래날래 일하라우 !
P1 	: ㅋㅋㅋㅋㅋ 밥 먹는중...
P1 	: 눈내린당!
P0 	: 짱바뿌다..
P0 	: 후하
P0 	: 오늘은 라면먹으려궁 시켜놧오
P1 	: 뉸이 이렇게 오는데 환자가 많다공..?
P0 	: 그러게 -_-
P0 	: 짜증나누 !!!!
P0 	: 애긴 바뿌?
P1 	: 쏘쏘!
P1 	: 그쳤나방
P0 	: 웅웅 길도 금방녹는답 '-'
P1 	: 헉 ㄱ
P1 	: 급추워졌엉..
P1 	: 아까랑 달라
P1 	: 운동가려고 하눈댑
P1 	: 추워욤
P1 	: 바뿌네 &name1&..
P1 	: 야구부 벤당했다 오늘 ㅠ
P0 	: ㅇㅅㅇ
P0 	: 휴..
P0 	: 힘들댱
P1 	: 고생해떠.
P1 	: ㅠ
P1 	: 이따 댈루갈겡
P1 	: 베이뷔 {emoji:♡}
P0 	: 징짜?
P0 	: +o+
P0 	: 나 그래도 오늘 부지런히끝날거같은뎅
P0 	: 한 5시3-40분?
P1 	: 응응 그랩 !
P1 	: 가능해요 ㅠ
P1 	: 우울띠야 
P0 	: 저녁 배달없서 그럼 ?!
P1 	: 그르띠 ㅠ
P1 	: 이이 ㅠ
P0 	: 이이 !!
P0 	: 5시반이면 끝날듯? 원장만
P0 	: 똥싸러안가면..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 일찍 끝나넴?
P1 	: 'ㅅ'
P0 	: 지 똥싸는거땜에 3명이 기다리는거
P0 	: 존싫;
P1 	: 그러게 그런면은 좀
P1 	: 아쉬워
P1 	: 배려가 없으시넹..
P0 	: 노답
P0 	: 노똥시켜야함
P0 	: 키키
P0 	: 가게양?
P1 	: 이제 가구이썹!
P0 	: 커피맛 롤케익
P0 	: 내가 쟁여놨눈데
P0 	: 부모님드령 ㅇㅅㅇ
P0 	: 그런커피맛도 안드시나?아버님
P1 	: 오 좋지
P1 	: 먹어용
P0 	: 웅 자갸 나 이제마무리행
P0 	: ㅇㅅㅇ
P0 	: 밥먹눈답 히히
P1 	: 바람밑ㅅ써!!
P0 	: 바람소리 무서엉
P0 	: 애기랑 붙어있오야댕
P0 	: ㅇㅅㅇ
P1 	: 난 밥먹어영
P1 	: 이따가꿰
P1 	: 붙어이짬
P0 	: 웅아즁
P0 	: ㅇㅅㅇ
P0 	: 온제왕
P1 	: &card-num&
P1 	: 농협 &name11&
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:info}
P1 	: &name10&씨 케잌
P1 	: 준비하구 연락해욤{emoji:♡}
P1 	: 일어닜구남!
P1 	: 저기야 오늘은 &name15&타구 가염 도로 괜찮아욤 그게 더 나을거같오
P0 	: 알아뚕!
P0 	: 바뿌?
P1 	: 아니 이제 준비하러 가야징{emoji:♡}
P1 	: 오늘도 힘내구
P1 	: {emoji}
P1 	: 싸랑해{emoji:♡}
P0 	: 휴 바뿌당
P0 	: 오늘 섭스시갈듯용!
P1 	: 오 섭스시좋디
P1 	: kcc상가에.사랑회?
P1 	: 인가.들어오나방
P0 	: 횟집 ??
P0 	: 배고푸댱
P0 	: 곧 먹으러간댱
P1 	: 먹어ㅛ우?
P0 	: 웅웅 먹어쌈 !
P0 	: 이번주 넘 힘두루당..
P0 	: 또 수술드가야해 ㅠ
P1 	: 모야 쉴틈이없네...ㅠㅠ
P0 	: 쁑 오늘두 운덩쉬어썹 ?
P1 	: 다녀왔오?
P1 	: 오늘 다녀왔옹
P0 	: 밥은 집에서먹옹 ?!
P1 	: 아니아니 아까 배고파서 두시쯤 먹어가지구
P1 	: 이따가 먹으려구 ~
P0 	: 난 저녁에 조기구워먹어야딩
P0 	: 집가그싶당
P1 	: 조기 맛나두랑
P1 	: 오늘 정시퇴근해욤?
P0 	: 흠 6시안팎?!
P0 	: 빨리꾼나랑 ㅠ
P1 	: 빨리 끝나랑 내가 기도할겡
P0 	: 마지막환자즁 ㅇ3ㅇ..
P1 	: 끝나간답..!
P0 	: 나눈 개똥벌레 ~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기둥
	  염이
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 퇴근해쩡
P0 	: 반주할까 해소 일단소주사가야징 ㅇㅅㅇ
P1 	: 나는 회수즁 집 들어갔엉?
P0 	: 와
P0 	: 즈차할곳도 없는데
P0 	: 큰차들이 안비켜주네 ㅡㅡ
P0 	: ㅁ못지나가는데
P0 	: 뻐팅겨 ㅡㅡ
P1 	: 헐 이시간에 없다닝
P1 	: 자갸 없으면 지상에라도 댜염 &name15&에겐 유보가 대질 지켜줄거얌
P0 	: 화낚엉 ..
P0 	: 105동에 댔엉 ..
P0 	: 다시 나가기도 무소웡 ㅇㅅㅇ
P0 	: 택배온거 업5었오?
P1 	: 융웅 ㅇ택배는 없었앙!
P0 	: 힘둘댱
P0 	: 아직 안먹어뜌 떡볶이랑 조기해서먹겡 근데 택배옴 ㅡㅡ
P1 	: 헐
P1 	: ㅡㅡ
P1 	: 먹고있엉
P0 	: 난 발닦구 곧먹옹
P1 	: {share:photo}
P1 	: 불금!
P0 	: {share:photo}
P0 	: 나둥 불굼 !
P1 	: 클린하군!
P0 	: 런온보면서 먹는듕
P0 	: 맛난당 다 ㅇㅅㅇ
P1 	: 나도 한병클려!
P0 	: 더 먹구오남 ?
P1 	: 웅웅 가는즁!
P1 	: 툽당
P1 	: 츱당
P0 	: 사당행 자걍 {emoji:♡}
P1 	: &name1&
P1 	: 사랑해{emoji:♡}{emoji:♡}
P1 	: {emoji}
P0 	: 오늘만 힘내궁 낼푹쉬자 {emoji:♡}
P1 	: 웅웅 조아 울&name1&도
P1 	: 조금만 힘내자..!
P0 	: 알아따눙 !!!!
P0 	: {emoji}
P0 	: 지금 마니 안바빠서
P0 	: 잡일즁
P0 	: {share:photo}
P0 	: 부업 하나10언 키키
P1 	: 저건 모얌?
P1 	: 밖에 눈와 ㅠㅠ
P0 	: 바늘에 실꽂아서
P0 	: 감아놓는고 ㅇㅅㅇ
P0 	: 눈 쌓여써!!
P1 	: 큰일나따 울&name1& 쳔천히와!!!
P1 	: {emoji}
P0 	: 오늘 그래도 12시안팎이면 끝날듯
P1 	: 오 빠루넹?
P0 	: 예상을 빗나갔다 ㅋㅋ
P1 	: 오디얌
P0 	: 이안 지주!
P1 	: 집이요?
P0 	: 웅웅 ㅋㅋ애들이랑 어몽어스 겜하고있엉
P1 	: 어몽어스는 뭐라므
P1 	: 뭐람?
P0 	: 마피아겜 !
P0 	: 애들갓엉!
P1 	: {share:photo}
P1 	: &name12&랑 &name13&갖고 노늕ㅍㅇ
P0 	: ㅇㅅㅇ??!!
P0 	: 오댱 !
P1 	: &name12&네!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 응아중인데
P0 	: 밖에서 뭔소리나는거같아서
P0 	: 애기온줄
P0 	: ㅋㅋㅋㅋㅋ&name12&네라니
P0 	: ㅇㅅㅇ!!
P1 	: &name12&네 커피주러왔엉~
P0 	: 자갸 난 나강 !!
P0 	: 퇴근해서 쉬구이쏩 {emoji:♡}
P1 	: 나가나염
P0 	: 넹넹 !
P0 	: 집근처에서 놀구얌
P0 	: &name5& 델꼬와성
P1 	: 아라똡! 난 &name12&랑 노는즁
P0 	: 잠깐 집들려썽 &name5&짐냅두로
P0 	: 바로 가게가?
P1 	: 그러려공 거상도 재미없고 계획도 없당
P0 	: 난 오학카페 왔오!
P0 	: 오학 오학
P0 	: 키키
P1 	: 오학카페가 어디지?
P0 	: 주차장 !
P0 	: 와 한테이블 남아있엌ㅋㅋㅋ
P1 	: 오디?
P1 	: 오학카페?
P0 	: 아니 주차장카페!!
P0 	: 바부냐 !!!!
P1 	: 주차장 카페가 어디지
P0 	: 세차장...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 왜이랭..
P1 	: ...
P1 	: 바부냠
P0 	: 오키.. 입력 ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
