# FILE DATA
ID : MDRW2100047073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 초밥 땡기네요~
P0 	: 근데 내가 그색기 보러 오전반 쳐갈게 눈에 보여서
P0 	: 맴이 안조아요
P1 	: 차라리 새로운 사람...
P1 	: 매듭을 좀 지으면 좋을 텐데
P0 	: 글게..
P0 	: 근데 막상 또 제대로 거절당한다 생각하면
P0 	: 쫌 맴찢기이도
P1 	: 근데 그래도
P1 	: 그럼 차라리 맘정리라도 하잖냐
P1 	: 난 애매한 게 제일 싫어
P0 	: 그건 그래
P0 	: 넘 맞는말..
P0 	: 하지만 몰겟다
P0 	: 걍 왜? 날?
P0 	: 이런 상태
P1 	: 즐기나?
P1 	: 근데 착하다며
P0 	: 많고 많은 여자애들 증에 날?
P0 	: 착해
P1 	: 불신
P1 	: &name5&이도 착해
P0 	: 나한테 {censored}같아서 글치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 그게 문제야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ...
P0 	: &name5&이나 쟤나
P1 	: 심리를 알 수가 없다~
P0 	: 아니 우리 왜 일케 된거임
P1 	: 몰라 대학 때 못해본 거
P0 	: 무슨 일이 있었던거야
P1 	: 갑자기
P1 	: 몰려오나 본데
P1 	: 어이없음...
P0 	: 이런걸 좀
P0 	: 어릴때 해야 귀엽고 추억이지
P0 	: 지금 하면.. 이게 뭐냐
P1 	: 그니까 이 나이 먹고
P1 	: 뭔 짓이야
P0 	: 걍 정병라이딩
P1 	: 나 근데 정말 느껴
P1 	: 내가... 이게...
P1 	: 어떻게 대처해야 하는지 요령이 하나도 없구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 걸 뼈저리게 느껴
P0 	: 아 나도
P0 	: 먼가
P0 	: 교육이 안됨
P0 	: 이런건 .. 어디서 배우죠..?
P1 	: 와 좋다 어쩌지? > 일단 들이댐 > ㅅㅂ > 때려쳐~
P1 	: 이런 루트
P1 	: 이런 게 머글의 삶일까
P1 	: 계속 되는 연애 감정의 생성
P0 	: 그럴지도
P0 	: 야 근데 다른 사람들은
P1 	: 피곤하게들 사네
P0 	: 연애를
P0 	: 안쉼
P0 	: 안쉰다는거야
P1 	: 너무 신기하다
P0 	: 그게 먼소리임
P0 	: 어케 하는거임
P0 	: 나도 알려주라{emoji:…}
P1 	: 별로 안 좋아하는데도 걍
P1 	: 사귀는 거겠지
P0 	: 1년 이상 쉬면
P0 	: 오래 쉰다하는거
P0 	: 나는 ? 상태가 되엇지
P0 	: ..
P1 	: 맞아 &name5&이 그런 말을 했음
P1 	: 존나 어이없었는데
P1 	: 연애 안 한 지 오랜데
P1 	: 1년 넘었대
P1 	: .......?
P1 	: 머글이란
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연애라는게 글케
P0 	: 쉬운
P0 	: 건지
P0 	: 지금 이사람도
P0 	: 해어진지 한달 됏는데
P0 	: 아니 두달?
P0 	: 암튼
P1 	: ㅁㅊ...
P0 	: 이쯤이면 여자친구 생길줄 알앗다는거임
P1 	: 어제 일이네
P1 	: 엥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 된
P1 	: 나 보면 기절하겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이없누
P0 	: 먼 자신감 이냐
P0 	: 하지만?
P0 	: 자신있을만두
P1 	: 짜증난다
P1 	: 별로 연애에 목마른 상태는 아니지만
P1 	: 좀 재수가 없네 그 사람
P0 	: 그치
P0 	: 우리만 일케
P0 	: 뚝딱이며 사는거니?
P1 	: 그러게 말이야...
P1 	: 뭐 내가... 인기 있을 타입은 아니지만
P1 	: 뭔가 억울해지네
P0 	: 아니
P0 	: 나의 .. 문제인가..
P0 	: 머가 문제야
P0 	: 모가 문젠지 몰겟음
P1 	: 난 일단
P0 	: 감정소모를  넘 싫어해서
P0 	: 그런가
P1 	: 다들 어떻게 만나는지 모르겠음
P0 	: 그건
P1 	: 그 부분부터 이해가 안 됨
P0 	: 크로스핏해..^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤나
P0 	: 재미와 만남은
P0 	: 보장된다구
P0 	: 견디느냐의 문제일 뿐
P1 	: 몸살 달고 다닐 것 같아서
P1 	: 기각입니다
P1 	: 야 그냥 고백 갈기자
P0 	: 않되.,..
P0 	: 아
P0 	: 아아
P0 	: 그 변호사 색기 하던말
P0 	: 갑자기 생각남
P1 	: 뭔데
P0 	: 박스에선 딱 한번이라고
P0 	: 딱 한번 기회가 있다고
P1 	: 연애?
P0 	: 하는거야
P0 	: ㅇ,ㅇ
P0 	: 웅
P0 	: 응
P1 	: 왜 지랄이야?
P0 	: 그 한번의
P0 	: 기회를
P0 	: 나에게 쓰라고
P1 	: ????
P0 	: {censored}
P1 	: 그게 뭔 개소리야?
P0 	: 아니
P0 	: 저건 걍 나의
P1 	: 아
P0 	: 외침
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P1 	: &name6&는 기회로 치지 말자
P0 	: 그건 걍
P0 	: 그거고
P0 	: 뭐 비유조차 귀찮다
P1 	: 헤프닝
P0 	: 안튼
P0 	: &name1&이는 좋은 남자 만나야될텐데 ㅇㅈㄹ도 하시고
P1 	: 님은 좋은 남자가 아니세요?
P0 	: 다양한 지랄을 많이 해주셨음 울 oppa
P0 	: 아니죠..
P0 	: 저지랄 하는데
P1 	: 그럼 소개시켜달라고 해봐
P0 	: 좋을리가
P1 	: ㅆㅂ
P1 	: 소개 안 시켜주면 ㄹㅇ 유죄다
P0 	: 진짜 해주면 어캄
P0 	: 눈물난다
P1 	: 그럼....
P1 	: 접자
P0 	: 이래도 저래도 지럴
P1 	: 또르륵
P0 	: 맞말 그럼 접어야 댐
P0 	: 당연함
P1 	: 당신 맘고생 하는 것보다
P1 	: 그런 거 시전하는 것이
P1 	: 낫지 않을지
P0 	: 고건 맞눈 말이야
P0 	: 근데 진짜 아무나 소개라도 받고싶다
P0 	: 계속 이러고 잇느니..
P1 	: 정말 아무나 받으면 안 됩니다...
P1 	: 근데 나도 소개를 받아봤잖니
P1 	: 종현이 좋아하던 중에
P1 	: 그건 존나 소용이 없어
P0 	: 마자 저번에 아무나 받았다가 그 사단 낫지
P0 	: 마자마자 다 그러더라..
P0 	: 그럼 어케 고백 갈기는거 밖에 없자늠;
P1 	: 맞아...
P1 	: 아님 나처럼 존나 데이트인 것 같은
P1 	: 만남을 신청해
P0 	: 후
P1 	: 어버어버대면 ㅅㅂ 때려쳐
P0 	: 어법버
P0 	: 아늬
P0 	: 그걸
P1 	: 좀 그러면 그냥
P0 	: 어케 하냐
P0 	: 악
P1 	: 왜
P0 	: 아아아악
P1 	: 나는... 그냥 했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 나도 이러다 못버티면 할듯
P1 	: 약간... 참을성이 많이 없는 편
P0 	: 아니 근데 저번에
P0 	: 내가 그인간이 내가 자기를 좋아하는걸 아는데
P0 	: 걍 가지고 노는 것 같아서
P0 	: 저한테 왜그러세요? 저 왜이러는지 아시잖아요
P0 	: 이른 느낌으로
P0 	: 말햇는데
P1 	: 옹
P0 	: 난 몰라.. 니 눈빛이나 표정으로 짐작만 하는거지
P0 	: ㅇㅈㄹ로 대답하는ㄴ거야???>?!
P0 	: 나는
P1 	: 아 쥐랄하네~~
P0 	: 무력감을 느낌
P1 	: 야
P0 	: 그리고 저기에 이어서
P1 	: 갈겨
P0 	: 왜 그러냐고
P1 	: 영화 보자고 해 그냥
P0 	: &name1&이가 왜 티틱거릴까 이지랄
P0 	: 아 못한다고~~~~~~~~~~~~~~~~{emoji:₩}{emoji:₩}{emoji:₩}
P1 	: 아....
P0 	: 주글래!
P1 	: 아니 왜 못해
P1 	: 그냥 해!
P0 	: 후
P0 	: 모태......
P0 	: 나의 방어기제가 막아
P1 	: 어우
P1 	: 근데 나도 사장님한테
P1 	: 못해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ ㅜㅜ
P1 	: &name5&이는 되는데... 사장님은 못할 것 같은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이건 걍
P1 	: 마카롱... 먹어야대
P0 	: 시간이 약인데
P0 	: 시간이.. 존내 안가..
P1 	: 걍 접게?
P0 	: 뭐
P0 	: 되는데로 되라 느낌
P0 	: 돼라'
P1 	: 음...
P1 	: 대단하군
P1 	: 난 확답 안 들으면 답답해 미칠 것 같던데
P0 	: 지금 미치고 잇잖니{emoji:…}.
P1 	: ㅇ ㅏ...
P0 	: 이 상태를 유지
P1 	: 약간 해결이 어려운 상태구나
P0 	: 웅
P1 	: 근데 내가 너라면 그냥
P1 	: 물어보고 끝낼 것 같어
P0 	: 길고 긴 정병시즌
P1 	: 뭐 이상한 거 물어보는 것도 아니고
P1 	: 돌려서 표현하는 건데
P0 	: 난.. 아냐..
P1 	: 그리고 영화는 볼 수 있지 않냐?? 친하다며
P0 	: 그런가..
P1 	: 자취방에서 술도 마셔놓고
P0 	: 근데 정말 서운하다
P1 	: 영화가 안 된다?
P1 	: 노이해
P0 	: 다 떠나서 서운하다~~~
P1 	: 글게... 너무한다
P0 	: 후
P0 	: 광교 칼부림 나면 저 인줄 아세요
P1 	: 네....
P1 	: 연남... 깡소주녀 뜨면 저예요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 서운함은 어디서 오는 감정인지
P1 	: 기대로부터...
P0 	: 사실 나 혼자 난리인것이
P0 	: 슬픈현실
P0 	: 기대는 죄가 아뉘다{emoji:…}~
P1 	: 글고 너무 너가 그 분을
P1 	: 좋게 본 것도 있지 않을지
P0 	: 없다곤 못하지만
P0 	: 좋은 편이긴 하다
P0 	: 퇴근말린다
P1 	: 나더
P1 	: 집 가서 쏘야 먹어야쥐...
P0 	: 부럽다..
P0 	: 운동안가늬
P1 	: 웅
P1 	: 사실 운동 좀 오래 쉬는 중임
P1 	: 일주일 넘게 안 갔엌ㅋㅋㅋㅋㅋ
P1 	: 역시 내 원동력은 사랑이엇고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시발 마카롱으로 갈아타서
P1 	: 좀 큰일이네
P0 	: 운동은 분노가 동력일때 젤 조은거 같아
P0 	: 왜냐
P1 	: 맞아 그건 그래
P0 	: 빡치는 일은 계속 일어나기 때문
P1 	: 힘이 나더라...
P1 	: 이제 무슨 힘으로 운동하지
P0 	: 성추감
P0 	: 성취감
P0 	: 내가 어젠 못 들던것을 오늘은 들었다는ㄴ
P0 	: 만족감
P1 	: 내겐 너무 자극이 덜한 감정이야
P1 	: 성취감 따위...
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사랑따라 사시는거에요..?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 이번 경우는 좀 다르지만요...
P1 	: 운동하다보니 사랑에 빠지고
P1 	: 반대구나
P1 	: 사랑에 빠지다보니 운동하고
P1 	: 이건 마카롱 먹다 보니 사랑에 빠지고
P1 	: 뭐지?,,,
P0 	: 금방 사랑에 빠지는..
P0 	: 우리 금사빠인가봐
P1 	: 그러게 몰랐는데
P1 	: 덕질하느라 몰랐지 뭐야
P0 	: 금사빠의 삶은
P0 	: 고달프구나
P1 	: 난 지금 괜찮다고 생각해
P1 	: 결혼 안 한 걸 알게 되면 그게 문제지
P1 	: 은은한 감정... 조아요
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: 걍 물어보지 않는게 나을지도..
P1 	: 제 성격상... 물어보지 않겠어요?
P1 	: 저도 제가 겁나네요
P0 	: xz
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 나는 내가 좀 더
P0 	: 침착했으면 좋겠어
P0 	: 내 마음 들키는게 넘 괴롭다
P1 	: 나야말로
P1 	: 하지만... 들켜야 시작할 수 있다고 생각해
P1 	: ㅅㅂ 내가 이렇게 불도저였다니
P1 	: 전혀 몰랐다
P0 	: 나는
P0 	: 들키면 끝이라고 생각하는데
P0 	: 우리 다르구나
P1 	: 그러게...
P0 	: 후
P1 	: 대답이 없음 맘정리를 못해서 그래
P0 	: 카톡 답장 안오는거 개꼴받는다
P1 	: ㅜ ㅅㅂ 듣기만 해도 빡치내
P0 	: ㅅㅂ
P0 	: 근데 시간이 돈이신 분이니
P0 	: 뭐
P0 	: 어 쩌 겠 니 ! !
P1 	: 그래도 카톡 많이 하나 보네
P1 	: 좋겠다
P1 	: 아냐... 좋겠다는 말은
P1 	: 취소할게
P1 	: 빡치겠구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많이 안함 ㅅㅂ
P0 	: 눈물나..
P0 	: 아
P0 	: 아아악 왜 감겨가지고 진짜
P0 	: 진짜 준나 짜증난다
P1 	: 울지 마세요........................
P0 	: 물론 울진 않지만
P0 	: ...
P1 	: 답장이 언제 마지막으로 왓는데요
P0 	: 내가 4시 50분에 보냇구
P0 	: 지금 5시 40분이군
P0 	: 매 분 매 초 빡 쳐
P1 	: 뭐야 1시간이잖아
P1 	: 너 생각보다 많이 좋아하는구나
P0 	: 나는
P0 	: 내가 누굴 좋아하는데
P0 	: 그 인간이 나를 좋아하지 않는다는 사실을
P0 	: 견딜 수 없어
P1 	: 아진짜
P0 	: 그래서 개 집착하다가
P1 	: 슈발.... 우린 정말 다르군
P0 	: 더 깊이.. 빠짐..
P1 	: 난 모든 게 궁금한데
P0 	: 오히려 나를 좋아한다?
P0 	: 약간 노매력
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 그게 뭔데
P0 	: 모든게 궁금하긴 하지
P1 	: 난 궁금하면 끝나는 것 같음
P1 	: 시발 ㅜ
P1 	: 사장님이 언제부터 마카롱을 만들기 시작햇는지
P1 	: 궁금해서 견딜 수가 업어
P1 	: 죽고 싶어,,
P1 	: 근데 날 안 좋아하는 건 당연하다고 생각해...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 궁금하면 끝이지
P0 	: 아니 나도 이성적으론 알아 나를 안 좋아할 수 있다는 것을
P0 	: 근데 용서가 안됨
P0 	: &name6& 같은 경우엔
P0 	: 지가 뭔데 나를 안좋아해 ? 였고
P0 	: 이번엔
P1 	: {censored}
P0 	: 일케까지 했으면서 나를 안좋아해?
P0 	: 였음
P1 	: 음.... 으음
P1 	: 일이 손에 안 잡히겠구나...
P1 	: 난 그것도 싫었어
P1 	: 내 일에 집중이 하나도 안 됨
P0 	: 아
P0 	: 난 일에 집중하고 싶지 않아
P1 	: 그래서 더 빨리 들이대고 종치려고
P1 	: 아
P1 	: 넵!
P0 	: 일할때 상각나는건 괜찮은데
P0 	: 쉴때 생각나는게 개 빡침
P0 	: 푹 쉴수가 없어서
P1 	: 감정이 깊군요,,,
P0 	: 의외로 지독하게
P0 	: 빠지는 타입인가바
P1 	: 글게 의외야 당신
P1 	: 아 모든 게 답답하군
P1 	: 맘 같아서는 당장 그 변호사 사무실 처들어가서
P1 	: 대신 물어보고 싶어
P1 	: 그리고 바로 렌테로 가서
P1 	: 유리창 깨고 결혼햇냐고 물어보고 마카롱 가져오고 싶음...
P0 	: 돈이 얼마나 개지는거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 변호사 상담비+유리값+마카롱값
P1 	: 역시 사람 마음은
P1 	: 비싸구나...
P0 	: 마음이란 무엇인가
P0 	: 무슨 교양 강의 제목같군
P1 	: 야 맞아 우리 그날 먹는 거
P1 	: {share:url}
P1 	: 여긴 어때
P1 	: 뭔가 더 나아 보임
P1 	: 포케 팔아
P0 	: 포케 개조아
P1 	: 사실 포케 먹어본 적이 없거든
P1 	: 고고
P0 	: 아 근데 &name7&이가 싫어해
P1 	: 헐 아예 못먹어?
P1 	: 너무 슬픈
P0 	: 메뉴가
P0 	: 못먹을거 가튼ㄷ
P1 	: 새우도 못먹나
P1 	: 어쩔 수 없지
P0 	: 물어바 한븐
P0 	: 아 정말
P1 	: 글애
P0 	: 감정소모 정말정말 싫다
P0 	: 갑자기 다 귀찮은
P0 	: 상태
P1 	: 뇌를... 비어봅시다
P1 	: 나도 감정소모 싫은데 왜 또 지랄일까
P1 	: 사람 마음이란
P0 	: 이성은 왜
P0 	: 있는거임
P0 	: 이딴식으로 작동안할거면..
P1 	: 나름 하고 있는 거 아닐까요
P1 	: 살인을 참잖아요..
P0 	: 아 맞네
P0 	: 아직 고백도 안갈겼고
P0 	: 다행이야
P1 	: 이성은 힘내고 있어요
P1 	: 아 왜 수요일에 영업 안 하시지
P0 	: 좀 더 내주면 안댈까..
P1 	: 개빡치네
P0 	: 님 진정;
P1 	: 일 좀 하세요
P0 	: 이러는 나도 개빡치는 중
P0 	: 이지만
P1 	: 흐아악
P1 	: 제발
P1 	: 갑자기 영업해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 나는
P0 	: 어떻게 살아야 하나
P1 	: 접고 소개팅을 받아보자
P0 	: 소개팅 해조
P1 	: 나도 못받고 있는데
P0 	: 내가 31살짜리 oppa는 소개시켜줄 수 잇어
P1 	: 아진짜
P1 	: 나도 알아볼게
P1 	: 근데 난 사장님 유부남이면 받을 건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누군데 31살 oppa가
P0 	: 진짜 소개해줄 수 잇음
P0 	: 운동하는
P1 	: 크로스핏 멤버냐?
P0 	: 그나마 멀쩡
P1 	: 믿어도 되냐 그거?
P0 	: 아 근데 더 {censored} 싫다햇지
P1 	: 와 사진 보여줘
P0 	: 부산사람인데
P1 	: 예외일 수도 있지
P0 	: 흠
P1 	: &name8&이 부산 사람이거든
P0 	: 담에 만나묜 인스타 보여줄게
P1 	: 와~
P1 	: 내일이잖아?
P0 	: 앗
P1 	: 아니 수욜이구나
P1 	: 몰라 오늘 다 갔어
P1 	: 내일임
P0 	: 수욜 오는거늬,
P1 	: 갈 수만 있다면....
P1 	: 연남 들렀다 가야쥐
P0 	: 왜 들러 렌테 안여는뎅
P1 	: 저기요
P1 	: 제가 꼭 렌테 때문에 연남 가는 건 아니거든요...?
P0 	: 연남에 꿀발라뒀니
P0 	: 왜 가냐구 그럼~~
P1 	: 거기 맛있는 게 얼마나 많은데
P1 	: 아니 리틀빅토리 갈라고...;;;;
P1 	: 아님 망원
P1 	: 어디든 간다 이겁니다
P0 	: ㅇㅎ
P0 	: 디저트를 따르는구나
P1 	: 그럼요
P1 	: 미완성식탁... 가보고 싶고
P0 	: 근데 거기는
P0 	: 나두 가보고싶다
P0 	: 아나 진짜 스트레스 받으니까
P0 	: 맛있는거 너무 땡겨
P0 	: 특히 삼겹살에 진심임 요즘
P1 	: 찾아볼게요...
P0 	: 후
P0 	: 퇴근하고 운동 조지고
P0 	: 얼른 자고 낼 되면 좋겟다
P0 	: 낼 배떡먹기로 햇다
P1 	: 부럽다
P1 	: 떡볶이 먹고 싶네~
P1 	: 근데 진짜 23일에 삼겹살 드실 의향이 있으신?
P0 	: 일단 만나는건 확정이 아닌데
P0 	: 만난다면 삼겹살 먹을 의향 가득
P1 	: 우왕
P1 	: 일단 알겠습니다~
P0 	: 퇴근 사십분 남앗오
P1 	: 난 31분 지남
P1 	: 언제 집에 가지
P0 	: 퇴근 못햇니./.?
P1 	: 네
P0 	: 증말 슬프다
P1 	: 퇴사하고 싶다
P0 	: 눈물이 난다
P0 	: 퇴사..
P0 	: 못해..
P1 	: 렌테 취직하기
P1 	: 만드는 거 빼고 다 합니다
P0 	: 그런,,
P0 	: 돈 쓰고만 싶고 벌기는 싫다
P1 	: 내 말이 그말입니다
P0 	: 연금복권 세번 당첨되고 싶어
P1 	: 나도
P1 	: 이번 주에 사야지
P0 	: 내 욕망의 가장 어이없는 점
P0 	: 연금복권을 안사고 연금복권 당첨을 바람
P1 	: 재밌는 녀석
P1 	: 기쁜 소식을 드릴게요
P1 	: &name7&이가 저기 가도 좋대
P1 	: 포케 아닌 메뉴가 있어서
P0 	: 와
P0 	: 너무 신나
P0 	: &name7&녀석
P0 	: 관대하군
P1 	: 착한 녀석~
P1 	: 빨리 주말 됐음 좋겠다~
P0 	: 내말이
P0 	: 내 말 이
P0 	: 배고파 죽겠는데
P0 	: 운동가야대
P1 	: 퇴근퇴근
P1 	: 운동 째
P0 	: 절 대 안 돼
P0 	: 운동 안하면 스트레스 쌓여서 안됨
P1 	: 대단한 의욕입니다...
P0 	: 후
P0 	: 왓다가 마주침
P0 	: {emoji}
P1 	: 뎀
P1 	: 뭐래?
P1 	: {share:photo}
P1 	: {censored}
P1 	: 나 빤스벗고 춤출래
P0 	: 입고 춰라
P0 	: 나는 그 인간과 한시간 떠들었다
P0 	: {censored}
P1 	: 미안합니다
P1 	: 한 시간이요...?
P1 	: 먼... 얘기 함?
P0 	: 샹
P0 	: 걍
P0 	: 선 존내 그어주심
P1 	: 미친넘...
P1 	: 내가 죽이러 간다
P0 	: 후
P0 	: 아냐괜탆아
P0 	: 차라리 낫다
P1 	: 그럼 그동안 왜 그랬대
P1 	: 참내
P0 	: 후
P0 	: 멀라 술마실거임
P1 	: 술에 먹히지 마세요 ㅠ
P0 	: 술을 먹는다
P0 	: 술 을
P1 	: 소개팅 받아오지 마시고..
P0 	: 후..
P0 	: 주면 받을각
P1 	: 저기요..
P0 	: 안맏앗어
P0 	: 술도
P0 	: 안마심 구경만 하구
P1 	: 이성이 힘냈구나
P0 	: 존나
P0 	: 힘냈지
P1 	: 내가 소개팅 알아볼게
P1 	: 진짜러
P0 	: 와
P0 	: 진짜 받음
P0 	: 기대한다~
P1 	: 나 낼 고백 갈긴다
P1 	: 소개팅 교환 고고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알써 찾아볼게
P0 	: 최대한 덜 이상한 넘으로
P1 	: 신이 난다......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후
P0 	: 가능할지
P1 	: 너 나이 많은 사람 조아하니
P1 	: 30대...?
P0 	: 응..
P0 	: 나이많은사람이라 하니가 이상하군
P1 	: 있을까 모르겠네
P0 	: 야
P0 	: 출근한다
P1 	: 난 했어...
P0 	: 20대도
P1 	: 아침부터 트롤새끼 서류 고쳐줘서
P0 	: 후반은 괜탆음
P1 	: 너무 빡쳐
P1 	: ㅇㅋㅇㅋ
P0 	: 너네 트롤은
P0 	: 왜 맨날 서류틀려
P1 	: 멍청해서
P0 	: 댐~~~~~
P0 	: 맞말
P1 	: 나이를 그렇게 처먹고
P0 	: 몇살인뎅
P1 	: 서류가 다섯 줄도 안 되게 써주는 건데
P1 	: {censored}
P1 	: 몰라
P1 	: 32? 33?
P1 	: 그냥 아저씨 새끼임
P0 	: 아니
P0 	: 그나이면
P0 	: 좀
P1 	: 생각해보니까 사장님 또래네
P0 	: 일을 좀
P0 	: 해야할지
P1 	: {censored} 왜 저래 저새끼는
P0 	: 하지
P0 	: 후
P0 	: 사장님 나이
P0 	: 30대 확정?
P1 	: 그건 확정
P1 	: 저번에 나이 얘기했다고 했잖아
P1 	: 30까지는 놀아도 돼요~ 이랬거든
P1 	: 근데 35까진 아닐 것 같고... 31~33 뭐 이렇지 않을지
P0 	: ㅇㅎ
P0 	: 근데 뭐
P0 	: 와꾸만 봐서는 몰라
P1 	: 그러지 말아줘
P1 	: 운다
P0 	: 울지마라..
P0 	: 강해지자..
P1 	: 지가 공격해놓고...
P0 	: 병주오
P0 	: 약주고..
P1 	: 아
P1 	: 피티 환불 받고 싶다
P1 	: 그 돈으로 마카롱 먹기
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사랑이 다른 사랑으로 잊혀지네..
P0 	: 환불 안해주지 않을까
P1 	: 해주긴 하겠지만
P1 	: 내가 개손해겠지
P1 	: 낼 수업하자 했는데
