# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P1 	: 모니카 근데 너무
P0 	: 찌질한것들이
P1 	: 강박증
P0 	: 더한다더니;
P1 	: ㅜㅜ
P1 	: 청소를...
P1 	: 나는 친구못한다
P1 	: 내 집 보고 기겁할듯
P0 	: 개웃곀ㅋㅋㅋㅋ
P0 	: 짧아서
P0 	: 금방금방 보네
P1 	: 맞어
P1 	: 한..20분?
P0 	: 20분정도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 시즌2?
P1 	: 보는중이야?
P0 	: 아니 1화 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ아직 1화
P1 	: 시즌1-1?
P1 	: 아니고 2-1?
P0 	: 아 시즌1
P0 	: 12화
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 많이 갔따?
P0 	: 개웃 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ1화래
P1 	: 그치..성병포스터가
P1 	: 1-1에 안나오니까
P0 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 벌써 초밥 꺼짐
P1 	: 과장님한테 공감대 형성하려고, 과장님 배고프지않아요? 하니까 허허..아직 나는 괜찮아 이러시네..
P0 	: ㅋㅋㅋㅋㅋㅋ아나
P0 	: 나도 점심 먹은거 꺼져서
P0 	: 먹이를 찾아 헤메는데
P0 	: 초콜렛밖에 없네...안먹는
P0 	: 과자 좀 사올걸 귀찮아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 안먹는
P1 	: ㅋㅋㅋㅋㅋ뭔데 안먹어
P1 	: 가나?
P0 	: 아니 도브..
P0 	: 입에 남는게 싫다 ㅜ 약간 헛배 부르는
P1 	: 아 도브..
P1 	: 맞어...진해가지고
P1 	: 입에 남지
P1 	: 진하게
P1 	: {emoji}
P0 	: 초콜렛의 최대 단점 ㅜ
P0 	: 하지만 귀신같이
P0 	: 생리할땐 그렇게 땡겨
P1 	: 나는...늘...
P1 	: 잘먹어..
P1 	: 생리 그런거 상관없이
P0 	: 아 초콜렛파구나
P0 	: 나는 젤리나 사탕파야
P1 	: 젤리는 자제한다
P1 	: 치아에 안좋다해서
P0 	: ㅋㅋㅋㅋ나도 한때 자제했지만
P0 	: 늘 먹는거 아니니까 걍 먹어
P0 	: 장례식...간다더라 ㅜ 급히
P1 	: 아 헐...
P1 	: 누구 돌아가신거지...
P0 	: 고모부.. 돌아가셨나봐 ㅜ
P1 	: 아....
P1 	: &name7&이 친척.....또..돌아가셨구나
P0 	: ㄷㄷㄷㄷ...ㅜㅜ
P1 	: 서울이면 다행인데
P1 	: 지방이면....가기 멀다
P0 	: 그니까 ㅜ 급히 연락받아서
P1 	: 지방인지 서울인지 모르지?
P0 	: 아 지방인거같아 ㅜ 내려가야한다고 한거같아
P1 	: 아 헐..
P1 	: 그렇군....음...
P0 	: 아 대화 보니까 퇴근하고 장례식장 간다고만 해서 서울인지 지방인지 모르겠다 ㅜ
P1 	: 아아...
P1 	: 오케이
P1 	: {share:url}
P1 	: 귀엽다 팰롱팰롱 비누샵
P1 	: 한라봉이랑...귀여워...
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&언니구나
P1 	: 엌ㅋㅋㅋ
P0 	: 귀엽도 실로 짠거
P1 	: 인스타로 도배했떠라
P1 	: 제주도간거
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 열심히다 인스타도
P1 	: 블로그도
P0 	: 내꺼 좋아요 안눌러주길래 잠깐 숨김했어
P1 	: ㅋㅋㅋㅋㅋㅋ아
P1 	: 또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기다
P1 	: ㅋㅋㅋㅋㅋ은근 기분나쁘더라
P1 	: 남의거 좋아요 잘 눌러주는데
P1 	: 내껏만 안눌러주면
P1 	: 기분 꽁기;
P0 	: 그니까 ㅎㅎ
P1 	: 무시하는것도 아니고 ㅠ
P0 	: 남의껀 올라오자마자 뭐 댓글달고 좋아요하고 그러더만
P0 	: 아 한번 댓글 막아둘라했는데 언니가 댓글달아서
P1 	: 그래서 끊어낸 사람 몇 있다
P0 	: 그냥....답 안하고 막은적 있거든
P0 	: ㅋㅋㅋㅋㅋㅋ설마 그거에 삐진거 아니겠지
P0 	: 여튼....
P1 	: 설마......
P0 	: 소통 차단 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미
P1 	: 먹으리 해체된지
P1 	: 오래
P0 	: 어 맞아
P1 	: 소통은 너랑 나만 한다
P0 	: &name3&언니도 방 나갔더라
P0 	: 그래서 나도 나갔어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 너가 나가????
P0 	: 나도 나가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: ㅋㅋㅋㅋ아 나는 진작
P1 	: 탈퇴시 나가졌겠구나
P1 	: 어차피 상관없다
P0 	: &name4&는 애기키우느라 바쁘고
P1 	: 말도 안한지 몇년쨴데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 맞어 ㅋㅋㅋㅋ
P0 	: 뭉칠일 없어
P1 	: 맞어...없다없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모이자 해도 다들 바빠서
P0 	: 그냥 &name5&이만 가끔가다 연락하거나해서
P1 	: 나만 한가롭지
P0 	: 맞아 ㅎㅎ
P0 	: 나도 ㅎㅎ
P1 	: 난 아무때나 괜찮은;
P1 	: 프리
P1 	: free
P1 	: 공짜?
P0 	: &name5&이 보긴 봐야하는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ꽁짜
P1 	: 그러게
P0 	: 5월 이후로 ㅜ
P0 	: 본적이 없네 ㅜ
P0 	: 뭔가 &name5&이
P0 	: 우리한테 미안해서
P1 	: 19년 5월에 봤어?
P1 	: 우리?
P0 	: 말 안하는거같아
P0 	: 아 그때...
P1 	: 그때가 19년이야?
P1 	: 기억도 안남..
P0 	: 장례식장 ㅜㅜ
P1 	: 장례식..올해였어?
P0 	: 어어 ㅜ 올해
P0 	: 어버이날전 주 금요일...
P0 	: 맘 아프다... 근데 만나서 측은한 티 내는게 오히려 실례니까
P1 	: 와 난 기억력 심하다...
P1 	: 올해 가놓고선...작년같은 느낌 뭐냐
P0 	: 여름이 길었어서 그런가
P1 	: 아..뭐 어제도 기억못하는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 날 좀 풀리면 한 4월정도
P0 	: 밥이라도 한끼 하자고 하자
P1 	: ㅋㅋ그래 나중에 한번 봐야지
P0 	: 1월에 월급받고
P0 	: 4월 제주도 끊을까
P1 	: 나는 1월에는 좀 힘들거같아
P1 	: 카드값이 많아가지고...
P1 	: 2월에도 대만가야해서....
P1 	: 텅장... ㅜㅜ
P0 	: 아 그럼 직전에 끊어도 상관없어???
P0 	: 아 &name6&이한테...공부 하지말라고 함
P1 	: 아나 ㅋㅋㅋ
P0 	: 시험 보는 주가 더 싸서
P1 	: 직전에 끊으면 비싸나?
P1 	: &name6&이가 뭐래? 그래도 시험 본다하지?
P0 	: 아직 평소답게 답이 없네
P0 	: 이 추운날 바깥에서
P1 	: 아 근데 예산 얼마로 잡아야하니...
P0 	: 일 조금만하고 퍼질러 자나봐
P1 	: 제주도 가족이랑밖에 안가봐서
P1 	: 예산 얼마로 잡아야할 지 감이 안오네
P0 	: 아 근데 일욜 점심에 오고 이럴바에는
P0 	: 그냥 토 밤에 올까???
P0 	: 1박만 자고 걍 토 아침부터
P0 	: 빡세게 어차피 차로 돌아다니니까
P1 	: 우선 &name6&이랑 이야기 해보자
P1 	: 3명이서
P0 	: 지금 우선 항공권만 봤을때는 15만원 이상 잡아야할거같아
P1 	: 아.....
P1 	: 엄청비싸네...흠...
P1 	: 제주도 다시 한번 생각해볼게 &name1&아
P0 	: 아 알겠어 ㅋㅋㅋ 근데 그냥 안가는걸로 해야할거같아 어차피 다른날 가도 금토일일거라서
P0 	: &name6&이한테도 말할게
P1 	: 아 오케이
P1 	: 미안 ㅜㅜ 렌트하고 숙소비하고 뭐하면
P1 	: 엄청 비싸겠네...
P0 	: 그치...제주가 금토일끼면 확 비싸
P0 	: 평일엔 싸게가는데
P1 	: 그러게....다들 비싸게 잘 가는구나
P0 	: {share:photo}
P1 	: 아...
P1 	: 쌩얼ㅋ
P1 	: &name2&푸름에서 &name2&까만 보여쥴 기회 놓쳐서 다행이다
P1 	: {emoji}
P1 	: 바로 카톡왔따 &name6&이한테
P1 	: 예산딸리냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜㅜ
P1 	: 참트루입니다...거지에요 거지..
P0 	: 뭔 예산이 딸리냐고 직접적으로 물어봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예산딸린다했어..
P1 	: ㅜㅜ
P1 	: 뭐 주말에 공부 안하고
P1 	: 스키장간대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 보드타러?
P0 	: 딱봐도
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시험 그냥 경험 쌓을라고 간다고
P0 	: 입 개털겠네
P1 	: 주말에 공부해야지..
P0 	: 그냥 돈 버린단 뜻이지
P0 	: 신청은 하고 무료취소기간에 취소할수도 ㅜ
P1 	: 또있네
P1 	: 한국사 루트
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디데이 D-4해놓고
P0 	: 잘 놀러댕기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디데이사
P1 	: 아직도있냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보드타러가서
P0 	: 마지막으로 살 뺄라 그러나봄
P1 	: 휴게소에서 존나 먹을듯
P0 	: 핫바나 소떡소떡 먹겠찌
P1 	: 맨날 놀러다니고싶다해서
P1 	: 나도라니까
P1 	: 나보고 넌 이미 그러고있때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 평일에 연차 못쓰는 사람
P0 	: 때문에 평일에 못가는거라고 제주도
P0 	: 하니까 누구냐는거야
P0 	: 그러더니 회사 때려칠까?
P0 	: 개 허 세
P1 	: ㅋㅋㅋㅋ아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 거지때문에 못가는겁니다
P0 	: 금에 그리고 일찍 떠나면 싸지는데 늦게가니까 걍 뭐
P0 	: 해외나
P1 	: {share:photo}
P0 	: 다니도록 하자
P1 	: 환갑파티 ㅜ
P1 	: 환갑전에 제주도 한번 가야겠다
P0 	: 환갑을 파티라고 하냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 신세대네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러네
P1 	: 환갑파티
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 웃기네
P0 	: 파티 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 랩부를거같아
P1 	: 파티여서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힙 퐙!
P0 	: 마이크 존나
P0 	: 안놓아서
P0 	: 사람들 다
P0 	: 절레절레 할듯
P0 	: 늙은게 아직도 저런다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 바로 인생의 주책!
P1 	: 췤췤
P0 	: 아 주책 오진다 진심
P1 	: 마이크 췤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라임 죽이시네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쇼미더 뫄니~
P1 	: 지금 퇴근 13분전이라
P1 	: 좀 신남;
P0 	: 이번주 길었따
P0 	: &name6&이 말 많아지니까
P0 	: 슬슬 끊어야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 존나웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 한번 꼬리물면
P0 	: 놓질않아
P1 	: 공부나 한자 더해라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 나이 30먹고
P0 	: 공부 안한다고 잔소리 듣네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 맞네
P1 	: &name6&이나이 30인데
P1 	: 공부안한다고
P1 	: 뒤지게 욕함
P0 	: 아 &name7&이 귤 놀릴라고 한건데
P0 	: 삐진거 아니겠지 귤 안준다고
P0 	: 씹은거보니 삐졌다
P1 	: ㅋㅋㅋ 삐졌네
P0 	: 아낰ㅋㅋㅋㅋ
P1 	: 전에도 친구랑 밥 먹는데 &name7&이는 늦게 왔는데 밥 먹고 왔다고 그래서 우리둘이 계속 먹고있었거든
P1 	: 근데 먹어보란 소리도 안했다고 삐짐
P0 	: 아나 ㅜㅜ
P1 	: 원래 먹는거에선 더 잘 삐지더라
P0 	: 진짜 장난인데
P0 	: 그니까
P0 	: 먹을거에
P1 	: 그니까 ㅜㅜ 누가봐도 장난인데
P0 	: 엄청 민감한거같앸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 삐져가지구 ㅜㅜ
P0 	: 아 저기에서
P1 	: 1포애도 고맙단 말 안하고 씹었내
P0 	: 2절까지 할라다 참았는데
P0 	: 그나마 다행이다
P1 	: 휴..
P0 	: 집에 맛없진 않은 귤 있잖아 할뻔했어
P1 	: 원래 잘 삐지지만
P1 	: 먹을거엔 유독
P0 	: ㅜㅜ
P1 	: 백퍼 근데 먹고싶어할걸
P1 	: 니꺼
P0 	: 장례식장 가고있어서 가뜩이나 심란한애인데
P0 	: 그니깤ㅋㅋㅋㅋㅋㅋ
P0 	: 농 좀 던졌는데
P0 	: 오늘 여러모로
P1 	: 농 무시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신경쓸게 있는데 건드렸다
P1 	: 그러게
P1 	: 그냥 저방은 오늘
P1 	: 버리자
P1 	: 나도 &name7&이랑 오늘 톡 안할라고 ㅋㅋ
P0 	: 아낰ㅋㅋㅋ
P0 	: 뭐 있던거 아니지??
P1 	: 아 뭐 있는건 아니고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 귀찮아서
P1 	: 뭐 있었으면 진작 말하지
P0 	: 이따 뭐 장례식 갔다오고 이런거로 얘기 한마디하면
P0 	: 귤 수습 좀 해봐야지
P0 	: 일단 가만있다가
P1 	: ㅋㅋㅋㅋ귤 수습
P1 	: 수습생이였군요 당신 
P1 	: 어 근데 아마 이따가 말 할 거 같아
P1 	: 지가 먼저
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 집가는 길에라도 심심해서 단톡에 말 할 걸
P1 	: 원래 혼자 잘 삐지고 혼자 잘 푸니까 ㄱㅊ
P0 	: 오케 기다립니다
P0 	: 그녀의 톡
P0 	: 너가 이쁘다고 해서
P0 	: 백프로 산다
P0 	: 아 내가 위에 보낸거
P0 	: 깜놀했네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 볼펜?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 백프로야
P1 	: 스벅도 참여하고
P0 	: 와 난 진짜
P1 	: 끝날줄 알았는데
P0 	: 다이어리 또 산다는줄알고
P0 	: 지겹다고 할뻔했어
P1 	: 계속되는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행히
P1 	: 그나마 다행이다
P0 	: 다이어린 아니네
P1 	: 다이어리는 아니라서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지겹다는거 근데 싫어하더라
P0 	: 발작포인트 인가봐 ㅜ
P1 	: 맞어
P1 	: 내가 지겹다했을때
P1 	: 싫어해보이더라
P1 	: 아 어제...또 폴로니트
P0 	: 근데 본인이 원래 잘 질려해
P1 	: 화장실 문틈에 걸려서
P1 	: 올나감;
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화장실 문틈 어디??
P1 	: 맴 찢어진다
P0 	: 고리 쪽 ??
P1 	: 화장실 문 닫는데에
P1 	: 쇠가 튀어나와있어서
P0 	: 아아 경칩?
P1 	: 테이프로 붙침
P0 	: 아나
P1 	: 어 맞아 경칩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈물 광광...
P1 	: 신고식 지대로 하지않냐
P0 	: 아 폴로니트 곧 온다 내껏도
P1 	: 왼쪽 오른쪽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ신고식
P0 	: 또 양쪽
P0 	: 잘 맞춰서 나가주네
P0 	: 한쪽만 두번 나가봐
P0 	: 구멍 커진다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name7&이가 나 폴로니트보더니
P1 	: 좋냐고 하더니
P1 	: 자기는 30살에 산대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모든 30살이야
P0 	: 이제 좀 비싼 니트 입을때 됐지 =30살
P1 	: 나보고 좋냐고 또 살거냐고
P1 	: 자기 안사길 잘했대
P1 	: 너무 쫙 달라붙어서
P0 	: 왜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백퍼 팔았다고
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사이즈 큰거로 해야지
P0 	: &name7&이는
P1 	: ㅋㅋㅋㅋ그래서 내가 사이즈 나는 s라고하니까
P1 	: 30살로 미룸
P1 	: 30살에공구 참여할거니까
P0 	: 아 웃겨
P1 	: 그렇게 알아 &name1&아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30살
P1 	: 1년만 기다려줘
P0 	: 1년뒤 여행계획도 아니고
P1 	: 근데 30갔는데
P0 	: 2년 뒤 공구 계획은 또 첨보네
P1 	: 안살거같기도하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안살듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백퍼 또 뭐 그 돈으로 다른 니트
