# FILE DATA
ID : MDRW2100047077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 림프실습 가는중
P1 	: 아니
P1 	: 한판 더할까 말까
P1 	: 껐다
P0 	: 잘했어 아
P0 	: 규나  금요일날 치과 언제가?
P1 	: 열시에 가게
P1 	: 눈썹은 여섯시반
P0 	: 열시에 가면 몇시쯤와?
P1 	: 모르겠당
P1 	: 뭐해
P0 	: 누워있어
P1 	: 잘준비 해야지
P0 	: 하아 너 안되면
P0 	: 누구한테 부탁하지
P1 	: 다른애들 없으려나
P0 	: 다른애들 누구있지
P1 	: 음
P1 	: &name5&이
P0 	: 무슨&name5&?
P1 	: 근데 다들
P0 	: 개가 퍽도 해주겠다..
P1 	: 몰라ㅋㅋㅋ
P1 	: 근데 다들 금공강이어소
P0 	: 그럴듯
P1 	: 일찍 안일어날거같아
P0 	: 너도 그래서
P0 	: 안하는거지ㅠ
P1 	: 난 치과가는데
P0 	: 다알아
P1 	: 치과가잖아
P1 	: 메롱
P0 	: 치과 한시간이면 끝나자나ㅠ
P1 	: 언제끝날지 몰라
P0 	: 맨날 한시간 넘은적 없으면서
P1 	: 잉
P1 	: 근데
P0 	: 뭐하러 가는데? 무슨 신경치료도 아닌데
P1 	: 몇시간 수업이야?
P0 	: 그렇게 오래걸린다고?
P0 	: 한시간도안해
P1 	: 때우는건데
P0 	: 10분 출석 부르고 그때부터
P1 	: 되면 해줄게ㅋㅋㅋ
P0 	: 그냥 소그룹 나눠서 각자 토론하라~하고 가만히 있으면
P1 	: 근데 나도 장담을 못하는거지
P0 	: 어떤사람이 조장 어케할강ㅅ
P0 	: 가요
P1 	: 나 되는줄 알고 했다가 안되면 어떡해
P0 	: 이러면 가만히있어 그러다가 누가 한명이 제가 할게요ㅜ
P0 	: 이런식으로 말하면
P0 	: 음
P1 	: 확실한 사람 한명 구해봐
P0 	: 떼우는데 별로 오래 안걸려
P1 	: ㅋㅋㅋ모르잖어
P1 	: 얼마 안걸릴거같기는 한데
P0 	: 우리엄마 이 떼우는데 20분도
P1 	: 혹시 모르잖아
P0 	: 안걸렸대
P1 	: 아니
P0 	: 없어.. 확실한 사람이
P1 	: 혹시모르니까 한명 더 구해봐
P0 	: 아무리 생각해도 없어
P0 	: ㅠ
P1 	: 시간돠면 할게
P0 	: 후우.. 난 왜 친구가 없는 걸가
P1 	: 아니야
P1 	: 친구많잖아
P1 	: 아니면 출석만 한다고 해봐
P0 	: 엥
P1 	: 걔한테
P0 	: 왠 출석만해?
P1 	: 중간에
P1 	: 출석만 하고 온다고 말해
P0 	: 출석이 문제가 아니라
P1 	: 토론인데 말로 언해도 돼?
P0 	: 중간에 우리 의견 내야하는데 그거 의견 내는거 써야하거든
P0 	: 응응
P0 	: 그냥 타자로 쳐
P1 	: 아하
P0 	: 근데 그 의견을 내가 과제한 곳에 있는데
P0 	: 폰으로 하면 복붙 못해서 그런거지
P1 	: 아하
P1 	: 아 그럼 노트북 가져가야되네
P1 	: 아랫집 뭐냐
P1 	: 시끄러워
P0 	: 엥 어딜 가져가?
P1 	: 집에
P1 	: 원래 안가져가려고 했는데 너 도와줘야되면 가져가야돼
P0 	: 엥
P0 	: 데스크탑 있잖아
P1 	: 마이크가 없어
P1 	: 출석하려면 가져가야되잖아
P0 	: 마이크 없어도돼
P0 	: 그냥 채팅으로 네 하면 교수님 잘보셔서 네~이래
P1 	: 채팅?
P0 	: 채팅만도 출석 가능
P1 	: 안가져가야지
P0 	: 바보네 잔다녀
P0 	: 잔다며
P1 	: 잘거야
P0 	: 잘자
P1 	: 잘자
P0 	: 일어났는데 졸라다
P1 	: 나도 일어났다
P0 	: 다시 눈 감았더니 지금 일어났다
P1 	: 나는 청소했어
P0 	: 무슨 청소? 어제도 하지않았어?
P1 	: 바닥청소
P1 	: 어제 안했지ㅋㅋ
P0 	: 그래? 한줄아ㄹ았어
P0 	: 밥은 먹었어?
P1 	: 오늘뭐하지
P1 	: 씨리얼 먹었엉
P1 	: 너는?
P0 	: 먹고있엄
P1 	: 오늘 뭐할까
P0 	: 난 오늘 천안의 이해 듣고 &name4&랑 줌 하고
P1 	: 벌써하게?
P0 	: &name2&는 일단 부동산 들어!
P0 	: 지금은 안해 ㅋㅋㅋ 좀잇다가 해야지
P1 	: 아 듣기 싫다
P1 	: 내일 들을까
P0 	: 그랭 내일들어 ㅋㅋㅋ
P0 	: 오늘은 놀아!
P1 	: 이따가 들을까
P1 	: 고민돼
P0 	: 난 또 졸리다ㅠ
P1 	: 그만자ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐해
P0 	: {share:photo}
P0 	: 어때
P0 	: 꽂앗어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 힘들어따
P1 	: 오오
P1 	: 어떻게한거야?
P0 	: 유튜브 보고 했어
P0 	: 막 빼고 난리쳐서 했다 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ잘했어
P0 	: 배아파.. 아까부터 설사해ㅔ
P1 	: 잉 뭐먹었어?
P0 	: 왜지...;;; 밥을 잘못 먹었나
P1 	: 순대국 멀쩡하니
P0 	: 나도 몰라 멀쩡해 보여서 먹었는데
P0 	: 크흠
P1 	: 오늘 운동해?
P0 	: 난 안할래ㅠ
P0 	: &name2& 하고싶으면 하고와
P1 	: ㅋㅋㅋ나도 안가
P1 	: 뭐해
P0 	: 배아파서 누워있어ㅠ
P1 	: 약먹어ㅠ
P0 	: 무슨약 먹찌
P0 	: 힝
P1 	: 타이레놀?
P0 	: 먹으면 또 잘것 같아 ㅋㅋㅋ
P1 	: 먹고 자ㅋㅋㅋ
P1 	: 아프다며
P0 	: 일단 그냥 누워있을래ㅠ
P0 	: &name2&는 뭐해?
P1 	: 그냥있엉
P1 	: 심심하다ㅋㅋ
P1 	: &name1&야
P0 	: 응?
P1 	: 여섯시에 에어컨 봐준댕
P0 	: 오호 늦어!
P0 	: 새 에어컨이 있는 일로오렴
P1 	: 잉ㅋㅋㅋ
P1 	: 보고 리모컨 문제인지 본대
P1 	: 아니면 에어컨 교체한대
P0 	: 그냥 일로오렴~
P0 	: 오진짜?
P1 	: 일단 여기 있어야지ㅋㅋㅋ
P0 	: 바꾸면 좋겠다
P1 	: 음 그럼 좀 힘들거같음데
P0 	: 왜?
P1 	: 우리 필터 청소까지 했는데
P0 	: 그래도 새거가 났지
P1 	: 그런가
P0 	: 청소해도 더러웠잖아 ㅋㅋㅋ
P1 	: 그거 교체하는데 오래걸리자 않나
P0 	: 흠 그래도 금방 할걸? 기사님 오면
P1 	: 그래?
P1 	: 부동산 언제하냐
P0 	: 언제 하구싶어?
P0 	: 내일해!
P1 	: 그럴까
P1 	: 오늘은 쉴까
P0 	: 나도 오늘은 하루종일 뒹굴 예정이다
P1 	: 집콕인가
P1 	: 저녁 떡볶이 먹을까
P1 	: 양배추가 없네
P0 	: ㅋㅋㅋㅋ그 맨 밑에 있잖아
P1 	: 상한거같아
P0 	: 그럼 버려야지ㅜ 떡볶이 먹고싶어?
P1 	: 고민중
P1 	: 고기를 먹을까
P0 	: &name2& 오픈채팅 들어와! 아러마
P1 	: 그래야징
P1 	: 저녁 따로먹어?
P1 	: 같이먹어?
P0 	: 상관없또
P1 	: 뭐먹을거야?
P0 	: 음 쇠주
P1 	: 진짜로 목어라
P0 	: 그래!..
P0 	: 먹자!!! 오늘 뜨끈뜨끈한 오뎅탕에 돼지껍데기 해서 따악~먹자
P1 	: 오오
P1 	: 좋은데
P1 	: 먹자
P1 	: 오뎅탕크으
P1 	: 근데 어묵이 모자라
P0 	: 그러면 음 다른거 뭐없나
P1 	: 어묵을 사ㅋㅋㅋ
P0 	: 음 땡~! 다른거!
P1 	: 앖는ㄷㅇ
P1 	: 땡초우동
P0 	: 크흠 땡~~! 생각해 보자 그냥 껍데기랑만 먹으면 너무 물릴듯 ㅇㅈ?
P1 	: 맞지
P1 	: 국물?
P0 	: 응응 국물 뭐있지
P1 	: 우동
P1 	: 오뎅탕
P1 	: 부대찌개
P1 	: 조개탕
P0 	: 조개탕조타!
P1 	: 조개가없는뎅
P0 	: 음 어쩌지 힝
P0 	: 몰랄아아
P0 	: 뭐해?
P0 	: 나는 &name9&한테 전화 와서 하고있어
P1 	: 그냥있어
P1 	: 무슨 전화?
P0 	: 그냥 일상 얘기하고 금요일날 어케 할지 정하고
P0 	: ㅋㅋㅋㅋ안끊고 얘기중..
P1 	: 아직도?
P0 	: 응응...하아
P0 	: 끊고싶다
P1 	: ㅋㅋㅋ바쁘다고해
P1 	: 할거있아서 끊는다고 하년되지
P0 	: 알겠으
P0 	: 이제 끊어야쥐
P1 	: 무슨 얘기했어?
P0 	: 술먹을때 말해줄겡 별얘기 안했는데 ㅋㅋㅋ
P0 	: 뭐하고 지냈냐 뭐하고있냐  오늘 뭐할거냐 내 사주본거 얘기하고 이런거 저런거?
P1 	: ㅋㅋㅋ사주?
P0 	: 응응 나 그냥 술 안먹을래ㅜ 뭔가 술마시는게 시간 아까워 그시간에 &name2&랑 침대에 누워있을래
P0 	: 어때
P1 	: ㅋㅋㅋㅋㅋ갑자기?
P0 	: 에어컨 하고 와
P0 	: ㅜㅜ웅ㅇ
P1 	: 그랭
P1 	: 뭐할거야?
P0 	: &name2&는 먹고싶어?
P1 	: 상관없엉
P1 	: 근데 가서 누워있어 그냥?
P0 	: 나 녹차라떼 먹고싶어서 우유사러가겡
P0 	: 응응
P0 	: 히헤
P1 	: ㅋㅋㅋㅋㅋ아무것도 안하고?
P1 	: 그러고 집가?
P0 	: ㅋㅋㅋㅋ몰라아~~ 뭐하구싶어
P0 	: 저녁은 뭐먹어?
P0 	: 아 &name4& 멘토멘티도 하야대
P1 	: ㅋㅋㅋㅋㅋ정하자
P1 	: 뭐먹고
P1 	: 뭐할건지
P0 	: 그랭 뭐먹을램 기달려바
P1 	: 응응
P1 	: 언제와
P0 	: 40분에 출발함
P1 	: 올때 메로나
P0 	: 술 먹을거야?
P1 	: 먹어야겠다
P0 	: &name10&선배가 밥 먹었냐고 연락왔는데 안보는중
P1 	: 맥주먹을래
P0 	: 맥주 배부르지않아?
P1 	: 잘했어ㅋㅋ
P0 	: 뭐라고 하지?
P1 	: 소주 한병은 있는데
P1 	: 맞다
P0 	: 소주 한병만 먹자 하하
P1 	: 저번에 얼려놔서 안꺼냈어
P0 	: 맥주캔도 있지않아?
P0 	: 엥
P1 	: 맥주 없어ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜 안꺼냈어 저번에 얼었네~
P0 	: 하고 그냥 둔거?
P1 	: 응응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맥주없오?
P1 	: 없어ㅋㅋㅋ
P0 	: 흠
P0 	: 소맥도져?
P1 	: 집에 술없다
P0 	: 소맥 조져?
P1 	: 먹자먹자
P1 	: 맥주 피쳐 사다주라
P0 	: 미안
P0 	: 나 무거운거 못들어
P1 	: 휴
P1 	: 캔으로 사다주라
P1 	: 너 소주 마실거면 사와야돼
P0 	: 피처로 사?
P0 	: 규나는 소주안먹어?
P1 	: 응응
P1 	: 소주 너 마시면 마실거야
P0 	: 소맥은?
P1 	: 마셔
P1 	: 취해
P0 	: 우리 언니가 안된대
P1 	: 아 그래? 그럼 뭐 마실래
P1 	: 맥주라도 마시자
P0 	: 먹고있는뎊?
P1 	: 혼자마셔?
P0 	: 같이 먹자 나와
P1 	: 지금 나갈게
P0 	: 돈 보내줘
P1 	: 어디야
P0 	: 사천원 아빠한테
P0 	: 보내줘
P1 	: 잘먹었어
P0 	: 일로와봐
P1 	: 너가 와라
P0 	: 재밌는 ㅇ캐기해봐
P1 	: 뭐해줄까
P1 	: 골라봐
P0 	: 황교수님 뭔가 우리는 실습 병원 꽂아줄곳 같아
P1 	: 스포츠?
P0 	: 그치?
P0 	: 음 그건모르겠어
P1 	: 음 모루겠은ㄷ
P0 	: 병원 좋은곳우로 줄듯
P1 	: 부탁하면 해줄거 같기는 해
P1 	: 대학병원 가고싶다고 해봐
P0 	: &name3&이 가는 병원 깨긋하고 좋은곳이라고
P0 	: 그랬었어
P1 	: 오호 좋네
P1 	: 특혜구만
P0 	: 그건 이미 전에 얘기했지
P1 	: 제발 &name11& 이상한데로 가라
P0 	: 대학병원 가고싶다고 ㅋㅋㅋ 근데 바로 짤
P1 	: 제발 &name11& 신경계로 가라
P0 	: 그랬으면 좋겠다 ㅎㅎ
P1 	: 제발 &name11& 경상도로 보내주세요
P0 	: 이번에 학과장이 황교수라서 다행
P1 	: 제발 어린순으로 가게 해주세요
P0 	: ㅋㅋㅋㅋㅋㅋ우린 교수님 스승의날 챙겨숴서
P1 	: 까먹었을걸
P0 	: 감동받은 듯 ㄹㅇ 방에 걸어 놓으셨던데
P0 	: 엥
P1 	: 진짜?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ으응ㅇ 문  앞에
P1 	: ㅋㅋㅋㅋㅋ감동이었나봐
P0 	: 뭐먹고싶어? 다른거 먹을가?
P1 	: 좋지
P0 	: 감동이깅 하지 우리가 안챙겨줄줄 알았나
P1 	: 껍데기 오뎅탕?
P0 	: 우리한테만 받은것 같은데
P1 	: 하긴 걔네 누구야 &name5&네 안오지않았나
P0 	: 배안불러?
P1 	: 배불러
P0 	: &name5&네가 주갰니
P1 	: 걔네가 안줄건 뻔해
P0 	: 안줄듯 ㅋㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋ
P1 	: 노래추천해줘
P0 	: 노래틀래?
P1 	: 좋지
P0 	: 그래그래 뭐들을래
P1 	: 아무거나 틀어줘봐
P0 	: 1위곡
P1 	: 영어는 싫어
P0 	: 1위곡이야  어때 저스틴 비버야
P0 	: 비버비보
P1 	: 바지 내려입어서 싫어
P0 	: 영어랑 친숙해져야 의학용어ㅠ할수있어
P1 	: 이미 마스터했다
P0 	: 의학용어ㅠ잘해야지 ㅎㅎㅎㅎㅎ
P1 	: 의학용어 일등 잊었냐
P0 	: 의학용어 &name1& 일등인데
P1 	: 나 못따라갔어
P0 	: &name1&일등인데
P1 	: 나인데
P0 	: 뭐래 나였어
P1 	: 내가 일등이야
P0 	: 나 못따라가 넌 ㅋ
P1 	: 마지막에 웃는자가 승자인데
P0 	: 어머 오타
P0 	: 너 못따라가 난
P1 	: 내가 마지막에 웃음
P0 	: 이거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기말고사 잘봐야지
P0 	: 나 아까부터 설사하는데 지금도 각이야 어케?
P1 	: 싸라
P1 	: 똥쟁이네
P0 	: 방구뀌면 바로 나옴
P0 	: 수고
P1 	: 우엑
P1 	: 더러워
P0 	: 앰새도 수고
P1 	: 와 대박인데
P1 	: 냄새 나
P1 	: 인스타 하냐
P0 	: 누구 나?
P1 	: 응응
P0 	: 친구해요 ㅎㅎ 제가 걸게요
P1 	: 아 근ㄷ 진짜로 복근이 땡겨
P0 	: 맞팔 해주세요 송중기 씨
P1 	: 어제 운동하니꺼 그런듯
P0 	: 아직도?
P1 	: 응응
P1 	: 복근 생긴다 이제
P0 	: 러브대이 또 나왔네
P1 	: 똑같던데
P0 	: 박수 비트가 추가됐던디
P1 	: 정은지 예쁘다
P0 	: 있다면 여길가~~ 혹시그런걸까~~
P1 	: 어쩌라고
P0 	: 같이 부르자 하나둘셋~~!!
P0 	: 야야
P1 	: 싫어
P0 	: 응
P1 	: 지휘하네
P0 	: 금요일날 뭐해
P1 	: 아침에 치과가
P0 	: 노래소리 밑에 들리겟다
P1 	: 그리고 저녁에 눈썹가
P1 	: 뭐어떠냐
P1 	: 쟤는 두시까지 게임하고 소리질러
P0 	: ㅋㅋㅋㅋㅋㅋ저녁에 &name9& 같이 만날래?
P1 	: 미안
P0 	: 홍대로 감 수고
P1 	: &name9&랑 안친해
P0 	: 같이 친해지면 재밌겠다
P1 	: 미안 내스타일 아니야
P0 	: 진짜 ㅋㅋㅋ 웃기겠다
P1 	: 도시락 편의점에서 안먹어
P0 	: 아니 개가 일요일날 나 몇시까지 가야되냐해서
P1 	: 도시락 편의점에서도 안먹은다구
P0 	: 내가 12시까지 집에 가야한다니까
P1 	: ㅋㅋㅋ엥 진짜로 ? 몰잖아
P0 	: 그러면 자기가 델다준다는거야 그래서 너 어딘지 알고 델다준다는거야 했는데
P1 	: ㅋㅋㅋㅋ응응 델다준대?
