# FILE DATA
ID : MDRW2100047081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&얌
P1 	: 연간이 곧 끝날것같은
P1 	: 제거는요
P0 	: 아 그래?
P0 	: 그람 안되는디
P1 	: 기억이가물하지만
P0 	: 노노~
P1 	: 이번에도 연장하지하지않을까싶지만
P1 	: 아깝기도하고
P0 	: 아니되오~
P1 	: 연간에 써있는건가요???
P1 	: 확인한번해야겠슈
P0 	: 써있어
P0 	: 난  22년 4월
P1 	: 집가서 확인해봐야게쪄요
P1 	: 4월이면 아직 한참 멀었다요
P0 	: 글치
P0 	: 너도 좀  남았던거같은데
P1 	: 함볼게요
P1 	: 회먹고
P0 	: 회맛있겠다
P0 	: 근데  요즘  회 괜챊아?
P0 	: 날씨가 넘  더워서   무서워서 못먹겠엉 ㅠ
P0 	: 낮술왠열
P1 	: 그렇긴해요
P1 	: 전 아침에도 먹는여자라
P1 	: 흐흐흐
P0 	: 대단쓰
P0 	: 난  술마시면 두통이와서리
P1 	: 밤엔 해롱거려서ㅡㅡ
P1 	: 술맛뚝
P0 	: 와우
P1 	: 두통 ㅜ 찐괴로웡노
P0 	: 신기방기
P1 	: 근데  자리가잼있음 또 막  달리기도하고
P0 	: 글티
P1 	: 예전에 &name7&언니
P1 	: 그쪽에집이랑땅있었자나요
P1 	: 거기개발들어갔나요?
P0 	: 어디?
P0 	: 난  전혀몰랑
P1 	: 대곡역?
P1 	: 비닐하우스있던곳들?
P0 	: 대곡역  아직
P1 	: 아하~~~~
P1 	: 차가바뀌신것같아서
P1 	: 돈버셨나 했어요 개발만기다리고 계시는분이라
P0 	: 아 그래?
P0 	: 거긴  잘  모르겄는디
P1 	: 네  벤츠로바꾸신것같든디
P1 	: 모텔사업이 잘됄리는 없을것같그
P0 	: 우와   대박
P0 	: 그언니  모텔해?
P0 	: 난  전혀 모르니까
P1 	: 남편분이랑
P1 	: 의정부쪽에
P1 	: 하시는듯요
P1 	: 일산 방송국 근처에서
P1 	: 술집도 크게하셨던것갖ㄷ고
P1 	: 같고
P0 	: 우와   부자구먼
P0 	: 하긴  애가 없으니
P1 	: 글킨하죠
P0 	: 돈 나갈곳도없지
P1 	: 음주운전걸려서
P1 	: 차 경차로바꾼거라고하긴했는데
P0 	: 어므나
P1 	: 방송국근처에서 장사했을때  돈 긁어모았다해쪄요
P1 	: 짐 프사보니
P0 	: 음주운전인데  차를 왜바꿔?
P1 	: 벤츠가떡하니
P1 	: 남편이 벌을준거죠
P0 	: 아~~
P1 	: 형부가
P0 	: 그렇구먼
P0 	: 이본엔 상줬나보네
P1 	: 그런가봐요 근데 모잘돼는게없을텐데
P1 	: 개발돼서 집팔았나해쪄요
P0 	: 대곡은  말만많구
P1 	: 계속 노리고계셨거든요
P1 	: 개발돼면 뜬다 뜬다
P0 	: 좋겠다
P0 	: 노리는것도있어서
P0 	: 난   나올껀덕지가음써
P1 	: 벽파서 인테리어했자뉴
P1 	: 제 평생소원이라구요
P0 	: 그나저나  코인은 잘 되고있남?
P1 	: 휴~~~~
P0 	: 난  코인안녕하고  주식으로
P1 	: 전 씨드복구해야돼서
P0 	: 오늘  카뱅 상장해가지궁
P1 	: 시빅으로 돈조금먹고
P1 	: 쌔타토큰조금먹고
P0 	: 나  공모주  처음 해봤는데  신기방기
P1 	: 따상갔어요??
P0 	: 거의
P1 	: 오~~~~~~
P1 	: 추카드립옵니당
P0 	: 27프로 넘었어
P1 	: 오오~~~~
P1 	: 좋다좋다
P1 	: 전 십몇마넌벌었슈
P1 	: 11 월28일까네요
P1 	: 연간
P0 	: 좋당
P1 	: 엉니보단 짧지만
P0 	: 나 샀을때
P1 	: 그래도 아직 시간있네요
P0 	: 너가  바꾼지얼마안되었다고했던듯
P1 	: 제말은 다믿으면안돼요
P1 	: 흐흐흐
P0 	: 모냥
P1 	: 약간 모자르자뉴
P1 	: 정확도 떨어지는
P0 	: 흐흐  글두 성실모드
P1 	: 으짤수없자뉴
P1 	: 얼마전 제친구왔자뉴
P0 	: 친구?
P0 	: &name8&랑  커피마시러옴
P1 	: &name9&님
P1 	: 잘모시고와요
P0 	: 그래야지
P0 	: 커피타임중
P1 	: 아우셔
P1 	: 커피타드리는중으로 읽음요
P0 	: 잘봐라
P1 	: 얍
P0 	: 팔아피죽겄어  어제 주시여피로
P1 	: 미챠
P1 	: 코인은 눈이아프고
P0 	: 코인은 진짜
P0 	: 이제못하겠어
P1 	: 눈알아퐈요
P1 	: 아주그냥 몇십년 늙어
P0 	: 그니까
P1 	: 그래도 저는 코인도 맞긴하드라구요
P0 	: 난  주식도  잘 안맞는뎅
P1 	: 돈버는게 쉽진않은가봐유
P1 	: 잘하는거 하나있음돼쮸
P0 	: 그러게  어렵구먼   눈치싸움이라해야하나
P1 	: 그런것같아요
P1 	: 저는 또저녁준비
P0 	: 미챠  벌써 저녁?
P1 	: 구찮아서 빤니빤니
P1 	: 전 옥수수먹으꺼예요
P0 	: 나도 초당옥수수있는데
P0 	: 빨리먹어버려야지
P1 	: 아침부터 겁나먹었더니
P1 	: 아주그냥  밥생각이 1도없네요
P0 	: 난  저녁머먹지
P1 	: 오늘 배구하자뉴
P1 	: 치킨???
P0 	: 치킨어제먹었어
P0 	: 자장면이나 시켜먹을까
P1 	: 그렇다면 짜장면
P1 	: 배구 잔뜩기대된다요
P0 	: 멀  하긴  귀찮고
P1 	: 맞인요
P0 	: 이기면좋겠어
P1 	: 징글징글
P0 	: 김연경  너무멋짐
P1 	: 기분이 이길것같은데  꼭
P1 	: 진짜 멋짐폭발
P0 	: 응원해야징
P0 	: 배구끝나고  펜트하우스도보고자야지
P1 	: 펜트하우스 진짜 단한번도안봤는데
P1 	: 인기드라마 혼자 흥미못느끼는
P0 	: 너무재밌어
P0 	: 1부터 봐봐
P1 	: 그래요????
P0 	: 진짜 안볼수가읍따
P1 	: 도깨비도안보고
P1 	: 진짜 드라마 안본거 너무많아요
P0 	: 도깨비도재미졌지
P0 	: 나두  안본거진짜마나
P1 	: 성가정애들도 다알든데
P0 	: 달.ㄴ사람들 다 재밌다고해도
P0 	: 내가   안맞음 못보는뎅
P1 	: 알고있지만도 재미지다는데
P0 	: 펜트는 꼭 봐라
P0 	: 아주  제대로막장
P1 	: 꼭봐야할텐데
P0 	: 매우자극적이고
P1 	: 막장은 궁굼하네요
P1 	: 이미 매운맛중독이라서
P0 	: 아주그냥
P0 	: 일주일이기다려지는
P1 	: 그렇구만유
P1 	: 매운맛좋아하는데
P0 	: 아틀란티스 타고싶다
P1 	: 짜리한대
P1 	: 그립네요
P0 	: 나도 타고싶어
P1 	: 진짜 스트레스 확나가는데
P1 	:  평일에다녀오자요
P1 	: 으른들만
P0 	: 그래도되징
P1 	: 진심
P1 	: 하겐다즈 아수크림
P1 	: 오늘먹는날
P0 	: 하겐다즈맛있지
P0 	: 나  좋아해
P1 	: 초코맛
P1 	: 진심 힐링
P0 	: 바닐라도맛있어
P1 	: 그래요???
P1 	: 늠나맛난것
P0 	: 근데  넘  비싸
P0 	: 코코에서 세일해야  먹을까말까고민
P1 	: 저도 5처넌세일해서
P1 	: 부랴부랴
P0 	: 6처넌세일아녀?
P1 	: 아 그랬나???
P1 	: 여기서 또 구멍이
P0 	: 만팔처넌인가?
P0 	: 원래 24000
P1 	: 맞아요
P0 	: 맨날  살까말까
P1 	: 정확합니다요
P0 	: 고민만백번하고   그냥온다는
P1 	: 저도 마이세일하길래 사봤는데
P1 	: 한번씩먹을때 행복하네요
P0 	: 진짜맛있어
P0 	: 따라올 아스크림 없지  밀도가 아주
P1 	: 맞앙노
P1 	: 진한맛이 그냥
P0 	: 집가서 반찬좀해야지
P1 	: 남편이 짐온대요ㅡㅡ
P0 	: 오늘 빨리오시네?
P1 	: 어제집에 못와서리
P1 	: 급 또저녁준비를 추가로
P0 	: 아까한거아녀?
P1 	: 그건&name10&랑 &name4&이볶음밥ㅋ
P1 	: 아쿠
P1 	: 저것이들어감안돼는데
P0 	: 아~
P1 	: 아주그냥 급퇴근
P1 	: 삼겹살 구워줄까하고있어요
P0 	: 우리도 삼겹이있는데
P0 	: 나  낙곱새  주문했는데 맛있으면 알려줄께
P1 	: 오~~~  좋아오
P1 	: 굿굿
P0 	: 밖은 시원한데  집이돕다
P0 	: 부엌이넘더워
P0 	: 꼼짝하기싫다
P1 	: 전 그래도오늘  기운이좋아요
P1 	: 집이확실히덥긴해요ㅡㅡ
P0 	: 타이레놀  2알복용
P0 	: 주시맞은데가  점점아파옴
P1 	: 그니까요
P1 	: 참 주사맞았었지
P0 	: 넌 그냥  차례될때맞는거?
P0 	: 씻고밥머거여지
P1 	: 잊고 있었다는요ㅡㅡ  오늘 좀 일찍누워요
P1 	: 일단  계속 보고는있어요
P0 	: 오늘  늦게까지 티비봐야해서
P1 	: 저도
P1 	: &name4&이도
P1 	: 중간중간 좀쉬어요
P0 	: 배구  떨려서 못보겠다
P1 	: 남편결국뻗고
P1 	: &name4&이도 방에가서놀고 저하고 &name10&만
P0 	: 남편은  왜뻗어?
P0 	: 어제  밤샜남?
P1 	: 긴장한듯요 우리나라선수들  어서  긴장풀고 신명나게 게임하길~~
P1 	: 약간 혹사시키고오신듯요
P0 	: 난   못보겠다 배구   브라질 너무잘하네
P1 	: 힘들이그냥ㅡㅡ
P1 	: 그래도 잘하고 있는데
P0 	: 너무 차이나  실력이
P1 	: 아주그냥  우니라라선수들 수비하다 죽겠음요
P1 	: 이마빡도 맞고ㅡㅡ
P0 	: 아쉽당
P0 	: 너무 허무하게끝나버렸어
P0 	: 펜트하우스나봐야지
P1 	: 그니까요ㅡㅡ
P1 	: 연경이 표정이 안잊혀지네요ㅜ
P0 	: 11시반에 기상했네
P1 	: 멋지다
P1 	: 우리신랑  어제 6시자서 아직도 자요
P0 	: 우와   진짜 피곤하셨납다
P1 	: 16시간잔듯요
P1 	: 좀전인나서 밥먹고 옥수수먹고
P0 	: 대봑이시당
P0 	: 나도  근데   잘수있을꼬같어
P1 	: 티비트셨슈
P1 	: 낼 이길수있을까요???   배구요
P0 	: 이겨야지
P0 	: 난  밖이야
P1 	: 그간 고생한거생각함  꼭이겨야하는디ㅡㅡ
P1 	: 오디나가셨슈??
P0 	: 마사지받을라구 사우나왔는데
P0 	: 마사지하시는분이안나오셨네
P1 	: 헙!
P1 	: 마사지 진짜 너무받고싶다  사우나도 가고싶고ㅜ
P0 	: 그니까
P1 	: 그람 우째요??
P0 	: 못받는거징
P1 	: 땀빼고싶은데  코로나나쁜시끼
P0 	: 다른날와야징
P1 	: 커피라도 마시고 들가요
P0 	: 땀뺀건 백만년된듯
P1 	: 이왕 나오신버
P1 	: 저도여
P1 	: 아주그냥 몸이 찌뿌둥ㅡㅡ
P0 	: 같이커퓌마실사람이엄떠
P1 	: 혼커피
P1 	: 좀 그른가?
P0 	: &name5&이 배민보내고 집 가야지
P1 	: 전 혼밥도 이제 철판이라  혼커피정도는  아주쉽게^^
P1 	: 오늘  배민가는구나
P0 	: &name5&이는 주말렛슨이여서
P0 	: 혼커피하고싶은데
P0 	: 거기까지 걸어가기가 귀차니즘
P0 	: 오늘 다이빙하지않나?
P0 	: 어머 다이빙 끝났네  우하람  실수했나? 왜이리 못뛰었대
P1 	: &name4&인 집콕~~
P0 	: 나도 복귀중
P1 	: 뭐하긴하든데 제대로안봤슈 오전에  정신없이 지나가서
P1 	: 집!)???
P0 	: 엉
P1 	: 집에가서 아아한잔해요
P1 	: 전 뜨아마셨어요
P0 	: 그니까   아아땡기야지
P0 	: 일단씻고
P0 	: 잠깐돌아다니는데도 땀이
P1 	: 집밖을안나가서ㅡㅡ
P1 	: 오늘도 덥군요ㅡㅡ
P0 	: 어디 시원한데가고싶네
P0 	: 낙곱새가   배홑되었음
P0 	: 배송
P1 	: 전 교촌시켰음요
P1 	: 남편도집콕하고
P0 	: 아항   치킨굿
P1 	: 다남기고ㅡㅡ
P1 	: 늠마이시켰슈 글두간만에튀김쓰
P0 	: 난  남편이랑  둘이나갈라고
P0 	: 뻗으심?
P1 	: &name4&이가  &name11&이랑 통화하느라고
P1 	: 어제데이뚜잘하셨슈?
P0 	: 지금기상
P0 	: 배구  또 허무하게졌구먼
P0 	: 어제  롯데월드  다녀옴?
P1 	: 못갔쥬
P1 	: 아빠가 어제늦게가셔서ㅡㅡ
P0 	: 아~
P1 	: 배구아숩
P1 	: 오늘도 더워요ㅡㅡ 어서스키장 가야쥐~~~~
P0 	: 수상스키?
P1 	: 네 도착
P1 	: 사람 개많음요
P0 	: 잼나게타다오셈
P1 	: 생리시작했는데ㅡㅡ
P1 	: 아주그냥  몸아픈거  이제 좀좋아졌는데  괴롭구만유
P0 	: 날씨가 비올고같넹
P1 	: 이미오는데 사람이쩔어요
P1 	: 40 분웨이팅
P0 	: 어우   사람많나보네
P1 	: 네  바글바글
P0 	: 조심해 코로나
P1 	: 그래야쥬~~~~
P0 	: 마스크 쓰고타나?
P1 	: 조심조심또조심
P1 	: 아니죠
P1 	: 그냥
P0 	: 아항
P0 	: 난  ㅇ올해  수영장을  못가보네
P0 	: 글두 많이시원해지긴했어
P1 	: 어디마이놀러가신것같은데
P1 	: 안가셨남유????
P0 	: 마사지받고왔엉
P0 	: 쫌따 남편이랑 나갈라공
P1 	: 오 좋다좋다
P1 	: 전 저번주에 스키탄근육이 아직도아파서
P0 	: 것두  힘  엄청줘야해서   몸실날듯
P1 	: 장난아니였어요
P1 	: 1년만에탄건데  한번도안자빠지느라
P1 	: 여기 고수들많아서 쪽안당하려고 안간힘을ㅡㅡ
P0 	: 으흐흐   비온다   거기도비와?
P1 	: 비와요
P1 	: 그래도 탄다요
P0 	: 난 오늘  화가많넹
P0 	: 그날이  다가오는건지
P1 	: 휴~~~~~  저도 그냥 생리전에아주
P1 	: 그래서 에컨을 더끌수가없음요
P0 	: 아직한강?
P0 	: 그건 횟수야? 아님  시간이야?
P1 	: 저희는  다 초보띠었으니  그냥  쿠폰끊어놓고하는데
P1 	: 초보들은 스키뜰때까지 강습료가있을거예요
P0 	: 아~~글쿠낭
P1 	: 8시즘갈듯요
P0 	: 궁금했어
P1 	: 한번씩더타고
P0 	: 글두 시원하겠당
P0 	: 물에서노니까
P1 	: 근데 서핑보드는
P1 	: 시간당돈받아요
P0 	: 건  어려워보이던뎅
P1 	: 음  그게 오히려 속도감도 덜하고
P1 	: 스키가  스릴은 있는것같아요
P0 	: 수상스키가더빨라? 속도는 비슷해보이던뎅
P0 	: 아닌갑네
P1 	: 스키는 쫙~~~~~~~~~~
P1 	: 서핑은파도에서놀고
P0 	: 아~~
P1 	: 보트가 파도만들어주면
P1 	: 끈놓고
P0 	: 아항   글쿠먼
P1 	: 네   그렇드라구유
P1 	: 비싸서 안하고있음요
P0 	: 어려울꺼같어 둘다
P1 	: 물에서뜨기까지가
P0 	: 중심잡는것도
P0 	: 힘듳어보여
P1 	: 온몸이 아주
P0 	: 몸살각이네.. 생각만해도
P0 	: 난   며칠  못일어날듯
P0 	: 나  배민 시작할때   일주일아프더라  온몸이
P1 	: 이러고 낼수영감 디지쥬ㅡㅡ
P1 	: 월.목만 제가선두서거든요
P0 	: 어우..  선두....
P0 	: 옛날생각나네
P1 	: 저희도 힘들어서 서로번갈아가며
P1 	: 후~~~~~   젊은친구들 더와야돼요
P0 	: 너도젊다
P0 	: 얼마나 더 젊어야한다뉘
P1 	: 저도 이제 선두서는게  고등학교남자애하나왔음 좋겠슈
P1 	: 맬선두시키게
P0 	: 20대 남자하나물어와
P1 	: 그니까요
P1 	: 컴백홈!
P0 	: 피건하겠고만
P1 	: 운덩갔다올게용
P1 	: 저번주보단 몸이덜아프네요
P0 	: 난 이제기상
P1 	: 굿굿
P1 	: 꿀잠좋아효
P0 	: 운동중인데   쥭을맛
P1 	: 배민가쪄요?
P1 	: 전 &name4&이 드랍하고 대패삼겹살사러 마트와쪄요
P0 	: 이제끝났어
P0 	: 힘들어죽겠네
P0 	: 빨리집가서 마스크벗어야지
P1 	: 생각만해도 답답쓰
P1 	: 전 디비누웠쪄요
P0 	: 온몸이땀
P0 	: 재활용버릭ㅎ씻어야지
P1 	: 전이제 아점 자고싶었는데 잠이안왼요
P1 	: &name4&이가 볶음밥에꽂혀서니
P0 	: 울애덜도 이제밥먹는당
P1 	: 늦었네요 어서어서 챙겨먹어요
P1 	: 저도 식사시작
P0 	: 난  머먹젱
P1 	: 아직도안드셨슈?   전 나왔슈 세탁소가려고
P1 	: &name4&이도  데리고와야쥐~~~~
P0 	: 난  씨리얼이나머거야겠어
P1 	: 씨리얼안먹은지 몇일됐네요
P1 	: 곤약밥먹는데 왜 체중은  그대로인지
P0 	: 넌   날씬
P1 	: 요새저도 쪄가지고  짐 다시  58 키로라서ㅡㅡ
P1 	: 55 키로는 유지해줘야하는디
P0 	: 55키로 언제적 몸무게인지
P1 	: &name4&이도 안줄고
P1 	: 곤약이  우리집은 효과가없음요
P0 	: 맛은있어?
P1 	: 그냥 밥이 한결 부드러워져요
P1 	: 곤약이 다수분이라서  식감만 곤약제리같은데  밥이랑 먹음  암맛도없는 탱글한 식감
P0 	: 안스베이커리빵샀넹
P1 	: 올만에듣는군요
P1 	: 안스
P0 	: 맛있어
P1 	: 저도 이제 슬슬 저녁을먹어야하는디
P1 	: 대패삼겹살사왔는데 굽기귀찮네요
P0 	: 벌써저녁?
P0 	: 난  오늘  왜이키  머리가아퓨냥
P1 	: 배거파요 저도오늘 약한두통ㅡㅡ 생리때문인지
P0 	: 팔도 아프고해서 병원기는중
P1 	: 이제슬슬 일어나야쥬
P1 	: 배민해서그른가???
P0 	: 그른가봐
