# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P0 	: 텀블러는 고민해봤는데
P0 	: 걍 1번 사려도
P0 	: 고
P0 	: 겉에 이슬 안흐르는게 좋을 것 같아서
P0 	: 지금 있는 스벅이랑 같은 사이즈
P0 	: 한번 사는거 오래 써야지 ㅋㅋㅋ
P1 	: 6번 파스텔도 이쁘네 ㅋ
P1 	: 부인잘게영
P0 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 굿나잇
P0 	: 그래 파스켈 사자
P0 	: 굿나잇
P1 	: ㅇㅇ
P1 	: 파스텔 이쁜듯 ㅋㅋㅋ 땡큐 ㅋㅋ
P0 	: 핑크?
P0 	: 블루?
P0 	: 블루로 삼
P0 	: &name4& 옷은 1만원 이상 사야 할인쿠폰 먹여지네 ㅠㅠ
P0 	: 2개 사야하네 흗흑
P0 	: 분리수거하고 왔는데 비 많이 오네?ㅋㅋㅋ
P1 	: 자기고생많았어요ㅠㅠ
P1 	: 방은 25도했어요
	  출근할때 추운거같으면 26도로 올려요
P1 	: &name4& 쉬한대서 잠깐 깸 ㅋ
P1 	: 카메라랑 &name3& 스티커북 포장좀 해놓게....
	  자기컴터위에 올려놔줘요 ㅋ
P0 	: 카메라는 색깔보고 포장 해요
P0 	: 카메라는 그냥 우리가 트리 밑에 놔주자
P0 	: ㅋㅋㅋ
P0 	: 선물 안사주셔도 된다고 해요 ㅋㅋ
P0 	: 글구 자기 시간있을 때 파바가서 롤캐익좀 주문해놔요
P0 	: 오늘도 안개가 많네 ㅋㅋ
P1 	: 응 ㅋㅋㅋㅋ
P1 	: &name3&기상~~
P1 	: 눈옆에 두개? 스티커 떼져있네ㅠ
P1 	: 밥 남은거. 
	  맛 괜찮은거같은데...
	  먹이지마??? 어째?ㅋ
P1 	: {share:photo}
P1 	: 오늘바꿔요 ㅋ
P0 	: 괜찮을 수도 있음
P0 	: 먹여용
P0 	: ㅋㅋㅋ
P1 	: 아니야 이살한듯 ㅋㅋ
P1 	: &name4&리지금기상
P0 	: ㅇㅇ ㅋㅋ
P1 	: {share:video}
P1 	: 화물용엫베
P1 	: 버튼누르면
	  바로 불이 없어져
P0 	: 올려야지
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 역시나 누군가 글올렸네 ㅋㅋㅋㅋㅋ
P1 	: 요가가는중
P0 	: 텀블러 블루 괜츈?
P1 	: 또뭐있징
P1 	: 요가멈저하고올게요
P0 	: 응
P0 	: 요가해요
P0 	: 핑크랑 블루
P0 	: 블루이미 결제했는데 출발전이면 바꿔달락ㅎ 문의해볼까햌ㅅ지
P0 	: {share:photo}
P1 	: 블루괜찮아요 ㅋ
P1 	: 한개만 사는거야?ㅋ
P1 	: 자기 낼.. 일찍오지않지?ㅋㅋ 크리스마스이브 이런거 상관없지?ㅋㅋㅋ
P1 	: &name6&랑 &name7&가 
	  우리집온대서.
	  혹시 자기 일찍오면 약속안잡고 ㅋ
P1 	: 빵은.
	  가져가라고꺼내놓은거징?
P0 	: 응 가져가라고 4개
P0 	: 나 지난주에 시간 다 까먹어거
P0 	: 일찍 못가 ㅋㅋㅋㅋ
P0 	: 일찍나가봤다 5시?ㅋㅋㅋ집가면 6시 넘음
P1 	: 웅 ㅋㅋㅋ 알겠어용
P1 	: 일단 내일 약속 잡을게
P0 	: ㅇㅇ
P0 	: 텀블러 우리쓸거 1개면 될듯 ㅋㅋ
P1 	: 자기오늘 포크레인 가져와?
P0 	: 아직 ㅋㅋ
P0 	: &name8&책임님 택배 뜯어보지도 못했데 ㅋㅋㅋㅋㅋ
P0 	: 근데 크기를 보니 왠지 1개만 온거 같다고 ㅋㅋ
P0 	: 오늘 가서 뜯어보고 알려주기로함
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 화요일 도미노 40프로 할인이에용?
P0 	: 물론
P1 	: 내일 &name6& 우리집온대서.
	  시켜먹을까하고 ㅋㅋ
P1 	: 피자랑 오븐스파게티 시켜먹재서.
P0 	: 방문 수령만 40
P1 	: 웅 낼 1시까지 온대요
P1 	: 스파게티도 40프로?
P0 	: 응 자기가 교하에서 들고와 ㅋ
P0 	: 파스타는 글쎄
P0 	: 우리집서 자기가 해줘
P0 	: 투움바
P1 	: ㅋㅋㅋㅋ 오븐토마토스파게티 먹고싶대
P1 	: 임산부라 먹고싶은거 먹어야지
P0 	: 화요일에는 모든 피자 40% 할인! 사이드디시 반값!-이벤트 - {share:url}
P0 	: 자기가 사는거지?
P0 	: 메뉴 미리 골라놔
P1 	: &name7&가사는거.ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 스마일패이에 삼성카드 연결하면 2천원 추가할인 이라는듯?
P1 	: 삼성카드 없대
P0 	: 응 그럼 저 이벤트만 받아도 굿이지
P1 	: &name7&
	  추피와두두 책 삼 ㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋ멋지네
P1 	: 자기 점심먹나?ㅋㅋㅋ
P0 	: 먹었어용
P0 	: 저책 유명한거야?ㅋㅋ
P0 	: 난 모름 ㅋㅋ
P1 	: 유명한거긴해요
P1 	: &name9&오빠 애기..
P1 	: 그집에도 있었음
	  작년? 재작년에 갔을때
	  계속 읽던데 ㅋㅋ
P0 	: &name4& 나중에 보여줘봐 ㅋㅋ잘보나
P1 	: ㅋㅋㅋㅋ
P0 	: 연차 보상금 나옴
P1 	: ㅋㅋㅋ40?
P0 	: 세후 1일 13만원 정도
P1 	: 오잉 20 아니었어?ㅋ
P0 	: ㅋㅋㅋ
P0 	: 계산 방식이 다른가봐 치사하게
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 치사~ 앞으로 남기지말자
P0 	: 2.5 남아서
P0 	: 세전 39
P1 	: 30 조금 넘네 ㅋㅋㅋ
P0 	: 30만원짜리 백 사줄게
P0 	: {emoji}
P0 	: 괜챊지?ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 이게 어디야?ㅋㅋ30만원 땅파서 나오는것도 아니고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ찾아봐야겠넹
P1 	: 하양 2개
	  토스방에서 받음 ㅋㅋ
P0 	: 처방조제비
P0 	: 정답
P0 	: 잘했다ㅜㅋㅋ
P1 	: 정답바껴ㅛ나
P0 	: 걷고운동
P0 	: 인센 얼마 안나왔네
P0 	: 회사에 돈이 없나봐
P0 	: ㅠㅠ
P1 	: ㅜㅜㅜㅜ얼마?
P0 	: 가계부
P0 	: 자세히 적음
P1 	: 470
P1 	: 많네{emoji:😄}{emoji:😄}{emoji:😄}
P0 	: 적어적어
P1 	: 정답 197
P1 	: ㅋㅋㅋ근데 부인 백  30이야????
P1 	: {emoji}
P1 	: 애기들 보험 이번달 지나면 오른대 ㅋㅋ
	  &name4&꺼 안알아봐도되나?ㅎㅎ
P0 	: 무슨 보험이 오른데?
P1 	: 실비?몰라 ㅋㅋㅋ
P1 	: 롤케잌 또 싸게 안파나?ㅎㅎ
P0 	: 왜?
P1 	: 선생님들 하나씩 드리고 싶어서 ㅋ
P0 	: 몇명?
P0 	: 나 뚜레쥬르 2만원 샀는데
P1 	: 총5
	  혹시 사게되면 &name7&랑 같이해야지ㅋ
P1 	: 글구 낼 도미노 주문은 내가해야할듯 ㅋ
	  폰으로 하면되나?
P0 	: 내가 해줄데
P0 	: 메뉴 미리 정해줘
P1 	: 오케이
	  내일해줘요
P0 	: 삼성카드 할인 되나보게
P1 	: ㅇㅇ
P1 	: 난 &name4&데리고 병원다녀올게용
P1 	: 4시반까지 가야징
P1 	: {share:photo}
P1 	: 오잉 
	  나 딥에코 30 채워야하는건ㄱ?
P0 	: 저거 관리비 온다니깐
P0 	: 15만 쓰면됨
P1 	: ㅇㅇ
P0 	: 롤케익 아직 판매중
P1 	: 나 3개만 사도되징??? ㅋ
P1 	: 자기가사주나??
P0 	: 3개?
P1 	: 웅 &name7&는 따로하겠대
P0 	: 아
P0 	: 그럼 오키
P0 	: 그래서 3개?
P1 	: 지금 사고 바코드 부탁해용
P0 	: 오키
P1 	: 바로 사가게 ㅋ
P0 	: ㅇㅇ
P0 	: 결제함...기둘
P1 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 롤케잌이없어{emoji:😱}
	  내일들어온대
P0 	: 오잉
P0 	: 그럼 내일?
P0 	: 여튼 자기가 알아서 바꿔용 ㅋㅋㅋ
P1 	: 웅 내일가야함 ㅋ
P1 	: &name4&만 병원가려고 데라고나왔더니
	  엄청아쉬워함
P1 	: 혿시 gs 쿠폰같은거있나?
P1 	: 편의점가고싶대서ㅋ
P1 	: Instagram의 ZWC님: {emoji:“}참여하면 기프티콘 100% 당첨!! ZWC 홈쇼핑 방송만 봐도 선물이 쏟아진다! CJ오쇼핑 플러스 첫방! 본방사수 인증하면 스타벅스 기프티콘 100% 발송!! {emoji:▶}️ 방송 일자 : 12월26일(목) 밤 8시 45분 {emoji:▶}️ 방송 채널 : CJ오쇼핑 플러스 {emoji:▶}️{emoji:…}{emoji:”}
	   {share:url}
P0 	: 오키
P0 	: 편의점
P1 	: gs 쿠폰뭐없음?
P1 	: 지금약국
P1 	: &name4& 아직 소리읶다고.
	  3일치 약 더 먹으래요 ㅋㅋㅋ
P1 	: 그리고 안와도된대
P0 	: 빼빼로
P0 	: 종류 고르고 알려줘용
P1 	: 빼빼로 쿠폰있음?
P0 	: 누드든 쿠앤크든
P1 	: 오케이
P0 	: ㅇㅇ
P1 	: 빼빼로 싫대ㅜ
P0 	: 오잉
P1 	: 아이스크림은 뭐 없나?ㅠ
P0 	: 없는데
P0 	: ㅋㅋㅋㅋ
P0 	: 그럼
P0 	: 앞에 아이스크림 가게릉 가용
P0 	: 그게 쌀거같은제
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아이스크림은 패스
P1 	: 유플쿠폰좀
P0 	: ㅇㅇ
P0 	: 머지포인트도줄게
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 내가 머지포인트 로그인해서 했어용 ㅋㅋ
P1 	: 홈런볼 투플원 삼;
P0 	: 응 오키
P0 	: 홈런볼 집에 잔뜩아냐?ㅋㅋ
P0 	: 편의점 끊어야하나
P0 	: ㅠㅠ
P1 	: 몰라ㅜㅜㅋㅋㅋ
P0 	: 스마일클업 스벅왔지?
P1 	: 어린이집 넘 좋아해ㅠ
P1 	: 응 ㅋㅋㅋ
P0 	: 5800원짜리
P1 	: 스벅 언제한거징ㅋㅋㅋㅋ
	  자기가 추천해서 나 한건가?
P0 	: ㅇㅇ
P0 	: 맞음
P0 	: 자기 3만원짜리 가입 ㅋㅋㅋ
P0 	: 지마켓 3.5만원 포인트 써야지 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 파주가?
P0 	: 파주 셔틀탐
P1 	: ㅋㅋㅋ
P0 	: 내렸다
P1 	: 조심히와용
P0 	: 넵
P1 	: 자자
P0 	: 아 안나오는거야?
P1 	: ㅇㅇ 자지 뭐 ㅋ
P0 	: 오키
P0 	: 내일 무슨 피자 먹나
P0 	: 내일 급하게 얘기하지 말고
P0 	: 미리....
P1 	: 내가정하는게아님 ㅜ
P0 	: {share:info}
P1 	: 임산부가 먹고싶은거라
P1 	: 물아봐야해
P0 	: 자기가 사는건데 자기가 정하는게 아님?
P0 	: ...
P0 	: 피자가 다 비슷하지 뭘
P0 	: 그럼 만나서 그냥 배달?
P1 	: 나 아님 ㅋㅋㅋ 아침에알려줄게요
P1 	: 낼아침에주문하면되지~
P0 	: 자기가 안사?
P1 	: 내가사는데.
	  먹고싶다는거 시켜줄수있지~~
P0 	: 나 아님
P0 	: 이라길래
P0 	: 아침까진 아니고 미리만 정하라는 의미
P0 	: 이렇게 안하면 낼 닥쳐서 시간없다고 모르겠다고 할게 뻔하니
P0 	: 여튼 난 안뇽
P1 	: 아까&name7&한테 뭐먹자고 얘기했는데.
	  첨엔 내가살거아니라 관심이 없어서...ㅋ
P1 	: 낼아침에알려줄게용
P1 	: 25도로 하고 자요
	  자기일어나서 좀 추운거같으면 26도로 올려줘요 ㅋ 굿나잇
P0 	: 응 그래용~주문 30분 전에만 알려주면 되용
P0 	: 이미 26도로 되어있던데?
P0 	: 거실만 쫌 높이고 나왔다 ㅋㅋ
P0 	: 안뇽
P0 	: {share:photo}
P0 	: 이렇게
P0 	: 도우는 씬으로 주문할게
P0 	: 30분전에 알려주면 결제할게용
P0 	: 시간 정해지면 미리 예약 주문 넣어두고
P1 	: 쉬림프
P1 	: 쉬림프로 해주세용
P1 	: 거실나와서. 스티커붙여 ㅋㅋ
P1 	: 어제 오빠랑한거.ㅋ
P1 	: 시간은 12시 15분으로~~
P0 	: 쉬림프잖아
P0 	: ㅋㅋㅋㅋ
P0 	: 블랙타이거 ㅋㅋㅋ
P0 	: 그거 몇개 꺼내서 종종 해줘야겠네
P0 	: {share:photo}
P0 	: 포크레인 챙겨오셨음
P1 	: ㅋㅋㅋㅋㅋ오오
P0 	: 생각보다 안커서 괜찮네
P0 	: 잘 움직여
P1 	: ㅋㅋㅋㅋㅋ얼른보고싶넹
P1 	: &name3&도기상 ㅋ
P0 	: 같이 쫌 가지고 놀아봤는데 괜찮음 ㅋㅋㅋㅋ
P0 	: 12시 15분 주문한다?
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 자기 번호로 주문완료
P0 	: 스마일패이 삼성카드로 2천원 추가할인 받음 ㅋㅋㅋ
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 차 출발
P0 	: 머리핀 화려하네ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 잘산거 같아?ㅋㅋㅋ
P1 	: 응 괜찮음
P1 	: 나 요가안갔어요ㅠ 어깨아픔 ㅜㅜㅜ
P1 	: 롤케잌 3개 바꿔서.
	  교회옴 ㅋ
P0 	: ㅇㅇ
P1 	: {share:url}
P1 	: 조금 귀찮긴한데.. 요금조회하면 스벅준대요
P0 	: 19900?
P0 	: 아
P1 	: 19900??이건뭐야?
P0 	: 22000원이구나
P0 	: 무제한 요금제
P0 	: 싸네
P1 	: 자기요금조회아냐?ㅋ 암튼...ㅋㅋ &name7&인 했나봐 ㅋ
P0 	: 해볼게 ㅋㅋㅋ
P1 	: 해보고알려줘용
P0 	: 쉽네
P0 	: 완료 ㅋㅋ
P1 	: 스타벅스 투고백 가격 : 스벅 대용량 커피포장 주문방법과 꿀팁 리뷰{emoji:♥} : 네이버 블로그 - {share:url}
P1 	: 이런것도있네
P0 	: 헉
P0 	: 무식하다
P1 	: ㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 요거어때?
	  &name3& 폴리애들 엄청 좋아하는데 ㅋ
P1 	: 용돈이야?? 땡큐{emoji:♥}
P0 	: 응
P0 	: ㅋㅋㅋ
P0 	: 다음달 카드값ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 새거 1.5만원인데
P0 	: 배송비까지
P0 	: 걍 나중에 사주자
P0 	: 별로 안싸고 다녀와야하고
P1 	: 응 ㅋ
P1 	: 자기야
P1 	: {system:delete}
P1 	: {share:url}
P1 	: 퀴즈이벤트  4번 정답
P0 	: 난 부대찌개먹으러 나가요
P1 	: 도미노 12시로 옮겨서.
	  찾으러왔어요 ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ잘했다
P1 	: 우리집가는중 ㅋ
P0 	: 잘 놀고있나?ㅋㅋㅋ
P1 	: 웅 맛있네 ㅋㅋ
P0 	: 응
P0 	: 포도랑 토마토 먹어용
P1 	: 응 ㅋㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 이건 운정 소식
P0 	: 더샵 들고가면 한참 오를거수 있을것 같은데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 이쁘다 나도제주도보내줘 ㅋ
P0 	: {emoji}
P0 	: 애들 있으면 저런거 못해 ㅋㅋ
P1 	: ㅋㅋㅋㅌ 할수있을거같은뎁 ㅋ
P0 	: 저 별은 앱 편집인가
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 여기에.필터넣는거래요
	  요즘유행 ㅋㅋ
	  자긴 신세대가아니라 모름 ㅋㅋㅋㅋ
P0 	: 앱 편집 유무만 알면 되는거지
P0 	: ㅋㅋㅋㅋ
P0 	: 난 딱 보고 알잖아..그럼 끝
P1 	: 인생사진찍으러 많이 가는곳이래요 ㅋㅋㅋ
P0 	: {emoji}
P0 	: {share:photo}
P1 	: ㅋㅋㅋ 난 커피나 내려마셔야겠다 ㅋㅋ
P0 	: 에코컵 무료인가봐
P0 	: 스벅컵 리유저블 비슷하네
P0 	: ㅋㅋㅋㅋ
P0 	: 받으러 가자 ㅋㅋㅋㅋ
P1 	: 그러장 낼가자
P1 	: 자기 셔툴타고와?
P0 	: 그게 나을듯 ㅠ
P0 	: 롯데마트나 홈플가자
P0 	: 현백 홈플가자
P0 	: 낼 선물 교환 뭐 살거있나 보고
P0 	: 백미당 먹든 하자 ㅋㅋ
P1 	: 애들 밥먹이고 나가야하고ㅜㅜㅜㅜ
P0 	: 아
P0 	: 이번주에 시간 빠듯해서 단 하루만 4시 50분 퇴근 가능하더라고
P0 	: 금요일에 그렇게 가볼까함
P0 	: 괜츈하지?
P1 	: 엄빠랑
P1 	: 롯데아울렛 옴
P1 	: 옷입어보러 ㅋㅋㅋ
P1 	: 맘에드는거 19만원 ㅋㅋ
P0 	: ㅋㅋㅋ파주 갔구나 ㅋㅋㅋ
P1 	: 응 5분전에 내림
P0 	: 필요없으면 억지로 사지말라고해 ㅋㅋ
P1 	: ㅋㅋㅋ 맘에들어해 ㅋㅋ여기서시면.
P1 	: 뭘로사야해?ㅋㅋ
P1 	: 오늘이든 내일이든.ㅋㅋ
P0 	: 걍 상품권 20 드려도 된다고
P0 	: 롯데야?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 응 롯데야
P0 	: 상품권 못쓰네
P1 	: 어제신세계는 27
P0 	: 모델 알아둘수 있나?
P1 	: 응
P0 	: 온라인도 보고
P0 	: ㅇㅇ
P1 	: 이거 괜찮지? [롯데홈쇼핑][롯데아울렛][올젠] 다운 패딩 코트 (ZOZ4CP1303)
P0 	: 내일 사러가든 하지뭐
P1 	: 요거에용
	  여기서 19
P0 	: 오키
P1 	: 거의 20
P0 	: 그럼 카드 써야지뭐 ㅋㅋ흑흑
P0 	: 상품권은 다음 기회에
P1 	: 응 ㅋ
P0 	: 올젠JS_안감 퀼팅 클래식 다운코트 ZOZ4CP1303 - GS SHOP - {share:url}
P0 	: 200,800원
P1 	: 비슷하넹
P0 	: 거긴 얼마?
P1 	: 19만9천원?
P0 	: 대신 인터넷 구매도 비씨카드로 사야함 ㅋㅋ
P1 	: 어째?.낼.가서 사?
P0 	: 응 낼 가서 살게
P0 	: 카드 쓰면 적립 혜택이라도 받지뭐
P1 	: &name3&데리러가요
P1 	: 선물드려야하는데ㅠㅗ
P1 	: 40분도착하겠다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name3& 약 없음~
P0 	: 오키
P0 	: 자기 하양이 이제 없지?
P1 	: 2개있을걸?
P0 	: 오키
P0 	: 나 오늘 3개 구함 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 태우고 집가는길ㅇ에용
P0 	: 낼 또 얻어야지
P0 	: 응 오키
P0 	: 셔틀탐
P1 	: {share:video}
P0 	: 집가서 볼게 ㅋㅋ
P0 	: 데이터 아껴야함 ㅋㅋ
P0 	: 관리비 20만 6천원
P1 	: {share:photo}
P0 	: 난방비가 확 늘었네
P1 	: 트리에  모자 끼움 ㅋㅋ 거기선물넣어달라고 ㅋ
P0 	: 헉
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 카메라 담아주자 ㅋㅋㅋ
P0 	: 포크레인은 언제주나
P1 	: {share:photo}
P1 	: 포크레인 지금바로줘요
P0 	: &name3&는 어째?ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 구경하라고해 ㅌㅋ
P1 	: 자기오면 밥먹일래ㅜㅜ
P0 	: 응
P0 	: 마트도 갈 수 있나?
P0 	: 백미당 갈거면 현백 홈플
P0 	: 낼 선물 낼거 사자 ㅋㅋㅋ
P0 	: 휴지 말고 작은걸로 2개 ㅋㅋㅋ
P1 	: 마트갈수있징
P1 	: 애들 밥먹이고 ㅋㅋ
P0 	: 오키
P0 	: 왜 어머님이 88000원 보내신거지?
P1 	: ㅋㅋ10개라 생각하신건가?ㅋㅋㅋ
P0 	: 79200원인데
P0 	: 이따가 돌려드려야지 ㅋㅋ
P0 	: 나 눈좀 쉴게용
P1 	: 응 나중에 달래 ㅋㅋ 8800원 ㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 주엽
P1 	: ㅇㅇ
P1 	: 도저히 못버티겠음 ㅋㅋ 티비틀어줘야지 ㅋㅋㅋ
P0 	: ㅠㅠ건너가서 내려주려고하네
P1 	: ㅜㅜ
P0 	: 사거리 신호걸림
P1 	: 나는예배자입니다
	  노래 자르는거 어디있어?? 난 안보여 ㅋㅋㅋ
P1 	: 이따해줘요 ㅌ
P0 	: 아 동영상만 있나?ㅋㅋ
P0 	: 컴에서 할게
P1 	: 동열상아닌뎁
P1 	: 그냥 노래인데
P0 	: 동영상 편집기만 있다고
P1 	: 아.ㅋ
P0 	: 현대백화점 방향 도로 마비 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 오늘 김포도 밀리던데
P1 	: 제2자유로도 차 많더라
P0 	: {share:file}
P0 	: 자야하는데...유희열 스케치북 크리스마스 특집 장난 아니네
P0 	: 좋아하는 가수와 곡들만 나와 ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 왜안자
P0 	: 유희열 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:info}
P1 	: 담주 목욜날
	  &name10&랑 이런데나 갈까?ㅋㅋ
P1 	: {share:info}
P1 	: 선착순 25프로 할인이래요 ㅋ
P1 	: {share:photo}
P1 	: 10번 160 있음
	  괜찮넹
P1 	: 부인 잠 안와ㅜㅜ 다시눈감기도전!
P1 	: 아직이니??
P0 	: 앚ㄱ
P0 	: 직 ㅠㅠ
P1 	: ㅜㅜㅜㅜㅜ그냥올라오명안됨?
