# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오호
P1 	: 아 스타벅스에서
P1 	: 컵주는이벤트하시는거
P1 	: 아시나요
P0 	: ???
P0 	: 예~?!
P0 	: 민초먹으면 컵주나요??
P1 	: 아뇽!
P1 	: 신메뉴 마시면 스타벅스 리유저블 컵인가
P1 	: 암튼 주는거잇는데
P1 	: 음료값이 킹비싸요...
P0 	: 오잉!
P0 	: 스타벅스 리유저블 컵 이벤트
P0 	: 구글링하면
P0 	: 3월달거밖에안나오는데ㅠㅠ
P1 	: 아ㅣㅏ아 저 그거 두개나 타갓어요
P1 	: 자랑 ㅎㅎ
P1 	: 이름이 따로 있었던것같은데
P0 	: 오호
P0 	: 에이셉~
P0 	: 초코우유 한통 원샷했더니
P0 	: 몸에 초코우유가 도는기분,,
P1 	: 미니콜라보뭐시기네용
P1 	: ㅋㅋㅋ
P1 	: 초코우유한통이
P1 	: 1.5리터인가유,,
P0 	: 삼백미리
P0 	: 원샷했읍니다
P0 	: 배가 빵빵합니다
P1 	: 전
P1 	: 메밀차 벌써 3잔째 조지고있어요
P1 	: 아줌마 잘먹지..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 윰님님~
P0 	: 와! 여섯시!
P0 	: 슬슬 정리를 해볼까~
P1 	: 와
P1 	: 퇴근합시당
P0 	: 오예쓰~
P0 	: 정리합시당~
P1 	: ٩( {emoji:‘}ω{emoji:’} )و 집ㄱㅏㄴ당~!
P0 	: 무야호~!
P0 	: 놀러가구싶네요..
P0 	: 출근싫다..0
P0 	: 저렁 같이 인터넷방송 하시져
P1 	: 혹시
P1 	: 제로투 추시나요
P1 	: ㅋㅋㅋ ㅋ. ㅋ ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미칭
P0 	: 개웃교려
P0 	: 개웃겨옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저렁같이 그런거말고
P0 	: 동숲비제아하시죠
P1 	: ㅋㅋ ㅋ. ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아
P1 	: 웃ㄱ다
P1 	: 동숲비제이
P1 	: 하면
P1 	: 시청자수2명나올것같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동숲비제이겸유튜버
P0 	: 하시죠!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ콘텐츠 뚝딱!
P1 	: 오늘도 굉장히덥네요
P1 	: 산책가야하는데~~~~ㅠㅠ
P1 	: {emoji}
P0 	: 블로그로 봤읍니다..
P0 	: 벌금 칠천원!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ비와서 안간건데
P1 	: 절대안봐줌 ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ
P0 	: 비오는데 산책을 어케햐~~~~~
P0 	: {emoji}
P1 	: {emoji}
P1 	: 살려줘
P1 	: 출근너무싫다~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무싫다~!~!
P0 	: ㅠㅠ회사다니기싫다
P0 	: 젊음을 즐기고싶다~!~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅈ..즐겨!!!!!
P1 	: 헉스 에이케이
P1 	: 지하 반을
P1 	: 나이키가 다 먹었어요
P0 	: 헉&name2&님도보셨구나
P0 	: 옴청 삐까뻔쩍하세
P0 	: 해놨더라구여?!?!
P0 	: 우리구경가여~~~~~~
P0 	: 나이키 + 롯데월드 + 강릉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 하루가
P1 	: 48시간이신가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇담
P0 	: 세번 나눠서가여~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 좋다뤼좋다뤼
P0 	: 킹로도갓킨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갈때가면되겠다~~~~
P0 	: {emoji}
P1 	: 킹-갓-
P1 	: 이거땜에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 녜네
P1 	: 맨날 몰티져스에
P1 	: 킹티갓스 하니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애들이 못알아먹음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 않이 이걸~!~!~!
P0 	: 킹갓엠퍼러
P0 	: 킹티져스 조아하시나여?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전
P1 	: 어쩌다한번먿는게
P1 	: 젤마싯는것같아유
P0 	: 킹티갓스,,
P0 	: 할말이있어5:'네데
P0 	: 까먹었다
P0 	: 뭐였디!!대체!!!
P1 	: 엇
P1 	: 그럼 제가할래여~~~
P1 	: 환승연애보시나요
P0 	: 안타깝게도,,,
P0 	: 안보는데,,요즘 그게 핫~! 하다면서요
P0 	: 그거아닌가요 커플들이 다른 커플이랑
P0 	: 교차로 데이트하는...?
P1 	: 저도 사실 안보는데
P1 	: 제가 1화보고 재밌어서
P1 	: 주변에 보라고 난리쳣는데
P1 	: 1화만 보고 손땠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희엄마는
P0 	: 나는솔로
P0 	: 인가 그거 보던데
P0 	: 사람들이 약간 다 현실성있는 비쥬얼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시
P1 	: 짝 인가요...
P0 	: 약간 그런 비슷한 느낌이었는데,,
P0 	: 엄마가 시간 맞춰서 찾아서 보더라구여,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희엄마는 그런거 안좋아함..
P1 	: 차라리 드라마를 보는편..
P0 	: 앗,,
P0 	: 그런 스타일~~
P0 	: 저 가방 삿어욤
P1 	: 무슨가방사셨나용
P0 	: 귀여운가방
P1 	: 자랑해주세요
P0 	: 자랑할게요
P1 	: 두근
P0 	: {share:photo}
P0 	: 손바닥만해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 호옹이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작은가방
P1 	: 좋아하시져
P0 	: 저 작은가방 좋아해여
P0 	: 헉
P0 	: 어케아셧지..
P1 	: 와
P1 	: 저번에만낫을때도
P1 	: 작은가방들고있어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이사람보고
P0 	: 꽂혀서 삿어욤,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 저렇게 보니까
P1 	: 진짜 작네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아여,,
P1 	: 핸드폰
P0 	: 카드지갑+틴트+에어팟
P1 	: 가방인가효...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 핸드폰은
P0 	: 손에 쥐고있어야함..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거들어가면 안들어가여
P1 	: 없으면 불안함..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실속형 가방이네요
P1 	: 넣을건 다 넣지만 쓸데없는건 안넣는...
P0 	: 맞아여,,,
P0 	: 들고댕기는것도 별로없어서
P0 	: 작은가방조아해여,,
P0 	: &name2&님은
P0 	: 중간가방좋아하시조
P1 	: 맞아여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이패드 들어가야함
P1 	: 맨날 들고다니는건 아니지만..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이패드 갖고다니기
P0 	: 넘무거워요 흑흑
P0 	: 저는 약간 손에 무거운거 들고있으며
P0 	: 어따가 떨굴거같은 그런 덤벙쓰,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ으악
P1 	: 아이패드 떨구면
P1 	: 자기자신한테 용서 못함..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이패드 사놓고 오빠가 더 많이
P0 	: 쓰는중 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저도 공부안하면
P1 	: 아이패드 쳐박템됨...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하,,
P0 	: 자소서 써야하는뎁 ㅠ_ㅠ
P0 	: 퇴근하시구 스카가시나여
P1 	: 오늘
P1 	: 가실래여
P1 	: 옆에서 자소서 두들겨주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 스카 생각보다 비싸서
P0 	: 도서관 휴관일때만갔었는데
P1 	: 저
P0 	: 넵넵
P1 	: 50시간 끊어놓고
P1 	: 지금 한 48시간정도
P1 	: 남아있어요
P0 	: 오우
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&꺼 달라해여
P0 	: 그래도 끊어놔야 갈거같긴한데,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공부할일 없어보이는데,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공부 계속 하시지 않을까여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ\
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 60점..
P0 	: 퍄퍄
P0 	: 시험기간에
P0 	: 겹쳐가지구
P0 	: 우리에겐
P0 	: 내년이있다~!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 공부기간이
P1 	: 짧던데..
P1 	: 붙으면 운좋은거다...솔직히..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘됐으면좋겠다~
P0 	: 곱도리탕사달라하죠
P1 	: 붙고
P1 	: 밥사달라고 하자!
P0 	: 바로그거죠!
P0 	: {emoji}
P1 	: 곱도리탕
P1 	: 너무 저렴하다
P1 	: 비싼거 ~!!~!~~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아웃백~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아조타조타
P1 	: 아웃백먹고
P1 	: 후식으로 바로 옆집
P1 	: 설빙가쥬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아조아여~!!~~!
P0 	: 샤인머스캣빙수랑
P0 	: 메론빙수
P0 	: 헉헉
P1 	: 일인 일빙하자
P1 	: 헉헉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 월급날까지
P0 	: 디마이너스 오일,,
P1 	: 두근,,,
P0 	: {emoji}
P0 	: 오점메
P1 	: {emoji}
P0 	: 뭔가용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P1 	: 오늘 점심 메뉴
P1 	: 돈까스입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P0 	: 오호라,,
P0 	: 제가 좋아하는
P1 	: 가서 판모밀 먹어야지
P0 	: 돈까쓰
P0 	: !?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ!?
P0 	: 안심돈까쓰
P0 	: 드십시오!!!
P1 	: 아앗~!
P1 	: 결과는
P1 	: 오늘 저녁
P1 	: 블로그에 올리겠습니다~!
P0 	: 판모밀
P0 	: 드시겠다는
P0 	: 말씀이시군여...
P0 	: 쓰흡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ또 가게 들어가면
P1 	: 맘 바뀔수도있어여
P1 	: &name1&는
P1 	: 오늘 뭐먹나요
P0 	: 저희는 한시 점심시간이라소
P0 	: 열두시 땡하고 정하는게 약간
P0 	: 여기 룰인가바여
P0 	: 12시 땡 하면 카톡와여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐먹을까요,,하고,,
