# FILE DATA
ID : MDRW2100001526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 모하는디 안오니
P0 	: 백프로니
P1 	: 50프로
P0 	: 아
P1 	: 홍삼정 농축액
P1 	: 이게 100임
P1 	: 마일드 50
P0 	: {share:info}
P1 	: 좋군
P1 	: 택배비는 무조건인가
P1 	: 잠만
P0 	: 니가본거랑 같은거니
P1 	: 홍삼정로얄이랑 그냥 홍삼정이랑 또 성분이 다르다고해서 찾아보는중
P0 	: ㅇㅇ
P0 	: 로얄이더좋겟지ㅋ
P1 	: 삼정은 홍삼배합이 홍삼근이 75%,홍미삼이 25% 이며
	  
	  홍삼정로얄은 홍삼근 100%
P1 	: 홍삼근이란 홍삼 몸통을 말하고 홍미삼은 뿌리를 말합니다.
P1 	: 로얄도 상관없을듯
P1 	: 폰이 방전됬는데
P1 	: 오퀴있는건 아니겠지
P1 	: ㄷㄷ
P1 	: {share:url}
P1 	: {share:url}
P1 	: 티몬싼듯
P0 	: 충전하면대자나
P1 	: 하고있어
P1 	: 티몬 두병에 331180 나와욥
P1 	: 모으는돈에서 살까
P0 	: 위메프 삼십인데
P1 	: 183500으로 보여서 
P1 	: 몰랐네
P1 	: 아 다른거지
P0 	: 네이버경유하면 15
P1 	: 결제하삼
P1 	: 돈보내줄게
P0 	: 너실적하려면
P0 	: 니가곌제해
P1 	: 상품권사야지
P1 	: 언니하삼
P0 	: 상품권이 영안나오네
P0 	: 일이십에 해결될일이 아닌디
P1 	: 저도욤
P1 	: 최소 칠십이여야함
P0 	: 전 카드하나만 칠십이유ㅋㅋㅋ
P1 	: 이십은 일단 썼네
P1 	: 어따썼는지 ㅋ
P0 	: 이거삼십해
P0 	: 그럼 오십이다
P0 	: 생활비서 해야할까
P1 	: 모으는돈에서하자
P1 	: 근데 연말정산
P1 	: 아빠는 안올라왔나
P1 	: 엄마껏만 조회가 되네
P0 	: 다똑같이 나오는거 아닌가
P0 	: 늦게 나오는것도잇나
P1 	: 몰겠어 아빠가 없어
P1 	: &name2&(&tel-num&)님께서 &name1&(&tel-num&)님께 700P를 선물하였습니다.
	  버튼을 눌러 확인해보세요!
	  
	  삐용
	  
	  
P0 	: 환경설정에서 홈페이지 제목을 바꾸면
P0 	: 네이버 검색햇을때 바껴나오는거니
P1 	: 아닐텐데
P1 	: 환경설정에서
P1 	: 제목 바꾸는부분에 그런 내용이 있어?
P0 	: 없는데
P1 	: 그럼 제목을 바꾸면
P1 	: {share:photo}
P0 	: 근데 홈페이지에 제목이 들어가진 않자나
P1 	: 대한민국 알뜰폰의 첫번째 이름
P1 	: 이부분이 바뀌는거니?
P0 	: 난모르지
P0 	: 내가물엇다
P1 	: 확인해보면되지
P1 	: 내가 보내준 이미지에서
P0 	: 바꿧다가 잘못될까바
P1 	: 맨위에
P0 	: 떨려서 ㅋ
P1 	: 부분이
P1 	: 바뀌는거야?
P0 	: 내컴터에서는 저런게안보여
P0 	: 대한민국알뜰폰 이부분
P1 	: 어떻게 보여
P0 	: 아
P1 	: 그리고 네이버에 나오는 이름은
P1 	: 등록하는거라서 
P1 	: 바뀌지 않아
P0 	: 네이버에등록하는거냐
P1 	: {share:photo}
P1 	: 이지모바일 이런 이름 말ㅇ하는거임?
P0 	: ㅇㅇ
P1 	: 저건 등록하는거야
P0 	: 거기에몰더 넣고싶은데
P0 	: 누가
P0 	: 네이버에등록하는거임?
P1 	: 내가 보내준거 보면 KT알뜰폰, LTE데이터 선택요금, 중고폰판매
P1 	: 이부분있잖아
P1 	: 이거는 바꿀수있어
P1 	: 소스에서
P0 	: 말고
P0 	: 제목
P0 	: 이름
P0 	: 이지모바일
P1 	: {share:url}
P1 	: 여긴것같아
P1 	: 언니네 회사에서 쓰는 네이버 계정있을것같은데
P0 	: 이건 지도아님?
P0 	: 지도랑 홈페이지랑 관련잇냐
P1 	: 네이버 업체등록
P1 	: 다 관련있음
P0 	: 음
P0 	: 복잡하군
P1 	: 일단 네이버 계정이 있는지 찾아봐
P1 	: 회사서 쓰는
P0 	: 잇는데 거기에없어서
P0 	: 다른걸로 등록햇나봄
P1 	: 음...
P0 	: 안대겟구나 그럼
P0 	: 오크요
P1 	: 네이버에 요청을해야지 그럼
P0 	: 등록한 사람만 가능
P1 	: 구구절절하게 사연보내봐 네이버에
P0 	: 그정도의 렬정은 없네
P1 	: 우리도 회사명 바뀌고 그랬을때
P1 	: 코드모바일로 바뀌는데 이지모바일이 브랜드로 남아서
P1 	: 그거 설득하느랴 개고생했음
P1 	: 네이버놈들 일을 잘 안함
P0 	: 엄청일안해
P1 	: 월급 루팡들 많음
P0 	: 내가 여기주소로등록된거 지금 나간애들
P0 	: 지워달라고
P0 	: 전화도 안대고
P0 	: 메일도안봐
P1 	: 답답이들이구만
P0 	: 그 환경설정에서 바꿔본다고해도 고장나는건 아니겟지
P0 	: 떨려서 못바꿔보겟네
P1 	: 해도될듯
P0 	: 그러네 창제목바뀌는거네
P0 	: 네이버에다
P0 	: &address&을 쳣을때
P0 	: &address&가 나오거든 밑에
P0 	: 그거어케나오는 거임
P1 	: 밥먹었가
P1 	: 들어가서 볼게
P0 	: 근무시간에 하세요
P0 	: 지금은 쉬는시간
P1 	: 전무님이 밥을 사주셨어요
P0 	: 모
P1 	: 돈가스
P1 	: 연돈을 생각하며 먹었어요
P0 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: &address& 안나와요
P0 	: 아니 검색창에
P0 	: &address&
P1 	: 친거그대로 보내준거임
P0 	: 흠
P0 	: 그래
P1 	: 언니가 한번 쳐보고
P1 	: {share:url}
P1 	: 이거니
P0 	: {share:photo}
P1 	: ㅇㅇ 뭔데
P1 	: 하고싶은말이 머세여
P0 	: 이렇게나오게 하려면
P1 	: 이미 나오고있는거 아닌가여?
P0 	: 저기말고
P0 	: 우리도
P1 	: 언니네 회사명 뭐임
P0 	: &address&
P1 	: 몰겠어
P0 	: 홍삼바로발송
P1 	: 귣
P0 	: 기다렷나
P1 	: 귤어쩌죠
P0 	: 아직준비중?
P1 	: ㅇㅇ
P0 	: 그냥취소시켯다는 애들이잇네
P0 	: 티몬에 취소요청은 안대나
P0 	: 맘큐
P0 	: 모하나사셈
P0 	: {share:url}
P0 	: {share:url}
P1 	: 오백원 ㄱㅅ
P0 	: 잇는지몰랏네
P0 	: 여지껏
P1 	: &num&
P1 	: 암호네
P1 	: ㅋ
P0 	: ㅉㅉ
P0 	: 보소
P1 	: ㅇㅇ
P0 	: 이지모바일 결제카드어디서 바꿔
P0 	: 마이페이지아니냐
P1 	: ㅇㅇ
P1 	: 로그인했어?
P1 	: 아이디있냐
P0 	: 정보수정에 그런게 없어
P1 	: 마이페이지에 요금조회 >  납부방법 조회/변경 신청
P0 	: 요금조회에 숨겨낫네
P1 	: ㅇㅇ
P0 	: 글씨체조차도 촌스럽다 ㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 그럼에도 저걸 맨날 수정하는 내 자신에게 자괴감을 느낀다
P0 	: 숫자 글씨체는
P0 	: 뭐야 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하
P0 	: 근데롯데는 신용카드만 되는거임
P1 	: 몰라
P1 	: 해바
P1 	: 했네
P1 	: 성공했네
P0 	: 지켜보고잇냐
P1 	: ㄹㄹ
P1 	: ㅇㅇ
P1 	: ㅋㅋ
P0 	: 할일없냐
P1 	: ㅎㅎ
P1 	: 한다고하니까 지켜봤어
P1 	: 실패되는지 볼라고
P1 	: 저게 내가 최근에 만든거거든
P0 	: 근데신용카드가 아니라 안빠지는거아냐
P0 	: 1차2차는 무엇
P1 	: 2차는 두번 시도하는거래
P0 	: 아
P0 	: 그뜻이군
P0 	: 월초 월말 이건줄
P1 	: 나도 하면서도
P1 	: 모르겠더라
P0 	: 보통 나처럼 생각할거같은뎈
P0 	: 아 또 급똥이다
P1 	: 다녀오세여
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &num&
P0 	: 우체국에서 &name1&국민
P0 	: {share:photo}
P0 	: {share:info}
P1 	: 토스 이벤트 공유해요{emoji:😊}
	  토스 가입 전이라면 당첨금이 최대 5,000원!
	  {share:url}
	  
	  누구나 100% 당첨되는 랜덤 돈 상자를 지금 열어보세요.
P0 	: 첫장 뭐라는거임?
P1 	: 옛날처럼 하겠다는거 아닌감
P0 	: 몰라못바서
P0 	: ㅇㅇ
P0 	: &card-num&
P0 	: 내국민
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:93,800원 입금됨.
P0 	: &name1&(&tel-num&)님께서 &name2&(&tel-num&)님께 600P를 선물하였습니다.
	  버튼을 눌러 확인해보세요!
	  
	  받아둬
	  
	  
P1 	: 왜줘
P0 	: 물사게ㅋ
P1 	: 뭘삭제까지 해
P1 	: 배탈났는데 외식이닷
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 죽어나겟구나
P1 	: ㅠㅠ
P0 	: 맛난거먹엇니
P1 	: 딸국슈
P0 	: 크학
P0 	: 니 캐시백 번호좀
P1 	: {share:photo}
P0 	: 온라인비번 주시오
P0 	: 안주시오
P1 	: 임시비번줄게
P0 	: 이제사 속이쓰리네
P1 	: &num&
P1 	: 지금들어왔는데
P0 	: 뭐이리 늦게와
P1 	: 내맴
P0 	: 생각해보니 오케이캐시백 내꺼로다하면대는데
P0 	: 왜돈을 보냇지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양치하고올게
P1 	: 뭘더해야되나여
P0 	: 암거도
P0 	: 고생햇다
P1 	: 외식하는게 고생이였다..
P0 	: 배가고생이엇냐
P0 	: 저번스페셜케이 어디서 얼마에 사셧는지
P1 	: 잠만여
P1 	: 지마켓에서 20650
P0 	: 음 쌋네
P1 	: 가계부에서 잠만여라고 검색함
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 졸리세여
P1 	: 자야되나봄 ㅋ
P0 	: ㅋ
P0 	: {share:url}
P0 	: {share:url}
P0 	: 하나 원큐 - {share:url}
P0 	: {share:url}
P1 	: 하나 원큐 cu천원권 어제 당첨되서
P1 	: 오늘옴 캬캬
P1 	: ㄳ
P0 	: 헐
P0 	: 너만되냐
P1 	: 어제 감튀 어디서 샀드라
P1 	: 롯데리아
P0 	: 홈플
P0 	: 감튀아니고
P0 	: 혹시 감튀삿냐
P0 	: 치즈스틱사야하는데
P1 	: 아맛다
P1 	: 난 사서 팔았는데
P0 	: 몰
P1 	: 치즈스틱 팔았어
P1 	: 감튀가 아니라
P0 	: ㅋ
P0 	: 오후에도 일이없네
P0 	: 조아요나 눌러야겟다
P1 	: ㅠㅠ
P1 	: 엘롯데 조아요도 안대고
P1 	: 난 일이 쌓여서
P0 	: ㅋ
P1 	: 부장님이 지금 하는거 집중해서 하래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀구있는데
P0 	: 걸렷구나
P1 	: 하...
P1 	: 조용히 일하겠듭니댜
P0 	: ㅋ
P0 	: {share:info}
P0 	: 글로 동영상 ㄱㄱ
P0 	: 설문 ㄱㄱ
P0 	: {share:url}#tab-menu
P1 	: ㄳ
P1 	: 800원버네욥
P0 	: 한달에 오천씩 생기네
P0 	: 좋은어플이다
P1 	: 어플로보냐
P0 	: 아니요
P0 	: 그냥그렇다고
P1 	: 네
P1 	: 좋네요
P0 	: 저들도 해야할텐데
P0 	: 안타깝네
P1 	: ㅋㅋ
P1 	: 언니가해줘
P0 	: ㅋ
P0 	: 담배냐
P0 	: 첨알앗네
P0 	: 어쩐지19세더라
P1 	: 뭐가욥
P0 	: 글로가 담배엿어
P1 	: 몰랐네 ㅋ
P1 	: 화장품아닌감
P0 	: 전자담배네
P1 	: ㅋㅋㅋ
P0 	: 난동영상잇길래
P0 	: 무슨 음악사이트인줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 
P1 	: 화장품이랑 코라보
P1 	: 이런건줄
P0 	: ㅋ
P0 	: 근데 왜 가입해둿엇지 ㅋㅋ
P1 	: 난 친구가
P1 	: 화장품사달라고해서
P1 	: 가입했었는데
P0 	: 거기서삿니
P1 	: 글로가입해서 화장품좀사달라고해서
P1 	: 신규가입했었는데
P0 	: 삿니
P1 	: ㅇㅇ
P0 	: 흠
P1 	: 사줬었는데 그때
P1 	: 옛날에
P0 	: ㅋㅋ
P1 	: 왱
P0 	: 화장품도잇나보구나
P1 	: 그런가봄
P1 	: 몰겠어 잘 ㅋ
P0 	: ㅋ
P0 	: {share:photo}
P0 	: 어떤가요
P1 	: ㅇㅇ
P0 	: {share:info}
P0 	: {share:info}
P0 	: 어떠셈
P0 	:  메가박스 6,500원
P1 	: 어제 리브똑똑 1원 &name3&이 언니한테 보냈어야 되는거야?
P0 	: 아무한테나해라
P0 	: 일원따위
P0 	: &name9&이샵 안바까도댐
P1 	: 왜
P0 	: 그렇게 긴박한것도 아님
P0 	: 그냥 시간대면하란거엿음
P0 	: 살것도 없드라고
P1 	: ㅇㅇ
P1 	: 엄마 아이디 비번 뭐임
P0 	: 엄니꺼에 깔려잇는디
P1 	: 바껐어
P0 	: 널널하구나
P0 	: 언니네갓니
P1 	: {share:photo}
P0 	: ㅋㅋ
P1 	: {share:url}
P0 	: 벌써2500
P1 	: {emoji:굿}
P1 	: 엘포인트 적금 하나머니에서 엘포인트로 바꾸는거서부터 시작이지?
P0 	: ㅇㅇ
P0 	: 십씩 두번
P1 	: 넴
P0 	: 하루종일 충전해도 70
P0 	: ㅋㅋㅋㅋ
P1 	: 하루에 이십을 엘포인트로 전부 바꿔나도 되지?
P0 	: 그러겟지
P1 	: 아 안되는구나
P0 	: 안되니
P1 	: 엘포인트로 십만원만 되나바 하루에
P0 	: 그러구나
P0 	: ㅋ
P1 	: ㅇㅋ
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:166,178원 입금됨.
P0 	: 딸기내일까지지
P0 	: 이처논에 올려볼까
P0 	: 모레까지구나
P1 	: ㅇㅇ모레까지임
P0 	: 줘바
P0 	: 팔릴진모르겟으나
P1 	: {share:photo}
P0 	: 바쁘냐
P0 	: 기어이 상품권 450할인이 나왓네
P0 	: 어제 50원손해보고 삿는데
P1 	: 어디
P0 	: 우체국카드 실적좀채울까
P0 	: 위메프
P1 	: ㅇㅇ
P1 	: 28050이거?
P0 	: ㅇㅇ
P1 	: 얼마치사
P0 	: 얼마썻는지
P0 	: 두장만사면될까
P0 	: 900원할인쿠폰받아
P1 	: 15만원썼어
P1 	: 두장사?
P1 	: 실적이 이십인가요?
P0 	: ㅇㅇ
P0 	: 십오정도쓴거같아
P0 	: 너 더안살꺼지
P1 	: ㅇㅇ
P0 	: 니꺼로 세장만 사자
P1 	: 샀어요
P1 	: 사세욥
P1 	: 해피머니 번호 보내 드려요?
P0 	: ㅇㅇ
P1 	: 1/2 : &num&
	  2/2 : &num&
	  {emoji:★} 발행일 안내 {emoji:★}
	  (해피머니 홈페이지에서 해피캐시 충전 시 필요한 발행일 8자리 입니다)
	  3만원권 : &num&
P0 	: 55200삿지
P1 	: ㅇㅇ
P0 	: 내가 페이코 티머니 백원하고 환불하자나
P0 	: 그거티머니 수수료3프로가 생겻네 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치사하다치사해
P1 	: 이야~
P0 	: 103원
P1 	: 추후 고객센터 접속자 수 및 메뉴별 선택자 수에 대한 통계요청을 드릴 수 있어 집계될 수 있도록 사전 제작 요청드립니다. 
	  
P1 	: 문장좀바
P0 	: 아빠같다
P1 	: 라면먹고싶다
P0 	: 나오면 다말이냐
P0 	: 저도여
P0 	: 오늘 라면?
P1 	: 컵라면 빠르게 하나 먹고올까
P0 	: ㅋㅋㅋㅋ
P0 	: 생각이다르네 ㅋㅋㅋㅋ
P1 	: 오늘은 머리감아야되서
P0 	: 그럼 내일라면
P1 	: 저녁빠르게 먹어야되
P0 	: 항상 열린자세
P0 	: 라면먹으러가면
P1 	: 저녁으로 드세요
P0 	: 어디가냐고 연락온다
P1 	: ㅇㅇ
P1 	: 오겠지
P0 	: 감시하냐
P1 	: 씨씨티비가 있긴함
P0 	: ㅋ
P1 	: &name3& 연말정산 줘도 서운해하지마시고요
P1 	: 밥을한번 사야하나
P1 	: 연말정산을 먹튀하려니 마음에 걸리네
P0 	: 왜서운하냐
P0 	: 니껀데
P0 	: 이상한 마인드
P0 	: 내가 전부터 누누이
P0 	: 차에 드는 비용으로 쓰라고
P0 	: 맷번을 말하냐
P1 	: 착해서 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말하고도 웃기지
P1 	: ㅋ
P1 	: 착해서 민망해서 그런거지
P0 	: 형부가 생일이라고 신상을 오마논짜리줫다
P0 	: 밥을 사야할듯
P1 	: 나는 왜 안줘
P1 	: 쳇
P1 	: ㅋㅋㅋ
P0 	: 참귀찬단말이야
P0 	: 이러면 형부생일에 줘야함
P1 	: 신상을 줘
P1 	: ㅋ
P0 	: 초밥을 한번 사먹자
P0 	: 사다가
P0 	: &name3&이 조아하는 이마트
P1 	: 오야스미초밥은 어때요?
P1 	: 같이 사자 반띵
P0 	: 가야하자나
P0 	: 아포장되나
P1 	: ㅇㅇ
P1 	: 테이크아웃되더라고
P0 	: ㅋㅋ
P0 	: 철저하게 봣구나야
P1 	: 되게 거기가 밝잖아 밤에
P1 	: 그래서 눈이가
P1 	: ㅋㅋ
P0 	: 처다도 안봄
P0 	: 앞만 보고 달린다
P1 	: 왜요
P1 	: 집에 뭐있나여
P0 	: 아니 그냥습관되서
P0 	: 천천히 못걷겟어
P0 	: 사람들 다제끼고 치고 나가여
P0 	: 습관성
P1 	: ㅇㅇ
P1 	: 예예
P0 	: 이번주에 택배안올거같아
P0 	: 기미가
P1 	: ㅇㅇ
P0 	: 오야스미 사이트잇다
P0 	: 라멘도파네
P1 	: 바바여
P0 	: {share:url}
P0 	: 비싸네
P0 	: 런치 일곱개
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 비싸군
P0 	: 별로다
P1 	: 라멘먹으러 가고싶다
P0 	: 예전에 먹은데가 싸네
P1 	: 돈코츠
P1 	: 거기도 맛있었는데
P0 	: 가격도 거기가 싼듯
P1 	: 근데 라멘은 없었지
P1 	: 우동이있었던듯
P0 	: ㅇㅇ
P0 	: 딸기 1800으로 내려봄
P0 	: 사람들이 1900까지 햇네
P1 	: 4300원이였는데
P1 	: ㅋ
P0 	: 어디가
P1 	: 기프티스타
P0 	: 근데 기간이 짧아서 그금액안될걸
P1 	: ㅇㅇ
P0 	: 나도전에 핫초코받아서
P0 	: 이천에 하나팔고 하나먹음
P1 	: 먹을라면 먹어라
P0 	: ㅋ
P0 	: 칠성몰에
P0 	: 5170원 잇으세여
P0 	: {share:info}
P0 	: 11번가 롭스상품권이 온라인등록안댄대
P0 	: 삿으면 큰일날뻔
P0 	: 롭스는 버려야겟다
P1 	: 오늘 편의점 털어야되나
P0 	: 끝난것은 아니겟지
P0 	: {share:info}
P1 	: 8프로면 이득인가요
P0 	: 본전
P1 	: 30분에 살수있네요
P0 	: 그전에자겟는디
P1 	: &name3&계정으로 사나 10개는 ㅋ
P0 	: 그러세여
P1 	: &num&
P0 	: {share:photo}
P0 	: 맘큐아이디 하나쓰세여
P0 	: 적립금이 애매
P0 	: 출석안해깔리게 컴터로사라
P1 	: 컴터로 뭘사?
P0 	: 맘큐
P1 	: 로그인이 안돼
P0 	: 음
P0 	: 아이디가틀렷네
P0 	: &account&
P1 	: 150원주고 솜솜이하나 살게요
P0 	: 앗
P0 	: 150이라면
P1 	: 라면먹고싶다
P0 	: 상품평 세개쓸수가 잇어
P0 	: 150
P0 	: 오늘저녁에 한젓가락 하실래예
P1 	: 대충쓰면되나여
P1 	: 사진을등록하면 100원 걍 쓰면 50원이래
P0 	: 캡쳐해서넣던지
P0 	: 대충
P0 	: 전에쓴거바바
P0 	: ㅋ
P1 	: 직접찍은지여부도 아네
P1 	: 똑똑하네
P0 	: 그럼 저녁에써보자
P1 	: 아냐 그냥해볼께
P0 	: 어더케 함
P1 	: 모르네
P1 	: 걍 올리면됨
P0 	: 대충두개쓰셔
P1 	: 넴
P1 	: 썼어요
P1 	: 구매때릴게요
P0 	: ㅇㅇ
P1 	: 구매때림
P0 	: ㅇㅇ
P1 	: 확진자 600명 늘었네
P1 	: 시상에
P0 	: 컥
P0 	: 오천넘겟네
P1 	: 오전인데
P1 	: 오후되면 더 늘텐데
P0 	: 순식간에 만명이다
P1 	: ㄷㄷㄷ
P0 	: 이달 엘포인트적금햇냐
P1 	: 아니
P1 	: 지난달말에 했어
P0 	: 기가 맥힌걸 알아냄
P1 	: 뭔데욥
P0 	: G마켓 - {share:url}
P0 	: 카드결제되거든
P1 	: ㅇㅇ
P0 	: 컬쳐랜드충전해서
P0 	: 지마켓 스마일캐시로바꺼
P1 	: ㅇㅇ
P0 	: 하나머니에서 스마일캐시로
P0 	: 하나머니전환
P0 	: 그걸로 엘포인트전환
P0 	: 실적도채우고
P0 	: 15000이득
P1 	: 엘포인트로 그러면 바꿔야되네
P1 	: 저거를 그럼 미리 사놓고
P1 	: 이달말에 그렇게 하면되는거?
P0 	: ㅇㅇ
P0 	: 근데왜 말에해
P0 	: 사면 걍하면대자나
P1 	: 언니했어?
P0 	: 지금하려고여
P1 	: 그 적금은 자유적금이던가
P0 	: ㅇㅇ
P0 	: 근데포인트는 월20
P1 	: 최대 20이구만 여튼
P0 	: 그걸바야겟다
P0 	: 컬쳐가 스마일페이로바꾸는 한도가잇는지
P0 	: 월20만이네
P1 	: 딱이넹!
P0 	: 마니 사둬야하나
P0 	: 카드결제로 나오는게 없는데
P1 	: 얼마치샀냐
P0 	: 일단여섯장
P1 	: 음
P1 	: 십육만원?
P0 	: ㅇㅇ
P1 	: 흠
P0 	: 어제 휴지사느라 삼마논삿거든
P0 	: 충전이 더안되
P1 	: ㅇㅇ
P0 	: 사놓고 담달에할까
P1 	: 복불복이넹
P1 	: ㅋㅋㅋ
P1 	: 담에 또 어찌바뀔지모르니
P1 	: ㅋㅋ
P0 	: 음
P1 	: 최대 16매네
P0 	: 48만원
P0 	: 두달반 적금이네
P0 	: 사야겟다
P1 	: 444000인데
P0 	: 질러
P0 	: 36천원이득
P1 	: 알겠숩니다
P1 	: 오늘꿈을꿨는데
P1 	: 언니가 누군가에게 막 밀침을 받고 있는거야
P1 	: 그래서 내가 그인간한테 세상 욕을 다 퍼부어주는 꿈을 꾸었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밀침은 뭐냐
P0 	: 버스냐ㅋ
P1 	: 막 소리지르고 난리 난리 침
P1 	: 몰라 밀더라고
P0 	: ㅋㅋㅋ
P1 	: 나 뭔가 답답한가봐
P1 	: ㅋㅋㅋ
P0 	: ㅋ
P0 	: 헛
P0 	: 큰일이다
P1 	: 뭔데
P0 	: 충전이안대
P1 	: 예?
P1 	: 샀는데요
P1 	: 어디서 어디로안대요?
P0 	: 스마일캐시가 하나머니로
P0 	: 20프로만 전환대나바
P0 	: 망햇다 ㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: ㄷㄷㄷㄷ
P1 	: 어케요
P0 	: 충전햇니
P1 	: 아니 방금샀어
P1 	: 환불각이군
P1 	: {emoji:부르르}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 창조경제를 펼칠수가 없군
P0 	: 망햇다
P1 	: 전부충전했냐
P0 	: 캐시전환금액중에 20프로만 전환이대네
P0 	: 네
P0 	: 캬하하하하ㅏㅎ;;ㅜㅜ
P1 	: 어케
P0 	: 써야지모
P1 	: 저도 취소가 안되요
P0 	: 좋다말앗네
P1 	: ㅋㅋㅋㅋ
P0 	: 왜안됨?
