# FILE DATA
ID : MDRW2100001370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요
P1 	: 디스크 겟 아웃!!!
P1 	: 하놔 허리 작살걸
P0 	: 디스크 헤이트....
P1 	: 디스크 헤이트..
P1 	: ㅅㅈ 헤이트...
P0 	: 얘기는 잘 끝??
P1 	: 엄... 쏘쏘... 벗 진짜 거하게 엎어야하는건 절대 안된다고 그랫어요
P0 	: 이제 그만 컷해라..
P1 	: 노동력 착취당하는 사람들..
P1 	: 새드...
P0 	: 그것은 우리..
P0 	: 새드..
P0 	: 2시 개발회의..
P0 	: 가기싫어
P0 	: 혼자가
P0 	: &name3&없으니까 우리 끌고 들어감
P1 	: sad
P1 	: 아니 왜 끌고,.,.
P1 	: 가는거지
P1 	: 잘모르겟어요 ㅋ
P0 	: 저도요...
P0 	: 가봤자
P0 	: 뭐 어쩌라고 ㅎㅎㅎㅎ
P0 	: 아니 제안서 쓰라며......요...
P1 	: 어리둥절. . ...
P1 	: 제안서만 쓰게 두라고요!!!
P0 	: 그래요.... 
P0 	: 그만 좀 미뤄요
P0 	: 마니 미뤘잖아요
P1 	: 그만. . . .!!!
P1 	: 적당히해!!!
P1 	: 역시 지체보상금 내고싶은거지
P0 	: 진짜
P0 	: 그는 원합니다 지체보상금
P0 	: 그만 대들어요
P1 	: ㅋ
P1 	: 그 그만!!!
P1 	: 아 신경쓰여
P0 	: 제발 그만해...
P0 	: 일을 못하겠으니까....
P1 	: 나 눈치보고 싶지않아...
P0 	: 벌써 40일도 넘었잖아..................................
P1 	: 이제 그만ㄴ할때 댓다고....나이도 안어리잖아............
P1 	: 나이값을 하라고..............................
P0 	: 후.........
P0 	: 그래........... 제발 그만해....
P0 	: 그는 뭔죄야....
P1 	: 그는 너무 시달리고잇어요...
P0 	: 몹시요...
P0 	: 투모로우 몸보신 고고
P0 	: 투모로우 노시락 데이
P0 	: 비코즈... 투데이 이즈 복날쓰
P1 	: 오우 굿 오케이
P1 	: 복날쓰~
P1 	: 그리고 그는 탈출
P0 	: 얍 베베
P0 	: 낼 맛있는거 베베
P1 	: 머먹지
P1 	: 맛윗는거어
P0 	: 진짜 맛있는거 먹자요
P1 	: 왓헤픈
P1 	: 투 아미 걸~!~!~!!!
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그새끼들이
P0 	: 사전에 양해도 없이
P0 	: 지금 회의 못한다고
P0 	: 다시 연락준다며...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이런 쓰레기
P1 	: 말도 안되는 ㅅㅂ
P0 	: 얼마나 개 우습게 생각했으면
P0 	: 돌았나...
P1 	: 아임 새드...
P1 	: 아이 워너 고우 홈...
P0 	: 와이 걸....
P0 	: 와이 새드...
P1 	: 타이얼드 .. . . .
P1 	: 저스트 슬립...
P0 	: 아...  미투....
P0 	: 암베리 타이얼드....
P1 	: 아임 타이얼드..
P1 	: 써빠디 헲미
P1 	: 썸바디..
P0 	: 미투
P0 	: 컴퍼니 이즈 헬
P1 	: 한 4일 정도
P1 	: 자고싶은
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 겨울잠 플리즈
P0 	: ㅎㅎㅎㅎ
P1 	: 줴길 오늘 머리 중구난방으로 뻗쳐서 수습불가걸
P0 	: 들쑥날쑥걸 베베
P0 	: 암 닝기적걸
P0 	: 이제나옴 ㅋㅋ
P1 	: 새드
P1 	: 아이 워너 고우 홈
P1 	: 집보내줘잉
P0 	: 집가고싶...
P0 	: 그는 떡을 좋아함
P1 	: 어쩐지 일도 개떡같이 하더라니
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그래서 떡을 좋아함
P1 	: ㅋㅋㅋㅋ떡같은 녀석~
P1 	: 아주 방망이로 패버릴테다
P0 	: 오전에 오지 말아라
P0 	: 아오
P0 	: 포스텍 아웃
P1 	: 아웃 아웃
P1 	: 가만둘수가 없다
P1 	: 노발대발걸
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 포스텍 스탑
P1 	: 여기 다닌지 아직
P1 	: 세달도 안댓다는게
P1 	: 믿을수가 없어요
P1 	: 아이 캔트 빌리브 잇
P0 	: 겟아웃
P0 	: 넘 힘듦
P0 	: 요상한 회사
P1 	: 겟아웃
P1 	: 아임 타이얼드
P0 	: 미투 걸...
P0 	: &affiliation& RFP에 대해 공고 올리기 전에 최종 버전이라고 보내온 RFP 입니다. 
	  이전 것과 한번 비교해 보시고 혹시 달라진점이 있는지 정도 확인해 주시기 바랍니다. 
P0 	: 니가해...................
P1 	: ㅋ
P1 	: 벅유매애앤
P1 	: 그를 죽여야
P0 	: 암 헝그리
P0 	: 짜증
P1 	: 미투
P1 	: 아임 헝그리
P1 	: 깁비 밥
P0 	: 플리즈
P0 	: 암베리 헝그리
P1 	: 맛잇는거 줘
P1 	: 음식 강도다
P0 	: 겁나작네
P1 	: 글게요
P1 	: 4인분 맞음?
P0 	: 쳇
P0 	: 3인분도 저정도일듯
P1 	: 이걸 누구코에 붙이나
P1 	: 철썩
P0 	: 사기꾼맨
