# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P0 	: 진짜 재밌는 영화 있다고 추천받았는데
P0 	: 내일 오후 3시에 수원역 롯데시네마에서 볼래?
P0 	: 우리 동네는 안하더라 끝물이라서
P1 	: Ok
P0 	: 근데 우리가 늦게예약해서
P0 	: 같이보려면 앞쪽에서보고
P0 	: 아님 좀 따로보자
P0 	: 따로보는게 낫겠지
P1 	: 그럼 따로보자
P0 	: ㅇㅇ 맨뒷자리인데
P0 	: 상영관이 크지 않아서 괜찮을것 같아
P0 	: 3시 15분이야
P0 	: 수원역 롯데시네마
P0 	: {share:info}
P0 	: 장판틀어줭
P0 	: 지금 성대요
P0 	: {emoji}
P0 	: &name2& 컵깨진거
P0 	: 컵만 다시 보내주겠대
P0 	: 다행이야
P0 	: {emoji}
P1 	: 오헤
P1 	: 룰루럴라
P0 	: 집에있는컵은 버려도 됨여
P1 	: ㅇ
P0 	: 엄마 집에 깻잎있어?
P0 	: 없어도되궁
P1 	: 없는디
P1 	: 나 왕대박회식중
P0 	: ㅇㅇ
P0 	: 언제 집와
P0 	: 집언제왕아아
P1 	: 딸 이체함 카드값
P0 	: ㅇㅋㅇㅋ
P1 	: {emoji}
P1 	: 오늘 크리스마스 이브
P1 	: 저녁에 뭐할까?
P0 	: 우리가 그런거 챙긴적이 있었나
P0 	: 목요일 서수원 롯데시네마 캣츠 7시반에 한다
P0 	: 너무 늦어
P1 	: 이제버터 챙기면 되지
P1 	: 엥
P1 	: 앵
P1 	: 저녁 나가서 먹을까
P0 	: CGV는 6시
P0 	: 수원역 롯데시네마는 5시 15분
P0 	: 수원역 롯데시네마에서 캣츠볼래?
P1 	: 2일쯤 보면되지
P1 	:  넌 안본다며
P0 	: ? 뭔소리야
P0 	: ㅇㅇ 목요일날이 영화 반값이야
P1 	: 2일 목요일 서수원
P1 	: 그때도 7시에 하나
P0 	: 아니 무슨고리야
P0 	: 모레 목요일날이 영화반값이라니까
P0 	: 매달 마지막주 수요일
P0 	: 근데 이번에 크리스마스때문에 하루 미뤄짐
P1 	: 아 엄마실수다
P1 	: ㅇㅋ 미안
P0 	: 그래서 볼거?
P1 	: 그럼 너도켓츠 볼거야
P0 	: 아니
P0 	: 후기보고 결정할거야
P1 	: 그럼 롯데 시네마에서5시15분 봐야겠다
P0 	: ㅇㅋ 영화 1시간 50분짜리야
P0 	: 예매해줌
P1 	: &name3&언니한데물어보고  같이 볼건지    난 볼거야
P0 	: ?
P0 	: 그럼빨리알려줘
P0 	: 자리 많이없으니까
P1 	: 답 40분에 줄께
P0 	: 지금해줘
P1 	: 두장
P1 	: 예약
P1 	: 부탁함 영화비 줄께
P0 	: ㅇㅇ
P0 	: 인당 5천원입니닷
P0 	: 둘이해서 만원요
P0 	: {share:info}
P1 	: {emoji}
P0 	: 그래서 저녁에 뭐할거임?
P0 	: 사람 많을걸
P1 	: 뭐할까
P1 	: 오빠가늦어서
P0 	: 아 오빠 오늘 밥먹고온대?
P1 	: 오빠 카톡이제옴 지금퇴근
P1 	: 저녁 나가서 먹을까
P0 	: ?
P0 	: 오빠지금 퇴근이라고?
P1 	: 5시
P0 	: 오ㅃ 5시퇴근이라고?
P1 	: ㅇ
P0 	: 머먹을거야
P1 	: 모름 둘이서 결정해라
P0 	: 나도몰라
P0 	: 엄마가 먹자며
P1 	: 너 뭐 먹고싶어?
P1 	: 차돌 감자탕 샤브샤브
P1 	: 골라
P0 	: 아 다 별론데
P0 	: 그냥 둘이 가셈
P0 	: 나 차돌이랑 샤브샤브싫어하자누
P1 	: 그냥 집에서 먹을란다
P0 	: 파스타앤그릴 어때
P0 	: 아님 인더비엣
P0 	: 아님 백청우칼국수에서 만두전골
P0 	: 만두전골먹고싶다
P1 	: 파스타앤그릴가자
P0 	: 아 만두전골 안됨?
P1 	: 오빠도 ㅇㅋ했음
P0 	: 만두전골...
P1 	: 싫다네
P0 	: 아 파스타 별로인딥...
P1 	: 그럼 집에서 먹던지
P1 	: 보쌈은
P0 	: 시름
P0 	: 난 집도 ㄱㅊㄱㅊ
P0 	: 차스타앤그릴가자
P1 	: 된장찌게
P0 	: 대신 다음에는 내가 먹고싶은데로 가자
P0 	: 수원역에서 13-4탐
P1 	: 단호박호밀빵은2개 이상 주문하면 바로 만들어준다네
P1 	: 엄마 대기중
P1 	: 사람많네 3번째  파스타
P0 	: 연락없다 그냥 오셈
P1 	: ㅇ
P1 	: 내일아침에 찿아올수있는데 엄마 출근할때
P0 	: 그냥 취소함
P0 	: 바로 수원역간다며
P1 	: 3단지 식구랑먹지 되면
P0 	: 암튼 연락없음
P1 	: ㅇ
P0 	: {share:photo}
P0 	: 이렇게 생겼다는데
P0 	: 받는다고해?
P1 	: ㅇ
P1 	: 답이없냐 위치는?
	  반응이별로인가보네 받지말까
P0 	: 이분이 덥이 느려...
P0 	: 513동이라는데 호수를 안알려주심
P0 	: 답장이 느려
P0 	: 8시 전까지 답 안오면 안받지 뭐
P1 	: 일단 엄마가 자전거로 출근할거야 답이 오면 카톡주라 9시까지는
P1 	: 수고해라
P0 	: ㅇㅋ
P0 	: 엄마
P0 	: &address&
P0 	: 경비호출하면 문열어줄거래
P1 	: ㅇ
P1 	: 현관문앞에 두라고해30분쯤간다고
P0 	: ㅇㅇ 지금 내놨대
P0 	: 5단지여
P0 	: 먹고 맛있었는지 후기점
P1 	: ㅇ
P1 	: 찾아옴
P1 	: 좀있다맛 평가 보낼께 비옴
P1 	: 진이먹을만큼 작은것임
P0 	: ㅇㅇ
P0 	: 두유살때 되지 않았어?
P0 	: 케이크 어때
P1 	: 아직있어많아  점심때 먹을거야
P0 	: ㅇㅋ
P1 	: 케이크 맛있다  다먹음냠냠
P0 	: 다같이 노나먹었어?
P1 	: ㅇ
P0 	: 과일같은것도 들어잇었어?
P0 	: 다행이네
P1 	: 아니
P0 	: 그냥 크림이랑 빵?
P1 	: 딸기 위부분에 2개랑 초코랫과자 동글이 만 있었지 비스겟은 눅눅해저고 생크림이랑 빵만 들었지
P1 	: 비온다 수원
P0 	: 그래도 다먹어서 다행
P0 	: 먹을만했다는거네
P1 	: 맛나게 먹었지
P0 	: 도착했여?
P0 	: 이왕 놀러간거 저녁도 먹고와
P0 	: 무한리필 초밥집 가면 되겠네
P1 	: 도착함
P1 	: 잘보고갈께
P0 	: ㅇㅇ 영화 기대안하고보면 재밌대
P0 	: 편하게보고와
P0 	: 밥먹고와?
P1 	: 집다옴 진로
P0 	: 아빠 잔업안하고 일찍옴
P1 	: 그려 어찌
P0 	: 호박죽 집에있음?
P1 	: 있는데
P0 	: 나의저녁
P1 	: 0
P0 	: 선물 룰렛 돌리면
	  
	  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: 선물 룰렛 돌리면
	  
	  아이폰11, 에어팟프로 경품이 터진다!{emoji:🎁}
P1 	: 안됨ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 엄마마ㅏ마맘
P0 	: 어마마마마마마마ㅏㅁ
P0 	: 어머머머너ㅏ마ㅏ마맘ㅁ
P0 	: 계란 필요해?
P1 	: 계란이 언제 구매한건지?
P0 	: 오늘이겠지
P1 	: 집에는 필요없어
P1 	: 커피는뭐?
P0 	: 아니 계란 이랑 바꾸자는거지
P0 	: 계란 필요없음 됐음
P1 	: 1200원짜리 커피도되는가?
P0 	: ㅇㅇ
P0 	: 빨리
P0 	: 할거야말거여
P1 	: 4시이후는되지만
P0 	: ㅇㅇ 일단 댓글 담
P1 	: 할까  계란구매일 모르지
P0 	: 아 내가 어떻게알아
P0 	: 만나서 물어보던가
P0 	: 엄마
P0 	: 밖에 볼일 있어서 나갈 것 같다고 문 밖에 두신대
P1 	: ㅇ
P0 	: 커피 바닥에 두고 계란 가지고 오면 될듯
P0 	: &address&
P1 	: 그래 주소는
P0 	: 5단지
P1 	: 아니면 쿠폰하나사서 보내면
P0 	: ㅇㅇ 그것도 괜찮네
P1 	: 너가 구매해서 보내라
P0 	: 내가 얘기해봄
P0 	: 아 바쁜데
P0 	: ㅇㅋ
P1 	: ㅇ
P0 	: 계란 오늘 오전에샀대
P0 	: 유통기한 1월 23일까지
P1 	: 커피 사보냈어
P1 	: 잘먹는다고하셈
P0 	: 엄마
P0 	: 회사에 과자나 뭐 아무거나없지
P1 	: 여기?
P1 	: 없지
P0 	: ㅇㅇ
P0 	: 오키
P0 	: 키프티콘 보낸다
P1 	: {share:photo}
P1 	: 내간식
P0 	: 음아냐
P0 	: 내가 사서 드릴게
P1 	: 뭐
P1 	: 왜
P0 	: 라냐
P0 	: 그냥 계란 받아가기만해
P0 	: 연락끝
P1 	: 미싯가루3개 갓다놀까
P0 	: 노노
P0 	: 커피 보냄
P0 	: 퇴근하고 계란 갖고와
P1 	: ㅇ
P1 	: {share:photo}
P1 	: 초코파이 넣었는데
P1 	: 3가지중하나선택 5단지 줄려고
P1 	: 에이스 카스타트 초코파이   상자가 작아서 1개만들어감
P0 	: 엥 아냐
P0 	: 내가 커피드렸어
P0 	: 그분이 암거나괜찮다고해서
P0 	: 그냥 커피기프티콘드림
P1 	: ㅇ
P0 	: 저건 엄마 먹어
P1 	: 냠냠냠
P0 	: &address&
P1 	: ㅇ
P0 	: 커피 천원짜리 5백원으로 할인받아서 삼
P0 	: 오백원에 계란 한판을 얻었네
P1 	: 잘함
P0 	: ㅇㅋㅇㅋ 수고
P1 	: {share:photo}
P1 	: 여기서삿네
P0 	: ㅇㅇ 그런듯
P0 	: 엄마마마마마마
P0 	: 삼익2차 몇시쯤 도착할 것 같아?
P0 	: 어마마마마마맘
P1 	: 와
P0 	: &address&
P0 	: 문앞에 머 찾아와 헤헤헤
P1 	: 40분도착할듯
P0 	: 내가먹을거
P1 	: ㅇ
P0 	: 누가 도시락 무료나눔했어
P0 	: 두개
P1 	: ㅇㅋ
P0 	: &address&
P0 	: 감사요
P1 	: 없는데
P1 	: 도시락
P1 	: {emoji}
P1 	: 받음
P0 	: 오홍 굳굳
P1 	: 미션완료
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: 아
P0 	: 뜯었어??
P0 	: 그거 내 빵서랍에 놔줘
P0 	: 빵서랍에 넣어줘
P1 	: 얼었다
P1 	: 냉동실
P0 	: ㅇㅇ
P0 	: 내빵서랍
P0 	: 홈빠말고
P1 	: ㅇ
P1 	: 오늘먹지
P0 	: ㄴㄴ
P0 	: 전기장판좀
P0 	: 틀어줘
P1 	: ㅇ
P1 	: {emoji}
P0 	: ??
P1 	: 뭐해
P0 	: {emoji}
P1 	: 잔다고
P0 	: {emoji}
P1 	: 벽계수갈까
P0 	: ㅇㅇ
P0 	: 근데
P1 	: 왜
P0 	: 빵꺼내놓음
P1 	: 먹고와
P1 	: 준비해서
P0 	: 12시에먹을건데
P1 	: 엄마는 여기서 기다릴까
P0 	: 2시즈음 가자
P1 	: 좀일찍먹고 버스타고와
P0 	: 밥 바로먹고 들가면 더부룩해서
P0 	: 자전거타고가자
P1 	: 집으로 갈께
P0 	: ㅇㅇ
P0 	: 벽계수 2인용 2개 1인용 1개남음
P0 	: 담달에 아빠랑 한번 더 가면 맞겠다
P1 	: ㅇ
P0 	: 냉장고에있는 홍시 죽음
P0 	: 빨리와서 먹어
P0 	: {share:photo}
P0 	: 오늘 엄마 점심이야
P1 	: 엄마 바터짐
P0 	: 또 뭐먹었어...
P0 	: 양상추 어딨어?
P0 	: ????
P0 	: ??????
P0 	: ??????
P0 	: 회식이요
P0 	: 택이네조개전골갑니당.
	  다들 여기 마음에 들어하셨나봐
	  또 가고싶댕
P1 	: 잘되었네
P1 	: 감기약 살건데 증상??
P0 	: 서지마
P0 	: 서지마
P1 	: 왜
P1 	: 계속김침하잖어
P0 	: 많이나아졌어그래도
P0 	: 하루이틀뒤면 나울듯
P0 	: 장판 ㄱㄱㄱ
P0 	: ㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 추워 ㅠㅠ 지금 수원역
P1 	: ㅇ
P0 	: {share:url}
P0 	: 더룸 영화 오늘이 마지막임
P0 	: 꼭보셈
P1 	: 어
P1 	: 50분봤는데무섭다
P1 	: 봐야하나 애가 엄마에게 덤버 이제 시작인가보는데
	  그애가 살인범이지?
P0 	: ??
P0 	: 그냥봐...
P1 	: 무서운데
P1 	: 이제 부부가 해결을 잘하나
P0 	: 그럼 보지마
P1 	: 궁금한데 무서
P1 	: 수고해랑
P0 	: ㅇㅇ
P0 	: 엄마
P0 	: 나 소원이있음
P1 	: ㅁ
P1 	: {share:photo}
P0 	: 머양
P0 	: 세븐일레븐 편의잠에 내가 좋아하는 아이스크림이 들어왔어
P0 	: {share:photo}
P0 	: 우리동네 세븐일레븐 위치
P0 	: {share:photo}
P0 	: 이 두개 아이스크림이 먹고싶어
	  라라스윗 녹차맛 밀크티맛 아이스크림
P0 	: 한번 내가 지점에있는지 알아보고 연락할게
P1 	: ㅇ
P0 	: 내일 장애인복지카드랑 티켓 가지고 마술쇼 보러가
P0 	: 엄마 오늘 몇시에 끝나지?
P1 	: 암 아직몰라
P0 	: 아이스크림 파는곳이없네
P0 	: 그냥오셈
P1 	: 앵
P0 	: 퇴근
P1 	: 너 퇴근했어? 엄마는3시퇴근
P0 	: ㅋㅋㅋ 2시퇴근인데
P0 	: 일 좀 남아서 하고왔지요
P1 	: 앵
P0 	: 아니 지금 버스타러가는중
P0 	: 방금 나왔어 회사에서
P1 	: . 점심은 먹고
P1 	: 엄마 수원역 오빠 페딩사러
P0 	: ㅇ
P0 	: ㅋㅋㅋㅋ오후반차쓴 사람들 엄청 짜증내고있어
P1 	: 오늘 종무식날은 휴가내며노손해
P0 	: 이거 우리 층만 하는거야
P0 	: 다른 층수 직원들은 정시퇴근이야
P0 	: 우리 윗분이 그냥 집 빨리가라고해서 가는거
P1 	: 오예
P0 	: 좋우신분~~
P1 	: 딸 집으로갈거야
P1 	: 나 진흥청지나고있어
P0 	: ㅇ
P0 	: 나숸역
P1 	: 나도
P1 	: 집에 갈거야 애경구경할거야
P0 	: 버스
P1 	: 응
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 남2문 근처에서 대기중입니다
P0 	: 차타고 출발하면 연락주세연
P1 	: 이벤트중
P1 	: 잘갔다왔어
P0 	: ㅇㅇ 언제끝나
P0 	: 아직도 안끝났어??
P0 	: 키친타올 : 8천원
	  빨아쓰는 행주 : 8800원
	  
	  합계 16800원 임니당
P1 	: 스탕킹있는데 잘찿아봐
P0 	: 없어
P0 	: 200원이 필요해서 돼지에서 빼감여
P0 	: 다녀옴
P1 	: ㅇ 조심해
P0 	: ㅇㅇ 엄마 좋아하는 빵 있음 사올게
P1 	: 어
P0 	: 버스 놓칠까봐 무단횡단했는데
P0 	: 경찰차 있었음 다행히 안걸림
P0 	: 엄마 남문처럼 될뻔
P1 	: ㅎㅎㅎ
P0 	: {share:photo}
P0 	: 내 점심
P0 	: 맛있어 ㅠㅠ
P1 	: 맛나게 먹어라
P0 	: 가방 작아...ㄷㄷ
P1 	: 많이 삿네
P1 	: 내가 더 갖고가라했잖어
P0 	: {share:photo}
P1 	: 잘삿다
P0 	: 엄마거없소
P0 	: {share:photo}
P0 	: 이런거팜
P1 	: 치아바타
P1 	: 조심해서와
P0 	: 한곳남음
P0 	: ㅇㅋ
P0 	: 엄마 치아바타알아? 치아바타 좋아해?
P1 	: 맛나보임
P1 	: 소핑백 하나사야겠네
P0 	: 치아바타 엄청 담백하고 쫄깃해 올리브유를 넣어서 만들거든
P1 	: 사와
P0 	: 전에 엄마 맹맛이라고 안좋아햤는뎁
P0 	: 이미 저기는 오전에갔지
P1 	: 알았어
P0 	: {share:photo}
P0 	: 이건어때
P0 	: 엄마 좋아하는 무화과 호두 박혀있음
P0 	: 내가 지금 가려는 곳 베스트 빵이야
P1 	: 딸 먹을거 사오세요
P0 	: 그럼 저거 사지마?
P0 	: 들르는김에 빨리 말해죠
P1 	: 사와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오키
P0 	: 건무화과를 넣어서 무화과가 까매. 탄 거 아님
P0 	: 사올게
P1 	: ㅇ
P1 	: 공복으로 병원먼저가   초음파 검사때
P1 	: 자전거타고 경찰서가면  엄마랑같이갈까 엄마 자전거타고 출근했어
P0 	: 집올때 마트에서 믈통사와
P0 	: 의사선생밈한테 혼남
P0 	: 피검사랑 x레이랑 초음파 받는즁
P1 	: 공복으로갔지
P0 	: ㅇ
P1 	: 병원어디
P0 	: JS
P1 	: 잘하고와
P1 	: 아무이상 없어야할터인데
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 비교해봐
P0 	: 아니 크기를 알아야지....
P0 	: 내가알아서함
P0 	: 안과점심시간 걸릴듯...ㅂㄷㅂㄷ
P1 	: ㅇ
P0 	: 제주도 비행기 예약 문자 받음?
P0 	: 스크린샷찍어서 보ㄴ9줘
P1 	: 아니  카톡으로오나 문자로오나?
P0 	: 아구애? 니한테만 왔나부다
P0 	: ㅇㅋㅇㅋ
P1 	: 왔어
P0 	: 보내줘
P1 	: 아니 너가 왔다며
P1 	: 난 안옴
P1 	: 점심은
P0 	: 이제먹으려고
P0 	: ㅇㅋ
P1 	: 경찰서 다녀왔어?
P0 	: 3시에 치과가면서 바로갈거임
P1 	: 지금은 뭐해
P1 	: 병원 결과는 담주 나오나?
P0 	: 안알려쥼
P0 	: ㅍ검사빼고다나왔는딥
P0 	: 피검사
P1 	: 치과 전화하고가라
P0 	: ㅇ
P1 	: 서성은치과
P0 	: 알아
P0 	: 알아서할게
P1 	: 사람많음
P1 	: ㅇ
P0 	: 4시반에 오래
P0 	: 3시반에 경찰서 다녀와야지
P1 	: 지금 다녀와 늦게가면 더 춥다 다녀와서 치과가서 기다리면 사람 빠지면 바로해줌
P1 	: 시간이 빠득할수있어 지금바로가라
P0 	: 알아서 함
P0 	: 4시에도 예약있다고했어
P1 	: 예약이있어도 빨리할수있음 사람 안오면
	  시간이지날수록 춥다  지금가라
P0 	: 시러
P1 	: 엄마는  고색동간다 쭌이보려  퇴근후 바로감  &name6&가 병원간다고 부탁함
P0 	: 언제올예정?
P0 	: 키친키친타올 내일옴 행주는 아직임
P1 	: 몰라 &name6&가 병원가봐야지
P0 	: ㅇㅇ
P0 	: 출발할깨연락해
P0 	: 아니아니
P0 	: 고생동에서 출발할때연락해
P1 	: 엄마  출발
P1 	: 치과니?
P0 	: 다음에 가자 내일도 외식하는데
P1 	: ㅇ
P1 	: 육계장 세일 안하지?
P0 	: ㅇㅇ
P0 	: 뮤지컬 십만원짜리 보러갈 생각인데
P0 	: 아직 내가 좋아하는 배우가 언제 나오는디 몰라서 예매를 못하구 있음
P0 	: 2월 마지막주부터 3월 2째주 사이 주말에 갈건데
P0 	: 엄마도 가실?
P1 	: 제목?
P0 	: 레베카
P0 	: 근데 지금까지 나온 일정중에 내가 관심있는 배우 나온것만 전좌석 매진이야 2월까지 전부
P1 	: ㅇㅋ
P1 	: 좋아좋아
P0 	: 그 이후로는 아직 일정이 안나와서 예매못하고
P1 	: 비싼데
P0 	: 배우 일정 나오면 빠르게 좋은자리 예매해보려고
P1 	: 엄마 레베카 보고싶었는데
P0 	: 엄마는 30프로 할인됨
P0 	: 아 그럼 내가 좋아하는 배우걸로 못보게되도 그냥 다른 사람나와도 보자
P0 	: 일단은 기다려보고
P1 	: ㅇ
P0 	: 동대문쪽에서 공연합
P0 	: ㅇㅋ 아마 토요일날로 잡을것 같은데 엄마 허락안받고 예매한다
P0 	: 티켓팅 엄청빡셈
P0 	: 출근이랑 겹치면 알아서 바꾸셈
P1 	: 2월22일 토요일은안됨 할머니 제서 안동감
P0 	: ㅇ 일단 고려는해봄
P0 	: 근데 안되면 나 혼자라두 간당
P0 	: 노력은 해볼게
P1 	: 마미 갈거야 데려가줘
	  22일만 빼고
P1 	: 수고해
P0 	: &name2&
P0 	: 집?
P0 	: 집이면 냉동고 빵서랍에 내가 비닐봉지로 빵3조각 넣어놨는데 해동시켜주
P0 	: 빵이 층층이 쌓여있는데 그냥 그대로 해동시켜줘 안건드려도 됨
P1 	: ㅇ
P0 	: 행주 내일옴
P1 	: ㅇ
P0 	: 생리대도 같이시켰어 같이올거야
P0 	: 그리고 내가먹울 소시지도 내일올거야 다른 택배로
P1 	: ㅇ 맛점
P0 	: 냉동실에 넣어주
P0 	: ㅇㅇ
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 어제먹은거
P0 	: 우리회사에서 단감파는데 필요해? 주변에도 물어봐
P1 	: 얼마?  단감은 빨리물러서 박스론 몾사는데
P0 	: 품질 상 : 5키로 20개 23000원
	  품질 중상 : 10키로 50개 33000원
	  품질 상 : 10키로 45개 39000원
P0 	: 1월 20일-23일 사이에 배송온다네
P0 	: 다음주 화요일까지 신청받으니까 천천히 알려줘~
P1 	: ㅇ
P1 	: 오빠 오늘 간다 미얀마 
	  날씨는 바람은 불지만 춥지않지?
P0 	: ㅇㅇ 암
P0 	: 호사모로 아이스크림 2개 공동구매했다
P0 	: 4개묶어서 싸게팔길래 2개 2대씩 사기로함
P0 	: {emoji}
P1 	: 잘함  친창해
P0 	: 토요일날 점심으로 생선구이사줜
P0 	: 엄마 퇴근하고 바로 가자
P1 	: ㅇㅋ
P0 	: 나 금요일 4시퇴근하고 JS갈거구
P0 	: 토요일 오전에 치과갈거야
P1 	: 친창해
P0 	: 서성은 치과 토요일 안된다네
P0 	: 원래 금요일 예약이여서 바꾸려고했는데 그냥 금요일로함
P0 	: JS를 토요일 가야겠다 사람 많을것 같은데....
P1 	: 바쁘겠네
P1 	: 맛점
P0 	: ㅇㅇ 피검사 확인만 하러 가는거면 엄마가 대신 가면 안되나
P0 	: 안되려나? 검사 결과만 보러 가는건데
P1 	: 상담도 할거임
P0 	: ㅇㅇ 알겠엉
P0 	: 오늘 택배 2개옴
	  
	  우체국택배로 오는건 냉동실에 넣어주고
	  다른 택배는 엄마거야 행주랑 생리대
P1 	: ㅇ
P0 	: &name2& 집?
P1 	: ㅇ
P0 	: 집?
P0 	: 오오
P0 	: 미션이다
P1 	: 와
P1 	: ?
P0 	: 냉동고 홈빠 열어서
P1 	: 빵
P0 	: 왼쪽에 있는 지퍼백에서
P0 	: {share:photo}
P0 	: 이거 있어 대각선으로 자른거
P0 	: 하나만 꺼내주
P1 	: ㅇ
P0 	: 소시지 냉동고에 넣었어?
P1 	: ㅇ
P0 	: 감쟈
P1 	: {share:photo}
P1 	: 여기서 반개만 꺼내라고
P0 	: ㅇㅇ
P1 	: ㅇ
P0 	: 미션보상은 과자야
P0 	: {emoji}
P1 	: 먹고있다 사과
P0 	: 아드리고
P0 	: 에어프라이어삼 작은걸루
P1 	: ㅇㅋ
P0 	: 엄마
P0 	: 우리집에 롯데택배 몇시쯤에옴?
P1 	: ?
P1 	: 모름
P1 	: 이
P1 	: 와
P0 	: 내일 아이스크림옴
P0 	: 일단 오키
P1 	: ㅇ
P0 	: 아엄마그리고
P0 	: 냉동고 홈빠열고 서랍열면
P0 	: {share:photo}
P0 	: 보라색 빵 꺼내주
P1 	: ㅇ
P0 	: 엄마 자꾸부탁해서미안한데
P0 	: 계란 하나만 실온에 꺼내놔줘
P0 	: {emoji}
P0 	: &name2&....?
P1 	: ㅇ
P1 	: 먹기만 한다면 얼마든지 부탁해
